"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_description_9584"	"PGL Bucharest MAJOR 2018 - 16 teams fighting for glory and one million dollars prize pool"
"league_name_9588"	"C Y R U S . CUP — Season 1"
"[english]league_name_9588"	"C Y R U S . CUP - Season 1"
"league_description_9588"	"Първият сезон на Dota 2 турнир под надзора на Dota2Liga.com и CYRUS Gaming Official. Отборите се съревновават едни с други за нагарден фонд на стойност 3 000 $ щатски долара."
"[english]league_description_9588"	"The Season 1  Dota2 tournament under supervision Dota2Liga.com and CYRUS Gaming Official . teams competition with together for 3000 $ base prize pool."
"league_name_9597"	"Maxline Cup"
"[english]league_name_9597"	"Maxline cup"
"league_description_9597"	"Maxline Ви поднася двумесечна купа с 16 поканени професионални отбора от регионите на Европа и ОНД. Отборите играят в скоба с двойни елиминации, така че можете да видите повече професионални Dota мачове."
"[english]league_description_9597"	"Maxline brings you every 2 month cups with 16 invited pro teams from EU and CIS regions. Teams playing double eliminitaion bracket so you can see more Dota pro games."
"league_name_9598"	"joinDOTA League #12"
"[english]league_name_9598"	"joinDOTA League #12"
"league_description_9598"	"Глобална Dota 2 лига за всекиго. Ще бъдат включени повечето мачове от първата и втората полупрофесионална дивизия, редом с няколко игри от аматьорските."
"[english]league_description_9598"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro divisions 1 and 2, and some matches from the amateur divisions."
"league_name_9601"	"EPICENTER XL"
"[english]league_name_9601"	"EPICENTER XL"
"league_description_9601"	"Москва ще бъде домакин на най-голямото Dota 2 събитие в източна Европа с награден фонд на стойност 1 000 000 $ щатски долара пред май 2018."
"[english]league_description_9601"	"Moscow will host the largest Dota2 event in Eastern Europe with $1 000 000 prize pool in May 2018."
"league_name_9621"	" MID.TV Challenge Cup"
"[english]league_name_9621"	" MID.TV Challenge Cup"
"league_description_9621"	"10 отбора.
От всяка група до финалния етап, който ще проведе на 13 — 14 януари, ще възтържествуват два отбора. Системата за финалния етап ще е двойна елиминация при мачове до най-добри от 3. 
Наградният фонд е на стойност 15 000 $ щатски долара."
"[english]league_description_9621"	"10 teams.
From each group to the final stage, which will be held on January 13-14, two teams come out. The system for the final stage of the double elimination of BO3 
Prize fund of $ 15 000 "
"league_name_9631"	"PD Cup Winter "
"[english]league_name_9631"	"PD Cup Winter "
"league_description_9631"	"Турнир от 5 срещу 5.
Шестнадесет латиноамерикански отбора ще се съревновават за славата и наградния фонд на стойност над 
10 000 $ щатски долара."
"[english]league_description_9631"	"Torneo De 5v5 
Dieciséis equipos latinoameriacanos competirán por más de  10000 $ en oremios  y por la gloria "
"league_name_9633"	"ESL One Katowice 2018 powered by Intel"
"[english]league_name_9633"	"ESL One Katowice 2018 powered by Intel"
"league_description_9633"	"Изпитайте преживяването от Dota 2 на световна класа, когато ESL поднесе Dota2 Major за пръв път в Полша! Присъединете се към нас в Катовице и станете свидетели на това как най-добрите световни отбори се съревновават за престиж, точки и парични награди!"
"[english]league_description_9633"	"Experience world class Dota 2 when ESL brings a Dota2 Major to Poland for the first time! Join us in Katowice and witness the best teams in the world competing for prestige, points and prizemoney!"
"league_name_9634"	"Speed Gaming Tournament Season 2"
"[english]league_name_9634"	"Speed Gaming Tournament Season-2"
"league_description_9634"	"Speed Gaming Tournament Season 2 се завръща! Включвайки най-внушителните отбори в Мианмар. Най-добрите отбори ще се сражават за шампионската титла."
"[english]league_description_9634"	"Speed Gaming Tournament Season-2 is back!Featuring the finest teams in Myanmar.The Best teams will fight for Champion."
"league_name_9643"	"Dota2 Asia Championships 2018"
"[english]league_name_9643"	"Dota2 Asia Championships 2018"
"league_description_9643"	"Dota 2 Asia Championships се завръща през 2018! 16 от най-добрите световни отбори ще се съревновават за награден фонд на стойност 1 000 000 $ щатски долара. Финалите при локална мрежа в Шанхай ще стартират в края на март. Кой отбор ще спечели първият Major, провеждан в Китай? Въпросът ще получи своя отговор тогава."
"[english]league_description_9643"	"Dota2 Asia Championships returns in 2018！16 top teams from the world will compete for a prize pool of $1,000,000. The LAN finals in shanghai will be starting in the end of March. Which team will win the first Major held in China? The question would be answered then."
"league_name_9648"	"Malaysia Cyber Games 2018"
"[english]league_name_9648"	"Malaysia Cyber Games 2018"
"league_description_9648"	"Malaysia Cyber Games достигат до Вас на 13 — 14 януари 2018 в Putra World Trade Centre (PWTC)! Вижте как най-добрите отбори в Малайзия се сражават за общия награден фонд на стойност 300 000 китайски ренминби за 8 игри. Dota 2, CSGO, FIFA 18, Tekken 7, Street Fighter V, Formula 1, Injustice 2 и Mobile Legends."
"[english]league_description_9648"	"Malaysia Cyber Games coming to you this 13-14th January 2018 in Putra World Trade Centre PWTC! See the top teams in Malaysia fight it out for the RM300,000 total prize pool for 8 games . Dota 2, CSGO, FIFA 18 , Tekken 7, Street Fighter V, Formula 1 , Injustice 2 and Mobile Legends."
"league_name_9657"	"Asian Dota 2 League — AU series 1"
"[english]league_name_9657"	"Asian Dota 2 League - AU series 1"
"league_description_9657"	"Asian Dota 2 League цели да спомогне Dota общността на Азия. След успеха на предходните ни турнири ще провеждаме поредица от азиатски Dota 2 турнирни лиги! По време на събитията най-добрите атлети, почитателите, както и коментаторите ще кулминират, така че да създадат едно несравнимо преживяване."
"[english]league_description_9657"	"The Asian Dota 2 League aims to foster the Dota 2 community of Asia. After the success of our previous tournaments we will be running a series of Asian Dota 2 League tournaments! During events, top tier athletes, fans as well as casters support each other which will culminate to create an unparalleled experience."
"league_name_9662"	"GESC: Indonesia"
"[english]league_name_9662"	"GESC: Indonesia"
"league_description_9662"	"GESC Dota 2 Pro Circuit Tournament е първият турнир, одобрен от Valve Corporation, в Индонезия и ще включва най-добрите световни отбори, наред с индонезийски представител. Всички те ще се съревновават за най-големия награден фонд в държавата 300 000 $ щатски долара и квалификационни точки за International 2018."
"[english]league_description_9662"	"GESC Dota 2 Pro Circuit Tournament is the first Valve Corporation sanctioned tournament in Indonesia and will feature the world\\'s best teams and an Indonesia representative who will compete for the largest prize purse in the country - USD300,000 and qualifying points to The International 2018."
"league_name_9663"	"GESC: Thailand"
"[english]league_name_9663"	"GESC: Thailand"
"league_description_9663"	"GESC Dota 2 Pro Circuit Tournament е първият турнир, одобрен от Valve Corporation, в Тайланди ще включва най-добрите световни отбори, наред с тайландски представител. Всички те ще се съревновават за най-големия награден фонд в държавата 300 000 $ щатски долара и квалификационни точки за International 2018."
"[english]league_description_9663"	"GESC Dota 2 Pro Circuit Tournament is the first Valve Corporation sanctioned tournament in Thailand and will feature the world\\'s best teams and a Thai representative who will compete for the largest prize purse in the country - USD300,000 and qualifying points to The International 2018."
"league_name_9675"	"AEF Season 4"
"[english]league_name_9675"	"AEF Season 4"
"league_description_9675"	"Четвъртият сезон на AEF's Dota 2 League се завръща! 24 отбора, разпределени в 3 дивизии ще се борят за дял от наградния фонд на стойност 4 850 австралийски долара! Чисто новите характеристики в този сезон включват финал от локална мрежа в Мелбърн за най-добрите 4 отбора от дивизия 1, както и продукция от Lycon Studios!"
"[english]league_description_9675"	"The 4th Season of AEF\\'s Dota 2 League returns! 24 teams over 3 Divisions battle it out for a share of a AUD4850 prize pool! Brand new features this Season include a Lan final in Melbourne for the top 4 teams of Division 1, as well as production by Lycon Studios!"
"league_name_9683"	"Corsair DreamLeague Season 9"
"[english]league_name_9683"	"Corsair DreamLeague season 9"
"league_description_9683"	"DreamHack представя с голяма гордост Dota 2 Minor — DreamLeague Season 9. Провеждан от февруари до март. Плейофите ще се състоят през края на март в Стокхолм."
"[english]league_description_9683"	"DreamHack is very proud to present Corsair DreamLeague season 9, a Dota 2 minor. Played February-March with playoffs in late March in Stockholm."
"league_name_9699"	"Liga Brasileira de Dota 2"
"[english]league_name_9699"	"Liga Brasileira de Dota 2"
"league_description_9699"	"Бразилска Dota 2 лига за електронни спортове.
Събитието включва професионални и обещаващи аматьорски отбори, стремящи се да станат професионалисти."
"[english]league_description_9699"	"Liga Brasileira do E-Sport Dota 2.
Envolve times profissionais do cenário e times amadores emergentes, buscando se profissionalizar.

"
"league_name_9703"	"Vietnam Pro Gaming League"
"[english]league_name_9703"	"Vietnam Pro Gaming League"
"league_description_9703"	"Най-големият турнир за виетнамската Dota 2 общност. 
С награден фонд от 10 000 $ щатски долара и слот за шампиона, така че да участва в MPGL."
"[english]league_description_9703"	"The biggest tournament for Viet Nam Dota 2 Community. With 10,000 USD Prize Pool and a slot for the Champion to participate in MPGL."
"league_name_9708"	"Tehran Cup2 Professional"
"[english]league_name_9708"	"Tehran Cup2 Professional"
"league_description_9708"	"Вторият сезон на аматьорската лига
Tehrancup вече е тук. Съревнованието ще се проведе между професионални отбори в региона за наградния фонд."
"[english]league_description_9708"	"Second season of Tehrancup amateur league has arrive. The competition will be held between pro teams of the region for the prize pool 
"
"league_name_9727"	"NCUPS: Battle of Fear"
"[english]league_name_9727"	"NCUPS: Battle of Fear"
"league_description_9727"	"Добре дошли в шампионския сезон от N010. Ще намерите купища прекрасна Dota 2!"
"[english]league_description_9727"	"Welcome to the championship season from N010. You will find a lot of beautiful dota!
"
"league_name_9749"	"Malaysia Esports League Grand Final"
"[english]league_name_9749"	"Malaysia Esports League Grand Final"
"league_description_9749"	"Malaysia Esports League (MESL) е най-голямата съревнователна лига в държавата.


Тазгодишното издание през 2017, Malaysia Esports League ще включва DotA 2 като играта за титлата на лигата, славейки се с огромния награден фонд на стойност от 500 000 китайски ренминби.

MESL е платформа за електронни спортове, така че общността да съревновава помежду си. Мисията ни е да открием талантливи играчи, развивайки ги до професионалисти, така че да представляват държавата в международни турнири!"
"[english]league_description_9749"	"Malaysia Esports League (MESL) is the biggest competitive league in the country.
 
This year 2017, Malaysia Esports League will feature DotA 2 as the game title for the league, boasting a whopping RM500,000 prize pool.

MESL is an esports platform for the community to compete among each other. Our mission is to discover talented players &amp; grow them into professionals to represent the country in international tournaments!"
"league_name_9760"	"The League Season I"
"[english]league_name_9760"	"The League Season I"
"league_description_9760"	"League е събитие, чийто домакини са BEO (BoZZ е организатор на събитието) с награден фонд от 734,59 $ щатски долара. Това събитие използва двойна система за всеки срещу всеки/пълна лига със скоба, където всеки отбор ще се съревновава в локална мрежа."
"[english]league_description_9760"	"The League is a event hosted by BEO (BoZZ Event Organizer) with  Prize Pool $734,59. This event using Double Round Robin/Full League bracket system, each team will compete on a LAN basis"
"league_name_9765"	"Keluh Basah Dota 2 League "
"[english]league_name_9765"	"Keluh Basah Dota 2 League "
"league_description_9765"	"Keluh Basah Dota 2 League
Специално лоби за Lele.

Sponsored By Arbianto Wahyu Saputra (GUMANTAR)."
"[english]league_description_9765"	"Keluh Basah Dota 2 League 
Special Lobby For Lele 

Sponsored By Arbianto Wahyu Saputra (GUMANTAR)
"
"league_name_9786"	"CIRCLE CUP DOTA2"
"[english]league_name_9786"	"CIRCLE CUP DOTA2"
"league_description_9786"	"Турнир за най-ниския медал и продължителната честна игра за именити отбори от Югоизточна Азия."
"[english]league_description_9786"	"Tournament For Lowest Medal and Keep Playing Fairplay for names of Southeast Asia (SEA)"
"league_name_9805"	"Arenales E-Sport LAN Center"
"[english]league_name_9805"	"Arenales E-Sport LAN Center"
"league_description_9805"	"Турнирът е организиран Lan Arenales. Ще бъде издирен най-добрият отбор от Такна."
"[english]league_description_9805"	"Torneo organizado por Lan Arenales. Se buscará al mejor equipo de Tacna"
"league_name_9807"	"ESL Brasil Premier League"
"[english]league_name_9807"	"ESL Brasil Premier League"
"league_description_9807"	"Brazilian Premier League е основната лига на ESL Brazil. Този сезон мачовете на линия ще се развият в рамките на 9 месеца, където отборите ще се съревновават за общия награден фонд на стойност 35 000 R$ бразилски реали за CS:GO и 35 000 R$ бразилски реали за Dota 2."
"[english]league_description_9807"	"A Brasil Premier League é a principal liga da ESL Brasil. 
Nesta temporada, as partidas online acontecem durante 9 semanas, onde as equipes disputam a premiação total de R$ 35 mil reais para o CS:GO e R$ 35 mil para o Dota 2."
"league_name_9836"	"joinDOTA League #13"
"[english]league_name_9836"	"joinDOTA League #13"
"league_description_9836"	"Глобална Dota 2 лига за всекиго. Ще бъдат включени повечето мачове от първата и втората полупрофесионална дивизия, редом с няколко игри от аматьорските."
"[english]league_description_9836"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro divisions 1 and 2, and some matches from the amateur divisions."
"league_name_9850"	"The Reckoning of a Great Player Frozium Season 3"
"[english]league_name_9850"	"the reckoning of a great player frozium season 3"
"league_description_9850"	"Третият турнир от новия NFY отбор (Natus Vincere Forever Young) или иначе казано родените да побеждават винаги са млади. Най-добрите играчи ще се сражават в битка 1 срещу 1 за награден фонд от 1 000 $ щатски долара (~ 57 000 рубли)."
"[english]league_description_9850"	"Третий турнир от новой команды NFY (Natus Vincere Forever young) ака рожденые побеждать всегда молодые ,лучшие игроки сразятся в бою 1х1 в призовом фонде 1000$ (57000 рублей ~)"
"league_name_9855"	"Tech League Gaming"
"[english]league_name_9855"	"Tech League Gaming"
"league_description_9855"	"Ето на, започва най-голямото Dota 2 събитие на линия в Пакистан!
Обещаваме без съмнение най-добрата продукция за всички мачове на живо. Ето защо се пригответе за началото на сражението с най-добрите Dota 2 отбори от пакистанските електронни спортове. Наградният фонд подлежи на незабавно изтегляне веднага точно след финалната игра!

I награда: 40 000 пакистански рупии
II награда: 15 000 пакистански рупии
III награда: 5 000 пакистански рупии"
"[english]league_description_9855"	"Here we go with the biggest Dota 2 online event in Pakistan !
We promise to be the best in production of all the live matches without a doubt, so get yourself ready to begin fighting with the best Dota 2 teams of Pakistan Esports.
The Prize Pool is subjected to be withdrawn instantly, just after the Final Game !

1st Prize: PKR 40,000
2nd Prize: PKR 15,000
3rd Prize: PKR 5,000"
"league_name_9856"	"IBEX Esports League Pakistan @Fariya"
"[english]league_name_9856"	"IBEX Esports League Pakistan @Fariya"
"league_description_9856"	"IBEX ESPORTS LEAGUE PAKISTAN отново се завръща."
"[english]league_description_9856"	"IBEX ESPORTS LEAGUE PAKISTAN back at it again"
"league_name_9862"	"MDL Changsha "
"[english]league_name_9862"	"MDL Changsha "
"league_description_9862"	"MDL Changsha ще стане свидетел на 12 върховни отбора, борещи се за слава и голяма част от паричната награда в Китай."
"[english]league_description_9862"	"MDL Changsha will see 12 top teams battle for glory and a big slice of prize money in China."
"league_name_9869"	"Aorus League "
"[english]league_name_9869"	"Aorus League "
"league_description_9869"	"Съревновавайте се и спечелете! Aorus League 2018 #YourtalentourProfession."
"[english]league_description_9869"	"¡Compite y Gana! Aorus League 2018 #YourtalentourProfession."
"league_name_9870"	"The International 2018"
"[english]league_name_9870"	"The International 2018"
"league_description_9870"	"http://www.dota2.com/international/"
"[english]league_description_9870"	"http://www.dota2.com/international/"
"league_name_9871"	"SIVVIT"
"[english]league_name_9871"	"SIVVIT"
"league_description_9871"	"Най-добрите отбори от ОНД ще се съревновават за шампионската титла на SIVVIT."
"[english]league_description_9871"	"Лучшие СНГ команды сразятся за титул чемпиона SIVVIT."
"league_name_9880"	"ESL One Birmingham 2018 powered by Intel"
"[english]league_name_9880"	"ESL One Birmingham 2018 powered by Intel"
"league_description_9880"	"ESL поднася първият Dota 2 Major във Великобритания! Бирмингам е бойното поле за 12 отбора от световна класа, съревноваващи се за точки от професионалното Dota 2 средище и 1 000 000 $ щатски долара награден фонд."
"[english]league_description_9880"	"ESL brings the first Dota 2 Major to the UK! Birmingham is the battleground for 12 world class teams competing for Dota Pro Circuit points and $1,000,000 in prizemoney."
"league_name_9902"	"SCS League"
"[english]league_name_9902"	"SCS League"
"league_description_9902"	"SCS League 2028 е турнир, който е организиран от Stikom Cyber Sport."
"[english]league_description_9902"	"SCS League 2028 is a tournamnet that directed by Stikom Cyber Sport"
"league_name_9908"	"StarLadder ImbaTV Invitational Season 5"
"[english]league_name_9908"	"StarLadder ImbaTV Invitational Season 5"
"league_description_9908"	"StarLadder и ImbaTV отново се сдружават за още едно международно съревнование. Включвайки сражения между най-добрите отбори, ценни квалификационни точки и награден фонд на стойност 300 000 $ щатски долара. Мачовете започват на 12 април."
"[english]league_description_9908"	"StarLadder and ImbaTV partner once more for yet another international competition. Featuring top flight teams, precious Qualifying Points and a $300,000 prizepool. Matches begin on April 12th."
"league_name_9932"	"Stikom Cyber Sports League"
"[english]league_name_9932"	"Stikom Cyber Sports League"
"league_description_9932"	"Stikom Cyber Sports League 2018 е турнир, който е организиран от Stikom Cyber Sports."
"[english]league_description_9932"	"Stikom Cyber Sports League 2018 is a tournament directed by Stikom Cyber Sports"
"league_name_9942"	"Persian Gulf Cup Season IX"
"[english]league_name_9942"	"Persian Gulf Cup Season IX"
"league_description_9942"	"Persian Gulf Cup Season IX изправя едни срещу други най-добрите отбори в близкоизточния и африкански регион за награден фонд от 1 200 $ щатски долара."
"[english]league_description_9942"	"The Persian Gulf Cup Season IX Pits The Best Teams From The Middle East Region Against Each Other For A Prize Pool Of 12000 $ ."
"league_name_9943"	"CHINA DOTA2 SUPER MAJOR"
"[english]league_name_9943"	"CHINA DOTA2 SUPER MAJOR"
"league_description_9943"	"China Dota 2 Super Major, организиран от Perfect World и PGL, е последното събитие в професионалното Dota 2 средище през 2017 — 2018. Включващ най-много квалификационни точки, турнирът без съмнение е най-ожесточеното бойно поле за всички отбори."
"[english]league_description_9943"	"China Dota 2 Super Major, organised by Perfect World and PGL, is the last event of the 2017-2018 Dota Pro Circuit. Featured with the highest Qualifying Points, the tournament is without doubt the most fierce battleground for all teams."
"league_name_9959"	"World Cyber Arena 2017 — 18 Grand Finals"
"[english]league_name_9959"	"World Cyber Arena 2017-18 Grand Finals"
"league_description_9959"	"WCA 2017 — 18 финалите в локална мрежа от Джухай през края на април. Пълният награден фонд е на стойност от около 450 000 ￥ йени, еквивалентни на 71 000 $ щатски долара. Осем отбора ще дойдат да се съревновават за първото място в WCA 2017-18 гранд финалите."
"[english]league_description_9959"	"WCA 2017-18 LAN finals in Zhuhai in the end of April. The full prize pool is about ￥450,000 equals to $71,000. Eight teams will come to compete the first place of WCA 2017-18 Grand Finals."
"league_name_9960"	"Eurasian eSports League 2018"
"[english]league_name_9960"	"Eurasian eSports league 2018"
"league_description_9960"	"Eurasian eSports League 2018 е уникална система, която позволява на отбори с всякакво ниво на умение от различни региони на участващите държави да се ангажират в мащабна лига за електронни спортове преминавайки от квалификациите до висшата лига."
"[english]league_description_9960"	"Евразийская киберспортивная лига 2018 - уникальная система уровней, позволяющая любому уровню команд из разных регионов стран-участниц, принять участие в масштабной киберспортивной лиге и пройти путь от Региональных отборочных до Высшей лиги."
"league_name_9962"	"AEF Season 5"
"[english]league_name_9962"	"AEF Season 5"
"league_description_9962"	"Петият сезон на AEF's Dota 2 League се завръща! 24 отбора, разпределени в 3 дивизии ще се борят за дял от наградния фонд на стойност 5 000 австралийски долара! Следвайки разпродадените финали в локална мрежа през предходния сезон, поднасяме завръщащ се идентичен формат в по-голямо и добро място за провеждане на събитието."
"[english]league_description_9962"	"The 5th Season of AEF's Dota 2 League returns! 24 teams over 3 Divisions battle it out for a share of a AUD5000 prize pool! Following last season's sold-out LAN Finals, we are bringing the identical format back in a bigger and better venue. "
"league_name_9971"	"NON STOP Energy League"
"[english]league_name_9971"	"NON STOP Energy League"
"league_description_9971"	"Компанията ESM.one съвместно с групата „Новые Продукты“ ще проведат NON STOP Energy League. Първият украински Dota 2 турнир в TURBO режима с награден фонд от 120 000 украински гривни. Самата лига ще се състои от 24 ежедневни турнира на линия, които ще се провеждат от 12 май до 10 юни. Финалът ще е извън линия в Киев. Всеки побеждаващ отбор в ежедневните турнири на линия ще получават парична награда. Според резултатите от частта на линия, 4 най-добри отбора ще продължат към сражението аз основната парична награда и шампионската титла на лигата, чийто финал ще се проведе на 23 — 24 юни в Киев. Не пропускайте своя шанс, станете звездата на сезона за електронни спортове!"
"[english]league_description_9971"	"Компания ESM.one совместно с группой компаний “Новые Продукты” проведет NON STOP Energy League: первый в Украине турнир по Dotа 2 на TURBO моде с призовым фондом 120 000 гривен. Сама по себе Лига состоит из 24 ежедневных онлайн турниров, которые будут проходить с 12 мая по 10 июня, и оффлайн финалом в Киеве. Каждая победившая команда в ежедневных онлайн турнирах получит денежный приз. По результатам онлайн части 4 лучшие команды отправятся бороться за главный денежный приз и звание чемпиона на финал лиги, который состоится 23-24 июня в Киеве. Не упустите свой шанс, станьте звездой киберспортивного сезона!"
"league_name_9972"	"Dota 2 Indonesia Professional"
"[english]league_name_9972"	"Dota 2 Indonesia Professional"
"league_description_9972"	"Най-голямото официално събитие — Dota 2 Indonesia Professional.

Dota 2 Indonesia Professional 2018 — 2019
С MedanGamers.

Този турнир е с подкрепата на Dota 2 Indonesia и съвместно организиран с Medan Gamers."
"[english]league_description_9972"	"The Biggest Event Official Dota 2 Indonesia Professional 

Dota 2 Indonesia Professional 2018-2019
With MedanGamers

This Tournament Powered By Dota 2 Indonesia, 
Co-Organized By Medan Gamers"
"league_name_9979"	"Push Dota Esport"
"[english]league_name_9979"	"Push Dota Esport"
"league_description_9979"	"Всички отбори от Южна Америка ще участват в Push Dota лигата ни."
"[english]league_description_9979"	"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota."
"league_name_9996"	"MPGL Asian Championship"
"[english]league_name_9996"	"MPGL Asian Championship"
"league_description_9996"	"Докато съревнователната Dota 2 сцена продължава да еволюира около професионалното средище на Valve, необходимо е MET да рекалибрира MPGL, с цел да се увери, че тя все още е релевантна за общността тук в Югоизточна Азия.

Тази нова MPGL е проектирана да стори точно това. Сега фокусът ни е да позволявана на тукашните играчи в Азия да се съревновават по-добре с това, което останалата част от света може да предложи, посредством програма, предназначена последователно и продължително да улеснява растежа им, от местните квалификации до националните лиги, та чак до MPGL Asia Championship."
"[english]league_description_9996"	"As the competitive Dota scene continues to evolve around Valve’s Pro Circuit, it has been necessary for MET to recalibrate the MPGL to make sure it remains relevant to our community here in Southeast Asia.

This new MPGL is designed to do just that, with our focus now in enabling players here in Asia to better compete with what the rest of the world has to offer through a program designed to consistently and continuously facilitate their growth as players, from the local qualifiers, to the National Leagues, all the way up to the MPGL Asia Championship."
"league_name_10003"	"Alpha Wolf Arena"
"[english]league_name_10003"	"Alpha wolf arena"
"league_description_10003"	"Alpha Wolf Arena."
"[english]league_description_10003"	"Alpha wolf arena"
"league_name_10035"	"Majalaya Cup | Sponsored By HajiNina"
"[english]league_name_10035"	"Majalaya Cup | Sponsored By HajiNina"
"league_description_10035"	"ПРИСЪЕДИНЕТЕ СЕ КЪМ НАС: ErvinNovaNurHidayat@gmail.com / WA: 083822121619
Малайзия е под окръг на регентство Бандунг, западна провинция Ява, Индонезия.
Град Малайзия е разположен в югоизточната част на Бандунг. Областта някога е наричана „Градът на долара“, заради икономическия напредък пред '60 години, особено в текстилния сектор. Разпространяването на малайзийски текстилни продукти е в Джакарта и Сурабая, продължавайки из цяла Индонезия, а дори и във Филипините."
"[english]league_description_10035"	"JOIN US : ErvinNovaNurHidayat@gmail.com / WA : 083822121619  |  
Majalaya adalah sebuah kecamatan di Kabupaten Bandung, Provinsi Jawa Barat, Indonesia.
Kota Majalaya terletak di sebelah Tenggara Kota Bandung. Sebuah Kecamatan yang pernah dijuluki Kota Dollar karena kemajuan perekonomian pada tahun 1960an, terutama di bidang tekstil. Distribusi hasil tekstil Majalaya adalah Jakarta dan Surabaya diteruskan ke seluruh Indonesia bahkan Filipina."
"league_name_10037"	"Asian Dota 2 League — AU Series 2"
"[english]league_name_10037"	"Asian Dota 2 League - AU Series 2"
"league_description_10037"	"Asian Dota 2 League цели да спомогне Dota общността на Азия и Океания. След успеха на предходните ни турнири ще провеждаме поредица от азиатски Dota 2 турнирни лиги! По време на събитията най-добрите атлети, почитателите, както и коментаторите ще кулминират, така че да създадат едно несравнимо преживяване."
"[english]league_description_10037"	"The Asian Dota 2 League aims to foster the Dota 2 community of Asia Pacific. After the success of our previous tournaments we will be running a series of Asian Dota 2 League tournaments! During events, top tier athletes, fans as well as casters support each other which will culminate to create an unparalleled experience."
"league_name_10048"	"TNeSF Cup"
"[english]league_name_10048"	"TNeSF Cup"
"league_description_10048"	"Turkmenistan Cup е организирана с подкрепата на Turkmenistan eSports Federation (TNeSF), където всеки гражданин на Туркменистан може да се регистрира, така че да се опита да грабне наградния фонд от 3 500 туркменистански манати."
"[english]league_description_10048"	"Кубок Туркменистана организованный при поддержке федерации электронного спорта Туркменистана (TNeSF), где любой гражданин Туркменистана может зарегистрироваться и попытать свои силы за призовой фонд в размере 3500 ТМТ."
"league_name_10049"	"The International 2018 Open Qualifiers"
"[english]league_name_10049"	"The International 2018 Open Qualifiers"
"league_description_10049"	"Кой ще възтържествува победоносно? Станете свидетели на битката между най-добрите световни отбори на International."
"[english]league_description_10049"	"Who will emerge victorious? Witness the world\\'s top teams battle for a spot at The International."
"league_name_10050"	"HOG Masters 2018"
"[english]league_name_10050"	"HOG Masters 2018"
"league_description_10050"	"HOG Masters е първият премиерен Dota 2 турнир в Мианмар. Основното събитие ще се състои в централната площ на HOG Esports, Янгон. 16 участващи отбора (5 директно поканени, 11 квалифицирали се) ще се съревновават в Мианмар за наградния фонд от 5 000 $ щатски долара."
"[english]league_description_10050"	"HOG Masters is the first premier Dota 2 tournament in Myanmar. The main event takes place in the grand area of HOG Esports, Yangon. 16 participating teams (5 direct invited, 11 qualified teams) around Myanmar will compete for $5,000 prize pool."
"league_name_10053"	"Gladiator Cup"
"[english]league_name_10053"	"gladiator-cup"
"league_description_10053"	"Gladiator Cup в Китай е официално открита. През следващия сезон много професионални отбори ще се съревновават на най-пламенната сцена, съперничейки си за общия бонус награден фонд на стойност 50 000 $ щатски долара."
"[english]league_description_10053"	"The Gladiator cup in China is officially opened. In the next season, many professional teams will compete on the most passionate stage of professional competition and compete for a total bonus of up to $50000."
"league_name_10061"	"ESL India Premiership — Masters League"
"[english]league_name_10061"	"ESL India Premiership - Masters League"
"league_description_10061"	"ESL India Premiership се завръща за трета година с най-големия си награден фонд досега 10 000 000 индийски рупии. Гледайте най-добрите отбори от региона, сражаващи се за паричния награден фонд в ESL India Premiership 2018."
"[english]league_description_10061"	"The third year of ESL India Premiership is back with it's biggest prize pool ever - 1,00,00,000 India Rupees. 
Watch the top teams of the region fight for the prize money in the ESL India Premiership 2018."
"league_name_10065"	"PUSH DOTA CUP 2018"
"[english]league_name_10065"	"PUSH DOTA CUP 2018"
"league_description_10065"	"Всички отбори от Южна Америка ще участват в Push Dota лигата ни с базов награден фонд от 200 $ щатски долара."
"[english]league_description_10065"	"Todos los equipos de Sudamérica participaran  en nuestra liga Push Dota con un premio base de $/. 200.00 Dolares."
"league_name_10087"	"Copa MasGamers"
"[english]league_name_10087"	"Copa MasGamers"
"league_description_10087"	"През идния 31 август, 1 и 2 септември пристига новото издание на MasGamers Festival, най-големият фестивал за видео игри и технологии в Перу с 16 класирали се отбора. Събитието ще се проведе от Jockey Exhibition Center, бидейки едно от най-специалните, тъй като гвоздеят на програмата ще е DOTA 2. #ExpandeTuMundo"
"[english]league_description_10087"	"Este 31 de agosto, 1 y 2 de septiembre llega la nueva edición del MasGamers Festival, el festival de videojuegos y tecnología más grande del Perú con 16 equipos clasificados.Se llevará a cabo en el Centro de Exposiciones Jockey, y será una de las más especiales, teniendo como evento principal DOTA 2. #ExpandeTuMundo
"
"league_name_10092"	"CUP OF THE ANCIENTS"
"[english]league_name_10092"	"CUP OF THE ANCIENTS"
"league_description_10092"	"Представяме турнир, където победителите от аматьорската купа ще се съревновават в същото събитие с 4 професионални отбора, принадлежащи към националната Dota 2 сцена.
"
"[english]league_description_10092"	"Presentamos un torneo donde los ganadores de nuestras Amateur Cups competirían en un mismo evento junto a 4 equipos profesionales pertenecientes a la escena nacional de Dota 2.
"
"league_name_10093"	"Eternal Dream League"
"[english]league_name_10093"	"Eternal Dream League"
