"lang"
{
"Language"	"polish"
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"	"Pozwala na unikanie pocisków przy rzuceniu."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"	"Disjoints projectiles upon cast."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"	"Pozwala na przenikanie przez jednostki."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"	"Grants phased movement."
"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"	"Czary, które wymagają widzenia celu, nie działają na Dark Willow podczas Shadow Realm."
"[english]DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"	"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"	"Ataki ze Swashbuckle mogą aktywować modyfikatory ataku."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"	"Attack modifiers have a chance to proc on Swashbuckle attacks."
"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"	"Rzucenie Swashbuckle, kiedy aktywne jest Rolling Thunder, spowoduje opuszczenie formy kuli."
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"	"Casting Swashbuckle during Rolling Thunder ends Rolling Thunder."
"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"	"SZEROKOŚĆ CIĘĆ:"
"[english]DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"	"SLASH WIDTH:"
"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"	"Nie aktywuje się przy atakach przeciwko Roshanowi albo budynkom."
"[english]DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"	"Does not proc when attacking Roshan or buildings."
"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"	"Dany wróg może zostać ogłuszony kilkukrotnie podczas jednego użycia umiejętności, ale kolejne ogłuszenie nie może zostać nałożone przed upływem czasu trwania poprzedniego."
"[english]DOTA_Tooltip_ability_pangolier_gyroshell_Note0"	"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
"DOTA_Tooltip_ability_special_bonus_mp_700"	"+{s:value} pkt. many"
"[english]DOTA_Tooltip_ability_special_bonus_mp_700"	"+{s:value} Mana"
"DOTA_Tooltip_ability_special_bonus_unique_centaur_1_Description"	"Sojusznicze jednostki w promieniu 1200 jednostek dookoła Centaura uzyskują pasywny komponent odbijania obrażeń z umiejętności Return."
"[english]DOTA_Tooltip_ability_special_bonus_unique_centaur_1_Description"	"Allied heroes within 1200 range of Centaur gain the Return Damage aspect of Retaliate."
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2_Description"	"Wrogowie trafieni przez Scream of Pain są zmuszani do uciekania w kierunku swojej fontanny przez {s:value} s."
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_2_Description"	"Enemies damaged by Scream of Pain are forced to run towards their fountain for {s:value} seconds."
"DOTA_Tooltip_ability_special_bonus_unique_antimage_5_Description"	"Po użyciu umiejętności Blink w oryginalnym miejscu przebywania Anti-Mage'a tworzona jest niekontrolowana iluzja. Zadaje ona o {s:outgoing_damage}% mniej obrażeń, otrzymuje {s:incoming_damage}% obrażeń i znika po {s:illusion_duration} s."
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_5_Description"	"After blinking, an uncontrollable illusion is created at Anti-Mage's original location.  Deals {s:outgoing_damage}% less damage, takes {s:incoming_damage}% damage, and lasts {s:illusion_duration} seconds."
"DOTA_Tooltip_ability_special_bonus_unique_mirana_2_Description"	"Dodatkowe strzały wypuszczane są w kształcie stożka, 30 stopni na lewo oraz na prawo od oryginalnej strzały. Nie można trafić tego samego celu więcej niż jedną strzałą."
"[english]DOTA_Tooltip_ability_special_bonus_unique_mirana_2_Description"	"The extra arrows are launched in a cone shape, 30 degrees to the left and right of the original arrow, and cannot hit the same target."
"DOTA_Tooltip_ability_special_bonus_unique_treant_3_Description"	"Każde zniszczone na mapie drzewo odrodzi się po {s:value} s."
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_3_Description"	"Any tree that is destroyed on the map will respawn {s:value} seconds later."
"DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"Soul Assumption jest używane także przeciwko drugiej losowej wrogiej jednostce w zasięgu rzutu czaru, bohaterowie mają wyższy priorytet."
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_3_Description"	"A second Soul Assumption is launched towards a random enemy unit within the cast range, prioritizing Heroes."
"DOTA_Tooltip_ability_special_bonus_unique_sven_3_Description"	"Nakłada na wszystkich trafionych wrogów zwykłe rozproszenie."
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_3_Description"	"Applies a basic dispel on all enemies hit."
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description"	"Druga ściana z Wall of Replica jest tworzona {s:value} jedn. za pierwszą. Iluzje tworzone są niezależnie dla każdej ściany."
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_Description"	"A second Wall of Replica is created {s:value} units behind the first wall.  Illusions are independent for each Wall."
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_5_Description"	"Tworzone wardy są zależne od obecnego poziomu umiejętności Plague Ward i pojawiają się w odległości 100 jednostek od trafionego bohatera po obu jego stronach."
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_5_Description"	"The wards are based on the current level of Plague Ward and spawned within 100 range of the impacted Hero, on opposite sides."
"DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"	"Adaptive Strike rzucane jest także przeciwko dodatkowym wrogim jednostkom w zasięgu rzutu czaru."
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_3_Description"	"Additional enemy units within cast range are also targeted by Adaptive Strike."
"DOTA_Tooltip_ability_special_bonus_unique_morphling_4_Description"	"Morphling natychmiast atakuje wrogów trafionych przez Waveform."
"[english]DOTA_Tooltip_ability_special_bonus_unique_morphling_4_Description"	"Enemies hit by Waveform are also instantly attacked by Morphling."
"DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"Na czas trwania Enfeeble Bane zyskuje szybkość ataku w ilości równej skradzionej szybkości ataku."
"[english]DOTA_Tooltip_ability_special_bonus_unique_bane_4_Description"	"Bane gains attack speed equal to the attack speed stolen for the duration of Enfeeble."
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Nakłada na Templar Assassin zwykłe rozproszenie."
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_4_Description"	"Applies a basic dispel to Templar Assassin."
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Na wrogów trafionych przez promienie z Psi Blades zostaje nałożone trwające {s:value2} s spowolnienie ruchu o {s:value}%."
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_5_Description"	"Enemies hit by the spill of Psi Blades have their movement speed slowed by {s:value}% for {s:value2} second."
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description"	"Podczas aktywacji Reincarnation przeciwko wszystkim wrogom w promieniu 900 jednostek zostanie użyta umiejętność Wraithfire Blast na obecnym poziomie (zamiast spowolnienia)."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4_Description"	"Instead of being slowed, all enemy units within 900 range have the current level of Wraithfire Blast cast on them when Reincarnation triggers."
"DOTA_Tooltip_ability_special_bonus_unique_kunkka_3_Description"	"W kierunku wskazanego miejsca popłyną 3 widmowe statki, które wyruszają co {s:value} s."
"[english]DOTA_Tooltip_ability_special_bonus_unique_kunkka_3_Description"	"Spawns 3 Ghostships, {s:value} seconds apart, towards the target location."
"DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"Używa Deafening Blast w 12 kierunkach w kształcie koła dookoła Invokera. Dany wróg może zostać trafiony tylko jednym uderzeniem na rzucenie czaru."
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_2_Description"	"Releases 12 Deafening Blasts around Invoker in a circular pattern.  An enemy can only be hit once per cast."
"DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description"	"Aktywowane przy podwójnym użyciu Sun Strike. Powoduje nałożenie na nią {s:cooldown} s czasu oczekiwania. Rzuca widoczny Sun Strike {s:value} razy w odległości {s:min_range}-{s:max_range} jedn. od każdego wrogiego bohatera."
"[english]DOTA_Tooltip_ability_special_bonus_unique_invoker_4_Description"	"Launched when Sun Strike is double tapped. Puts it on a {s:cooldown} second cooldown. Creates {s:value} visible Sun Strikes within {s:min_range}-{s:max_range} range of each enemy hero."
"DOTA_Tooltip_ability_special_bonus_unique_axe_3_Description"	"Ataki wykonywane przez ciebie przeciwko wrogim jednostkom również mogą aktywować Counter Helix."
"[english]DOTA_Tooltip_ability_special_bonus_unique_axe_3_Description"	"Your own attacks against enemy units also have a chance to trigger Counter Helix."
"DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"Podczas używania umiejętności Searing Arrows przy każdym ataku wystrzeliwana jest druga płonąca strzała w losowego wroga w zasięgu rzutu czaru."
"[english]DOTA_Tooltip_ability_special_bonus_unique_clinkz_3_Description"	"When using Searing Arrows, a second Searing Arrow targets a random enemy within the spell's range."
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"Spowolnienie nadal jest nakładane na taki sam czas."
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_4_Description"	"The slow is still applied for the same duration."
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"	"Zapewnia {s:dodge_chance_pct}%% szansy na całkowite uniknięcie obrażeń."
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description"	"Grants a {s:dodge_chance_pct}%% chance to avoid damage entirely."
"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+{s:value} s czasu trwania Shackleshot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+{s:value}s Shackleshot Duration"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description"	"Każde {s:value} jednostek dystansu przebytego podczas Ball Lightning tworzy projekcję jak z umiejętności Static Remnant."
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description"	"Every {s:value} distance travelled in Ball Lightning creates a Static Remnant."
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Toss można używać również na ziemi, nie tylko na wrogich jednostkach."
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Toss can target the ground as well as enemy units."
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"Można użyć podczas ogłuszenia i nakłada silne rozproszenie na Troll Warlorda."
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"Can be cast while stunned and applies a strong dispel to Troll Warlord."
"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Dodatkowo automatycznie używa umiejętności przeciwko wszystkim wrogim jednostkom z pulą many znajdującym się w promieniu 400 jednostek dookoła oryginalnego celu."
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Automatically targets additional enemy units with a mana pool within 400 distance around the original target."
"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"Czas trwania ogłuszenia nie zmienia się."
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"The duration of the stun is not affected."
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Pozwala na aktywację efektów przy ataku przeciwko drugorzędnym celom ze Split Shot."
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"Allows on-hit effects to apply to the secondary attacks from Split Shot."
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4_Description"	"Podczas trwania Exorcism Death Prophet porusza się z szybkością ruchu wynoszącą 550 jednostek i nie może zostać spowolniona."
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4_Description"	"While Exorcism is active, Death Prophet moves at 550 movement speed and cannot be slowed."
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Dodatkowo używa Stifling Dagger dwa razy przeciwko losowym widocznym wrogom w zasięgu rzutu czaru."
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Launches a two extra Stifling Daggers towards random visible enemies within the cast range."
"DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"Żadna akcja nie przerywa niewidzialności Rikiego. Ujawniają go jedynie źródła True Sight."
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"No actions take Riki out of invisibility, only revealed by sources of True Sight."
"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Zapewnia szansę na aktywację Walrus Punch przy zwykłych atakach niezależnie od kosztu many i czasów oczekiwania."
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Walrus Punch gains a chance to be triggered on normal attacks, independent of mana cost or cooldown."
"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"Cel umiejętności False Promise uzyskuje niewidzialność na czas trwania czaru (czas zanikania wynosi 0,6 sekundy)."
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"The target of False Promise also becomes invisible for the duration (with a 0.6 second fade time)."
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"	"Na wrogie jednostki w promieniu burzy z Sand Storm zostaje nałożone spowolnienie ruchu o {s:value}% i {s:value}% szansy na chybienie ataku."
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"	"Enemy units in range of Sand Storm have their movement speed slowed by {s:value}% and miss {s:value}% of their attacks."
"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck co {s:value} s natychmiastowo atakuje wszystkich wrogów pod wpływem Dream Coil."
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Puck instantly attacks all enemies while affected by Dream Coil, every {s:value} seconds."
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Kiedy Io jest przywiązany do sojuszniczego bohatera umiejętnością Tether i ten wykona atak, Io również automatycznie zaatakuje ten sam cel."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"While tethered to a friendly Hero, each time that Hero attacks, Io will attack the same target automatically."
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"Kiedy Io jest przywiązany do sojuszniczego bohatera umiejętnością Tether, bohater ten zdobywa ulepszenia zapewniane przez Aghanim's Scepter na czas trwania przywiązania."
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"While tethered to a friendly Hero, that Hero gains its Aghanim's Scepter ability upgrades for the duration."
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Tworzy dodatkowy pierścień złożony z {s:value2} żołnierzy odległy o {s:value} jedn. od środka koła."
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"Creates an additional ring of {s:value2} soldiers at {s:value} range from the center."
"DOTA_Tooltip_Ability_item_recipe_spirit_vessel"	"Schemat: Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_recipe_spirit_vessel"	"Spirit Vessel Recipe"
"DOTA_Tooltip_Ability_roshan_slam_damage_growth"	"PRZYROST OBRAŻEŃ NA MINUTĘ:"
"[english]DOTA_Tooltip_Ability_roshan_slam_damage_growth"	"DAMAGE GROWTH PER MINUTE:"
"DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow"	"Sand Storm"
"DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, wykonywane ataki mają %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% szansy na chybienie."
"[english]DOTA_Tooltip_modifier_sandking_sand_storm_slow_Description"	"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and outgoing attacks have a %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% chance to miss."
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed"	"Primal Roar"
"DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Zwiększenie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_beastmaster_primal_roar_speed_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"	"Psionic Trap – licznik"
"[english]DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter"	"Psionic Trap Count"
"DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Liczba aktywnych Psionic Trapów"
"[english]DOTA_Tooltip_modifier_templar_assassin_psionic_trap_counter_Description"	"Psionic Trap Count"
"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight"	"Lot"
"[english]DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight"	"Flight"
"DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description"	"Nieograniczony ruch podczas lotu."
"[english]DOTA_Tooltip_modifier_night_stalker_hunter_in_the_night_flight_Description"	"Flying unobstructed."
"DOTA_Tooltip_modifier_treant_natures_guise_root"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_root"	"Nature's Guise"
"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"	"Brak możliwości ruchu podczas ukorzenienia."
"[english]DOTA_Tooltip_modifier_treant_natures_guise_root_Description"	"Cannot move while rooted."
"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"	"Gravekeeper's Cloak"
"[english]DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"	"Gravekeeper's Cloak"
"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"	"Redukcja otrzymywanych obrażeń."
"[english]DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"	"Gaining damage reduction."
"DOTA_Tooltip_modifier_wisp_tether_scepter"	"Tether – efekt Sceptera"
"[english]DOTA_Tooltip_modifier_wisp_tether_scepter"	"Tether Scepter Bonus"
"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"	"Otrzymywanie ulepszeń jak z Aghanim's Scepterem podczas Tether."
"[english]DOTA_Tooltip_modifier_wisp_tether_scepter_Description"	"Receiving Aghanim's Scepter upgrade during Tether."
"DOTA_Tooltip_modifier_shredder_timber_chain"	"Timber Chain"
"[english]DOTA_Tooltip_modifier_shredder_timber_chain"	"Timber Chain"
"DOTA_Tooltip_modifier_shredder_timber_chain_Description"	"Zadawanie obrażeń wrogom na twojej drodze."
"[english]DOTA_Tooltip_modifier_shredder_timber_chain_Description"	"Damaging any enemy in your path."
"DOTA_Tooltip_modifier_item_aeon_disk_buff"	"Combo Breaker"
"[english]DOTA_Tooltip_modifier_item_aeon_disk_buff"	"Combo Breaker"
"DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"	"Negowanie wszystkich wychodzących i otrzymywanych obrażeń."
"[english]DOTA_Tooltip_modifier_item_aeon_disk_buff_Description"	"All incoming and outgoing damage negated."
"DOTA_Tooltip_ability_item_abyssal_blade_Note3"	"Źródła blokowania obrażeń nie kumulują się."
"[english]DOTA_Tooltip_ability_item_abyssal_blade_Note3"	"Multiple sources of damage block do not stack."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"	"Sprzedaż Helm of the Dominator spowoduje, że zdominowane jednostki umrą."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Note2"	"Selling Helm of the Dominator will cause dominated units to die."
"DOTA_Tooltip_ability_item_ward_dispenser_Note0"	"Przytrzymanie klawisza Ctrl pozwala na oddanie jednego warda sojuszniczemu bohaterowi."
"[english]DOTA_Tooltip_ability_item_ward_dispenser_Note0"	"Hold Control to give one ward to an allied hero."
"DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"	"Nature's Guise"
"[english]DOTA_Tooltip_modifier_treant_natures_guise_near_tree_display"	"Nature's Guise"
"DOTA_Tooltip_modifier_stacked_neutral"	"Skumulowany obóz neutralnych"
"[english]DOTA_Tooltip_modifier_stacked_neutral"	"Neutral Creep Stacked"
"DOTA_Tooltip_modifier_stacked_neutral_Description"	"Zabicie tego creepa ze skumulowanego obozu zapewni premię w złocie osobie, która dokonała kumulacji."
"[english]DOTA_Tooltip_modifier_stacked_neutral_Description"	"Killing this stacked creep will provide bonus gold to the stacker."
"DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"	"PROMIEŃ ODBICIA (SCEPTER):"
"[english]DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"	"SCEPTER REFRACT RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast"	"Stone Form"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast"	"Stone Form"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"	"Familiar znajdujący się najbliżej miejsca docelowego przenosi się tam i używa Stone Form. Po krótkiej chwili zamienia się on w skałę i roztrzaskuje o ziemię, ogłuszając i zadając obrażenia wszystkim celom w zasięgu. Familiar stanie się nietykalny i zacznie odzyskiwać zdrowie w szybkim tempie. Po %stone_duration% s Familiar automatycznie przestanie być skałą."
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"	"The closest familiar to the target location moves and casts Stone Form at that location.After a short delay, the Familiar turns into stone and smashes into the ground, stunning and damaging all targets in the area.  The Familiar becomes invulnerable, and will regain its health very rapidly.  After %stone_duration% seconds, the Familiar will automatically leave Stone Form."
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"CZAS TRWANIA OGŁUSZENIA:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"PROMIEŃ OGŁUSZENIA:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"	"STUN RADIUS:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"CZAS TRWANIA SKAMIENIENIA:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"STONE DURATION:"
"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"PREMIA DO REGENERACJI:"
"[english]DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"	"BONUS REGEN:"
"DOTA_Tooltip_ability_special_bonus_cleave_30"	"+{s:value}% obrażeń od rozpłatania"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_30"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_150"	"+{s:value}% obrażeń od rozpłatania"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_150"	"+{s:value}% Cleave"
"DOTA_Tooltip_ability_special_bonus_cast_range_275"	"+{s:value} jedn. zasięgu czarów"
"[english]DOTA_Tooltip_ability_special_bonus_cast_range_275"	"+{s:value} Cast Range"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65"	"{s:value}% skrócenia czasów oczekiwania"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_65"	"{s:value}% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_exp_boost_60"	"+{s:value}% dodatkowych PD"
"[english]DOTA_Tooltip_ability_special_bonus_exp_boost_60"	"+{s:value}% XP Gain"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+{s:value}% spowolnienia od Ghost Shroud"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_3"	"+{s:value}% Ghost Shroud Slow"
"DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+{s:value} pkt. zdrowia leczonych z Death Pulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_necrophos_4"	"+{s:value} Death Pulse Heal"
"DOTA_Tooltip_ability_special_bonus_unique_treant_6"	"Globalne Living Armor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_6"	"Global Living Armor"
"DOTA_Tooltip_ability_special_bonus_unique_treant_7"	"Living Armor działa w promieniu {s:value} jedn."
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_7"	"{s:value} AoE Living Armor"
"DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+{s:value} s czasu ogłuszenia ze Storm Hammer"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_4"	"+{s:value}s Storm Hammer Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"Diabolic Edict zapewnia eteryczną formę"
"[english]DOTA_Tooltip_ability_special_bonus_unique_leshrac_4"	"Diabolic Edict Gains Ethereal"
"DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+{s:value}% szybkości ruchu podczas Scorched Earth"
"[english]DOTA_Tooltip_ability_special_bonus_unique_doom_6"	"+{s:value}% Scorched Earth Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_7"	"+{s:value} s czasu ogłuszenia z Wraithfire Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_7"	"+{s:value}s Wraithfire Blast Slow Duration"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_8"	"Przyzywanie {s:value} razy więcej szkieletów"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_8"	"{s:value}x Skeletons Spawned"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"{s:value}% redukcji obrażeń od Breathe Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_3"	"{s:value}% Breathe Fire Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Aura Dragon Blood"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dragon_knight_4"	"Dragon Blood Aura"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"{s:value} ładunki(-ów) Disruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"{s:value} Charges of Disruption"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"Cold Feet działa w promieniu {s:value} jednostek"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"{s:value} AoE Cold Feet"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_3"	"-{s:value} s czasu oczekiwania na Spark Wraith"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_3"	"-{s:value}s Spark Wraith Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4"	"Globalne używanie Flux"
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4"	"Global Flux"
"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description"	"Działa tylko na widoczne jednostki."
"[english]DOTA_Tooltip_ability_special_bonus_unique_arc_warden_4_Description"	"Affects visible units only."
"DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"+{s:value} jedn. zasięgu czaru Earthbind"
"[english]DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"+{s:value} Earthbind Cast Range"
"DOTA_Tooltip_modifier_morphling_replicate_manager"	"Morph – zegar"
"[english]DOTA_Tooltip_modifier_morphling_replicate_manager"	"Morph Timer"
"DOTA_Tooltip_modifier_morphling_replicate_manager_Description"	"Pokazuje, kiedy Morphling powróci do swojej naturalnej formy."
