"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"BUSHWHACK RADIUS:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang"	"Hunter's Boomerang"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang"	"Hunter's Boomerang"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Hoodwink vrhne na vybraného nepřítele nebo vybrané místo bumerang, který k němu doletí po obloukovité trajektorii a zase se vrátí zpět. Bumerang uděluje poškození všem nepřátelům, které zasáhne nebo kterými proletí, a také je označuje, v důsledku čehož jsou zpomaleni, dostávají vyšší poškození od schopností a mají sníženou odolnost vůči změně stavu."
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Tosses a boomerang at the target enemy in an arc. Upon contact, it returns to Hoodwink.  The boomerang will deal damage as it passes through or hits enemies, and apply a Hunter's Mark that causes affected enemies to be slowed and be more vulnerable to spell damage and have reduced status resistance."
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"	"RADIUS:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"	"TRVÁNÍ OZNAČENÍ:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"	"MARK DURATION:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_status_resistance"	"%REDUKCE ODOLN. VŮČI ZMĚNĚ STAVU:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_status_resistance"	"%STATUS RESISTANCE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"	"%NAVÝŠENÍ POŠKOZENÍ OD SCHOPNOSTÍ:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"	"%INCOMING SPELL DAMAGE:"
"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"	"%ZPOMALENÍ POHYBU:"
"[english]DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_modifier_hoodwink_hunters_mark"	"Hunter's Mark"
"[english]DOTA_Tooltip_modifier_hoodwink_hunters_mark"	"Hunter's Mark"
"DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"	"Jednotka je zpomalena, dostává vyšší poškození od schopností a má sníženou odolnost vůči změně stavu."
"[english]DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"	"Slowed, taking increased spell damage and reduced status resistance."
"dota_hud_error_no_allies_nearby"	"V dosahu nejsou žádní spojenci"
"[english]dota_hud_error_no_allies_nearby"	"No Allies In Range"
"dota_hud_error_fire_wreath_in_progress"	"Nelze použít během schopnosti Starbreaker"
"[english]dota_hud_error_fire_wreath_in_progress"	"Cannot Cast during Starbreaker"
"dota_hud_error_celestial_hammer_in_progress"	"Nelze použít bez kladiva"
"[english]dota_hud_error_celestial_hammer_in_progress"	"Cannot Cast Without Hammer"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"	"Zajistí Dawnbreaker během schopnosti Starbreaker imunitu vůči magii."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"	"Dawnbreaker gains magic immunity during Starbreaker."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian"	"Solar Guardian"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian"	"Solar Guardian"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"	"Pouze v zájmu ochrany spojence sáhne Valora do posledních zásob svých starých sil a vyletí do kosmu a zpět."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"	"Only in defense of an ally will Valora relent to call upon the last reserves of her old powers that still allow cosmic flight."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"	"Dawnbreaker označí cílovou oblast kdekoli na mapě, ale do %max_offset_distance% jednotek od spojeneckého hrdiny. V oblasti okamžitě začne pulzovat energie, která s každým svým pulzem uděluje poškození nepřátelům a léčí spojence. Po krátké prodlevě do cílové oblasti doletí také Dawnbreaker, jež svým dopadem udělí dodatečné poškození a omráčí nepřátele. Jakmile je zahájeno vyvolávání této schopnosti, už ji nelze přerušit."
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"	"Dawnbreaker creates a pulsing effect at a location within %max_offset_distance% units of an allied hero anywhere on the map, damaging enemies and healing allies with each pulse. After a short duration, she flies to the target location, dealing additional damage and stunning enemies upon landing. Once channeled, Dawnbreaker cannot stop the ability."
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"	"ROZSAH OBLASTI:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"	"LAND RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"	"CELKOVÉ TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"	"TOTAL DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"	"POŠKOZENÍ ZA PULZ:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"	"DAMAGE PER PULSE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"	"LÉČENÍ ZA PULZ:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"	"HEAL PER PULSE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage"	"POŠKOZENÍ DOPADEM:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage"	"LANDING DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration"	"DOBA OMRÁČENÍ DOPADEM:"
"[english]DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration"	"LANDING STUN DURATION:"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"	"Solar Guardian"
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"	"Solar Guardian"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"	"Během schopnosti Solar Guardian nemůže jednat."
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"	"Cannot act while in Solar Guardian"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath"	"Starbreaker"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath"	"Starbreaker"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"	"Rozvětvený rodokmen hvězdného potomstva čítá celé zástupy těch, kteří se neztotožňovali s cíli Dětí Světla. A přesně na takové vzpurné příbuzné byla posílána Valora a její kladivo. Rebelové pak měli na výběr: skončit jako mastný flek, nebo se podvolit."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"	"Across the vast lineage of star progeny, there were multitudes unwilling to align with the aims of the Children of Light. To those who dared organize defiance, the Children would dispatch Valora and her hammer to show a measure of their power--to leave the rebels either shattered or set back to rights."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Description"	"Dawnbreaker kolem sebe 3× protočí nebeské kladivo, čímž nepřátelům udělí poškození ve výši svého útoku doplněné bonusem. Závěrem kladivem udeří do země tak silně, že omráčí nepřátele nacházející se před ní a také jim udělí poškození."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Description"	"Dawnbreaker whirls her hammer around 3 times, damaging enemies with her attack plus bonus damage. On the final strike, she smashes her hammer down, stunning and damaging enemies in front of her."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note0"	"Dawnbreaker se během trvání schopnosti pohybuje rychlostí %movement_speed% bodů a po závěrečném úderu do země se musí %self_stun_duration% sekundy vzpamatovávat."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note0"	"Dawnbreaker travels at a rate of %movement_speed% for the duration of the ability and takes a brief %self_stun_duration%s to recover after the final strike."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note1"	"Během používání této schopnosti nelze použít schopnost Celestial Hammer nebo Solar Guardian."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note1"	"Celestial Hammer or Solar Guardian cannot be cast during the combo."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note2"	"Na tuto schopnost se nevztahuje rozštěpení útoků."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note2"	"Cleave does not work with this ability."
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note3"	"Rychlým sesláním je schopnost použita ve směru, kterým Dawnbreaker míří."
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note3"	"Can be self-cast to move forward"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_duration"	"TRVÁNÍ KOMBA:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_duration"	"COMBO DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_radius"	"ROZSAH TOČENÍ:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_radius"	"SWIPE RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_damage"	"BONUS K POŠKOZENÍ PŘI TOČENÍ:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_damage"	"SWIPE BONUS DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_damage"	"BONUSOVÉ POŠKOZENÍ ÚDERU:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_damage"	"SMASH BONUS DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_radius"	"ROZSAH ÚDERU:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_radius"	"SMASH RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_stun_duration"	"DOBA OMRÁČENÍ ÚDEREM:"
"[english]DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_stun_duration"	"SMASH STUN DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_converge"	"Converge"
"[english]DOTA_Tooltip_ability_dawnbreaker_converge"	"Converge"
"DOTA_Tooltip_ability_dawnbreaker_converge_Description"	"Dawnbreaker přivolá své kladivo a je částečně přitažena k jeho pozici, aby se setkaly uprostřed dráhy letu."
"[english]DOTA_Tooltip_ability_dawnbreaker_converge_Description"	"Dawnbreaker recalls her hammer, pulling them together so they meet in the middle."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer"	"Celestial Hammer"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer"	"Celestial Hammer"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Lore"	"Světlonoš je Valořiným nejstarším společníkem a poslední zbývající spojnicí se září jejích stvořitelů."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Lore"	"The Brightmaul is Valora's oldest companion and sole remaining connection to the glow of her creators."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description"	"Dawnbreaker vrhne na cílové místo své kladivo, které během letu uděluje poškození všem zasaženým nepřátelům. Kladivo se po dosažení cíle na %pause_duration% sekundy zasekne v zemi, načež se vrátí zpět k Dawnbreaker, zanechávajíc za sebou ohnivou stopu zpomalující nepřátele. Kladivo lze přivolat předčasně, čímž je Dawnbreaker částečně přitažena k jeho pozici, aby se setkaly uprostřed dráhy letu."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description"	"Dawnbreaker hurls her weapon at a target, damaging enemies struck along the way. The hammer pauses for %pause_duration% seconds at the destination before flying back to her, leaving a trail of fire that slows enemies. Dawnbreaker can recall the hammer at any time, pulling her towards it so they meet in the middle."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note0"	"Kladivo uděluje poškození během letu od Dawnbreaker i během letu zpět k ní."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note0"	"The hammer damages enemies both when thrown and when returning to Dawnbreaker."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note1"	"Vzdálenost přesunu Dawnbreaker při schopnosti Converge je omezena dosahem této schopnosti."
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note1"	"Dawnbreaker's Converge movement distance is capped at the ability's cast range."
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_damage"	"POŠKOZENÍ BĚHEM LETU:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_damage"	"HAMMER DAMAGE:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_radius"	"ŠÍŘKA OHNIVÉ STOPY:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_radius"	"FIRE TRAIL RADIUS:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_move_slow"	"%ZPOMALENÍ POHYBU OHNIVÉ STOPY:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_move_slow"	"%FIRE TRAIL MOVEMENT SLOW:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_burn_damage"	"POŠK. HOŘENÍM ZA SEK.:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_burn_damage"	"FIRE TRAIL BURN DPS:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_debuff_duration"	"TRVÁNÍ OHNIVÉ STOPY:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_debuff_duration"	"FIRE TRAIL DURATION:"
"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"	"DOSAH SCHOPNOSTI:"
"[english]DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"	"CAST RANGE:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity"	"Luminosity"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity"	"Luminosity"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Lore"	"Přestože je Valora oslabená a bez přístupu k revitalizujícímu světlu Dětí, stále zvládá nabít sebe a své spojence přetvořením chaosu bitvy v řád."
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_Lore"	"Diminished in power without access to the Children's replenishing light, Valora can still recharge herself and her allies by creating order from the chaos which resides within each fight."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Description"	"Po %attack_count% útocích se Dawnbreaker nabije a propůjčí svému dalšímu útoku schopnost provést kritický zásah, který také %allied_healing_pct%%% z uděleného poškození vyléčí všechny spojenecké hrdiny v okruhu do %heal_radius% jednotek. Creepové a neutrálové poskytují při útoku nižší léčení."
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_Description"	"After %attack_count% attacks, Dawnbreaker powers up, charging her next attack with a critical hit that heals all allied heroes within %heal_radius% units around her for a portion of attack damage dealt. Creeps and neutral enemies provide less healing. Allies are healed for %allied_healing_pct%%% of the amount."
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_bonus_damage"	"%POŠKOZENÍ KRITICKÉHO ZÁSAHU:"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_bonus_damage"	"%CRITICAL STRIKE DAMAGE:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_pct"	"%LÉČENÍ OD HRDINŮ:"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_pct"	"%HEALING FROM HEROES:"
"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_from_creeps"	"%PENALIZACE LÉČENÍ OD CREEPŮ:"
"[english]DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_from_creeps"	"%CREEP HEAL PENALTY:"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"	"Starbreaker"
"[english]DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"	"Starbreaker"
"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"	"Nemůže jednat."
"[english]DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"	"Cannot act"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity"	"Luminosity"
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity"	"Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_Description"	"Nabíjí schopnost Luminosity."
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity_Description"	"Powering up with Luminosity"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"	"Luminosity Attack Buff"
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"	"Luminosity Attack Buff"
"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"	"Příští útok udělí kritické poškození a vyléčí Dawnbreaker a její případné spojence poblíž."
"[english]DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"	"Next hit will heal Dawnbreaker and deal a critical strike"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"	"Solar Guardian"
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"	"Solar Guardian"
"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"	"Letí do cílové oblasti."
"[english]DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"	"Flying to her destination"
"DOTA_Tooltip_modifier_dawnbreaker_converge"	"Converge"
"[english]DOTA_Tooltip_modifier_dawnbreaker_converge"	"Converge"
"DOTA_Tooltip_modifier_dawnbreaker_converge_Description"	"Jednotka je zpomalena a dostává poškození."
"[english]DOTA_Tooltip_modifier_dawnbreaker_converge_Description"	"Slowed and taking damage"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"	"+{s:value} k poškození Celestial Hammer"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"	"+{s:value} Celestial Hammer damage"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"	"Imunita vůči magii během Starbreaker"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"	"Magic Immunity during Starbreaker"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"	"+{s:value} k rozsahu Solar Guardian"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"	"+{s:value} Solar Guardian Radius"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"	"+{s:value} k dosahu Celestial Hammer"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"	"+{s:value} Celestial Hammer Cast Range"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"	"{s:value} nabití Starbreaker"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"	"{s:value} Starbreaker Charges"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"	"-{s:value}s z cooldownu Solar Guardian"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"	"-{s:value}s Solar Guardian Cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"-{s:value} útok pro nabití Luminosity"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_attack_count"	"-{s:value} Luminosity Attacks Required"
"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"	"+{s:value}% ke krit. pošk. Luminosity"
"[english]DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_luminosity_crit"	"+{s:value}% Luminosity Crit"
"DOTA_Tooltip_ability_special_bonus_hp_900"	"+{s:value} bodů zdraví"
"[english]DOTA_Tooltip_ability_special_bonus_hp_900"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_hp_1000"	"+{s:value} bodů zdraví"
"[english]DOTA_Tooltip_ability_special_bonus_hp_1000"	"+{s:value} Health"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_5"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_5"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_6"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_6"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_8"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_8"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_10"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_10"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_12"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_12"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_14"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_14"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_16"	"+{s:value}% k rychlosti pohybu"
"[english]DOTA_Tooltip_ability_special_bonus_movement_speed_percentage_16"	"+{s:value}% Movement Speed"
"DOTA_Tooltip_ability_special_bonus_lifesteal_18"	"+{s:value}% k lifestealu"
"[english]DOTA_Tooltip_ability_special_bonus_lifesteal_18"	"{s:value}% Lifesteal"
"DOTA_Tooltip_ability_special_bonus_agility_9"	"+{s:value} k obratnosti"
"[english]DOTA_Tooltip_ability_special_bonus_agility_9"	"+{s:value} Agility"
"DOTA_Tooltip_ability_special_bonus_status_resistance_10"	"+{s:value}% k odolnosti vůči změně stavu"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_10"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_status_resistance_15"	"+{s:value}% k odolnosti vůči změně stavu"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_15"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_status_resistance_20"	"+{s:value}% k odolnosti vůči změně stavu"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_20"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_status_resistance_25"	"+{s:value}% k odolnosti vůči změně stavu"
"[english]DOTA_Tooltip_ability_special_bonus_status_resistance_25"	"+{s:value}% Status Resistance"
"DOTA_Tooltip_ability_special_bonus_mana_reduction_8"	"+{s:value}% k redukci spotřeby/ztráty many"
"[english]DOTA_Tooltip_ability_special_bonus_mana_reduction_8"	"+{s:value}% Manacost/Manaloss Reduction"
"DOTA_Tooltip_ability_special_bonus_spell_amplify_18"	"+{s:value}% k síle kouzel"
"[english]DOTA_Tooltip_ability_special_bonus_spell_amplify_18"	"+{s:value}% Spell Amplification"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_40"	"{s:value}% lifesteal kouzly"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_40"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_50"	"{s:value}% lifesteal kouzly"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_50"	"{s:value}% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_6"	"-{s:value}s z cooldownu Blink"
"[english]DOTA_Tooltip_ability_special_bonus_unique_queen_of_pain_6"	"-{s:value}s Blink Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_antimage_8"	"+{s:value}s k době omráčení Mana Void"
"[english]DOTA_Tooltip_ability_special_bonus_unique_antimage_8"	"+{s:value}s Mana Void Stun"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"+{s:value} k rozsahu Firestorm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_8"	"+{s:value} Firestorm Radius"
"DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"Atrophy Aura poskytující {s:value}% spojencům"
"[english]DOTA_Tooltip_ability_special_bonus_unique_underlord_9"	"+{s:value}% Atrophy Allied Hero Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_treant_12"	"-{s:value}s z cooldownu Nature's Grasp"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_12"	"-{s:value}s Nature's Grasp Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_treant_13"	"+{s:value} k brnění Living Armor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_treant_13"	"+{s:value} Living Armor Bonus Armor"
"DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"-{s:value}s z cooldownu Grave Chill"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_8"	"-{s:value}s Grave Chill Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4"	"+{s:value} k poškození Fissure"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earthshaker_4"	"+{s:value} Fissure Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"+{s:value}% k redukci poškození Frost Shield"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_8"	"+{s:value}% Frost Shield Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"+{s:value}s k trvání vyzvednutí Telekinesis"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_7"	"+{s:value}s Telekinesis Lift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"+{s:value} k poškození dopadem Telekinesis"
"[english]DOTA_Tooltip_ability_special_bonus_unique_rubick_8"	"+{s:value} Telekinesis Landing Damage"
"DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"+{s:value} k brnění Warcry"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_7"	"+{s:value} Warcry Armor"
"DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"+{s:value}% k poškození rozštípnutím Great Cleave"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sven_8"	"+{s:value}% Great Cleave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13"	"-{s:value}s z cooldownu Wall of Replica"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_seer_13"	"-{s:value}s Wall of Replica Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5"	"Shallow Grave léčící po skončení {s:value} bodů"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_5"	"+{s:value} Heal On Shallow Grave End"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7"	"Hex lámající nepřátele"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_7"	"Hex Breaks"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8"	"+{s:value} k dosahu útoku Serpent Ward"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_8"	"+{s:value} Serpent Wards Attack Range"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_7"	"+{s:value} k poškození/léčení Shadow Word"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_7"	"+{s:value} Shadow Word Damage/Heal"
