"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_tusk_tag_team_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
"[english]DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
"DOTA_Tooltip_modifier_tusk_tag_team_Description"	"Rychlost pohybu je snížena o 75%% a jednotka dostává bonusové fyzické poškození."
"[english]DOTA_Tooltip_modifier_tusk_tag_team_Description"	"Movement speed slowed by 75%% and taking extra physical damage."
"DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
"[english]DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
"DOTA_Tooltip_modifier_tusk_tag_team_aura_Description"	"Zpomaluje nepřátele a zajišťuje, že útoky na ně cílené udělí vyšší fyzické poškození."
"[english]DOTA_Tooltip_modifier_tusk_tag_team_aura_Description"	"Slowing enemies and causing attacks against them to deal more physical damage."
"DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"ZÁKLADNÍ TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_slow_duration"	"BASIC DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%ZÁKLADNÍ ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_movement_speed"	"%BASIC SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"TRVÁNÍ KLETBY:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"CURSE DURATION:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%ZPOMALENÍ KLETBOU:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"	"%CURSE SLOW:"
"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"RYCHLOST ÚTOKU ZAJIŠTĚNÁ KLETBOU:"
"[english]DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"	"CURSE ATTACK SPEED:"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"	"Curse of Avernus"
"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Jednotka je umlčena a zpomalena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a všechny na ni útočící jednotky získávají bonus k rychlosti útoku."
"[english]DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus_Description"	"Silenced and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  All attacking units gain bonus attack speed."
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUS K BRNĚNÍ (ZA CREEPA):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"	"BONUS ARMOR (CREEPS):"
"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUS K BRNĚNÍ (ZA HRDINU):"
"[english]DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"	"BONUS ARMOR (HEROES):"
"DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Vítězstvím v duelu na sebe Legion Commander automaticky sešle schopnost Press the Attack."
"[english]DOTA_Tooltip_ability_legion_commander_duel_Note1"	"Winning a Duel automatically casts Press the Attack on yourself."
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"TRVÁNÍ ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"	"%SLOW AMOUNT:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"BONUS K DOBĚ OMRÁČENÍ (S REMNANTEM):"
"[english]DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"ROCK BONUS STUN DURATION:"
"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"TRVÁNÍ UMLČENÍ:"
"[english]DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_permanent_bonus"	"PERMANENTNÍ BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_permanent_bonus"	"PERMANENT BONUS DAMAGE:"
"DOTA_Tooltip_ability_pangolier_lucky_shot"	"Lucky Shot"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot"	"Lucky Shot"
"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"	"Pangolier si hodí kostkou, aby o utrpení jeho nepřátel rozhodl osud. Poskytuje šanci zpomalit nepřítele, odzbrojit jej a snížit jeho brnění."
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_Description"	"Pangolier rolls the dice and lets fate decide the outcome for his enemies. Grants a chance to slow, apply a Disarm and reduce armor."
"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"	"%ŠANCE:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"	"%CHANCE:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_duration"	"DURATION:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_slow"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_pangolier_lucky_shot_slow"	"%SLOW:"
"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
"[english]DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"Jednotka je odzbrojena, její brnění je sníženo o %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% body a rychlost jejího pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"Disarmed. Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_special_bonus_cleave_40"	"+40% rozštípnutí útoků"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_40"	"+40% Cleave"
"DOTA_Tooltip_ability_special_bonus_cleave_130"	"+130% rozštípnutí útoků"
"[english]DOTA_Tooltip_ability_special_bonus_cleave_130"	"+130% Cleave"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+30 k základnímu poškození"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_30"	"+30 Base Damage"
"DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+45 k základnímu poškození"
"[english]DOTA_Tooltip_ability_special_bonus_attack_base_damage_45"	"+45 Base Damage"
"DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+50% ke kritickému zásahu (1,4×)"
"[english]DOTA_Tooltip_ability_special_bonus_50_crit_40"	"+50% Critical Strike (1.4x)"
"DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+3s k trvání Frost Shield"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lich_4"	"+3s Frost Shield Duration"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"1,5s bash zásahem z Meld"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_7"	"1.5s Meld Hit Bash"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"Mist Coil s rozsahem 375"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_4"	"375 AoE Mist Coil"
"DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus působící na věže"
"[english]DOTA_Tooltip_ability_special_bonus_unique_abaddon_5"	"Curse of Avernus Affects Towers"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+600 k prahu probuzení Echo Stomp"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+600 Echo Stomp Wake Damage"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+2 k násobiči Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+2 Sanity's Eclipse Multiplier"
"DOTA_Tooltip_Ability_item_crown"	"Crown"
"[english]DOTA_Tooltip_Ability_item_crown"	"Crown"
"DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_kaya_and_sange"	"Kaya and Sange"
"DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Recept: Kaya and Sange"
"[english]DOTA_Tooltip_Ability_item_recipe_kaya_and_sange"	"Kaya and Sange Recipe"
"DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_yasha_and_kaya"	"Yasha and Kaya"
"DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Recept: Yasha and Kaya"
"[english]DOTA_Tooltip_Ability_item_recipe_yasha_and_kaya"	"Yasha and Kaya Recipe"
"DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"[english]DOTA_Tooltip_Ability_item_holy_locket"	"Holy Locket"
"DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"[english]DOTA_Tooltip_Ability_item_ring_of_tarrasque"	"Ring of Tarrasque"
"DOTA_Tooltip_ability_black_dragon_splash_attack_range"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack_range"	"RANGE:"
"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"	"%POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"	"%DAMAGE:"
"DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+Regenerace many"
"[english]DOTA_Tooltip_ability_item_bloodstone_mana_regen_multiplier"	"%+Mana Regeneration"
"DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_bracer_bonus_magic_resistance"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crown_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Zvýšení regenerace zdraví"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will&_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_solar_crest_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_solar_crest_self_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+Síla kouzel"
"[english]DOTA_Tooltip_ability_item_null_talisman_bonus_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_phase_boots_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Pasivní: Holy Blessing</h1>Navyšuje tebou poskytované léčení a regeneraci zdraví o %heal_increase%%%."
"[english]DOTA_Tooltip_ability_item_holy_locket_Description"	"<h1>Passive: Holy Blessing</h1>Amplifies heals and regeneration you provide by %heal_increase%%%."
"DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_holy_locket_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_holy_locket_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_holy_locket_magic_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_ring_of_tarrasque_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_sange_status_resistance"	"%+Odolnost vůči změně stavu"
"[english]DOTA_Tooltip_ability_item_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+Síla kouzel"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+Redukce spotřeby/ztráty many"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+Odolnost vůči změně stavu"
"[english]DOTA_Tooltip_ability_item_kaya_and_sange_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+Síla kouzel"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_spell_amp"	"%+Spell Amplification"
"DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+Redukce spotřeby/ztráty many"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_manacost_reduction"	"%+Manacost and Manaloss Reduction"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_yasha_and_kaya_movement_speed_percent_bonus"	"+$move_speed"
"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+Odolnost vůči změně stavu"
"[english]DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+Odolnost vůči změně stavu"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Odolnost vůči změně stavu"
"[english]DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"
"DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleportaci mohou zabránit či přerušit schopnosti provádějící zakořenění."
"[english]DOTA_Tooltip_ability_item_tpscroll_Note1"	"Teleport can be prevented or canceled by Root abilities."
"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death Kills"
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter"	"Finger of Death Kills"
"DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Schopnost Finger of Death získá za každého zabitého hrdinu 40 bodů k poškození."
"[english]DOTA_Tooltip_modifier_lion_finger_of_death_kill_counter_Description"	"Finger of Death gaining +40 damage per hero kill."
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Permanentně získává %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů obratnosti."
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Gained %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% permanent Agility."
"DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Ovlivňuje útoky od spojeneckých hrdinů, Tuska a jím ovládaných jednotek."
"[english]DOTA_Tooltip_ability_tusk_tag_team_Note0"	"Affects attacks from allied heroes, Tusk or any of his units."
"DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_drow_ranger_marksmanship_bonus_damage"	"BONUS PROC DAMAGE:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"DOBA HOŘENÍ:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_duration"	"IGNITE DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"PRÁH POŠKOZENÍ PRO VZNÍCENÍ:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_threshold"	"IGNITE DAMAGE THRESHOLD:"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew Ignite"
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew Ignite"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Dostává průběžné poškození."
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Taking damage over time."
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"Agility Lost"
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"Agility Lost"
"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"Permanentně ztrácí %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů obratnosti."
"[english]DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"Permanently missing %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% Agility."
"DOTA_Tooltip_ability_special_bonus_corruption_3"	"+3 ke snižování brnění útoky"
"[english]DOTA_Tooltip_ability_special_bonus_corruption_3"	"-3 Armor Corruption"
"DOTA_Tooltip_ability_special_bonus_agility_6"	"+6 k obratnosti"
"[english]DOTA_Tooltip_ability_special_bonus_agility_6"	"+6 Agility"
"DOTA_Tooltip_ability_special_bonus_agility_12"	"+12 k obratnosti"
"[english]DOTA_Tooltip_ability_special_bonus_agility_12"	"+12 Agility"
"DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Schopnost Reincarnation s cooldownem 250s"
"[english]DOTA_Tooltip_ability_special_bonus_reincarnation_250"	"Gains Reincarnation 250 CD"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"-0,5s z doby útoku Spirit Beara"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"-0.5 Spirit Bear Attack Time"
"DOTA_Tooltip_Ability_item_recipe_holy_locket"	"Recept: Holy Locket"
"[english]DOTA_Tooltip_Ability_item_recipe_holy_locket"	"Holy Locket Recipe"
"DOTA_Tooltip_ability_filler_ability_Note2"	"Navíc každou sekundu obnovuje 2% z maximální hodnoty zdraví a many."
"[english]DOTA_Tooltip_ability_filler_ability_Note2"	"Additionally restores 2% health/mana pool per second."
"DOTA_Tooltip_ability_phantom_assassin_blur_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_phantom_assassin_blur_duration"	"DURATION:"
"DOTA_Tooltip_ability_seasonal_throw_snowball"	"Throw Snowball"
"[english]DOTA_Tooltip_ability_seasonal_throw_snowball"	"Throw Snowball"
"DOTA_Tooltip_ability_seasonal_throw_snowball_Description"	"Vrhne na spojence nebo nepřítele sněhovou kouli."
"[english]DOTA_Tooltip_ability_seasonal_throw_snowball_Description"	"Throw a snowball at an ally or enemy."
"DOTA_Tooltip_ability_seasonal_throw_snowball_Lore"	"Koule uplácaná s láskou. A trochou nenávisti."
"[english]DOTA_Tooltip_ability_seasonal_throw_snowball_Lore"	"Hand crafted at the perfect temperature."
"DOTA_Tooltip_ability_seasonal_summon_snowman"	"Summon Snowman"
"[english]DOTA_Tooltip_ability_seasonal_summon_snowman"	"Summon Snowman"
"DOTA_Tooltip_ability_seasonal_summon_snowman_Description"	"Vyvolá veselého sněhuláka."
"[english]DOTA_Tooltip_ability_seasonal_summon_snowman_Description"	"Summons a jolly snowman."
"DOTA_Tooltip_ability_seasonal_summon_snowman_Lore"	"Kamarád napořád. Nebo dokud nepřijde obleva."
"[english]DOTA_Tooltip_ability_seasonal_summon_snowman_Lore"	"He'll stay friends as long as he can."
"DOTA_Tooltip_ability_seasonal_decorate_tree"	"Decorate Tree"
"[english]DOTA_Tooltip_ability_seasonal_decorate_tree"	"Decorate Tree"
"DOTA_Tooltip_ability_seasonal_decorate_tree_Description"	"Ozdobí vybraný stromeček."
"[english]DOTA_Tooltip_ability_seasonal_decorate_tree_Description"	"Give any tree a delightfully seasonal touch."
"DOTA_Tooltip_ability_seasonal_decorate_tree_Lore"	"Hezké ozdobičky rozzáří i to nejkrvavější bojiště."
"[english]DOTA_Tooltip_ability_seasonal_decorate_tree_Lore"	"Festive trappings for even the bloodiest of battlefields."
"DOTA_Tooltip_ability_seasonal_festive_firework"	"Festive Firework"
"[english]DOTA_Tooltip_ability_seasonal_festive_firework"	"Festive Firework"
"DOTA_Tooltip_ability_seasonal_festive_firework_Description"	"Vystřelí do vzduchu rachejtli."
"[english]DOTA_Tooltip_ability_seasonal_festive_firework_Description"	"Shoot a firework into the air."
"DOTA_Tooltip_ability_seasonal_festive_firework_Lore"	"Nic není svátečnějšího než pořádná exploze!"
"[english]DOTA_Tooltip_ability_seasonal_festive_firework_Lore"	"There's nothing more festive than explosions!"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball"	"Throw Snowball"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball"	"Throw Snowball"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_Description"	"Vrhne na nepřítele sněhovou kouli, která udělí poškození a omráčí nejen jeho, ale také všechny nepřátelské jednotky kolem.\n\nPoznámka: Všechny omezené předměty módu Frosthaven sdílí jeden cooldown."
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_Description"	"Throw a snowball at an enemy, damaging and stunning all enemy units around it.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_Lore"	"Zledovatělá koule s kamínkem uvnitř."
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_Lore"	"Enjoy a bold, rocky center with a packed-ice crust!"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_stun_duration"	"DOBA OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_aoe"	"ROZSAH OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_frostivus2018_throw_snowball_snowball_aoe"	"STUN RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman"	"Summon Snowman"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman"	"Summon Snowman"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_Description"	"Vyvolá sněhuláka, který na sebe upoutá pozornost okolních nepřátel.\n\nPoznámka: Všechny omezené předměty módu Frosthaven sdílí jeden cooldown."
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_Description"	"Summons a snowman that taunts nearby enemies.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_Lore"	"Jeho kouzlu nejde odolat!"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_Lore"	"He's irresistibly friendly!"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_radius"	"TAUNT RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_taunt_duration"	"TAUNT DURATION:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_tick_rate"	"INTERVAL:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_tick_rate"	"TAUNT INTERVAL:"
"DOTA_Tooltip_ability_frostivus2018_summon_snowman_duration"	"DÉLKA ŽIVOTA SNĚHULÁKA:"
"[english]DOTA_Tooltip_ability_frostivus2018_summon_snowman_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree"	"Decorate Tree"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree"	"Decorate Tree"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_Description"	"Ozdobí stromek blikajícími světýlky, která začnou udělovat poškození nepřátelům kolem.\n\nPoznámka: Všechny omezené předměty módu Frosthaven sdílí jeden cooldown."
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_Description"	"Decorate a tree with blinking lights that damage nearby enemies.\n\nNote: All Frosthaven consumables have a shared cooldown."
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_Lore"	"Vraždící světýlka. To tu ještě nebylo."
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_Lore"	"Who knew a few twinkling lights could be so deadly?"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_duration"	"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_radius"	"RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_decorate_tree_num_explosions"	"POČET VÝBUCHŮ:"
"[english]DOTA_Tooltip_ability_frostivus2018_decorate_tree_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_frostivus2018_festive_firework"	"Festive Firework"
"[english]DOTA_Tooltip_ability_frostivus2018_festive_firework"	"Festive Firework"
