"lang"
{
"Language"	"japanese"
"DOTA_Tooltip_ability_pudge_rot_Note0"	"Rot の使用は詠唱を中断することはない。"
"[english]DOTA_Tooltip_ability_pudge_rot_Note0"	"Using Rot doesn't interrupt channeling."
"DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot は不可視のユニットも攻撃する。"
"[english]DOTA_Tooltip_ability_pudge_rot_Note1"	"Rot hits invisible units."
"DOTA_Tooltip_ability_pudge_rot_Note2"	"Rot を有効化した後にサイレンスを受けた場合、サイレンスの最中は無効化することができない。"
"[english]DOTA_Tooltip_ability_pudge_rot_Note2"	"If Pudge is silenced, he can't deactivate Rot if it's activated."
"DOTA_Tooltip_ability_pudge_rot_Note3"	"このアビリティで自身をディナイすることもできる。"
"[english]DOTA_Tooltip_ability_pudge_rot_Note3"	"Pudge can deny himself with this ability."
"DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"他の魔法耐性とも重なる。"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Note0"	"Stacks multiplicatively with other spell resistance sources."
"DOTA_Tooltip_ability_pudge_dismember_Note1"	"Dismembered の最中にユニットが不可視となった場合でも、効果は続く。"
"[english]DOTA_Tooltip_ability_pudge_dismember_Note1"	"If a unit becomes invisible while Dismembered, it will still be under the effects of Dismember."
"DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble はパージされない。"
"[english]DOTA_Tooltip_ability_bane_enfeeble_Note0"	"Enfeeble cannot be purged."
"DOTA_Tooltip_ability_bane_nightmare_Note0"	"Nightmare の最初の1秒間は、ユニットは無敵状態。"
"[english]DOTA_Tooltip_ability_bane_nightmare_Note0"	"In the first second of Nightmare, the unit is invulnerable."
"DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip でスペル耐性のあるユニットの耐性を無効化し、マナを消費させるが、ダメージは与えない。"
"[english]DOTA_Tooltip_ability_bane_fiends_grip_Note0"	"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"ボーナスダメージは、基本ダメージと第一属性に基づく。"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note0"	"Bonus damage is based on base damage and that given by primary attribute."
"DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"アイテムの使用は Aftershock を発動しない。"
"[english]DOTA_Tooltip_ability_earthshaker_aftershock_Note0"	"Using items does not trigger Aftershock."
"DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"発射体を避けるために Sand Storm を使用することができる。"
"[english]DOTA_Tooltip_ability_sandking_sand_storm_Note0"	"Sand Storm can be used to dodge projectiles."
"DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"バフは仲間のユニットには作用しない。"
"[english]DOTA_Tooltip_ability_sandking_caustic_finale_Note1"	"The buff is not placed on allied units."
"DOTA_Tooltip_ability_sandking_epicenter_Note0"	"波動は詠唱地点ではなく、 Sand King を中心に広がる。"
"[english]DOTA_Tooltip_ability_sandking_epicenter_Note0"	"The pulses are centered on Sand King, not where he first casted the spell."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"ディナイや中立クリープも Necromastery にボーナスダメージを与える。"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"他のアーマー低下アビリティやオーラと重なる。"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_sven_great_cleave_Note2"	"Ceave は Sven の前のに円形の地域にダメージを与える。"
"[english]DOTA_Tooltip_ability_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_sven_warcry_Note0"	"他のアーマーや速度付与アビリティと重なる。"
"[english]DOTA_Tooltip_ability_sven_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_sven_gods_strength_Note0"	"ボーナスダメージは、Sven の基本ダメージと第一属性に基づく。"
"[english]DOTA_Tooltip_ability_sven_gods_strength_Note0"	"The bonus damage is based on base damage and the primary attribute of Sven."
"DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"他の Lifesteal に相加的に重なる。"
"[english]DOTA_Tooltip_ability_skeleton_king_vampiric_aura_Note0"	"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"十分なマナがなかった場合、Wraith King は生き返らない。"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note0"	"Wraith King won't revive if he doesn't have enough mana."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"Wraith King が Aegis を所有しており、Reincarnation のクールダウンが完了している場合には、まずは Reincarnation が発動される。"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note1"	"If Wraith King has an Aegis and Reincarnation off cooldown, Reincarnation will trigger first."
"DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"完全な HP とマナで生き返る。"
"[english]DOTA_Tooltip_ability_skeleton_king_reincarnation_Note2"	"Revives with full HP and Mana."
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"連続キャストで減速の持続時間が更新される。"
"[english]DOTA_Tooltip_ability_drow_ranger_frost_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"アイテムの使用は停止されない。"
"[english]DOTA_Tooltip_ability_drow_ranger_silence_Note0"	"Doesn't stop usage of items."
"DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage は、自分自身と敵味方を問わずにユニットにキャストできる。"
"[english]DOTA_Tooltip_ability_bloodseeker_bloodrage_Note0"	"Bloodrage can be cast on enemy and allied units, as well as Bloodseeker himself."
"DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"イリュージョンに誘発されない。"
"[english]DOTA_Tooltip_ability_bloodseeker_thirst_Note0"	"Not triggered by Illusions."
"DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"スペル耐性を持つユニットに影響する。"
"[english]DOTA_Tooltip_ability_axe_berserkers_call_Note0"	"Affects units with spell immunity."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"範囲内で最も HP の低い敵ユニットを狙う。"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"	"Each blast targets the lowest health enemy unit within range."
"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave はスペル耐性を貫通してダメージを与える。"
"[english]DOTA_Tooltip_ability_kunkka_tidebringer_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"スペル詠唱を妨げる。"
"[english]DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"	"Interrupts channeling spells."
"DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Phase Shift はアクションを取るとキャンセルされる。"
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note1"	"Issuing any action will cancel Phase Shift."
"DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Phase Shift の間Puck は無敵状態。"
"[english]DOTA_Tooltip_ability_puck_phase_shift_Note2"	"Puck is invulnerable during Phase Shift."
"DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"ダメージは、ダメージ阻止アビリティで低下することはない。"
"[english]DOTA_Tooltip_ability_dazzle_poison_touch_Note0"	"The damage is not reduced by damage block abilities."
"DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"Shallow Grave を受けるとHPは1以下に下がることはないが、Axe の Culling Blade はヒーローを殺すことができる。"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_Note0"	"HP cannot go below 1 while under the effects of Shallow Grave, but Axe's Culling Blade will still kill the hero."
"DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"クリープよりも味方ヒーローを優先する。"
"[english]DOTA_Tooltip_ability_dazzle_shadow_wave_Note0"	"Prioritizes allied heroes over creeps."
"DOTA_Tooltip_ability_dazzle_weave_Note0"	"ユニットにバフを与える。キャスト終了後に範囲内に出入りしても効果は無い。"
"[english]DOTA_Tooltip_ability_dazzle_weave_Note0"	"Places a buff on units, so entering or leaving the area after the cast has no effect."
"DOTA_Tooltip_ability_lich_frost_armor_Note0"	"オートキャストが有効化されている場合、Lich はこのスペルを攻撃されている近くの味方にキャストします。"
"[english]DOTA_Tooltip_ability_lich_frost_armor_Note0"	"If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"分身をすぐさま破壊する。"
"[english]DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"	"Instantly destroys illusions."
"DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike のダメージは次回攻撃の前に加えられる。"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note1"	"Blink Strike's damage is dealt before the next attack."
"DOTA_Tooltip_ability_riki_blink_strike_Note2"	"味方にBlink Strikeできるが、ダメージは加わらない。"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Note2"	"You can Blink Strike to allies, but no damage is dealt."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"不可視の間は敵を自動攻撃しない。"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"	"Riki won't auto attack enemies while invisible."
"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"変換された敵ユニットからゴールドと経験値を得る。"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"	"Converted enemy units will give gold bounty and experience."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"スペル耐性を貫通してダメージを与える。"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"	"Damage goes through spell immunity."
"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"このアビリティは範囲内の木々を破壊する。"
"[english]DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"	"This ability destroys trees in its area."
"DOTA_Tooltip_ability_enigma_black_hole_Note0"	"スペル耐性を破って敵を無力化する。"
"[english]DOTA_Tooltip_ability_enigma_black_hole_Note0"	"Disables enemies through spell immunity."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse は分離できない。"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note0"	"Death Pulse can't be disjointed."
"DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"魔法耐性ユニットを回復できる。"
"[english]DOTA_Tooltip_ability_necrolyte_death_pulse_Note1"	"Can heal Spell Immune units."
"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Blink Dagger のようにダメージが無効化されることはない。"
"[english]DOTA_Tooltip_ability_necrolyte_heartstopper_aura_Note0"	"Damage won't disable items like Blink Dagger."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"スタン終了時にダメージを与える。"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note0"	"Damage is dealt at the end of the stun."
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"スタンはスペル耐性を貫くがダメージは与えない。"
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Note1"	"The stun goes through spell immunity, but not the damage."
"DOTA_Tooltip_ability_slardar_bash_Note0"	"魔法耐性ユニットにスタンを与える。"
"[english]DOTA_Tooltip_ability_slardar_bash_Note0"	"Stun works on Spell Immune units."
"DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Time Walk　使用中は無敵状態となる。"
"[english]DOTA_Tooltip_ability_faceless_void_time_walk_Note0"	"Faceless Void is invulnerable while using Time Walk."
"DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Skull Basher とは重ならない。"
"[english]DOTA_Tooltip_ability_faceless_void_time_lock_Note1"	"Does not stack with Skull Basher."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Faceless Void によって支配されていない全てのユニットと建造物を、敵味方に関わらず停止状態にする。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note0"	"Pauses all units and buildings, friendly or enemy, except those owned by Faceless Void."
"DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"他者によって操られたChronospheres によって Faceless Void が影響を受けることは無い。"
"[english]DOTA_Tooltip_ability_faceless_void_chronosphere_Note1"	"Faceless Void is never affected by Chronospheres with any owner."
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"最大で半径1110 内のユニットを攻撃できる。"
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Note0"	"Can hit units up to 1110 range away."
"DOTA_Tooltip_ability_death_prophet_silence_Note0"	"アイテムの使用は阻まない。"
"[english]DOTA_Tooltip_ability_death_prophet_silence_Note0"	"Doesn't prevent usage of items."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"範囲は、精霊がDeath Prophet の周りで標的を得られるエリアを表す。"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note0"	"Radius represents the area in which the spirits will acquire targets around Death Prophet."
"DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"精霊のダメージはダメージブロックアビリティでは減少しない。"
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Note1"	"Spirit damage isn't reduced by damage block abilities."
"DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"ダメージは 0.9 秒の遅延がある。"
"[english]DOTA_Tooltip_ability_pugna_nether_blast_Note0"	"Damage is delayed by 0.9 seconds."
"DOTA_Tooltip_ability_pugna_decrepify_Note0"	"魔法ダメージあるいはピュアダメージだけがDecrepify の影響下にあるユニットに影響する。"
"[english]DOTA_Tooltip_ability_pugna_decrepify_Note0"	"Only magical and pure damage can affect a unit under the effects of Decrepify."
"DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward は実際のスペルがキャストされる前にダメージを与えるため、キャスターが死んだ場合にはそのスペルは無効となる。"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note0"	"Nether Ward deals damage before the actual spell is cast, so if the caster dies the spell will have no effect."
"DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward を衰えさせることは可能だ。"
"[english]DOTA_Tooltip_ability_pugna_nether_ward_Note1"	"Nether Ward can be decrepified."
"DOTA_Tooltip_ability_pugna_life_drain_Note1"	"最初のダメージの作用によってイリュージョンは破壊される。"
"[english]DOTA_Tooltip_ability_pugna_life_drain_Note1"	"Illusions are destroyed on the first tick of damage."
"DOTA_Tooltip_ability_luna_eclipse_Note0"	"Lucent Beam にポイントが無い状態において Eclipse は発動しない。"
"[english]DOTA_Tooltip_ability_luna_eclipse_Note0"	"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
"DOTA_Tooltip_ability_luna_eclipse_Note1"	"Luna が死ぬと Beam は止まる。"
"[english]DOTA_Tooltip_ability_luna_eclipse_Note1"	"Beams will stop if Luna is killed."
"DOTA_Tooltip_ability_luna_eclipse_Note2"	"Eclipse 影響下での Lucent Beams はスタンしない。"
"[english]DOTA_Tooltip_ability_luna_eclipse_Note2"	"Eclipse Lucent Beams do not stun."
"DOTA_Tooltip_ability_luna_eclipse_Note3"	"姿の見えないユニットは攻撃しない。"
"[english]DOTA_Tooltip_ability_luna_eclipse_Note3"	"Will not hit invisible units."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"このアビリティは詠唱を妨げる。"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note0"	"This ability interrupts channeling."
"DOTA_Tooltip_ability_dark_seer_vacuum_Note2"	"無敵状態のユニットは引っ張らない。"
"[english]DOTA_Tooltip_ability_dark_seer_vacuum_Note2"	"Doesn't pull invulnerable units."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"0.1 間隔で小さなダメージを与える。"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note0"	"Deals small amounts of damage in 0.1 intervals."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"指定したユニットにはダメージを与えない。"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note1"	"Doesn't damage the target it is cast on."
"DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"既に対象としたユニットに再キャストすると、新しいものが古いものと交換される。"
"[english]DOTA_Tooltip_ability_dark_seer_ion_shell_Note2"	"If cast on a unit that already has Ion Shell, the new Shell replaces the old one."
"DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Surge の対象となったユニットは効果が取り除かれるまでスローを受ける。"
"[english]DOTA_Tooltip_ability_dark_seer_surge_Note0"	"Units with Surge cannot be slowed unless the Surge effect is removed."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"建造物にダメージを与える。"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note0"	"Searing Arrows deal damage to structures."
"DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"ダメージは物理的ダメージとして直接 Clinkz に追加される。"
"[english]DOTA_Tooltip_ability_clinkz_searing_arrows_Note1"	"The damage is directly added to Clinkz' attack damage, as physical damage."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"ほとんどのチャンネリングアビリティやアイテムは起動時に邪魔されない。"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note0"	"Will not break most channeling of spells or items upon activation."
"DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"姿が見えなくなるまでに0.6秒かかる。"
"[english]DOTA_Tooltip_ability_clinkz_wind_walk_Note1"	"Has a fadetime of 0.6 seconds."
"DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"標的が敵の場合、Clinkz は経験値とゴールドを得る。"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note0"	"If the target is an enemy, Clinkz will gain the correct experience and gold."
"DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Clinkz の現在のHPとHPの最高値を上昇させる。"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note1"	"Increases Clinkz' current and max HP."
"DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"効果が終了すると、HP の最大値は通常値に戻るが、現在のHPは変わらない。"
"[english]DOTA_Tooltip_ability_clinkz_death_pact_Note2"	"When the duration ends, max HP returns to normal, but current HP stays the same."
"DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"ダメージが適用された時点ではなく、ユニットが攻撃を開始した時点で減速が適用される。"
"[english]DOTA_Tooltip_ability_enchantress_untouchable_Note1"	"The slow is applied on the attacking unit when the attack starts, not when damage is applied."
"DOTA_Tooltip_ability_enchantress_enchant_Note0"	"分身を転向させることができる。"
"[english]DOTA_Tooltip_ability_enchantress_enchant_Note0"	"Illusions can be converted."
"DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"スペル耐性を持つユニットを回復できる。"
"[english]DOTA_Tooltip_ability_enchantress_natures_attendants_Note1"	"Can heal units with spell immunity."
"DOTA_Tooltip_ability_enchantress_impetus_Note1"	"標的までの距離は投射体がぶつかったときに計測される。"
"[english]DOTA_Tooltip_ability_enchantress_impetus_Note1"	"Distance to target is measured when the projectile hits."
"DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel はスペル耐性を持つ他のソースと同様に機能し、パージできない。"
"[english]DOTA_Tooltip_ability_omniknight_repel_Note0"	"Repel acts the same as other sources of spell immunity, and cannot be purged."
"DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"スペル耐性を持つ味方に影響する。"
"[english]DOTA_Tooltip_ability_omniknight_guardian_angel_Note0"	"Affects allies with spell immunity."
"DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"HP の割合は毎秒確認され、それに基づき自然回復が調節される。"
"[english]DOTA_Tooltip_ability_huskar_inner_vitality_Note0"	"The HP percentage is checked every second and the regeneration adjusted accordingly."
"DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"このスキルで自身が死ぬことはない。"
"[english]DOTA_Tooltip_ability_huskar_burning_spear_Note1"	"Huskar cannot kill himself with this skill."
"DOTA_Tooltip_ability_huskar_life_break_Note0"	"チャージ中に Huskar が無力化された場合、あるいは目標が0.015秒以内に1400 ユニット以上移動すると、チャージは止まる。"
"[english]DOTA_Tooltip_ability_huskar_life_break_Note0"	"If Huskar is disabled during the charge or the target moves more than 1400 units in 0.015 seconds, the charge stops."
"DOTA_Tooltip_ability_huskar_life_break_Note2"	"Life Break は分解できない。"
"[english]DOTA_Tooltip_ability_huskar_life_break_Note2"	"Life Break cannot be disjointed."
"DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"ほかのライフ吸収ともスタックする。"
"[english]DOTA_Tooltip_ability_broodmother_insatiable_hunger_Note0"	"Fully stacks with other sources of lifesteal."
"DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Weaver からほとんどのネガティブなバフを取り除く。"
"[english]DOTA_Tooltip_ability_weaver_time_lapse_Note0"	"Removes most negative buffs from Weaver."
"DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"ユニットと建造物、双方で有効。"
"[english]DOTA_Tooltip_ability_jakiro_liquid_fire_Note0"	"Works on both units and buildings."
"DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"クリープが元々持っていたゴールドとボーナスゴールドを得る。"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note0"	"Gives Doom the original bounty of the creep, along with the bonus gold."
"DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Devour は機械ユニットやAncient ユニットを対象にできない。"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note2"	"Doom can't Devour mechanical or ancient units."
"DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"アビリティを持たないクリープがDevour の対象となった場合、元々持っていたアビリティを維持する。"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_Note3"	"If you devour a creep without abilities, you'll keep the abilities you had previously."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Scorched Earth はDoom を中心に追いかける。"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"	"Scorched Earth follows Doom, centered on his location."
"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Scorched Earth は Doom が制御している他のユニットにも利益を与える。"
"[english]DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Other units Doom controls also benefit from Scorched Earth."
"DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"主攻撃の攻撃範囲は変わらない。"
"[english]DOTA_Tooltip_ability_gyrocopter_flak_cannon_Note0"	"Attack range for the primary attack is unchanged."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker は木々、崖、ユニットを通り抜ける。"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note0"	"Spirit Breaker passes through trees, cliffs, and units."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"チャージインジケータは味方にしか見えない。"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note1"	"The charge indicator is visible only to allies."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker は視界のビジョンを共有する。"
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Note2"	"Spirit Breaker gains shared vision of the target."
"DOTA_Tooltip_ability_invoker_quas_Note0"	"任意の要素を3つだけ持つことができる。"
"[english]DOTA_Tooltip_ability_invoker_quas_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_wex_Note0"	"任意の要素を3つだけ持つことができる。"
"[english]DOTA_Tooltip_ability_invoker_wex_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_exort_Note0"	"任意の要素を3つだけ持つことができる。"
"[english]DOTA_Tooltip_ability_invoker_exort_Note0"	"Invoker can only have 3 of any instance."
"DOTA_Tooltip_ability_invoker_invoke_Note0"	"各要素の数値は問わない。"
"[english]DOTA_Tooltip_ability_invoker_invoke_Note0"	"The arrangement of instances does not matter."
"DOTA_Tooltip_ability_invoker_tornado_Note0"	"Tornado の影響を受けているユニットは無敵状態となるが、着地の時点でダメージを受ける。"
"[english]DOTA_Tooltip_ability_invoker_tornado_Note0"	"Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
"DOTA_Tooltip_ability_invoker_emp_Note0"	"サイクロン(Tornado あるいは Eul の Scepter of Divinity)の影響を受けているユニットには影響しない。"
"[english]DOTA_Tooltip_ability_invoker_emp_Note0"	"Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"隕石の下にいる敵ユニットに主なダメージを0.5秒ごとに与え、3秒間かけて敵を燃やすことによって小さなダメージを与える。"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"	"Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
"DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"隕石の移動速度は300。"
"[english]DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"	"The meteor moves at a speed of 300."
"DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"攻撃の前に対象エリアの視界を得る。"
"[english]DOTA_Tooltip_ability_invoker_sun_strike_Note0"	"Gives vision of the target area before the strike."
"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"このアビリティをキャストすると現在召喚されている Forged Spirits と交換される。"
"[english]DOTA_Tooltip_ability_invoker_forge_spirit_Note0"	"Casting this ability will replace currently summoned Forged Spirits."
"DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"減速は、Ice Wall の影響を受けてから作られたスペル耐性に対しては、スペル免疫を持つ敵ユニットにも影響する。"
"[english]DOTA_Tooltip_ability_invoker_ice_wall_Note0"	"The slow will still affect Spell Immune enemies if their spell immunity was created after being affected by Ice Wall."
"DOTA_Tooltip_ability_silencer_global_silence_Note0"	"このスキルは、透明やスペル耐性を持つユニットにも機能する。ただし、一時的に入手しているスペル耐性はその効果を失う。"
"[english]DOTA_Tooltip_ability_silencer_global_silence_Note0"	"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Chaos Knight からほとんどのネガティブなバフを取り除く。"
"[english]DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"	"Removes most negative buffs from Chaos Knight."
"DOTA_Tooltip_ability_treant_living_armor_Note0"	"ミニマップを通してキャスト可能。"
"[english]DOTA_Tooltip_ability_treant_living_armor_Note0"	"Can be cast through the minimap."
"DOTA_Tooltip_ability_meepo_poof_Note1"	"Meepoの分身にテレポート可能。"
"[english]DOTA_Tooltip_ability_meepo_poof_Note1"	"Can teleport to Meepo illusions."
"DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"分身が死んでも回復は発動しない。"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_Note1"	"Dying illusions don't trigger the heal."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"範囲:"
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"	"RADIUS:"
"DOTA_Tooltip_ability_slark_dark_pact_Note2"	"このスキルで死ぬことはできない。"
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note2"	"You can't kill yourself with this skill."
"DOTA_Tooltip_ability_slark_dark_pact_Note3"	"Slark が死ぬとパルスは停止する。"
"[english]DOTA_Tooltip_ability_slark_dark_pact_Note3"	"The pulses stop if Slark dies."
"DOTA_Tooltip_ability_slark_pounce_Note0"	"キャストすると、933.33 の速度で前方にジャンプし、敵ヒーローをラッチするか 700 進むと止まる。"
"[english]DOTA_Tooltip_ability_slark_pounce_Note0"	"On cast, Slark leaps forward at a speed of 933.33, stopping when he latches onto an enemy hero or has traveled 700 distance."
