"lang"
{
"Language"	"greek"
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Ενισχύει τις επιθέσεις της για να αναπηδούν μεταξύ εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Αυξάνει τη ζημιά της <hc>Luna</hc> και των συμμάχων της."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Πλήττει τυχαίους κοντινούς εχθρούς με <ac>Lucent Beam</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Καλεί δύο λύκους για να πολεμήσουν για τον <hc>Lycan</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Παρέχει επιπλέον ζημιά και ζωή στον <hc>Lycan</hc> και τους συμμάχους του."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Αυξάνει την αναγέννηση ζωής του <hc>Lycan</hc> και των μονάδων του."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Μεταμορφώνεται σε ένα λύκο με αυξημένη ταχύτητα κίνησης και πιθανότητα για καίρια επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Εκτοξεύει ένα κύμα δύναμης που προκαλεί ζημιά σε εχθρούς σε μια γραμμή."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Παρέχει πρόσθετη και παράπλευρη ζημιά σε μια συμμαχική μονάδα."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Εφορμά μπροστά, καρφώνοντας με το κέρατο και τραβώντας εχθρούς μαζί του."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Τραβάει όλους τους κοντινούς εχθρούς στον <hc>Magnus</hc>, σαστίζοντάς τους."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Χωρίζει μαγικά βέλη για να πλήξουν πολλούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Προκαλεί ζημιά σε πολλαπλούς εχθρούς και τους κλέβει την ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Απορροφάει το 60% της εισερχόμενης ζημιάς σε αντάλλαγμα για ενέργεια."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Οι εχθροί που κοιτούν την <hc>Medusa</hc> επιβραδύνονται και μεταμορφώνονται σε πέτρα."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Πετάει ένα δίχτυ για να παγιδεύσει εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Τηλεμεταφέρει ένα <hc>Meepo</hc> σε ένα άλλο. Προκαλεί ζημιά περιοχής."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Οι επιθέσεις προκαλούν ζημιά διαρκείας και επιβράδυνση κίνησης. Έχει συνέργεια με τον εαυτό του."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"Ο <hc>Meepo</hc> δημιουργεί έναν κλώνο του εαυτού του ο οποίος μπορεί να κερδίζει χρυσό και εμπειρία."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Καλεί μετεωρίτες που προκαλούν ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Εκτοξεύει ένα βέλος μεγάλης εμβέλειας που προκαλεί ζημιά και σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Επιτρέπει στη <hc>Mirana</hc> να κάνει ένα άλμα, ενδεχομένως πάνω από αδιαπέραστο έδαφος. Τρομερό για να ξεφύγει ή να κυνηγήσει έναν εχθρού που προσπαθεί να ξεφύγει."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Allows <hc>Mirana</hc> to leap, potentially over unpassable terrain.  Great for escape or to cut off a fleeing enemy."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Η <hc>Mirana</hc> και όλοι οι συμμαχικοί ήρωες γίνονται αόρατοι για λίγη ώρα."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Προκαλεί σάστισμα και καίριο χτύπημα σε μία γραμμή."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Επιτρέπει τον <hc>Monkey King</hc> να πηδήξει και να αγναντεύει σε ένα δέντρο."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Τέσσερα χτυπήματα στον ίδιο ήρωα χαρίζουν επιπλέον ζημιά και κλοπή ζωής."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Four hits to the same hero grants damage and lifesteal."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Δημιουργεί έναν κύκλο από στρατιώτες που επιτίθενται σε όλους τους αντίπαλους ήρωες στην περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"Ο <hc>Morphling</hc> εφορμά μπροστά, προκαλώντας ζημιά σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Ένας πίδακας νερού που προκαλεί ζημιά σε έναν εχθρό με βάση τη σβελτάδα ή δύναμη του Morphling επί έναν πολλαπλασιαστή"
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"A surge of water that damages an enemy based on Morphling's agility or intellect times a multiplier"
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Ο <hc>Morphling</hc> αλλάζει τη μορφή του σε αυτή ενός στοχευμένου εχθρού αποκτώντας όλες τις βασικές του ικανότητες."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"<hc>Morphling</hc> changes form into that of a targeted enemy gaining all their basic abilities."
"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Δημιουργεί ένα αντίγραφο οποιουδήποτε ήρωα, σύμμαχο ή εχθρό, που μπορεί να επιτεθεί. Ο <hc>Morphling</hc> μπορεί να τηλεμεταφερθεί στη θέση του αντίγραφου."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Δημιουργεί πολλά αντίγραφα της <hc>Naga Siren</hc> υπό τον έλεγχό της."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Διακόπτει το στόχο και τους παγιδεύει."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Interrupts target and traps them in place."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"Η <hc>Naga Siren</hc> και όλες οι ψευδαισθήσεις της προκαλούν ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> and all her images damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Κοιμίζει όλους τους κοντινούς εχθρούς σε μια προσωρινή άτρωτη κατάσταση."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Places all nearby enemies into a temporary invulnerable stasis."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Φυτρώνει</ac> ένα δακτύλιο δέντρων για να παγιδεύσει έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"<ac>Sprouts</ac> a ring of trees to trap an enemy."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Τηλεμεταφέρεται σε οποιοδήποτε σημείο στον χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Ζωντανεύει <ac>δέντρα</ac> και τα ελέγχει."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_nature's_call"	"Converts trees into controllable <ac>Treants</ac>."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Προκαλεί ζημιά σε όλους τους ορατούς εχθρούς στο χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_wrath_of_nature"	"Damages all enemies visible on the map."
"DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Προκαλεί ζημιά σε κοντινούς εχθρούς και θεραπεία σε κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_death_pulse"	"Damages nearby enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"Καθιστά τον <hc>Necrophos</hc> ανίκανο να επιτεθεί ή να δεχθεί επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_ghost_shroud"	"<hc>Necrophos</hc> becomes unable to attack or be attacked."
"DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Προκαλεί απώλεια ζωής ανά δευτερόλεπτο σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_heartstopper_aura"	"Causes nearby enemies to lose health over time."
"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Σαστίζει και προκαλεί ζημιά, αυξάνοντας τον χρόνο αναβίωσης εάν ο στόχος πεθάνει."
"[english]DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"	"Stuns and deals damage, adding respawn time if the target dies."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Επιβραδύνει και προκαλεί ζημιά σε έναν εχθρό, προκαλώντας σύντομο σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Προκαλεί αστοχία επιθέσεων και σιγή στο στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Χαρίζει επιπλέον ταχύτητα κίνησης και επίθεσης τη νύχτα."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Κρύβει τον ήλιο για να προκαλέσει άμεσα σκοτάδι, μειώνοντας την όραση των εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Σαστίζει τους εχθρούς σε μια γραμμή."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Καταστρέφει την ενέργεια ενός στόχου και προκαλεί ζημιά με βάση το πόση ζημιά καταστράφηκε."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys the mana of a target and deals damage based on the mana destroyed."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"Όσο βρίσκεται πάνω από το έδαφος, αντανακλά και εξουδετερώνει ζημιά ενώ σαστίζει τη πηγή της ζημιάς. Όσο βρίσκεται κάτω από το έδαφος, σαστίζει κοντινούς εχθρούς όταν εκτελεστεί."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"	"While above ground, reflects and negates damage while stunning the damage source. While below ground, stuns nearby enemies when cast."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Παρέχει αορατότητα, ταχύτητα κίνησης και επιπλέον ζημιά σε επίθεση."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, move speed, and damage bonus on attack."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Πλήττει έναν εχθρό με κύμα φωτιάς, προκαλώντας ζημιά και σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"	"Blasts an enemy, dealing damage and stunning."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Εκτοξεύει μια φωτιά που επιβραδύνει και προκαλεί ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_ignite"	"Flings fire that slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Προκαλεί μια φρενίτιδα, αυξάνοντας ταχύτητα κίνησης και επίθεσης στο συμμαχικό στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
"DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Ενισχύει τα ξόρκια του και δίνει πιθανότητα να εκτελεστούν πολλές φορές."
"[english]DOTA_BroadcastFact_AbilityMovie_ogre_magi_multicast"	"Empowers spells and gives a chance for spells to cast multiple times."
"DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Θεραπεύει μια συμμαχική μονάδα. Προκαλεί ζημιά σε κοντινούς εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_purification"	"Heals a friendly unit. Damages nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Παρέχει προσωρινά μαγική απροσβλητότητα σε ένα σύμμαχο."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_repel"	"Temporarily grants an ally spell immunity."
"DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Μειώνει την ταχύτητα κίνησης και επίθεσης των κοντινών εχθρών."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_degen_aura"	"Slows movement and attack speeds of nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Καθιστά τον <hc>Omniknight</hc> και τους κοντινούς συμμάχους άτρωτους από φυσικές επιθέσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_omniknight_guardian_angel"	"Makes <hc>Omniknight</hc> and nearby allies immune to physical attacks."
"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"Ένα μαγικό βλήμα που προκαλεί ζημιά, ακινητοποίηση και κατάλυση σε εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"	"A bolt that damages, roots, and purges enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Αφοπλίζει τον στόχο, δίνοντας του 100% μαγική αντοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"	"Disarms target, granting 100% magic resistance."
"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Προκαλεί πολλή ζημιά και μετά σταδιακή θεραπεία που θεραπεύει περισσότερο από όση ζημιά προκαλεί. Μπορεί να εκτελεστεί σε συμμάχους ή εχθρούς."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"	"Does a large amount of damage before adding a Heal over Time which will gain more than the damage dealt. Can be cast on allies or enemies."
"DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Καθυστερεί προσωρινά οποιαδήποτε θεραπεία ή ζημιά δεχτεί ο στόχος. Οποιαδήποτε θεραπεία δεχτεί διπλασιάζεται."
"[english]DOTA_BroadcastFact_AbilityMovie_oracle_false_promise"	"Temporarily delays all healing and damage a target takes. Any healing applied is doubled to the target."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Προσθέτει καθαρή ζημιά στις επιθέσεις. Κλέβει ευφυΐα με κάθε χτύπημα."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_arcane_orb"	"Adds pure damage to attacks. Steals intelligence with each hit."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Φυλακίζει το στόχο σε μια αστρική φυλακή, εξαφανίζοντας την ύπαρξή τους. Προκαλεί ζημιά περιοχής κατά την επιστροφή."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_astral_imprisonment"	"Places target in astral prison, vanishing them from existence. Deals area damage upon returning."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Παρέχει πιθανότητα επαναφοράς ενέργειας όταν οι σύμμαχοι εκτελούν ένα ξόρκι."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_essence_aura"	"Grants chance to restore mana when allies cast a spell."
"DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Προκαλεί ζημιά σε εχθρούς σε μια περιοχή ανάλογα με την διαφορά στην ευφυΐα."
"[english]DOTA_BroadcastFact_AbilityMovie_outworld_devourer_sanity's_eclipse"	"Damages enemies in an area based on difference in intelligence."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Ρίχνει ένα στιλέτο, προκαλώντας ζημιά και επιβράδυνση."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"	"Throws a dagger, damaging and slowing target."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Τηλεμεταφέρεται σε μια μονάδα. Αν είναι εχθρική, η <hc>Phantom Assassin</hc> αποκτάει επιπλέον ταχύτητα επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"	"Teleports to a unit.  If that unit is an enemy, <hc>Phantom Assassin</hc> gains extra attack speed."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Αυξάνει την αποφυγή εχθρικών επιθέσεων. Αόρατη στο μικρό χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_blur"	"Increases evasion to enemy attacks. Invisible on minimap."
"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"Η <hc>Phantom Assassin</hc> αποκτάει μια αυξημένη πιθανότητα να προκαλέσει καίριες επιθέσεις στο στόχο της."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"	"<hc>Phantom Assassin</hc> gains an increased chance to critical strike her target."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Επιβραδύνει έναν στόχο και του προκαλεί ζημιά. Δημιουργεί μια ψευδαίσθηση."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_spirit_lance"	"Damages and slows a target. Summons an illusion."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Εξαφανίζεται, τηλεμεταφέρεται και δημιουργεί ψευδαισθήσεις στη στοχευμένη περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"	"Vanish, blink, and create illusions at target location."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"Ο <hc>Phantom Lancer</hc> και οι ψευδαισθήσεις του εφορμούν σε έναν εχθρό."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Χαρίζει την πιθανότητα να δημιουργήσει μαι ψευδαίσθηση με κάθε επίθεση. Οι ψευδαισθήσεις μπορούν να δημιουργήσουν ψευδαισθήσεις."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_juxtapose"	"Grants a chance to create illusion on attack. Illusions can create illusions."
"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"Ο <hc>Phoenix</hc> πετάει σε μια καμπύλη αφήνοντας πίσω του ένα δακτύλιο φωτιάς που προκαλεί επιβράδυνση και ζημιά σε μονάδες που το ακουμπάνε."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"	"<hc>Phoenix</hc> dives in an arc laying down a ring of fire which slows and damages units who touch it."
"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"Ο <hc>Phoenix</hc> καλεί 4 πνεύματα φωτιάς που μπορούν να εκτοξευτούν για να εφαρμόσουν ζημιά διαρκείας και μείωση ταχύτητας επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"	"<hc>Phoenix</hc> summons 4 fire spirits that can be launched to apply damage over time and reduce attack speed."
"DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Εκτοξεύει μια ακτίνα που προκαλεί ζημιά σε εχθρούς και θεραπεία σε συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_sun_ray"	"Fires a beam that hurts enemies and heals allies."
"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Κλείνεται σε ένα φλογερό αυγό, που καίει και σαστίζει εχθρούς μόλις αναγεννηθεί."
"[english]DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
"DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Εκτοξεύει μια βλαβερή σφαίρα που το <hc>Puck</hc> μπορεί να μεταφερθεί."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_illusory_orb"	"Launches a damaging orb that <hc>Puck</hc> can teleport to."
"DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"Μια έκρηξη σκόνης ξωτικών που προκαλεί ζημιά και σιγή."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_waning_rift"	"A burst of faerie dust deals damage and silences."
"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"Το <hc>Puck</hc> μεταβαίνει προσωρινά σε άλλη διάσταση, αποφεύγοντας ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"	"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Προσκολλάται σε εχθρούς. Αν κινηθούν μακριά, η παγίδα σπάει και προκαλεί σάστισμα."
"[english]DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"	"Latches onto enemies. If they move away, the coil breaks and stuns."
"DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Εκτοξεύει ένα γάντζο που τραβάει τη μονάδα που πιάνει."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_meat_hook"	"Throws a hook that reels in the enemy it hits."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Ένα τοξικό νέφος που προκαλεί ζημιά και επιβράδυνση κίνησης στους εχθρούς και στον <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Παρέχει μόνιμα δύναμη όταν πεθάνει κοντά ένας εχθρός."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_flesh_heap"	"Grants permanent strength when an enemy dies nearby."
"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Γραπώνει έναν εχθρό, απενεργοποιώντας τον και προκαλώντας ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_dismember"	"Grabs an enemy, disabling and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Προκαλεί ζημιά σε εχθρούς και κτίρια σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_blast"	"Damages enemies and structures in an area."
"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Εξορίζει έναν ήρωα επιβραδύνοντάς τον και καθιστώντας τον ανίκανο να επιτεθεί ή να δεχθεί επίθεση. Ο ήρωας λαμβάνει πρόσθετη μαγική ζημιά."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Banishes a hero slowing them and making them unable to attack or be attacked. The hero takex extra magic damage."
"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"Το <ac>Nether Ward</ac> μειώνει την ενέργεια κοντινών εχθρών. Προκαλεί ζημιά σε εχθρικούς ήρωες που εκτελούν ξόρκια κοντά του."
"[english]DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reduces the mana of nearby enemies. It deals damage to enemy heroes who cast spells nearby."
"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"	"Κλέβει ζωή από έναν εχθρό, θεραπεύοντας τον <hc>Pugna</hc>."
