
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
	"DOTA_TI10_Underdraft_RollBack_Tooltip"							"You can press the roll back button to replace the heroes in your current bench with the ones you had when the Sideshop was deprecated. This action can be performed only once and is useful if you were making progress towards one or several heroes before the patch and have since sold them. If you reroll, buy or sell a hero, this option will be permanently disabled."
	"DOTA_TI10_Underdraft_RollBack_Warning"							"Warning"

	"DOTA_TI10_Underdraft_RollBack_Question"						"Performing this action now will DISABLE the option to roll back your bench. You can read more about rolling back your bench by hovering over the 'Roll Back Bench' button. Are you sure you want to proceed?"
	"DOTA_TI10_Underdraft_Chance_Tier1"								"{s:chances_tier1}% Chance"
	"DOTA_TI10_Underdraft_Chance_Tier2"								"{s:chances_tier2}% Chance"
	"DOTA_TI10_Underdraft_Chance_Tier3"								"{s:chances_tier3}% Chance"
	"DOTA_TI10_Underdraft_Chance_Tier4"								"{s:chances_tier4}% Chance"
	"DOTA_TI10_Underdraft_Chance_Tier5"								"{s:chances_tier5}% Chance"

	"dota_use_alternate_recycling"									"Recycle Immortal Treasures for Sideshop Gold"
	"Disassemble_Treasure_UnderDraft_Context"						"Recycle for {d:underdraft_gold} Sideshop Gold"
	"Disassemble_Treasure_UnderDraft_Prompt"						"Are you sure you want to destroy this item and recycle it for {d:underdraft_gold} Sideshop gold?"
	"Disassemble_Treasure_UnderDraft_Prompt_Title"					"Recycle for {d:underdraft_gold} Sideshop Gold"

	"DOTA_TI10_MiniGames_Arcade_Title"								"Playground"
	"DOTA_TI10_MiniGames_Arcade_Mute"								"Mute"
	"DOTA_TI10_MiniGames_Arcade_Muted"								"Unmute"
	"DOTA_TI10_MiniGames_Arcade_Hide"								"Hide Playground"
	"DOTA_TI10_MiniGames_Arcade_Show"								"Show Playground"
	"DOTA_TI10_Pause_Minigame_Whack_a_Meepo_Title"					"Whack-a-Meepo!"
	"DOTA_TI10_Pause_Minigame_Whack_a_Meepo_Desc"					"Hit the manifesting Meepos faster than everybody else to score points. First to 10 points wins!"
	"DOTA_TI10_Pause_Minigame_Chairs_Title"							"Musical Chairs"
	"DOTA_TI10_Pause_Minigame_Chairs_Desc"							"Wait until the music stops and then take a chair faster than your enemies. Choosing a chair before the music stops automatically disqualifies!"
	"DOTA_TI10_Pause_Minigame_Chairs_GetReady"						"Get Ready to dance!"
	"DOTA_TI10_Pause_Minigame_Chairs_FindASeat"						"Find an empty spot now!"
	"DOTA_TI10_Pause_Minigame_Chairs_Disappointing"					"Well, that was disappointing."
	"DOTA_TI10_Pause_Minigame_Chairs_Winner"						"We got a winner!"
	"DOTA_TI10_Pause_Minigame_Chairs_Seated"						"Nice!"
	"DOTA_TI10_Pause_Minigame_Chairs_Eliminated"					"You were eliminated!"
	"DOTA_TI10_Pause_Minigame_Chairs_EliminatedFast"				"You chose too fast and were eliminated!"
	"DOTA_TI10_Pause_Minigame_Chairs_Win"							"You win!"
	"DOTA_TI10_Pause_Minigame_Find_The_Heroes_Info"					"Find the following heroes: <font color='#ffffff'>{s:hero1}</font> / <font color='#ffffff'>{s:hero2}</font> / <font color='#ffffff'>{s:hero3}</font>"
	"DOTA_TI10_Pause_Minigame_Find_The_Heroes_Title"				"Hero Hunt"
	"DOTA_TI10_Pause_Minigame_Find_The_Heroes_Desc"					"Find the 3 hidden heroes faster than anyone else. First to 10 points wins."
	"DOTA_TI10_Pause_Minigame_Find_The_Heroes_Intro"				"Get ready for the first set of heroes."
	"DOTA_TI10_Pause_Minigame_Find_The_Heroes_Waiting"				"Good job! Preparing the next set of heroes."
	"DOTA_TI10_Pause_Minigame_Find_The_Heroes_Stunned"				"Wrong hero! Stunned for 5 seconds."
	"dota_settings_pingwheel_standard_ping"							"Standard Ping"
	"dota_settings_pingwheel_alternate_ping"						"Alternate Ping"
	"dota_settings_pingwheel_alt_ping"								"Alt Ping"
	"dota_pingwheel_thumb"											"Thumbs Up! Seasonal Ping Effect"
	"dota_pingwheel_thumb_desc"										"Thumbs Up! Seasonal Ping Effect"
	"dota_pingwheel_fight"											"Let's fight! Seasonal Ping Effect"
	"dota_pingwheel_fight_desc"										"Let's fight! Seasonal Ping Effect"
	"dota_pingwheel_grouphere2"										"Group Here! Seasonal Ping Effect"
	"dota_pingwheel_grouphere2_desc"								"Group Here! Seasonal Ping Effect"
	"dota_pingwheel_smile"											"Happy Face Seasonal Ping Effect"
	"dota_pingwheel_smile_desc"											"Happy Face Seasonal Ping Effect"
	"dota_pingwheel_courier"										"Courier! Seasonal Ping Effect"
	"dota_pingwheel_courier_desc"										"Courier! Seasonal Ping Effect"
	"dota_pingwheel_crosshairs3"									"Target Acquired! Seasonal Ping Effect"
	"dota_pingwheel_crosshairs_desc"									"Target Acquired! Seasonal Ping Effect"
	"dota_pingwheel_coins"											"Farm Here! Seasonal Ping Effect"
	"dota_pingwheel_coins_desc"											"Farm Here! Seasonal Ping Effect"
	"dota_pingwheel_caution"										"Caution! Seasonal Ping Effect"
	"dota_pingwheel_caution_desc"										"Caution! Seasonal Ping Effect"
	"dota_pingwheel_question"										"Question Mark? Seasonal Ping Effect"
	"dota_pingwheel_question_desc"										"Question Mark? Seasonal Ping Effect"
	"dota_pingwheel_exclamationmarks"								"!!!! Seasonal Ping Effect"
	"dota_pingwheel_exclamationmarks_desc"								"!!!! Seasonal Ping Effect"
	"dota_pingwheel_stop"											"STOP! Seasonal Ping Effect"
	"dota_pingwheel_stop_desc"											"STOP! Seasonal Ping Effect"
	"dota_pingwheel_yikes"											"That's a Yikes! Seasonal Ping Effect"
	"dota_pingwheel_yikes_desc"											"That's a Yikes! Seasonal Ping Effect"
	"dota_pingwheel_bait2"											"Bait them! Seasonal Ping Effect"
	"dota_pingwheel_bait2_desc"											"Bait them! Seasonal Ping Effect"
	"dota_pingwheel_frowny"											"Sad Face Seasonal Ping Effect"
	"dota_pingwheel_frowny_desc"											"Sad Face Seasonal Ping Effect"
	"dota_pingwheel_davai"											"DAVAI DAVAI! Seasonal Ping Effect"
	"dota_pingwheel_davai_desc"											"DAVAI DAVAI! Seasonal Ping Effect"
	"dota_pingwheel_hrm"											"Hmmm... Seasonal Ping Effect"
	"dota_pingwheel_hrm_desc"											"Hmmm... Seasonal Ping Effect"
	"dota_pingwheel_questionmarks"									"?????? Seasonal Ping Effect"
	"dota_pingwheel_questionmarks_desc"									"?????? Seasonal Ping Effect"
		
	"DOTA_TI10_EventGame_Page_Title"								"Special Summer Event"
	"DOTA_TI10_EventGame_Overline"									"Coming Soon"
	"DOTA_TI10_SummerEvent_Page_Desc"								"This summer, a mysterious power arrives to disrupt the war of the Ancients, and no one — god, mortal, or monster alike — can resist its terrifying pull. Step away from the battlefield and into a labyrinth of trials and horrors. The one to master it all... could be you."
	"DOTA_TI10_EventGameTeaser1_Title"								"The Labyrinth Awaits"
	"DOTA_TI10_EventGameTeaser1_Desc"								"Wade into a four-player maze of madness and mayhem—exploring with friends or queue-met allies—to uncover a mystery long lost within the fog of this great war."
	"DOTA_TI10_EventGameTeaser2_Title"								"Choices of Life or Death"
	"DOTA_TI10_EventGameTeaser2_Desc"								"Work as a team to choose your path. Behind every door awaits a new surprise, and no two adventures will go the same. Those who prove worthy can unlock an even greater challenge—and of course commensurate rewards."
	"DOTA_TI10_EventGameTeaser3_Title"								"Battle Pass Blessings"
	"DOTA_TI10_EventGameTeaser3_Desc"								"Any Dota players who want to try their hand are welcome to join the fray while this special event is active. Battle Pass owners will receive special rewards for their play."

	"DOTA_PlayerTitle1"												"The Selfless"
	"DOTA_PlayerTitle2"												"The Benevolent"
	"DOTA_PlayerTitle3"												"The Wise"

	"DOTA_TooltipDescription_Title1"								"Obtained by gifting 1 Battle Pass to a friend. Gift 3 Battle Passes to unlock the next title."
	"DOTA_TooltipDescription_Title2"								"Obtained by gifting 3 Battle Passes to your friends. Gift 5 Battle Passes to unlock the next title."
	"DOTA_TooltipDescription_Title3"								"Obtained by gifting 5 Battle Pass to your friends."

	//Streaks global equip page
	"DOTA_GlobalItems_StreakEffects"								"Kill Streak Effects"
	"DOTA_Armory_Category_StreakEffects"							"Kill Streak Effects"
	"LoadoutSlot_Streak_Effect"										"Kill Streak Effects"
	"streak_effect"													"Kill Streak Effect"

	//Kill global equip page
	"DOTA_GlobalItems_KillEffects"									"Kill Effects"
	"DOTA_Armory_Category_KillEffects"								"Kill Effects"
	"LoadoutSlot_Kill_Effect"										"Kill Effects"
	"kill_effect"													"Kill Effect"

	//Death global equip page
	"DOTA_GlobalItems_DeathEffects"								"Death Effects"
	"DOTA_Armory_Category_DeathEffects"							"Death Effects"
	"LoadoutSlot_Death_Effect"										"Death Effects"
	"death_effect"													"Death Effect"

	//Diretide Cosmetics equip page
	"DOTA_GlobalItems_Diretide"										"Diretide Seasonal Effects"
	"DOTA_Armory_Category_Diretide_2020"							"Diretide 2020"

	//WRAITH KING ARCANA
	"Debut_Arcana_Wraith_King_Intro" 								"WRAITH KING <font color='#ADE55C'>ARCANA</font> BUNDLE" 
	"Debut_Arcana_Wraith_King_Lore"									"In an age lost even to his own memory, Ostarion fed his lust for eternal life not with spectral essence, but a nigh-unending harvest of bone. The walls of his palace were formed of fired bone; the streets paved with bones of every sort of creature and every enemy. And those of the flesh who entered this domain took great care, for the King was first and foremost a collector, and nothing moved in the Empire of Bone without summoning the gaze of his unblinking eyes."
	"Debut_Arcana_Wraith_King_Equip" 								"When equipped, this Arcana item set grants these custom upgrades to Wraith King:"
	"Debut_Arcana_Wraith_King_MapLabel"								"Harvest your fallen foes after each victory.  Click here for a preview."

	"Debut_Arcana_Wraith_King_PlaySample" 							"Click to listen to sample lines"

	"Debut_Arcana_Wraith_King_Feature_1_Title" 						"All-new Model and Pedestal"
	"Debut_Arcana_Wraith_King_Feature_1_Desc" 						"Wraith King's model and loadout pedestal have been stripped down to the bone and redesigned into a full item set to reflect the calcified glory of his former days—complete with custom Mortal Strike skeleton vassals."

	"Debut_Arcana_Wraith_King_Feature_2_Title" 						"Custom Animations & Effects"
	"Debut_Arcana_Wraith_King_Feature_2_Desc" 						"Features a full set of all-new animations, along with all-new effects for Wraithfire Blast, Reincarnation, and critical hits—including a special kill effect for striking down heroes with a critical hit."

	"Debut_Arcana_Wraith_King_Feature_3_Title" 						"Custom Hero Assets"
	"Debut_Arcana_Wraith_King_Feature_3_Desc" 						"Includes an all-new Hero Portrait, Ability Icons, and a minimap icon."

	"Debut_Arcana_Wraith_King_Feature_4_Title" 						"400+ new Arcana-exclusive voice lines"
	"Debut_Arcana_Wraith_King_Feature_4_Desc" 						"When equipped, this Arcana item grants these custom upgrades to Wraith King:"

	"Debut_Arcana_Wraith_King_Feature_5_Title" 						"Unlockable Second Style"
	"Debut_Arcana_Wraith_King_Feature_5_Desc" 						"Kill 100 unique enemy heroes and collect their bones to unlock the Malignant Rule alternate style."

	"Debut_Arcana_Wraith_King_Feature_6_Title" 						"Custom High-Five hand model"
	"Debut_Arcana_Wraith_King_Feature_6_Desc" 						"When you've been missed, the world wants to celebrate your return. Show them their jubilance is not misplaced and return the many high-fives with a new custom high-five model during the Battle Pass season."


				
	"DOTA_Arcana_Wraith_King_MiniGame_Title"						"Harvest Your Tribute"
	"DOTA_Arcana_Wraith_King_MiniGame_Subtitle"						"Unlock the 'Malignant Rule' alternate style"
	"DOTA_Arcana_Wraith_King_MiniGame_Description"					"Kill 100 unique enemy heroes in victories and harvest their bones here afterwards to earn the 'Malignant Rule' alternate style unlock."
	"DOTA_Arcana_Wraith_King_PreGame_Description"					"Kill these heroes and win the match to earn progress towards the 'Malignant Rule' style for the One True King's Arcana."
	"DOTA_Arcana_Wraith_King_GameEnd_Description"					"You have subjugated your enemies! Claim your tribute in the map found in Wraith King's Arcana Loadout."
	"DOTA_Arcana_Wraith_King_MiniGame_Completion"					"hero bones harvested"
	"DOTA_Arcana_Wraith_King_MiniGame_Progress"						"{s:num_claimed_heroes}/{i:total_heroes}"
	"DOTA_Arcana_Wraith_King_MiniGame_Claimable"					"{s:num_claimable_heroes}"
	"DOTA_Arcana_Wraith_King_MiniGame_Claimable_Description"		"Bones Ready for Harvest"
	"DOTA_WraithKingArcana_Spellbook_Title"							"bones harvested"

	"DOTA_Arcana_Wraith_King_MiniGame_Slideout_Description"			"You have killed the enemy <b>{s:last_kill_hero_name}</b>, <br><span class=\"WinText\">WIN THE MATCH</span> to harvest their bones!"
	"DOTA_Arcana_Wraith_King_MiniGame_Slideout_VictimDescription"	"You have been killed by the <span class=\"KingText\">ONE TRUE KING</span><br>you must <span class=\"WinText\">WIN THE MATCH</span> or he will harvest your bones!"

	"KillEaterEvent_SkeletonKing_ArcanaProgress"					"Unique Heroes Killed"

	"Debut_SkeletonKing_Arcana_Level"								"Battle Pass Level 375 Reward"
	"Debut_SkeletonKing_Arcana_Title"								"The One True King"
	"Debut_SkeletonKing_Arcana_Subtitle"							"New Arcana Bundle for Wraith King"
 	"Debut_SkeletonKing_Arcana_ViewProgress"						"View Conquest"
  	"Debut_SkeletonKing_Arcana_ViewProgress_ClaimNeeded"			"Claim Kills"

	"DOTA_Arcana_Wraith_King_PostGameProgress_Title"				"Take a Knee, Peasant"
	"DOTA_Arcana_Wraith_King_PostGameProgress_Subtitle"				"Kneel, {g:dota_hero_name:killed_hero_id}!"
	"DOTA_Arcana_Wraith_King_PostGameProgress_Description"			"Click to Finish Them!"
	"DOTA_Arcana_Wraith_King_PostGameProgress_ProgressTitle"		"Arcana Progress"

	"DOTA_Arcana_Wraith_King_PostGame_HeroesSlain_Plural"			"{d:wk_arcana_hero_count} Heroes Slain"
	"DOTA_Arcana_Wraith_King_PostGame_HeroesSlain_Singular"			"{d:wk_arcana_hero_count} Hero Slain"
	
	"DOTA_Style_Wraith_King_Arcana_Skeleton_King_Head_0"				"The One True King"
	"DOTA_Style_Wraith_King_Arcana_Skeleton_King_Head_1"				"Malignant Rule"

	//END WRAITH KING ARCANA

	// QUEEN OF PAIN ARCANA

	"Debut_QueenOfPain_Arcana_Level"								"Battle Pass Level 445 Reward"
	"Debut_QueenOfPain_Arcana_Title"								"Eminence of Ristul"
	"Debut_QueenOfPain_Arcana_Subtitle"								"Queen of Pain Arcana Bundle"

	"DOTA_Style_Queen_of_Pain_Arcana_Style0"		"Eminence of Ristul"
	"DOTA_Style_Queen_of_Pain_Arcana_Style1"		"Royal Decree"
	
	"Debut_Arcana_QueenOfPain_Intro" 								"New Arcana Bundle for QUEEN OF PAIN" 
	"Debut_Arcana_QueenOfPain_Lore"									"Content for so long exploring the playground of the mortal realm, Akasha returns now to the dangerous Court of Ristul, where her star has fallen in her time away. But the Queen above intends to claim as well the throne below. Striking a bargain with an exiled demon prince, Akasha has seized a new measure of power, and her fiendish plans are at last set to begin."

	"Debut_QueenOfPainArcana_Button_Original"						"View Original Style"
	"Debut_QueenOfPainArcana_Button_Alternate"						"View Alternate Style"
	"Debut_QueenOfPainArcana_ViewProgress"							"View Progress"


	"DOTA_QueenOfPainArcana_ArcanaProgress_Label"					"Arcana Progress"
	"DOTA_QueenOfPainArcana_ArcanaProgress_Title"					"{g:dota_item_name:arcana_item_def}"	

	"DOTA_QueenOfPainArcana_ArcanaProgress_Score"					"{s:current_score} / {d:unlock_value}"
	"DOTA_QueenOfPainArcana_ArcanaProgress_Description"				"Torment {d:unlock_value} heroes with Sonic Wave in victories to unlock the alternate style."
	"KillEaterEventType_QueenOfPain_ArcanaProgress"					"Heroes tormented by Sonic Wave"

	"DOTA_QueenOfPainArcana_Hud_Title"								"{d:combo_count}x Combo" 
	
	"Debut_Arcana_QueenOfPain_Feature_1_Title" 						"<span class='bullettitle'>All-new Model and Pedestal</span>"
	"Debut_Arcana_QueenOfPain_Feature_1_Desc" 						"Queen of Pain's entire model, items, and loadout pedestal have been fittingly redesigned to reflect the power of true demon royalty that she has gained in her bargain."

	"Debut_Arcana_QueenOfPain_Feature_2_Title" 						"<span class='bullettitle'>Custom Animations & Effects</span>"
	"Debut_Arcana_QueenOfPain_Feature_2_Desc" 						"Features an all-new animation set, Sonic Wave counter, new Sonic Wave and Blink, custom deny effect, new ambient effects for both styles, and a custom whip melee attack animation and effect for those special close encounters."

	"Debut_Arcana_QueenOfPain_Feature_3_Title" 						"<span class='bullettitle'>Custom Hero Assets</span>"
	"Debut_Arcana_QueenOfPain_Feature_3_Desc" 						"Includes an all-new Hero Portrait, Ability Icons, and a Minimap Icon."

	"Debut_Arcana_QueenOfPain_Feature_4_Title" 						"<span class='bullettitle'>500+ new Arcana-exclusive voice lines</span>"
	"Debut_Arcana_QueenOfPain_Feature_4_Desc" 						"Akasha has added over 500 new voice lines to her repertoire, along with new performances of all her old favorites."

	"Debut_Arcana_QueenOfPain_Feature_5_Title" 						"<span class='bullettitle'>New Sound Effects</span>"
	"Debut_Arcana_QueenOfPain_Feature_5_Desc" 						"Indulge in the torment with all-new sound effects for Sonic Wave, Blink, and special whip melee attacks."

	"Debut_Arcana_QueenOfPain_Feature_6_Title" 						"<span class='bullettitle'>Unlockable Second Style</span>"
	"Debut_Arcana_QueenOfPain_Feature_6_Desc" 						"Torment 1000 enemies with Sonic Wave in victories to unlock the <i>Royal Decree</i> alternate style."

	// PUDGE PERSONA

	"Debut_Pudge_Persona_Level"									"Battle Pass Level 255 Reward"
	"Debut_Pudge_Persona_Subtitle"								"New Persona for Pudge"

	"Debut_Pudge_Persona_Lore"									"Feared most amongst the fluff-stuffed denizens of the toybox, The Toy Butcher stalks the corners and shadows of the bin, always on the hunt for his next kill. Every toy knows that once the butcher gets his hook in you, your stuffing and your life are forfeit—like as not to be left strewn about the lanes as the plushy monster jaunts happily away from your lonely, ragged remains."
	
	"Debut_Pudge_Persona_Feature_1_Title" 						"<span class='bullettitle'>All-new Model</span>"
	"Debut_Pudge_Persona_Feature_1_Desc" 						"This Persona completely replaces the original model and character for Pudge with a fuzzy likeness just taking his first steps into the wonderful world of butchery."

	"Debut_Pudge_Persona_Feature_2_Title" 						"<span class='bullettitle'>Custom Animations</span>"
	"Debut_Pudge_Persona_Feature_2_Desc" 						"As much as he wishes otherwise, The Toy Butcher isn't made of meat, so he has a completely new set of animations befitting his epic fluff."

	"Debut_Pudge_Persona_Feature_3_Title" 						"<span class='bullettitle'>Custom Hero Assets</span>"
	"Debut_Pudge_Persona_Feature_3_Desc" 						"Includes an all-new Hero Portrait, Topbar Portrait, Ability Icons, and Minimap Icon."

	"Debut_Pudge_Persona_Feature_4_Title" 						"<span class='bullettitle'>800+ new Persona-exclusive voice lines</span>"
	"Debut_Pudge_Persona_Feature_4_Desc" 						"The Toy Butcher has a completely new voice performance with over 800 lines of dialogue."


	// ANTI-MAGE PERSONA
	
	"Debut_AM_Wei_Persona_Level"								"Battle Pass Level 305 Reward"
	"Debut_AM_Wei_Persona_Title"								"The Disciple's Path"
	"Debut_AM_Wei_Persona_Subtitle"								"New Persona for Anti-Mage"
	
	"Debut_AM_Wei_Persona_Intro" 								"New Persona for Anti-Mage" 
	"Debut_AM_Wei_Persona_Lore"									"From the ashes of a fallen faith, the time has come to witness a new lineage rise. Trained in the lost ways of the Turstarkuri by her adopted mentor the Anti-Mage, the disciple Wei has been called upon to put her years of practice to the final test. Now she must leave the confines of the temple—to cast off the horrors of the past and find out if she's truly ready to face the world of magic and bring the wizards of these realms to their vile knees."
	
	"Debut_AM_Wei_Persona_Feature_1_Title" 						"<span class='bullettitle'>All-new Model</span>"
	"Debut_AM_Wei_Persona_Feature_1_Desc" 						"This Persona completely replaces the original model and character for Anti-Mage with his young disciple, Wei, who begins her own journey to rid the world of magic."

	"Debut_AM_Wei_Persona_Feature_2_Title" 						"<span class='bullettitle'>Custom Animations</span>"
	"Debut_AM_Wei_Persona_Feature_2_Desc" 						"Wei is a loyal disciple, but her journey is her own. She has a completely new set of animations to help show the more arcane-indulgent creatures of the world that their time on this plane grows short."

	"Debut_AM_Wei_Persona_Feature_3_Title" 						"<span class='bullettitle'>Custom Hero Assets</span>"
	"Debut_AM_Wei_Persona_Feature_3_Desc" 						"Includes an all-new Hero Portrait, Topbar Portrait, and a Minimap Icon."

	"Debut_AM_Wei_Persona_Feature_4_Title" 						"<span class='bullettitle'>900+ new Persona-exclusive voice lines</span>"
	"Debut_AM_Wei_Persona_Feature_4_Desc" 						"Wei has a completely new voice performance with over 900 lines of dialogue."

	// WINDRANGER ARCANA
	
	"Debut_WR_Arcana_Level"										"Battle Pass Level 575 Reward"
	"Debut_WR_Arcana_Subtitle"									"New Arcana Bundle for Windranger"

	"Debut_WR_Arcana_Lore"										"The mysteries of her birth had always enchanted Lyralei and her adopted family. But as she grew, and her strange connection with the guardian wind became ever stronger, an unease about her origins began to take hold. And though she thought to run from it, her headlong path led only to the discovery of a difficult truth — that her village and blood kin had been destroyed by wind elementals on a night of righteous reckoning, and that such destruction was necessary to reclaim her as one of their own."
	"Debut_WR_Arcana_Feature_1_Title" 							"<span class='bullettitle'>All-new Model</span>"
	"Debut_WR_Arcana_Feature_1_Desc" 							"Windranger's entire model, items, and loadout pedestal have transformed to evoke the power of the guardian wind."

	"Debut_WR_Arcana_Feature_2_Title" 							"<span class='bullettitle'>Custom Animations & Effects</span>"
	"Debut_WR_Arcana_Feature_2_Desc" 							"Features an all-new animation set, sound effects, Focus Fire damage counter, a custom-designed channel bar, new ambient wind effects for both styles, additions to base and Immortal effects for her abilities, and new death effects for both Windranger and enemy heroes she takes down."

	"Debut_WR_Arcana_Feature_3_Title" 							"<span class='bullettitle'>Custom Hero Assets</span>"
	"Debut_WR_Arcana_Feature_3_Desc" 							"Includes an all-new Hero Portrait, Topbar Portrait, and a Minimap Icon."

	"Debut_WR_Arcana_Feature_4_Title" 							"<span class='bullettitle'>500+ new Arcana-exclusive voice lines</span>"
	"Debut_WR_Arcana_Feature_4_Desc" 							"Compass of the Rising Gale adds over 500 new voice lines to Lyralei's repertoire, along with new performances of all her old favorites."

	"Debut_WR_Arcana_Feature_Minigame_Title"  					"<span class='bullettitle'>Unlockable Second Style</span>"
	"Debut_WR_Arcana_Feature_Minigame_Desc"  					"Rack up 2,500,000 damage using Focus Fire to kill enemies and unlock the <i>Reflections of the Gale</i> alternate style."
	"Debut_Windrunner_ViewProgress"								"View Progress"

	"DOTA_WindrunnerArcana_ArcanaProgress_Label"					"Arcana Progress"
	"DOTA_WindrunnerArcana_ArcanaProgress_Title"					"{g:dota_item_name:arcana_item_def}"	

	"DOTA_WindrunnerArcana_ArcanaProgress_ScoreRemaining"			"{d:score_remaining}"
	"DOTA_WindrunnerArcana_ArcanaProgress_ScoreRemainingDesc"		"Focus Fire damage remaining"
	"DOTA_WindrunnerArcana_ArcanaProgress_Score"					"{s:current_score}"
	"DOTA_WindrunnerArcana_ArcanaProgress_DamageDealt"				"Damage Dealt"
	"DOTA_WindrunnerArcana_ArcanaProgress_Description"				"Deal {d:unlock_value} damage to enemies that are killed while under the effect of Focus Fire."
	"KillEaterEventType_Windrunner_ArcanaProgress"					"Damage dealt to enemies killed during Focus Fire."

	"DOTA_WindrunnerArcana_Hud_ProgressLabel"						"Focus Fire Damage"
	"DOTA_WindrunnerArcana_Hud_PersonaLabel"						"{g:dota_player_name:nh:nc:nt:target_player_id}"
	"DOTA_WindrunnerArcana_Hud_DamageDealt"							"Focus Fire Damage"
	"DOTA_WindrunnerArcana_Hud_AddedDamage"							"Added to Total"
	"DOTA_WindrunnerArcana_Hud_TargetHealth"						"{d:target_hp} HP"
	"DOTA_WindrunnerArcana_Hud_TargetHealthDescription"				"Target Health"
	"DOTA_WindrunnerArcana_Hud_Success"								"Kill Achieved!"
	"DOTA_WindrunnerArcana_Hud_Failure"								"Failure"
	"DOTA_WindrunnerArcana_Hud_FocusFireTarget"						"Focus Fire Target"

	"DOTA_Style_Windrunner_Arcana_Style0"		"Compass of the Rising Gale"
	"DOTA_Style_Windrunner_Arcana_Style1"		"Reflections of the Gale"

	//CAVERN CRAWL SET STYLES
	
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Head_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Weapon_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Arms_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Back_2"		"Full Throttle"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_0"		"Tellurian Trespass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_1"		"Shadowpass"
	"DOTA_Style_Slark_TI10_Cavern_Crawl_Shoulder_2"		"Full Throttle"
	
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Weapon_2"		"Ultimate Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Head_2"		"Ultimate Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Back_2"		"Ultimate Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_0"		"Gilded Worship"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_1"		"Gilded Slayer"
	"DOTA_Style_Nyx_TI10_Cavern_Crawl_Misc_2"		"Ultimate Worship"
	
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Weapon_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Arms_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Belt_2"		"Ultorian Charger"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_0"		"Echoes of Ultoria"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_1"		"Ultorian Guard"
	"DOTA_Style_Spirit_Breaker_TI10_Cavern_Crawl_Head_2"		"Ultorian Charger"
