"lang"
{
"Language"	"tchinese"
"DOTA_Tooltip_ability_bane_brain_sap_aghanim_description"	"降低「蝕腦」冷卻時間，並令其能夠穿透技能免疫狀態。"
"[english]DOTA_Tooltip_ability_bane_brain_sap_aghanim_description"	"Decreases cooldown and makes Brain Sap pierce Spell Immunity."
"DOTA_Tooltip_ability_earthshaker_enchant_totem_Note2"	"強化圖騰不會落空。"
"[english]DOTA_Tooltip_ability_earthshaker_enchant_totem_Note2"	"Enchant Totem has True Strike."
"DOTA_Tooltip_ability_sven_gods_strength_gods_strength_bonus_str"	"力量屬性提升："
"[english]DOTA_Tooltip_ability_sven_gods_strength_gods_strength_bonus_str"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_axe_battle_hunger_damage_reduction_scepter"	"%神杖升級降低傷害輸出："
"[english]DOTA_Tooltip_ability_axe_battle_hunger_damage_reduction_scepter"	"%SCEPTER DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_axe_battle_hunger_aghanim_description"	"令「戰鬥飢渴」會降低目標總傷害輸出 30%。令「淘汰之刃」會隨著成功秒殺而對周遭敵人施加「戰鬥飢渴」。"
"[english]DOTA_Tooltip_ability_axe_battle_hunger_aghanim_description"	"Battle Hunger provides -30% damage output reduction. Applies Battle Hunger on nearby enemies after a successful Culling Blade."
"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"	"將優先攻擊靜電連接目標。"
"[english]DOTA_Tooltip_ability_razor_eye_of_the_storm_Note1"	"Eye of the Storm will prioritize striking static linked heroes."
"DOTA_Tooltip_ability_dazzle_shallow_grave_scepter_radius"	"神杖升級施效範圍："
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_dazzle_shallow_grave_aghanim_description"	"令「薄葬」變為群體技能。"
"[english]DOTA_Tooltip_ability_dazzle_shallow_grave_aghanim_description"	"Causes Shallow Grave to be an AoE spell."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_aghanim_description"	"令「智慧之刃」可穿透技能免疫狀態，並對受沉默的敵人多造成 100% 的傷害。"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_aghanim_description"	"Causes Glaives to pierce Spell Immunity and deal 100% more damage against silenced units."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"神杖升級使用次數："
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"SCEPTER MAX CHARGES:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"神杖升級使用次數補充時間："
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"SCEPTER CHARGE RESTORE TIME:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_aghanim_description"	"令「星體禁錮」能累積使用次數。傷害會疊加。"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_aghanim_description"	"Grants charges to Astral Imprisonment. Damage areas stack."
"DOTA_Tooltip_ability_medusa_mystic_snake_aghanim_description"	"令「秘術異蛇」會石化目標 %stone_form_scepter_base% 秒，且持續時間會隨每次彈跳多 %stone_form_scepter_increment% 秒。"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_aghanim_description"	"Causes Mystic Snake to turn enemies into stone for %stone_form_scepter_base% second, increases by  %stone_form_scepter_increment% seconds per bounce."
"DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"	"%神杖升級移速減緩："
"[english]DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"	"%SCEPTER MOVEMENT SLOW:"
"DOTA_Tooltip_ability_magnataur_shockwave_slow_duration"	"神杖升級緩速持續時間："
"[english]DOTA_Tooltip_ability_magnataur_shockwave_slow_duration"	"SCEPTER SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_shockwave_aghanim_description"	"提升「震波」的行進速度和有效距離，並使其會在抵達盡頭後原路返回，造成二次傷害和移速減緩效果。返回那次的傷害對蔓生單位減半。"
"[english]DOTA_Tooltip_ability_magnataur_shockwave_aghanim_description"	"Increases travel distance and speed, and causes Shockwave to come back. Return wave slows units, but deals half damage to creeps."
"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_aghanim_description"	"提升「衰退靈氣」加成持續時間，並使其產生一半效力給範圍內的友方英雄。"
"[english]DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_aghanim_description"	"Causes bonus damage to be granted to nearby allied heroes for half the values."
"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"有效距離："
"[english]DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"DISTANCE:"
"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"	"猴子士兵無法運用碎顱重擊和深淵重擊。"
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"	"Soldiers do not copy Basher or Abyssal."
"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"護甲提升："
"[english]DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_special_bonus_attack_damage_250"	"+250 傷害"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_250"	"+250 Damage"
"DOTA_Tooltip_ability_special_bonus_attack_damage_400"	"+400 傷害"
"[english]DOTA_Tooltip_ability_special_bonus_attack_damage_400"	"+400 Damage"
"DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30"	"+30% 冷卻減免"
"[english]DOTA_Tooltip_ability_special_bonus_cooldown_reduction_30"	"30% Cooldown Reduction"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_10"	"+10% 技能生命吸取"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_10"	"10% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_13"	"+13% 技能生命吸取"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_13"	"13% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_15"	"+15% 技能生命吸取"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_15"	"15% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_30"	"+30% 技能生命吸取"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_30"	"30% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3"	"彈幕衝擊每次傷害 +30"
"[english]DOTA_Tooltip_ability_special_bonus_unique_clockwerk_3"	"+30 Battery Assault Damage"
"DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3"	"麻痺藥劑彈跳次數 +2"
"[english]DOTA_Tooltip_ability_special_bonus_unique_witch_doctor_3"	"+2 Cask Bounces"
"DOTA_Tooltip_ability_special_bonus_unique_pudge_3"	"肢解持續時間 +3 秒"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pudge_3"	"+3s Dismember Duration"
"DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"奪魂一次攻擊 2 個目標"
"[english]DOTA_Tooltip_ability_special_bonus_unique_visage_3"	"Soul Assumption Hits 2 Targets"
"DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3"	"裂地有效距離 +400"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earthshaker_3"	"+400 Fissure Range"
"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3"	"劇毒之蝕每秒傷害 +45"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dazzle_3"	"+45 Poison Touch DPS"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4"	"群蛇守衛普攻傷害 +50"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_shaman_4"	"+50 Wards Attack Damage"
"DOTA_Tooltip_ability_special_bonus_unique_warlock_4"	"死亡時召喚出一隻地獄火巨人"
"[english]DOTA_Tooltip_ability_special_bonus_unique_warlock_4"	"Summons a Golem on death"
"DOTA_Tooltip_ability_special_bonus_unique_venomancer_2"	"毒刺移速減緩 +8%"
"[english]DOTA_Tooltip_ability_special_bonus_unique_venomancer_2"	"+8% Poison Sting Slow"
"DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"烈焰焚身變純傷並可穿透技免"
"[english]DOTA_Tooltip_ability_special_bonus_unique_jakiro_3"	"Macropyre Pure and Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_enigma_2"	"憎惡作用次數 +5"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enigma_2"	"+5 Malefice Instance"
"DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"隱匿破甲 +4"
"[english]DOTA_Tooltip_ability_special_bonus_unique_templar_assassin_2"	"-4 Meld Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"	"極寒領域傷害 +60"
"[english]DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_3"	"+60 Freezing Field Damage"
"DOTA_Tooltip_ability_special_bonus_unique_brewmaster_3"	"震地擊緩速時間 +3 秒"
"[english]DOTA_Tooltip_ability_special_bonus_unique_brewmaster_3"	"+3s Thunder Clap Slow"
"DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"傳送無需冷卻"
"[english]DOTA_Tooltip_ability_special_bonus_unique_furion_3"	"Removed Teleportation Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_enchantress_4"	"衝力距離轉傷害比率 +8%"
"[english]DOTA_Tooltip_ability_special_bonus_unique_enchantress_4"	"+8% Impetus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"觸發重生時釋放冥火爆擊"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wraith_king_4"	"Reincarnation Casts Wraithfire Blast"
"DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"寒冬詛咒持續時間 +1.5 秒"
"[english]DOTA_Tooltip_ability_special_bonus_unique_winter_wyvern_3"	"+1.5s Winter's Curse Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"野性驅使每秒生命恢復 +8"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"+8 Feral HP Regen"
"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"巨力重擊傷害 +15%"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"+15% Greater Bash Damage"
"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"雷霆小暈眩時間 +0.5"
"[english]DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"+0.5s Lightning Bolt Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"巨角衝刺有效距離 +500"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"+500 Skewer Range"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"地磁牽引可影響友方英雄"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"Geomagnetic Grip Targets Allies"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"天命終結持續時間最大值 +1"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"+1s Fortune's End Max Duration"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"地震攻速減緩 +50"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"-50 Epicenter Attack Slow"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"暗影劇毒冷卻 -1.5"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"-1.5s Shadow Poison Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"光擊陣範圍 +75"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"+75 Light Strike AoE"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"冰霜漩渦效力 +8%"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"+8% Ice Vortex Slow/Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"雷霆之擊每次傷害 +40"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"+40 Thunder Strike Damage"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"查克拉補魔 +300"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 Chakra Magic Mana"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"	"無畏逆襲觸發機率 +10%"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"	"+10% Moment Proc Chance"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"衰老持續時間 +2 秒"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"+2s Decrepify Duration"
"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"受降單位最低血量 +1000"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"+1000 Holy Persuasion Minimum Health"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"靈熊 +50% 魔抗"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+50% Spirit Bear Magic Resistance"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"閃電之鏈會暈眩"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Tether Stuns"
"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"雷區路標數量 +1"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"+1 Extra Minefield Sign"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"星體禁錮使用次數"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Astral Imprisonment Charges"
"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"星體禁錮只要備有使用次數就可隨時使用。"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"You may cast Astral Imprisonment whenever there is a charge available."
"DOTA_Tooltip_modifier_magnataur_shockwave"	"震波緩速"
"[english]DOTA_Tooltip_modifier_magnataur_shockwave"	"Shockwave Slow"
"DOTA_Tooltip_modifier_magnataur_shockwave_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
"[english]DOTA_Tooltip_modifier_magnataur_shockwave_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"	"衰退靈氣"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"	"Atrophy Aura"
"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"獲得傷害加成。"
"[english]DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Receiving bonus damage."
"DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"	"%+$mana_regen"
"[english]DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_dagon_Note0"	"能量衝擊會瞬殺幻象單位。"
"[english]DOTA_Tooltip_ability_item_dagon_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_2_Note0"	"能量衝擊會瞬殺幻象單位。"
"[english]DOTA_Tooltip_ability_item_dagon_2_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_3_Note0"	"能量衝擊會瞬殺幻象單位。"
"[english]DOTA_Tooltip_ability_item_dagon_3_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_4_Note0"	"能量衝擊會瞬殺幻象單位。"
"[english]DOTA_Tooltip_ability_item_dagon_4_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_dagon_5_Note0"	"能量衝擊會瞬殺幻象單位。"
"[english]DOTA_Tooltip_ability_item_dagon_5_Note0"	"Instantly kills illusions."
"DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_mask_of_madness_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_rod_of_atos_bonus_agility"	"+$agi"
"[english]DOTA_Tooltip_ability_item_rod_of_atos_bonus_agility"	"+$agi"
"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"	"+$armor"
"DOTA_Tooltip_Ability_item_recipe_rod_of_atos"	"阿托斯之棍設計圖"
"[english]DOTA_Tooltip_Ability_item_recipe_rod_of_atos"	"Rod of Atos Recipe"
"DOTA_Tooltip_modifier_windrunner_windrun_invis"	"風行隱形"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_invis"	"Windrun Invisibility"
"DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"	"無形之間帶妨行之風。"
"[english]DOTA_Tooltip_modifier_windrunner_windrun_invis_Description"	"Unseen but for the hindering gust in your wake."
"DOTA_Tooltip_ability_special_bonus_intelligence_14"	"+14 智力屬性"
"[english]DOTA_Tooltip_ability_special_bonus_intelligence_14"	"+14 Intelligence"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_8"	"+8% 技能生命吸取"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_8"	"8% Spell Lifesteal"
"DOTA_Tooltip_ability_special_bonus_attack_speed_140"	"+140 攻速"
"[english]DOTA_Tooltip_ability_special_bonus_attack_speed_140"	"+140 Attack Speed"
"DOTA_Tooltip_ability_special_bonus_spell_lifesteal_60"	"+60% 技能生命吸取"
"[english]DOTA_Tooltip_ability_special_bonus_spell_lifesteal_60"	"60% Spell Lifesteal"
"dota_ability_variable_spell_amp"	"技能傷害"
"[english]dota_ability_variable_spell_amp"	"Spell Damage"
"DOTA_Tooltip_ability_item_assault_Note0"	"多個強襲靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_assault_Note0"	"Multiple instances of Assault Aura do not stack."
"DOTA_Tooltip_ability_item_butterfly_Note0"	"多個不同來源的迴避屬性會以漸減的方式疊加。"
"[english]DOTA_Tooltip_ability_item_butterfly_Note0"	"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_item_aether_lens_Note0"	"被動功能不會疊加。"
"[english]DOTA_Tooltip_ability_item_aether_lens_Note0"	"Passive does not stack."
"DOTA_Tooltip_ability_item_diffusal_blade_Note0"	"不會與其它來源的破魔效果疊加。"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_Note0"	"Does not stack with other manabreak abilities."
"DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"	"不會與其它來源的破魔效果疊加。"
"[english]DOTA_Tooltip_ability_item_diffusal_blade_2_Note0"	"Does not stack with other manabreak abilities."
"DOTA_Tooltip_ability_item_ethereal_blade_Note3"	"虛靈狀態不會隨著使用傳送卷軸或遠行靴而中斷。"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note3"	"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_ability_item_greater_crit_Note0"	"暴擊對建築物無效。"
"[english]DOTA_Tooltip_ability_item_greater_crit_Note0"	"Critical Strike does not work against buildings."
"DOTA_Tooltip_ability_item_headdress_Note0"	"多個恢復靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_headdress_Note0"	"Multiple instances of Regeneration Aura do not stack."
"DOTA_Tooltip_ability_item_enchanted_mango_Note0"	"按下此道具在道具欄中對應的熱鍵前先按住【Ctrl 鍵】即可接著以滑鼠游標點擊隊友來向隊友使用。"
"[english]DOTA_Tooltip_ability_item_enchanted_mango_Note0"	"Hold Control to use on a nearby allied hero."
"DOTA_Tooltip_ability_item_manta_Note2"	"多個同樣源自夜叉的移速加成效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_manta_Note2"	"Yasha based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_mekansm_Note1"	"多個梅肯斯姆靈氣靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_mekansm_Note1"	"Multiple instances of Mekansm Aura do not stack."
"DOTA_Tooltip_ability_item_power_treads_Note0"	"動力靴的最後一個組件可是力量腰帶、精靈箍帶、或法師長袍。"
"[english]DOTA_Tooltip_ability_item_power_treads_Note0"	"Power Treads can be built using a Belt of Strength, Band of Elvenskin, or a Robe of the Magi."
"DOTA_Tooltip_ability_item_power_treads_Note1"	"多個動力靴的攻速加成效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_power_treads_Note1"	"The attack speed bonus from multiple Power Treads does not stack."
"DOTA_Tooltip_ability_item_ring_of_basilius_Note1"	"多個聖殿指環靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_ring_of_basilius_Note1"	"Multiple instances of Basilius Aura do not stack."
"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"	"多個同樣源自夜叉的移速加成效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_sange_and_yasha_Note0"	"Yasha-based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_shivas_guard_Note2"	"多個寒霜靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_shivas_guard_Note2"	"Multiple instances of Freezing Aura do not stack."
"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"	"多個不同來源的迴避屬性會以漸減的方式疊加。"
"[english]DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"	"Stacks diminishingly with other sources of Evasion."
"DOTA_Tooltip_ability_item_yasha_Note0"	"多個同樣源自夜叉的移速加成效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_yasha_Note0"	"Yasha-based movement speed bonuses from multiple items do not stack."
"DOTA_Tooltip_ability_item_ancient_janggo_Note1"	"多個迅捷靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_ancient_janggo_Note1"	"Multiple instances of Swiftness Aura do not stack."
"DOTA_Tooltip_ability_item_ring_of_aquila_Note1"	"多個天鷹靈氣不會疊加。"
"[english]DOTA_Tooltip_ability_item_ring_of_aquila_Note1"	"Multiple instances of Aquila Aura do not stack."
"DOTA_Tooltip_ability_item_boots_Description"	"多雙靴子的移速加成效果不會疊加。"
"[english]DOTA_Tooltip_ability_item_boots_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_lesser_crit_Note0"	"暴擊對建築物無效。"
"[english]DOTA_Tooltip_ability_item_lesser_crit_Note0"	"Critical Strike does not work against buildings."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%傷害反射量："
"[english]DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%DAMAGE REFLECTED:"
"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"死亡之指傷害 +200"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+200 Finger of Death Damage"
"DOTA_Tooltip_ability_courier_shield_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_courier_shield_duration"	"DURATION:"
"DOTA_Tooltip_ability_necronomicon_archer_purge"	"淨化"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge"	"Purge"
"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"	"移除在目標身上的正面效果增幅，同時造成移速減緩效果。\n\n驅散類型：基本"
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_Description"	"Removes positive buffs from enemies and slow their movement speed.\n\nDISPEL TYPE: Basic Dispel"
"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_necronomicon_archer_purge_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_leap_max_charges"	"使用次數上限："
"[english]DOTA_Tooltip_ability_mirana_leap_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_mirana_leap_charge_restore_time"	"使用次數補充時間："
"[english]DOTA_Tooltip_ability_mirana_leap_charge_restore_time"	"CHARGE REPLENISH TIME:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"	"%復仇幻象造成傷害："
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_images_do_damage_percent_tooltip"	"%IMAGE DAMAGE:"
"DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"	"復仇幻象持續時間："
"[english]DOTA_Tooltip_ability_vengefulspirit_command_aura_illusion_duration"	"IMAGE DURATION:"
"DOTA_Tooltip_ability_juggernaut_blade_fury_duration"	"持續時間："
"[english]DOTA_Tooltip_ability_juggernaut_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"	"每層增傷："
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze1_duration"	"疊加持續時間："
"[english]DOTA_Tooltip_ability_nevermore_shadowraze1_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"	"每層增傷："
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze2_duration"	"疊加持續時間："
"[english]DOTA_Tooltip_ability_nevermore_shadowraze2_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"	"每層增傷："
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_stack_bonus_damage"	"BONUS PER STACK:"
"DOTA_Tooltip_ability_nevermore_shadowraze3_duration"	"疊加持續時間："
"[english]DOTA_Tooltip_ability_nevermore_shadowraze3_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_max_skeleton_charges"	"使用次數上限："
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_max_skeleton_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_skeleton_king_mortal_strike_skeleton_duration"	"骷髏戰士在場時間："
"[english]DOTA_Tooltip_ability_skeleton_king_mortal_strike_skeleton_duration"	"SKELETON DURATION:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi"	"適形攻擊（敏捷）"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi"	"Adaptive Strike (Agility)"
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"	"射出一顆水球，造成基礎傷害和變體精的靈敏捷屬性乘上一定倍率的額外傷害。此適形攻擊會在敏捷屬性高於力量屬性達 50% 時造成最大傷害。"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Description"	"Launches a surge of water toward an enemy unit, dealing base damage plus additional damage based on Morphling's agility times a multiplier.  If Morphling's agility is 50%% higher than strength, the maximum damage is dealt."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"	"變體精靈召喚他所有的元素形成大浪擊潰對手。"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Lore"	"The Morphling calls upon his elements to crush his opponents with waves."
"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note1"	"水球行進速度為 1150。"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note1"	"Projectile moves at 1150 speed."
