"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"

		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap"						"震地擊"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_Description"			"地獄熊怪擊碎者將他巨大的手掌猛烈拍合，發出震耳欲聾的爆音。爆音傷害附近敵人並掀倒他們。"
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_radius"				"範圍："
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_movespeed_slow"		"%移動速度降低："
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_polar_furbolg_ursa_warrior_thunder_clap_duration"				"持續時間："

		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"震地擊"
		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap_Description"			"降低移動速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 並降低攻擊速度 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		// Generic Neutral Ability: Spell Immunity

		"DOTA_Tooltip_ability_neutral_spell_immunity"										"技能免疫"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"這個生物不受大部分魔法的影響。"

		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible"								"技能免疫"
		"DOTA_Tooltip_modifier_neutral_spell_immunity_visible_Description"					"此生物對絕大多數的魔法都無感。"
// Neutral: Cloak Aura

		"DOTA_Tooltip_ability_mudgolem_cloak_aura"										    "魔抗靈氣"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"							    "此生物用魔抗靈氣保護盟友。對非英雄單位的效力較大。"
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_radius"								    "靈氣施效範圍："
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor"				        "%魔抗（英雄）："
		"DOTA_Tooltip_ability_mudgolem_cloak_aura_bonus_magical_armor_creeps"				"%魔抗（非英雄）："

		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"	        						"魔抗靈氣"
		"DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus_Description"	                    "魔法抗性提升 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"

		// Ogre Frostmage: Ice Armor

		"DOTA_Tooltip_ability_ogre_magi_frost_armor"										"寒冰盔甲"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_Description"							"食人魔寒霜法師召喚一層看不見的冰氣圍住目標友方單位，提升他的護甲值並短暫減速任何膽敢攻擊他的敵人。"
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_armor_bonus"							"護甲提升："
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_duration"								"持續時間："
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_movespeed_slow"							"%移動速度降低："
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_attackspeed_slow"						"攻擊速度降低："
		"DOTA_Tooltip_ability_ogre_magi_frost_armor_slow_duration"							"緩速持續時間："

		"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"寒冰盔甲"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_Description"							"提升護甲 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。敵方近戰單位會受到移動和攻擊減速。"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"寒冰盔甲減速"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow_Description"						"降低移動速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 並降低攻擊速度 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		// Dark Troll Summoner: Ensnare

		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare"									"誘捕"
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_Description"						"黑暗巨魔召喚師向一個敵人腳下扔出誘捕網，使他暫時無法移動，被網住的單位仍然可以攻擊和使用技能。"
		"DOTA_Tooltip_ability_dark_troll_warlord_ensnare_duration"							"持續時間："
		
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"誘捕"
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare_Description"						"無法移動。"

		// Dark Troll Summoner: Raise Dead

		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead"								"死者甦醒"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_Description"					"黑暗巨魔召喚者攪動腳下的大地，從死亡巨魔的屍體中招出三隻骷髏戰士為他作戰。"
		"DOTA_Tooltip_ability_dark_troll_warlord_raise_dead_duration"						"持續時間："

		// Giant Wolf: Critical Strike

		"DOTA_Tooltip_ability_giant_wolf_critical_strike"									"暴擊"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_Description"						"巨狼兇猛的攻擊有時會撕裂敵人的肌腱，造成致命傷害。"
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_chance"						"%機率："
		"DOTA_Tooltip_ability_giant_wolf_critical_strike_crit_mult"							"%暴擊傷害："

		// Alpha Wolf: Critical Strike

		"DOTA_Tooltip_ability_alpha_wolf_critical_strike"									"暴擊"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_Description"						"殘忍的頭狼抓住任何破綻攻擊敵人要害，造成致命傷害。"
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_chance"						"%暴擊率："
		"DOTA_Tooltip_ability_alpha_wolf_critical_strike_crit_mult"							"%暴擊傷害："

		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_duration"							"持續時間："
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_burn_damage"						"每秒傷害："
		"DOTA_Tooltip_ability_ice_shaman_incendiary_bomb_building_damage_pct"				"%對建築傷害："

		"DOTA_Tooltip_modifier_ice_shaman_incendiary_bomb_Description"						"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 點傷害。"


		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_bonus_cdr"						"%冷卻減免："
		"DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_radius"								"範圍："

		// Alpha Wolf: Wolf Aura
		"DOTA_Tooltip_ability_alpha_wolf_command_aura"										"頭狼靈氣"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"							"頭狼無情的攻擊造成額外傷害。在他的帶頭指揮下，周圍友軍的攻擊也同樣殘忍無情。"
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_bonus_damage_pct"						"%傷害提升："
		"DOTA_Tooltip_ability_alpha_wolf_command_aura_radius"								"範圍："

		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"								"頭狼靈氣"
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus_Description"					"提升攻擊 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_armor_reduction"						"護甲降低："
		"DOTA_Tooltip_ability_ancient_rock_golem_weakening_aura_radius"								"範圍："

		// Alpha Wolf: Wolf Aura

		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura"										"魔法增強靈氣"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_Description"							"邪龍的凝視將使敵人更容易受到技能傷害影響。"
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_spell_amp"							"%承受技能傷害加深："
		"DOTA_Tooltip_ability_black_drake_magic_amplification_aura_radius"								"範圍："

		"DOTA_Tooltip_modifier_black_drake_magic_amplification"											"魔法增強靈氣"
		"DOTA_Tooltip_modifier_black_drake_magic_amplification_Description"								"受到的技能傷害提升 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"

		// Tornado: Tempest

		"DOTA_Tooltip_ability_tornado_tempest"												"暴風"
		"DOTA_Tooltip_ability_tornado_tempest_Description"									"召喚出一道龍捲風襲捲附近所有敵人，持續造成緩速效果和傷害。和龍捲風中心近到一定距離的敵人將承受較大傷害。"
		"DOTA_Tooltip_ability_tornado_tempest_far_radius"									"暴風襲捲範圍："
		"DOTA_Tooltip_ability_tornado_tempest_movespeed_slow"								"%移動速度降低："
		"DOTA_Tooltip_ability_tornado_tempest_attackspeed_slow"								"攻擊速度降低："
		"DOTA_Tooltip_ability_tornado_tempest_near_radius"									"較大傷害範圍："
		"DOTA_Tooltip_ability_tornado_tempest_near_damage"									"較大傷害："
		"DOTA_Tooltip_ability_tornado_tempest_far_damage"									"較低傷害："

		"DOTA_Tooltip_modifier_tornado_tempest_debuff"										"暴風"
		"DOTA_Tooltip_modifier_tornado_tempest_debuff_Description"							"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。距離龍捲風很近時將受到較大傷害。"

		// Wildwing: Tornado

		"DOTA_Tooltip_ability_enraged_wildkin_tornado"										"龍捲風"
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_duration"								"最大持續時間："
		"DOTA_Tooltip_ability_enraged_wildkin_tornado_linger_duration"						"施法後持續時間："

		// Wildwing Ripper: Hurricane

		"DOTA_Tooltip_ability_enraged_wildkin_hurricane"										"颶風"
		"DOTA_Tooltip_ability_enraged_wildkin_hurricane_distance"								"推動距離："

		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane"										"被捲入颶風"
		"DOTA_Tooltip_modifier_enraged_wildkin_hurricane_Description"							"被颶風推移。"

		// Wildwing Ripper: Toughness Aura

		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect"								"鼓舞靈氣"
		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect_Description"					"舉旗小兵鼓舞所有友方，賦予生命恢復加成。"
		"DOTA_Tooltip_ability_flagbearer_creep_aura_effect_radius"							"範圍："

		"DOTA_Tooltip_modifier_flagbearer_creep_aura_effect"								"鼓舞靈氣"
		"DOTA_Tooltip_modifier_flagbearer_creep_aura_effect_Description"							"每秒生命恢復提升 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%。"


		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"								"堅韌靈氣"
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"					"梟獸酋長已經狂怒到無法自拔的境界，使它和附近的友軍能夠承受更多傷害。"
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_bonus_armor"					"護甲提升："
		"DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_radius"						"範圍："

		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"						"堅韌靈氣"
		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus_Description"			"護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"

		// Granite Golem: Granite Aura

		"DOTA_Tooltip_ability_granite_golem_hp_aura"								"花崗石靈氣"
		"DOTA_Tooltip_ability_granite_golem_hp_aura_Description"					"提升周遭單位的生命值。"
		"DOTA_Tooltip_ability_granite_golem_hp_aura_bonus_hp"					"生命提升百分比："
		"DOTA_Tooltip_ability_granite_golem_hp_aura_radius"						"靈氣範圍："

		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus"						"花崗石靈氣"
		"DOTA_Tooltip_modifier_granite_golem_hp_aura_bonus_Description"			"生命提升 %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%。"

		// Prowler Acolyte (Spawnlord): Prowler Aura

		"DOTA_Tooltip_ability_spawnlord_aura"               "潛行者靈氣"
		"DOTA_Tooltip_ability_spawnlord_aura_Description"   "為附近友方單位提供生命吸取效果和生命恢復。"
		"DOTA_Tooltip_ability_spawnlord_aura_Note0"         "此靈氣可疊加。"
		"DOTA_Tooltip_ability_spawnlord_aura_lifesteal"     "%生命吸取："
		"DOTA_Tooltip_ability_spawnlord_aura_hp_regen"      "+$hp_regen"

        "DOTA_Tooltip_modifier_spawnlord_aura_bonus"                "潛行者靈氣"
        "DOTA_Tooltip_modifier_spawnlord_aura_bonus_Description"    "提供 %dMODIFIER_PROPERTY_TOOLTIP%%% 生命吸取效果及每秒恢復 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 點生命。"
		// Prowler Shaman (Spawnlord Master): Prowler Freeze

		"DOTA_Tooltip_ability_spawnlord_master_freeze"              "僵化"
		"DOTA_Tooltip_ability_spawnlord_master_freeze_Description"  "令下次普攻會僵化目標，造成纏繞效果和每秒 %damage% 的持續傷害。"
		"DOTA_Tooltip_ability_spawnlord_master_freeze_duration"     "僵化持續時間："
		"DOTA_Tooltip_ability_spawnlord_master_freeze_damage"       "僵化每秒傷害："

        "DOTA_Tooltip_modifier_spawnlord_master_freeze_root"              "僵化減幅"
        "DOTA_Tooltip_modifier_spawnlord_master_freeze_root_Description"  "此單位受到纏繞並每秒持續損失 %dMODIFIER_PROPERTY_TOOLTIP% 點生命。"

		// Prowler Shaman (Spawnlord Master): Prowler Stomp

		"DOTA_Tooltip_ability_spawnlord_master_stomp"               "褻瀆"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_Description"   "重跺大地，傷害周遭敵人，並使其基礎護甲降低 %armor_reduction_pct%%%。"
		"DOTA_Tooltip_ability_spawnlord_master_stomp_radius"        "範圍："
		"DOTA_Tooltip_ability_spawnlord_master_stomp_damage"        "傷害："
		"DOTA_Tooltip_ability_spawnlord_master_stomp_duration"      "持續時間："
		"DOTA_Tooltip_ability_spawnlord_master_stomp_armor_reduction_pct"      "%基礎護甲降低："

        "DOTA_Tooltip_modifier_spawnlord_master_stomp"              "褻瀆減幅"
        "DOTA_Tooltip_modifier_spawnlord_master_stomp_Description"  "此單位的基礎護甲為 -%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"

		// Satyr Banisher: Purge

		"DOTA_Tooltip_ability_satyr_trickster_purge"										"淨化"
		"DOTA_Tooltip_ability_satyr_trickster_purge_duration"								"持續時間："
		
		"DOTA_Tooltip_modifier_satyr_trickster_purge"										"淨化"
		"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"							"降低移動速度 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		// Satyr Mindstealer: Mana Burn

		"DOTA_Tooltip_ability_satyr_soulstealer_mana_burn"									"魔力燃燒"
		// Satyr Tormenter: Shockwave

		"DOTA_Tooltip_ability_satyr_hellcaller_shockwave"									"衝擊波"
		"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_Description"						"薩特苦難使者劈開一條通向地獄的不穩裂縫，產生一道直線穿過地面的震波，對擊中的敵人造成傷害。"
		"DOTA_Tooltip_ability_satyr_hellcaller_shockwave_distance"							"衝擊距離："

		// Satyr Tormenter: Unholy Aura

		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"									"邪惡靈氣"
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"						"薩特苦難使者的惡魔之力讓他散發出恢復能量，提升他和附近友方的生命恢復能力。"
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_health_regen"					"生命恢復："
		"DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_radius"							"範圍："

		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"							"邪惡靈氣"
		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus_Description"				"提升每秒生命恢復 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%。"

		// Hill Troll Priest: Heal

		"DOTA_Tooltip_ability_forest_troll_high_priest_heal"								"治療"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_Description"					"丘陵巨魔祭司對目標友方施放神聖祝福，恢復部分生命。"
		"DOTA_Tooltip_ability_forest_troll_high_priest_heal_health"							"生命恢復量："

		
		
		// Warpine Raider
		"DOTA_Tooltip_ability_warpine_raider_seed_shot"				"種子彈"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_Description"	"對目標射出一顆種子，造成緩速與傷害。種子可以彈向附近的目標數次。"
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_damage"		"傷害："
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_bounces"		"彈跳次數："
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_bounce_range"	"距離："
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_slow"	"%移動速度降低："
		"DOTA_Tooltip_ability_warpine_raider_seed_shot_duration"	"持續時間："

		// Mud Golems
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder"				"泥石投擲"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"「他們幹嘛猶豫？什麼東西他們不敢丟？」"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage_creeps"	"對小兵傷害："
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"		"暈眩時間："
		"DOTA_Tooltip_ability_mud_golem_rock_destroy"				"泥土分裂"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"死亡時，泥土巨人將會分裂成兩隻較小的泥人。泥土小人的血量爲 %shard_health_tooltip% ，攻擊力爲 %shard_damage_tooltip%。泥土小人會在持續 %shard_duration_tooltip% 秒後自動死亡。"		
		// Harpy Stormcrafter: Chain Lightning

		"DOTA_Tooltip_ability_harpy_storm_chain_lightning"									"連鎖閃電"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"						"鷹身女妖風暴巫師對目標敵人釋放一道高壓閃電，造成傷害。閃電會在附近敵人之間彈跳，並隨著每進行一次彈跳後損失一些威力。"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"					"初始傷害："
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"						"彈跳距離："
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_damage_percent_loss"				"%彈跳後傷害損失："
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"						"最多目標數："
// Black Dragon: Splash Attack

		"DOTA_Tooltip_ability_black_dragon_splash_attack"									"波及效果"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_Description"						"周圍所有敵人都感受到黑龍的爆炸性攻擊。"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_range"						"波及範圍："
		"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"						"%傷害："
		
		// Black Dragon: Dragonhide Aura
		
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"									"龍鱗靈氣"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"			"護甲提升："
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"						"施效範圍："		
		
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"							"龍鱗靈氣"
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"護甲提升 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"


		// Black Dragon: Fireball

		"DOTA_Tooltip_ability_black_dragon_fireball"									    "火球"
		"DOTA_Tooltip_ability_black_dragon_fireball_Description"                            "朝地表吐出一顆火球，點燃周遭 %radius% 半徑內的目標 %duration% 秒。被火球點燃的目標每秒將受到 %damage% 傷害。"
		"DOTA_Tooltip_ability_black_dragon_fireball_radius"		                	        "範圍："
		"DOTA_Tooltip_ability_black_dragon_fireball_damage"                                 "每秒傷害："
		"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"                          "傷害間隔："
		"DOTA_Tooltip_ability_black_dragon_fireball_duration"                               "持續時間："


		// Drakken Sentinel: Evasion

		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion"							"迴避"
		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_Description"				"龍人護衛呈現飄逸的姿態，讓他難以被擊中。"
		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_evasion_chance_pct"			"%迴避率："

		// Drakken Armorer: Evasion

		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion"							"迴避"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_Description"				"龍人士兵快速四處移動，讓他難以被擊中。"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_evasion_chance_pct"			"%迴避率："

		// Drakken Armorer: Guardian Aura

		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura"						"守衛靈氣"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_Description"			"龍人士兵完全致力於他的職志，提升他對物理傷害的忍耐力。附近友方受他影響，也可承受更多傷害。"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_bonus_armor"			"護甲提升："
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_radius"				"範圍："

		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"				"守衛靈氣"
		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"提升裝甲 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"

		// Big Thunder Lizard: Slam

		"DOTA_Tooltip_ability_big_thunder_lizard_slam"										"猛擊"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_Description"							"遠古雷隱獸用它巨大的身體猛擊地面。震擊傷害附近敵人並掀倒他們。英雄恢復平衡較快。"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_radius"								"範圍："
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_movespeed_slow"						"%移動速度降低："
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"					"攻擊速度降低："
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_non_hero_duration"					"持續時間："
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_duration"						"英雄持續時間："

		"DOTA_Tooltip_modifier_big_thunder_lizard_slam"										"猛擊"
		"DOTA_Tooltip_modifier_big_thunder_lizard_slam_Description"							"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		// Big Thunder Lizard: Frenzy

		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy"									"疾瘋"
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_Description"						"遠古雷隱獸令一位友方變得疾速瘋狂，提升對方的攻擊速度。"
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_attackspeed_bonus"					"攻擊速度提升："
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_duration"							"持續時間："

		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"									"疾瘋"
		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"						"提升攻擊速度 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		
		// Big Thunder Lizard: War Drums Aura
		
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"								"戰鼓靈氣"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"			"遠古雷隱獸的隆隆心跳提升附近隊友的攻擊速度和普攻準確度。"		
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"		"攻擊速度加成："
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_accuracy"	"%命中率提升："
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"					"施效範圍："
		
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"							"戰鼓靈氣"
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"				"攻擊速度提升 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，普攻傷害提升 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"	

		"DOTA_Tooltip_ability_item_aegis_Description"							"<h1>被動：重生</h1> 死亡 %reincarnate_time% 秒後在原地滿血滿魔復活。<br><br>不朽守護有為期 %disappear_time_minutes_tooltip% 分鐘的保存期限，時間到時將會消失並產生一個持續 5 秒的恢復效果（療效會隨著受傷而中斷）。"
		"DOTA_Tooltip_ability_item_aegis_Lore"									"據說不朽者擁有一面能幫他躲過死亡的盾牌。"
		"DOTA_Tooltip_ability_item_aegis_Note0"									"英文唸作 [ayy jis]"
		
		"DOTA_Tooltip_ability_item_abyssal_blade_Description"							"<h1>主動：深淵壓制</h1> 暈眩目標敵方單位 %stun_duration% 秒。<br><br>深淵壓制可穿透技能免疫狀態。<br><br>施放距離：%abilitycastrange%\n\n<h1>被動：深淵重擊</h1> 近戰英雄普攻有 %bash_chance_melee%%% 機率對目標造成暈眩 %bash_duration% 秒和 %bonus_chance_damage% 額外物理傷害。遠程英雄重擊機率為 %bash_chance_ranged%%%。\n\n<h1>被動：傷害抵擋</h1> 有 %block_chance%%% 機率抵擋所受普攻傷害，效力取決於承受者的攻擊類型，近戰為 %block_damage_melee%、遠程為 %block_damage_ranged%。"
