"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"

		"DOTA_Tooltip_ability_item_heavens_halberd_Description"							"<h1>主動：繳械</h1>令目標失去普通攻擊的進行能力，效力將取決於受效者的攻擊類型，近戰為 %disarm_melee% 秒，遠程為 %disarm_range% 秒。<br><br>施放距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_heavens_halberd_Lore"								"這把戟能如輕武器一般揮動，讓持有者在决鬥中取得勝利"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_status_resistance"					"%+狀態抗性"
		"DOTA_Tooltip_modifier_heavens_halberd_buff"						"殘廢"
		"DOTA_Tooltip_modifier_heavens_halberd_buff_Description"			"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff"						"繳械"
		"DOTA_Tooltip_modifier_heavens_halberd_debuff_Description"			"被天堂之戟繳械，無法攻擊。"

		"DOTA_Tooltip_ability_item_sange_and_yasha_Note0"						"多個同樣源自夜叉的移速加成效果不會疊加。"
		"DOTA_Tooltip_ability_item_sange_and_yasha_Lore"						"散華和夜叉經過月光的照耀而產生共鳴，雙劍合璧發揮出更大的威力。"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"		
		"DOTA_Tooltip_ability_item_sange_and_yasha_status_resistance"					"%+狀態抗性"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff"			"殘廢"
		"DOTA_Tooltip_modifier_sange_and_yasha_buff_Description" "移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

		"DOTA_Tooltip_ability_item_satanic_Lore"								"以靈魂為代價換取無法想像的強大力量。"
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_satanic_unholy_lifesteal_total_tooltip"		"%UNHOLY RAGE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_satanic_unholy_duration"					    "UNHOLY RAGE DURATION:"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"不潔狂暴"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"			"生命吸取量提升 %dMODIFIER_PROPERTY_TOOLTIP%%%。"
		
		"DOTA_Tooltip_ability_item_sheepstick_Description"						"<h1>主動：邪惡變形</h1>把目標變成一隻柔弱的家畜 %sheep_duration% 秒，令其於期間受到沉默、受到禁聲、受到繳械，且基礎移速被降至 %sheep_movement_speed%。<br>若目標單位為幻象，則對方會直接被消滅。<br><br>施放距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_sheepstick_Note0"							"目標將會僅有 %sheep_movement_speed% 的基礎移動速度，但使其擁有最大移動速度的增幅效果依然有效。"
		"DOTA_Tooltip_ability_item_sheepstick_Lore"								"維斯教徒最為寶貴的聖物，法師們最為垂涎的武器。"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_sheepstick_bonus_mana_regen"					"+$mana_regen"
		//"DOTA_Tooltip_ability_item_sheepstick_sheep_duration"					"HEX DURATION:"

		"DOTA_Tooltip_modifier_sheepstick_debuff"				"變成豬"
		"DOTA_Tooltip_modifier_sheepstick_debuff_Description"	"您是隻豬。無法攻擊和施法。"

		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"<h1>主動：極寒衝擊</h1> 向周圍擴張出一圈極寒波動，對波動內的敵人造成 %blast_damage% 魔法傷害和為幅 %blast_movement_speed%%% 的移速減緩效果 %blast_debuff_duration% 秒。<br><br>擴張範圍：%blast_radius%\n<h1>被動：寒霜靈氣</h1>降低周圍敵人 %aura_attack_speed% 攻速，削弱周圍敵人 %hp_regen_degen_aura%%% 生命恢復、治療、吸血。<br><br>施效範圍：%aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_Lore"							"護甲上還保存着來自傳說中的女神之神力。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note0"							"寒霜衝擊以 %blast_speed% 的速度擴散至 %blast_radius% 的最大半徑。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note1"							"寒霜衝擊始終以會施法者做為擴散中心。"
		"DOTA_Tooltip_ability_item_shivas_guard_Note2" 							"多個寒霜靈氣不會疊加。"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_shivas_guard_aura_attack_speed"				"AURA ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_damage"					"BLAST DAMAGE:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_debuff_duration"			"BLAST SLOW DURATION:"
		//"DOTA_Tooltip_ability_item_shivas_guard_blast_radius"						"BLAST RADIUS:"
		
		"DOTA_Tooltip_modifier_item_shivas_guard_aura"				"寒霜靈氣"
		"DOTA_Tooltip_modifier_item_shivas_guard_aura_Description"	"攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，生命恢復/治療/吸血降低 %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast"				"極寒衝擊"
		"DOTA_Tooltip_modifier_item_shivas_guard_blast_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_item_skadi_Lore"									"絲卡蒂之眼由蒼穹之龍看守的罕見遠古神器。"
		"DOTA_Tooltip_ability_item_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadi_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadi_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadi_slow"					"絲卡蒂之眼寒冰攻擊"
		"DOTA_Tooltip_ability_item_slippers_Lore"								"這用蜘蛛皮做成的輕便鞋子能夠刺激你的感官。"
		"DOTA_Tooltip_ability_item_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_sobi_mask_Lore"								"法師與術士常用於舉辦各種儀式的面罩。"
		"DOTA_Tooltip_ability_item_sobi_mask_bonus_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_ability_item_soul_booster_Lore"					"再次鼓起勇氣。"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_soul_booster_bonus_mana"						"+$mana"
		//"DOTA_Tooltip_ability_item_soul_booster_bonus_magical_armor"			"%+$spell_resist"		

		"DOTA_Tooltip_ability_item_soul_ring_Description"						"<h1>主動：犧牲</h1> 消耗自身 %health_sacrifice% 生命來暫時獲得 %mana_gain% 魔力 %duration% 秒。<br><br>若獲得的魔力值超出了角色的魔力上限，則超出的魔力並不會蒸發而是會被暫時儲存為額外的魔力來源。"
		"DOTA_Tooltip_ability_item_soul_ring_Lore"								"一只賴以穿戴者靈魂為生的戒指。"
		"DOTA_Tooltip_ability_item_soul_ring_Note0"								"靈魂戒指所給予的暫時魔力將優先計算消耗，且若未及時加以利用則會於時效結束時喪失。"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"犧牲"
		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"一把由法師長老代代相傳的魔法之杖。"
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Description"					"<h1>被動：傷害抵擋</h1>有 %block_chance%%% 機率抵擋承受的普攻傷害，效力將取決於受效者的攻擊類型，近戰為 %damage_block_melee%、遠程為 %damage_block_ranged%。"
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"一個人的酒桶底蓋，在另一個人手裡就成了圓盾。"
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"多個傷害抵擋效果即使有著不同來源仍不疊加。"
"DOTA_Tooltip_ability_item_venomous_shield_Lore"						" "
		
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"多個不同來源的迴避屬性會以漸減的方式疊加。"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"能讓你預知到敵人攻擊並加以迴避的項鍊。"
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Description"							"<h1>使用：吞食</h1> 吃掉一棵樹木來獲得 %health_regen% 每秒生命恢復，持續 %buff_duration% 秒。可吞食偵察/崗哨守衛。若吞食對象是守衛或鐵樹枝幹種出的快樂小樹，則療效翻倍。<br><br>購買時將一次購買一組，每組 %tooltip_charges% 個。可向友方英雄使用來分享一個木靈藥給對方。<br><br>使用距離：%abilitycastrange%<br>對守衛使用距離：%cast_range_ward%"
		"DOTA_Tooltip_ability_item_tango_Lore"								"戰場上的救命草藥。"
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"木靈藥"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"每秒恢復 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 點生命"

		"DOTA_Tooltip_ability_item_tango_single_Description"							"<h1>使用：吞食</h1> 吃掉一棵樹木來獲得 %health_regen% 每秒生命恢復，持續 %buff_duration% 秒。若吞食對象是鐵樹枝幹種出的快樂小樹，則療效翻倍。<br><br>吞食樹木距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_single_Lore"								"好～吃～的～"
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"<h1>使用：傳送</h1>經過 %tooltip_channel_time% 秒的持續施法後，將您傳送至目標友方建築。<br><br>雙擊以直接傳送至我方泉源。"
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"若有多名英雄選擇了同樣的目的地進行傳送，則傳送所需時間將隨著每多一位後繼傳送者而增加。"
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"纏繞效果可預防或打斷傳送。"
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"英雄不可或缺之物。"

		"DOTA_Tooltip_ability_item_tpscroll_2_Description"						"<h1>使用：傳送</h1>經過 %tooltip_channel_time% 秒的持續施法後，將您傳送至目標友方建築、單位、或英雄。<br><br>雙擊以直接傳送至我方泉源。"
		"DOTA_Tooltip_ability_item_tpscroll_2_Note0"						"若有多名英雄選擇了同樣的目的地進行傳送，則傳送所需時間將隨著每多一位後繼傳送者而增加。"
		"DOTA_Tooltip_ability_item_tpscroll_2_Lore"						"英雄不可或缺之物。"

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Description"					"<h1>被動：靜謐</h1> 獲得 %bonus_health_regen% 每秒生命恢復直到因為對英雄做出普攻或被英雄普攻而進入為期 %break_time% 秒的破損狀態，且於期間降至提供 %broken_movement_speed% 移速。\n多雙靴子的移速加成效果不會疊加。"
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"雖然這雙靴子使穿戴者更加長壽，但並非特別可靠。"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
		
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		"DOTA_Tooltip_ability_item_tranquil_boots2_Description"					"<h1>被動：靜謐</h1> 獲得 %bonus_health_health% 每秒生命恢復直到因為做出普攻或承受普攻而進入為期 %break_time% 秒的破損狀態，且於期間降至提供 %broken_movement_speed% 移速。"
		"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"							"雖然這雙靴子使穿戴者更加長壽，但並非特別可靠。"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"<h1>升級：傳送卷軸</h1> 被動地升級裝備者身上的傳送卷軸，使其使用冷卻降低、用度不會消耗掉卷軸、以及變得夠向小兵和野怪傳送。\n多雙靴子的移速加成效果不會疊加。"
		"DOTA_Tooltip_ability_item_travel_boots_Lore"							"足生雙翼，上天入地。"
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"			"傳送卷軸冷卻："		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"遠行靴傳送"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"一位盟友正傳送至您的位置。"
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"遠行靴"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"正在傳送至一名友方身邊。"		

		"DOTA_Tooltip_ability_item_travel_boots_2_Lore"							"足生雙翼，上天入地。"
		//"DOTA_Tooltip_ability_item_travel_boots_2_Note0"						"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"			"傳送卷軸冷卻："		
		"DOTA_Tooltip_ability_item_ultimate_orb_Lore"							"蘊含生命本質的神秘法球。"		
		"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"				"+$all"
		
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description"				"<h1>被動：技能升級</h1>強化所有英雄的特定技能。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"						"擁有半神之力的法師權杖。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"				"<h1>被動：技能升級</h1>強化所有英雄的特定技能。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"						"擁有半神之力的法師權杖。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_urn_of_shadows_Description"					"<h1>主動：靈魂釋放</h1>向友方單位施放時每秒治療 %soul_heal_amount% 生命，向敵方單位施放時每秒造成 %soul_damage_amount% 傷害。<br><br>持續 %duration% 秒。<br><br>每當敵方英雄在 %soul_radius% 距離內死亡時獲得使用次數，只有最靠近死亡英雄的影之靈龕會獲得使用次數。<br><br>施放距離：%abilitycastrange%" 
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"					"空的靈龕將一次獲得 2 次充能。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"					"若朝正受靈魂釋放的英雄重複使用靈魂釋放，則對方身上的靈魂釋放效果將受到刷新。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"							"包含有強大的惡魔骨灰。"
		"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"				"+$all"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_amount"				"RELEASE ALLY TOTAL HEAL:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_damage_amount"				"RELEASE ENEMY TOTAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_release_abilitycastrange"	"SOUL RELEASE CAST RANGE:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"靈魂釋放"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"每秒恢復 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命。"
		"DOTA_Tooltip_modifier_item_urn_damage"					"靈魂釋放"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"每秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。"

		"DOTA_Tooltip_ability_item_vanguard_Description"						"<h1>被動：傷害抵擋</h1>有 %block_chance%%% 機率抵擋承受的普攻傷害，效力將取決於受效者的攻擊類型，近戰為 %damage_block_melee%、遠程為 %damage_block_ranged%。"
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"能夠讓持有者躲過最致命攻擊的強力盾牌。"
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"多個傷害抵擋效果即使有著不同來源仍不疊加。"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_vanguard_block_chance"						"BLOCK CHANCE:"
		
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"<h1>主動：緋紅護體</h1> 為附近友方英雄和建築施加一道持續 %duration% 秒的護體，使其有 %block_chance_active%%% 機率抵擋敵方普攻 %block_damage_melee_active% 傷害。受效者的攻擊類型不影響護體的傷害抵擋效力。<br><br>緋紅護體有為期 %tooltip_reapply_time% 秒的重複受效冷卻時間。<br><br>施加範圍：%bonus_aoe_radius%\n<h1>被動：傷害抵擋</h1>有 %block_chance%%% 機率抵擋承受的普攻傷害，效力將取決於受效者的攻擊類型，近戰為 %block_damage_melee%、遠程為 %block_damage_ranged%。"
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"一個原本是為了要討伐在立春祭期間出來亂世的年獸所打造出的鮮紅鎧甲。"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"多個傷害抵擋效果即使有著不同來源仍不疊加。"

		"DOTA_Tooltip_modifier_item_crimson_guard_effect"					"緋紅戰甲護甲加成"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"		"護甲提升 %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 點。"

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"緋紅護體"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"獲得 100% 機會抵擋 %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% 點傷害。"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"護體冷卻"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"緋紅護體不會對最近已經接受過同樣效果的單位產生影響。"
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"一塊在戰士家族中相傳的紅寶石。"
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"被死去的吸血鬼怨念詛咒的面具。"
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"弗拉迪米爾靈氣"
		"DOTA_Tooltip_ability_item_void_stone_Lore"								"一件曾用來連結冥界魔法的珠寶，這枚戒指蘊含著魔力。"
		"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"					"+$mana_regen"


		"DOTA_Tooltip_ability_item_ward_observer_Description"					"<h1>使用：設置</h1>設置一個有著 %vision_range_tooltip% 範圍的一般視野、持續 %duration_minutes_tooltip% 分鐘，並有著隱形狀態的偵察守衛。<br><br>按下此道具在道具欄中對應的熱鍵前先按住【Ctrl 鍵】即可接著以滑鼠游標點擊隊友來分享一個守衛給對方。<br><br>設置/傳遞距離：%abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_observer_vision_range"				"VISION RANGE:"
		//"DOTA_Tooltip_ability_item_ward_observer_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_observer_Lore"							"具有半感知能力的植物型態，通常由學徒巫師培養。"
		
		//"DOTA_Tooltip_ability_item_ward_sentry_true_sight_range"			"TRUE SIGHT RANGE:"
		//"DOTA_Tooltip_ability_item_ward_sentry_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_sentry_Lore"								"一種植物型態，原植於一位憂心國王的花園中。"
		
		"DOTA_Tooltip_ability_item_ward_dispenser_Description"						"<h1>使用：設置</h1> 設置一個此欄位目前啟用的守衛。雙擊快捷鍵來切換此欄位目前啟用的守衛類型。<br><br>使用距離：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_ward_dispenser_Note0"						"按下此道具在道具欄中對應的熱鍵前先按住【Ctrl 鍵】即可接著以滑鼠游標點擊隊友來分享一個守衛給對方。"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"偵察守衛視野範圍："
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"偵察守衛持續時間（分鐘）："
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"崗哨守衛真實視野範圍："
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"崗哨守衛持續時間（分鐘）："
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"能夠混裝兩種不同守衛已讓守衛的運用更加便捷。"
		
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"總是迴響著微弱耳語的圓環。"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
