"lang"
{
"Language"	"portuguese"
"DOTA_SplashAd_TI7_CollectorsCache_Contribute_Header"	"Contribui"
"DOTA_SplashAd_TI7_CollectorsCache_Contribute_Text"	"25% do valor de cada Collector's Cache comprado irá para o prémio total do International 2017."
"DOTA_TI7_CollectorsCache_Header"	"Tesouro exclusivo"
"DOTA_TI7_CollectorsCache_Title"	"Collector's Cache"
"DOTA_TI7_CollectorsCache_Text"	"Os itens das Caches são exclusivos e não estarão à venda em mais lado nenhum após o International."
"DOTA_HUD_KilledHUDFlippedRoshanGood"	"Os Radiant {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_KilledHUDFlippedRoshanBad"	"Os Dire {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_BroadcasterToasts_DismissAll"	"Descartar todas"
"DOTA_TI2017_Splash_Kunkka"	"Item de prestígio do Kunkka"
"DOTA_TI2017_Splash_Kunkka_Quest"	"Inclui conjunto de missões e estilo desbloqueável"
"DOTA_TI2017_Splash_Kunkka_Level"	"Recompensa de nível 225"
"DOTA_TI2017_Splash_Kunkka_Claim"	"Obter item"
"DOTA_TI7_Kunkka_Cell_Header"	"Recompensa de nível 225"
"DOTA_TI7_Kunkka_Cell_Title"	"Item de prestígio para o Kunkka"
"DOTA_TI7_Kunkka_Cell_Text"	"Recompensa exclusiva - Este item nunca poderá ser trocado nem comprado no Mercado da Comunidade."
"DOTA_Style_Prize_of_the_Saltworn_Mariner_0"	"Original"
"DOTA_Style_Prize_of_the_Saltworn_Mariner_1"	"Fantasmagórico"
"DOTA_ChallengeDesc_TidebringerHeroDamageCreepKills"	"Causa <font color='#ffffff'>%s1</font> de dano a heróis inimigos e mata <font color='#ffffff'>%s2</font> unidades inimigas usando <font color='#ffffff'>Tidebringer</font>."
"DOTA_ChallengeDesc_TidebringerHeroDamageCreepKills_Sub1"	"Causa <font color='#ffffff'>%s1</font> de dano a heróis inimigos usando <font color='#ffffff'>Tidebringer</font>."
"DOTA_ChallengeStatus_TidebringerHeroDamageCreepKills_Sub1"	"%s2Preciso de causar mais %s1 de dano com a habilidade Tidebringer a heróis inimigos!"
"DOTA_ChallengeDesc_TidebringerHeroDamageCreepKills_Sub2"	"Mata <font color='#ffffff'>%s2</font> unidades inimigas usando a habilidade <font color='#ffffff'>Tidebringer</font>."
"DOTA_ChallengeStatus_TidebringerDamageCreepKills_Sub2"	"%s2Preciso de matar mais %s1 inimigos com a habilidade Tidebringer!"
"DOTA_ChallengeDesc_TotalBoatBuffDuration"	"Dá aos teus aliados o bónus de <font color='#ffffff'>redução de dano</font> vindo da habilidade <font color='#ffffff'>Ghostship</font> durante um total de <font color='#ffffff'>%s1</font> segundos."
"DOTA_ChallengeStatus_TotalBoatBuffDuration"	"%s2Preciso que os meus aliados recebam o bónus de redução de dano vindo da habilidade Ghostship durante mais %s1 segundo(s)!"
"DOTA_ChallengeDesc_DoubleHeroTorrents"	"Acerta em <font color='#ffffff'>dois heróis inimigos ou mais</font> com a habilidade <font color='#ffffff'>Torrent</font> <font color='#ffffff'>%s1</font> vezes."
"DOTA_ChallengeStatusText_DoubleHeroTorrents"	"%s2Preciso de acertar em dois heróis inimigos ou mais com Torrent mais %s1 vez(es)!"
"DOTA_ChallengeDesc_KillAfterXMarks"	"Mata ou ajuda a matar heróis inimigos após usares <font color='#ffffff'>X Marks the Spot</font> neles <font color='#ffffff'>%s1</font> vezes."
"DOTA_ChallengeStatusText_XMarks"	"%s2Preciso de matar ou ajudar a matar heróis inimigos após usar X Marks the Spot neles mais %s1 vez(es)!"
"DOTA_ChallengeDesc_BuyAghsAndBoat"	"Compra 1 <font color='#ffffff'>Aghanim's Scepter</font> e usa a habilidade <font color='#ffffff'>Ghostship</font> melhorada num total de <font color='#ffffff'>%s2</font> inimigos."
"DOTA_ChallengeDesc_BuyAghsAndBoat_Sub1"	"Compra 1 <font color='#ffffff'>Aghanim's Scepter</font>."
"DOTA_ChallengeStatus_BuyAghsAndBoat_Sub1"	"%s2Preciso de comprar um Aghanim's Scepter!"
"DOTA_ChallengeDesc_BuyAghsAndBoat_Sub2"	"Usa a habilidade <font color='#ffffff'>Ghostship</font> melhorada por Aghanim's Scepter num total de <font color='#ffffff'>%s2</font> inimigos."
"DOTA_ChallengeStatus_BuyAghsAndBoat_Sub2"	"%s2Preciso de usar Ghostship em mais %s1 herói(s) inimigo(s)!"
"DOTA_ChallengeDesc_BuyBlinkShadowBladeAndDamage"	"Compra 1 <font color='#ffffff'>Blink Dagger</font> ou <font color='#ffffff'>Shadow Blade</font> e causa um total de <font color='#ffffff'>%s2</font> de dano a heróis inimigos após usares estes itens."
"DOTA_ChallengeDesc_BuyBlinkAndDamage_Sub1"	"Compra 1 <font color='#ffffff'>Blink Dagger</font> ou <font color='#ffffff'>Shadow Blade</font>"
"DOTA_ChallengeStatus_BuyBlinkAndDamage_Sub1"	"%s2Preciso de comprar uma Blink Dagger ou Shadow Blade!"
"DOTA_ChallengeDesc_BuyBlinkAndDamage_Sub2"	"Causa um total de <font color='#ffffff'>%s2</font> de dano a heróis inimigos após usares <font color='#ffffff'>Blink Dagger</font> ou <font color='#ffffff'>Shadow Blade</font>."
"DOTA_ChallengeStatus_BuyBlinkAndDamage_Sub2"	"%s2Preciso de causar mais %s1 de dano a heróis inimigos após usar a minha Blink Dagger ou Shadow Blade!"
"DOTA_Quest_International_2017_Kunkka_Quest_Title"	"Disponível no nível 225"
"DOTA_Quest_International_2017_Kunkka_Title"	"Saltworn Mariner"
"DOTA_Quest_Interntaional_2017_Kunkka_Tidebringer_Damage_Desc"	"ÁGUA NO CONVÉS"
"DOTA_Quest_Interntaional_2017_Kunkka_Xmarks_Kills_Desc"	"MAR BRAVO"
"DOTA_Quest_Interntaional_2017_Kunkka_Buy_Blink_Or_Shadowblade_Title"	"NAVEGAÇÃO SILENCIOSA"
"DOTA_Quest_Interntaional_2017_Kunkka_Boatbuff_Duration_Title"	"MERECER O RUM"
"DOTA_Quest_Interntaional_2017_Kunkka_Buy_Aghs_And_Ship_Title"	"ESTA VIDA DE MARINHEIRO"
"DOTA_Quest_Interntaional_2017_Kunkka_Double_Torrents_Title"	"DESLOCAMENTO DE FLUIDOS"
"DOTA_Quest_Interntaional_2017_Kunkka_Combo_Title"	"ORDENS DO ALMIRANTE"
"DOTA_PartyStartedFindingEventMatch_Notification_Header"	"Campanha Siltbreaker"
"DOTA_PartyStartedFindingEventMatch_Notification_Message"	"{s:party_member_name} iniciou a campanha Siltbreaker."
"DOTA_PartyStartedFindingEventMatch_Notification_ViewIntro"	"Ver BD"
"DOTA_PartyStartedFindingEventMatch_Notification_SkipIntro"	"Avançar BD"
"DOTA_BattlePassLog_SiltbreakerReward_forest_1_Star"	"Siltbreaker: Floresta Uivante - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_forest_2_Star"	"Siltbreaker: Floresta Uivante - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_forest_holdout_1_Star"	"Siltbreaker: Guarnição - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_forest_holdout_2_Star"	"Siltbreaker: Guarnição - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_rescue_1_Star"	"Siltbreaker: Serra de Bonemeal - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_rescue_2_Star"	"Siltbreaker: Serra de Bonemeal - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_pass_1_Star"	"Siltbreaker: Estreito de Silkmire - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_pass_2_Star"	"Siltbreaker: Estreito de Silkmire - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_death_maze_1_Star"	"Siltbreaker: Provas de Gallaron - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_darkforest_death_maze_2_Star"	"Siltbreaker: Provas de Gallaron - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_underground_temple_1_Star"	"Siltbreaker: Templo de Ermacor - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_underground_temple_2_Star"	"Siltbreaker: Templo de Ermacor - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_desert_start_1_Star"	"Siltbreaker: Caminho para Kalabor - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_desert_start_2_Star"	"Siltbreaker: Caminho para Kalabor - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_desert_expanse_1_Star"	"Siltbreaker: Deserto de Kalabor - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_desert_expanse_2_Star"	"Siltbreaker: Deserto de Kalabor - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_desert_chasm_1_Star"	"Siltbreaker: Vale de Shatterblast - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_desert_chasm_2_Star"	"Siltbreaker: Vale de Shatterblast - 2 Estrelas"
"DOTA_BattlePassLog_SiltbreakerReward_desert_fortress_1_Star"	"Siltbreaker: Fortaleza de Rhyzik - 1 Estrela"
"DOTA_BattlePassLog_SiltbreakerReward_desert_fortress_2_Star"	"Siltbreaker: Fortaleza de Rhyzik - 3 Estrelas"
"DOTA_ti7_campaign_bp_tab_acti_intro_active"	"Enquanto o demónio Siltbreaker planeia escapar da prisão do Recife Obscuro, os seus inimigos no Conclave Aquático formam um grupo de guerreiros para enfrentá-lo. Para os aventureiros à altura do desafio, o caminho para o Recife Obscuro começa perto dos desertos de Kalabor, onde a criação nefasta de Siltbreaker, Rhyzik, reúne forças para ajudar o seu mestre..."
"DOTA_ti7_campaign_bp_tab_zonestar_pop"	"Quantas mais estrelas conseguires numa zona após completá-la, melhor a recompensa"
"DOTA_ti7_campaign_bp_tab_zonestar_totalcount"	"Estrelas obtidas: {i:total_stars}"
"DOTA_ti7_campaign_bp_tab_zonestar_boosted_reward"	"x2"
"DOTA_ti7_campaign_bp_tab_zonestar_boost_level"	"165"
"DOTA_ti7_campaign_bp_tab_zonestar_boost_status"	"Bónus ativo"
"DOTA_ti7_campaign_bp_tab_zonestar_killstats"	"Vítimas"
"DOTA_ti7_campaign_bp_tab_zonestar_dmgstats"	"Dano"
"DOTA_ti7_campaign_bp_tab_zonestar_healstats"	"Cura"
"DOTA_ti7_campaign_bp_tab_zonestar_deadstats"	"Mortes (tu)"
"DOTA_ti7_campaign_bp_tab_zonestar_teamdeadstats"	"Mortes (equipa)"
"DOTA_ti7_campaign_bp_tab_gotime"	"Jogar Siltbreaker 1º Ato"
"DOTA_ti7_campaign_bp_tab_storytime"	"Ver história"
"DOTA_ti7_campaign_bp_tab_doitnow"	"Começar campanha"
"DOTA_Item_Extremely_Rare_Reward"	"Recompensa extremamente rara"
"DOTA_campaign_siltbreaker_play_now"	"Joga já"
"DOTA_campaign_siltbreaker_desc"	"Enfrenta monstros abomináveis, armadilhas engenhosas e outros terrores letais em vários cenários."
"DOTA_TI7_CampaignDetails_WorldOverview"	"Detalhes da zona"
"DOTA_TI7_CampaignDetails_Zone"	"{s:zone_name}"
"DOTA_TI7_CampaignDetails_Kills"	"Vítimas"
"DOTA_TI7_CampaignDetails_Deaths"	"Mortes"
"DOTA_TI7_CampaignDetails_GoldBags"	"Sacos de ouro"
"DOTA_TI7_CampaignDetails_Potions"	"Poções"
"DOTA_TI7_CampaignDetails_GoldBagsGot"	"Sacos de ouro"
"DOTA_TI7_CampaignDetails_PotionsGot"	"Poções consumidas"
"DOTA_TI7_CampaignDetails_ItemsGot"	"Itens apanhados"
"DOTA_TI7_CampaignDetails_Reviving"	"Tempo a reviver"
"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Live"	"Jogos a decorrer"
"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Replays"	"Replays (Amigos)"
"DOTA_TI7_CampaignDetails_ZoneLeaderboards_FriendStats"	"Estatísticas de amigos"
"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Criteria"	"Requisitos de estrelas"
"DOTA_TI7_CampaignDetails_ZoneLeaderboards_Incomplete"	"Zona não concluída"
"DOTA_TI7_CampaignDetails_Zone01_1_Req"	"- Encontra a Guarnição em menos de <font color='#DAFCD9'>9:00</font>.<br>- Mata pelo menos <font color='#DAFCD9'>8</font> Berzerker Hellbears.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone01_2_Req"	"- Encontra a Guarnição em menos de <font color='#DAFCD9'>6:30</font>.<br>- Mata pelo menos <font color='#DAFCD9'>12</font> Berzerker Hellbears. <br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone01_3_Req"	"- Encontra a Guarnição em menos de <font color='#DAFCD9'>3:00</font>.<br>- Mata pelo menos <font color='#DAFCD9'>16</font> Berzerker Hellbears. <br>-  
 <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone02_1_Req"	"- Derrota Lucius Longclaw em menos de <font color='#DAFCD9'>9:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone02_2_Req"	"- Derrota Lucius Longclaw em menos de <font color='#DAFCD9'>7:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone02_3_Req"	"- Derrota Lucius Longclaw em menos de <font color='#DAFCD9'>5:00</font>.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone04_1_Req"	"- Encontra a Orb of Passage em menos de <font color='#DAFCD9'>7:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone04_2_Req"	"- Encontra a Orb of Passage em menos de <font color='#DAFCD9'>5:30</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone04_3_Req"	"- Encontra a Orb of Passage em menos de <font color='#DAFCD9'>3:30</font>.<br>- 
 <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone03_1_Req"	"- Resgata o Capitão Lightfoot em menos de <font color='#DAFCD9'>10:00</font>.<br>- Resgata <font color='#DAFCD9'>4</font> soldados aprisionados.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone03_2_Req"	"- Resgata o Capitão Lightfoot em menos de <font color='#DAFCD9'>7:00</font>.<br>- Resgata <font color='#DAFCD9'>8</font> soldados aprisionados.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone03_3_Req"	"- Resgata o Capitão Lightfoot em menos de <font color='#DAFCD9'>5:00</font>.<br>- Resgata <font color='#DAFCD9'>11</font> soldados aprisionados.<br>- 
 <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone05_1_Req"	"- Encontra a saída do Estreito de Silkmire em menos de <font color='#DAFCD9'>12:00</font>.<br>- Destrói <font color='#DAFCD9'>35</font> sacos de ovos.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone05_2_Req"	"- Encontra a saída do Estreito de Silkmire em menos de <font color='#DAFCD9'>9:00</font>.<br>- Destrói <font color='#DAFCD9'>50</font> sacos de ovos.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone05_3_Req"	"- Mata <font color='#DAFCD9'>Ankaboot</font>.<br>- Encontra a saída do Estreito de Silkmire em menos de <font color='#DAFCD9'>9:00</font>.<br>- Destrói <font color='#DAFCD9'>65</font> sacos de ovos.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone06_1_Req"	"- Encontra a saída para Kalabor em menos de <font color='#DAFCD9'>14:00</font>.<br>- Encontra <font color='#DAFCD9'>3</font> tesouros escondidos no templo.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone06_2_Req"	"- Encontra a saída para Kalabor em menos de <font color='#DAFCD9'>10:00</font>.<br>- Encontra <font color='#DAFCD9'>5</font> tesouros escondidos no templo.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone06_3_Req"	"- Encontra a saída para Kalabor em menos de <font color='#DAFCD9'>7:00</font>.<br>- Encontra <font color='#DAFCD9'>6</font> tesouros escondidos no templo.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone07_1_Req"	"- Chega a Kalabor em menos de <font color='#DAFCD9'>9:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone07_2_Req"	"- Chega a Kalabor em menos de <font color='#DAFCD9'>5:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone07_3_Req"	"- Chega a Kalabor em menos de <font color='#DAFCD9'>3:00</font>.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone08_1_Req"	"- Derrota os Centaur Warlords e encontra o Posto Avançado em menos de <font color='#DAFCD9'>14:00</font>.<br>- Derrota <font color='#DAFCD9'>4</font> dos Giant Sandswarm Burrowers.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone08_2_Req"	"- Derrota os Centaur Warlords e encontra o Posto Avançado em menos de <font color='#DAFCD9'>10:00</font>.<br>- Derrota <font color='#DAFCD9'>6</font> dos Giant Sandswarm Burrowers.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone08_3_Req"	"- Derrota os Centaur Warlords e encontra o Posto Avançado em menos de <font color='#DAFCD9'>7:00</font>.<br>- Derrota <font color='#DAFCD9'>8</font> dos Giant Sandswarm Burrowers.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone09_1_Req"	"- Derrota os Buzzick Captains e encontra o Covil de Rhyzik em menos de <font color='#DAFCD9'>4:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone09_2_Req"	"- Derrota os Buzzick Captains e encontra o Covil de Rhyzik em menos de <font color='#DAFCD9'>2:30</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone09_3_Req"	"- Derrota os Buzzick Captains e encontra o Covil de Rhyzik em menos de <font color='#DAFCD9'>1:30</font>.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_CampaignDetails_Zone10_1_Req"	"- Derrota Rhyzik em menos de <font color='#DAFCD9'>11:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>5</font> baixas."
"DOTA_TI7_CampaignDetails_Zone10_2_Req"	"- Derrota Rhyzik em menos de <font color='#DAFCD9'>7:00</font>.<br>- A tua equipa não pode sofrer mais de <font color='#DAFCD9'>2</font> baixas."
"DOTA_TI7_CampaignDetails_Zone10_3_Req"	"- Derrota Rhyzik em menos de <font color='#DAFCD9'>4:00</font>.<br>- <font color='#DAFCD9'>Ninguém</font> na tua equipa pode morrer."
"DOTA_TI7_EventZone_forest"	"Floresta Uivante"
"DOTA_TI7_EventZone_forest_holdout"	"Guarnição"
"DOTA_TI7_EventZone_darkforest_rescue"	"Serra de Bonemeal"
"DOTA_TI7_EventZone_darkforest_pass"	"Estreito de Silkmire"
"DOTA_TI7_EventZone_darkforest_death_maze"	"Provas de Gallaron"
"DOTA_TI7_EventZone_underground_temple"	"Templo de Ermacor"
"DOTA_TI7_EventZone_desert_start"	"Caminho para Kalabor"
"DOTA_TI7_EventZone_desert_expanse"	"Deserto de Kalabor"
"DOTA_TI7_EventZone_desert_chasm"	"Vale de Shatterblast"
"DOTA_TI7_EventZone_desert_fortress"	"Fortaleza de Rhyzik"
"DOTA_TI7_EventZone_completed"	"1º Ato concluído"
"DOTA_International2017_AchievementCategory_Siltbreaker_Act_1"	"Siltbreaker: 1º Ato"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Find_Chef_Notes_Name"	"Receita secreta"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Find_Chef_Notes_Description"	"Encontra todas as 11 notas do Gastromante em Siltbreaker: 1º Ato"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Get_20_Stars_Name"	"Tenho estas todas"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Get_20_Stars_Desc"	"Obtém 20 estrelas numa única partida de Siltbreaker: 1º Ato"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Get_25_Stars_Name"	"Quantas mais melhor"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Get_25_Stars_Desc"	"Obtém 25 estrelas numa única partida de Siltbreaker: 1º Ato"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Get_30_Stars_Name"	"Chuva de estrelas"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Get_30_Stars_Desc"	"Obtém 30 estrelas numa única partida de Siltbreaker: 1º Ato"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Win_With_3_Heroes_Name"	"À terceira é de vez"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Win_With_3_Heroes_Desc"	"Completa o 1º Ato de Siltbreaker com 3 heróis diferentes"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Win_With_8_Heroes_Name"	"Caminho óctuplo"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Win_With_8_Heroes_Desc"	"Completa o 1º Ato de Siltbreaker com 8 heróis diferentes"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Win_With_14_Heroes_Name"	"O Chefe"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Win_With_14_Heroes_Desc"	"Completa o 1º Ato de Siltbreaker com 14 heróis diferentes"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Find_Dark_Magus_Name"	"O grande mistério"
"DOTA_International2017_Achievement_Siltbreaker_Act_1_Find_Dark_Magus_Desc"	"Encontra o comerciante secreto"
"DOTA_TI7_BattlePass_Level165Reward"	"Dobro dos tesouros ao completares zonas da campanha Siltbreaker com 3 estrelas"
"DOTA_HUD_DireKilledCourier"	"O estafeta dos Dire foi morto"
"DOTA_HUD_RadiantKilledCourier"	"O estafeta dos Radiant foi morto"
"DOTA_HUD_DireKilledCourierNoItems"	"O estafeta dos Dire foi morto<br />sem itens"
"DOTA_HUD_RadiantKilledCourierNoItems"	"O estafeta dos Radiant foi morto<br />sem itens"
"DOTA_HUD_HeroSelection_AllPick_Draft"	"Fase de ban."
"DOTA_Hero_Selection_RADIANT_Phase_Pick"	"ESCOLHA DOS <font color='#009900'>RADIANT</font>"
"DOTA_Hero_Selection_DIRE_Phase_Pick"	"ESCOLHA DOS <font color='#CC0000'>DIRE</font>"
"DOTA_Siltbreaker_UnopenedTreasure"	"Ganhaste um tesouro do Siltbreaker"
"DOTA_Siltbreaker_EarnedRewards"	"Artefactos disponíveis"
"DOTA_Siltbreaker_OpenTreasure"	"Ver tesouro"
"DOTA_Siltbreaker_ClickForZoneDetails"	"Clica numa zona para detalhes"
"DOTA_Siltbreaker_DamageThousands"	"{d:damage}k"
"DOTA_Siltbreaker_HealingThousands"	"{d:healing}k"
"DOTA_Siltbreaker_PersonalBest"	"Recorde pessoal"
"DOTA_Siltbreaker_BonusReward"	"= 2x tesouros"
"DOTA_Campaign_Artifacts_Title"	"Artefactos"
"DOTA_Campaign_Artifacts_Desc1"	"Encontra itens raros enquanto exploras e derrotas inimigos. Artefactos aparecem para jogadores específicos."
"DOTA_Campaign_Artifacts_Desc2"	"Equipa Artefactos para receberes bónus e atributos especiais."
"DOTA_Campaign_Artifacts_Desc3"	"Os teus artefactos estarão disponíveis sempre que jogares a campanha."
"DOTA_Campaign_Artifacts_Desc4"	"* Os artefactos que encontrares não podem ser perdidos ou oferecidos e estarão sempre disponíveis para ti na campanha."
"dota_item_build_common_starting_items"	"Itens comuns"
"MMMemberMissingEventOwnership0"	"Todos os membros do grupo têm de ter o Passe de Batalha mais recente para poderem jogar o modo de jogo."
"dungeon_game_mode_status"	"A jogar Siltbreaker"
"DOTA_TrophyCategory_Siltbreaker"	"Siltbreaker: 1º Ato"
"DOTA_TrophyUnits_Stars_Singular"	"%s1 estrela"
"DOTA_TrophyUnits_Stars_Plural"	"%s1 estrelas"
"DOTA_TrophyName_Siltbreaker_Stars"	"Domador das Areias - Siltbreaker: 1º Ato"
"DOTA_TrophyDesc_Siltbreaker_Stars"	"Troféu concedido por derrotares o boss final do 1º Ato da campanha Siltbreaker"
"DOTA_HUD_NetGraph_Loss_2"	"Perda E/S"
"DOTA_Style_Bloodseeker_Thirst_Vision_Reason"	"O Bloodseeker tem visão sobre um inimigo (Thirst)"
"DOTA_SeasonPass_Rewards_Extremely_Rare"	"Extremamente raro"
"DOTA_TI7_Immortal2_Text"	"Inclui oito itens Imortais novos."
"DOTA_Style_Bloodseekers_Head_Immortal_0"	"Thirst - Normal"
"DOTA_Style_Bloodseekers_Head_Immortal_1"	"Thirst - Instâncias"
"MMMemberMissingAnchoredPhoneNumber0"	"Todos os membros do grupo devem ter um n.º telefónico registado na conta para poderem jogar este modo de jogo."
"MMMemberMissingAnchoredPhoneNumber1"	"Todos os membros do grupo devem ter um n.º telefónico registado na conta para poderem jogar este modo de jogo.<br><br>Os seguintes membros não têm um número registado na conta:<br><br>{g:dota_persona:mm_responsible_0}"
"MMMemberMissingAnchoredPhoneNumber2"	"Todos os membros do grupo devem ter um n.º telefónico registado na conta para poderem jogar este modo de jogo.<br><br>Os seguintes membros não têm um número registado na conta:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}"
"MMMemberMissingAnchoredPhoneNumber3"	"Todos os membros do grupo devem ter um n.º telefónico registado na conta para poderem jogar este modo de jogo.<br><br>Os seguintes membros não têm um número registado na conta:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}"
"MMMemberMissingAnchoredPhoneNumber4"	"Todos os membros do grupo devem ter um n.º telefónico registado na conta para poderem jogar este modo de jogo.<br><br>Os seguintes membros não têm um número registado na conta:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}"
"MMMemberMissingAnchoredPhoneNumber5"	"Todos os membros do grupo devem ter um n.º telefónico registado na conta para poderem jogar este modo de jogo.<br><br>Os seguintes membros não têm um número registado na conta:<br><br>{g:dota_persona:mm_responsible_0}<br>{g:dota_persona:mm_responsible_1}<br>{g:dota_persona:mm_responsible_2}<br>{g:dota_persona:mm_responsible_3}<br>{g:dota_persona:mm_responsible_4}"
"FrontPage_BattlePassBundle_Weekend"	"Só neste fim de semana"
"FrontPage_BattlePassBundle_Title"	"Pacote de Níveis de Batalha"
