"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"

	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm"								"The Swarm"
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_Description"					"<b><font color='#F2A93E'>Рій</font></b>\nТкач випускає рій із %count% жуків-ткачів, котрі чіпляються до всіх ворогів на своєму шляху, атакуючи їх та послаблюючи броню, доки не будуть убиті."
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_Lore"						"Скітскур робить діру в просторово-часовій матерії, крізь яку на поле бою вриваються малі жученята."
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_Note0"						"Жук залишатиметься на ворогу, доки не буде вбитий або не сплине дія здібності."
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_Note1"						"Жуки мають імунітет до чарів, однак вмирають від %destroy_attacks% атак героїв. Інші істоти завдають половинну шкоду."
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_Note2"						"Жуки дають огляд цілі, якщо та видима."
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_damage"						"ШКОДА ВІД АТАКИ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_attack_rate"					"ЧАСТОТА АТАКИ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_duration"					"ТРИВАЛІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_count"						"КІЛЬКІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_armor_reduction"				"ПОСЛАБЛЕННЯ БРОНІ ЗА АТАКУ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_the_swarm_destroy_attacks"				"АТАК ДЛЯ ЗНИЩЕННЯ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi"								"Shukuchi"
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_Description"					"<b><font color='#F2A93E'>Шукучі</font></b>\nТкач зникає з поля зору, отримує додаткову швидкість руху й завдає шкоди всім істотам, крізь яких проходить."
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_Lore"							"Працюючи над матерією світобудови, вівери-ткачі могли просочуватися крізь час через вузькі кротовини й виправляти недоліки у своєму плетиві."
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_Note0"						"Кожній ворожій істоті шкода завдається лише раз."
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_damage"						"ШКОДА:"
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_speed"						"ДОДАТКОВА ШВИДКІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_radius"						"РАДІУС:"
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_fade_time"					"ЧАС ЗНИКАННЯ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_shukuchi_duration"						"ТРИВАЛІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_geminate_attack"						"Geminate Attack"
	"DOTA_Tooltip_ability_aghsfort_weaver_geminate_attack_Description"			"<b><font color='#F2A93E'>Подвійна атака</font></b>\nТкач виконує дві атаки за раз."
	"DOTA_Tooltip_ability_aghsfort_weaver_geminate_attack_Lore"					"У Скітскура доволі вільні стосунки з часом, тому його супротивникам на полі бою іноді доводиться терпіти один удар… більше одного разу."
	"DOTA_Tooltip_ability_aghsfort_weaver_geminate_attack_Note0"						"Додаткова атака завдається Ткачем через %delay% с після попередньої й вона не має обмеження дальності."
	"DOTA_Tooltip_ability_aghsfort_weaver_geminate_attack_tooltip_attack"						"КІЛЬКІСТЬ АТАК GEMINATE:"
	"DOTA_Tooltip_ability_aghsfort_weaver_geminate_attack_bonus_damage"						"ШКОДА ВІД ПОДВІЙНОЇ АТАКИ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse"							"Time Lapse"
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_Description"				"<b><font color='#F2A93E'>Часовий поворот</font></b>\nТкач повертається назад у часі й опиняється в місці, де він знаходився 5 секунд тому. При цьому він повертає собі колишній рівень здоров’я й мани. Часова діра не впливає на зарядку здібностей, зароблене золото та досвід.\n\nТИП РОЗВІЮВАННЯ: сильне"
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_cooldown_scepter"	        "ЗАРЯДКА ЗІ СКІПЕТРОМ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_cast_range_tooltip_scepter"	"ДАЛЬНІСТЬ ЗІ СКІПЕТРОМ:"
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_Lore"						"Якщо щось іде не так, Скітскур просто відповзає назад у часі, щоби виправити минулі помилки."
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_Note0"						"Знімає з Ткача більшість негативних ефектів."
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_Note1"						"Уникає снарядів."
	"DOTA_Tooltip_ability_aghsfort_weaver_time_lapse_aghanim_description"		"Зменшує час зарядки та дозволяє Ткачу використовувати Часовий поворот на союзниках."
		
	"DOTA_Tooltip_modifier_aghsfort_weaver_swarm_debuff"						"Рій"
	"DOTA_Tooltip_modifier_aghsfort_weaver_swarm_debuff_Description"			"Завдається шкода і слабшає броня."
	"DOTA_Tooltip_modifier_aghsfort_weaver_shukuchi"							"Шукучі"
	"DOTA_Tooltip_modifier_aghsfort_weaver_shukuchi_Description"				"Невидимість для ворогів. Завдає шкоди істотам, крізь яких проходить."


	"DOTA_Tooltip_ability_aghsfort_special_weaver_swarm_allies"								"Чіпляння до друзів"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_swarm_explosion"							"Великий комашиний вибух"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_swarm_damage_transfer"					"Колективна свідомість"

	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_splitshot"				"Багато ниток"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_applies_swarm"			"Небажані гості"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_lifesteal"				"Трішки дати, трішки взяти"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_knockback"				"Тримайтеся позаду"

	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_trail"							"Розриви реальності"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_heal"							"Вихідний прохід"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_attack_on_completion"			"Чорний список"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_swarm"							"Рій Шукучі"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_greater_invisibility"			"Великий Шукучі"

	"DOTA_Tooltip_ability_aghsfort_special_weaver_time_lapse_allies"						"Назад до основ"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_time_lapse_restoration"					"Добре те, що добре починається"
	"DOTA_Tooltip_ability_aghsfort_special_weaver_time_lapse_explosion"						"Вибухова реальність"


	"DOTA_Tooltip_ability_aghsfort_special_weaver_swarm_allies_Description"								"Жуки чіпляються до союзників, лікують їх та збільшують їхню броню на значення базової здібності."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_swarm_explosion_Description"							"Коли жука вбивають, то він вибухає в радіусі %value% і завдає ушкоджень, що дорівнюють %damage_pct%%% уже завданої ворогу шкоди."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_splitshot_Description"				"Додаткова атака Ткача діє на %attack_count% дод. цілей у радіусі атаки Ткача + %bonus_range%."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_applies_swarm_Description"			"Додаткова атака Ткача застосовує на ціль поточний рівень Рою (Swarm)."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_lifesteal_Description"				"Додаткова атака Ткача отримує %value%%% вампіризму від атаки, а також відштовхує ціль назад на відстань %knockback%."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_geminate_attack_knockback_Description"				"Додаткова атака Ткача відштовхує ціль назад на відстань %value%."

	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_trail_Description"							"Шукучі (Shukuchi) лишає позаду Ткача слід, який триває %trail_duration% с і завдає %damage_pct%%% шкоди від Шукучі кожні %burn_interval% с. Радіус шляху: %path_radius%."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_heal_Description"							"Шукучі (Shukuchi) лікують усіх союзників, крізь яких проходить Ткач, на %heal_pct%%% шкоди від Шукучі."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_attack_on_completion_Description"			"Після завершення Шукучі (Shukuchi) Ткач здійснює атаку на всіх зачеплених ворогів."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_swarm_Description"							"Істоти, зачеплені Шукучі (Shukuchi), автоматично зазнають поточного рівня Рою (Swarm)."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_shukuchi_greater_invisibility_Description"			"Шукучі (Shukuchi) не перериваються атакою чи чаклуванням."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_time_lapse_allies_Description"						"Часовий поворот (Time Lapse) можна застосовувати на союзників."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_time_lapse_restoration_Description"					"Часовий поворот (Time Lapse) після застосування автоматично відновлює повне здоров’я й ману цілі."
	"DOTA_Tooltip_ability_aghsfort_special_weaver_time_lapse_explosion_Description"						"Істоти під дією Часового повороту (Time Lapse) спричиняють вибухи на початку й у кінці свого шляху, що пошкоджує істот у радіусі %radius% на %damage_pct%%% утраченого здоров’я цілі."


	"aghsfort_weaver_the_swarm_percent_manacost"				"-{s:value}% до витрати мани на {s:ability_name}"
	"aghsfort_weaver_the_swarm_percent_cooldown"				"-{s:value}% зарядки {s:ability_name}"
	"aghsfort_weaver_the_swarm_flat_damage"						"+{s:value} до шкоди від {s:ability_name}"
	"aghsfort_weaver_the_swarm_flat_attack_rate"				"{s:value}% до швидкості атаки жуків від {s:ability_name}"
	"aghsfort_weaver_the_swarm_flat_duration"					"+{s:value} с до тривалості {s:ability_name}"
	"aghsfort_weaver_the_swarm_flat_destroy_attacks"	"+{s:value} до ударів для знищення {s:ability_name}"
	"aghsfort_weaver_the_swarm_flat_count"				"+{s:value} до жуків від {s:ability_name}"
	"aghsfort_weaver_the_swarm_flat_armor_reduction"				"+{s:value} до послаблення броні від {s:ability_name}"
	"aghsfort_weaver_shukuchi_percent_manacost"				"-{s:value}% до витрати мани на {s:ability_name}"
	"aghsfort_weaver_shukuchi_percent_cooldown"			"-{s:value}% зарядки {s:ability_name}"
	"aghsfort_weaver_shukuchi_flat_damage"				"+{s:value} до шкоди від {s:ability_name}"
	"aghsfort_weaver_shukuchi_flat_speed"				"+{s:value} до швидкості від {s:ability_name}"
	"aghsfort_weaver_shukuchi_duration"				"+{s:value} с до тривалості {s:ability_name}"
	"aghsfort_weaver_shukuchi_radius"				"+{s:value} до радіусу ефекту від {s:ability_name}"
	"aghsfort_weaver_geminate_attack_cooldown"				"-{s:value}% зарядки {s:ability_name}"
	"aghsfort_weaver_geminate_attack_flat_bonus_damage"				"+{s:value} додаткової шкоди від {s:ability_name}"
	"aghsfort_weaver_time_lapse_percent_manacost"				"-{s:value}% до витрати мани на {s:ability_name}"
	"aghsfort_weaver_time_lapse_cooldown"				"-{s:value}% зарядки {s:ability_name}"


	//--------------------------------------------------------------------------------------------------------------
	// WEAVER ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------	
		
	"DOTA_Tooltip_Ability_aghsfort_minor_stats_upgrade"					"Покращення"
	"DOTA_Tooltip_Ability_aghsfort_minor_stats_upgrade_Description"		"Покращує базові характеристики вашого героя, як-от здоров’я, броню, шкоду від атаки тощо."
	//"DOTA_Tooltip_Ability_aghsfort_minor_stats_upgrade_bonus_strength"		"STR:"
	//"DOTA_Tooltip_Ability_aghsfort_minor_stats_upgrade_bonus_agility"		"AGI:"
	//"DOTA_Tooltip_Ability_aghsfort_minor_stats_upgrade_bonus_intelligence"		"AGI:"
	//"DOTA_Tooltip_modifier_aghsfort_minor_stats_upgrade"		"Minor Stats Upgrade"
	//"DOTA_Tooltip_modifier_aghsfort_minor_stats_upgrade_Description"		"STR increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, int by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%, agi by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

	"aghsfort_minor_stat_upgrade_bonus_strength"			"+{s:value} до сили"
	"aghsfort_minor_stat_upgrade_bonus_agility"				"+{s:value} до спритності"
	"aghsfort_minor_stat_upgrade_bonus_intelligence"		"+{s:value} до інтелекту"
	"aghsfort_minor_stat_upgrade_bonus_primary_stat"		"+{s:value} до основної характеристики"
	"aghsfort_minor_stat_upgrade_bonus_all_stats"			"+{s:value} до всіх характеристик"
	"aghsfort_minor_stat_upgrade_bonus_movespeed"			"+{s:value} до швидкості руху"
	"aghsfort_minor_stat_upgrade_bonus_hp_regen"			"+{s:value} до регенерації здоров’я"
	"aghsfort_minor_stat_upgrade_bonus_armor"				"+{s:value} броні"
	"aghsfort_minor_stat_upgrade_bonus_attack_damage"		"+{s:value} до базової шкоди від атаки"
	"aghsfort_minor_stat_upgrade_bonus_cast_range"			"+{s:value} до дальності чаклування"
	"aghsfort_minor_stat_upgrade_bonus_spell_amp"			"+{s:value}% до посилення чарів"
	"aghsfort_minor_stat_upgrade_bonus_health"				"+{s:value} до здоров’я"
	"aghsfort_minor_stat_upgrade_bonus_mana"				"+{s:value} мани"
	"aghsfort_minor_stat_upgrade_bonus_attack_speed"		"+{s:value} до швидкості атаки"
	"aghsfort_minor_stat_upgrade_bonus_heal_amp"			"+{s:value}% до посилення лікування"
	"aghsfort_minor_stat_upgrade_bonus_mana_regen"			"+{s:value} до реген. мани"
	"aghsfort_minor_stat_upgrade_bonus_evasion"				"+{s:value}% ухилення"
	"aghsfort_minor_stat_upgrade_bonus_magic_resist"		"+{s:value}% до опору магії"
	"aghsfort_minor_stat_upgrade_bonus_lifesteal"			"+{s:value}% до вампіризму"

		
	//--------------------------------------------------------------------------------------------------------------
	// OMNIKNIGHT ABILITY UPGRADES START
	//--------------------------------------------------------------------------------------------------------------	
		
	"DOTA_Tooltip_ability_aghsfort_omniknight_purification"						"Purification"
	"DOTA_Tooltip_ability_aghsfort_omniknight_purification_Description"			"<b><font color='#F2A93E'>Очищення</font></b>\nМиттєво лікує союзника й завдає шкоди всім навколишнім ворогам."
	"DOTA_Tooltip_ability_aghsfort_omniknight_purification_Lore"				"Жерці Всевідаючого — майстри зцілення своїх братів по зброї."
	"DOTA_Tooltip_ability_aghsfort_omniknight_purification_radius"				"РАДІУС ШКОДИ:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura"									"Degen Aura"
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura_Description"						"<b><font color='#F2A93E'>Аура знежаднення</font></b>\nЗначною мірою зменшує швидкість руху та атаки у ворожих істот, які наважаться наблизитися."
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura_Note0"						        "Не діє на істот з імунітетом до чарів."
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura_Lore"								"Одного священного вигляду Громобоя достатньо для ослаблення маловірних."
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura_radius"							"РАДІУС:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura_move_speed_bonus"					"%СПОВІЛЬНЕННЯ РУХУ:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_degen_aura_attack_speed_bonus"				"СПОВІЛЬНЕННЯ АТАКИ:"


	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel"								"Guardian Angel"
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_Description"					"<b><font color='#F2A93E'>Ангел-охоронець</font></b>\nВселицар викликає ангела-охоронця, який на час дії здібності дає союзникам імунітет до фізичної шкоди та додаткову регенерацію здоров’я."
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_Lore"							"Всевідаючий дарує свій захист тим, кого пурист має за друзів."
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_Note0"							"Діє на союзників з імунітетом до чарів."
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_Note1"							"Ефект від здібності можна розвіяти."
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_duration"						"ТРИВАЛІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_radius"							"РАДІУС:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_guardian_angel_hp_regen"				  		  "РЕГЕН. ЗДОРОВ’Я:"

	"DOTA_Tooltip_modifier_aghsfort_omniknight_guardian_angel"						"Ангел-охоронець"
	"DOTA_Tooltip_modifier_aghsfort_omniknight_guardian_angel_Description"			"Має імунітет до фізичної шкоди."

	"DOTA_Tooltip_ability_aghsfort_omniknight_repel"							"Heavenly Grace"
	"DOTA_Tooltip_ability_aghsfort_omniknight_repel_Description"				"<b><font color='#F2A93E'>Небесна милість</font></b>\nСтворює навколо союзника священний бар’єр, <font color='#70EA72'>який дає збільшений опір шкоді</font> й силу.\n\nТИП РОЗВІЮВАННЯ: сильне"
	"DOTA_Tooltip_ability_aghsfort_omniknight_repel_Lore"						"Коли пурист опинився біля жертовного рову, то випробував себе й пересвідчився у власній невразливості до чарів."
	"DOTA_Tooltip_ability_aghsfort_omniknight_repel_duration"					"ТРИВАЛІСТЬ:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_repel_damage_reduction"			"<font color='#70EA72'>ОПІР ШКОДІ</font>:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_repel_bonus_str"					"ДОДАТКОВА СИЛА:"
	"DOTA_Tooltip_ability_aghsfort_omniknight_repel_hp_regen"					"РЕГЕН. ЗДОРОВ’Я:"

	"DOTA_Tooltip_modifier_aghsfort_omniknight_repel"						"Небесна милість"
	"DOTA_Tooltip_modifier_aghsfort_omniknight_repel_Description"			"Опір шкоді збільшено на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, силу збільшено на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, регенерацію здоров’я збільшено на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
				
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_procs_purification"		"Небесне очищення"
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_procs_purification_Description"		"Після застосування Небесної милості (Heavenly Grace) лікує ціль на поточний рівень Очищення (Purification)."

   	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_outgoing_damage"		"Затятість"
   	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_applies_degen_aura"		"Поширення віри"
   	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_damage_instance_refraction"		"Небесний бар’єр"
   	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_knockback_on_cast"		"Суд"

	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_outgoing_damage_Description"		"Небесна милість (Heavenly Grace) посилює на %value%%% шкоду, що завдається істотою під дією цієї здібності."
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_applies_degen_aura_Description"		"Істота під дією Небесної милості (Heavenly Grace) також отримує навколо себе поточний рівень Аури ослаблення (Degen Aura)."
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_damage_instance_refraction_Description"		"Небесна милість (Heavenly Grace) блокує %damage_instances% випадків завдання шкоди союзнику під дією здібності."
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_repel_knockback_on_cast_Description"		"Небесна милість (Heavenly Grace) відкидає ворогів від цілі назад на %knockback_radius%, а також завдає зачепленим ворогам шкоди, що дорівнює %knockback_damage_pct%%% базової атаки Вселицаря."


 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_degen_aura_toggle"							"Праведний шлях"
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_degen_aura_damage"							"Осуд"
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_degen_aura_restoration"						"Виправдання"
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_degen_aura_toggle_Description"				"Аура ослаблення (Degen Aura) також впливає на союзників, збільшуючи швидкість руху й атаки на %value%%% від значення аури."
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_degen_aura_damage_Description"				"Аура ослаблення (Degen Aura) завдає ворогам в області дії %attack_damage_pct%%% шкоди від показника базової атаки Вселицаря кожні %damage_interval% с."
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_degen_aura_restoration_Description"			"Ворожі істоти, що гинуть в області дії Аури ослаблення (Degen Aura), відновлюють %value%%% максимального здоров’я й мани Вселицаря."

 	"DOTA_Tooltip_modifier_aghsfort_omniknight_degen_aura_effect"								"Аура ослаблення"
 	"DOTA_Tooltip_modifier_aghsfort_omniknight_degen_aura_effect_Description"					"Швидкість руху зменшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, швидкість атаки зменшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_purification"				"Ангел-цілитель"
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_immune_flight"				"Ангельський політ"
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_single_target"				"Особистий рятівник"
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_single_target_dummy"				"Особистий рятівник"

 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_purification_Description"				"Щоразу, коли істоту під дією Ангела-охоронця (Guardian Angel) атакують, є %purification_trigger_chance%%% шансу на зцілення відповідно до поточного рівня Очищення (Purification) у Вселицаря."
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_immune_flight_Description"				"Ангел-охоронець (Guardian Angel) дає %value%%% опору до магії та можливість літати на час дії здібності."
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_single_target_Description"				"Вселицар отримує окрему здібність, що дозволяє йому застосовувати поточний рівень Ангела-охоронця (Guardian Angel) на одну ціль. Витрату мани зменшено на %mana_cost_modifier%%%."
 	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_guardian_angel_single_target_dummy_Description"				"Вселицар отримує окрему здібність, що дозволяє йому застосовувати поточний рівень Ангела-охоронця (Guardian Angel) на одну ціль. Витрату мани зменшено на %mana_cost_modifier%%%."

	"DOTA_Tooltip_ability_aghsfort_special_omniknight_purification_cast_radius"					"Священне місце"
	"DOTA_Tooltip_ability_aghsfort_special_omniknight_purification_cast_radius_Description"		"Очищення (Purification) тепер лікує всіх союзних істот у радіусі %value%."
		
	"DOTA_Tooltip_ability_aghsfort_special_omniknight_purification_charges"						"Благодіяння"
	"DOTA_Tooltip_ability_aghsfort_special_omniknight_purification_charges_Description"			"Очищення (Purification) тепер має %value% зарядів."
		
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_purification_cooldown_reduction"					"Поборник"
	"DOTA_Tooltip_Ability_aghsfort_special_omniknight_purification_cooldown_reduction_Description"		"Щоразу, коли Вселицар отримує шкоду, зарядка Очищення (Purification) зменшується на %cooldown_reduction_per_hit% с."

	"DOTA_Tooltip_ability_aghsfort_special_omniknight_purification_multicast"					"Благословенні ліки"
	"DOTA_Tooltip_ability_aghsfort_special_omniknight_purification_multicast_Description"		"Очищення (Purification) має %multicast_chance%%% шансу двічі спрацювати на ціль."

 	"aghsfort_omniknight_purification_flat_heal"						"+{s:value} до лікування і шкоди від {s:ability_name}"
 	"aghsfort_omniknight_purification_flat_radius"						"+{s:value} до радіусу {s:ability_name}"
 	"aghsfort_omniknight_purification_flat_cast_range"						"+{s:value} до дальності чаклування {s:ability_name}"
 	"aghsfort_omniknight_degen_aura_flat_radius"						"+{s:value} до радіусу {s:ability_name}"
 	"aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"-{s:value}% до швидкості руху від {s:ability_name}"
 	"aghsfort_omniknight_degen_aura_flat_attack_speed_bonus"			"-{s:value} до швидкості атаки від {s:ability_name}"
 	"aghsfort_omniknight_guardian_angel_cooldown"						"-{s:value}% зарядки {s:ability_name}"
 	"aghsfort_omniknight_guardian_angel_flat_duration"					"+{s:value} с до тривалості {s:ability_name}"
 	"aghsfort_omniknight_guardian_angel_flat_hp_regen"					"+{s:value} до регенерації здоров’я від {s:ability_name}"
 	"aghsfort_omniknight_guardian_angel_flat_radius"					"+{s:value} до радіусу {s:ability_name}"
 	"aghsfort_omniknight_guardian_angel_manacost"						"-{s:value}% до витрати мани на {s:ability_name}"
 	"aghsfort_omniknight_purification_cooldown"							"-{s:value}% зарядки {s:ability_name}"
 	"aghsfort_omniknight_purification_manacost"							"-{s:value}% до витрати мани на {s:ability_name}"
 	"aghsfort_omniknight_repel_cooldown"								"-{s:value}% зарядки {s:ability_name}"
 	"aghsfort_omniknight_repel_flat_bonus_str"							"+{s:value} до бонусної сили від {s:ability_name}"
 	"aghsfort_omniknight_repel_flat_duration"							"+{s:value} с до тривалості {s:ability_name}"
 	"aghsfort_omniknight_repel_flat_hp_regen"							"+{s:value} до регенерації здоров’я від {s:ability_name}"
 	"aghsfort_omniknight_repel_manacost"								"-{s:value}% до витрати мани на {s:ability_name}"

 	//--------------------------------------------------------------------------------------------------------------
	// OMNIKNIGHT ABILITY UPGRADES END
	//--------------------------------------------------------------------------------------------------------------	

	//--------------------------------------------------------------------------------------------------------------
	// WITCH DOCTOR ABILITY UPGRADES START
	//--------------------------------------------------------------------------------------------------------------	

	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask_Description"					"<b><font color='#F2A93E'>Паралітичний глек</font></b>\nЗапускає глечик із паралітичним порошком, що відскакує від ворожих створінь, приголомшуючи їх і завдаючи шкоди з кожним відскоком."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask_Lore"						"Знахар перемелює кістки полеглих друзів і ворогів, щоби використати порошок для чаклування та алхімії."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask_Note0"						"Одну ціль можна вразити кілька разів, за умови, що між відскоками глек ударить іншу істоту."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask_bounces"				"ВІДСКОКІВ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask_stun_duration"				"ДІЯ ПРИГОЛОМШЕННЯ:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_paralyzing_cask_damage"					"ШКОДА:"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration"							"Voodoo Restoration"
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_Description"				"<b><font color='#F2A93E'>Вуду-відновлення</font></b>\nВикористовує свою магію, щоби лікувати союзних істот, які знаходяться поруч. Мана споживається щосекунди, якщо активне вуду-відновлення."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_Lore"						"Вибрики Жарвакко не обмежуються лише перетворенням ворогів на жаб — він ще й уміє зцілювати рани."
	"DOTA_Tooltip_ability_aghsfort_witch_doctor_voodoo_restoration_Note0"					"Зцілення відбувається з інтервалом %heal_interval% с."
