"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"[english]league_description_4185"	"Featuring skilled semi-pro teams across Europe and North America, NeoN GuilD Tournament is back once again. Who will emerge victorious?"
"league_name_4194"	"Dubai E-Sports Championship"
"[english]league_name_4194"	"Dubai E-Sports Championship"
"league_name_4210"	"Dota Pit League — 4ª Temporada"
"[english]league_name_4210"	"Dota Pit League Season Four"
"league_name_4219"	"UIUC League"
"[english]league_name_4219"	"UIUC League"
"league_description_4219"	"Um torneio completo de Dota 2 para determinar qual é a melhor equipe da University of Illinois Urbana-Champaign. 8 equipes competirão entre si em um torneio online com finais em LAN."
"[english]league_description_4219"	"A full out 5 v 5 Dota 2 tournament to determine which team is the best in University of Illinois Urbana Champaign. There will be 8 teams competing with each other in an online tournament with a Lan Final. "
"league_name_4223"	"Vietnam eSports Champions League — 3ª Temporada"
"[english]league_name_4223"	"Vietnam eSports Champions League III"
"league_description_4223"	"O eSportsviet.vn está organizando a terceira temporada da Vietnam eSports Champions League. "
"[english]league_description_4223"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season III. "
"league_name_4241"	"LANSKILL WINTER 2016"
"[english]league_name_4241"	"LANSKILL WINTER 2016"
"league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"[english]league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"league_name_4252"	"CZ-SK Dota 2 League — 7ª Temporada"
"[english]league_name_4252"	"CZ-SK Dota 2 League Season 7"
"league_description_4252"	"A sétima temporada da Czech-Slovakia League durará dois meses. A equipe vencedora levará um prêmio em dinheiro com a vitória!"
"[english]league_description_4252"	"The seventh season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4263"	"DOTA Regions : Japan"
"[english]league_name_4263"	"DOTA Regions : Japan"
"league_description_4263"	"O evento principal para talentos japoneses de Dota 2. Assista a equipes batalharem por bastante dinheiro, com narração em japonês e inglês."
"[english]league_description_4263"	"The premier event for top Japanese Dota 2 talent. Enjoy Japanese and English broadcasting as teams battle for some serious cash.  "
"league_name_4266"	"Major de Inverno de 2016"
"[english]league_name_4266"	"Winter Major 2016"
"league_description_4266"	"O Major de Xangai de 2016."
"[english]league_description_4266"	"The Shanghai Major 2016"
"league_name_4272"	"Sudamerican Master 4"
"[english]league_name_4272"	"Sudamerican Master 4"
"league_description_4272"	"Quarta temporada de um dos maiores torneios da América Latina. As melhores equipes da América do Sul competem por uma premiação de US$ 4.000."
"[english]league_description_4272"	"Quarte version of one of the biggest tournaments in  America. The best teams in South America and North America compete to win over $ 4000USD prize."
"league_name_4279"	"KOD League — 2ª Temporada"
"[english]league_name_4279"	"KOD LEAGUE SEASON II"
"league_name_4282"	"Persian Gulf Cup — 2ª Temporada"
"[english]league_name_4282"	"Persian Gulf Cup Season 2"
"league_description_4282"	"A segunda temporada da Persian Gulf Cup coloca as melhores equipes da região do Oriente Médio e África para se enfrentarem por uma premiação de US$ 1.500."
"[english]league_description_4282"	"The Persian Gulf Cup Season 2 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 1500 $ ."
"league_name_4288"	"Artifice Chapter 1 Online Tournament"
"[english]league_name_4288"	"Artifice  Chapter 1 Online Tournament"
"league_name_4289"	"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
"[english]league_name_4289"	"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
"league_description_4289"	"Captains Draft 3.0 traz a você mais partidas incomuns com as melhores equipes do mundo. Os capitães das equipes saem da zona de conforto no único torneio profissional que usa o modo de Seleção de Capitães."
"[english]league_description_4289"	"Captains Draft 3.0 brings you more unique gameplay consisting of some of the best teams in the world. Team captains are forced out of their comfort zone in the only professional tournament played in Captains Draft mode."
"league_name_4297"	"Dota 2 Canada Cup — 7ª Temporada"
"[english]league_name_4297"	"Dota 2 Canada Cup Season 7"
"league_description_4297"	"A Dota 2 Canada Cup está de volta, apresentando algumas das melhores equipes da América do Norte e do Sul!"
"[english]league_description_4297"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America."
"league_name_4301"	"2015 MarsTV Dota 2 League"
"[english]league_name_4301"	"2015 MarsTV Dota 2 League"
"league_description_4301"	"A MarsTV Dota 2 League está de volta com a sua temporada de inverno de 2015, apresentando uma premiação total base de US$ 250.000 e algumas das melhores equipes do planeta, inclusive a vencedora da temporada passada: Team Secret. Comprar um ingresso ajudará não só o torneio, mas também as equipes: 25% da receita proveniente da venda é adicionado à premiação total."
"[english]league_description_4301"	"The MarsTV Dota 2 League is back with its 2015 winter season featuring a base prize-pool of $250,000 as well as some of the finest teams on the planet including last season's champions: Team Secret. By purchasing a ticket, you will directly support the tournament, but also the teams as 25% of the proceeds contributes towards the prize-pool."
"league_name_4312"	"hellleague "
"[english]league_name_4312"	"hellleague "
"league_description_4312"	"Inscreva-se em http://vk.com/dota_hell para participar do próximo torneio, com fase de grupos, seguida de oitavas, quartas, semifinal e final. As 3 equipes mais bem-colocadas receberãao prêmios em dinheiro."
"[english]league_description_4312"	"Для участия в следующем турнире вступайте в группу и регистрируйте команду http://vk.com/dota_hell Сначала пройдет групповой этап, после чего 1/8, 1/4, полуфинал и финал. Три первых команды получат деньги."
"league_name_4316"	"Weproud Tournament — 2ª Temporada"
"[english]league_name_4316"	"Weproud Tournament Season 2"
"league_description_4316"	"128 equipes da Indonésia batalharão por 5.000.000 IDR . Pelo orgulho de sermos jogadores de eSports da Indonésia!"
"[english]league_description_4316"	"128 Team From Indonesia will Fight for 5.000.000 IDR . Cause We Proud To be Indonesian E-Sports Player"
"league_name_4320"	"Red Dota Championship Sponsored by DafaeSports"
"[english]league_name_4320"	"Red Dota Championship Sponsored by DafaeSports"
"league_name_4324"	"TELKOMFEST 2016"
"[english]league_name_4324"	"TELKOMFEST 2016"
"league_description_4324"	"TELKOMFEST 2016."
"[english]league_description_4324"	"TELKOMFEST 2016"
"league_name_4325"	"Major de Xangai — Eliminatórias Abertas"
"[english]league_name_4325"	"Shanghai Major Open Qualifiers"
"league_description_4325"	"Major de Xangai."
"[english]league_description_4325"	"Shanghai Major"
"league_name_4329"	"ProStage cybersport: Tournament \"Genesis\""
"[english]league_name_4329"	"ProStage cybersport: Tournament \"Genesis\""
"league_name_4357"	"ESL One Manila 2016"
"[english]league_name_4357"	"ESL One Manila 2016"
"league_name_4361"	"DobroCup — 2ª Temporada"
"[english]league_name_4361"	"DobroCup Season 2"
"league_description_4361"	"32 equipes femininas competirão pelo prêmio de 20.000 rublos, em um torneio realizado para a caridade."
"[english]league_description_4361"	"32 female teams, will compete for the prize of 20 000 rubles, the tournament is held for charity"
"league_name_4368"	"The Pirate League"
"[english]league_name_4368"	"The Pirate League"
"league_name_4382"	"Grapple Gaming Tournament — 2ª Temporada"
"[english]league_name_4382"	"Grapple Gaming Tournament Season 2"
"league_description_4382"	"Torneio organizado por Grapple Gaming e patrocinado por Dota Base Indonesia. 64 equipes competirão por uma premiação total de 6.000.000 IDR."
"[english]league_description_4382"	"This Tournament Organized by Grapple Gaming and Supported by Dota Base Indonesia. 64 team will compete to get IDR 6.000.000 Prizepool."
"league_name_4405"	"World Cyber Arena 2016 — 1ª Temporada"
"[english]league_name_4405"	"World Cyber Arena 2016 S1"
"league_description_4405"	"A WCA 2016 retorna com 3 temporadas. As vencedoras de cada temporada se enfrentarão em uma competição por US$ 760.000 nas finais em LAN em Yinchuan em dezembro. Essa liga é a primeira temporada da World Cyber Arena 2016."
"[english]league_description_4405"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 1"
"league_name_4408"	"Click-Storm DOTA 2 League"
"[english]league_name_4408"	"Click-Storm DOTA 2 League"
"league_name_4442"	"The Summit 5"
"[english]league_name_4442"	"The Summit 5"
"league_description_4442"	"A The Summit retorna para a sua 5ª temporada! Espere pelas melhores equipes, um Dota 2 fantástico e momentos memoráveis no torneio favorito da comunidade."
"[english]league_description_4442"	"The Summit returns for its 5th iteration! Expect top teams, fantastic Dota 2, and memorable moments from this community favorite Tournament. "
"league_name_4459"	"SOFTEC '16"
"[english]league_name_4459"	"SOFTEC '16"
"league_description_4459"	"As 15 melhores equipes do Paquistão competem em um evento em LAN durante a FAST NU Lahore por uma premiação total base de US$ 600."
"[english]league_description_4459"	"Top 16 teams of Pakistan compete at a LAN event held at FAST NU Lahore for a base prize pool of $600."
"league_name_4461"	"EPICENTER: Moscow"
"[english]league_name_4461"	"EPICENTER: Moscow"
"league_description_4461"	"As melhores equipes do mundo competirão pela premiação total de US$ 500.000 em Moscou."
"[english]league_description_4461"	"World's top teams will rumble for the $500 000 prize pool in Moscow"
"league_name_4468"	"University Games — 1ª Temporada"
"[english]league_name_4468"	"University Games Season 1"
"league_name_4469"	"Alsa Unpad Dota 2 Tournament"
"[english]league_name_4469"	"Alsa Unpad Dota 2 Tournament"
"league_description_4469"	"Torneio apresentado por Alsa, da Padjadjaran University, para Alsa Night Event. 64 equipes competirão por uma premiação total, com o apoio de Dota Base Indonesia e Live Gaming Broadcast."
"[english]league_description_4469"	"This Tournament Presented by Alsa of Padjadjaran University, for Alsa Night Event. 64 team will compete the prizepool, this tournament supported by Dota Base Indonesia and Live Gaming Broadcast."
"league_name_4471"	"SEA Kappa Invitationals"
"[english]league_name_4471"	"SEA Kappa Invitationals"
"league_description_4471"	"O SEA Kappa é um dos maiores torneios regionais do Sudeste Asiático, com uma premiação de US$ 50.000 dividida entre as 4 temporadas!"
"[english]league_description_4471"	"SEA Kappa is one of the biggest regional tournaments in SEA with $50,000 in prize spread over 4 seasons!"
"league_name_4478"	"ASEAN Games for Esports 2016"
"[english]league_name_4478"	"ASEAN Games for Esports 2016"
"league_name_4483"	"Alchemy Dota2 Indonesia Tournament"
"[english]league_name_4483"	"Alchemy Dota2 Indonesia Tournament"
"league_name_4484"	"Clumba Cup — 2ª Temporada"
"[english]league_name_4484"	"Clumba Cup Season 2"
"league_description_4484"	"Clumba Cup — Um projeto de torneio criado para melhorar a comunidade da CEI. 64 equipes competirão pelo título de campeã da Clumba Cup e a premiação principal de 15.000 rublos (US$ 340). Além do torneio, é possível visualizar no nosso grupo do VK conteúdo adicional para impulsar os pubs locais. Boa sorte e divirtam-se, amigos. Estamos à sua espera na Clumba Cup!"
"[english]league_description_4484"	"Clumba Cup - Tournament-project created to improve the CIS community. 64 teams will compete for the title of Clumba Cup Champion and the main prize of 15 000 rubles ($ 340). In addition to the tournament in our group VK you can see the additional content designed to improve the CIS pubs. GL HF friends. We are waiting for you in our Clumba!"
"league_name_4489"	"Legendary Gaming League — 1ª Temporada"
"[english]league_name_4489"	"Legendary Gaming League Season 1"
"league_name_4503"	"UGC League Dota 2 Premium 2016"
"[english]league_name_4503"	"UGC League Dota 2 Premium 2016"
"league_name_4507"	"DreamLeague — 5ª Temporada"
"[english]league_name_4507"	"DreamLeague Season 5"
"league_description_4507"	"Nove das melhores equipes ocidentais do mundo lutarão por uma vaga no mata-mata e por uma premiação total de US$ 156.000!"
"[english]league_description_4507"	"Nine of the best western teams in the world will fight for a spot in the playoffs and for the $156,000 prize pool!"
"league_name_4515"	"Mineski Pro Gaming League — 8ª Temporada"
"[english]league_name_4515"	"Mineski Pro Gaming League Season 8"
"league_description_4515"	"A MPGL volta na sua oitava temporada, reunindo as melhores equipes das Filipinas. Quem ascenderá ao topo?"
"[english]league_description_4515"	"MPGL returns for the eighth season to gather the best teams in Philippines. Who will Rise from the Rest?"
"league_name_4525"	"World Cyber Arena 2016 — 2ª Temporada"
"[english]league_name_4525"	"World Cyber Arena 2016 S2"
"league_description_4525"	"A WCA 2016 retorna com 3 temporadas. As vencedoras de cada temporada se enfrentarão em uma competição por US$ 760.000 nas finais em LAN em Yinchuan em dezembro. Essa liga é a segunda temporada da World Cyber Arena 2016."
"[english]league_description_4525"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 2"
"league_name_4530"	"WellPlay Invitational by Hitbox.tv"
"[english]league_name_4530"	"WellPlay Invitational by Hitbox.tv"
"league_description_4530"	"8 equipes convidadas competindo em chaves de eliminação dupla por uma premiação total de US$ 3.000."
"[english]league_description_4530"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4536"	"The April Invitational"
"[english]league_name_4536"	"The April Invitational"
"league_name_4543"	"CyberGamer Pro Leagues — 3ª Temporada"
"[english]league_name_4543"	"CyberGamer Pro Leagues Season 3"
"league_description_4543"	"A CyberGamer é a líder em torneios e ligas online na Oceania. A 3ª temporada da Pro League de Dota 2 contará com as melhores equipes da região batalhando por mais de US$ 3.000 em dinheiro."
"[english]league_description_4543"	"CyberGamer is Oceania's leader is online tournaments, leagues and ladders. DOTA2 Season 3 Pro Leagues will see the regions best teams battle it out for over $3000 in cash prizes"
"league_name_4546"	"H-CUP"
"[english]league_name_4546"	"H-CUP(好汉杯）"
"league_description_4546"	"Apresentada por IMBATV, uma temporada com uma premiação total de 20.000 RMB por semana, muitas equipes chinesas jogam neste torneio para se aprimorarem."
"[english]league_description_4546"	"Presents by IMBATV,every week is a single season,prizepool is 20,000RMB for each week,most chinese teams play this tournament to improve themselves."
"league_name_4554"	"ESL One Frankfurt 2016"
"[english]league_name_4554"	"ESL One Frankfurt 2016"
"league_name_4565"	"Rookie Cup 2016"
"[english]league_name_4565"	"Rookie Cup 2016"
"league_description_4565"	"O maior torneio boliviano está de volta graças ao GG GROUP BOLIVIA: A Rookie Cup! Ela começa em abril com mais de US$ 500 em prêmios."
"[english]league_description_4565"	"The most representative Bolivian tournament is back thanks to GG GROUP BOLIVIA: The rookie cup! It starts in April with over $ 500 in prizes."
"league_name_4567"	"TEvent Dota 2 — 5ª Temporada"
"[english]league_name_4567"	"TEvent Dota 2 Season 5"
"league_name_4579"	"SL i-League Invitational — 1ª Temporada"
"[english]league_name_4579"	"SL i-League Invitational Season 1"
"league_description_4579"	"Starladder e ImbaTV apresentam um torneio internacional com uma premiação total de US$ 100.000. Assista e apoie as suas equipes favoritas do mundo inteiro!"
"[english]league_description_4579"	"Starladder and ImbaTV present an international tournament with 100,000 USD prize pool. Watch us and support your favourite teams from the whole globe!"
"league_name_4598"	"NEA2016"
"[english]league_name_4598"	"NEA2016"
"league_description_4598"	"A NEA foi fundada em 2016. O Ninho do Pássaro é o local das finais. O evento tem o apoio do centro de informações esportivas do Ministério Geral dos Esportes da China e da Agência Esportiva de Pequim, patrocinado por Beijing Sports Management Center e o Ninho do Pássaro, e organizado por TongFang Media(Beijing)co.,Ltd. O lema central é \"espírito competitivo\". \"Sonho chinês de eSports\" pela visão de construir uma marca profissional. Tornar a competição à serviço da sociedade. Estamos dedicados a desenvolver eSports e diversidade cultural."
"[english]league_description_4598"	"NEA was founded in 2016. Bird's Nest is the place of final competition. The event is supported by the sports information center of General Administration of Sports of China and Beijing Sports Bureau, is sponsored by Beijing Sports Management Center and Bird's Nest, the hosted by TongFang Media(Beijing)co.,Ltd. The underlying tenets is \"competition spirit.\" \"E-sports China Dream\" for the vision to build a professional brand. Keeping the way of boutique competition to service society. We are devoted to develop E-sports and Cultural Diversity."
"league_name_4610"	"Shanghai Dota2 Open"
"[english]league_name_4610"	"Shanghai Dota2 Open"
"league_description_4610"	"SDO planejado pela Lanyou Culture de Xangai, várias equipes competem por uma premiação total de 520 mil yuans."
"[english]league_description_4610"	" SDO planned by the Lanyou Culture of Shanghai , various teams compete with the prize pool of 520 thousand yuan."
"league_name_4613"	"KOD League"
"[english]league_name_4613"	"KOD League"
"league_description_4613"	"A KOD League é uma liga profissional com as melhores equipes das Américas."
"[english]league_description_4613"	"KOD League is a professional league with best teams of america."
"league_name_4618"	"Dota 2 Challenge Mexico"
"[english]league_name_4618"	"Dota 2 Challenge Mexico"
"league_description_4618"	"Dota 2 Challenge Mexico é a primeira liga mexicana profissional, incluindo oito equipes classificadas de três eliminatórias regionais e uma repescagem."
"[english]league_description_4618"	"Dota 2 Challenge Mexico is the first professional Mexican League, including eight teams who qualified from three regional qualifiers and a wildcard."
"league_name_4632"	"SGC 2016"
"[english]league_name_4632"	"SGC 2016"
"league_name_4644"	"CZ-SK Dota 2 League — 8ª Temporada"
"[english]league_name_4644"	"CZ-SK Dota 2 League Season 8"
"league_description_4644"	"A oitava temporada da Czech-Slovakia League durará dois meses. A equipe vencedora levará um prêmio em dinheiro com a vitória!"
"[english]league_description_4644"	"The eighth season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4646"	"SL i-League StarSeries — 2ª Temporada"
"[english]league_name_4646"	"SL i-League StarSeries S2"
"league_name_4649"	"Major de Manila — Eliminatórias Abertas"
"[english]league_name_4649"	"Manila Major Open Qualifiers"
"league_name_4660"	"Nanyang Championships — 2ª Temporada"
"[english]league_name_4660"	"Nanyang Championships Season2"
"league_description_4660"	"Os Nanyang Championships estão de volta na sua 2ª temporada! 8 das melhores equipes profissionais de Dota 2 virão para Xangai competir de 6 a 10 de julho."
"[english]league_description_4660"	"Nanyang Championships Season2 is back! There will be 8 of the best professional DOTA2 teams in the world coming to Shanghai to compete from July 6th to 10th."
"league_name_4665"	"ProDotA Cup Series by Azubu.tv"
"[english]league_name_4665"	"ProDotA Cup Series by Azubu.tv"
"league_description_4665"	"Equipes profissionais da Europa e EUA batalharão por uma premiação total de US$ 5.000 para cada região."
"[english]league_description_4665"	"Professional teams participating from EU and US region to claim the $5.000 prize pool for each region"
"league_name_4669"	"WellPlay Invitational by VitalBet"
"[english]league_name_4669"	"WellPlay Invitational by VitalBet"
"league_description_4669"	"8 equipes convidadas competindo em chaves de eliminação dupla por uma premiação total de US$ 3.000."
"[english]league_description_4669"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4682"	"DafaeSports Indonesia Series Presented by Eternal Gaming"
"[english]league_name_4682"	"DafaeSports Indonesia Series Presented by Eternal Gaming"
"league_description_4682"	"DafaeSports Indonesia Series é um torneio profissional patrocinado por DafaeSports e apresentado por Eternal Gaming, com apoio de Fnatic, uma das equipes de e-Sports mais famosas do mundo."
"[english]league_description_4682"	"DafaeSports Indonesia Series is Professional Tournament Sponsored by DafaeSports Presented by Eternal Gaming. Support by Fnatic One of the most famous e-sports team in the world."
"league_name_4685"	"AES Summer League — 1ª Temporada"
"[english]league_name_4685"	"AES Summer League S1"
"league_name_4693"	"Dota 2 Professional League"
"[english]league_name_4693"	"Dota 2 Professional League"
"league_description_4693"	"A Dota 2 Professional League (DPL) é a liga de maior prestígio da China, com uma premiação total de US$ 1 milhão ao longo de duas temporadas. Organizada pelo Centro de Informações de Esportes do Ministério Geral dos Esportes da China em colaboração com MarsTV e com o apoio oficial da Perfect World, 20 das melhores equipes chinesas competirão ao longo dos próximos meses, com a primeira temporada programada para terminar em julho, com uma premiação total de US$ 200.000."
"[english]league_description_4693"	"The Dota 2 Professional League (DPL) is the most prestigious league in China, and will feature a prize-pool of USD$1 million over two seasons. Hosted by the Sports Information Center of National Sports General Administration, organized by MarsTV and officially supported by Perfect World, 22 of the best teams in China compete over the next few months with the first season finishing in July, and featuring USD$200,000."
"league_name_4695"	"LootMarket Invitational"
"[english]league_name_4695"	"LootMarket Invitational"
"league_description_4695"	"8 equipes convidadas competindo em chaves de eliminação dupla por uma premiação total de US$ 3.000."
"[english]league_description_4695"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4700"	"PGL传奇大师赛夏季赛"
"[english]league_name_4700"	"PGL传奇大师赛夏季赛"
"league_description_4700"	"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
"[english]league_description_4700"	"PGL传奇大师赛夏季赛分为俩部分，一为中国区预选赛，二为线下总决赛"
"league_name_4704"	"Série XLG Dota 2 — 1º Split"
"[english]league_name_4704"	"Serie XLG Dota 2 - First Split"
"league_description_4704"	"A Série XLG Dota é organizada pela XLG (Xtreme League), uma liga independente de eSports. Esta liga é uma competição com as melhores equipes da cena brasileira."
"[english]league_description_4704"	"The Serie XLG Dota 2 is part of the company XLG (Xtreme League) an independent league of E-Sports. This league is a competition with the top teams in the Brazilian scene."
"league_name_4709"	"ESL India Premiership — 1ª Temporada"
"[english]league_name_4709"	"ESL India Premiership - Season One"
"league_name_4716"	"Global Grand Masters by Prodota.eu"
"[english]league_name_4716"	"Global Grand Masters by Prodota.eu"
"league_description_4716"	"12 equipes lutarão neste evento em busca da sua parte da premiação total de US$ 50.000. 8 equipes serão convidadas às eliminatórias, 4 sobreviverão e batalharão contra as 4 equipes convidadas ao evento principal."
"[english]league_description_4716"	"12 total teams will fight in this event to claim the $50.000 total prize pool. 8 team will be invited to the closed qualifier 4 will survive and face against the 4 directly invited team."
"league_name_4729"	"Red Bull Heroicks"
"[english]league_name_4729"	"Red Bull Heroicks"
"league_description_4729"	"Você está pronto para o torneio mais novo e inovador de Dota 2? Assista a quatro grandes equipes internacionais e uma equipe amadora alemã se enfrentarem em um modo de torneio completamente novo e no estádio mais impressionante da história do Dota 2."
"[english]league_description_4729"	"Are you ready for a new and innovative Dota 2 tournament? Watch four top international teams and a German rookie team battle each other in a complete new tournament mode and at the most impressive venue in Dota 2 history."
"league_name_4753"	"American Star League Invitational "
"[english]league_name_4753"	"American Star League Invitational "
"league_description_4753"	"As melhores equipes da América se enfrentam no campo de batalha em busca da melhor."
"[english]league_description_4753"	"America top teams, face in the battlefield to see who is the best"
"league_name_4764"	"Eternally Exiled Cup 5 Reborn"
"[english]league_name_4764"	"Eternally Exiled Cup 5 Reborn"
"league_description_4764"	"Eternally Exiled Cup apresenta a sua quinta temporada! Equipes profissionais e semiprofissionais da CEI competirão pela premiação total."
"[english]league_description_4764"	"Eternally Exiled Cup presents five season. Professional and semi-pro teams from CIS will compete for a total prize pool. "
"league_name_4768"	"International 2016 — Eliminatórias Abertas"
"[english]league_name_4768"	"The International 2016 Open Qualifiers"
"league_name_4770"	"Bishkek Stars League — 5ª Temporada — PRO SUMMER"
"[english]league_name_4770"	"Bishkek Stars League #5 - PRO SUMMER"
"league_description_4770"	"Открытый чемпионат Bishkek Stars League теперь в PRO!
В летней серии игр PRO SUMMER команды будут бороться за приз в 20 000 сом!
Главным спонсором выступает клуб и кофейня FORW@RD"
"[english]league_description_4770"	"Открытый чемпионат Bishkek Stars League теперь в PRO!
В летней серии игр PRO SUMMER команды будут бороться за приз в 20 000 сом!
Главным спонсором выступает клуб и кофейня FORW@RD"
"league_name_4771"	"Adrenalina Tournament — 2ª Temporada"
"[english]league_name_4771"	"Adrenalina Tournament Season 2"
"league_description_4771"	"O torneio consiste de 8 eliminatórias, onde as 16 melhores equipes serão selecionadas. As eliminatórias seguem o formato de chaves vencedoras e perdedoras, com a duração de 2 dias. Este torneio conta com países como Peru, Argentina, Chile, Equador, Venezuela e Colômbia, fazendo com que a participação neste campeonato seja bem competitiva."
"[english]league_description_4771"	"The tournament consists of 8 qualifying, which brings together the top 16 of these. Qualifiers have the form of winner and loser brackets played in 2 days. In this tournament countries like Peru, Argentina, Chile, Ecuador, Venezuela and Colombia, which makes this tournament competitive participate."
"league_name_4775"	"Dobro Cup — 3ª Temporada"
"[english]league_name_4775"	"Dobro Cup Season 3"
"league_description_4775"	"16 equipes profissionais femininas batalharão pela premiação total e título de melhor equipe feminina nesta temporada da Dobro Cup."
"[english]league_description_4775"	"16 professional female teams,will fight for prize pool and the title of the best female team for version Dobro Cup"
"league_name_4777"	"VPGame Pro League — 2ª Temporada"
"[english]league_name_4777"	"VPGame Pro League Season 2"
"league_description_4777"	"A segunda temporada da VPL volta, com vários gigantes estabelecidos e equipes jovens entrando no campo de batalha, lutando pelo pico da Changsha China!"
"[english]league_description_4777"	"第二届VPL震撼回归，国内豪门与众多青训队加入战场，一同决战长沙问鼎中国之巅！"
"league_name_4779"	"Northern Arena BEAT Invitational presented by Bell"
"[english]league_name_4779"	"Northern Arena BEAT Invitational presented by Bell"
"league_description_4779"	"Northern Arena Dota 2 BEAT Invitational presented by Bell une as melhores equipes das Américas do Norte e Sul em novembro para competirem por mais de US$ 100.000 em Montreal!"
"[english]league_description_4779"	"Northern Arena Dota 2 BEAT Invitational presented by Bell brings the finest teams from North & South America together in November  to compete for over $100,000 USD in Montreal!"
"league_name_4781"	"LatinCup Summer 2016"
"[english]league_name_4781"	"LatinCup Summer 2016"
"league_description_4781"	"O último projeto da Enlace Gamer, da Pinzak Network, é investir no mercado latino-americano, trazendo a LatinCup Summer 2016, um torneio exclusivo para a região onde cada país mandará a sua melhor equipe para representá-la em um formato similar à Copa América, com uma premiação total de US$ 2.500."
"[english]league_description_4781"	"Enlace Gamer latest project by Pinzak Network investing in the LATAM market brings the LatinCup Summer 2016 an exclusive tournament for the Latin American region where each country will send their best team to represent them in a format similar to the Copa America for a prize pool of $2500.00 USD"
"league_name_4813"	"NEL"
"[english]league_name_4813"	"NEL"
"league_description_4813"	"Os jogadores mais talentosos da América do Norte competem em formato clássico de liga interna."
"[english]league_description_4813"	"The most talented players in North America compete in the classic inhouse league format."
"league_name_4820"	"D2CL"
"[english]league_name_4820"	"D2CL"
"league_name_4833"	"Elements Cup — 2ª Temporada"
"[english]league_name_4833"	"Elements Cup 2"
"league_description_4833"	"A segunda temporada do torneio Elements Cup para equipes profissionais, com uma premiação total de US$ 20.000."
"[english]league_description_4833"	"Второй турнир серии Elements Cup среди профессиональных команд с призовым фондом 20 000$.

The second tournament of the Elements Cup series for professional teams with 20 000$ prize pool."
"league_name_4835"	"The Major League"
"[english]league_name_4835"	"The Major League"
"league_name_4836"	"Dota2Baz Summertime Matches"
"[english]league_name_4836"	"Dota2Baz Summertime Matches"
"league_description_4836"	"As melhores equipes de Dota 2 do Sudeste Asiático se desafiam no torneio Dota2Baz Summertime por dinheiro e itens dentro do jogo."
"[english]league_description_4836"	"Top Dota2 teams from Southeast Asia will challenge themselves in a Dota2Baz Summertime cup for cash and cosmetic prizes. "
"league_name_4837"	"World Cyber Arena 2016 — 3ª Temporada"
"[english]league_name_4837"	"World Cyber Arena 2016 S3"
"league_description_4837"	"A WCA 2016 retorna com 3 temporadas. As vencedoras de cada temporada se enfrentarão em uma competição por US$ 760.000 nas finais em LAN em Yinchuan em dezembro. Essa liga é a terceira temporada da World Cyber Arena 2016."
"[english]league_description_4837"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 3"
"league_name_4844"	"sCSL Eclipse — 2ª Temporada"
"[english]league_name_4844"	"sCSL Eclipse Season II"
"league_name_4857"	"DBe ANZ League Qualifiers"
"[english]league_name_4857"	"DBe ANZ League Qualifiers"
"league_description_4857"	"A DBeSports está realizando uma eliminatória para a DBe Dota 2 League. Com uma premiação total base de US$ 2.500 e classificação para a DBe Australian & New Zealand Dota 2 League. 8 vagas estão reservadas para as melhores equipes da ANZ e outras 18 estão disponíveis para o público. A DBe Australian & New Zealand Dota 2 League oferecerá US$ 1.000 em premiações totais por mês, cobertura das partidas no Dota 2 e transmissões ao vivo produzidas pelo Kai Studios."
"[english]league_description_4857"	"DBeSports are hosting a qualifier for the DBe Dota 2 League. $2500 base prize pool up for grabs, and entry into the DBe Australian & New Zealand Dota 2 League. 8 Seeds are available for top ANZ teams and 18 seeds available to the public. The DBe Australian & New Zealand Dota 2 League will offer $1000 in prize pools per month, coverage on Dota 2 match tickers and highly viewed live streams produced by Kai Studios."
"league_name_4862"	"ROG MASTERS 2016"
"[english]league_name_4862"	"ROG MASTERS 2016"
