"lang"
{
"Language"	"greek"
"npc_dota_hero_meepo_bio"	"«Για μένα, η ζωή είναι το ποιον ξέρεις και τι μπορείς να βρεις. Όταν ζεις στα ερείπια του Riftshadow, ακόμα και το να βρεις φαγητό είναι δύσκολο. Πρέπει να αυτοσχεδιάσεις, πρέπει να κλέψεις, πρέπει να ξέρεις τα δυνατά σου σημεία. Μερικά από τα θηρία εκεί πέρα μπορούν να σε σκοτώσουν, πρέπει λοιπόν να βρεις ένα τρόπο να παγιδεύεις τους αδύναμους και να ξεφεύγεις από τους ισχυρούς. Από την άλλη, τα ερείπια έχουν ιστορία και η ιστορία αξίζει πολύ για μερικούς ανθρώπους. Υπήρχε ένα παλάτι εκεί που πραγματοποιούσαν ένα σωρό σκοτεινών τελετών. Άσχημα πράματα. Αν επιζούσες την τελετή , θρυμμάτιζαν ένα κρύσταλλο και χώριζαν τη ψυχή σου σε κομμάτια. Εϊχαν ωραία τέχνη όμως! Αγάλματα και έτσι. Κοίτα να δεις: καμιά φορά βρίσκεις τυχαία μερικά αρχαία γλυπτά. Πάρε ένα σακούλι από αυτά στην πόλη και πούλα τα και θα έχεις φαγητό για μερικές εβδομάδες. Αν η τύχη είναι με το μέρος σου, μπορεί να βρεις ένα κρύσταλο Riftshadow. Πήγαινε να στον εκτιμήσουν και άρχισε να ρωτάς τριγύρω. Πάντα υπάρχει κάποιος που να ξέρει κάποιον τρελό να ψάχνει για τέτοια πράγματα. Αν όλα αποτύχουν, πούλα το σε έναν Magus την επόμενη φορά που θα έρθει στην πόλη. Αυτοί λατρεύουν τέτοια πράγματα. Αλλά, ότι και να κάνεις, πρόσεχε με αυτούς τους κρυστάλους. Δε θέλεις να σπάσει ένας τέτοιος κρύσταλος πάνω σου. Πονάει πραγματικά.»"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Ο Σκοτεινός Ύφαλος, που είναι σχετικά άγνωστος στους κατοίκους της στεριάς, είναι μια υποθαλάσσια φυλακή όπου βρίσκονται τα χειρότερα πλάσματα του βυθού για εγκλήματα εναντίον του είδους τους. Σε αυτό το σκοτεινό λαβύρινθο, φυλασσόμενο από χέλια και τεράστιες ανεμώνες, μόνο οι πιο αδίστακτοι επιζούν. Ο Slark, ήταν φυλακισμένος στον Σκοτεινό Ύφαλο για άγνωστα εγκλήματα και πέρασε τη μισή του ζωή χωρίς σύμμαχο ή καλοσύνη, χωρίς να εμπιστεύεται κανένα και κρατούσε τις σκέψεις και τα σχέδια του μυστικά. Όταν η γνωστή συμμορία του Σκοτεινού Ύφαλου σχεδίαζε την μοιραία τους απόδραση κράτησαν τα σχέδιά τους απολύτως μυστικά και σκότωναν όποιον πήγαινε να καταλάβει τι πρόκειται να γίνει. Ωστόσο με κάποιο τρόπο ο Slark έμαθε το κόλπο τους και σχεδίασε τη δικιά του απόδραση. Δέκα από τους δώδεκα της συμμορίας σκοτώθηκαν στην προσπάθεια απόδρασης και δύο αιχμαλωτίστηκαν και έπειτα σύρθηκαν πίσω στον Σκοτεινό Ύφαλο, όπου και εκτελέστηκαν προς τέρψη των υπόλοιπων συγκρατούμενών τους. Αλλά ο Slark, ο άγνωστος δέκατος τρίτος, επωφελήθηκε από τη φασαρία και την αναταραχή που προκάλεσαν και ξεγλίστρησε χωρίς να πιαστεί. Τώρα είναι κάτοικος της βίαιης νότιας ακτής του Shadeshore, ζώντας κρυμμένος στις σκιές όντας ο μοναδικός που κατάφερε ποτέ να δραπετεύσει από τον Σκοτεινό Ύφαλο."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Η ομορφιά είναι δύναμη. Αυτή η σκέψη παρηγορούσε την Medusa, τη νεότερη και πιο αξιαγάπητη των τριών όμορφων αδερφών της φυλής των Γοργόνων. Και οι τρεις ήταν γεννημένες από μια θεά της θάλασσας, αλλά η μόνο Medusa ήταν θνητή σε αντίθεση με τις αδελφές της. Μια μέρα όμως, μασκοφόροι εισέβαλαν στο βασίλειο των Γοργόνων και απήγαγαν τις δύο αθάνατες αδερφές από το σπίτι τους, ασυγκίνητοι από την ομορφιά και τα δάκρυά τους. Ένας από τους εισβολείς συνέλαβε και την Medusa, αλλά την πέταξε στο πλάι με ένα αηδιασμένο βλέμμα: «Αυτή εδώ έχει τη βρώμα της θνησιμότητας. Δεν χρειαζόμαστε κάτι που πεθαίνει.» Ταπεινωμένη και εξαγριωμένη, η Medusa κατέφυγε στο ναό της μητέρας της και γονάτισε μπροστά στη θεά κλαίγοντας: «Μου αρνήθηκες την αιώνια ζωή, για αυτό σε ικετεύω, χάρισέ μου δύναμη! Δύναμη, ώστε να αφιερώσω την υπόλοιπη ζωή μου, στη σωτηρία των αδελφών μου και στην εκδίκηση αυτής της αδικίας!» Ύστερα από μακρά σκέψη, η θεά ικανοποίησε το αίτημα της κόρης της, επιτρέποντας στην Medusa να ανταλλάξει τη θρυλική ομορφιά της με την όψη τρομερής δύναμης. Ποτέ και για καμιά στιγμή δε μετάνιωσε την επιλογή της. Πλέον κατανοεί ότι η δύναμη είναι η μοναδική ομορφιά που αξίζει κάποιος να κατέχει, διότι μόνο η δύναμη μπορεί να αλλάξει τον κόσμο."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Όπως πολλοί μεγάλοι ποιητές, η Auroth απλά θέλει χρόνο για να γράψει, αλλά η ζωή της Winter Wyvern είναι γεμάτη ενοχλήσεις. Τα επικά κατορθώματα των αρχαίων δράκων έχουν μακριά και πολύχρωμη ιστορία, αλλά μερικοί φοβούνται πως οι εναπομείναντες λόγιοι δράκοι δεν είναι όσο εύγλωττοι όπως παλιά, με λίγες γραμμές να προστίθενται στα έπη των αρχαίων δράκων από την τελευταία χρυσή εποχή τους. Η Auroth θρηνεί καθώς πιστεύει πως «Ξεχνάμε πως υπάρχουν περισσότερα στη ζωή πέρα από το θρίαμβο και την υπεροχή στους εχθρούς μας. Πρέπει επίσης να ζούμε τη ζωή μας στο κυνήγι της δημιουργικής έκφρασης». Συχνά ξεκινάει εξερευνητικά ταξίδια όπου συλλέγει βιβλία για έμπνευση. Αλλά όλη αυτή η έρευνα της αποσπά πολύ την προσοχή και περνάει πολύ λιγότερο χρόνο γράφοντας από ότι θα έπρεπε. Παρόλο που γνωρίζει πως θα έπρεπε να είναι στη φωλιά της και να συνεχίζει να γράφει στα έπη, βρίσκεται συχνά η ίδια σε επικές μάχες εναντίον ισχυρών εχθρών. Λεηλατεί κάστρα και αρχαίες βιβλιοθήκες και αν τύχει να αποκτήσει η ίδια δόξα στην πορεία, λέει στο εαυτό της πως είναι απλά παρενέργεια της έρευνάς της. Η αλήθεια είναι, ωστόσο, πως ενώ οι ικανότητες και η δύναμή της στο πεδίο της μάχης είναι θρυλικές, τα ακαδημαϊκά της κατορθώματα ποτέ δεν έτυχαν λογοτεχνική αναγνώριση. Αλλά δεν ικανοποιείται να είναι πρωταγωνίστρια σε ηρωικές ιστορίες. Επιθυμεί επίσης να τις δημιουργήσει."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Δεν υπάρχει ούτε μύθος ούτε τραγούδι για να αναγγείλει τον ερχομό τους. <br><br>Βαθιά κάτω από την επιφάνεια του κόσμου υπάρχουν άγνωστα θαύματα και τρόμοι. Κάτω και πάλι κάτω, πολύ χαμηλότερα από τα πεδία λιωμένου μάγματος και τις σιγοβράζουσες ρίζες των αδρανών ηφαιστείων βρίσκεται η οψιανή πόλη τουAziyog, με την ασύγκριτη λιθοτεχνία να σχηματίζει μια ατέλειωτη σπηλιά. Εντός των κυψελοειδών τοίχων που είναι κονιασμένοι με τα οστά αμέτρητων σκλάβων είναι η κτήση της Αβυσσαλέας ορδής και του κτηνώδους λόρδου του, του Vrogros. <br><br>Οπλισμένος από τους τερατώδεις σιδηρουργούς του είδους του και καλά εξασκημένους στις τέχνες του σκοτεινού ρήγματος, ο Vrogros μπορεί να κλητεύει φωτιά και χωλή κακία μέσω της συστροφής μεταξύ των κόσμων. Αναζητεί πάνω να επεκτείνει τις κατοχές του, καταστρέφοντας ή σκλαβώνοντας όλα όσα συναντά. Όμως τα μέρη που προσφέρει το υπόγειο βασίλειο είναι λίγα και έτσι το βλέμμα του στράφηκε προς τα πάνω. Με την εντολή του τα πρώτα κύματα αβυσσαλέων εισβολέων έχουν ήδη πορευτεί μέσω του ρήγματος, μερικές καταδικασμένες λεγεώνες με σκοπό απλά να ελέγξουν τη δύναμη των εθνών παραπάνω. Τώρα, καθώς η πλήρης δύναμή του ετοιμάζεται για αδιάκοπη κατάκτηση, ο ίδιος ο Vrogros βηματίζει σε έναν ηλιόλουστο κόσμο για να ανακοινώσει την επερχόμενη βασιλεία του. Αυτοί που αντιμετωπίζουν τον Underlord θα σκύψουν και θα πληρώσουν φόρο υποτελείας ή θα καταστραφούν εκεί που στέκονται."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Για 500 χρόνια το βουνό τον πίεζε, με μόνο το κεφάλι του να είναι ελεύθερο από το βάρος της πέτρινης φυλακής που κλήτευσαν οι πρεσβύτεροι θεοί για να σταματήσουν την παιδιάστικη επανάστασή του. Βρύα μεγάλωσαν ανάμεσα στις γραμμές του εκτιθεμένου του προσώπου, θύσανοι γρασιδιού φύτρωσαν από τα αυτιά του· η όρασή του πλαισιώθηκε από αγριολούλουδα που έφταναν από το έδαφος γύρω από τα μάγουλά του. Οι περισσότεροι πίστευαν ότι είναι νεκρός εδώ και καιρό, βασανισμένος από τους θεούς για την κήρυξη πολέμου εναντίον των ουρανίων μέχρι τίποτα άλλο παρά ο θρύλος του να επιβίωνε. Αλλά, όπως λένε οι ιστορίες, ο Monkey King δεν μπορεί να πεθάνει.<br><br>Έτσι περίμενε. Μέχρι να έρθουν οι θεοί για να του προσφέρουν μια ευκαιρία εξιλέωσης, αυτός υπέμενε. Και όταν ήρθαν για να του πουν την τιμή τους, ο Sun Wukong δέχτηκε: θα συνόδευε έναν νεαρό βοηθό μοναχού σε ένα κρυφό προσκύνημα, προστατεύοντάς τον από δαίμονες και τους κινδύνους του δρόμου και οδηγώντας τον άντρα πίσω με ένα πολυπόθητο λείψανο στην κατοχή του. Αν έκανε αυτό και υπάκουε τις εντολές του ανθρώπου για να υπηρετήσει την ιερή αποστολή τους, ο Wukong θα αποδείκνυε ότι έχει αναμορφωθεί.<br><br>Για αλλαγή, ο Sun Wukong ολοκλήρωσε τον όρκο του προς τους θεούς έντιμα, και εξιλεώθηκε για τις αμαρτίες του παρελθόντος. Ο βοηθός, έχοντας μάθει πολλά στις κακουχίες του, επέστρεψε στον ναό του, με το λείψανο στο χέρι· και ο Wukong — έχοντας για πρώτη φορά τις αρμόζουσες σχέσεις με τους σημαντικούς θεούς — αρκέστηκε στο να παρατήσει την παλιά του δίψα για περιπέτεια και δόξα για λίγο. Αλλά ο Monkey King γεννήθηκε για μπελάδες... και το να προσβάλλεις τους θεούς δεν παλιώνει ποτέ."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Τα παιδιά λατρεύουν να λένε ιστορίες για τις αλλόκοτες περιπέτειες των ξωτικών... Αυτό συμβαίνει επειδή τα παιδιά δεν ξέρουν πως τα περισσότερα ξωτικά είναι μοχθηροί κόπανοι. Και στον κόσμο των μοχθηρών κόπανων λίγα ονόματα προφέρονται με περισσότερη καταφρόνηση από το Mireska Sunbreeze.<br><br>Γεννημένη από ένα βασιλιά εμπόρου των ξωτικών, η Mireska μεγάλωσε στο Revtel, ένα φθονερό κράτος όπου η εξαπάτηση και οι δολοφονίες είναι συνηθισμένο φαινόμενο. Αλλά, αν και ήταν πολύ επιδέξια στο να ακολουθεί τα έθιμα, τους άγραφους νόμους και τις κοινωνικές τελετές που καθόριζαν κάθε στοιχείο της ζωής της, έβρισκε το όλο πράγμα βαρετό.<br><br>Έτσι, η Mireska έκανε ό,τι κάνουν όλα τα παιδιά που επαναστατούν: έκαψε το πατρικό της σπίτι και ξεκίνησε με τον Jex, το κατοικίδιο πνεύμα της, να ζει τη ζωή της περιπλανόμενης γητεύτρας."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Οι άνδρες και οι γυναίκες που ανήκουν στους Γενναίους του Nivan ζουν μια ζωή ξιφομαχίας, ταλαντώσεων πάνω σε πολυελαίους και φανταχτερού ρομάντζου. Και αν και όλοι ακολουθούν το σύνθημά τους πως «Μια ζωή περιπέτειας είναι η μόνη ζωή που αξίζει κανείς να ζήσει», τα κατορθώματα του Donté Panlin καταφέρνουν να σηκώσουν τα φρύδια ακόμα και των πιο ηδονιστικών ξιφομάχων.<br><br>Δεν υπάρχει τέρας που δε θα σκοτώσει. Πλάσμα που δε θα καταπλήξει. Τύραννος που δε θα του αντισταθεί. Ευγενής άτρωτος από την ασημένια γλώσσα του."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"Ο λαός του Ashkavor μαζεύτηκε γύρω από την πλατεία του ναού, ανυπόμονος να to παρακολουθήσει την ανάληψη του νέου τους προστάτη -- να σταθεί κοντά στον άνδρα καθώς δέσμευε τις ψυχές τους με τη δική του. Αλλά καθώς έπεφταν οι τελευταίες πινελιές του στο λίθο ρούνων, και δημιουργόταν ο δεσμός του νέου Ύψιστου, όλοι -- ακόμα και αυτοί που είχαν μείνει στα σπίτια τους -- μπορούσαν να αισθανθούν ότι κάτι πήγε τρομερά λάθος.<br><br>Ήξερε την αιτία αμέσως. Οι σταγόνες του ορρού που είχε παράξει για να ενισχύσει τη δραστικότητα των μελανοδοχείων του τα είχαν αντ'αυτού μολύνει και η δύναμη του ξορκιού δέσμευσης που είχε εκτελέσει τώρα απειλούσε να τον κατασπαράξει. Μια μελανώδης διαφθορά σύρθηκε πάνω από το λίθο ρούνων, προς τη λαβή της βούρτσας του, σύντομα να καταλάβει τα χέρια του. Από εκεί επεκτάθηκε γρήγορα. Μόλις κατέβαλε το πρόσωπο και το στόμα του, δε θα μπορούσε να φωνάξει ακόμα και αν το ήθελε.<br><br>Σε όλη του τη ζωή υπολόγιζε πώς να αποκτήσει ακόμα ισχυρότερες δυνάμεις από τα όρια που του παρουσίαζαν και επέτρεπαν οι δάσκαλοί του -- τραβώντας το τόσο μακριά όσο το να σπάει την ιερή απαγόρευση ενάντια στην ενίσχυση των μελανιών. Πράγματι, με το πηγάδι του δεσμού του Ύψιστου ανοικτό σε αυτόν, ένιωσε ένα μέτρο δύναμης να ρέει στην ψυχή του όπως ποτέ δεν είχε φανταστεί. Ο ισχυρότερός του θρίαμβος ερχόταν, αρκεί μόνο να μπορούσε να τον επιβιώσει.<br><br>Άντλησε βαθιά από τη δύναμη του δεσμού, ωθώντας πίσω τη ροή μολυσμένου μελανιού. Μια μεγάλη κραυγή γέμισε τον αέρα -- η συλλογική κραυγή του λαού του. Μερικοί έτρεμαν τα πόδια τους. Οι πιο αδύναμοι καταρρεύσαν. Πολλοί προσπάθησαν να τρέξουν. Και ακόμα βαθύτερα άντλησε από το αιματηρό γενεαλογικό απόθεμα. Αλλά δεν ήταν αρκετό για να σταματήσει την παλίρροια του μελανιού.<br><br>Μόνο όταν η ανάσα που ήταν παγιδευμένη στα πνευμόνια του άρχισε να τον εγκαταλείπει, και το σκοτάδι του μελανιού τον περιτύλιξε πλήρως, ήταν που είδε το τρόπο να διαφύγει. Ο δεσμός που έκανε με το λαό του Ashkavor -- το λαό του -- που προοριζόταν να κληθεί μόνο σε υπηρεσία της προστασίας του... Έρεε με δύο τρόπους.<br><br>Μια μια τελευταία έξαψη δύναμης -- αυτή τη φορά οδηγούμενο από περισσότερο από απλά τυφλή αποστροφή -- ώθησε τον χείμαρρο μελανιού στον ίδιο το δεσμό.<br><br>Αργά, ένιωσε την παλίρροια να υποχωρεί... και άκουσε τις φοβερούς θρήνους του λαού του καθώς η διαφθορά έρεε σε αυτούς. Όταν επιτέλους το μελάνι υποχώρησε, τα μάτια του άνοιξαν σε έναν αλλαγμένο κόσμο. Ο λαός του Ashkavor όπως τους ήξερε είχαν χαθεί. Κάθε ψυχή μεταμορφώθηκε σε τρομακτική σκιά του προηγούμενου εαυτού της -- αποτελούμενη όχι πια από αίμα και οστά, μόνο από παχύρρευστο, μολυσμένο μελάνι."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Ο Mars, πρώτος γιος του Ολύμπου, πέρασε μεγάλη μέρος της ύπαρξής του διεξάγοντας ατέλειωτο πόλεμο και είδε άπειρες ακόμα σταυροφορίες να γίνονται κάτω από το λάβαρο του παλιού του ονόματος. Πόλεμοι κατάκτησης και εκδίκησης. Δίκαιοι και άδικοι... Πάντα βάναυσοι. Αρκετά όπως ο πατέρας του, ο Mars απολαμβάνει τις βασικότερές του παρορμήσεις--με τάσεις πολύ πιο τερατώδεις από αυτές του Zeus--και προκάλεσε ανείπωτα δεινά.<br><br>Αλλά όπως εξαφανίζονταν οι εποχές πίσω του, οι εγωιστικοί τρόποι του πατέρα του--οι τρόποι πολλών από το θεϊκό του γένος, που έκριναν <i>αυτόν</i> ποταπό--τελικά άρχισαν να πέφτουν στο κενό. Ο πόλεμος για το ίδιο τον πόλεμο δεν ήταν πλέον αρκετός για να ικανοποιήσει τις επιθυμίες του. Για πρώτη φορά στις αγήραντες μέρες του, ο θεός του πολέμου άρχισε να αναρωτιέται για ποιο σκοπό βαστά το ένδοξο δόρυ του.<br><br>Όπως το ήθελε η μοίρα, η λύση του ήρθε εύκολα: πρέπει να διεξάγει πόλεμο για ένα μεγαλύτερο σκοπό και να εμπνεύσει περισσότερα από απλή αγριότητα και θρήνο στη θέα του εμβλήματός του. Πρέπει επιτέλους να φορέσει το μανδύα ηγεσίας που είναι το δικαίωμά του από γεννησιμιού του, γιατί ήρθε ο καιρός να κάψει το πάνθεον του παλιού καιρού και να χτίσει μια δίκαια νέα αυτοκρατορία πάνω στις στάχτες του είδους του. Μόνο τότε ίσως να βρει ικανοποίηση και να κάνει τη δόξα του Mars εμφανή σε όλους."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Ούτε καν τα άλλα πνεύματα δεν ισχυρίζονται ότι καταλαβαίνουν το μυαλό και τις σκευωρίες του γηραιότερου μεταξύ τους, του Inai του Πνεύματος του Κενού. Μυημένος σε μυστήρια που θα έσπαγαν ένα θνητό νου, το Πνεύμα του Κενού παρατηρεί τις λειτουργίες του σύμπαντος από μια άγνωστη θέση με θέα, επιλέγοντας να αφήσει προσεκτικά εκπαιδευμένους υπηρέτες να κάνουν το θέλημά του -- αναδυόμενος από τον Κρυφό Ναό του στην υλική διάσταση μόνο όταν θεωρεί ότι αυτός και μόνο μπορεί να στρίψει την πορεία της πραγματικότητας στη σωστή της διαδρομή.<br><br>Με μια επεκτατική προοπτική στην ύπαρξη, ο Inai συγκεντρώνεται έντονα σε ένα σημείο στο χρόνο πέρα από το οποίο δεν μπορεί να δει, όταν τα υφάσματα πολλαπλών πραγματικοτήτων προορίζονται από τη μοίρα να συγκρουστούν. Τώρα βγαίνει από τον αιθέρα για να επιλύσει προσωπικά τη μάχη των Αρχαίων και να ετοιμάσει τους συμμάχους του για αυτό που βλέπει ως τη μεγαλύτερη σύγκρουση που πρόκειται να έρθει."
