"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range

		//ATTRIBUTES
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_1"	"+8 сек. действия Shapeshift"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_2"	"+3 призываемых волка"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_3"	"+13 Feral HP Regen"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+18% Feral Impulse Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+40% к шансу крита от Shapeshift"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger"	"Windrun даёт невидимость"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_2"	"+30% к замедлению от Windrun"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_3"	"+125 к урону от Powershot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+35% к шансу оглушения от Focus Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+2 цели у Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_6"	"+1 сек. к длительности Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_7"	"-60 сек. перезарядки Focus Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_8"	"-20% снижения урона у Focus Fire"
		"DOTA_Tooltip_ability_special_bonus_unique_windranger_9"	"-2 сек. перезарядки Shackleshot"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer"	"+500 к дальности Phantom Rush"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_2"	"+125 к урону от Spirit Lance"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+5 к максимуму иллюзий от Juxtapose"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-6 сек. перезарядки Doppelganger"
		"DOTA_Tooltip_ability_special_bonus_unique_slark"	"+1s Pounce Leash"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+150 к урону от Dark Pact"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+1 сек. действия Shadow Dance"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+80 сек. действия Essence Shift"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre"	"-10 сек. перезарядки Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+15 к урону от Desolate"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+18% к замедлению и ускорению от Spectral Dagger"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+40% к урону иллюзий от Haunt"
		"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+6% к эффекту Dispersion"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_1"	"+25% к шансу Greater Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_2"	"-7 сек. перезарядки Bulldoze"
		"DOTA_Tooltip_ability_special_bonus_unique_spirit_breaker_3"	"+15% к урону от Greater Bash"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit"	"+0,5 сек. действия Electric Vortex"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+6 к урону от Ball Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload проходит сквозь защиту от магии"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Создание копии каждые 500 единиц в Ball Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4_Description" "Каждые 500 единиц, преодолённых под эффектом Ball Lightning, создаётся копия героя от Static Remnant."
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+80 к урону от Static Remnant"
		"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_6"	"+30 к урону от Overload"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter"	"+5 к уменьшению брони от Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+100 к урону от Gush"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"+25% к снижению урона у Anchor Smash"
		"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+30 к поглощаемому урону у Kraken Shell"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker"	"+100 к урону от Laser"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+10 March of the Machines Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Ракеты от Heat Seeking Missile оглушают на 0,3 сек."
		"DOTA_Tooltip_ability_special_bonus_unique_tinker_4"	"+1,5 сек. к длительности ослепления от Laser"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny"	"+100 к урону от Avalanche"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"3 заряда Toss"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-9 сек. перезарядки Avalanche"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-7 сек. перезарядки Tree Grab"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Для Toss не нужна цель"
		"DOTA_Tooltip_ability_special_bonus_unique_tiny_5_Description"	"Способность применяется как на врагов, так и на пустую точку."
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord"	"-6 сек. перезарядки Whirling Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+3 к максимуму эффектов от Fervor"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+90 к урону от Whirling Axes"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance применяет сильное развеивание"
		"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"		"Можно применить в оглушении. Применяет на владельца сильное развеивание."
		"DOTA_Tooltip_ability_special_bonus_unique_undying"	"+30 к урону зомби от Tombstone"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2"	"-2 сек. перезарядки Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Призыв надгробия при смерти"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+50 сек. действия Decay"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+5 атак для уничтожения надгробия"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_1"	"+6 к показателям Corrosive Skin"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_2"	"+100 к урону в секунду от Viper Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin запрещает применять способности"
		"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack действует на постройки"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus"	"+1,5% к урону от Static Field"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_2"	"+155 к урону от Arc Lightning"
		"DOTA_Tooltip_ability_special_bonus_unique_zeus_3"	"+0,5 сек. оглушения от Lightning Bolt"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan"	"+30 к урону за героя от Astral Spirit"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_2"	"+100 к урону от Echo Stomp"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-75 сек. перезарядки Earth Splitter"
		"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_4"	"+600 к урону для пробуждения от Echo Stomp"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_1"	"+250 к поглощению урона у Flame Guard"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_2"	"+1 сек. действия Searing Chains"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+60 к урону в секунду от Flame Guard"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"2 заряда Sleight of Fist"
		"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-20 Remnant Charge Restore Time"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer"	"+2 сек. действия Rage"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+50% к вампиризму от Open Wounds"
		"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+1% к урону/вампиризму от Feast"
		"DOTA_Tooltip_ability_special_bonus_unique_lion"	"+2 цели для Mana Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_Description"	"Автоматически применяется на других врагов с маной в радиусе 400 вокруг основной цели."
		"DOTA_Tooltip_ability_special_bonus_unique_lion_2"	"+1000 к дальности Earth Spike"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_3"	"+200 к урону от Finger of Death"
		"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Hex применяется по области радиусом 325"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath"	"-8 сек. перезарядки Ancient Seal"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+1 снаряд Arcane Bolt за применение"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"+15% к доп. магическому урону у Ancient Seal"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Неограниченная дальность применения Concussive Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+600 к урону от Mystic Flare"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa"	"+2,5 сек. длительности Stone Gaze"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_Description"	"Не влияет на длительность оглушения."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_2"	"+7 целей для Split Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+25% Mystic Snake Mana Steal"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Эффекты атаки действуют на все цели Split Shot"
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_4_Description"	"На дополнительные цели Split Shot действуют эффекты атаки."
		"DOTA_Tooltip_ability_special_bonus_unique_medusa_5"	"-4 сек. перезарядки Mystic Snake"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi"	"+60 Bloodlust AS"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+300 Fireblast Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer"	"+30 к урону в секунду от Arcane Curse"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"+2 к краже интеллекта"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+20% к урону от Glaives of Wisdom"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+2 сек. длительности Global Silence"
		"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+1 сек. безмолвия от Glaives of Wisdom"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet"	"+8 духов от Exorcism"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_2"	"-3 сек. перезарядки Crypt Swarm"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+1% к урону от макс. запаса здоровья у Spirit Siphon"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Exorcism даёт эффект руны ускорения"
		"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4_Description"		"Во время действия Exorcism герой передвигается со скоростью 550, и его нельзя замедлить."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin"	"Stifling Dagger по трём целям"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_Description"	"Запускает ещё два кинжала в случайных видимых врагов в радиусе применения."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+10% Coup de Grace chance"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+25% Blur Evasion"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_1"	"+0.3 Backstab Multiplier"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_2"	"-8s Smoke Screen Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"+600 Blink Strike Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"+300 к радиусу Tricks of the Trade"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Невидимость от Cloak and Dagger не спадает"
		"DOTA_Tooltip_ability_special_bonus_unique_riki_5_Description"	"Никакие действия героя не снимают невидимость, но её можно раскрыть эффектом True Sight."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk"	"+100% к критическому урону от Walrus Punch"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_2"	"+150 к урону от Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+300 к скорости снежного шара от Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"15% Chance Walrus Punch"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4_Description"	"Walrus Punch может сработать при обычных атаках, независимо от маны или перезарядки."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-6 сек. перезарядки Ice Shards"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_6"	"-7 сек. перезарядки Snowball"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_1"	"+35 к урону в секунду от Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_2"	"+6 зарядов Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"+35 к дальности отталкивания от Headshot"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"-1,5 сек. подготовки Assassinate"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_5"	"+20% к замедлению от Shrapnel"
		"DOTA_Tooltip_ability_special_bonus_unique_sniper_6"	"+125 к дальности атаки от Take Aim"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus"	"-4 сек. перезарядки Shockwave"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_2"	"+20% к урону/прорубанию от Empower"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_3"	"+500 к дальности Skewer"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+75 к урону от Shockwave"
		"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"+1 сек. оглушения от Reverse Polarity"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit"	"+150 к урону от Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_2"	"Geomagnetic Grip действует на союзников"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+0,75 сек. оглушения от Rolling Boulder"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar"	"+400 к дальности применения Life Break"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_2"	"+10 к урону в секунду от Burning Spear"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"Inner Vitality без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4"	"+120 к макс. урону от Berserker's Blood"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5"	"Burning Spears наносит чистый урон"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5_Description"	"Проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren"	"+1 иллюзия от Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_2"	"-7 сек. перезарядки Ensnare"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"+6 к снижению брони от Rip Tide"
		"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_4"	"+10% к урону иллюзий от Mirror Image"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle"	"+2 сек. действия False Promise"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_2"	"+1 сек. к макс. длительности Fortune's End"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"-5 сек. перезарядки Fate's Edict"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise даёт невидимость"
		"DOTA_Tooltip_ability_special_bonus_unique_oracle_4_Description"	"Помимо других эффектов, цель False Promise становится невидимой (уход в невидимость занимает 0,6 секунды)."
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king"	"+4 толчка у Epicenter"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_2"	"+40 к урону в секунду от Sand Storm"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_3"	"+50 к замедлению атаки от Epicenter"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"Sand Storm замедляет и ослепляет жертв на 50%"
		"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4_Description"		"Враги передвигаются на %value%%% медленнее и промахиваются атаками в %value%%% случаев."
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_1"	"+500 к урону от Demonic Purge"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_2"	"-6 сек. перезарядки Soul Catcher"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_3"	"-1,5 сек. от перезарядки Shadow Poison"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"+25% к урону от Shadow Poison"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5 сек. к длительности изгнания у Disruption"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_6"	"Soul Catcher создаёт иллюзию убитой жертвы"
		"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_7"	"2 заряда способности Disruption"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_1"	"+25% к скорости атаки от Precision Aura"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_2"	"+550 к дальности действия Gust"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_3"	"+20 к ловкости от Marksmanship"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"+3 сек. безмолвия от Gust"
		"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_5"	"+40% к ослеплению от Gust"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar"	"+1,25 сек. оглушения от Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"+75 к урону от Bash of the Deep"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Эффект от Corrosive Haze нельзя развеять"
		"DOTA_Tooltip_ability_special_bonus_unique_slardar_4"	"-4,5 сек. перезарядки Slithereen Crush"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_1"	"-6 сек. перезарядки Dragon Slave"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_2"	"+30/2% ускорения за эффект Fiery Soul"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_3"	"+140 к урону от Light Strike Array"
		"DOTA_Tooltip_ability_special_bonus_unique_lina_4"	"+75 к радиусу Light Strike Array"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_1"	"4 заряда способности Cold Feet"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_2"	"+80 к урону от Chilling Touch"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_3"	"-2,5 сек. перезарядки Ice Vortex"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_4"	"+8% к замедлению и маг. урону от Ice Vortex"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"+5% к здоровью для убийства от Ice Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_6"	"625 AoE Cold Feet"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor"	"+4 удара у Thunder Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2"	"-4s Kinetic Field Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_3"	"+40 к урону от Thunder Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"-10 сек. перезарядки Glimpse"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"+4 сек. действия Kinetic Field"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1"	"3 заряда Homing Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2"	"+3 залпа Flak Cannon"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"+11 к урону за ракету от Rocket Barrage"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"-25 сек. перезарядки Call Down"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"Неограниченная дальность применения Call Down"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"+0,5 сек. оглушения от Homing Missile"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light"	"+200 к урону/лечению от Illuminate"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 к мане от Chakra Magic"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"+2 срабатывания Will-O-Wisp"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"+1 атака для уничтожения Will-O-Wisp"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander"	"+40 к урону за победу в дуэли"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"-10 сек. перезарядки Press The Attack"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"	"+10% к шансу срабатывания Moment of Courage"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"+50 к урону за героя от Overwhelming Odds"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"Press The Attack по области радиусом 350"
		"DOTA_Tooltip_ability_special_bonus_unique_puck"	"+40% к скорости и дальности Illusory Orb"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"-8 сек. перезарядки Waning Rift"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Быстрые атаки по жертвам Dream Coil"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"Герой мгновенно атакует всех врагов под действием Dream Coil каждые %value% сек."
		"DOTA_Tooltip_ability_special_bonus_unique_puck_4"	"+40 к урону от Waning Rift"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_1"	"+25% лечения от Life Drain"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"+200 к урону от Nether Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"+1,75 к урону за единицу маны от Nether Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"-1 сек. перезарядки Nether Blast"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"+2 сек. к длительности Decrepify"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+3 атаки для уничтожения Nether Ward"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"+12% к уменьшению атрибутов от Whirling Death"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+8 Reactive Armor Stacks"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+1400 к дальности Timber Chain"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker"	"-6 сек. перезарядки Blood Rite"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"+75 к урону от Blood Rite"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"+600 к дальности применения Rupture"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+18% к макс. скорости передвижения от Thirst"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"+60 сек. действия эффекта Arcane Orb"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+30% к замедлению от Mind Over Matter"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+150 к урону Astral Imprisonment"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"+2 к урону за ед. интеллекта от Sanity's Eclipse"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"+60 к урону/вампиризму от Insatiable Hunger"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"+450 к здоровью пауков"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"+125 к урону от Spawn Spiderlings"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"+30 к урону пауков"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"+5 макс. существ у Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_2"	"+350 к лечению от Hand of God"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_3"	"-7 сек. перезарядки Divine Favor"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"+1000 к мин. здоровью крипов от Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"	"+20 к доп. урону от атак у Holy Persuasion"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_6"	"-30 сек. перезарядки Divine Favor"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"+200 к урону медведя от Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"+10 к броне медведя от Spirit Bear"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"+1,5 сек. действия Entangle"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"-12 сек. перезарядки Savage Roar"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"+50% к сопротивлению магии медведя"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+40 к скорости атаки от Spirit Link"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"Battle Cry даёт невосприимчивость к магии"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-25 сек. перезарядки Battle Cry"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"Entangle без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"-0,5 к задержке перед атакой у медведя"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"+75 к урону героям от Spirits"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"Связка от Tether оглушает"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+400 к макс. дальности Spirits"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Атака вместе с целью Tether"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"Герой автоматически атакует ту же цель, что и союзник, с которым он связан."
