"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+100 к урону от Time Lock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3"	"+100 Time Lock Damage"
"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+25% к универсальному уклонению"
"[english]DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4"	"+25% Backtrack"
"DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+140 к скорости атаки от Hunter In The Night"
"[english]DOTA_Tooltip_ability_special_bonus_unique_night_stalker_2"	"+140 Hunter In The Night Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Проход через препятствия в Vendetta"
"[english]DOTA_Tooltip_ability_special_bonus_unique_nyx_3"	"Vendetta Unobstructed Pathing"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+0,5 к снижению брони от The Swarm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_3"	"+0.5 Swarm Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+2 атаки для уничтожения жука от The Swarm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_4"	"+2 Swarm Attacks to Kill"
"DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"Дополнительная атака от Geminate Attack"
"[english]DOTA_Tooltip_ability_special_bonus_unique_weaver_5"	"+1 Geminate Attack"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-1 сек. перезарядки Earthshock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_2"	"-1s Earthshock Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+1,5 сек. действия Enrage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_3"	"+1.5s Enrage Duration"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+25 сек. действия Fury Swipes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_4"	"+25s Fury Swipes Reset Time"
"DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+600 к радиусу Earthshock"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ursa_5"	"+600 AoE Earthshock"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"+7 к снижению брони от Reality Rift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_2"	"-7 Reality Rift Armor Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+2 сек. к макс. длительности Chaos Bolt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_chaos_knight_3"	"+2 Max Chaos Bolt Duration"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+16% к урону от Feral Impulse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_4"	"+16% Feral Impulse Damage"
"DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+600 к здоровью героев от Howl"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lycan_5"	"+600 Howl Hero Health"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+35% к шансу оглушения от Focus Fire"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_4"	"+35% Ministun Focus Fire"
"DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+2 цели у Shackleshot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_windranger_5"	"+2 Shackleshot Target"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+4 к максимуму иллюзий от Juxtapose"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_3"	"+4 Max Juxtapose Illusions"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-6 сек. перезарядки Doppelganger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_lancer_4"	"-6s Doppelganger CD"
"DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+150 к урону от Dark Pact"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_2"	"+150 Dark Pact Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+1 сек. действия Shadow Dance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_3"	"+1s Shadow Dance Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+120 сек. действия Essence Shift"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slark_4"	"+120s Essence Shift Duration"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+15 к урону от Desolate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_2"	"+15 Desolate Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+20% к замедлению/ускорению Spectral Dagger"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_3"	"+20% Spectral Dagger Slow/Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+40% к урону иллюзий от Haunt"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_4"	"+40% Haunt Illusion Damage"
"DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+6% к эффекту Dispersion"
"[english]DOTA_Tooltip_ability_special_bonus_unique_spectre_5"	"+6% Dispersion"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+6 к урону от Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_2"	"+6 Ball Lightning Damage"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload проходит сквозь защиту от магии"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_3"	"Overload Pierces Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"Создание копии каждые 500 единиц в Ball Lightning"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_4"	"500 Distance Auto Remnant in Ball Lightning"
"DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+80 к урону от Static Remnant"
"[english]DOTA_Tooltip_ability_special_bonus_unique_storm_spirit_5"	"+80 Static Remnant Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+80 к урону от Gush"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_2"	"+80 Gush Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"+25% к снижению урона у Anchor Smash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_3"	"+25% Anchor Smash Damage Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+30 к поглощаемому урону у Kraken Shell"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tidehunter_4"	"+30 Kraken Shell Damage Block"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+8 к урону от March of the Machines"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_2"	"+8 March of the Machines Damage"
"DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"Ракеты от Heat Seeking Missile оглушают на 0,3 сек."
"[english]DOTA_Tooltip_ability_special_bonus_unique_tinker_3"	"+0.3s Heat-Seeking Missile Ministun"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"3 заряда Toss"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_2"	"3 Toss Charges"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-12 сек. перезарядки Avalanche"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_3"	"-12s Avalanche Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-7 сек. перезарядки Tree Grab"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_4"	"-7s Tree Grab CD"
"DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Для Toss не нужна цель"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tiny_5"	"Toss Requires No Target"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+3 к максимуму эффектов от Fervor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_2"	"+3 Max Fervor Stacks"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+75 к урону от Whirling Axes"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_3"	"+75 Whirling Axes Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance снимает негативные эффекты"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance Dispels"
"DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Призыв надгробия при смерти"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_3"	"Tombstone On Death"
"DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+50 сек. действия Decay"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_4"	"+50 Decay Duration"
"DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+6 атак для уничтожения надгробия"
"[english]DOTA_Tooltip_ability_special_bonus_unique_undying_5"	"+6 Tombstone Attacks to Destroy"
"DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin запрещает применять способности"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_3"	"Nethertoxin Silences"
"DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack действует на постройки"
"[english]DOTA_Tooltip_ability_special_bonus_unique_viper_4"	"Poison Attack Affects Buildings"
"DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-75 сек. перезарядки Earth Splitter"
"[english]DOTA_Tooltip_ability_special_bonus_unique_elder_titan_3"	"-75 Earth Splitter Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+50 к урону в секунду от Flame Guard"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_3"	"+50 Flame Guard DPS"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"2 заряда Sleight of Fist"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_4"	"2 Sleight of Fist Charges"
"DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-25 сек. восстановления заряда Fire Remnant"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ember_spirit_5"	"-25 Remnant Charge Restore Time"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+50% к вампиризму от Open Wounds"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_2"	"+50% Open Wounds Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+2% к урону/вампиризму от Feast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lifestealer_3"	"+2% Feast Damage/Lifesteal"
"DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"Hex применяется по области радиусом 325"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lion_4"	"+325 AoE Hex"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+1 снаряд Arcane Bolt за применение"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_2"	"+1 Arcane Bolt Per Cast"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"+15% к доп. магическому урону у Ancient Seal"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_3"	"+15% Ancient Seal Magic Resistance Reduction"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Неограниченная дальность применения Concussive Shot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_4"	"Global Concussive Shot"
"DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+600 к урону от Mystic Flare"
"[english]DOTA_Tooltip_ability_special_bonus_unique_skywrath_5"	"+600 Mystic Flare Damage"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+20% к краже маны у Mystic Snake"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_3"	"+20% Mystic Snake Mana Steal"
"DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Эффекты атаки действуют на все цели Split Shot"
"[english]DOTA_Tooltip_ability_special_bonus_unique_medusa_4"	"Split Shot Uses Modifiers"
"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+275 к урону от Fireblast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ogre_magi_2"	"+275 Fireblast Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"+2 к краже интеллекта"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_2"	"+2 Intelligence Steal"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+20% к урону от Glaives of Wisdom"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_3"	"+20% Glaives of Wisdom Damage"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+2 сек. длительности Global Silence"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_4"	"+2s Global Silence"
"DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+1 сек. безмолвия от Glaives of Wisdom"
"[english]DOTA_Tooltip_ability_special_bonus_unique_silencer_5"	"+1s Glaives Silence"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+1% к урону от макс. запаса здоровья у Spirit Siphon"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_3"	"+1% Max Health Spirit Siphon"
"DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Exorcism даёт эффект руны ускорения"
"[english]DOTA_Tooltip_ability_special_bonus_unique_death_prophet_4"	"Exorcism Grants Haste"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+5% к шансу критической атаки у Coup de Grace"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_2"	"+5% Coup de Grace"
"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+25% к уклонению от Blur"
"[english]DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_3"	"+25% Blur Evasion"
"DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"+700 к дальности Blink Strike"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_3"	"+700 Blink Strike Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"+300 к радиусу Tricks of the Trade"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_4"	"+300 Tricks of the Trade AoE"
"DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Невидимость от Cloak and Dagger не спадает"
"[english]DOTA_Tooltip_ability_special_bonus_unique_riki_5"	"Cloak and Dagger Doesn't Reveal"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+300 к скорости снежного шара от Snowball"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_3"	"+300 Snowball Speed"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"Walrus Punch с шансом в 12% сработает при атаке"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_4"	"12% Chance Walrus Punch"
"DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-6 сек. перезарядки Ice Shards"
"[english]DOTA_Tooltip_ability_special_bonus_unique_tusk_5"	"-6s Ice Shards Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"Headshot отбрасывает цели на 35 единиц"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_3"	"+35 Knockback Distance Headshot"
"DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"-1,5 сек. подготовки Assassinate"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sniper_4"	"-1.5s Assassinate Cast Time"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+75 к урону от Shockwave"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_4"	"+75 Shockwave Damage"
"DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"+1 сек. оглушения от Reverse Polarity"
"[english]DOTA_Tooltip_ability_special_bonus_unique_magnus_5"	"+1s Reverse Polarity Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+1 сек. оглушения от Boulder Smash"
"[english]DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_3"	"+1.0s Boulder Smash Stun Duration"
"DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"Inner Vitality без перезарядки"
"[english]DOTA_Tooltip_ability_special_bonus_unique_huskar_3"	"0 Inner Vitality Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"+6 к снижению брони от Rip Tide"
"[english]DOTA_Tooltip_ability_special_bonus_unique_naga_siren_3"	"-6 Rip Tide Armor"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"-5 сек. перезарядки Fate's Edict"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_3"	"-5s Fate's Edict Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise даёт невидимость"
"[english]DOTA_Tooltip_ability_special_bonus_unique_oracle_4"	"False Promise Invisibility"
"DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"Sand Storm замедляет и ослепляет жертв на 50%"
"[english]DOTA_Tooltip_ability_special_bonus_unique_sand_king_4"	"50% Sand Storm Slow and Blind"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"+25% к урону от Shadow Poison"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_4"	"+25% Shadow Poison Damage"
"DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5 сек. к длительности изгнания у Disruption"
"[english]DOTA_Tooltip_ability_special_bonus_unique_shadow_demon_5"	"+5s Disruption Banish Duration"
"DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"+3 сек. безмолвия от Gust"
"[english]DOTA_Tooltip_ability_special_bonus_unique_drow_ranger_4"	"+3s Gust Silence Duration"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"+100 к урону от Bash of the Deep"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_2"	"+100 Bash Damage"
"DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Эффект от Corrosive Haze нельзя развеять"
"[english]DOTA_Tooltip_ability_special_bonus_unique_slardar_3"	"Corrosive Haze Undispellable"
"DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"+4% к здоровью для убийства от Ice Blast"
"[english]DOTA_Tooltip_ability_special_bonus_unique_ancient_apparition_5"	"+4% Ice Blast Kill Threshold"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"-10 сек. перезарядки Glimpse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_4"	"-10s Glimpse Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"+4 сек. действия Kinetic Field"
"[english]DOTA_Tooltip_ability_special_bonus_unique_disruptor_5"	"+4s Kinetic Field Duration"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"+11 к урону за ракету от Rocket Barrage"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"+11 Rocket Barrage Damage"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"-25 сек. перезарядки Call Down"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"-25s Call Down Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"Неограниченная дальность применения Call Down"
"[english]DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"Global Call Down"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"+2 сек. оглушения от Mana Leak"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"+2s Mana Leak Stun"
"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"+50 к урону за героя от Overwhelming Odds"
"[english]DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"+50 Overwhelming Odds Hero Damage"
"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Быстрые атаки по жертвам Dream Coil"
"[english]DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"Dream Coil Rapid Fire"
"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+3 атаки для уничтожения Nether Ward"
"[english]DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"+3 Nether Ward Health"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+5 к максимуму эффектов от Reactive Armor"
"[english]DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"+5 Reactive Armor Stacks"
"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+1400 к дальности Timber Chain"
"[english]DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"+1400 Timber Chain Range"
"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+18 к макс. урону/скорости за героя от Thirst"
"[english]DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"+18 Max Thirst MS and Damage"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+15% к шансу срабатывания Essence Aura"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_2"	"+15% Essence Aura Chance"
"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+2 к множителю Sanity's Eclipse"
"[english]DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"+2 Sanity's Eclipse Multiplier"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+40 к скорости атаки от Rabid"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"+40 Rabid Attack Speed"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"Battle Cry даёт невосприимчивость к магии"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"Battle Cry Grants Spell Immunity"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-25 сек. перезарядки Battle Cry"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"-25s Battle Cry Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"Entangle без перезарядки"
"[english]DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"0 Entangle Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+400 к макс. дальности Spirits"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"+400 Spirits Max Range"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Атака вместе с целью Tether"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"Attack Tethered Ally's Target"
"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether даёт цели бонусы от Aghanim's Scepter"
"[english]DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"Tether Grants Scepter Bonus"
"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"-4 сек. перезарядки Proximity Mines"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"-4s Proximity Mines Cooldown"
"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"+25 к скорости передвижения всех устройств"
"[english]DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"+25 Mines Movement Speed"
"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"+40 к урону от Poof"
"[english]DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"+40 Poof Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"+400 к урону от Primal Spring"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"+400 Primal Spring Damage"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"+100 к броне от Wukong's Command"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"+100 Armor Wukong's Command"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"+300 к обзору во время действия Tree Dance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"300 Tree Dance Vision AoE"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"+600 к дальности применения Tree Dance"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"+600 Tree Dance Cast Range"
"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"Дополнительный круг воинов от Wukong's Command"
"[english]DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"+1 Wukong's Command Ring"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 к максимальному урону от Shadow Realm"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_1"	"+300 Shadow Realm Max Damage"
"DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"	"+1,5 сек. действия Terrorize"
"[english]DOTA_Tooltip_ability_special_bonus_unique_dark_willow_2"	"+1.5 Terrorize Duration"
"DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"	"В ульте Shield Crash перезаряжается 2 сек."
"[english]DOTA_Tooltip_ability_special_bonus_unique_pangolier_2"	"2s Shield Crash CD in Ball"
"DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"[english]DOTA_Tooltip_Ability_item_meteor_hammer"	"Meteor Hammer"
"DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"[english]DOTA_Tooltip_Ability_item_traditional_crackers"	"Traditional Crackers"
"DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"[english]DOTA_Tooltip_Ability_item_nullifier"	"Nullifier"
"DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"[english]DOTA_Tooltip_Ability_item_aeon_disk"	"Aeon Disk"
"DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"[english]DOTA_Tooltip_Ability_item_kaya"	"Kaya"
"DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"[english]DOTA_Tooltip_Ability_item_spirit_vessel"	"Spirit Vessel"
"DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_Ability_item_recipe_nullifier"	"Рецепт: Nullifier"
"[english]DOTA_Tooltip_Ability_item_recipe_nullifier"	"Nullifier Recipe"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Передвижение замедлено на 35%%. Превращается в камень, если смотрит на владельца способности Stone Gaze."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_facing_Description"	"Speed reduced by 35%%.  Turning to stone while looking at Medusa."
"DOTA_Tooltip_ability_item_iron_talon_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_iron_talon_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_monkey_king_bar_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_2_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
"[english]DOTA_Tooltip_ability_item_necronomicon_3_bonus_mana_regen"	"+$mana_regen"
