"lang"
{
"Language"	"norwegian"
"DOTA_PlayerCardsPackCount"	"{i:pack_count}"
"DOTA_PlayerCardsDustCount"	"{i:dust_amount} spillerkortstøv"
"DOTA_PlayerCardsDustCountCurrent"	"Har {i:dust_amount} spillerkortstøv for øyeblikket"
"DOTA_PlayerCardsCreatePack"	"{i:dust_price} støv for en pakke"
"DOTA_PlayerCardsRecycle"	"Gjenvinn kort"
"DOTA_PlayerCardsRecycleQ"	"Gjenvinn: <font color='#C899FF'>{i:dust_value} støv</font>"
"DOTA_PlayerCard_Fantasy"	"fantasilag"
"DOTA_PlayerCard_Dupe"	"Dublettkort"
"DOTA_PlayerCard_Dupe_Tooltip"	"Du eier allerede dette kortet, så du kan trygt gjenvinne denne til støv"
"DOTA_PlayerCard_PacksRemaining"	"{i:packs_remaining} pakker igjen"
"DOTA_PlayerCard_OpenAnother"	"Åpne enda en pakke"
"DOTA_FantasyDayHeader"	"Sett opp fantasioppstillingen for hver dag under {g:dota_event_league_name:eventid}"
"DOTA_FantasyGroupStage"	"Gruppe-\nspill"
"DOTA_FantasyMainEvent"	"Hoved-\narrangement"
"DOTA_FantasyCores"	"Kjerner"
"DOTA_FantasySupports"	"Støtte"
"DOTA_FantasyScore"	"Poeng"
"DOTA_FantasySelectCard"	"Velg kort"
"DOTA_FantasyChangeCard"	"Endre kort"
"DOTA_FantasyLeaderboardHeaderFriends"	"Venner"
"DOTA_FantasyLeaderboardHeaderGlobal"	"Topp 100 i verden"
"DOTA_FantasyLeaderboardScore"	"Poengsum"
"DOTA_FantasyScoreDay"	"Poeng for denne dagen"
"DOTA_FantasyScoreTotal"	"Poengsum hittil"
"DOTA_FantasyPosition"	"Fantasirolle"
"DOTA_FantasyCoreTooltip"	"Kjernerolle betyr at spilleren er carry eller mid"
"DOTA_FantasySupportTooltip"	"Støtterolle betyr at spilleren støtter kjernespillerne"
"DOTA_FantasyHelpTitle1"	"Åpne spillerkortpakker"
"DOTA_FantasyHelpDetailsSub2"	"Spillerkort"
"DOTA_FantasySelectHeader"	"Velg et spillerkort for denne plassen"
"DOTA_FantasyTextFilter"	"Filtrer etter spillernavn"
"DOTA_FantasyDropdownFilter"	"ALLE LAG"
"DOTA_Compendium_PredictionsStartIn"	"Forutsigelser åpnes om"
"DOTA_InGamePrediction_Winning"	"Vinner"
"DOTA_InGamePrediction_Losing"	"Taper"
"WeekendTourney_TeamBuyInSubhead"	"Medlemskap / Billetter"
"WeekendTourney_PurchaseMoreTickets"	"Kjøp billetter"
"weekendtourney_round_quarterfinals"	"Kvartfinaler"
"weekendtourney_round_semifinals"	"Semifinaler"
"weekendtourney_round_finals"	"Finale"
"DOTA_RP_TOURNEY_REGISTERING"	"Registrering til Battle Cup: %s1"
"DOTA_RP_TOURNEY_FINDING_MATCH"	"Finner motstander: %s2"
"DOTA_RP_TOURNEY_BETWEEN_GAMES"	"Battle Cup: %s2 (pause)"
"DOTA_RP_TOURNEY_GAME_IN_PROGRESS"	"Battle Cup: %s1"
"DOTA_RP_TOURNEY_PLAYING_AS"	"Battle Cup: %s3 som %s2"
"dota_weekend_tourney_hub_leaderboard_header_player"	"Spiller"
"npc_dota_hero_target_dummy"	"Treningsfigur"
"loading_screen_weekend_tourney_team"	"Lag"
"loading_screen_weekend_tourney_player"	"Spiller"
"DOTA_BattleCup_Loading"	"Laster"
"DOTA_ChatTarget_HLTVSpectator"	"Direktekamp"
"DOTA_TournamentBracket_TBD"	"Ubestemt"
"DOTA_Bracket_UpperBracketRound1"	"Øvre runde 1"
"DOTA_Bracket_UpperBracketRound2"	"Øvre runde 2"
"DOTA_Bracket_UpperBracketFinals"	"Øvre finale"
"DOTA_Bracket_LowerBracketRound1"	"Nedre runde 1"
"DOTA_Bracket_LowerBracketRound2"	"Nedre runde 2"
"DOTA_Bracket_LowerBracketRound3"	"Nedre runde 3"
"DOTA_Bracket_LowerBracketRound4"	"Nedre runde 4"
"DOTA_Bracket_LowerBracketRound5"	"Nedre runde 5"
"DOTA_Bracket_LowerBracketFinals"	"Nedre finale"
"DOTA_Bracket_GrandFinals"	"Finale"
"DOTA_Bracket_Winner"	"Vinner"
"DOTA_Bracket_LoserGameA"	"Taper av A"
"DOTA_Bracket_LoserGameB"	"Taper av B"
"DOTA_Bracket_LoserGameC"	"Taper av C"
"DOTA_Bracket_LoserGameD"	"Taper av D"
"DOTA_Bracket_LoserGameE"	"Taper av E"
"DOTA_Bracket_LoserGameF"	"Taper av F"
"DOTA_Bracket_LoserGameG"	"Taper av G"
"dota_settings_fps_max"	"Maks tillatte bilder per sekund"
"dota_settings_fps_max_tip"	"Det kan angis utvidede verdier med startinnstillingen +fps_max.\nGlidebryteren vil deaktiveres om det angis verdier utenfor rekkevidden."
"dota_page_match_details_legend_hero_damage"	"SKADE"
"dota_page_match_details_legend_hero_healing"	"HELB."
"dota_page_match_details_legend_hero_damage_tooltip"	"Skade gjort på andre helter"
"dota_page_match_details_legend_hero_healing_tooltip"	"Mengde helbredelse gjort på lagkamerater"
"DOTA_Popup_CardPack_Opening"	"Åpner pakken..."
"DOTA_Popup_CardPack_Model_PackCount"	"Premiumpakke med fem"
"DOTA_Popup_CardPack_Model_MainTitle"	"Spillerkort"
"DOTA_Popup_CardPack_Model_SubTitle"	"Til <i>Fantasispillet</i>"
"DOTA_Popup_CardPack_Model_MoreInfo"	"Inneholder ett <font color='#AEAEAE'>sølv-</font> eller <font color='#A97B2A'>gullkort</font> med bonuser"
"DOTA_PlayerCardsRecycleConfirmBodyInUse"	"Dette vil ødelegge spillerkortet i bytte mot {i:card_dust_amount} kortstøv.<br><br><font color='#ff0000'>Dette kortet er i bruk i en fantasioppstilling!</font><br><br>Fortsette?"
"DOTA_PlayerCardsPackUnopenedPacks"	"Uåpnede pakker"
"DOTA_PlayerCard_FantasyLabel"	"Bruk spillerkort i ditt"
"DOTA_SpectatorLobby_AnyLanguage"	"Alle"
"DOTA_FriendCount_Singular"	"1 venn"
"DOTA_FriendCount_Plural"	"{d:friend_count} venner"
"DOTA_Notifications_ViewAll"	"Vis alle"
"DOTA_PlayerCard_StatInfo"	"Gull- og sølvkort har alltid ulike bonuser, selv om du allerede eier ett av den spilleren. Gjenvinn med omhu."
"DOTA_SplashAd_TI6_Immortals_3_Available"	"Tilgjengelig nå"
"DOTA_DecompressingReplay"	"Dekomprimerer reprisen..."
"DOTA_TournamentBracket_GroupNumber"	"Gruppe {i:group_num}"
"DOTA_Bracket_HelpTitle"	"Gruppeforutsigelser"
"DOTA_Bracket_HelpBody"	"Fyll ut turneringsgruppen og få en økende mengde Battle Points for hver riktige forutsigelse i {g:dota_event_league_name:eventid}.<br><br>Gå gjennom kampene og trykk på laget du tror kommer til å vinne hver serie.<br><br>Du kan velge når som helst fra {t:l:start_time} {t:T:start_time} og frem til forutsigelsene låses {t:l:lock_time} {t:T:lock_time}."
"DOTA_PlayerCard_RosterLabel"	"Aktiv oppstilling"
"DOTA_PlayerCard_RosterDesc"	"Kortet er aktivt i en kommende fantasioppstilling"
"DOTA_PlayerCard_LockedLabel"	"Låst oppstilling"
"DOTA_PlayerCard_LockedDesc"	"Kortet er blitt brukt i en tidligere fantasioppstilling."
"DOTA_FantasyLockUntilTimeH"	"Låses om\n{i:lock_number} timer"
"DOTA_FantasyLockUntilTimeD"	"Låses om\n{i:lock_number} dager"
"DOTA_FantasyRosterLocked"	"Oppstillingen er låst"
"DOTA_Compendium_Predictions_RewardsInfoHeader"	"Belønningene økes avhengig av antallet riktige forutsigelser."
"DOTA_Compendium_Predictions_RewardsInfoA"	"1–2 = 100 poeng<br />3–4 = 500 poeng<br />5–8 = 2000 poeng"
"DOTA_Compendium_Predictions_RewardsInfoB"	"9–11 = 5000 poeng<br />12–14 = 10 000 poeng<br />15 = 20 000 poeng"
"DOTA_VR_AudioSettings"	"LYDINNSTILLINGER"
"DOTA_Compendium_Predictions_Games_In_Tournament_b1"	"41 til 47"
"DOTA_Compendium_Predictions_Games_In_Tournament_b2"	"48 til 50"
"DOTA_Compendium_Predictions_Games_In_Tournament_b3"	"51 til 53"
"DOTA_Compendium_Predictions_Games_In_Tournament_b4"	"54 til 60"
"DOTA_VR_ContextMenuHeroSlot_Instructions"	"Trykk for å utstyre"
"DOTA_SplashAd_EventEndReminder_Title1"	"Siste sjanse"
"DOTA_SplashAd_EventEndReminder_Title2"	"Tilgjengelig frem til 13. august"
"DOTA_SplashAd_EventEndReminder"	"Hovedarrangementet for The International nærmer seg, og muligheten til å kjøpe Battle Pass-nivåer og Collector's Cache avsluttes like etter at finalen er ferdig den 13. august 2016. Dette er den siste muligheten til å få tak i disse eksklusive gjenstandene som ikke kan byttes eller kjøpes på markedet."
"DOTA_SplashAd_PurchaseCache"	"Kjøp Collector's Cache"
"dota_page_match_details_team_view"	"Tilbake til lagoversikt"
"dota_page_post_game_stat_player_level"	"Nivå {i:level} "
"dota_post_game_radiant_victory"	"Radiant seiret"
"dota_post_game_dire_victory"	"Dire seiret"
"dota_post_game_radiant_team_name_victory"	"{s:radiant_team_name} seiret"
"dota_post_game_dire_team_name_victory"	"{s:dire_team_name} seiret"
"dota_page_match_details_not_found"	"Fant ikke kampdata"
"dota_page_post_game_support_items"	"Støttebidrag"
"DOTA_Vote"	"Stem"
"DOTA_NowAvailable"	"Tilgjengelig nå"
"dota_page_match_details_legend_tower_damage"	"BYGN."
"dota_page_match_details_legend_tower_damage_tooltip"	"Skade gjort på tårn og brakker"
"FrontPage_WarhammerTreasure_Header"	"Skatt"
"DOTA_RP_COOPBOT"	"Samarbeid mot bot-kamp"
"dota_page_match_details_legend_permanent_buffs"	"Effekter"
"dota_page_post_game_vs_previous_local"	"I FORHOLD TIL DITT SNITT FOR DENNE HELTEN"
"DOTA_RecentGame_Replay"	"Reprise"
"DOTA_RP_LEAGUE_MATCH"	"Spiller i en turnering"
"DOTA_RP_LEAGUE_MATCH_PLAYING_AS"	"%s1: %s3 (nivå %s2) – Turnering"
"DOTA_Tutorial_Multiplayer_Match"	"Flerspillerkamp"
"DOTA_Tutorial_Mechanics"	"Mekanismer"
"DOTA_Tutorial_Mechanics_Desc"	"Lær det grunnleggende i Dota, fra å kontrollere helten til å bruke butikken med mer. Du får en generell forståelse av spillets grunnbegreper gjennom denne korte introduksjonen."
"DOTA_Tutorial_Strength_Desc"	"I denne kampen spiller du som Dragon Knight, en nærkamphelt basert på styrke. Styrkehelter har vanligvis mer helse og helseregenerasjon enn andre helteklasser, noe som gjør dem mer motstandsdyktige mot både fysiske angrep og formler. Disse heltene får ekstra angrepsskade for hvert styrkepoeng."
"DOTA_Tutorial_Agility_Desc"	"I denne kampen spiller du som Sniper, en fjernkamphelt basert på smidighet. Smidighetshelter har vanligvis mer rustning og angrepshastighet enn andre helteklasser, noe som gjør dem til perfekte brukere av kraftige gjenstander som gir mer angrepsskade. Disse heltene får ekstra angrepsskade for hvert smidighetspoeng."
"DOTA_Tutorial_Intelligence_Desc"	"I denne kampen spiller du som Shadow Shaman, en fjernkamphelt basert på intelligens. Intelligenshelter har vanligvis mer mana og manaregenerasjon enn andre helteklasser, noe som gjør dem ideelle for roller som fokuserer på evner. Disse heltene får ekstra angrepsskade for hvert intelligenspoeng."
"DOTA_Tutorial_HoverText"	"Hold over ikon for beskrivelse"
"DOTA_Tutorial_TopicsCovered"	"Emner som dekkes"
"DOTA_Tutorial_Mechanics_Bullets"	"– Kjøpe gjenstander fra butikken<br />– Kontrollere kamera og forflytning<br />– Grunnleggende strid<br />– Gå opp i nivå<br />– Bruke evner"
"DOTA_Tutorial_Multiplayer_Desc"	"Det er på tide. Du er klar. Trykk på knappen for å hoppe inn i en ekte flerspillerkamp og bli med dine nye lagkamerater i striden mot fem andre spillere. Husk: Dette er nytt for alle de andre også. Så slapp av, du klarer deg fint."
"DOTA_StartSoloBotMatchTutorial"	"Start solokamp mot boter"
"DOTA_StartMultiplayerMatchTutorial"	"Start flerspillerkamp"
"DOTA_StartMechanicsTutorial"	"Start opplæring i mekanismer"
"DOTA_HeroSelector_ClearFilters_Button"	"Fjern"
"DOTA_Lobby_Settings_Bot_Settings"	"BOT-INNSTILLINGER"
"DOTA_Lobby_Settings_Bots_Default"	"Standardboter"
"DOTA_Bracket_Round1"	"Første runde"
"DOTA_Bracket_Round2"	"Kvartfinaler"
"DOTA_Bracket_Round3"	"Semifinaler"
"DOTA_Bracket_Finals"	"Finale"
"DOTA_HeroComplexity"	"Kompleksitet"
"DOTA_HeroComplexity_Description_1"	"Denne heltens evner er ganske greie å utføre."
"DOTA_HeroComplexity_Description_2"	"Denne heltens evner krever en moderat grad av ferdighet, koordinasjon og timing."
"DOTA_HeroComplexity_Description_3"	"Denne heltens evner krever en høy grad av ferdighet, koordinasjon og timing."
"DOTA_Compendium_SecondaryTabHeader_Bracket"	"Gruppe"
"DOTA_Compendium_SecondaryTabHeader_FallComingSoon"	"Boston Major"
"DOTA_GameItems_Shops"	"Butikker"
"DOTA_GameItems_AllShops"	"Alle butikker"
"DOTA_GameItems_ItemDetails"	"Gjenstandsdetaljer"
"DOTA_GameItems_AvailableAtMainShop"	"Tilgjengelig i hjemmebutikken"
"DOTA_GameItems_AvailableAtSideShop"	"Tilgjengelig i sidebutikken"
"DOTA_GameItems_AvailableAtSecretShop"	"Tilgjengelig i den hemmelige butikken"
"DOTA_GameItems_RequiresSecretShop"	"Krever hemmelig butikk"
"dota_item_build_common_items"	"Festede gjenstander"
"dota_division_north_america"	"Nord-Amerika"
"dota_division_south_america"	"Sør-Amerika"
"WeekendTourneyStatus_StartingSoonFrontPageHeader"	"Starter om"
"WeekendTourney_FrontPage_PlayersLastWeek"	"Spillere forrige uke:"
"DOTA_HUD_Gold_Each"	"hver"
"DOTA_HUD_Rune_DoubleDamage"	"<font color='#82CAFF'>Dobbelt skade-rune</font>"
"DOTA_HUD_Rune_Haste"	"<font color='#F62817'>Hastverksrune</font>"
"DOTA_HUD_Rune_Illusion"	"<font color='#FFD700'>Illusjonsrune</font>"
"DOTA_HUD_Rune_Invisibility"	"<font color='#8B008B'>Usynlighetsrune</font>"
"DOTA_HUD_Rune_Regeneration"	"<font color='#7FFF00'>Regenerasjonsrune</font>"
"DOTA_HUD_Rune_Arcane"	"<font color='#FD3AFB'>Mystisk rune</font>"
"DOTA_HUD_Rune_Bounty"	"<font color='#FF7800'>Dusørrune</font>"
"DOTA_HUD_ActivatedRune"	"{s:player_name}{s:rune_icon}{s:rune_name}"
"DOTA_HUD_BottledRune"	"{s:player_name} fylte{s:rune_icon}{s:rune_name} på flaske"
"DOTA_HUD_RadiantCourierRespawned"	"{s:courier_icon}Radiants kurer er blitt gjenopplivet"
"DOTA_HUD_DireCourierRespawned"	"{s:courier_icon}Dires kurer er blitt gjenopplivet"
"DOTA_HUD_BarracksKilled"	"{s:killer}{s:killed_icon}{s:team}s {s:lane} {s:rax_type}brakker"
"DOTA_HUD_RadiantCourierKilled"	"{s:killed_icon}{s:courier_icon}Radiants kurer"
"DOTA_HUD_DireCourierKilled"	"{s:killed_icon}{s:courier_icon}Dires kurer"
"DOTA_HUD_Tower_Killed"	"{s:killer}{s:killed_icon}{s:tower_name}{s:gold}"
"DOTA_HUD_RadiantGlyphUsed"	"{s:glyph_icon}Radiants bygninger er forsterket"
"DOTA_HUD_DireGlyphUsed"	"{s:glyph_icon}Dires bygninger er forsterket"
"DOTA_HUD_Shop_Restock"	"På lager om: {s:restock_time}"
"DOTA_HUD_Shop_StockAmount"	"Lager: {u:stock_amount}"
"DOTA_HealthBar_Status_Disabled"	"USKADELIGGJORT!"
"DOTA_HealthBar_Status_Silenced"	"Stilnet"
"DOTA_HealthBar_Status_Disarmed"	"Avvæpnet"
"DOTA_HealthBar_Status_Rooted"	"Rotet"
"DOTA_HealthBar_Status_Slowed"	"HEMMET!"
"DOTA_Hud_ChannelBar"	"Kanaliserer {s:seconds_left}"
"DOTA_Compendium_SecondaryTabHeader_TrueSight"	"True Sight"
"DOTA_Compendium_SecondaryTabHeader_Invites"	"Invitasjoner"
"dota_weekend_tourney_hub_stats_players_label"	"Spillere"
"DOTA_Treasure_ViewTreasure"	"Vis skatt"
"DOTA_ProfileCard_SlotTab_PlayerCards"	"Spillerkort"
"DOTA_PlayerCardsBuyPack"	"Kjøp spillerkortpakke – {m:pack_price}"
"DOTA_FantasyOfflane"	"Offlane"
"DOTA_FantasyOfflaneTooltip"	"Offlane betyr at spilleren tar offlane, den fraskilte stien"
"DOTA_StoreBrowse_Category_Sale"	"På salg"
"DOTA_Compendium_Predictions_Most_XPM"	"Helt med høyest gjennomsnittlig <b>XPM</b><br /><i>(minst 5 spilte kamper)</i>"
"DOTA_TrueSight_AvailableNow"	"Tilgjengelig nå"
"DOTA_AbilityTooltip_DispelType"	"KAN FORDRIVES: {s:dispeltype}"
"DOTA_Lobby_Settings_Bots_Browse"	"Bla i workshop..."
"dota_settings_minimap_size_smallest"	"Lite"
"dota_settings_minimap_size_largest"	"Stort"
"DOTA_HeroLoadout_OwnedItems"	"Eid"
"DOTA_HeroLoadout_AvailableItems"	"Tilgjengelig"
"DOTA_HeroLoadout_ViewOnStore"	"(vis i butikken)"
"dota_page_match_details_legend_backpack_items"	"Ryggsekk"
"DOTA_GlobalItems_CouriersAndWards"	"Kurerer og wards"
"DOTA_Hud_Paused"	"Spillet er satt på pause"
"DOTA_HUD_Charms_CurrentStreak"	"Gjeldende rekke: {d:current_streak}"
"DOTA_Compendium_DirectInvites"	"Direkte invitasjoner"
"DOTA_Compendium_RegionalQualifiers"	"Regionale kvalifiseringer"
"DOTA_Hud_NoBuybackLabel"	"Tilbakekjøp"
"DOTA_HUD_Scoreboard_SwapHero"	"Bytt helt"
"DOTA_HUD_Killcam_AttackDmg"	"Angrepsskade"
"DOTA_HUD_Swap_Confirm_Header"	"Bytt helt?"
"DOTA_HUD_Swap_Confirm_Message"	"Vil du bytte helt til {s:swap_hero_name}?"
"DOTA_HUD_Killcam_KilledBy"	"Drept av:"
"DOTA_HUD_Spec_Items_Items"	"GJENSTANDER"
"DOTA_HUD_InvokerSpellCard_Hide_Names"	"Skjul navn"
"DOTA_HUD_InvokerSpellCard_Show_Names"	"Vis navn"
"DOTA_HUD_Broadcaster_Title"	"VELG EN KRINGKASTER"
"DOTA_HUD_Broadcaster_Channel"	"KRINGKASTINGSKANAL {i:channel_id}"
"DOTA_HeroLoadout_UnknownSet"	"Tilpasset sett"
"DOTA_HeroLoadout_FullSets"	"Komplett sett"
"DOTA_HUD_TimeTooltip"	"{s:day_night} {d:hour} {s:am_pm}"
"DOTA_HUD_SharedContentSharedBy"	"Delt av: {s:shared_names}"
"DOTA_HUD_UpgradeCourier"	"Oppgrader kurer"
"DOTA_SavedSets_Create_Title"	"Opprett tilpasset sett"
"DOTA_SavedSets_Edit_Title"	"Rediger tilpasset sett"
"DOTA_SavedSets_SetName"	"Settnavn:"
"DOTA_SavedSets_SetItems"	"Settgjenstander:"
"DOTA_SavedSets_Confirm_Title"	"Slett lagret sett"
"DOTA_SavedSets_Confirm_Description"	"Er du sikker på at du vil slette det lagrede settet «{s:saved_set_name}» for {g:dota_hero_name:hero_id}? Gjenstandene fra settet slettes ikke."
"DOTA_SavedSets_Delete"	"Slett"
"DOTA_SavedSets_Create"	"Opprett"
"DOTA_SavedSets_Save"	"Lagre"
"DOTA_HUD_Pregame_TeamComposition_Title"	"Lagsammensetning"
"DOTA_HUD_Pregame_TeamComposition_MeleeHeroes"	"Nærkamp: <span class=\"AttackStyle\">{d:melee_count}</span>"
"DOTA_HUD_Pregame_TeamComposition_RangedHeroes"	"Fjernkamp: <span class=\"AttackStyle\">{d:ranged_count}</span>"
"DOTA_HeroInspect_BanDescription"	"Nominer en helt som forbud"
"DOTA_HeroInspect_PickDescription"	"Velg helt"
"DOTA_InvokerSpellCard_Title"	"Formler"
"DOTA_StatBranch_Title"	"Velg et talent"
"DOTA_NoBuyback"	"Tilbakekjøp"
"DOTA_HP_Alert_NPC"	"%s1 har <font color='#00FF00'>%s2 helse</font>"
"DOTA_HP_Alert_Enemy_NPC"	"%s1 (fiendtlig) har <font color='#00FF00'>%s2 helse</font>"
"DOTA_HPMana_Alert_NPC"	"%s1 har <font color='#00FF00'>%s2 helse</font> og <font color='#257FF6'>%s3 mana</font>"
"DOTA_HPMana_Alert_Enemy_NPC"	"%s1 (fiendtlig) har <font color='#00FF00'>%s2 helse</font> og <font color='#257FF6'>%s3 mana</font>"
"DOTA_HP_Alert_Healer_Ready"	"%s2Samles for alteret!"
"npc_dota_goodguys_healers"	"Alter"
"npc_dota_badguys_healers"	"Alter"
"DOTA_Item_Build_Mid_Items"	"Midtfase"
"DOTA_Item_Build_Late_Items"	"Sluttfase"
"DOTA_Item_Build_Other_Items"	"Populære gjenstander"
"DOTA_Scoreboard_Header_Lvl"	"NIVÅ"
"DOTA_Scoreboard_Header_Unit"	"Enhet"
"DOTA_Scoreboard_Header_Hero"	"Helt"
"DOTA_Scoreboard_Header_Help"	"Hjelp"
"DOTA_Scoreboard_K"	"D"
"DOTA_Scoreboard_D"	"DF"
"DOTA_Scoreboard_A"	"M"
"DOTA_Scoreboard_Ult"	"Ult"
"DOTA_Scoreboard_Mute"	"Demp"
"DOTA_Guide_Selected"	"Valgt"
"DOTA_Guide_CurrentSelected"	"Valgt veiledning"
"DOTA_Hero_Selection_ChooseHero"	"Velg helt"
"DOTA_Hero_Selection_StrategyControl_Completed"	"Gjennomført"
"DOTA_Hero_Selection_StrategyControl_NeedsAction"	"Ikke gjennomført"
"DOTA_Hero_Selection_BanTitle"	"Forby"
"DOTA_Hero_Selection_SkipStrategyTime"	"Hopp over"
"DOTA_Hero_Selection_AvailableForPurchase"	"Kan kjøpes"
"DOTA_Hero_Selection_EnteringBattleAs"	"Drar inn i striden som"
"DOTA_Hero_Selection_StrategyMap"	"Strategikart"
"DOTA_Hero_Selection_AllyLanes"	"Velg din sti"
"DOTA_Hero_Selection_EnemyLanes"	"Forutsi fiendens stivalg"
"DOTA_Hero_Selection_WardPlacement"	"Ward-plassering"
"DOTA_Hero_Selection_RemainingGold"	"Resterende gull"
"DOTA_Hero_Selection_Inventory"	"Oppakning"
"DOTA_Hero_Selection_RecommendedByGuide"	"Anbefalt av veiledningen"
"DOTA_Hero_Selection_TeamItems"	"Laggjenstander"
"DOTA_Hero_Selection_HeroLoadout"	"Helteutrustning"
"DOTA_Hero_Selection_GlobalLoadout"	"Global utrustning"
"DOTA_Hero_Selection_ChooseTeam"	"Velg ditt lag"
"DOTA_Hero_Selection_SwitchToStrategy"	"Strategi"
"DOTA_Hero_Selection_SwitchToHeroes"	"Helter"
"DOTA_Hero_Selection_AverageMMRShort"	"Gj.sn. MMR"
"DOTA_Hero_Selection_StrategyTime"	"Strategitid"
"DOTA_Hero_Selection_PlayersConnecting"	"Spillere kobler til..."
"DOTA_Hero_Selection_Connecting"	"Oppretter forbindelse..."
"DOTA_Hero_Selection_FinishingLoading"	"Fullfører innlasting..."
"DOTA_ToolTip_Dispellable"	"KAN FORDRIVES:"
"DOTA_ToolTip_Dispellable_Yes_Strong"	"<font color=\"#cc0000\">Kun av sterk fordrivelse</font>"
"DOTA_ToolTip_Dispellable_Yes_Soft"	"Ja"
"DOTA_ToolTip_Dispellable_No"	"<font color=\"#cc0000\">Kan ikke fordrives</font>"
"dota_hud_error_cant_target_units"	"Kan ikke brukes på enheter"
"dota_hud_error_no_courier"	"Ingen kurer"
"DOTA_Spectator_NumSpecs_Panorama"	"Tilskuere: {d:spectator_count}"
"DOTA_Style_Inferno_Rambler_Arms_0"	"Standard"
"DOTA_Style_Seed_of_Rebirth_Shoulder_0"	"Standard"
"DOTA_HUD_KilledRoshanGood"	"Radiant {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_KilledRoshanBad"	"Dire {s:killed_icon}{s:roshan_icon} Roshan{s:gold}"
"DOTA_HUD_ScanUsed"	"{s:team} {s:radar_icon} Skann"
"DOTA_HUD_PickedUpAegis"	"{s:player_name} {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_DeniedAegis"	"{s:player_name} berøvet {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_AegisStolen"	"{s:player_name} snappet {s:aegis_icon} Aegis of the Immortal"
"DOTA_HUD_BoughtBack"	"{s:player_name} kjøpte seg tilbake"
"DOTA_HUD_KillStreak_3_Ended"	"{s:victim_name} Drapsrekke (3x) er avsluttet"
"DOTA_HUD_KillStreak_4_Ended"	"{s:victim_name} Dominerende drapsrekke (4x) er avsluttet"
"DOTA_HUD_KillStreak_5_Ended"	"{s:victim_name} Megadrapsrekke (5x) er avsluttet"
"DOTA_HUD_KillStreak_6_Ended"	"{s:victim_name} Ustoppelig drapsrekke (6x) er avsluttet"
"DOTA_HUD_KillStreak_7_Ended"	"{s:victim_name} Helt syk drapsrekke (7x) er avsluttet"
"DOTA_HUD_KillStreak_8_Ended"	"{s:victim_name} Monsterdrapsrekke (8x) er avsluttet"
"DOTA_HUD_KillStreak_9_Ended"	"{s:victim_name} Guddommelig drapsrekke (9x) er avsluttet"
"DOTA_HUD_KillStreak_10_Ended"	"{s:victim_name} Guddommelig drapsrekke (10x) er avsluttet"
"DOTA_HUD_PlayerDeniedSelf"	"{s:victim_name} {s:denied_icon} Berøvet"
"DOTA_HUD_PlayerDenied"	"{s:killer_name} {s:denied_icon} berøvet {s:victim_name}"
"DOTA_HUD_NoMana"	"INGEN MANA"
"DOTA_HUD_GuideBrowserTooltip"	"Bla gjennom veiledninger"
"DOTA_HUD_BackpackHintTitle"	"Ryggsekk"
"DOTA_HUD_BackpackHint"	"Dette er ekstra oppakningsplasser som er inaktive. Gjenstander her gir deg ingen bonuser."
"DOTA_Guide_WorkshopSubtitle"	"{g:dota_persona:nl:guide_creator}"
"DOTA_Guide_Subtitle"	"{s:guide_subtitle}"
"DOTA_Guide_PlayerRating"	"Spillervurdering"
"DOTA_Guide_Subscribers"	"Nåværende abonnenter"
"DOTA_Guide_Favorites"	"Nåværende favoritter"
"DOTA_Guide_Select"	"Velg"
"DOTA_Guide_Valve"	"Valve"
"DOTA_Guide_AllLanguages"	"Alle språk"
"DOTA_HUD_SelectCourier"	"Velg kurer ({s:select_courier_hotkey})"
"DOTA_HUD_CourierDeliver"	"Lever kurergjenstander ({s:courier_deliver_hotkey})"
"DOTA_HUD_CourierHaste"	"Kurerskjold ({s:courier_haste_hotkey})"
"DOTA_HUD_PurchaseCourier"	"Kjøp kurer"
"DOTA_HUD_TimeUntil"	"{s:day_phase} OM {s:time_until}"
"DOTA_HUD_Day"	"DAG"
"DOTA_HUD_Night"	"NATT"
"DOTA_HUD_CombatLog"	"Vis kamplogg"
"DOTA_HUD_SharedContent"	"Vis delt innhold"
"DOTA_HUD_SharedUnitControl"	"Vis innstillinger for delt enhetskontroll"
"DOTA_HUD_BackToDashboard"	"Tilbake til dashbordet"
"DOTA_HUD_Settings"	"Innstillinger"
"DOTA_HUD_Scoreboard"	"Resultattavle"
"DOTA_ChatCommand_Laugh"	"laugh"
"DOTA_ChatCommand_Thanks"	"thanks"
"DOTA_SavedSets_SaveAsCustomSet"	"Lagre som tilpasset sett"
"DOTA_StatBranch_TooltipTitle"	"Talenttre"
"DOTA_Hero_Selection_StrategyTab"	"Strategi"
"DOTA_Hero_Selection_LoadoutTab"	"Utrustning"
"DOTA_Hero_Selection_GuidesTab"	"Veiledninger"
"DOTA_HUD_QuickStats_K"	"D:"
"DOTA_HUD_QuickStats_D"	"DF:"
"DOTA_HUD_QuickStats_A"	"M:"
"DOTA_HUD_QuickStats_KDA"	"D / DF / M"
"DOTA_HUD_QuickStats_CS"	"SS / B"
"DOTA_HUD_Attack"	"ANGREP"
