"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"


				
	"DOTA_Arcana_Wraith_King_MiniGame_Title"						"Vyber svou daň"
	"DOTA_Arcana_Wraith_King_MiniGame_Subtitle"						"Odemkni alternativní styl „Zhoubná nadvláda“"
	"DOTA_Arcana_Wraith_King_MiniGame_Description"					"Zabij ve vítězných zápasech 100 unikátních nepřátelských hrdinů a následně si zde nárokuj jejich kosti pro odemknutí alternativního stylu."
	"DOTA_Arcana_Wraith_King_PreGame_Description"					"Zabij tyto hrdiny a vyhraj zápas, aby ses posunul blíže k odemknutí stylu „Zhoubná nadvláda“ pro svůj Arcana předmět One True King."
	"DOTA_Arcana_Wraith_King_GameEnd_Description"					"Podrobil sis své nepřátele! Nárokuj si jejich kosti z mapy, kterou nalezneš ve Wraith Kingově vybavení."
	"DOTA_Arcana_Wraith_King_MiniGame_Completion"					"posbíraných kostí"
	"DOTA_Arcana_Wraith_King_MiniGame_Progress"						"{s:num_claimed_heroes}/{i:total_heroes}"
	"DOTA_Arcana_Wraith_King_MiniGame_Claimable"					"{s:num_claimable_heroes}"
	"DOTA_Arcana_Wraith_King_MiniGame_Claimable_Description"		"Připravené kosti"
	"DOTA_Arcana_Wraith_King_MiniGame_ClaimAll"						"Vyzvednout vše"
	"DOTA_WraithKingArcana_Spellbook_Title"							"posbíraných kostí"

	"DOTA_Arcana_Wraith_King_MiniGame_Slideout_Description"			"Zabil jsi nepřátelského hrdinu <b>{s:last_kill_hero_name}</b>.<br><span class=\"WinText\">VYHRAJ TENTO ZÁPAS</span> a nárokuj si jeho kosti!"
	"DOTA_Arcana_Wraith_King_MiniGame_Slideout_VictimDescription"	"Zabil tě <span class=\"KingText\">JEDINÝ OPRAVDOVÝ KRÁL</span>.<br><span class=\"WinText\">VYHRAJ TENTO ZÁPAS</span>, jinak si přivlastní tvé kosti!"

	"KillEaterEvent_SkeletonKing_ArcanaProgress"					"Zabití unikátní hrdinové"

	"Debut_SkeletonKing_Arcana_Level"								"Odměna 375. úrovně Deníku"
	"Debut_SkeletonKing_Arcana_Title"								"One True King"
	"Debut_SkeletonKing_Arcana_Subtitle"							"Nový Arcana balíček pro Wraith Kinga"
 	"Debut_SkeletonKing_Arcana_ViewProgress"						"Zobrazit postup"
  	"Debut_SkeletonKing_Arcana_ViewProgress_ClaimNeeded"			"Nárokuj si kosti"

	"DOTA_Arcana_Wraith_King_PostGameProgress_Title"				"Poklekni, nevolníku"
	"DOTA_Arcana_Wraith_King_PostGameProgress_Subtitle"				"Poklekni, hrdino {g:dota_hero_name:killed_hero_id}!"
	"DOTA_Arcana_Wraith_King_PostGameProgress_Description"			"Kliknutím ho doraž!"
	"DOTA_Arcana_Wraith_King_PostGameProgress_ProgressTitle"		"Postup Arcany"

	"DOTA_Arcana_Wraith_King_PostGame_HeroesSlain:p{wk_arcana_hero_count}"	"{d:wk_arcana_hero_count} zabitý hrdina#|#{d:wk_arcana_hero_count} zabití hrdinové#|#{d:wk_arcana_hero_count} zabitých hrdinů#|#{d:wk_arcana_hero_count} zabitého hrdiny"
	
	"DOTA_Style_Wraith_King_Arcana_Skeleton_King_Head_0"				"Jediný opravdový král"
	"DOTA_Style_Wraith_King_Arcana_Skeleton_King_Head_1"				"Zhoubná nadvláda"

	//END WRAITH KING ARCANA

	// QUEEN OF PAIN ARCANA

	"Debut_QueenOfPain_Arcana_Level"								"Odměna 445. úrovně Deníku"
	"Debut_QueenOfPain_Arcana_Title"								"Eminence of Ristul"
	"Debut_QueenOfPain_Arcana_Subtitle"								"Arcana balíček pro Queen of Pain"

	"DOTA_Style_Queen_of_Pain_Arcana_Style0"		"Ristulská eminence"
	"DOTA_Style_Queen_of_Pain_Arcana_Style1"		"Královský dekret"
	
	"Debut_Arcana_QueenOfPain_Intro" 								"Nový Arcana balíček pro QUEEN OF PAIN" 
	"Debut_Arcana_QueenOfPain_Lore"									"Po dlouhých letech strávených v říši smrtelníků se Akasha vrací na Ristulský dvůr, kde za dobu její nepřítomnosti došlo k mnohým změnám na vedoucích pozicích. Avšak Královna „nad zemí“ se s nastalou situací nehodlá smířit a chce usednout také na pekelný trůn. Prvním krokem tohoto plánu je uzavření dohody s vyhnaným princem, díky níž získá dříve netušenou sílu."

	"Debut_QueenOfPainArcana_Button_Original"						"Výchozí styl"
	"Debut_QueenOfPainArcana_Button_Alternate"						"Alternativní styl"
	"Debut_QueenOfPainArcana_ViewProgress"							"Zobrazit postup"


	"DOTA_QueenOfPainArcana_ArcanaProgress_Label"					"Postup Arcany"
	"DOTA_QueenOfPainArcana_ArcanaProgress_Title"					"{g:dota_item_name:arcana_item_def}"	

	"DOTA_QueenOfPainArcana_ArcanaProgress_Score"					"{s:current_score}/{d:unlock_value}"
	"DOTA_QueenOfPainArcana_ArcanaProgress_Description:p{unlock_value}"	"Umuč schopností Sonic Wave ve vítězných zápasech celkem {d:unlock_value} nepřítele a odemkni alternativní styl.#|#Umuč schopností Sonic Wave ve vítězných zápasech celkem {d:unlock_value} nepřátele a odemkni alternativní styl.#|#Umuč schopností Sonic Wave ve vítězných zápasech celkem {d:unlock_value} nepřátel a odemkni alternativní styl.#|#Umuč schopností Sonic Wave ve vítězných zápasech celkem {d:unlock_value} nepřítele a odemkni alternativní styl."
	"KillEaterEventType_QueenOfPain_ArcanaProgress"					"Hrdinové umučení pomocí Sonic Wave"

	"DOTA_QueenOfPainArcana_Hud_Title"								"{d:combo_count}× kombo" 
	
	"Debut_Arcana_QueenOfPain_Feature_1_Title" 						"<span class='bullettitle'>Zbrusu nový model, doplňky a podstavec</span>"
	"Debut_Arcana_QueenOfPain_Feature_1_Desc" 						"Celý model, veškeré doplňky a podstavec Queen of Pain ve vybavení byly přepracovány, aby odrážely sílu démonického královského rodu, jíž nyní Akasha disponuje."

	"Debut_Arcana_QueenOfPain_Feature_2_Title" 						"<span class='bullettitle'>Žhavé animace a efekty</span>"
	"Debut_Arcana_QueenOfPain_Feature_2_Desc" 						"Arcana zahrnuje sadu zbrusu nových animací, efekty schopností Sonic Wave (včetně počitadla komb) a Blink, efekt Deny creepa, speciální efekty pro oba styly a také animace a efekty útoku bičem, který je použit na krátkou vzdálenost."

	"Debut_Arcana_QueenOfPain_Feature_3_Title" 						"<span class='bullettitle'>Démonické ikony a portrét</span>"
	"Debut_Arcana_QueenOfPain_Feature_3_Desc" 						"Žasni nad novým portrétem hrdinky, ikonami schopností a ikonou na minimapě."

	"Debut_Arcana_QueenOfPain_Feature_4_Title" 						"<span class='bullettitle'>Více než 500 exkluzivních hlášek</span>"
	"Debut_Arcana_QueenOfPain_Feature_4_Desc" 						"Akasha přidala do svého repertoáru přes 500 nových hlášek, a to včetně svůdnějších verzí klasických replik."

	"Debut_Arcana_QueenOfPain_Feature_5_Title" 						"<span class='bullettitle'>Nové zvukové efekty</span>"
	"Debut_Arcana_QueenOfPain_Feature_5_Desc" 						"Vychutnej si trápení svých nepřátel pomocí nových zvuků schopností Sonic Wave a Blink a také intimních útoků bičem."

	"Debut_Arcana_QueenOfPain_Feature_6_Title" 						"<span class='bullettitle'>Odemknutelný druhý styl</span>"
	"Debut_Arcana_QueenOfPain_Feature_6_Desc" 						"Umuč schopností Sonic Wave ve vítězných zápasech celkem 1000 nepřátel a odemkni alternativní styl <i>Královský dekret</i>."

	// PUDGE PERSONA

	"Debut_Pudge_Persona_Level"									"Odměna 255. úrovně Deníku"
	"Debut_Pudge_Persona_Subtitle"								"Nová persona pro Pudge"

	"Debut_Pudge_Persona_Lore"									"V krabici s hračkami byste nenašli jedinou, která se nebojí Vycpaného řezníka ukrývajícího se v rozích pokojíčku a neustále vyhlížejícího další oběť. Každá hračka totiž dobře ví, že jakmile tohle monstrum do někoho zarazí své háky, začne létat plyš a dříve roztomilé tělo medvídka nebo koníka je roztrháno na jednotlivé údy a ponecháno napospas smetáku komorné."
	
	"Debut_Pudge_Persona_Feature_1_Title" 						"<span class='bullettitle'>Zbrusu nový model</span>"
	"Debut_Pudge_Persona_Feature_1_Desc" 						"Tato persona kompletně nahrazuje původní model a postavu Pudge za jeho na první pohled roztomilou verzi, která se ve světě řezničiny teprve rozkoukává."

	"Debut_Pudge_Persona_Feature_2_Title" 						"<span class='bullettitle'>Speciální animace</span>"
	"Debut_Pudge_Persona_Feature_2_Desc" 						"I když by si to jistě přál, Vycpaný řezník není stvořen z masa, takže disponuje sadou unikátních animací odpovídajících jeho plyšovému vzhledu."

	"Debut_Pudge_Persona_Feature_3_Title" 						"<span class='bullettitle'>Jedinečná ikona a portréty</span>"
	"Debut_Pudge_Persona_Feature_3_Desc" 						"Persona zahrnuje také nové portréty hrdiny, ikony schopností a ikonu na minimapě."

	"Debut_Pudge_Persona_Feature_4_Title" 						"<span class='bullettitle'>Více než 800 exkluzivních hlášek</span>"
	"Debut_Pudge_Persona_Feature_4_Desc" 						"Vycpaný řezník má pěkně prořízlou pusu, z níž se line nový dabing s více než 800 řádky dialogů."


	// ANTI-MAGE PERSONA
	
	"Debut_AM_Wei_Persona_Level"								"Odměna 305. úrovně Deníku"
	"Debut_AM_Wei_Persona_Title"								"Disciple's Path"
	"Debut_AM_Wei_Persona_Subtitle"								"Nová persona pro Anti-Mage"
	
	"Debut_AM_Wei_Persona_Intro" 								"Nová persona pro Anti-Mage" 
	"Debut_AM_Wei_Persona_Lore"									"Nadešel čas, aby z popela mrtvé víry povstala nová éra bojovníků. Nadaná Wei, učednice samotného Anti-Mage, byla po letech tréninku v zapomenutých uměních povolána k závěrečné zkoušce a nyní tak musí opustit bezpečí chrámu a vydat se na cestu. Na cestu, při které se postaví démonům minulosti a dokáže, zdali je skutečně připravena čelit zákeřné magii a donutit všechny kouzelníky pokleknout."
	
	"Debut_AM_Wei_Persona_Feature_1_Title" 						"<span class='bullettitle'>Zbrusu nový model</span>"
	"Debut_AM_Wei_Persona_Feature_1_Desc" 						"Tato persona kompletně nahrazuje původní model a postavu Anti-Mage za jeho mladou učednici Wei, která je na začátku své cesty za vymýcením magie ze světa."

	"Debut_AM_Wei_Persona_Feature_2_Title" 						"<span class='bullettitle'>Speciální animace</span>"
	"Debut_AM_Wei_Persona_Feature_2_Desc" 						"Wei je sice věrná svému učiteli, ale tahle cesta je její vlastní. Z toho důvodu disponuje sadou unikátních animací, pomocí nichž názorně ukáže bytostem tolerantním vůči magii, že jejich čas v této dimenzi se krátí."

	"Debut_AM_Wei_Persona_Feature_3_Title" 						"<span class='bullettitle'>Jedinečná ikona a portréty</span>"
	"Debut_AM_Wei_Persona_Feature_3_Desc" 						"Persona zahrnuje také nové portréty hrdiny a ikonu na minimapě."

	"Debut_AM_Wei_Persona_Feature_4_Title" 						"<span class='bullettitle'>Více než 900 exkluzivních hlášek</span>"
	"Debut_AM_Wei_Persona_Feature_4_Desc" 						"Wei se nebojí vyjádřit své myšlenky a disponuje novým dabingem s více než 900 řádky dialogů."

	// WINDRANGER ARCANA
	
	"Debut_WR_Arcana_Level"										"Odměna 575. úrovně Deníku"
	"Debut_WR_Arcana_Subtitle"									"Arcana balíček pro Windranger"

	"Debut_WR_Arcana_Lore"										"Lyralei i její adoptivní rodinu vždy fascinovala tajemství ohledně jejího původu, nicméně jak dívka rostla a její zvláštní spojení s větrem sílilo, začala se jí do mysli vkrádat nehezká vysvětlení. A i když si myslela, že jim uteče, její bezhlavá cesta ji dovedla na opačnou stranu – na práh kruté pravdy, že osud její rodiny i vesnice oné osudné noci zpečetili právě větrní elementálové a že všechen tento zmar byl nezbytný, aby se Lyralei stala jednou z nich."
	"Debut_WR_Arcana_Feature_1_Title" 							"<span class='bullettitle'>Zbrusu nový model, doplňky a podstavec</span>"
	"Debut_WR_Arcana_Feature_1_Desc" 							"Celý model, veškeré doplňky a podstavec Windranger ve vybavení byly přepracovány, aby dávaly na odiv pravou sílu větru."

	"Debut_WR_Arcana_Feature_2_Title" 							"<span class='bullettitle'>Rozevláté animace a efekty</span>"
	"Debut_WR_Arcana_Feature_2_Desc" 							"Arcana zahrnuje sadu zbrusu nových animací, zvukových efektů, počitadlo poškození schopnosti Focus Fire, tematický ukazatel vyvolávání, speciální efekty pro oba styly, doplňkové efekty schopností (vztahuje se na základní verze i verze vylepšené Immortal předměty) a také efekty smrti jak pro Windranger, tak pro nepřátele, které zneškodní."

	"Debut_WR_Arcana_Feature_3_Title" 							"<span class='bullettitle'>Jedinečné ikony a portrét</span>"
	"Debut_WR_Arcana_Feature_3_Desc" 							"Pohleď na nové portréty hrdinky, ikony schopností a ikonu na minimapě."

	"Debut_WR_Arcana_Feature_4_Title" 							"<span class='bullettitle'>Více než 500 exkluzivních hlášek</span>"
	"Debut_WR_Arcana_Feature_4_Desc" 							"Arcana přidává Windranger do repertoáru přes 500 nových hlášek a také předabované verze klasických replik."

	"Debut_WR_Arcana_Feature_Minigame_Title"  					"<span class='bullettitle'>Odemknutelný druhý styl</span>"
	"Debut_WR_Arcana_Feature_Minigame_Desc"  					"Uděl 2 500 000 bodů poškození nepřátelům posléze zabitým pod vlivem schopnosti Focus Fire a odemkni alternativní styl <i>Dozvuky vichřice</i>."
	"Debut_Windrunner_ViewProgress"								"Zobrazit postup"

	"DOTA_WindrunnerArcana_ArcanaProgress_Label"					"Postup Arcany"
	"DOTA_WindrunnerArcana_ArcanaProgress_Title"					"{g:dota_item_name:arcana_item_def}"	

	"DOTA_WindrunnerArcana_ArcanaProgress_ScoreRemaining"			"{d:score_remaining}"
	"DOTA_WindrunnerArcana_ArcanaProgress_ScoreRemainingDesc"		"Zbývající poškození Focus Fire"
	"DOTA_WindrunnerArcana_ArcanaProgress_Score"					"{s:current_score}"
	"DOTA_WindrunnerArcana_ArcanaProgress_DamageDealt"				"Udělené poškození"
	"DOTA_WindrunnerArcana_ArcanaProgress_Description"				"Uděl celkem {d:unlock_value} bodů poškození nepřátelům, kteří zemřou pod vlivem schopnosti Focus Fire."
	"KillEaterEventType_Windrunner_ArcanaProgress"					"Poškození udělené nepřátelům zabitým při schopnosti Focus Fire"

	"DOTA_WindrunnerArcana_Hud_ProgressLabel"						"Poškození Focus Fire"
	"DOTA_WindrunnerArcana_Hud_PersonaLabel"						"{g:dota_player_name:nh:nc:nt:target_player_id}"
	"DOTA_WindrunnerArcana_Hud_DamageDealt"							"Poškození Focus Fire"
	"DOTA_WindrunnerArcana_Hud_AddedDamage"							"(připočteno k celku)"
	"DOTA_WindrunnerArcana_Hud_TargetHealth"						"{d:target_hp} bodů"
	"DOTA_WindrunnerArcana_Hud_TargetHealthDescription"				"Zdraví cíle"
	"DOTA_WindrunnerArcana_Hud_Success"								"Cíl zneškodněn!"
	"DOTA_WindrunnerArcana_Hud_Failure"								"Neúspěch"
	"DOTA_WindrunnerArcana_Hud_FocusFireTarget"						"Cíl Focus Fire"

	"DOTA_Style_Windrunner_Arcana_Style0"		"Předzvěst sílící vichřice"
	"DOTA_Style_Windrunner_Arcana_Style1"		"Dozvuky vichřice"

	// SPECTRE ARCANA
		"Debut_Arcana_Spectre_Intro" 								"Arcana balíček pro Spectre" 
		"Debut_Arcana_Spectre_Lore"									"Nespočet aspektů Mercurial již není fragmenty jediné podoby, poněvadž jednomu se podařilo ukrást části mnoha jiných a nyní povstávají reality nové Spectre. Přilákán a následně uvězněn v prokleté zbroji, onen odloučený stín Mercurial však postupně zjišťuje, že čím víc duší nashromáždí, tím víc si uvědomuje vlastní identitu. Vytoužené osamostatnění je tedy podmíněno krveprolitím, nicméně to není nic, co by Spectre odrazovalo..."
		"Debut_Arcana_Spectre_Equip" 								"Když je Spectre vybavena tímto předmětem, jsou jí propůjčeny tyto vlastnosti:"

		"Debut_Arcana_Spectre_PlaySample" 							"Poslechni si ukázkové hlášky"

		"Debut_Arcana_Spectre_Feature_1_Title" 						"Unikátní nový model a podstavec"
		"Debut_Arcana_Spectre_Feature_1_Desc" 						"Model a podstavec Spectre ve vybavení byly roztříštěny a znovu sjednoceny do kompletního setu předmětů odrážejících vznikající realitu čerstvě odtrženého stínu."

		"Debut_Arcana_Spectre_Feature_2_Title" 						"Speciální animace a efekty"
		"Debut_Arcana_Spectre_Feature_2_Desc" 						"Arcana zahrnuje sadu zbrusu nových animací, zvuky útoku, efekty schopností Spectral Dagger, Dispersion, Desolate a Haunt a celou řadu dalších speciálních efektů."

		"Debut_Arcana_Spectre_Feature_3_Title" 						"Spektrální ikony a portrét"
		"Debut_Arcana_Spectre_Feature_3_Desc" 						"Uzři nové počitadlo sérií zabití, portrét hrdinky, ikony schopností a ikonu na minimapě."

		"Debut_Arcana_Spectre_Feature_4_Title" 						"Více než 500 exkluzivních hlášek"
		"Debut_Arcana_Spectre_Feature_4_Desc" 						"Arcana představuje unikátní systém hlášek se dvěma vrstvami – čím silnější Spectre je, tím srozumitelnější jsou její hlášky."

		"Debut_Arcana_Spectre_Feature_5_Title" 						"Odemknutelný druhý styl"
		"Debut_Arcana_Spectre_Feature_5_Desc" 						"Dosáhni ve 100 různých zápasech série zabití Mega Kill a odemkni alternativní styl „Fantomův vzestup“."

		"Debut_Arcana_Spectre_Feature_6_Title" 						"Hrůzné efekty smrti a předmětů"
		"Debut_Arcana_Spectre_Feature_6_Desc" 						"Je-li Spectre vybavena tímto prokletým brněním, získává nové efekty smrti (pro sebe i své nepřátele), efekt Deny creepů a tematické efekty předmětů Blade Mail a Radiance."

		"DOTA_ArcanaProgress_Stinger_npc_dota_hero_spectre"			""

		"DOTA_Arcana_Spectre_MiniGame_Title"								"Krvavé zrození"
		"DOTA_Arcana_Spectre_MiniGame_Subtitle"								"Odemkni alternativní styl „Fantomův vzestup“"
		"DOTA_Arcana_Spectre_MiniGame_Description:p{target_score}"			"Dosáhni v {d:target_score} zápase série zabití Mega Kill.#|#Dosáhni ve {d:target_score} různých zápasech série zabití Mega Kill.#|#Dosáhni v {d:target_score} různých zápasech série zabití Mega Kill.#|#Dosáhni ve {d:target_score} různého zápasu série zabití Mega Kill."
		"DOTA_Arcana_Spectre_MiniGame_Completion"							"dosažených Mega Killů"
		"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_Label"			"Série zabití"
		"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_ProgressLabel"	"{d:current_score}/{d:target_score}"
		"DOTA_Arcana_Spectre_MiniGame_Slideout_Killstreak_CompleteLabel"	"Dokončeno"

		"DOTA_SpectreArcana_Title"										"Phantom Advent"
		"DOTA_SpectreArcana_Score"										"{s:current_score}/{d:unlock_value}"
		"DOTA_SpectreArcana_Label"										"Postup Arcany"
		"DOTA_SpectreArcana_Description:p{unlock_value}"				"Dosáhni v {d:unlock_value} zápase série zabití Mega Kill a odemkne se ti alternativní styl.#|#Dosáhni ve {d:unlock_value} různých zápasech série zabití Mega Kill a odemkne se ti alternativní styl.#|#Dosáhni v {d:unlock_value} různých zápasech série zabití Mega Kill a odemkne se ti alternativní styl.#|#Dosáhni v {d:unlock_value} různého zápasu série zabití Mega Kill a odemkne se ti alternativní styl."
		"DOTA_SpectreArcana_Description_Tooltip"						"Zápasy módu Turbo jsou počítány jako poloviční."

		"DOTA_Arcana_Spectre_MiniGame_ScoreboardLabel"					"<b>{d:spectre_arcana_killstreak}</b>/5"
		"DOTA_HUD_Scoreboard_SpectreArcanaNeeded"						"Pro přiblížení se ke druhému stylu je potřeba dosáhnout série zabití."
	
		"DOTA_ArcanaProgress_Description_npc_dota_hero_spectre"			"Zápasy s Mega Killy"

		"KillEaterEvent_Spectre_ArcanaProgress"						"Zápasy s Mega Killy"
		"KillEaterEvent_Spectre_Arcana_KillstreakRecord"			"Rekordní série zabití"

		"Debut_Spectre_Arcana_Title"							"Phantom Advent"
		"Debut_Spectre_Arcana_Subtitle"							"Arcana balíček pro Spectre"
		"Debut_Spectre_Arcana_ViewProgress"						"Zobrazit postup"

		"DOTA_Style_Spectre_Arcana_Style0"						"Fantomovo zjevení"
		"DOTA_Style_Spectre_Arcana_Style1"						"Fantomův vzestup"
		"DOTA_ArcanaProgress_Header_npc_dota_hero_spectre"		"Fantomův vzestup"
		
		"DOTA_Style_Soul_Diffuser_0" "Rozptyl"
		"DOTA_Style_Soul_Diffuser_1" "Zjevení"
		"DOTA_Style_Soul_Diffuser_2" "Vzestup"

		"DOTA_Style_Transversant_Soul_0" "Transverzální"
		"DOTA_Style_Transversant_Soul_1" "Vznikající"

		// not in spec arcana but needed to come along with it
		"DOTA_PostGame_GenericArcanaProgress"				"Postup Arcany"
		"DOTA_ArcanaProgress_Header_generic"				"Alternativní styl Arcany"
		"DOTA_ArcanaProgress_Title_generic"					"Postup k odemčení"
		"DOTA_ArcanaProgress_ProgressBar_generic"			"Dokončeno: {s:arcana_progress_current_score}/{s:arcana_progress_max_score}"
		"DOTA_ArcanaProgress_Description_generic"			"{s:killeater_type_name}"
		"DOTA_ArcanaProgress_Increment_FlawlessVictory"		"+{s:arcana_progress_flawless_increment}"
		"DOTA_ArcanaProgress_Increment_generic"				"+{s:arcana_progress_increment}"
		"DOTA_ArcanaProgress_Description_npc_dota_hero_windrunner"		"Udělené poškození"

		//END SPECTRE ARCANA


		//DRAGON KNIGHT PERSONA
		"LoadoutSlot_Persona_Elder_Dragon"			"Drak (persona)"
		"DOTA_Dragon_Knight_Persona_Splash_Title"	"Persona pro Dragon Knighta"
		"Debut_Davion_Lore"							"Rytíři Dračí tvrze na vlastní kůži okusili utrpení a obtíže čekající ty, již byli draky připraveni o rodinu. Pouze jeden z nich však pohlédl na svět očima praještěra a spatřil krutou pravdu. Ten jeden nyní bojuje za účel zastiňující pomstu nebo slávu... ačkoli se obává, že tím přijde o svoji lidskou duši."
		
		"Debut_Persona_Davion_Feature_1_Title" 						"<span class='bullettitle'>Anime modely pro Daviona a Slyraka</span>"
		"Debut_Persona_Davion_Feature_1_Desc" 						"Davion i Slyrak prošli důkladnou kúrou, která je vzhledově přiblížila k jejich verzím z anime DOTA: Dračí krev."

		"Debut_Persona_Davion_Feature_2_Title" 						"<span class='bullettitle'>Unikátní animace</span>"
		"Debut_Persona_Davion_Feature_2_Desc" 						"Persona zahrnuje kompletní sadu animací pro Daviona i Slyraka."

		"Debut_Persona_Davion_Feature_3_Title" 						"<span class='bullettitle'>Dračí ikony a portrét</span>"
		"Debut_Persona_Davion_Feature_3_Desc" 						"Je libo fešný portrét hrdiny, ikony schopností a ikona na minimapě?"

		"Debut_Persona_Davion_Feature_4_Title" 						"<span class='bullettitle'>Více než 1200 exkluzivních hlášek</span>"
		"Debut_Persona_Davion_Feature_4_Desc" 						"Ikoničtí dabéři z anime DOTA: Dračí krev si zopakovali své role – Yuri Lowenthal Daviona a Tony Todd Slyraka – a člověk by skoro nepoznal, že nekouká na seriál, ale hraje hru."

		"Debut_Persona_Davion_Feature_5_Title" 						"<span class='bullettitle'>Dodatečné předměty k odemčení</span>"
		"Debut_Persona_Davion_Feature_5_Desc" 						"Navyš úroveň svého Bitevního deníku a odemkni Davionovo alternativní brnění bez kápě, přilbici s ikonou schopnosti Dragon Blood a tupý, ale stále použitelný meč."

		"Debut_Persona_Davion_Feature_6_Title" 						"<span class='bullettitle'>Tematický efekt schopnosti Dragon Tail</span>"
		"Debut_Persona_Davion_Feature_6_Desc" 						"Ukaž svým nepřátelům, co jsi okoukal z anime, a použij na ně schopnost Dragon Tail se speciálním efektem."		
	
	//MARCI DEBUT

	"Debut_Marci_Desc"	"Marci, vyzbrojená pouze svojí nehynoucí oddaností, se do bitvy vždy vrhá pěstmi napřed a připravená ochránit své společníky, ať už tím, že je nebo nepřátele hravě přehazuje z místa na místo, neohroženě skáče do víru boje, poskytuje spojencům smrtící trumfy nebo v sobě probouzí skrytou sílu obávanou natolik, že si i bohové rozmyslí, zdali jí chtějí zkřížit cestu."	
	
	//MIRANA PERSONA
		"DOTA_Mirana_Persona_Splash_Title"	"Persona pro Miranu"
		"Debut_Mirana_Persona_Lore"							"Poháněná přísahou a ctí sloužit údělu převyšujícímu jedince se Mirana ze Stříbřitých lesů při obraně milovaného chrámu ocitla daleko od domova. Naštěstí i ve světě zlotřilých nepřátel a nečitelných přátel má po svém boku nebojácného Sagana a v rukou luk, jehož šípy vždy najdou správný cíl."
		
		"Debut_Persona_Mirana_Feature_1_Title" 						"<span class='bullettitle'>Anime modely pro Miranu a Sagana</span>"
		"Debut_Persona_Mirana_Feature_1_Desc" 						"Mirana i Sagan prošli důkladnou kúrou, která je vzhledově přiblížila k jejich verzím z anime DOTA: Dračí krev."

		"Debut_Persona_Mirana_Feature_2_Title" 						"<span class='bullettitle'>Unikátní animace</span>"
		"Debut_Persona_Mirana_Feature_2_Desc" 						"Persona zahrnuje kompletní sadu animací pro Miranu i Sagana."

		"Debut_Persona_Mirana_Feature_3_Title" 						"<span class='bullettitle'>Fešné ikony a portrét</span>"
		"Debut_Persona_Mirana_Feature_3_Desc" 						"Je libo překrásný portrét hrdinky, ikony schopností a ikona na minimapě?"

		"Debut_Persona_Mirana_Feature_4_Title" 						"<span class='bullettitle'>Více než 800 exkluzivních hlášek</span>"
		"Debut_Persona_Mirana_Feature_4_Desc" 						"Dabérka Mirany Lara Pulver z anime DOTA: Dračí krev si zopakovala svoji roli a skvěle na bojišti doplňuje dabéry Daviona a Slyraka."

		"Debut_Persona_Mirana_Feature_5_Title" 						"<span class='bullettitle'>Dodatečné předměty k odemčení</span>"
		"Debut_Persona_Mirana_Feature_5_Desc" 						"Navyš úroveň svého Bitevního deníku a odemkni Miraninu alternativní zbroj upomínající na její službu v řadách Temného měsíce."

		"Debut_Persona_Mirana_Feature_6_Title" 						"<span class='bullettitle'>Tematické efekty schopností Starstorm a Sacred Arrow</span>"
		"Debut_Persona_Mirana_Feature_6_Desc" 						"Připomeň nepřátelům Miraniny schopnosti z anime pomocí speciálních efektů schopností Starstorm a Sacred Arrow."		
		
		"Debut_Persona_Mirana_AlternateStyle" 						"Set Dark Moon – 235. úroveň Deníku"

	// DROW RANGER ARCANA GAME
		"DOTA_DrowRangerArcana_Title"									"Dread Retribution"
		"DOTA_DrowRangerArcana_Score"									"{s:current_score}/{d:unlock_value}"
		"DOTA_DrowRangerArcana_Label"									"Postup Arcany"
		"DOTA_DrowRangerArcana_Description:p{unlock_value}"				"Získej ve vyhraných zápasech celkem {d:unlock_value} bod za pomsty.#|#Získej ve vyhraných zápasech celkem {d:unlock_value} body za pomsty.#|#Získej ve vyhraných zápasech celkem {d:unlock_value} bodů za pomsty.#|#Získej ve vyhraných zápasech celkem {d:unlock_value} bodu za pomsty."
		"DOTA_DrowRangerArcana_Description_Tooltip"						"Zápasy módu Turbo jsou počítány jako poloviční."
		"DOTA_DrowRangerArcana_VictimHeader"							"Vykonej svoji pomstu!"
		"DOTA_DrowRangerArcana_RevengeHeader"							"Pomsta byla vykonána!"
		"DOTA_DrowRangerArcana_VictimSelfDescription"					"Zabil tě hrdina <b>{s:revenge_target_hero}</b>! Teď zabij ty jeho, vyhraj tento zápas a přiblížíš se k alternativnímu stylu svého Arcana předmětu!"
		"DOTA_DrowRangerArcana_VictimSelfDescription_Reward"			"Zabil tě hrdina <b>{s:revenge_target_hero}</b>! Teď zabij ty jeho, vyhraj tento zápas a kromě sladké pomsty získáš také odměnu Deníku!"
		"DOTA_DrowRangerArcana_RevengeCompleteDescription"				"Pomstil ses hrdinovi <b>{s:revenge_target_hero}</b>. Teď vyhraj tento zápas a přiblížíš se k alternativnímu stylu svého Arcana předmětu!"
		"DOTA_DrowRangerArcana_RevengeCompleteDescription_Reward"		"Pomstil ses hrdinovi <b>{s:revenge_target_hero}</b>. Teď vyhraj tento zápas a získáš odměnu Deníku!"

