"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
"dota_ability_variable_lifesteal"			"Életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Varázslat életlopás."			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 

		"dota_ability_variable_damage_int_hero"	"Sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_Lore"	"„Miért haboznak? Mi az, félnek dobni?”"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage"		"SEBZÉS HŐSÖKÖN:"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_damage_creeps"	"SEBZÉS CREEPEKEN:"
		"DOTA_Tooltip_ability_mud_golem_hurl_boulder_duration"		"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy"				"Shard Split"
		"DOTA_Tooltip_ability_mud_golem_rock_destroy_Description"	"Halálkor a Mud Golemek 2 Shard Golemmé hasadnak szét. A Shard Golemeknek %shard_health_tooltip% az életerejük, %shard_damage_tooltip% sebzést okoznak támadásonként és %shard_duration_tooltip% másodpercig élnek."		
		"DOTA_Tooltip_modifier_mud_golem_rock_destroy"				"Shard Split"
		"DOTA_Tooltip_modifier_mud_golem_rock_destroy_Description"	"Halálkor 2 Shard Golemmé hasad szét. A Shard Golemeknek %dMODIFIER_PROPERTY_TOOLTIP% az életerejük, %dMODIFIER_PROPERTY_TOOLTIP% sebzést okoznak támadásonként és %dMODIFIER_PROPERTY_TOOLTIP% másodpercig élnek."		

		// Harpy Stormcrafter: Chain Lightning

		"DOTA_Tooltip_ability_harpy_storm_chain_lightning"									"Chain Lightning"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_Description"						"A Harpy Stormcrafter magasfeszültségű elektromos kisülést lő a célellenségre, sebzést okozva. A kisülés átugrik más közeli ellenségekre, de ereje minden ugrással csökken."
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_initial_damage"					"KEZDETI SEBZÉS:"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_jump_range"						"UGRÁS HATÓSUGARA:"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_damage_percent_loss"				"%UGRÁS SEBZÉSVESZTÉSE:"
		"DOTA_Tooltip_ability_harpy_storm_chain_lightning_max_targets"						"MAX. CÉLPONTSZÁM:"

		// Harpy Scout: Take Off
		"DOTA_Tooltip_ability_harpy_scout_take_off"									"Take Off"
		"DOTA_Tooltip_ability_harpy_scout_take_off_Description"						"A Harpy Scout repülő mozgást kap, mozgási sebesség árán. Manát fogyaszt, amíg aktív."
		"DOTA_Tooltip_ability_harpy_scout_take_off_move_speed_penalty"					"%MOZGÁSI SEBESSÉGBÜNTETÉS:"
		"DOTA_Tooltip_ability_harpy_scout_take_off_cost_per_second"						"%MAX. MANAKÖLTSÉG / MÁSODPERC:"

		"DOTA_Tooltip_modifier_harpy_scout_take_off"								"Repül"
		"DOTA_Tooltip_modifier_harpy_scout_take_off_Description"					"Repülő mozgás. Sebesség %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal csökkentve."

		// Black Dragon: Splash Attack

		"DOTA_Tooltip_ability_black_dragon_splash_attack"									"Splash Attack"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_Description"						"A Black Dragon robbanékony támadásait minden közeli ellenség megérzi."
		"DOTA_Tooltip_ability_black_dragon_splash_attack_range"						"HATÓTÁV:"
		"DOTA_Tooltip_ability_black_dragon_splash_attack_damage_percent"						"%SEBZÉS:"
		
		// Black Dragon: Dragonhide Aura
		
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura"									"Dragonhide Aura"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"			"Az Ősi Fekete Sárkány rettegett jelenléte további páncélt ad a közeli szövetségeseknek. Ez a bónusz összeadódhat önmagával."
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_bonus_armor"			"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_black_dragon_dragonhide_aura_radius"						"AURA HATÓSUGARA:"		
		
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus"							"Dragonhide Aura"
		"DOTA_Tooltip_modifier_black_dragon_dragonhide_aura_bonus_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal több páncél."


		// Black Dragon: Fireball

		"DOTA_Tooltip_ability_black_dragon_fireball"									    "Fireball"
		"DOTA_Tooltip_ability_black_dragon_fireball_Description"                            "Egy tűzgomolyagot lő a földre, %duration% másodpercre %radius% sugárban felgyújtva a területet. A tűzben lévő ellenségek másodpercenként %damage% sebzést szenvednek."
		"DOTA_Tooltip_ability_black_dragon_fireball_radius"		                	        "HATÓSUGÁR:"
		"DOTA_Tooltip_ability_black_dragon_fireball_damage"                                 "SEBZÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_black_dragon_fireball_burn_interval"                          "ÉGÉSI IDŐKÖZ:"
		"DOTA_Tooltip_ability_black_dragon_fireball_duration"                               "IDŐTARTAM:"


		// Drakken Sentinel: Evasion

		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion"							"Evasion"
		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_Description"				"A Drakken Sentinel részlegesen éteri alakot öltött, így nehéz támadásokkal eltalálni."
		"DOTA_Tooltip_ability_blue_dragonspawn_sorcerer_evasion_evasion_chance_pct"			"%KITÉRÉSI ESÉLY:"

		// Drakken Armorer: Evasion

		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion"							"Evasion"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_Description"				"A Drakken Armorer gyorsan mozog, így nehéz támadásokkal eltalálni."
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_evasion_evasion_chance_pct"			"%KITÉRÉSI ESÉLY:"

		// Drakken Armorer: Guardian Aura

		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura"						"Guardian Aura"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_Description"			"A Drakken Armorer teljesen céljainak szentelte magát, így jobban tűri a fizikai támadásokat. A közeli szövetségek hasonlóképp elkötelezettek az Overseer iránt, és több ütést bírnak ki."
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_bonus_armor"			"PÁNCÉLBÓNUSZ:"
		"DOTA_Tooltip_ability_blue_dragonspawn_overseer_devotion_aura_radius"				"HATÓSUGÁR:"

		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"				"Guardian Aura"
		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%-kal erősebb páncél."

		// Big Thunder Lizard: Slam

		"DOTA_Tooltip_ability_big_thunder_lizard_slam"										"Slam"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_Description"							"Az Ancient Thunderhide hatalmas testével a földre csap. A lökéshullám sebzi a közeli ellenségeket és ledönti őket lábukról. A hősök hamarabb visszanyerik egyensúlyukat."
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_radius"								"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_movespeed_slow"						"%MOZGÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_attack_slow_tooltip"					"TÁMADÁSLASSÍTÁS:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_non_hero_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_big_thunder_lizard_slam_hero_duration"						"IDŐTARTAM HŐSÖN:"

		"DOTA_Tooltip_modifier_big_thunder_lizard_slam"										"Slam"
		"DOTA_Tooltip_modifier_big_thunder_lizard_slam_Description"							"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal kisebb mozgási sebesség és %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal kisebb támadási sebesség."

		// Big Thunder Lizard: Frenzy

		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy"									"Frenzy"
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_Description"						"Az Ancient Thunderhide dühöngésre késztet egy szövetségest, megnövelve annak a szövetségesnek a támadási sebességét."
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_attackspeed_bonus"					"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_big_thunder_lizard_frenzy_duration"							"IDŐTARTAM:"

		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"									"Frenzy"
		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy_Description"						"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség."
		
		// Big Thunder Lizard: War Drums Aura
		
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura"								"War Drums Aura"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_Description"			"A Thunderhide szívverésének ritmusa növeli a közeli szövetségesek támadási sebességét és pontosságát."		
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_speed_bonus"		"TÁMADÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_accuracy"	"%PONTOSSÁGNÖVEKEDÉS:"
		"DOTA_Tooltip_ability_big_thunder_lizard_wardrums_aura_radius"					"HATÓSUGÁR:"
		
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura"							"War Drums Aura"
		"DOTA_Tooltip_modifier_big_thunder_lizard_wardrums_aura_Description"				"%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség és %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%-kal nagyobb sebzés."	

		"DOTA_Tooltip_ability_item_aegis_Description"							"<h1>Passzív: Reincarnation</h1>%reincarnate_time% másodperccel a halálod után teljes életerővel és manával kelt életre azon a helyen, ahol meghaltál.<br><br>A reinkarnációt %disappear_time_minutes_tooltip% percen belül fel kell használni, vagy az Aegis of the Immortal eltűnik. Ha lejár, 5 másodpercen keresztül gyógyítani fog (sebzéskor megszűnik)."
		"DOTA_Tooltip_ability_item_aegis_Lore"									"Úgy tartják, hogy a Halhatatlan olyan pajzsot birtokolt, mely megvédte magával a Halállal szemben is."
		"DOTA_Tooltip_ability_item_aegis_Note0"									"A kiejtése „édzsisz”."
		
		"DOTA_Tooltip_ability_item_abyssal_blade_Description"							"<h1>Aktív: Overwhelm</h1>%stun_duration% másodpercre megbénítja a célzott ellenséges egységet.<br><br>Áthatol a varázsimmunitáson.<br><br>Hatótáv: %abilitycastrange%\n<h1>Passzív: Bash</h1>Találatkor %bash_chance_melee%%%-os esélyt biztosít a közelharci hősöknek a célpont %bash_duration% másodperces bénítására és %bonus_chance_damage% fizikai többletsebzés okozására. A Bash esélye távolsági hősöknél %bash_chance_ranged%%%.\n<h1>Passzív: Damage Block</h1>%block_chance%%%-os esélyt biztosít, hogy a közelharci hősök %block_damage_melee%, a távolsági hősök pedig %block_damage_ranged% sebzést védjenek ki az elszenvedett támadásokból."
		"DOTA_Tooltip_ability_item_abyssal_blade_Lore"									"A Végtelen Mélység parancsnokának elveszett pengéje, mely élével az ellenfél lelkébe vág."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note0"									"A bénítás közelharci távolságú."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note1"									"Nem adódik össze más Bash forrásokkal, és nem ad Basht klónoknak és Tempest Double-öknek."
		"DOTA_Tooltip_ability_item_abyssal_blade_Note2"									"A sebzéskivédés több forrása nem adódik össze."
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_damage_ranged"					"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_block_chance"							"BLOCK CHANCE:"
		"DOTA_Tooltip_ability_item_abyssal_blade_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bash_duration"								"BASH STUN DURATION:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_abyssal_blade_stun_duration"							"OVERWHELM STUN DURATION:"


		"DOTA_Tooltip_ability_item_arcane_ring_Description"						"<h1>Aktív: Replenish Mana</h1>%mana_restore% manát tölt vissza minden közeli szövetségesnek.<br><br>Hatósugár: %radius%"
		"DOTA_Tooltip_ability_item_arcane_ring_Lore"						"Egykor egy alacsonyabb rendű uraság házának értékes családi ékszere volt."
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_arcane_ring_bonus_intelligence"						"+$int"		
		
		"DOTA_Tooltip_ability_item_armlet_Description"							"<h1>Váltás: Unholy Strength</h1>Amikor aktív, az Unholy Strength +%unholy_bonus_damage% sebzést, +%unholy_bonus_strength% erőt és +%unholy_bonus_armor% páncélt ad, de másodpercenként %unholy_health_drain_per_second% életerőt szív.<br><br> Az aktivált Unholy Strength életerőszívásától, és az Unholy Strength kikapcsolásakor bekövetkező erővesztésétől sem halhatsz meg."
		"DOTA_Tooltip_ability_item_armlet_Lore"									"A barbárok választott fegyvere, a hordozó saját életenergiáját áldozza fel mérhetetlen erőért és hatalomért.
"
		"DOTA_Tooltip_ability_item_armlet_Note0"								"Az erőváltozás a maximális és jelenlegi életerőre is hat, de a változásba nem tudsz belehalni."
		"DOTA_Tooltip_ability_item_armlet_Note1"								"Az erőváltozás 0,6 másodperc alatt történik meg."
		"DOTA_Tooltip_ability_item_armlet_Note2"								"Az Unholy Strength be- és kikapcsolása nem szakítja meg a fenntartást."
		"DOTA_Tooltip_ability_item_armlet_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_bonus_magical_armor"					"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"Unholy Strength"
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% ponttal nagyobb sebzés.\n%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% ponttal több erő.\n%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal több páncél.\n%dMODIFIER_PROPERTY_TOOLTIP% életerővesztés másodpercenként."

		"DOTA_Tooltip_ability_item_assault_Description"							"<h1>Passzív: Assault Aura</h1>A közeli szövetséges egységeknek és épületeknek %aura_attack_speed% támadási sebességet és %aura_positive_armor% páncélt biztosít, és %aura_negative_armor% ponttal csökkenti a közeli ellenségek páncélját.<br><br>Hatósugár: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_Lore"								"Ez az Alsóbb Régiók mélységeiben kovácsolt pokoli lemezpáncél megnövelt páncéllal és támadási sebességgel lát el egy egész sereget."
		"DOTA_Tooltip_ability_item_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"

		"DOTA_Tooltip_modifier_item_assault_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_negative_armor_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."
		"DOTA_Tooltip_modifier_item_assault_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_positive_Description"	"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal erősebb páncél.\n%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség."
		"DOTA_Tooltip_modifier_item_assault_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_positive_buildings_Description""%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal erősebb páncél."
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault_negative_buildings_aura_Description""%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal gyengébb páncél."

		
		"DOTA_Tooltip_ability_item_tenderizer_Description"							"<h1>Passzív: Bash</h1>Találatkor %bash_chance_melee%%%-os esélyt biztosít a közelharci hősöknek a célpont %bash_duration% másodperces bénítására és %bonus_chance_damage% fizikai többletsebzés okozására. A Bash esélye távolsági hősöknél %bash_chance_ranged%%%.\n<h1>Passzív: Tenderize</h1>Minden támadás egy ellenségen találatonként %weaken_per_hit%%%-kal csökkenti annak összes támadási sebességét. %weaken_duration% másodpercig tart."
		"DOTA_Tooltip_ability_item_tenderizer_Note0"								"Nem adódik össze más bash-forrásokkal, viszont Mini-Bash-sal igen."
		"DOTA_Tooltip_ability_item_tenderizer_Note1"								"A következő hősök nem aktiválhatják a Bash-t ezen a tárgyon: Spirit Breaker, Faceless Void és Slardar."
		"DOTA_Tooltip_ability_item_tenderizer_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_tenderizer_bonus_agility"						"+$agi"

		"DOTA_Tooltip_ability_item_basher_Description"							"<h1>Passzív: Bash</h1>Találatkor %bash_chance_melee%%%-os esélyt biztosít a közelharci hősöknek a célpont %bash_duration% másodperces bénítására és %bonus_chance_damage% fizikai többletsebzés okozására. A Bash esélye távolsági hősöknél %bash_chance_ranged%%%."
		"DOTA_Tooltip_ability_item_basher_Lore"									"A jó kezekben egy rettegett fegyver, ezért nem szabad lebecsülni e pöröly azon képességét, hogy szétzúzza az ellenfél védelmét."
		"DOTA_Tooltip_ability_item_basher_Note0"								"Nem adódik össze más Bash forrásokkal."
		"DOTA_Tooltip_ability_item_basher_Note1"								"A következő hősök nem aktiválhatják a Bash-t ezen a tárgyon: Spirit Breaker, Faceless Void és Slardar."
		"DOTA_Tooltip_ability_item_basher_Note2"								"Nem ad Basht klónoknak és Tempest Double-öknek."
		"DOTA_Tooltip_ability_item_basher_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_basher_bonus_strength"						"+$str"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_melee"					"%BASH MELEE CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bash_chance_ranged"					"%BASH RANGED CHANCE:"
		//"DOTA_Tooltip_ability_item_basher_bonus_chance_damage"				"BASH BONUS DAMAGE:"
		//"DOTA_Tooltip_ability_item_basher_bash_duration"						"BASH STUN DURATION:"
		"DOTA_Tooltip_ability_item_basher_abilitydraft_note"					"Spirit Breaker, Faceless Void és Slardar <b>aktiválni tudja</b> a Bash-t Ability Draft módban. A Bash akkor is aktiválódik, ha a Time Lock választva van."
		
		"DOTA_Tooltip_modifier_bashed"						"Bash hatása alatt"
		"DOTA_Tooltip_modifier_bashed_Description"		"Bash által bénítva."

		"DOTA_Tooltip_ability_item_belt_of_strength_Lore"						"A vitalitás növelésének értékes eszköze."
		"DOTA_Tooltip_ability_item_belt_of_strength_bonus_strength"				"+$str"
		
		"DOTA_Tooltip_ability_item_bfury_Description"							"<h1>Aktív: Chop Tree</h1>Elpusztít egy célzott fát.<br><br>Varázslási távolság: %abilitycastrange%\n<h1>Passzív: Quell</h1>Közelharci hősöknél %quelling_bonus%, távolsági hősöknél pedig %quelling_bonus_ranged% ponttal növeli a támadási sebzést a nem-hős egységek ellen.\n<h1>Passzív: Cleave</h1>A támadás sebzésének %cleave_damage_percent%%%-a fizikai területi sebzést okoz a célpont körül legfeljebb %cleave_distance% távolságra. %cleave_damage_percent_creep%%% sebzést okoz creepek ellen. (Csak közelharci egységeknél.)"
		"DOTA_Tooltip_ability_item_bfury_Lore"									"E hatalmas fejsze hordozója képessé válik egy egész rendnyi ellenség együttes levágására."
		"DOTA_Tooltip_ability_item_bfury_Note0"									"A területi sebzés áthatol a varázsimmunitáson."
		"DOTA_Tooltip_ability_item_bfury_Note1"									"Ha több területi sebzés forrás van jelen, minden területi sebzés sebzése külön kerül alkalmazásra."
		"DOTA_Tooltip_ability_item_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_bonus_mana_regen"						"+$mana_regen"
		

		//"DOTA_Tooltip_ability_item_bfury_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury_abilitycastrange"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury_cast_range_ward"			"CHOP WARD CAST RANGE:"
		
		"DOTA_Tooltip_ability_item_black_king_bar_Description"					"<h1>Aktív: Avatar</h1>Varázsimmunitást biztosít. Az időtartam minden egyes használattal csökken.<br><br>Időtartam: %duration% <br>Megszüntetés típusa: <span class=\"GameplayValues GameplayVariable\">Alap megszüntetés</span>."
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"Egy, az óriások erejével átitatott nagy hatalmú bot."
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"Egy másik Black King Bar vásárlása nem állítja vissza az immunitásának időtartamát."
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"A Black King Bar használata eltávolíthat bizonyos erősítéseket."
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_bonus_damage"					"+$damage"
		//"DOTA_Tooltip_ability_item_black_king_bar_duration"					"AVATAR DURATION:"
		
		"DOTA_Tooltip_modifier_black_king_bar_immune"				"Black King Bar"
		"DOTA_Tooltip_modifier_black_king_bar_immune_Description"	"Varázsimmunitás."

		"DOTA_Tooltip_ability_item_blade_mail_Description"						"<h1>Aktív: Damage Return</h1>%duration% másodpercig %active_reflection_pct%%%-kal nő a viszonzott sebzés bármely sebzésforrásra.\n<h1>Passzív: Damage Return</h1>Valahányszor megtámadnak, viszonzol %passive_reflection_constant% sebzést, plusz az elszenvedett támadási sebzés %passive_reflection_pct%%%-át."
		"DOTA_Tooltip_ability_item_blade_mail_Lore"								"Egy pengeéles lemezpáncél, az önzetlen mártírok választása a harcban."
		"DOTA_Tooltip_ability_item_blade_mail_Note0"							"A sebzés-visszafordítás még a levonások előtt számítódik."
		"DOTA_Tooltip_ability_item_blade_mail_Note1"							"A sebzés-visszafordítás nem veri vissza más Blade Mail fajták sebzését."
		"DOTA_Tooltip_ability_item_blade_mail_Note2"							"A visszafordított sebzéstípus ugyanaz, mint a kapott."
		"DOTA_Tooltip_ability_item_blade_mail_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_bonus_armor"						"+$armor"
		//"DOTA_Tooltip_ability_item_blade_mail_bonus_intellect"					"+$int"
		//"DOTA_Tooltip_ability_item_blade_mail_duration"						"DAMAGE RETURN DURATION:"

		"DOTA_Tooltip_modifier_item_blade_mail_reflect"					"Blade Mail - Visszaverés"
		"DOTA_Tooltip_modifier_item_blade_mail_reflect_Description"		"Sebzést ver vissza a támadókra."

		"DOTA_Tooltip_ability_item_blades_of_attack_Lore"						"Eme apró elrejthető pengék sebzése nem lebecsülendő."
		"DOTA_Tooltip_ability_item_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_blade_of_alacrity_Lore"						"Egy időmágiával átitatott hosszú penge."
		"DOTA_Tooltip_ability_item_blade_of_alacrity_bonus_agility"				"+$agi"
		
		"DOTA_Tooltip_ability_item_blink_Description"							"<h1>Aktív: Blink</h1>Odateleportál egy legfeljebb %blink_range% egységre lévő helyre.<br><br>A Blink Dagger %blink_damage_cooldown% másodpercig nem használható ellenséges hőstől vagy Roshantól szenvedett sebzés után."
		"DOTA_Tooltip_ability_item_blink_Lore"									"A legendás tőr, mely a leggyorsabb bérgyilkosé volt, aki valaha is e tájon járt."
		"DOTA_Tooltip_ability_item_blink_Note0"									"Az ön-varázslás a csapatod kútja felé teleportál."
		"DOTA_Tooltip_ability_item_blink_Note1"									"Ha a Blinkkel a maximális távolságnál messzebbre teleportáltál, a maximális hatótávolság 4/5-ére teleportálódsz."

