"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Nem mitos nem canções previram a sua chegada. <br><br>Muito abaixo da superfície do planeta, há maravilhas e horrores desconhecidos. Descendo ainda mais, bem abaixo dos escorregadios campos de magma e das raízes de vulcões ferventes, encontra-se a cidade de obisidiana de Aziyog, com as suas esculturas de pedra através de uma caverna sem fim. Dentro de paredes cimentadas com os ossos de incontáveis escravos, encontra-se o domínio da Horda Abissal, e o seu brutal mestre, Vrogos, o Underlord. <br><br>Armado pelos monstruosos mestres ferreiros da sua espécie e perito nas artes da Fenda Sombria, Vrogos é capaz de conjurar chamas e malícias incapacitantes através da torção entre os mundos, destruindo e escravizando todos no seu caminho. Porém, as terras presentes no reino subterrâneo são escassas, então ele voltou a sua atenção para cima. Ao seu comando, as primeiras ondas de invasores abissais já marcham através da fenda, algumas legiões amaldiçoadas enviadas apenas para testar a força das nações terrenas. Agora, enquanto a sua força total se prepara para a dominação sem fim, o Underlord pisa em um mundo ensolarado anunciando o seu futuro reinado. Aqueles que enfrentarem o Underlord se curvarão e pagarão tributos, ou serão esmagados onde estiverem."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Por 500 anos a montanha o pressionou, apenas a sua cabeça fora do esmagador peso da prisão de pedra invocada pelos deuses ancestrais para evitar a rebelião dos seus filhos. Musgo cresceu entre as linhas da sua face exposta, tufos de grama brotaram das suas orelhas; a sua visão consistia de flores selvagens surgindo do solo onde estavam as suas bochechas. Muitos pensaram que ele estava morto, atormentado pelos deuses por travar uma guerra contra os céus até que nada além da sua lenda sobrevivesse. Porém, como em toda história, o Monkey King não podia morrer.<br><br>
Então ele esperou. Perdurou até os deuses vierem oferecer uma chance de absolvição. E quando deram o preço, Sun Wukong aceitou: ele acompanharia um jovem acólito em uma peregrinação secreta, protegendo-o de demônios e outros perigos na jornada, além de guiar o homem para casa em posse de uma relíquia cobiçada. Fazendo isso e obedecendo as ordens do humano em serviço dessa missão sagrada, Wukong provaria-se reformado.<br><br> 
Para variar, Wukong cumpriu as suas promessas com honra, sendo liberto dos pecados das suas insurreições passadas. O acólito, que aprendeu bastante com essas dificuldades, retornou para o seu templo, relíquia em mãos; Wukong — finalmente em bons termos com os deuses — contentou-se por um breve período em abrir mão da sua antiga sede por aventuras e glória. Mas o Monkey King nasceu para as travessuras... e nunca é tarde para ofender os deuses."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Crianças adoram contar histórias sobre aventuras fantásticas de fadas... Isso porque as crianças não sabem que a maioria das fadas são seres idiotas e rancorosos. E no mundo das fadas rancorosas há poucos nomes mais desprezados do que Mireska Sunbreeze.<br><br>Filha de um rei comerciante, Mireska cresceu em Revtel; uma nação sem lei onde manipulação e assassinato eram a norma. Porém, embora ela fosse adepta de seguir a etiqueta, tradições e rituais sociais que permeavam cada momento da sua vida, ela acabou cansando de tudo aquilo.<br><br>Então, Mireska fez o que a maioria das crianças rebeldes fazem: queimou toda a propriedade da sua família e partiu com o seu espírito de estimação Jex para levar uma vida errante."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Os homens e mulheres membros dos Galantes de Nivan levam uma vida de esgrima, acrobacias em candelabros e romances espalhafatosos. E embora todos sigam o lema de que \"Uma vida de aventuras é a única vida digna de se viver\", as façanhas de Donté Panlin são capazes de surpreender até mesmo os espadachins mais hedonistas.<br><br>Não há nenhum monstro que ele não derrotará. Nenhuma criatura que ele não cortejará. Nenhum tirano que ele não resistirá. E nenhum nobre estará a salvo da sua língua afiada."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
"npc_dota_hero_grimstroke_bio"	"O povo de Ashkavor se aglomerava ao redor da praça do templo, desejando testemunhar a ascensão do seu novo guardião — estar ao lado do homem enquanto este conectava as suas almas à dele. Contudo, quando ele dava as últimas pinceladas sobre a runa e a conexão de um novo Ascendido foi forjada, todos — mesmo aqueles que preferiram ficar em casa — podiam sentir que havia algo de muito errado acontecendo.<br><br>Ele já sabia a causa. As gotas de icor que ele usou para amplificar a potência dos seus potes de tinta o contaminaram, e o poder do feitiço que conjurou agora ameaçava consumi-lo. Uma corrupção em forma de tinta se espreitava pela runa, pelo cabo do seu pincel e logo cobriu as suas mãos. Dali, espalhou-se rapidamente. Depois de revestir o seu rosto e boca, gritar não seria possível nem se desejasse.<br><br>Por toda a sua vida ele estudava como obter poderes maiores que os limites dados pelos seus professores — até mesmo quebrando a proibição sagrada de amplificar a tinta. Com o poder da conexão do Ascendido aos seus pés, ele sentiu um poder inigualável passando pela sua alma como nunca pôde imaginar. Havia chegado a hora do seu maior triunfo; só bastava sobreviver.<br><br>Ele se apoderou do poder da conexão, enfrentando o fluxo de tinta corrompida. Um grande barulho enchia o ar — o grito coletivo do seu povo. Alguns tentavam ficar de pé. Os mais fracos caíram. Muitos tentaram correr. E ele continuava a extrair poder da reserva da sua linhagem. Mas não era suficiente para deter a maré de tinta.<br><br>Apenas quando a respiração presa nos seus pulmões começou a falhar, e a escuridão da tinta o cobria, ele achou uma saída. A conexão que ele fez com o povo ashkavorano — o seu povo — que deveria ser usada apenas para a sua proteção... fluía para os dois lados.<br><br>Com um último surto de força — desta vez impulsionado por mais que uma simples repulsa — ele lançou a torrente de tinta para cima da conexão em si.<br><br>Lentamente, ele sentiu a maré recuar... e ouviu as horríveis lamentações do seu povo enquanto a corrupção o banhava. Quando enfim a tinta cedeu, os seus olhos viam um mundo diferente. O povo ashkavorano não era mais o mesmo. Cada alma transformada em tons horripilantes do que antes eram — feitos não mais de carne e osso, mas de tinta viscosa e manchada."
"[english]npc_dota_hero_grimstroke_bio"	"The people of Ashkavor crowded around the temple square, eager to witness the ascension of their new guardian -- to stand near the man as he bound their souls to his own. But as his final brush strokes fell against the runestone, and the bond of a new Ascended One was forged, everyone -- even those who'd stayed in their homes -- could sense that something had gone terribly wrong.<br><br>He knew the cause instantly. The droplets of ichor he'd procured to amplify the potency of his inkpots had instead contaminated them, and the power of the binding spell he'd cast now threatened to consume him. An inky corruption snaked upward from the runestone, along the handle of his brush, soon overtaking his hands. From there it spread quickly. Once it overcame his face and his mouth, he couldn't have screamed even if he'd wanted to.<br><br>All of his life he'd calculated on how to attain ever greater powers than the limits presented by his teachers would allow--going so far as to break the sacred prohibition against augmenting the inks. Indeed, with the wellspring of the Ascended bond open to him, he felt a measure of power coursing into his soul like he'd never imagined. His greatest triumph was upon him, if he could only survive it.<br><br>He drew deep from the power of the bond, pushing back against the corrupted ink flow. A great moan filled the air -- the collective cry of his people. Some swayed on their feet. The weakest collapsed. Many tried to run. And still deeper he pulled from their bloodline reservoir. But it wasn't enough to stop the ink tide.<br><br>It was only when the breath trapped in his lungs began to fail him, and the inkpool darkness fully encased him, that he saw his way out. The bond he'd made with the Ashkavoran people -- his people -- meant to be drawn upon only in service of their protection... It flowed two ways.<br><br>With a final surge of strength -- this time directed by more than just blind repulsion -- he pushed the ink torrent into the bond itself.<br><br>Slowly, he felt the tide retreat... and heard the awful wails of his people as the corruption in turn rolled over them. When at last the ink relented, his eyes opened upon a world changed. The Ashkavoran people as he knew them were gone. Every last soul was transformed into terrifying shades of their former selves -- comprised no longer of blood and bone, only viscid, tainted ink."
"npc_dota_hero_mars_bio"	"Marte, o primeiro filho dos céus, passou uma eternidade travando batalhas sem fim, e testemunhou ainda mais guerras disputadas sob a bandeira do seu antigo nome. Guerras de conquista, mas também de vingança. Às vezes justo, outras injusto... Mas sempre cruel. Assim como o seu pai, Marte sempre saciou os seus impulsos — com inclinações bem mais monstruosas do que Zeus, ele infligiu sofrimentos inenarráveis.<br><br>Porém, com o avanço das eras, o egoísmo herdado do seu pai (e comum entre a maioria das divindades — as mesmas que consideravam <i>Marte</i> desprezível) eventualmente foi se esvaindo. Guerras injustificadas não satisfaziam mais os seus desejos. Pela primeira vez, o deus da guerra se questionou por qual causa ele erguia a sua gloriosa lança.<br><br>Seguindo o seu destino, chegou à solução facilmente: ele precisava travar guerras por um motivo maior, inspirando mais do que a mera selvageria e sofrimento. Ele precisa tomar posse do manto de liderança, um direito de nascença, pois chegou a hora de acabar com o velho panteão e construir um novo império em cima das cinzas dos deuses antigos. Somente assim, talvez, ele consiga se satisfazer — e evidenciar a glória de Marte para todos."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Nem outros espíritos alegam entender a mente e os mecanismos do mais velho de todos: Inai, o Void Spirit. Conhecedor dos segredos que destruiriam a mente de um mero mortal, o Void Spirit observa o funcionamento do universo tendo uma vantagem desconhecida — deixar que os seus servos, cuidadosamente escolhidos, façam o seu trabalho sujo. Ele apenas vai do Templo Oculto para o plano material quando julga que sozinho pode mudar o curso do destino para o caminho correto.<br><br>Com uma vasta perspectiva sobre a existência, Inai se interessa por um ponto no espaço temporal que não pode ver — quando as múltiplas realidades estão prestes a colidir. Agora ele sai do éter para dar um fim às batalhas dos Ancestrais e preparar seus aliados para o conflito iminente que, na sua opinião, será o maior de todos."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Beatrix \"Snapfire\" e Mortimer, o seu dragão-sapo, são uma visão de boas-vindas para os maltrapilhos que se aventuram pelas rotas desérticas e os oásis espalhados por Nanarak, um caminho árido até que leva às Terras Remotas.<br><br>Muito conhecida pelas suas habilidades inigualáveis como uma armeira, ela também é famosa pela sua inteligência, descontração e os biscoitos energéticos mais potentes já vistos. Beadie sobreviveu por todos esses anos mas ainda é ativa como uma jovem — graças não apenas ao seu pensamento rápido, mas também por ser ainda mais rápida no gatilho.<br><br>Realmente, as Terras Remotas estão repletas de ossos de bandidos e desavisados que pensaram que poderiam tirar vantagem da sua baixa estatura e boa vontade."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
"npc_dota_hero_dawnbreaker_bio"	"Durante éons após o início da era da luz com o êxodo do Guardião, alguns dentre os primeiros na linhagem solar começaram a se unir contra o caos decorrente do desaparecimento do seu criador ancestral. Autointitulados Filhos da Luz, eles não viam ninguém digno de ocupar o posto deixado pelo Guardião; eles ansiavam por acabar com os ataques da escuridão, criando exércitos gloriosos para expurgar o cosmos de todas as criaturas da noite primordial.<br><br>Valora, a Dawnbreaker, a mais honrada guerreira entre os Filhos, é o arauto brilhante da grandiosidade da ordem e luz. Forjada a partir do coração de uma jovem estrela metálica e despertada com um sopro dourado para a sua nova vida, Valora foi convocada para espalhar o brilho da sabedoria dos Filhos por entre as maiores escuridões do universo — incendiando os céus com cada balanço do seu martelo celestial em meio às infindáveis batalhas para controlar os avanços do caos.<br><br>Com o tempo, os Filhos também revelaram outro propósito para a Dawnbreaker. Eles descobriram uma forma de permear a sua luz interior por todo o cosmos — destruindo a escuridão na sua totalidade, para sempre. Valora foi enviada como fonte de um grande poder, a peça final naquele grande plano. Porém, pela primeira vez, Valora e o seu martelo fracassaram... E o preço foi alto. A faísca dos Filhos da Luz fora completamente apagada, e a Dawnbreaker ficou à deriva na imensidão do espaço, perdida por milênios até atingir um planeta desconhecido.<br><br>Lá, ela descansou, adormecida; até que a presença de uma jovem estrela andarilha acendeu uma forja de energia ancestral — uma relíquia dos Filhos que, como ela, ficou enterrada por incontáveis eras, sob detritos avermelhados. Agora, com uma pequena porção dos seus antigos poderes restaurada pela forja, Valora levantou em uma terra assolada pela guerra e as incansáveis forças do caos. Ela sabe que os seus deuses podem ter ido embora, mas o peso do seu martelo continua lá — tão pesado quanto o seu desejo de erguê-lo com justiça, em nome da bondade e da luz."
"[english]npc_dota_hero_dawnbreaker_bio"	"In the aeons after the Keeper's exodus birthed the age of light, some amongst the first sun's lineage began to align against the chaos their ancestor's maker left chasing in his wake. Calling themselves the Children of Light, they saw no one else as worthy of taking up the Keeper's abandoned mantle, and they yearned to beat back the onslaught of darkness, creating glorious armies built to purge the cosmos of all creatures of primordial night.<br><br>Valora, the Dawnbreaker, most prized warrior amongst the Children's ancient creations, is the shining herald of the majesty of order and light. Molded from the heart of a young metallic star, and charged by golden breath with new life, Valora was called to spread the glow of the Children's wisdom to the darkest reaches of the universe — setting fire to the heavens with each swing of her celestial hammer amidst an endless battle to keep chaos at bay.<br><br>In time, the Children also revealed another purpose for the Dawnbreaker. They had discovered a means of permeating the entirety of the cosmos with their inner light — to obliterate all aspects of darkness forever — and they sent Valora to seize a source of great power, the final piece of their ultimate plan. But for the first time, Valora and her hammer met with failure, and the price she and her masters paid was vast. The Children of Light's spark was utterly extinguished, and the Dawnbreaker was left adrift in a black expanse, lost for untold millennia before crashing on an unfamiliar world.<br><br>There she rested, dormant, until the presence of a wandering young star gave fuel to an ancient energy forge — a relic of the Children's that, like her, lay buried for countless ages beneath a blowing red waste. Now, with a small measure of her former powers restored by the forge, Valora wakes to a land beset by war and the unrelenting forces of chaos. She knows her gods may be gone, but the heft of the Dawnbreaker's hammer remains — matched only by her will to wield it justly in the name of goodness and light."
"npc_dota_hero_marci_bio"	"Admirada por muitos, as origens de Marci são conhecidas por poucos. Ela geralmente viaja em companhia da Princesa Mirana, mas as raízes dessa amizade estão entrelaçadas em segredos que nenhuma revelaria a qualquer um. Para aliados, ela é uma companheira leal e afiada. Para inimigos, atua como um obstáculo destemido contra tudo e todos que tentarem ferir os amigos dela. Embora alguns adversários imprudentes julguem-na pelo seu tamanho normal, Marci tem um poder interior que imbui os seus golpes com uma força incrível. Ela dizimará aqueles que se colocarem no seu caminho, mas os dignos da sua simpatia terão uma confidente inabalável pelo resto da vida."
"[english]npc_dota_hero_marci_bio"	"Admired by many, Marci's origins are known to nameless few. She travels mostly in the company of the Princess Mirana, but the roots of their friendship are entwined in secrets neither would ever needlessly reveal. To allies, she serves as fierce and honest companion. To enemies, she acts as dauntless deterrence against harming any she deems friend. Though unwise opponents may consider her size unremarkable, Marci possesses an inner power that imbues her strikes with incredible might. She'll decimate those who think to test her, but those who earn her favor will have an unflappable confidant for life."
}
}
