"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_description_3571"	"Germany's biggest Dota dedicated LAN party returns for it's 13th edition with some of the best German Dota players meeting up for both fun games and a serious tournament. This ticket features the best matches of the 5on5 tournament with casting from Blacklight and Fas."
"league_name_3654"	"sCSL Eclipse Season I"
"[english]league_name_3654"	"sCSL Eclipse Season I"
"league_description_3654"	"Η πρώτη σεζόν του Far Eastern league, «Eclipse,» που αποτελείται από 2 στάδια: τη φάση ομίλων και τα πλέι-οφ. Ομάδες από κάθε άκρη της Άπω Ανατολής θα διαγωνιστούν για τον τίτλο της καλύτερης ομάδας της σεζόν και ένα έπαθλο 100$."
"[english]league_description_3654"	"The first season of the Far Eastern league, \" Eclipse,\" which consists of two stages: the group stage and play - off . Teams from all over the Far East will compete for the title of best team of the season and a prize pool of $ 100."
"league_name_3672"	"DotA2VO Ability Cup #3"
"[english]league_name_3672"	"DotA2VO Ability Cup #3"
"league_description_3672"	"Το τρίτο μεγάλο τουρνουά του τύπου ability draft. Οι καλύτερες ομάδες στην Ε.Ε θα ανταγωνιστούν μεταξύ τους για 1000$ και τον τίτλο του πρωταθλητή του Ability Cup #2"
"[english]league_description_3672"	"Third grand tournament of ability draft mode. Best EU teams compete with each other for 1000$ and title of the champions of the Ability Cup #2"
"league_name_3685"	"Teams Impact season 2"
"[english]league_name_3685"	"Teams Impact season 2"
"league_description_3685"	"16 ομάδες θα διαγωνιστούν για ένα έπαθλο, από τις οποίες οι 2 ομάδες είναι οι νικήτριες της πρώτης σεζόν και 2 ομάδες νικήτριες των προκριματικών για τη 2η σεζόν."
"[english]league_description_3685"	"16 teams will face each other for a prize, from which 2 teams are the winners of the first season and 2 teams-winners of qualifiers for season 2."
"league_name_3688"	"MLeS"
"[english]league_name_3688"	"MLeS"
"league_name_3697"	"NQ Dota 2 League Season # 2"
"[english]league_name_3697"	"NQ Dota 2 League Season # 2"
"league_name_3726"	"D2CL Season 6"
"[english]league_name_3726"	"D2CL Season 6"
"league_name_3730"	"Phoenix Cup"
"[english]league_name_3730"	"Phoenix Cup"
"league_name_3736"	"ProKits Arena"
"[english]league_name_3736"	"ProKits Arena"
"league_name_3739"	"Gaming Paradise Season 1"
"[english]league_name_3739"	"Gaming Paradise Season 1"
"league_description_3739"	"8 ομάδες συμμετέχουν."
"[english]league_description_3739"	"8 Invited teams competing for basic prize pool of $50.000 in unique environment"
"league_name_3766"	"InetPeru League Season 2"
"[english]league_name_3766"	"InetPeru League Season 2"
"league_name_3768"	"Eternally Exiled Cup Season IV"
"[english]league_name_3768"	"Eternally Exiled Cup Season IV"
"league_description_3768"	"Η τέταρτη σεζόν του Eternally Exiled Cup! Επαγγελματικές ομάδες ανταγωνίζονται για ένα χρηματικό έπαθλο. "
"[english]league_description_3768"	"Eternally Exiled Cup presents its four season! Professional teams from CIS will compete for a total prize pool. "
"league_name_3779"	"BTS Americas #2"
"[english]league_name_3779"	"BTS Americas #2"
"league_description_3779"	"Το BTS Americas series βάζει τις καλύτερες ομάδες της Βόρειας Αμερικής να διαγωνιστούν για $10,000 USD"
"[english]league_description_3779"	"The BTS Americas series pits the best teams in North America against each other for $10,000 USD"
"league_name_3781"	"The Summit 4"
"[english]league_name_3781"	"The Summit 4"
"league_description_3781"	"Συνεχίζοντος στο πνεύμα των προηγούμενων επαναλήψεων, το «The Summit 4» θα είναι μια ακόμη χαλαρή, οικεία εμπειρία με τις καλύτερες ομάδες από όλο τον κόσμο να παλεύουν στο στούντιο «Beyond the Summit» στο Λος Άντζελες."
"[english]league_description_3781"	"Continuing the the spirit of previous iterations, The Summit 4 will be another laid-back, intimate experience with the best teams from across the globe duking it out in the Beyond the Summit studio in Los Angeles."
"league_name_3782"	"Tecnolan 2015"
"[english]league_name_3782"	"Tecnolan 2015"
"league_name_3798"	"ESL One at New York Super Week"
"[english]league_name_3798"	"ESL One at New York Super Week"
"league_name_3844"	"Ve_Dota Ethereal Blade Cup"
"[english]league_name_3844"	"Ve_Dota Ethereal Blade Cup"
"league_name_3849"	"Dota 2 MASGAMERS Pro League"
"[english]league_name_3849"	"Dota 2 MASGAMERS Pro League"
"league_name_3865"	"ASUS ROG DreamLeague Season 4"
"[english]league_name_3865"	"ASUS ROG DreamLeague Season 4"
"league_name_3867"	"MSDT Season1"
"[english]league_name_3867"	"MSDT Season1"
"league_name_3877"	"DOTA2 Radiant & Dire Cup 2015"
"[english]league_name_3877"	"DOTA2 Radiant & Dire Cup 2015"
"league_name_3902"	"StarLadder | i-League"
"[english]league_name_3902"	"StarLadder | i-League"
"league_description_3902"	"Το Starladder και το i-League παρουσιάζουν το νέο StarSeries σεζόν 13"
"[english]league_description_3902"	"Starladder and i-League present new StarSeries Season 13"
"league_name_3904"	"Esports Champion League 2015 Autumn"
"[english]league_name_3904"	"Esports Champion League 2015 Autumn"
"league_name_3976"	"Hitbox EU Championship #4"
"[english]league_name_3976"	"Hitbox EU Championship #4"
"league_name_3990"	"Frankfurt Major 2015 Open Qualifiers"
"[english]league_name_3990"	"Frankfurt Major 2015 Open Qualifiers"
"league_description_3990"	"Παρακολουθήστε ομάδες όλου του κόσμου να διαγωνίζονται για μια θέση στο The Frankfurt Major 2015."
"[english]league_description_3990"	"Witness teams from all around the world compete for a place at The Frankfurt Major 2015."
"league_name_3991"	"Nxtgame Eternal Dota League Season 4"
"[english]league_name_3991"	"Nxtgame Eternal Dota League Season 4"
"league_description_3991"	"Το Nxtgame Eternal Dota League Season 4 οργανώνεται από το Eternal Gaming όπου οι ομάδες θα διαγωνιστούν για συνολικό έπαθλο IDR 8.000.000. Χορηγοί: NXTGAME ,Logitech G, G2A ,Unipin, Dota2Geek"
"[english]league_description_3991"	"Nxtgame Eternal Dota League Season 4 Organized by Eternal Gaming Organizer where team will Battle for total prize IDR 8.000.000 Sponsored by NXTGAME ,Logitech G, G2A ,Unipin, Dota2Geek"
"league_name_3993"	"D2TV League Season 3"
"[english]league_name_3993"	"D2TV League Season 3"
"league_name_4037"	"The Choco Cup"
"[english]league_name_4037"	"The Choco Cup"
"league_name_4039"	"CDEC Classic"
"[english]league_name_4039"	"CDEC Classic"
"league_name_4049"	"BoraDota STARS 2"
"[english]league_name_4049"	"BoraDota STARS 2"
"league_description_4049"	"Το δεύτερο BoraDota STARS με τις 16 καλύτερες ομάδες στη Νότιο Αμερική να διαγωνίζονται σε ένα επαγγελματικό πρωτάθλημα."
"[english]league_description_4049"	"Second BoraDota STARS with the best sixteen teams in South America in a professional tournment."
"league_name_4088"	"World Cyber Arena 2015 GRAND FINAL"
"[english]league_name_4088"	"World Cyber Arena 2015 GRAND FINAL"
"league_description_4088"	"Το WCA 2015 επιστρέφει με τέσσερα περιφερειακά. Οι νικητές των προκριματικών θα συναντηθούν και θα συναγωνιστούν για $680.000 στους τελικούς στη Γιντσουάν το Δεκέμβριο. Αυτός είναι ο μεγάλος τελικός του World Cyber Arena 2015."
"[english]league_description_4088"	"WCA 2015 returns with four regional qualifiers. Qualifier winners will meet and compete for $680,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2015 GRAND FINAL"
"league_name_4100"	"K-Cup Dota2 Amateur League σεζόν 2"
"[english]league_name_4100"	"K-Cup Dota2 Amateur League Season 2"
"league_name_4112"	"Global eSports Cup LAN Finals Season 1"
"[english]league_name_4112"	"Global eSports Cup LAN Finals Season 1"
"league_description_4112"	"Το πρωτάθλημα Game Show Global eSports είναι το πρώτο από τρεις σεζόν με χρηματικό έπαθλο 1.000.000 δολάρια. Μάχες από όλες τις χώρες σε διάφορα στάδια μέχρι  να απομείνουν 8 ομάδες που θα συναντηθούν στο LAN του Game Show Studio στο Βίλνιους. Οι καλύτεροι 4 θα προκριθούν στο Dreamhack της Μόσχας για να διαγωνιστούν για την πρόκρισή του στον μεγάλο τελικό για 250.000 δολάρια"
"[english]league_description_4112"	"Game Show Global eSports Cup is the first of three seasons with a prizepool of 1.000.000 USD. All regions battle in various stages until 8 teams meet eachother in the Game Show Studio LAN Vilnius. The best 4 will move on to fight on Dreamhack Moscow to enter the Grand Final for 250.000 USD"
"league_name_4119"	"D2CL S7 Christmas Magic"
"[english]league_name_4119"	"D2CL S7 Christmas Magic"
"league_description_4119"	"Ξεκινάμε τη νέα σεζόν με απίστευτους κανόνες παιχνιδιών, τους καλύτερους εκφωνητές, επιδέξιες ομάδες και μια μοναδική ευκαιρία να κάνουμε τα Χριστούγεννα καλύτερα!"
"[english]league_description_4119"	"We are beginning the new season with incredible match rules, best casters, skillful teams and a unique opportunity to make Christmas better!"
"league_name_4127"	"Uprise Champions Cup: Special"
"[english]league_name_4127"	"Uprise Champions Cup: Special"
"league_description_4127"	"UCC: Special Season 3 για επαγγελματικές ομάδες από την ΚΑΚ και την Ευρώπη. Οι καλύτερες ομάδες θα παλέψουν για έπαθλο $4000 για 2 μήνες."
"[english]league_description_4127"	"UCC: Special Season 3 for professional teams from CIS and EU. The best teams will fight for  $  4000 prize pool for 2 month."
"league_name_4147"	"Siaranku.com Tournament"
"[english]league_name_4147"	"Siaranku.com Tournament"
"league_description_4147"	"Το DotA 2 Indonesia Tournament Project από το Siaranku.com στο κύριο συμβάν 21 - 28 Νοεμβρίου"
"[english]league_description_4147"	"DotA 2 Indonesia Tournament Project by Siaranku.com on main event 21 November - 28 November"
"league_name_4156"	"DotAing Man League Season 2"
"[english]league_name_4156"	"DotAing Man League Season 2"
"league_name_4172"	"Cyber Namba DOTA II Season II."
"[english]league_name_4172"	"Cyber Namba DOTA II Season II."
"league_name_4176"	"HELL League"
"[english]league_name_4176"	"HELL League"
"league_name_4177"	"CDEC Master"
"[english]league_name_4177"	"CDEC Master"
"league_description_4177"	"Το CDEC Master είναι το υψηλότερο επίπεδο του πρωταθλήματος CDEC. Μόνο οι επαγγελματίες παίκτες και οι υψηλού επιπέδου ερασιτέχνες παίκτες μπορούν να πάρουν μέρος. Κάθε σεζόν Master διαρκεί δύο εβδομάδες. Ο τύπος του παιχνιδιού είναι Captain Mode. Στο τέλος της κάθε σεζόν, οι κορυφαίοι παίκτες θα ανταμείβονται."
"[english]league_description_4177"	"CDEC Master is the highest level of CDEC league. Only the Pro players and the high-lever amaeur players can join this league. Each Master season lasts two weeks. The game mode is the Captain Mode. At the end of the season, the top players will have some rewards."
"league_name_4179"	"Tica Legends League Season 2"
"[english]league_name_4179"	"Tica Legends League Season 2"
"league_description_4179"	"24 ομάδες από την Κόστα Ρίκα θα ανταγωνιστούν για ένα χρηματικό έπαθλο πάνω από 600$ και πρϊόντα χορηγών, σε 3 διαφορετικές κατηγορίες"
"[english]league_description_4179"	"24 costaricans teams will compete for a prize fund of over $600 and sponsors products, in 3 different divisions"
"league_name_4180"	"SIVVIT League"
"[english]league_name_4180"	"SIVVIT League"
"league_description_4180"	"Οι δώδεκα καλύτερες ομάδες επιλέχθηκαν για το πρωτάθλημα SIVVIT. Κάθε εβδομάδα θα διαγωνίζονται για τον τίτλο του πρωταθλητή."
"[english]league_description_4180"	"Twelve best teams were selected to participate in the League SIVVIT. Each week they will compete for the title of League champion."
"league_name_4181"	"Ανοιχτά προκριματικά Dota 2 Canada Cup Season 6"
"[english]league_name_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers"
"league_description_4181"	"Ανοιχτά προκριματικά Dota 2 Canada Cup Season 6. Οι κορυφαίοι 2 προκρίνονται απευθείας στην φάση των ομίλων. Η δράση αρχίζει στις 28-29 Νοεμβρίου!"
"[english]league_description_4181"	"Dota 2 Canada Cup Season 6 Open Qualifiers. Top 2 advance directly into the group stage.  Action begins November 28th / 29th!"
"league_name_4183"	"VivaWin Grand Slam Dota 2 Tournament"
"[english]league_name_4183"	"VivaWin Grand Slam Dota 2 Tournament"
"league_description_4183"	"Το VIVAWIN Grand Slam περιλαμβάνει κορυφαίες ομάδες της Ινδονησίας που μάχονται για 10.000.000 IDR."
"[english]league_description_4183"	"VIVAWIN Grand Slam will featured Indonesia top team to fight total 10 million IDR. Tournament sponsored by VivaWin."
"league_name_4185"	"NGT Season 4"
"[english]league_name_4185"	"NGT Season 4"
"league_description_4185"	"Με έμπειρες ημί-επαγγελματικές ομάδες από Ευρώπη και Βόρεια Αμερική, το πρωτάθλημα NeoN GuilD επιστρέφει και πάλι. Ποιος θα αναδειχθεί νικητής;"
"[english]league_description_4185"	"Featuring skilled semi-pro teams across Europe and North America, NeoN GuilD Tournament is back once again. Who will emerge victorious?"
"league_name_4194"	"Dubai E-Sports Championship"
"[english]league_name_4194"	"Dubai E-Sports Championship"
"league_name_4210"	"Dota Pit League Season Four"
"[english]league_name_4210"	"Dota Pit League Season Four"
"league_name_4219"	"UIUC League"
"[english]league_name_4219"	"UIUC League"
"league_description_4219"	"Ένα πλήρες 5v5 τουρνουά Dota 2 για να βρεθεί η καλύτερη ομάδα στο Urbana Champaign στο Πανεπιστήμιο του Ιλινόις. Θα υπάρχουν 8 ομάδες που διαγωνίζονται διαδικτυακά με τελικό Lan. "
"[english]league_description_4219"	"A full out 5 v 5 Dota 2 tournament to determine which team is the best in University of Illinois Urbana Champaign. There will be 8 teams competing with each other in an online tournament with a Lan Final. "
"league_name_4223"	"Vietnam eSports Champions League III"
"[english]league_name_4223"	"Vietnam eSports Champions League III"
"league_description_4223"	"Το eSportsviet.vn θα διοργανώσει την 3η σεζόν του Vietnam eSports Champions League."
"[english]league_description_4223"	"eSportsviet.vn are going to organize Vietnam eSports Champions League season III. "
"league_name_4241"	"LANSKILL WINTER 2016"
"[english]league_name_4241"	"LANSKILL WINTER 2016"
"league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"[english]league_name_4249"	"Acer Predator Dota 2 Online Tournament"
"league_name_4252"	"CZ-SK Dota 2 League Season 7"
"[english]league_name_4252"	"CZ-SK Dota 2 League Season 7"
"league_description_4252"	"Η έβδομη σεζόν του πρωταθλήματος στην Τσεχοσλοβακία που θα διαρκέσει δύο μήνες. Ο νικητής θα λάβει χρηματικό έπαθλο!"
"[english]league_description_4252"	"The seventh season of Czech-Slovakia league will take place over a two months period. The winner will receive prize money upon victory!"
"league_name_4263"	"DOTA Regions : Japan"
"[english]league_name_4263"	"DOTA Regions : Japan"
"league_description_4263"	"Η κορυφαία εκδήλωση για τα κορυφαία ιαπωνικά ταλέντα του Dota 2. Απολαύστε ιαπωνική και αγγλική μετάδοση καθώς οι ομάδες μάχονται για αρκετά μετρητά."
"[english]league_description_4263"	"The premier event for top Japanese Dota 2 talent. Enjoy Japanese and English broadcasting as teams battle for some serious cash.  "
"league_name_4266"	"Winter Major 2016"
"[english]league_name_4266"	"Winter Major 2016"
"league_description_4266"	"The Shanghai Major 2016"
"[english]league_description_4266"	"The Shanghai Major 2016"
"league_name_4272"	"Sudamerican Master 4"
"[english]league_name_4272"	"Sudamerican Master 4"
"league_description_4272"	"Η τέταρτη έκδοση ενός από τα μεγαλύτερα τουρνουά στην Αμερική. Οι καλύτερες ομάδες της Βόρειας και Νότιας Αμερικής διαγωνίζονται για να κερδίσουν έπαθλο περισσότερα από $4000 USD."
"[english]league_description_4272"	"Quarte version of one of the biggest tournaments in  America. The best teams in South America and North America compete to win over $ 4000USD prize."
"league_name_4279"	"KOD LEAGUE SEASON II"
"[english]league_name_4279"	"KOD LEAGUE SEASON II"
"league_name_4282"	"Persian Gulf Cup Season 2"
"[english]league_name_4282"	"Persian Gulf Cup Season 2"
"league_description_4282"	"Η σεζόν 2 του Persian Gulf Cup έχει μαζέψει τις καλύτερες ομάδες από τη Μέση Ανατολή με έπαθλο 1500$."
"[english]league_description_4282"	"The Persian Gulf Cup Season 2 Pits The Best Team From The MEA Region Against Each Other For A Prize Pool Of 1500 $ ."
"league_name_4288"	"Artifice Chapter 1 Online Tournament"
"[english]league_name_4288"	"Artifice  Chapter 1 Online Tournament"
"league_name_4289"	"Το Captains Draft 3.0 παρουσιάζεται από το DotaCinema & το MoonduckTV."
"[english]league_name_4289"	"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
"league_description_4289"	"Captains Draft 3.0 σας φέρνει πιο μοναδικό τρόπο παιχνιδιού και αποτελείται από μερικές από τις καλύτερες ομάδες στον κόσμο. Οι αρχηγοί των ομάδων αναγκάζονται να βγουν από τη ζώνη ασφάλειάς τους με το μόνο επαγγελματικό τουρνουά που διεξάγεται με τον τύπο παιχνιδιού Captains Draft."
"[english]league_description_4289"	"Captains Draft 3.0 brings you more unique gameplay consisting of some of the best teams in the world. Team captains are forced out of their comfort zone in the only professional tournament played in Captains Draft mode."
"league_name_4297"	"Dota 2 Canada Cup Season 7"
"[english]league_name_4297"	"Dota 2 Canada Cup Season 7"
"league_description_4297"	"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
"[english]league_description_4297"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America."
"league_name_4301"	"2015 MarsTV Dota 2 League"
"[english]league_name_4301"	"2015 MarsTV Dota 2 League"
"league_description_4301"	"Το MarsTV Dota 2 League επέστρεψε με τη χειμερινή σεζόν 2015 με έπαθλο $250,000 και μερικές από τις μεγαλύτερες ομάδες του πλανήτη, που συμπεριλαμβάνουν τους περσινούς νικητές: Team Secret. Η αγορά ενός εισιτηρίου θα υποστηρίξει άμεσα το τουρνουά, αλλά και το 25% θα συνεισφέρει στο έπαθλο."
"[english]league_description_4301"	"The MarsTV Dota 2 League is back with its 2015 winter season featuring a base prize-pool of $250,000 as well as some of the finest teams on the planet including last season's champions: Team Secret. By purchasing a ticket, you will directly support the tournament, but also the teams as 25% of the proceeds contributes towards the prize-pool."
"league_name_4316"	"Weproud Tournament Season 2"
"[english]league_name_4316"	"Weproud Tournament Season 2"
"league_description_4316"	"128 ομάδες από την Ινδονησία θα παλέψουν για 5.000.000 IDR."
"[english]league_description_4316"	"128 Team From Indonesia will Fight for 5.000.000 IDR . Cause We Proud To be Indonesian E-Sports Player"
"league_name_4320"	"Red Dota Championship Sponsored by DafaeSports"
"[english]league_name_4320"	"Red Dota Championship Sponsored by DafaeSports"
"league_name_4324"	"TELKOMFEST 2016"
"[english]league_name_4324"	"TELKOMFEST 2016"
"league_description_4324"	"TELKOMFEST 2016"
"[english]league_description_4324"	"TELKOMFEST 2016"
"league_name_4325"	"Shanghai Major Open Qualifiers"
"[english]league_name_4325"	"Shanghai Major Open Qualifiers"
"league_description_4325"	"Shanghai Major"
"[english]league_description_4325"	"Shanghai Major"
"league_name_4329"	"ProStage cybersport: Tournament «Genesis»"
"[english]league_name_4329"	"ProStage cybersport: Tournament \"Genesis\""
"league_name_4357"	"ESL One Manila 2016"
"[english]league_name_4357"	"ESL One Manila 2016"
"league_name_4361"	"DobroCup Season 2"
"[english]league_name_4361"	"DobroCup Season 2"
"league_description_4361"	"32 γυναικείες ομάδες θα διαγωνιστούν για το έπαθλο 20.000 ρουβλιών. Το τουρνουά διοργανώνεται για φιλανθρωπίες."
"[english]league_description_4361"	"32 female teams, will compete for the prize of 20 000 rubles, the tournament is held for charity"
"league_name_4368"	"The Pirate League"
"[english]league_name_4368"	"The Pirate League"
"league_name_4382"	"Grapple Gaming Tournament Season 2"
"[english]league_name_4382"	"Grapple Gaming Tournament Season 2"
"league_description_4382"	"Αυτό το τουρνουά οργανώνεται από το Grapple Gaming και υποστηρίζεται από το Dota Base Indonesia. 64 ομάδες θα διαγωνιστούν για έπαθλο IDR 6.000.000."
"[english]league_description_4382"	"This Tournament Organized by Grapple Gaming and Supported by Dota Base Indonesia. 64 team will compete to get IDR 6.000.000 Prizepool."
"league_name_4405"	"World Cyber Arena 2016 S1"
"[english]league_name_4405"	"World Cyber Arena 2016 S1"
"league_description_4405"	"Το WCA 2016 επιστρέφει με 3 σεζόν. Οι νικητές της κάθε σεζόν θα συναντηθούν και θα ανταγωνιστούν για $760,000 στους τελικούς τοπικού δικτύου στο Yinchuan αυτόν το Δεκέμβριο. Αυτό το πρωτάθλημα είναι η σεζόν 1 World Cyber Arena 2016"
"[english]league_description_4405"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 1"
"league_name_4408"	"Click-Storm DOTA 2 League"
"[english]league_name_4408"	"Click-Storm DOTA 2 League"
"league_name_4442"	"The Summit 5"
"[english]league_name_4442"	"The Summit 5"
"league_description_4442"	"Το Summit επιστρέφει για 5η χρονιά! Αναμείνατε κορυφαίες ομάδες, φανταστικό Dota 2 και αξιομνημόνευτες στιγμές από αυτό το αγαπημένο τουρνουά της κοινότητας."
"[english]league_description_4442"	"The Summit returns for its 5th iteration! Expect top teams, fantastic Dota 2, and memorable moments from this community favorite Tournament. "
"league_name_4459"	"SOFTEC '16"
"[english]league_name_4459"	"SOFTEC '16"
"league_description_4459"	"Οι κορυφαίες 16 ομάδες του Πακιστάν αγωνίζονται σε μια εκδήλωση LAN στο FAST NU Lahore για βασικό χρηματικό έπαθλο $600."
"[english]league_description_4459"	"Top 16 teams of Pakistan compete at a LAN event held at FAST NU Lahore for a base prize pool of $600."
"league_name_4461"	"EPICENTER: Moscow"
"[english]league_name_4461"	"EPICENTER: Moscow"
"league_description_4461"	"Οι κορυφαίες ομάδες του κόσμου θα αγωνιστούν για το έπαθλο των $500.000 στη Μόσχα"
"[english]league_description_4461"	"World's top teams will rumble for the $500 000 prize pool in Moscow"
"league_name_4468"	"University Games Season 1"
"[english]league_name_4468"	"University Games Season 1"
"league_name_4469"	"Alsa Unpad Dota 2 Tournament"
"[english]league_name_4469"	"Alsa Unpad Dota 2 Tournament"
"league_description_4469"	"Αυτό το τουρνουά παρουσιάζεται από το Alsa του Πανεπιστημίου Padjadjaran, για το Alsa Night Event. 64 ομάδες θα διαγωνιστούν για το έπαθλο. Αυτό το τουρνουά υποστηρίζεται από τα Dota Base Indonesia και Live Gaming Broadcast."
"[english]league_description_4469"	"This Tournament Presented by Alsa of Padjadjaran University, for Alsa Night Event. 64 team will compete the prizepool, this tournament supported by Dota Base Indonesia and Live Gaming Broadcast."
"league_name_4471"	"SEA Kappa Invitationals"
"[english]league_name_4471"	"SEA Kappa Invitationals"
"league_description_4471"	"Το SEA Kappa είναι ένα από τα μεγαλύτερα τοπικά τουρνουά στην νοτιοανατολική Ασία με $50.000 χρηματικό έπαθλο μοιρασμένο σε πάνω από 4 σεζόν!"
"[english]league_description_4471"	"SEA Kappa is one of the biggest regional tournaments in SEA with $50,000 in prize spread over 4 seasons!"
"league_name_4478"	"ASEAN Games for Esports 2016"
"[english]league_name_4478"	"ASEAN Games for Esports 2016"
"league_name_4483"	"Alchemy Dota2 Indonesia Tournament"
"[english]league_name_4483"	"Alchemy Dota2 Indonesia Tournament"
"league_name_4484"	"Clumba Cup Season 2"
"[english]league_name_4484"	"Clumba Cup Season 2"
"league_description_4484"	"Clumba Cup - Τουρνουά για τη βελτίωση της κοινότητας της ΚΑΚ. 64 ομάδες θα διαγωνιστούν για τον τίτλο του πρωταθλητή Clumba Cup και το κύριο έπαθλο είναι 15.000 ρούβλια ($ 340). Επιπλέον μπορείτε να βρείτε επιπλέον περιεχόμενο στην ομάδα μας στο VK για τη βελτίωση των παιχνιδιών στην ΚΑΚ. GL HF φίλοι. Σας περιμένουμε στο Clumba!"
"[english]league_description_4484"	"Clumba Cup - Tournament-project created to improve the CIS community. 64 teams will compete for the title of Clumba Cup Champion and the main prize of 15 000 rubles ($ 340). In addition to the tournament in our group VK you can see the additional content designed to improve the CIS pubs. GL HF friends. We are waiting for you in our Clumba!"
"league_name_4489"	"Legendary Gaming League Season 1"
"[english]league_name_4489"	"Legendary Gaming League Season 1"
"league_name_4503"	"UGC League Dota 2 Premium 2016"
"[english]league_name_4503"	"UGC League Dota 2 Premium 2016"
"league_name_4507"	"DreamLeague Season 5"
"[english]league_name_4507"	"DreamLeague Season 5"
"league_description_4507"	"Εννέα από τις καλύτερες δυτικές ομάδες στον κόσμο θα πολεμήσουν για μια θέση στα πλέι-οφ και για το συνολικό έπαθλο των $156.000!"
"[english]league_description_4507"	"Nine of the best western teams in the world will fight for a spot in the playoffs and for the $156,000 prize pool!"
"league_name_4515"	"Mineski Pro Gaming League Season 8"
"[english]league_name_4515"	"Mineski Pro Gaming League Season 8"
"league_description_4515"	"Το MPGL επιστρέφει για την όγδοη σεζόν για τη συγκέντρωση των καλύτερων ομάδων στις Φιλιππίνες. Ποια θα είναι η καλύτερη;"
"[english]league_description_4515"	"MPGL returns for the eighth season to gather the best teams in Philippines. Who will Rise from the Rest?"
"league_name_4525"	"World Cyber Arena 2016 S2"
"[english]league_name_4525"	"World Cyber Arena 2016 S2"
"league_description_4525"	"Το WCA 2016 επιστρέφει με 3 σεζόν. Οι νικητές της κάθε σεζόν θα συναντηθούν και θα ανταγωνιστούν για $760,000 στους τελικούς τοπικού δικτύου στο Yinchuan αυτόν το Δεκέμβριο. Αυτό το πρωτάθλημα είναι η σεζόν 2 World Cyber Arena 2016"
"[english]league_description_4525"	"WCA 2016 returns with 3 seasons. The winners of each season will meet and compete for $760,000 at the LAN finals in Yinchuan in this December. This League is World Cyber Arena 2016 season 2"
"league_name_4530"	"WellPlay Invitational by Hitbox.tv"
"[english]league_name_4530"	"WellPlay Invitational by Hitbox.tv"
"league_description_4530"	"8 προσκεκλημένες ομάδες διαγωνίζονται σε διασταυρώσεις διπλών νοκ άουτ για να κερδίσουν το έπαθλο των 3,000$."
"[english]league_description_4530"	"8 invited teams competing in a Double-Elimination bracket to claim the 3,000$ prizepool."
"league_name_4536"	"The April Invitational"
"[english]league_name_4536"	"The April Invitational"
"league_name_4543"	"CyberGamer Pro Leagues Season 3"
"[english]league_name_4543"	"CyberGamer Pro Leagues Season 3"
"league_description_4543"	"Το CyberGamer είναι ο αρχηγός των διαδικτυακών τουρνουά, πρωταθλημάτων και κατατάξεων της Ωκεανίας. Στα πρωταθλήματα DOTA2 Season 3 Pro οι καλύτερες ομάδες της περιοχής θα μονομαχήσουν για περισσότερα από $3000 ως έπαθλο."
"[english]league_description_4543"	"CyberGamer is Oceania's leader is online tournaments, leagues and ladders. DOTA2 Season 3 Pro Leagues will see the regions best teams battle it out for over $3000 in cash prizes"
"league_description_4546"	"Παρουσιάζεται από το IMBATV, κάθε εβδομάδα είναι μια σεζόν, συνολικό έπαθλο 20.000RMB κάθε βδομάδα, οι περισσότερες Κινέζικες ομάδες παίζουν για να βελτιωθούν."
"[english]league_description_4546"	"Presents by IMBATV,every week is a single season,prizepool is 20,000RMB for each week,most chinese teams play this tournament to improve themselves."
"league_name_4554"	"ESL One Frankfurt 2016"
"[english]league_name_4554"	"ESL One Frankfurt 2016"
"league_name_4565"	"Rookie Cup 2016"
"[english]league_name_4565"	"Rookie Cup 2016"
"league_description_4565"	"Το πιο αντιπροσωπευτικό τουρνουά της Βολιβίας επιστρέφει χάρις στο «GG GROUP BOLIVIA: The rookie cup»! Ξεκινάει τον Απρίλιο με περισσότερα από $500 σε δώρα."
"[english]league_description_4565"	"The most representative Bolivian tournament is back thanks to GG GROUP BOLIVIA: The rookie cup! It starts in April with over $ 500 in prizes."
"league_name_4567"	"TEvent Dota 2 Season 5"
"[english]league_name_4567"	"TEvent Dota 2 Season 5"
"league_name_4579"	"SL i-League Invitational Season 1"
"[english]league_name_4579"	"SL i-League Invitational Season 1"
"league_description_4579"	"Το Starladder και το ImbaTV παρουσιάζουν ένα διεθνές τουρνουά με περισσότερα από 100.000 USD χρηματικό έπαθλο. Παρακολουθήστε μας και υποστηρίξτε τις αγαπημένες ομάδες σας από όλο τον κόσμο!"
"[english]league_description_4579"	"Starladder and ImbaTV present an international tournament with 100,000 USD prize pool. Watch us and support your favourite teams from the whole globe!"
"league_name_4598"	"NEA2016"
