"lang"
{
"Language"	"french"
"npc_dota_hero_mars_bio"	"Mars, premier héritier des cieux, passa une longue partie de son existence à guerroyer sans fin et à mener d'innombrables croisades sous la bannière de son ancien nom. Ces guerres n'étaient que conquêtes et vengeances, justes et injustes... Toujours cruelles. À l'instar de son père, Mars se livrait à ses plus bas instincts, qui le poussaient à des actes bien plus monstrueux que ceux de Zeus, et infligeait des souffrances indicibles.<br><br>Mais, tandis que cette époque s'effaçait derrière lui, les manœuvres égoïstes de son père — auxquelles se livraient aussi nombre d'autres dieux, qui le jugeaient, <i>lui</i>, méprisable — finirent par sonner creux. La guerre pour la guerre ne suffit plus à satisfaire ses désirs. Pour la première fois depuis des temps immémoriaux, le dieu de la guerre se demanda à quelles fins il maniait sa lance glorieuse.<br><br>Comme par le fait du destin, la solution s'imposa à lui : il devait faire la guerre pour servir un but plus grand et la vue de ses armoiries devait inspirer autre chose que la sauvagerie et la désolation pures. Enfin, il devait revendiquer le manteau de souverain auquel sa naissance lui donnait droit, car le temps était venu de brûler le panthéon des temps anciens et de reconstruire un nouvel empire sur les cendres de ses semblables. Alors seulement pourrait-il trouver la satisfaction, et la gloire de Mars s'imposerait à tous comme une évidence."
"[english]npc_dota_hero_mars_bio"	"Mars, first son of heaven, spent a long existence waging endless war, and saw countless more crusades waged beneath the banner of his old name. Wars of conquest and of vengeance. Just and unjust... Always cruel. So much like his father, Mars indulged his basest impulses--with inclinations much more monstrous than those of Zeus--and he inflicted suffering untold.<br><br>But as the epochs vanished behind him, the selfish ways of his father--the ways of many amongst his godly kin, they who judged <i>him</i> despicable--eventually began to ring hollow. War for its own sake was no longer enough to satisfy his desires. For the first time in his ageless days, the god of war began to question to what ends he swung his glorious spear.<br><br>As the Fates would have it, his solution came easily: he must wage war for a larger purpose, and inspire more than mere savagery and sorrow at the sight of his crest. He must at last lay claim to the mantle of leadership that is his birthright, for the time has come to burn down the pantheon of the old age and build a just new empire atop the ashes of his kin. Only then might he find satisfaction, and make the glory of Mars evident to all."
"npc_dota_hero_void_spirit_bio"	"Les autres esprits eux-mêmes ne prétendent pas comprendre l'esprit et les machinations du plus âgé d'entre eux, Inai le Void Spirit. Gardien de secrets qui feraient voler en éclat un esprit humain, Void Spirit observe les rouages de l'univers depuis un insondable point de vue, laissant à des valets soigneusement entraînés la tâche d'exécuter ses ordres et n'émergeant dans le plan matériel depuis son temple caché que lorsqu'il estime que lui seul peut guider le cours de la réalité suivant sa propre ligne.<br><br>Doté d'une vaste perspective sur l'existence, Inai se concentre intensément sur un point dans le temps que même lui ne peut voir, un point où les tissus de multiples réalités sont destinés à entrer en collision. Il a décidé de quitter l'éther pour mettre fin personnellement à la bataille des Ancients et préparer ses alliés à ce qu'il considère comme un plus grand conflit à venir."
"[english]npc_dota_hero_void_spirit_bio"	"Not even the other spirits claim to understand the mind and machinations of the eldest amongst them, Inai the Void Spirit. Privy to secrets that would shatter a mortal mind, the Void Spirit observes the workings of the universe from an unknowable vantage, choosing to let carefully groomed servants do his bidding -- only emerging from his Hidden Temple into the material plane when he deems that he alone can steer the course of reality along its proper path.<br><br>With an expansive perspective on existence, Inai is focused intently on a point in time beyond which he cannot see, when the fabrics of multiple realities are fated to collide. Now he steps from the aether to personally resolve the battle of the Ancients and prepare his allies for what he views as a greater conflict to come."
"npc_dota_hero_snapfire_bio"	"Beatrix Snapfire et son dragon-iguane Mortimer sont des proies de choix pour les crapules qui peuplent les chemins et les quelques oasis du désert aride de Nanarak, porte d’entrée vers l'Outreterre.<br><br>La réputation de la vieille dame repose aussi bien sur son talent inégalé de façonneuse d’armes que sur la sagesse et la joie qu’elle répand autour d’elle, sans oublier ses délicieux cookies les plus détonants au monde. Si Beatrix et son grand âge ont survécu à un marché passé avec de jeunes keens, c’est grâce à son esprit alerte et sa rapidité à dégainer.<br><br>L'Outreterre est en effet jonchée de cadavres de bandits et de bons à rien qui pensaient pouvoir profiter de sa petite taille et de sa gentillesse."
"[english]npc_dota_hero_snapfire_bio"	"Beatrix Snapfire and her dragon toad Mortimer are a welcome sight to the ragged folk who scratch out lives along the desert routes and oases scattered throughout Nanarak, the rain-forsaken gateway to the Outlands.<br><br>As well known for her unrivaled skills as a weaponsmith as for dispensing wisdom, mirth, and the meanest firesnap cookies the world has ever seen, Beadie's survived to a ripe old age in a young keen's trade by being quick with her wits and even quicker with her guns.<br><br>Indeed, the Outlands are littered with the bones of bandits and ne'er-do-wells who thought to take advantage of her small stature and propensity for kindness."
"npc_dota_hero_hoodwink_bio"	"Hoodwink passa son enfance dans le paradis verdoyant qui bordait autrefois Krimwohl. Cependant, à mesure que ce royaume s'étendait et que les besoins de son peuple et de son armée se faisaient plus grands, les magnats du minerai et du bois entamèrent une course effrénée à qui engloutirait le plus vite les beautés naturelles des forêts avoisinantes, s'entredéchirant pour répondre aux exigences d'une terre en pleine mutation.<br><br>La population de ces anciennes zones d'exploitation forestière n'avait que peu de choix : suivre le flot de réfugiés qui s'exilait vers les terres encore préservées, tomber face à la poudre noire et à l'acier de Krimwohl en défendant son foyer ou fuir vers le nord pour tenter sa chance dans les vallées et bocages hantés du bois brumeux de Tomo'kan.<br><br>Ce fut dans ces bois brumeux hostiles du nord que Hoodwink atteignit l'âge adulte, échappant aux redoutables prédateurs de Tomo'kan, s'attirant tantôt les faveurs, tantôt les foudres de la pègre locale et s'assurant d'être présente à chaque méfait commis (méfait dont on <i>soupçonnait</i> qu'elle était la cause).<br><br>Mais lorsque l'odeur subtile des forges de Krimwohl parvint enfin jusqu'à sa patrie d'adoption, les pensées de Hoodwink vagabondèrent vers sa famille et ses connaissances restées là-bas et qui auraient survécu à l'invasion, vivotant dans ces contrées ravagées dont son âme portait les blessures. Elle ne put s'empêcher de s'approcher des frontières de cette civilisation pour entrevoir les bêtes immondes qui avaient détruit sa vie d'antan.<br><br>Elle vit alors que les monstres de son enfance n'avaient rien de monstres. C'étaient des troupes armées, de la main-d'œuvre ouvrière, des gens du commerce et… des réfugiés. Et même ces troupes armées, malgré leur poudre noire et leur acier, n'étaient rien face aux dangers de Tomo'kan. Des dangers véritables pourvus de dents et de tentacules. Des dangers devant lesquels elle dansait, telle une hélice d'érable tournoyant dans les airs.<br><br>Sachant qu'elle pourra toujours traverser sans encombre les fourrés de Tomo'kan, où les créatures les plus téméraires craignent, avec raison, de s'aventurer, Hoodwink s'en prend désormais à quiconque ose prétendre domestiquer davantage les contrées sauvages, s'appropriant avec joie les biens qui lui plaisent et détruisant ceux dont elle n'a pas l'usage, et guide les êtres qui ont survécu vers une vie à nouveau verdoyante."
"[english]npc_dota_hero_hoodwink_bio"	"Hoodwink's earliest years were spent in the idyllic expanse of green that once filled the edges of Krimwohl. But as that kingdom grew, and the needs of both her citizens and her armies became ravenous, rival ore and timber barons scratched and clawed to outpace each other in devouring the natural beauty of the border forests, gorging themselves to meet the demands of the changing land.<br><br>To those living in the ancient timberlands, the choice came down to following the line of refugees into the pacified zones, falling to Krimwohl's black powder and steel while defending their homes, or fleeing further north to tempt fate in the haunted glens and groves of the misty Wood Tomo'kan.<br><br>So it was in those treacherous northern mistwoods that Hoodwink came of age, dodging the horrific predators of the Tomo'kan, ingratiating herself with some of the local banditry whilst antagonizing others, and finding absolutely every which way to be underfoot whenever some interesting mischief arose--often <i>allegedly</i> the cause of it.<br><br>But when the faintest whiff of Krimwohl's fires eventually drifted into her adopted home, Hoodwink's thoughts turned to any family and friends who might have survived the invasion--now made to eke out lives in the razed lands whose wounds scarred her very soul--and she couldn't help but approach the edges of civilization to get a glimpse of the devils that had destroyed her old life.<br><br>There, she saw that the monsters from her childhood weren't monsters at all. They were just...people. Soldiers, laborers, merchants...and refugees. And the soldiers, even with their black powder and steel, were nothing compared to the dangers of the Tomo'kan--real dangers with tentacles and teeth--dangers she danced around like a twirling maple seed.<br><br>Knowing she can always find safe passage in the tangles of the Tomo'kan, where most warm-blooded folk wisely fear to tread, Hoodwink now strikes out against those who dare try to further pacify the wilds, happily taking what she likes from their belongings, destroying what she has no use for, and helping guide any kindred survivors back to a life in the green once again."
"npc_dota_hero_dawnbreaker_bio"	"Au cours de la période éternelle qui suivit l'exode de Keeper of the Light et l'ère de la lumière engendrée par cet évènement, une partie de la descendance du premier soleil commença à s'élever contre le chaos semé par le créateur de leur ancêtre. D'après les Enfants de la lumière (ainsi fallait-il les appeler), personne n'était à même de revêtir le manteau délaissé par Keeper of the Light. Aspirant à repousser l'assaut des ténèbres, ses disciples rassemblèrent des armées glorieuses pour défaire le cosmos de toute créature de la nuit originelle.<br><br>Valora, la Dawnbreaker, était la guerrière la plus décorée parmi les créations ancestrales des Enfants et la messagère rayonnante de la majesté de l'ordre et de la lumière. Façonnée dans le cœur d'une jeune étoile de métal et animée par un souffle d'or, Valora fut chargée de répandre l'éclat de la sagesse des Enfants dans les confins les plus sombres de l'univers, enflammant les cieux de son marteau céleste au cours d'une bataille sans fin contre le chaos alentour.<br><br>Peu à peu, les Enfants révélèrent un nouveau dessein pour Dawnbreaker, après avoir découvert que leur lumière intérieure pouvait imprégner le cosmos tout entier, et ainsi faire disparaitre à jamais l'obscurité. Valora eut alors pour mission de s'emparer d'une source d'une grande puissance, pièce maitresse de leur plan ultime. Hélas, pour la première fois, Valora et son marteau essuyèrent un échec pour lequel toute son institution paya un lourd tribut. L'étincelle des Enfants de la lumière s'éteignit complètement, et Dawnbreaker flotta à la dérive dans un océan de noirceur. Elle s'y perdit pendant des millénaires avant de s'écraser dans un monde inconnu.<br><br>Là, elle reposa, endormie, jusqu'à ce que la présence d'une jeune étoile vagabonde raviva une ancienne forge d'énergie. Cette relique des Enfants avait, comme elle, été emportée par un flux de débris rougissants pendant d'innombrables années. Tandis que la forge lui insuffle une fraction de ses anciens pouvoirs, Valora s'éveille et découvre une contrée ravagée par la guerre et les forces omniprésentes du chaos. Si ses divinités ont sans doute disparu, le poids du marteau de Dawnbreaker demeure, aussi impérieux que sa volonté de le brandir au nom du bien et de la lumière."
"[english]npc_dota_hero_dawnbreaker_bio"	"In the aeons after the Keeper's exodus birthed the age of light, some amongst the first sun's lineage began to align against the chaos their ancestor's maker left chasing in his wake. Calling themselves the Children of Light, they saw no one else as worthy of taking up the Keeper's abandoned mantle, and they yearned to beat back the onslaught of darkness, creating glorious armies built to purge the cosmos of all creatures of primordial night.<br><br>Valora, the Dawnbreaker, most prized warrior amongst the Children's ancient creations, is the shining herald of the majesty of order and light. Molded from the heart of a young metallic star, and charged by golden breath with new life, Valora was called to spread the glow of the Children's wisdom to the darkest reaches of the universe — setting fire to the heavens with each swing of her celestial hammer amidst an endless battle to keep chaos at bay.<br><br>In time, the Children also revealed another purpose for the Dawnbreaker. They had discovered a means of permeating the entirety of the cosmos with their inner light — to obliterate all aspects of darkness forever — and they sent Valora to seize a source of great power, the final piece of their ultimate plan. But for the first time, Valora and her hammer met with failure, and the price she and her masters paid was vast. The Children of Light's spark was utterly extinguished, and the Dawnbreaker was left adrift in a black expanse, lost for untold millennia before crashing on an unfamiliar world.<br><br>There she rested, dormant, until the presence of a wandering young star gave fuel to an ancient energy forge — a relic of the Children's that, like her, lay buried for countless ages beneath a blowing red waste. Now, with a small measure of her former powers restored by the forge, Valora wakes to a land beset by war and the unrelenting forces of chaos. She knows her gods may be gone, but the heft of the Dawnbreaker's hammer remains — matched only by her will to wield it justly in the name of goodness and light."
}
}
