"lang"
{
"Language"	"french"
"npc_dota_hero_legion_commander_bio"	"Ils arrivèrent sans crier gare. Un bruit sourd se fit entendre dans l’enceinte des fortifications de Stonehall puis un son terrible annonça l’arrivée des forces innombrables des ténèbres. Flammes, magie noire et massacres précédèrent l’enlèvement des mères et des fils pour on ne sait quelle funeste raison. Seule la Légion de Bronze du commandant Tresdin se trouvait à proximité pour répondre à l’attaque. Pénétrant dans l’enceinte de la cité, la légion tailla sont chemin dans les masses infernales avant de découvrir la source de l’invasion : un portail inter-dimensionnel gardé par le champion des enfers.
Ce dernier, protégé par un halo corrosif, fit un mouvement de lame qui suffit à sectionner le premier légionnaire en deux. Les poings de Tresdin fusionnèrent avec la garde de son épée ensanglantée et elle invita la bête du regard à un duel. Une forêt de dents fendue d’un sourire grotesque répondit à cette invitation. Le vacarme de la bataille s'estompa et ce fut la charge. 
Parant coup pour coup les deux protagonistes s’engagèrent dans une danse féroce alors que la Légion de Bronze succombait autour d’eux. Lors d’une charge, Tresdin fut frappée de plein fouet par une attaque latérale. Son équilibre chancela mais elle parvint à rassembler assez d’énergie pour porter une ultime estocade. Il y eut un bruit métallique formidable, une pluie d’étincelles et de sang, et la lame de la Legion Commander perfora les entrailles du monstre. Le hurlement qui suivit ne peut pas être décrit mais il déchira le ciel et le portail stygien vacilla avant de disparaître. Le reste des envahisseurs furent balayés par les défenseurs. 
Tresdin rassembla les survivants et hissa les bannières de la guerre sur les ruines fumantes de Stonehall. Elle fit serment de combattre les forces des abysses jusqu’à son dernier souffle et que quiconque se trouverait en travers de son chemin serait maudit."
"[english]npc_dota_hero_legion_commander_bio"	"They came without warning. Within the city walls of Stonehall there came a rumble and a terrible sound, and from blackness unknown came a force of beasts numbering beyond count, wielding flame and foul sorcery, slaying and snatching mothers and sons to dark purpose. Of once-mighty Stonehall's military strength only the Bronze Legion, led by the indomitable Commander Tresdin, was near enough to answer the call of battle. They rode into their city, fighting through bloodstained alleyways and burning markets, cutting their way through the monstrous throng to the source of the sudden invasion: an ethereal rift within the city square, and at its precipice thundered their dreaded champion.
Enwrapped in a corrosive shimmer, the leader of the abyssal horde swung its massive blade, cleaving a legionnaire in two as his flesh began to spoil. Tresdin lifted her blood-stained sword and settled her sights on the beast. It turned, smiling at her through a maze of teeth. Heedless of the battle raging around them, they charged one another.
Deflecting blow after blow, the pair danced their deadly duel as the Bronze Legion met its end around them. Tresdin leapt forward as her foe swung its sword to meet her. The odds turned. The attack smashed into Tresdin suddenly, a brutal thrust from the side, but even as her balance slipped she rallied her strength for another stroke. Blade scraped on blade, beyond the hilt to the gnarled paw below, carving it in two in a fearsome spray of sparks and blood. The vile audience looked on in astonishment as she pressed the attack, driving her blade through her foe's flesh into the stampeding heart within. With a scream that split the clouds above, the beast erupted in a torrent of gore and anguish. The stygian portal wavered, the power sustaining the chasm beyond vanishing as suddenly as it had appeared. The remaining invaders fell quickly to Stonehall steel.
Though victorious, the survivors saw little to celebrate: the city lay in ruins, and survivors were few. Fires continued to spread. Unfurling her banners of war, Tresdin gathered what allies she could. Her anger smoldered as she pledged brutal vengeance upon the forces of the abyss, and damned be any who would dare stand in her way."
"npc_dota_hero_phoenix_bio"	"Seul au milieu d'une obscurité immaculée luisait le soleil primordial du Gardien, un point singulier de lumière consciente destiné à rependre sa chaleur au sein du vide béant. Ce flambeau éblouissant rassembla pendant d'innombrables siècles une incommensurable énergie avant de libérer l'éclat cataclysmique d'une supernova. De ce brasier jaillirent de nouveaux flambeaux, engeances stellaires identiques à leur géniteur navigant à travers un vaste océan d’ébène en quête d'une constellation où s'établir. Eux aussi dégageront le moment venu les flammes d'une supernova. Ainsi se répéta durant des lustres ce cycle de naissances et renaissances aveuglantes, jusqu'à ce que les cieux daignèrent enfin briller et scintiller face à ce travail titanesque.
Au cours de ce bouleversement sidéral perpétuel, l'étoile que les mortels appelèrent par la suite le Phoenix s'effondra sur elle-même, prit la forme d'un être et fut propulsée comme ses ancêtres dans un cosmos infini afin de trouver une place parmi ses sœurs stellaires. Mais le profane était consumé par une curiosité grandissante envers les occupations que ses aînés à l'éclat faiblissant trouvaient dans l'obscurité. Après de longs cycles passés à se renseigner et à étudier, il apprit qu'au milieu des mondes naissants et déjà brisés allait bientôt avoir lieu un évènement sans commune mesure. Un nexus d'une variété incroyable enfermé dans un conflit persistant aux conséquences cosmiques, un plan qui allait avoir besoin de bien plus d'influence que celle émise par les rayons d'un soleil mourant. C'est ainsi que ce fils des soleils décida de revêtir une forme terrestre, voyageant avec impatience afin de rependre sa chaleur sur les plus nécessiteux, avec l'espoir de prendre enfin en main son destin solaire."
"[english]npc_dota_hero_phoenix_bio"	"Alone across an untouched darkness gleamed the Keeper's first sun, a singular point of conscious light fated to spread warmth into the empty void. Through aeons beyond count, this blinding beacon set to coalescing its incalculable energy before bursting forth the cataclysmic flare of supernova. From this inferno raced new beacons, star progeny identical to its parent, who journeyed an unlit ocean and settled in constellatory array. In time, they too would be made to propagate through supernova flame. So would this dazzling cycle of birth and rebirth repeat until all skies hewn of Titan toil deigned to twinkle and shine.
By this ageless crucible the star that mortals would come to call Phoenix collapsed into being, and like its ancestors was thrust into an endless cosmos to find a place among its stellar brethren. Yet curiosity toward that which the dimming elders comfort in the darkness consumed the fledgling, and so over long cycles it inquired and studied. It learned that among worlds both whole and broken would soon stir a nexus of remarkable variety locked in an enduring conflict of cosmic consequence, a plane which would find itself in need of more influence than a dying sun's distant rays could provide. Thus this infant son of suns took terrestrial form, eagerly travelling to shine its warmth upon those who may need it most, and perhaps seize upon its solar destiny."
"npc_dota_hero_terrorblade_bio"	"Terrorblade est le démon maraudeur, un hors-la-loi maléfique craint même par les autres démons. Rebel cosmique, il vola les seigneurs démons, ignora les rites sensés dicter son comportement et bafoua toutes les règles des sept régions infernales. Ses crimes lui valurent un châtiment : même l'Enfer possède son bagne. À la suite d'un procès aussi bref que brutal, théâtre sanglant pour chacune des parties, il fut incarcéré à Foulfell, une dimension cachée où les démons emprisonnent les leurs.
Mais Foulfell n'est pas une prison comme les autres. Dans ce sombre miroir de la réalité, les démons sont condamnés à contempler éternellement la réflexion distordue de leur propre âme. Cependant, au lieu de souffrir le martyr, Terrorblade devint maître de son pire reflet : un démon cupide et enragée d'une puissance incommensurable. Épaulé de sa bête intérieure, il brisa les murs de la prison fractale et s'échappa afin de lâcher sa terreur sur la création."
"[english]npc_dota_hero_terrorblade_bio"	"Terrorblade is the demon marauder--an outlaw hellion whom even other demons fear. A cosmic iconoclast, he stole from the Demon Lords, ignored the codified rites that should have bound his behavior, and broke every law of the seven Infernal Regions. For his crimes, he was taught this lesson: even Hell has a hell. A short, brutal trial ensued, with many dead on all sides, and he was finally incarcerated in Foulfell, a hidden dimension where demonkind imprison their own.
But Foulfell is no normal prison. In this dark mirror of reality, demons are sentenced to gaze eternally into the twisted reflection of their own souls. But instead of suffering, Terrorblade made himself master of his own reflected worst self--a raging, thieving demon of unimaginable power. With his inner beast under sway, he destroyed the fractal prison walls and burst free to turn his terror loose upon all creation."
"npc_dota_hero_techies_bio"	"Dans toute l'histoire de Dredger's Bight, aucune entreprise n'est plus détesté que Techies Demolitions. En même temps, Dredger's Bight a été rayée de la carte... de même que Toterin... ou encore Trapper Town. En fait, si l'on retrace l'histoire de Techies Demolitions, on peut remarquer que lorsque les Techies s'installent quelque part, les villes des alentours ont tendances à disparaître. 

Comme tous les autres désastres que l'on retrouve dans le sillage des Techies, la destruction de Dredger's Bight fut causée par une invention. Chargés de sécuriser les opérations de détonations des explosifs dans les mines présentes sous la cité, les prodiges des matières instables Squee, Spleen et Spoon développèrent leur plus impressionnante création à ce jour : un bouton permettant d'actionner à distance un dispositif d'allumage.

Avide de tester leur invention, le trio remplit baril après baril de flamesalt explosif, bourrant leur minuscule atelier de ce nouveau type de bombe. Ils rassemblèrent ensuite cet énorme stock en une unique charge, avant de l'enterrer dans un champ. Alors qu'ils se cachaient dans un fossé, Spleen appuya sur le détonateur. Cependant, rien ne se passa. Perplexe, il se releva et martela le bouton encore et encore, jusqu'à ce que finalement le champ fut instantanément transformé en cratère.
Euphoriques, Squee, Spleen et Spoon s'en retournèrent chez eux. C'est alors qu'une onde de choc massive les projeta à terre. 

Abasourdis par le choc, les oreilles sifflantes, ils rejoignirent tant bien que mal les ruines fumantes de ce qu'il restait de leur atelier. Des morceaux de bois et de pierres continuaient à tomber, alors que le cratère béant devant eux continuait à s'agrandir, formant ainsi une fosse sans fond. La globalité de Dredger's Bight trembla, avant de s'enfoncer doucement dans le dédale des mines sur lesquelles elle était bâtie, alors que ses habitants affolés prenaient la fuite.

Assis sur les bords de l'abîme, le trio, totalement étrangers au sort de leur ex-voisins, s’esclaffa et ils furent soudain pris de vertige par les possibilités offertes par leur invention. A partir de ce moment les Techies n'avaient plus qu'une idée en tête : comment créer une explosion encore plus grosse ?"
"[english]npc_dota_hero_techies_bio"	"In the storied saga of Dredger's Bight, no business has ever been more reviled than Techies Demolitions. Then again, Dredger's Bight no longer exists. Nor does Toterin. Or even Trapper Town. In fact, if one were to track the history of Techies Demolitions they might notice that shortly after Techies appear, towns tend to disappear.
Like every inevitable disaster surrounding Techies, the obliteration of Dredger's Bight began with an invention. Tasked with designing a safer way of detonating explosives in the mines beneath the city, pyrotechnic prodigies Squee, Spleen, and Spoon developed their most outlandish creation yet: a button which, when pressed, would trigger a distant device to spark a fuse.
Overeager to test their invention, the trio stuffed barrel after barrel with flamesalt explosives, piling every corner of their tiny workshop high with the newly developed remote bombs. From this stockpile they plucked a single payload, burying it in a far away field. As they cowered in a ditch, Spleen pressed the detonator button. Yet after a moment, nothing happened. Confused, he stood up, pressing his button again and again until, finally, an explosion tore a hole in the field. Elated, Squee and Spleen turned toward home just as a massive wave of sound and force arrived to knock them over.
Bewildered, their ears ringing from the unexpected blast, they gathered in the dingy miasma to see a smoking ruin where their workshop once stood. Chunks of wood and stone continued to fall as the yawning crater before them slowly deepened into an expanding pit. The whole of Dredger's Bight shuddered, and then gradually started to slide into the mines below as its panicked residents fled.
Sitting at the edge of their sinking home they grinned and giggled, as giddy at the possibilities as they were oblivious to the scorn of their former neighbors. They wondered only one thing: how could they trigger an even bigger blast?"
"npc_dota_hero_oracle_bio"	"Les ascendants au trône de Cymurri ont, pendant des éternités, exclusivement choisi leurs oracles en provenance de l’Incubarium d’ivoire des montagnes de Zealot. Un embryon était alors le prix à payer pour obtenir un prophète adulte. Après paiement, il devait alors se présenter, à la porte du palais du roi Graven. 

Mis au monde et élevés par les Sybilles Pallid, tous les oracles étaient ancrés au monde que nous connaissons par leur forme physique alors que leurs âmes parcouraient les espaces, à peine entravés par un cordon ombilical astral. Leurs pertinences mystiques étaient évaluées par les conseillers Cymurri, les utilisant pour leurs conseils diplomatiques. Ils assuraient ainsi fortune et gloire à la lignée des rois Graven. Les pages des livres d’histoire se remplissaient alors de triomphes et de conquêtes faciles... Et il en fut ainsi jusqu’à ce que l’oracle Nerif entra au service du dernier des rois au casque de pierre. 

Les prophéties de Nerif étaient inhabituelles : elles ne semblaient pas prédire le futur mais plutôt le façonner. L’étrange devin faisait ainsi des recommandations que personne ne souhaitait et les Cymurri se trouvèrent face à de nombreuses de complications. Les conseillers, percevant une menace potentielle, désignèrent l’oracle comme la source de leurs maux. Ils demandèrent aux Sybilles de leur fournir un nouveau prophète. C'est alors que Nerif eut la vision de la destruction de l’Incubarium qui se trouva validée par une monstrueuse avalanche. Prenant peur pour leur propre sécurité, les conseillers fuirent le palais pour ne pas subir le sort des Sybilles. 

Le roi Graven perçu immédiatement l’intérêt d’avoir une personne comme Nerif à ses cotés et invita l’oracle à devenir sont conseiller principal. Il prit rapidement l’habitude de faire de ses désirs des réalités grâce à l’oracle. 

Tout se passa pour le mieux dans un premier temps et il déclarait à qui voulait l’entendre qu’il avait fait du destin lui-même son allié. Il aurait cependant dû prendre garde aux murmures de l’Oracle lui conseillant de se méfier de l’issue du combat qui l’attendait contre les armées Satrapes. « L’issue n’est pas claire votre majesté : elle peut basculer d’un côté comme de l’autre ». Le roi ne pu rien tirer de plus du devin mais il était confiant dans sa supériorité numérique et tactique. Tout indiquait que l’issue ne faisait aucun doute.

Nous savons tous que le malheureux roi aurait dû prêter attention à son conseiller principal. Même en consultant les récits les plus détaillés des combats, il est impossible de concevoir ce qu’il s’est passé aux abords du palais Satrape. Au cœur de la bataille, des bifurcations temporelles semblent avoir fait leur apparition pour fracturer l’espace et le temps : des soldats chutant se retrouvèrent de nouveau en position de combat, les morts ressuscitèrent et victoire et défaite se trouvèrent partagées. L’univers était devenu un miroir brisé multipliant les possibilités à l’infini. 

Le roi Graven fut instantanément frappé de folie : il ne pouvait concevoir de perdre et gagner en même temps. Les Satrapes suivirent le même destin, ne pouvant pas vivre dans une réalité en opposition permanente. 

Les membres du conseil du roi firent arrêter Nerif et l’expédièrent dans une nef dimensionnelle par delà la frontière de leur univers. Il était cependant trop tard pour eux… Est-il trop tard pour nous ?"
"[english]npc_dota_hero_oracle_bio"	"Ascendants to the Great Seat of Cymurri had for ages imported their Oracles exclusively from the Ivory Incubarium, high in the hollow peaks of the Zealot's Range, with a downpayment made at the time of the embryo's conception and the balance surrendered on delivery of a mature, well-trained prophet to the Gate of the Graven King.
Raised by same Pallid Sybils who bred and birthed them, all sanctioned Oracles were anchored by their physical form to the world we most of us share; meanwhile, their souls roamed far afield, barely bound by the airiest astral umbilicus. From such cosmic roamings the prophets would return, speaking words of fire with tongues of flesh. Their mystic utterances were analyzed by the Cymurri Advisors, who found in them visions of the future, diplomatic advice, all the supernatural ammunition the line of Graven Kings needed to secure victory in every campaign, whether in the court or on the battlefield. Thus it went for generations, the Graventome's pages filling with the names of triumphant kings and the new domains they had acquired. So it went, that is, until the particular Oracle named Nerif arrived to serve the very last of the stone-helmed kings. 
From the first, Nerif's prophecies were unusual. They seemed not merely to portend the future, but to shape it. The weird soothsayer croaked out advice no one had requested, and suddenly the Cymurri found themselves immersed in conflicts with newfound enemies. The Advisors, sensing a threat to their power, were quick to pin these unwelcome developments on the latest Oracle. They demanded his removal, petitioning the Sybils to reclaim their defective prophet and replace him with a worthy substitute. But Nerif described an ominous dream of the Incubarium's destruction, and within hours came news of the ancient school's destruction in a catastrophic avalanche. Fearing the same fate as the Pallid Sybils, the Advisors withdrew to their counsel chambers, suddenly anxious to avoid the Oracle's notice. 
The Graven King, however, was a creature of great practicality. He doubted the commitment of his overprudent Advisors. An Oracle of such rarity, he reasoned, ought be used as a weapon to enlarge his domain. He therefore demoted his timid counselors and stationed Nerif at his side. With only a blunt understanding of Nerif's talent, he boldly stated the outcomes he desired, and coaxed Nerif into uttering his wishes as prophecy. 
At first, all was well. The Last Graven King boasted that by adopting Fate's pet, he had made a plaything of Fate itself. He should have taken it as a warning then when, on the eve of his invasion of the Unsated Satrap's realm, he attempted to coerce a prediction of certain victory from his Oracle, only to hear Nerif quietly mutter, \"It could go either way.\" No firmer statement could he force from Nerif's lips. Still, the King was confident in his army. The Satrapy was landlocked, poorly armed, and shut off from all possible allies. He took \"It could go either way\" to indicate that with tactical might on his side, there was little risk in his plan.
Of course, we now know that he should have taken the sayer's words more literally. Even with careful study of the Annotated Annals of If, what happened on the field before the Unsated Satrap's palace is almost impossible to visualize. It appears that in the midst of the carnage, the battle began to bifurcate. At each pivotal moment, reality calved and broke into bits. Soldiers who staggered and fell in battle also stood sure-footed, forging onward to fight. Their minds also split; the warriors found themselves both dead and alive, existent and non-existent. Victory and defeat were partitioned, so that each separate outcome was experienced in simultaneity by both armies. The universe became a hall of mirrors, with all the mirrors endlessly shattering.
The immediate effect on both parties was insanity. Unable to comprehend the state of being both triumphant and defeated, the Graven King's mind dispersed into motes of madness. The naive Satrap fared no better. The opposing paired realities continued to split and split again, echoing into infinite histories, all of them populated by a bewildered populace that soon lost the ability to feed, clothe, defend, or reproduce itself in the traditional manner. 
Long before the repercussions had played out, however, Cymurri's wary Advisors had seized Nerif, bound and gagged him, and launched him out of their universe at high speed on a dimensional barque, in the hopes of depositing him where he could do them no harm forever. It was, of course, too late for them. And may well be for us."
"npc_dota_hero_winter_wyvern_bio"	"Comme beaucoup de grands poètes, Auroth veut juste avoir du temps pour écrire, mais la vie de la Winter Wyvern est pleine d'interruptions. Les épopées des Eldwurms ont une histoire longue et colorée, mais certains craignent que les dragons érudits restants ne soient pas aussi prolifiques qu'autrefois, avec seulement quelques lignes ajoutées à l'Eddas des Eldwurms depuis le dernier âge d'or. Auroth se lamente : \"Nous oublions qu'il y a plus à la vie que le triomphe et la domination de nos ennemis. Nous devons aussi vivre nos vies à la poursuite des expressions créatrices.\" Elle se lance dans des expéditions, rassemblant des livres pour son inspiration. Mais tout cela est une terrible distraction et elle passe de moins en moins de temps à écrire. Bien qu'elle sache qu'elle devrait être tapie dans son antre, continuant l'Eddas, elle se retrouve engagée dans des batailles épiques contre de puissants ennemis. Elle pille des château, fait des raids dans d'anciennes bibliothèques... et si elle arrive à acquérir de la gloire dans ce processus, elle se dit que ce n'est qu'un effet secondaire de ses recherches. Le fait est que bien que ses capacités et sa puissance sur le champ de bataille soient légendaire, son travail d'érudite n'a jusqu'à présent pas l'étoffe des chefs d’œuvres littéraires. Mais elle n'est pas satisfaite d'être un personnage d'histoires héroïques. Elle compte aussi les créer."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_arc_warden_bio"	"Au commencement existait une présence&nbsp;: un esprit originel infini et formidable, tendu vers un objectif insondable. Puis vint la naissance de l'univers, qui provoqua la fragmentation de l'esprit. Deux des fragments les plus importants, ceux qu'on nommerait plus tard le Dire et le Radiant, se retrouvèrent en violente opposition et pervertirent toute la création au bénéfice de leur conflit.<br><br>
Tandis que la guerre et les cataclysmes menaçaient le cosmos naissant, un troisième fragment fit connaître sa volonté. Zet, comme il s'était lui-même nommé, résolut de restaurer l'harmonie et de revenir à une unité parfaite. Horrifié par la nature conflictuelle de ses semblables, Zet rassembla tous ses pouvoirs. En un éclair, il maîtrisa ses frères et fondit tous les conflits en une sphère stellaire qu'il envoya en orbite dans les ténèbres d'un monde indicible. L'harmonie fut rétablie, mais Zet y perdit l'essentiel de sa puissance. Zet décida de consacrer son pouvoir affaibli à la garde vigilante de cette prison jusqu'à la fin des temps. Pendant d'innombrables siècles, il veilla.<br><br>
Dans le monde d'en dessous, oublieux des dangers qu'abritait cette lune au doux éclat, inconscient des efforts de Zet pour les contenir, la vie fleurissait. Soumise à l'écho sans fin des affrontements des captifs, la surface de la prison ne cessait d'être ébranlée et finit par se fissurer. Faute de pouvoirs suffisants, Zet ne put contenir la brèche et la lune explosa. Les anciens prisonniers s'échappèrent et recommencèrent à semer leurs conflits.<br><br>
Expulsé aux confins du monde par l'explosion de la prison, Zet fut transformé par les énergies dissonantes de ses anciens captifs. Jadis unique en forme et en pensée, sa présence se dissémina en une myriade d'entités, certaines minimes, d'autres importantes, toutes reliées par un arc de conscience fugace. Zet devait à présent lutter contre sa propre désunion et rassembler sa volonté fragmentée pour s'acheminer au plus vite vers une conclusion unique&nbsp;: réunir les fragments de l'esprit originel ou les détruire tous, sans quoi le conflit s'étendrait inexorablement..."
"[english]npc_dota_hero_arc_warden_bio"	"Before the beginning of all, there existed a presence: a primordial mind, infinite, awesome, and set to inscrutable purpose. As the universe thundered into being, this mind was fragmented and scattered. Two among its greater fragments--who would come to be named Radiant and Dire--found themselves locked in vicious opposition, and began twisting all of creation to serve their conflict.<br><br>
As war and cataclysm threatened the nascent cosmos, the will of a third fragment made itself known. Naming itself Zet, this intellect sought to resolve the disharmony and return all to perfect unity. Appalled by its kin's conflicting nature, Zet gathered the sum of its power. In a sudden flash, it overwhelmed its siblings, and fused the warring aspects into a stellar sphere before hurling them into the darkness to orbit a nondescript world. Harmony was restored, though only the barest fraction of Zet's strength remained. Setting its gaze on the prison, Zet chose to use its weakened power to serve as watchful warden until time's end. For uncounted aeons, this vigil stood.<br><br>
Life flourished upon the world below, oblivious to the dangers imprisoned within the softly glowing moon, or of Zet's struggles to contain them. As the captives' eternal clash reverberated within, the surface of the prison shuddered, over time beginning to crack. Ultimately, Zet's depleted power proved insufficient to contain the breach, and at last the moon was shattered. The prison's ancient inhabitants had escaped to sow their conflict anew.<br><br>
Flung to the farthest reaches by the prison's explosion, Zet was transformed by the dissonant energies of its former captives. No longer of single form and thought, its presence had become split among many--some lesser, some greater--each connected by a fleeting arc of consciousness. Struggling to suppress its own disunity, Zet sped toward the burgeoning conflict of its siblings, bending its fractured wills toward a singular conclusion: the aspects of the primordial mind must be made to reunite, or all must be destroyed lest the conflict spread further..."
"npc_dota_hero_abyssal_underlord_bio"	"Il n'existe aucun mythe ni chant annonçant leur arrivée.<br><br>Sous la surface se trouvent des merveilles et des horreurs. Plus profondément encore, au-delà des lacs de magma et des racines frémissantes de volcans endormis, se dresse Aziyog, la ville d'obsidienne, formidable cité bâtie dans une caverne sans fin. Au sein de ces murs cimentés par les os des esclaves se trouve le domaine de la horde des abysses et de son terrible seigneur Vrogros.<br><br>Armé par formidables forgerons de son espèce et passé maître dans l'art du Dark Rift, il est capable d'utiliser l'énergie d'entre les mondes pour invoquer les flammes et neutraliser ses ennemis. Son but est d'étendre son domaine en détruisant ou en asservissant tout ce qui se trouve sur son passage. Les terres du royaume souterrain ne lui suffisant plus, son regard s'est porté vers la surface. Sur ses ordres, les premières vagues d'envahisseurs abyssaux marchèrent déjà vers la faille, quelques légions condamnées d'avance n'ayant pour seul but que de tester la puissance des nations de la surface. Désormais, alors que toutes ses forces sont prêtes à une conquête totale, Vrogros lui-même arrive à la lumière du soleil pour annoncer son avènement. Ceux qui oseront faire face à l'Underlord choisiront de s'agenouiller et de prêter allégeance, ou seront balayés."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_monkey_king_bio"	"Pendant 500 ans, la montagne s'employa à le broyer, et seule sa tête émergeait de la prison de pierre où les dieux l'avaient enfermé pour mettre un terme à sa rébellion puérile. La mousse se mit à pousser sur son visage exposé, des touffes d'herbe émergèrent de ses oreilles et des fleurs sauvages poussées près de ses joues lui firent des lunettes. Beaucoup le croyaient mort depuis longtemps, livré aux tourments des dieux pour avoir osé prendre les armes. Mais le Monkey King était immortel.<br><br>
Patiemment, il résista et attendit. Un jour, les dieux vinrent lui offrir une chance de se racheter : il devait escorter un jeune disciple lors d'un pélerinage secret, le protéger des démons et autres dangers sur la route, et le guider jusqu'à chez lui en préservant sa relique inestimable. Qu'il s'acquitte de cette mission, qu'il obéisse aux ordres de l'humain pendant cette sainte mission, et Wukong serait à nouveau dans le droit chemin.<br><br>
Cette fois, Sun Wukong honora la promesse faite aux dieux et racheta les péchés de ses insurrections passées. Le disciple, fort des épreuves du voyage, fut reconduit à son temple, relique en main. Pour la première fois, Wukong se retrouva en bon termes avec les dieux et heureux de renoncer pour un temps à sa soif d'aventures et de gloire. Mais le Monkey King est un trublion par nature... et on ne se lasse jamais d'agacer les dieux."
"[english]npc_dota_hero_monkey_king_bio"	"For 500 years the mountain pressed down upon him, only his head free from the crushing weight of the stonewrought prison the elder gods had summoned to halt his childish rebellion. Moss grew along the lines of his exposed face, tufts of grass sprouted from his ears; his vision was framed in wildflowers reaching from the soil around his cheeks. Most thought him long dead, tormented by the gods for waging war against the heavens until naught but his legend survived. But, as the stories go, the Monkey King cannot die.<br><br>So he waited. Until the gods came to offer a chance at absolution, he endured. And when they did come to name the price, Sun Wukong accepted their charge: he would accompany a young acolyte on a secret pilgrimage, protect him from demons and dangers of the road, and guide the man home in possession of a coveted relic. Do that, and humbly obey the human's commands in service to their holy mission, and Wukong would prove himself reformed.<br><br>For a change, Sun Wukong fulfilled his oath to the gods with honor, and atoned for the sins of past insurrections. The acolyte, much learned in hardships, was returned to his home temple, relic in hand; and Wukong-finding himself for the first time in proper standing with any gods of consequence-was content for a short while to give up his old thirst for adventure and glory. But the Monkey King was born for mischief...and offending the gods never gets old."
"npc_dota_hero_dark_willow_bio"	"Les enfants adorent raconter de fantastiques histoires sur les fées... Certainement parce qu'ils ignorent que la plupart des fées sont en réalité de petites teignes. Et dans le monde de ces fées perfides, nul autre nom n'est prononcé avec plus de mépris que celui de Mireska Sunbreeze.<br><br>Fille d'un roi marchand, Mireska grandit à Revtel ; une impitoyable nation où la manipulation et le meurtre étaient monnaie courante. Mais bien que fervente adepte de ses coutumes, de ses lois inexistantes, et des rites sociaux qui régissaient chaque instant de sa vie, elle s'en trouvait bien souvent lassée.<br><br>Mireska fit donc ce que n'importe quel enfant rebelle ferait : brûler le domaine familial et fuguer avec son feu follet apprivoisé, Jex, à la recherche d'une nouvelle vie pleine d'abus de confiance."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Les hommes et les femmes qui font partie des Nivan Gallants vivent une vie à base d'escrime, d'acrobaties et de liaisons dangereuses. Et bien que tous ne jurent que par leur devise « L’aventure est le seul piment de la vie », les exploits de Donté Panlin parviennent quand même à susciter l’étonnement des plus hédonistes d’entre eux.
<br /> <br />
Il n’existe pas de monstre qu’il ne saurait pourfendre. De créature qu’il n’oserait courtiser. De tyran qui lui résisterait. Ni de noble insensible à l’acidité de son verbe."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
