"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"OBSERVER — ОБСЕГ НА ВИДИМОСТ:"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER — ВРЕМЕТРАЕНЕ (МИНУТИ):"
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"SENTRY TRUE SIGHT — ОБСЕГ:"
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"SENTRY — ВРЕМЕТРАЕНЕ (МИНУТИ):"
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"Напредъците в ефективността за натрупването са направили пренасянето на Wards по-лесно от всякога."
		
		"DOTA_Tooltip_ability_item_wraith_band_Description"					"Удвоява своите бонуси след %clock_time% минута."
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"Диадема със слаб шепот, ехтящ около нея."
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"Yasha се счита за най-бързото оръжие, създавано някога."	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"Бонусите за скоростта на движение спрямо Yasha от множество предмети, не се натрупват."	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"<h1>Активно: Replenish Mana</h1> Възстановява %replenish_amount% мана за всички съюзници наблизо.<br><br>Радиус: %replenish_radius%\nБонусите за скоростта на движение от множество чифтове ботуши, не се натрупват."
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"Екипираните с тези ботуши магове са много ценни в битка."
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"Не действа върху клонингите на Meepo."
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"						"+$mana"	
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"				"REPLENISH MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_radius"				"REPLENISH CAST RADIUS:"		

		"DOTA_Tooltip_ability_item_orb_of_venom_Description"					"<h1>Пасивно: Poison Attack</h1> Отравя целта, нанасяйки %poison_damage_melee% магически щети в секунда и забавяне на движението с %poison_movement_speed_melee%%%, ако екипираният герой е ръкопашен. Или %poison_movement_speed_range%%% при далекобоен. Трае %poison_duration% секунди."
		"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"Насища оръжието Ви със злъчта на отровна пепелянка."
		"DOTA_Tooltip_ability_item_orb_of_venom_Note0"                   		"Не се натрупва със своите подобрения."

		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"					"POISON DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%POISON MELEE SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%POISON RANGED SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"				"POISON DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_pestilence_Description"				"<h1>Пасивно: Poison Attack</h1> Отравя целта, нанасяйки %poison_damage% магически щети в секунда и забавяне на движението с %poison_movement_speed_melee%%%, ако екипираният герой е ръкопашен или с %poison_movement_speed_range%%% при далекобоен. Трае за %poison_duration% секунди. Придобивате скорост на движение и здраве еквивалентно на стойностите за забавяне и щети за %poison_duration% секунди."
		"DOTA_Tooltip_ability_item_orb_of_pestilence_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_orb_of_pestilence_hp_regen"						"+$hp_regen"


		"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"Orb of Venom"
		"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Поемане на %dMODIFIER_PROPERTY_TOOLTIP% отровни щети в секунда и движение с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% по-бавно."


		
		"DOTA_Tooltip_ability_item_boots_of_bearing_Description"					"<h1>Активно: Endurance</h1> Консумира заряд, давайки +%bonus_attack_speed_pct% скорост на атака и +%bonus_movement_speed_pct%%% движение към съюзниците наблизо за %duration% секунди. За първите %bonus_ms_duration% секунди съюзниците имат имунитет към забавяния.<br><br>Стартира с 8 заряда. Придобива 1 заряд всеки 3 минути.<br><br>Радиус: %radius%.\n\n<h1>Пасивно: Swiftness Aura</h1> Предоставя %aura_movement_speed% скорост на движение към съюзниците.<br><br>Радиус: %radius%."
		"DOTA_Tooltip_ability_item_boots_of_bearing_Lore"						"Прекрасни ходила, измайсторени за античния вестител, който пръв се осмелил да прослави Каменнозална отвъд първоначалните граници на възникващите ѝ претенции."
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_boots_of_bearing_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_ancient_janggo_Description"					"<h1>Активно: Endurance</h1> Консумира заряд, давайки +%bonus_attack_speed_pct% скорост на атака и +%bonus_movement_speed_pct%%% скорост на движение към съюзниците наблизо за %duration% секунди.<br><br>Идва с %charges_tooltip% заряда.<br><br>Радиус: %radius% \n\n<h1>Пасивно: Swiftness Aura</h1> Предоставя %aura_movement_speed% скорост на движение към съюзниците.<br><br>Радиус: %radius%"
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"Реликва, която омагьосва телата на тези около нея с по-бързи движения в кризисни моменти."
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_int"					"+$int"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed"					"+$attack"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen" 			"+$mana_regen"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed"		"AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed_pct"			"ENDURANCE ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed_pct"	"%ENDURANCE MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_duration"				"ENDURANCE DURATION:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_radius"				"AURA/ENDURANCE RADIUS:"

		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura"				"Swiftness Aura"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_aura_Description"	"Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active"				"Endurance"
		"DOTA_Tooltip_modifier_item_boots_of_bearing_active_Description"	"Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nСкоростта на атаката е увеличена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"Swiftness Aura"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_Description"	"Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Скоростта на движение е увеличена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nСкоростта на атаката е увеличена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"<h1>Активно: Valor</h1> Ако се изпълни върху съюзник, му предоставя %bonus_armor% броня, премахвайки я от тази на изпълнителя.<br><br>Ако се изпълни върху враг, намалява бронята на противника и изпълнителя с %bonus_armor%.<br><br>Не може да се прицелва към врагове с имунитет срещу заклинания.<br><br>Обсег: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"Носителят му не се страхува от битка."
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_valor_abilitycastrange"		"VALOR CAST RANGE:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Бронята е намалена с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"Medallion of Courage"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"Бронята се увеличава с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>Употреба: Disguise</h1> Прави заклинателя и всички единици наблизо, контролирани от съюзнически играчи, в радиус от %visibility_radius% невидими. Предоставя %bonus_movement_speed%%% бонус скорост на движение за %duration% секунди.<br><br>При атакуване или движение в рамките на обсег от %visibility_radius% около вражески герой или кула, невидимостта ще се пречупи.<br><br>Disguise предоставя невидимост, която има имунитет към True Sight."
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"Единственият истински принос на шарлатанския магьосник Мирдин към тайнствените изкуства."

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"Smoke of Deceit"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Невидим, движещ се %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% по-бързо и скрит от карта. Атакуването или движението в рамките на %dMODIFIER_PROPERTY_TOOLTIP% обсег от герой или кула, ще разтури невидимостта."

		
		"DOTA_Tooltip_ability_item_revenants_brooch_Lore"						"Прокълнатата брошка на покосен пазител, който навеки дебне между воала на живота и смъртта."
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_revenants_brooch_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_revenants_brooch_projectile_speed"			"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_revenants_brooch_internal_cd"				"Witch Blade — време за изчакване"
		"DOTA_Tooltip_modifier_item_revenants_brooch_internal_cd_Description"	"Отлагане, докато следващата Ви атака задейства процедура за Witch Blade."

		"DOTA_Tooltip_ability_item_veil_of_discord_Description"					"<h1>Активно: Magic Weakness</h1> Изпълнява взрив в радиус от %debuff_radius%, който причинява вражеските герои да поемат %spell_amp%%% увеличени щети от заклинания.<br><br>Обсег: %abilitycastrange%<br>Времетраене: %resist_debuff_duration% секунди.\n\n <h1>Пасивно: Basilius Aura</h1> Предоставя %aura_mana_regen% регенерация на мана за съюзници.<br><br>Радиус: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_Lore"						"Украшение за главата на покварени магове."
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_modifier_item_veil_of_discord_mana"				"Veil of Discord"
		"DOTA_Tooltip_modifier_item_veil_of_discord_mana_Description"	"Предоставяне на регенерация за мана към съюзници."
		
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_item_veil_of_discord_debuff_Description"	"Поетите щети от заклинания са увеличени с %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_ring_of_aquila_Description"				"<h1>Пасивно: Aquila Aura</h1> Предоставя %aura_mana_regen% регенерация на мана и %aura_bonus_armor% броня за съюзниците наблизо.<br><br>Радиус: %aura_radius%\n<h1>Превключване: Aura</h1> Деактивирайте, за да спрете влиянието върху единици, които не са герои."
		"DOTA_Tooltip_ability_item_ring_of_aquila_Lore"						"Пръстенът на падналия военачалник Аквила продължава да подкрепя армии в битка."
		"DOTA_Tooltip_ability_item_ring_of_aquila_Note0"					"Множество инстанции на Aquila Aura не се натрупват."
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus"				"Ring of Aquila Aura"
		"DOTA_Tooltip_modifier_item_ring_of_aquila_aura_bonus_Description"		"Регенерацията на маната е увеличена с %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE%, а бронята с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."


		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Активно: Fade</h1> Предоставя невидимост на Вас или посочен съюзнически герой, стига целта да остане неподвижна до %fade_duration% сек.<br><br>Разполага с %fade_time% секундно време за избледняване и незабавно прекратява невидимостта при движение.<br><br>Няма време за изчакване, когато използвате този предмет върху себе си.<br><br>Обсег: %abilitycastrange%."
		"DOTA_Tooltip_ability_item_shadow_amulet_Lore"							"Малък талисман, който замъглява вражеските сетива, когато е държан напълно неподвижен."
		//"DOTA_Tooltip_ability_item_shadow_amulet_fade_time"					"FADE TIME:"

		"DOTA_Tooltip_modifier_item_shadow_amulet_fade"		"Shadow Amulet"
		"DOTA_Tooltip_modifier_item_shadow_amulet_fade_Description"		"Избледняващ в сенките."

		"DOTA_Tooltip_ability_item_meteor_hammer_Description"                   "<h1>Активно: Meteor Hammer</h1> ИЗПЪЛНЯВАЩО СЕ — След успешно изпълняване, призовава метеор, който удря в площ на ефекта от %impact_radius%, зашеметявайки враговете за %stun_duration% секунди и нанасяйки щети при попадение. Продължава да нанася щети през време на вражеските единици и сгради за %burn_duration% секунди.<BR><BR>Щети на сгради при попадение: %impact_damage_buildings%<BR>Щети на сгради през време: %burn_dps_buildings%<BR><BR>Щети на единици при попадение: %impact_damage_units%<BR>Щети на единици през време: %burn_dps_units%<BR><BR>Времетраене на изпълнението: %max_duration% секунди.<BR>Време за приземяване: %land_time% секунди."		
		"DOTA_Tooltip_ability_item_meteor_hammer_lore"                   "Омагьосан чук, изкован от метали, открити в руините на село, унищожено от голям звездопад."		
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_meteor_hammer_bonus_mana_regen"				"+$mana_regen"

		"DOTA_Tooltip_modifier_item_meteor_hammer_burn"						"Meteor Hammer — изгаряне"
		"DOTA_Tooltip_modifier_item_meteor_hammer_burn_Description"			"Поемане на %dMODIFIER_PROPERTY_TOOLTIP% щети всяка %dMODIFIER_PROPERTY_TOOLTIP2% секунда."


		"DOTA_Tooltip_ability_item_nullifier_Description"                     "<h1>Активно: Nullify</h1> Разсейва целта и прилага дебъф за %mute_duration% секунди. Продължително разсейва целта.<br><br>Тип на разсейване: <span class=\"GameplayValues GameplayVariable\">Базово</span>."		
		"DOTA_Tooltip_ability_item_nullifier_lore"                     "Опасно оръжие, отмъкнато от противоположно измерение."		
		"DOTA_Tooltip_ability_item_nullifier_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_bonus_regen"				"+$hp_regen"
		//"DOTA_Tooltip_ability_item_nullifier_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_modifier_item_nullifier_mute" 						"Nullifier"
		"DOTA_Tooltip_modifier_item_nullifier_mute_Description" 			"Целта бива постоянно разсейвана. Всеки път, когато целта е атакувана, ще бъде забавяна."
		"DOTA_Tooltip_modifier_item_nullifier_slow"							"Nullifier — забавяне"
		"DOTA_Tooltip_modifier_item_nullifier_slow_Description"				"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_item_spirit_vessel_Description"					"<h1>Активно: Soul Release</h1> Когато се използва срещу врагове, намалява здравето с %enemy_hp_drain%%% от текущото такова в секунда. Също така намалява регенерацията на здраве, лечението, кражбата на здраве и кражбата на здраве от заклинания с %hp_regen_reduction_enemy%%%. Нанася %soul_damage_amount% щети в секунда.<br><br>Когато се използва върху съюзници, предоставя %soul_heal_amount% регенерация на здраве в секунда.<br><br>Трае %duration% секунди.<br><br>Придобива заряди всеки път, когато даден вражески герой умре в рамките на обсег от %soul_radius%. Само най-близкият Spirit Vessel до умиращия герой ще придобие заряд.<br><br>Обсег за изпълняване: %abilitycastrange%." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_lore"					"Изковано от бог, за да впримчи душата на друг." 		
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_health"                     "+$health"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_all_stats"                "+$all"
		"DOTA_Tooltip_ability_item_spirit_vessel_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_spirit_vessel_mana_regen"					"+$mana_regen"
				
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal"							"Spirit Vessel — лечение"
		"DOTA_Tooltip_modifier_item_spirit_vessel_heal_Description"				"Регенериране на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здраве в секунда."
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage"							"Spirit Vessel — щети"
		"DOTA_Tooltip_modifier_item_spirit_vessel_damage_Description"				"Загуба на %dMODIFIER_PROPERTY_TOOLTIP% здраве плюс %dMODIFIER_PROPERTY_TOOLTIP%%% от текущото здраве в секунда. Всякакво лечение бива намалено с %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura"							"Spirit Vessel Degen"
		"DOTA_Tooltip_modifier_item_spirit_vessel_aura_Description"				"Всички лечения са намалени с %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_creep_siege"								"Reinforced" 		
		"DOTA_Tooltip_ability_creep_siege_Description"					"Reinforced единиците и сградите нанасят бонус щети на други такива. Също така поемат по-малко щети на атака от други единици." 	
		"DOTA_Tooltip_ability_creep_siege_bonus_building_damage"			"%БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_creep_siege_incoming_hero_damage_penalty"		"%НАМАЛЯВАНЕ НА ЩЕТИ ЗА АТАКА (ГЕРОИ):"
		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%НАМАЛЯВАНЕ НА ЩЕТИ ЗА АТАКА (НЕ ГЕРОИ):"
		
		"DOTA_Tooltip_ability_creep_piercing"								"Piercing" 		
		"DOTA_Tooltip_ability_creep_piercing_Description"					"Piercing единици нанасят бонус щети на такива, които не са са герои, не са тежки. Нанасят намалени щети на герои и тежки единици."
		"DOTA_Tooltip_ability_creep_piercing_creep_damage_bonus"			"%БОНУС ЩЕТИ НА ЕДИНИЦИ (НЕ ГЕРОИ):"
		"DOTA_Tooltip_ability_creep_piercing_hero_damage_penalty"			"%ЩЕТИ (НАКАЗАНИЕ КЪМ ГЕРОИ):"
		"DOTA_Tooltip_ability_creep_piercing_heavy_damage_penalty"			"%ЩЕТИ (НАКАЗАНИЕ КЪМ ТЕЖКИ ЕДИНИЦИ):"
		
		"DOTA_Tooltip_ability_creep_irresolute"								"Runty" 		
		"DOTA_Tooltip_ability_creep_irresolute_Description"					"Runty единиците нанасят намалени щети на герои."
		"DOTA_Tooltip_ability_creep_irresolute_hero_damage_penalty"			"%ЩЕТИ (НАКАЗАНИЕ КЪМ ГЕРОИ):"

		"DOTA_Tooltip_ability_item_keen_optic_Lore"                "Открадната от нескопосническо магазинче още преди векове, тази изкусна оптика е била в служба на много притежатели."
		"DOTA_Tooltip_ability_item_keen_optic_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_keen_optic_cast_range_bonus"               "+$cast_range"	                     

		"DOTA_Tooltip_ability_item_grove_bow_Description"                    "<h1>Пасивно: Magic Amp</h1> Намалява магическа устойчивост на атакувания герой с %magic_resistance_reduction%%%."
		"DOTA_Tooltip_ability_item_grove_bow_Lore"                  "Подарък от лунната богиня на един от нейните скъпоценни последователи отпреди много спомени."
		"DOTA_Tooltip_ability_item_grove_bow_attack_range_bonus"                  "+$attack_range"
		"DOTA_Tooltip_ability_item_grove_bow_attack_speed_bonus"                  "+$attack"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff"							"Grove Bow"
		"DOTA_Tooltip_modifier_item_grove_bow_debuff_Description"				"Магическите щети са увеличени с %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		

		"DOTA_Tooltip_ability_item_quickening_charm_Description"				"<h1>Пасивно: Cooldown Reduction</h1>Намалява времето за изчакване на всички заклинания и предмети."
		"DOTA_Tooltip_ability_item_quickening_charm_Lore"               "Вечнозелен амулет от друидски произход."	 
		"DOTA_Tooltip_ability_item_quickening_charm_bonus_health_regen"               "+$hp_regen"	 
		"DOTA_Tooltip_ability_item_quickening_charm_bonus_cooldown"               "%+$cooldown_reduction"	 
		
		"DOTA_Tooltip_ability_item_philosophers_stone_Lore"       "Безтегловен амулет, създаден от чародей с мощно презрение за грубата сила."	
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_gpm"                "+ЗВМ БОНУС"
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_mana"       "+$mana"	 
		"DOTA_Tooltip_ability_item_philosophers_stone_bonus_damage"       "-<font color='#e03e2e'>щети на атака</font>"

		"DOTA_Tooltip_ability_item_force_boots_Lore"			"Убягващи чудеса, които нивга не са били проучени успешно за удачна класификация в архивите."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_hp_regen"						"+$hp_regen"
		"DOTA_Tooltip_modifier_force_boots_active"								"Force"
		"DOTA_Tooltip_modifier_force_boots_active_Description"							"Тласкане напред"

		"DOTA_Tooltip_ability_item_desolator_2_Description"						"<h1>Пасивно: Greater Corruption</h1> Атаките Ви намаляват бронята на целта с %corruption_armor% за %corruption_duration% секунди."
		"DOTA_Tooltip_ability_item_desolator_2_Note0"								"Намаляването на бронята работи върху сгради."
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_desolator_2_Lore"						"Оригиналният демоничен любимец, който служил като основа за възлюбления простосмъртен дизайн."		
		"DOTA_Tooltip_modifier_desolator_2_buff"								"Greater Corruption"
		"DOTA_Tooltip_modifier_desolator_2_buff_Description"						"Бронята е намалена с %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_item_phoenix_ash_Description"						"<h1>Пасивно: Rebirth</h1> Смъртоносните щети се предотвратяват. Вместо това носителят се лекува до половината си здраве. А времето за изчакване на уменията, освен това на ултимата, се нулира. Консумира се при задействане."

		"DOTA_Tooltip_ability_item_seer_stone_Description"               "<h1>Активно: Reveal</h1> Разкриване на целева %radius% площ от картата за %duration% секунди."
		"DOTA_Tooltip_ability_item_seer_stone_Lore"               "Любопитното творение на магьосник, който отявлено твърдял, че пристига от друго време."
		"DOTA_Tooltip_ability_item_seer_stone_cast_range_bonus"               "+$cast_range"
