"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_modifier_chen_divine_favor"	"Divine Favor"
"[english]DOTA_Tooltip_modifier_chen_divine_favor"	"Divine Favor"
"DOTA_Tooltip_modifier_chen_divine_favor_Description"	"Придобиване на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% реген. на здраве. Увеличаване на всичката реген. с %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_chen_divine_favor_Description"	"Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, and amplifying all regen by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%"
"DOTA_Tooltip_ability_doom_bringer_devour_devour_time"	"DEVOUR — ВРЕМЕ:"
"[english]DOTA_Tooltip_ability_doom_bringer_devour_devour_time"	"DEVOUR TIME:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"	"ЩЕТИ:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"	"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"	"БОНУС ОБСЕГ НА АТАКА:"
"[english]DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"	"ATTACK RANGE BONUS:"
"DOTA_Tooltip_modifier_chilling_touch_slow"	"Chilling Touch"
"[english]DOTA_Tooltip_modifier_chilling_touch_slow"	"Chilling Touch"
"DOTA_Tooltip_modifier_chilling_touch_slow_Description"	"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_chilling_touch_slow_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_spirit_breaker_bulldoze"	"Bulldoze"
"[english]DOTA_Tooltip_ability_spirit_breaker_bulldoze"	"Bulldoze"
"DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"	"Spirit Breaker се сдобива със скорост на движение и статус на устойчивост изблъсква врагове. Може да се използва, докато настъпвате в щурм."
"[english]DOTA_Tooltip_ability_spirit_breaker_bulldoze_Description"	"Spirit Breaker gains movement speed and status resistance to ram through enemies. Can be used while charging."
"DOTA_Tooltip_ability_spirit_breaker_bulldoze_movement_speed"	"%СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_bulldoze_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_spirit_breaker_bulldoze_status_resistance"	"%СТАТУС НА УСТОЙЧИВОСТ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_bulldoze_status_resistance"	"%STATUS RESISTANCE:"
"DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_spirit_breaker_bulldoze_duration"	"DURATION:"
"DOTA_Tooltip_modifier_spirit_breaker_bulldoze"	"Bulldoze"
"[english]DOTA_Tooltip_modifier_spirit_breaker_bulldoze"	"Bulldoze"
"DOTA_Tooltip_modifier_spirit_breaker_bulldoze_Description"	"Придобиване на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% скорост за движение и %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% статус на устойчивост."
"[english]DOTA_Tooltip_modifier_spirit_breaker_bulldoze_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed and %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_radius"	"РАДИУС НА ЩЕТИТЕ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_int_steal"	"КРАЖБА НА ИНТЕЛЕКТ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_int_steal"	"INT STEAL:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium"	"Equilibrium"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium"	"Equilibrium"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Description"	"Пасивно предоставя %mana_steal%%% кражба на мана спрямо нанесените щети. Когато се активира, кражбата на мана се утроява, а враговете, уцелени от заклинанията Ви, са забавени."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Description"	"Passively provides %mana_steal%%% Mana Steal based on damage dealt. When activated, the mana steal is tripled and enemies hit by your spells are slowed."
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_steal"	"%КРАЖБА НА МАНА:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_steal"	"%MANA STEAL:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_movement_slow"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_slow_duration"	"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_duration"	"ВРЕМЕТРАЕНЕ НА БЪФА:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_duration"	"BUFF DURATION:"
"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter"	"Arcane Orb"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter"	"Arcane Orb"
"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter_Description"	"Кражба на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% интелект."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter_Description"	"Stealing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intelligence."
"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter"	"Arcane Orb"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter"	"Arcane Orb"
"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter_Description"	"Пропускане на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% интелект."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter_Description"	"Missing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% Intelligence."
"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium"	"Equilibrium"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium"	"Equilibrium"
"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_Description"	"Щетите от заклинанията Ви крадат мана и забавят враговете."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_Description"	"Your spell damage steals mana and slows your enemies."
"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff"	"Equilibrium"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff"	"Equilibrium"
"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_Description"	"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_lycan_howl_attack_speed"	"СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_lycan_howl_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lycan_howl_armor"	"БРОНЯ:"
"[english]DOTA_Tooltip_ability_lycan_howl_armor"	"ARMOR:"
"DOTA_Tooltip_ability_lycan_howl_hp_regen"	"РЕГЕН. НА ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_lycan_howl_hp_regen"	"HEALTH REGEN:"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"	"Defender"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_defender"	"Defender"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"	"Spirit Bear абсорбира %damage_share%%% от щетите, нанесени на Lone Druid."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_bear_defender_Description"	"Spirit Bear absorbs %damage_share%%% of the damage dealt to Lone Druid."
"DOTA_Tooltip_ability_lone_druid_spirit_link"	"Spirit Link"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link"	"Spirit Link"
"DOTA_Tooltip_ability_lone_druid_spirit_link_Description"	"Свързва Lone Druid и Spirit Bear, увеличавайки скоростта им на атака и причинява нанасяните щети от единия да лекуват другия."
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_Description"	"Links Lone Druid and the Spirit Bear, increasing the attack speed of both and causing damage each one deals to heal the other."
"DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"	"СКОРОСТ НА АТАКА:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_bonus_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"	"%СПОДЕЛЕНА КРАЖБА НА ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_lifesteal_percent"	"%SHARED LIFESTEAL:"
"DOTA_Tooltip_ability_lone_druid_spirit_link_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_lone_druid_spirit_link_duration"	"DURATION:"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender"	"Defender"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender"	"Defender"
"DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender_Description"	"Процент от щетите, прицелени към Вас, се поемат от Spirit Bear."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_bear_defender_Description"	"A percentage of damage targeted at you is being taken by your Spirit Bear instead."
"DOTA_Tooltip_modifier_lone_druid_spirit_link"	"Spirit Link"
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_link"	"Spirit Link"
"DOTA_Tooltip_modifier_lone_druid_spirit_link_Description"	"Предоставя %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% скорост на атака. Също така предоставя процент от нанесените щети като здраве на спътника Ви."
"[english]DOTA_Tooltip_modifier_lone_druid_spirit_link_Description"	"Granting %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, and granting a percentage of damage dealt as health to your companion."
"DOTA_Tooltip_ability_brewmaster_cinder_brew"	"Cinder Brew"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew"	"Cinder Brew"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_Lore"	"Решението на всички проблеми за ордена Ойо — по още едно питие!"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_Lore"	"The Order of the Oyo's solution to all problems - another round!"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_duration"	"DURATION:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_self_attack_chance"	"%ШАНС ЗА АТАКА (СЕБЕ СИ):"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_self_attack_chance"	"%SELF ATTACK CHANCE:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_dps"	"IGNITE — ЩЕТИ В СЕКУНДА:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_ignite_dps"	"IGNITE DPS:"
"DOTA_Tooltip_ability_brewmaster_cinder_brew_movement_slow"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
"[english]DOTA_Tooltip_ability_brewmaster_cinder_brew_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_brewmaster_drunken_brawler_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_brewmaster_drunken_brawler_duration"	"DURATION:"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
"DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и разполагане с шанс да атакувате себе си."
"[english]DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and have a chance to attack yourself."
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_health_lost"	"%ТЕКУЩО ЗАГУБЕНО ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_health_lost"	"%CURRENT HEALTH LOST:"
"DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"	"DURATION:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"РАЗСТОЯНИЕ НА ИЗДЪРПВАНЕ:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"PULL DISTANCE:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_movement_slow"	"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_movement_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_attack_slow"	"ЗАБАВЯНЕ НА АТАКАТА:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_attack_slow"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_chaos_knight_reality_rift_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_chaos_knight_reality_rift_duration"	"DURATION:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%МИН. КРИТИЧНИ УДАРИ:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%CRITICAL MIN:"
"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%МАКС. КРИТИЧНИ УДАРИ:"
"[english]DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%CRITICAL MAX:"
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff"	"Maimed"
"[english]DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff"	"Maimed"
"DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff_Description"	"Движението е намалено с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а скоростта на атака с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
"[english]DOTA_Tooltip_modifier_chaos_knight_reality_rift_buff_Description"	"Movement decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed decreased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
"DOTA_Tooltip_ability_treant_natures_guise_movement_speed"	"%СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_treant_natures_guise_total_damage"	"ОБЩО ЩЕТИ:"
"[english]DOTA_Tooltip_ability_treant_natures_guise_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_meepo_geostrike_gold_steal"	"КРАЖБА НА ЗЛАТО:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_gold_steal"	"GOLD STEAL:"
"DOTA_Tooltip_ability_meepo_geostrike_hp_steal"	"КРАЖБА НА ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_hp_steal"	"HEALTH STEAL:"
"DOTA_Tooltip_ability_meepo_ransack"	"Ransack"
"[english]DOTA_Tooltip_ability_meepo_ransack"	"Ransack"
"DOTA_Tooltip_ability_meepo_ransack_Description"	"Краде здраве от врага с всеки удар и лекува всички останали Meepos с това количество."
"[english]DOTA_Tooltip_ability_meepo_ransack_Description"	"Steals health from the enemy with each strike and heals all other Meepos for that amount."
"DOTA_Tooltip_ability_meepo_ransack_health_steal_heroes"	"КРАЖБА НА ЗДРАВЕ (ГЕРОИ):"
"[english]DOTA_Tooltip_ability_meepo_ransack_health_steal_heroes"	"HEALTH STEAL (HEROES):"
"DOTA_Tooltip_ability_meepo_ransack_health_steal_creeps"	"КРАЖБА НА ЗДРАВЕ (КРИЙПОВЕ):"
"[english]DOTA_Tooltip_ability_meepo_ransack_health_steal_creeps"	"HEALTH STEAL (CREEPS):"
"DOTA_Tooltip_ability_undying_flesh_golem_slow"	"%ЗАБАВЯНЕ:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_slow"	"%SLOW:"
"DOTA_Tooltip_ability_undying_flesh_golem_damage"	"%ЩЕТИ В СЕКУНДА СПРЯМО ТЕКУЩО ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_damage"	"%CURRENT HEALTH DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_undying_flesh_golem_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_radius"	"RADIUS:"
"DOTA_Tooltip_ability_undying_flesh_golem_health_bonus"	"БОНУС ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_undying_flesh_golem_health_bonus"	"HEALTH BONUS:"
"DOTA_Tooltip_ability_rubick_arcane_supremacy"	"Arcane Supremacy"
"[english]DOTA_Tooltip_ability_rubick_arcane_supremacy"	"Arcane Supremacy"
"DOTA_Tooltip_ability_rubick_arcane_supremacy_Description"	"Майсторството на Rubick в тайнствата му позволява да нанася още щети от заклинания. Също така създава заклинания, които траят по-дълго върху враговете."
"[english]DOTA_Tooltip_ability_rubick_arcane_supremacy_Description"	"Rubick's mastery of the arcane allows him to deal more spell damage and create spells that last longer on enemies."
"DOTA_Tooltip_ability_rubick_arcane_supremacy_Lore"	"Не всеки магьосник може да бъде велик маг…"
"[english]DOTA_Tooltip_ability_rubick_arcane_supremacy_Lore"	"Not every magus can be a Grand Magus..."
"DOTA_Tooltip_ability_rubick_arcane_supremacy_spell_amp"	"%УВЕЛИЧАВАНЕ НА ЗАКЛИНАНИЯТА:"
"[english]DOTA_Tooltip_ability_rubick_arcane_supremacy_spell_amp"	"%SPELL AMPLIFICATION:"
"DOTA_Tooltip_ability_rubick_arcane_supremacy_status_resistance"	"%УВЕЛИЧАВАНЕ НА ДЕБЪФА:"
"[english]DOTA_Tooltip_ability_rubick_arcane_supremacy_status_resistance"	"%DEBUFF AMPLIFICATION:"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break"	"Vendetta"
"[english]DOTA_Tooltip_modifier_nyx_assassin_vendetta_break"	"Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break_Description"	"Пасивните умения са преустановени."
"[english]DOTA_Tooltip_modifier_nyx_assassin_vendetta_break_Description"	"Passive abilities disabled."
"DOTA_Tooltip_ability_naga_siren_rip_tide_chance"	"%ШАНС:"
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_chance"	"%CHANCE:"
"DOTA_Tooltip_ability_naga_siren_rip_tide_damage"	"ЩЕТИ:"
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"	"RADIUS:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_count"	"FLICKER — БРОЙ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_count"	"FLICKER COUNT:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"	"БРОЙ ПОПАДЕНИЯ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"	"HIT COUNT:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_off_duration"	"ВРЕМЕТРАЕНЕ (ИЗКЛ.):"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_off_duration"	"OFF DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_duration"	"ВРЕМЕТРАЕНЕ (ВКЛ.):"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_on_duration"	"ON DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"	"ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"	"DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"	"ЩЕТИ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_cast_range_tooltip"	"ОБСЕГ НА ИЗПЪЛНЯВАНЕ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Hypnotized"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Hypnotized"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Нямате възможност да действате."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Unable to act."
"npc_dota_ignis_fatuus"	"Ignis Fatuus"
"[english]npc_dota_ignis_fatuus"	"Ignis Fatuus"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hypnotizing Aura"
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hypnotizing Aura"
"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"Врагове в радиуса са хипнотизирани от трептяща светлина и са неспособни да действат."
"[english]DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"Enemies within the radius are hypnotized by the flickering light and unable to act."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_chance"	"%ENSNARE — ШАНС:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_chance"	"%ENSNARE CHANCE:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_duration"	"ENSNARE — ВРЕМЕТРАЕНЕ:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_ensnare_duration"	"ENSNARE DURATION:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"	"%КРАЖБА НА ЗДРАВЕ:"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"	"%СКОРОСТ НА ДВИЖЕНИЕ:"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"	"%MOVEMENT SPEED:"
"DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"	"ОБСЕГ:"
"[english]DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"	"RANGE:"
"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
"[english]DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision_Description"	"Troll Warlord Ви е взел на мерник!"
"[english]DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision_Description"	"Troll Warlord has you in his sights!"
"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare"	"Berserker's Rage"
"[english]DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare"	"Berserker's Rage"
"DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare_Description"	"Впримчени сте от разярен трол!"
"[english]DOTA_Tooltip_modifier_troll_warlord_berserkers_rage_ensnare_Description"	"You're ensared by an enraged Troll!"
"DOTA_Tooltip_ability_centaur_double_edge_strength_damage"	"%ЩЕТИ ОТ СИЛА:"
"[english]DOTA_Tooltip_ability_centaur_double_edge_strength_damage"	"%STRENGTH DAMAGE:"
"DOTA_Tooltip_ability_centaur_return_Note2"	"Атаките на кули предоставят половин заряд."
"[english]DOTA_Tooltip_ability_centaur_return_Note2"	"Tower attacks grant half a charge."
"DOTA_Tooltip_ability_centaur_return_damage_gain_duration"	"ВРЕМЕТРАЕНЕ НА ЩЕТИТЕ ОТ АТАКА:"
"[english]DOTA_Tooltip_ability_centaur_return_damage_gain_duration"	"ATTACK DAMAGE DURATION:"
"DOTA_Tooltip_ability_centaur_return_max_stacks"	"МАКС. НАТРУПВАНИЯ:"
"[english]DOTA_Tooltip_ability_centaur_return_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
"[english]DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
"DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Активирайте за предоставяне на допълнителни щети на атака от натрупване."
"[english]DOTA_Tooltip_modifier_centaur_return_counter_Description"	"Activate to grant additional attack damage per stack."
"DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
"[english]DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
"DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"Придобиване на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% допълнителни щети за атака."
"[english]DOTA_Tooltip_modifier_centaur_return_bonus_damage_Description"	"Gaining %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% additional attack damage."
"DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Shockwave — издърпване"
"[english]DOTA_Tooltip_modifier_magnataur_shockwave_pull"	"Shockwave Pull"
"DOTA_Tooltip_ability_shredder_whirling_death_tree_damage_scale"	"TREE — БОНУС ЩЕТИ:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_tree_damage_scale"	"TREE BONUS DAMAGE:"
"DOTA_Tooltip_ability_tusk_tag_team"	"Tag Team"
"[english]DOTA_Tooltip_ability_tusk_tag_team"	"Tag Team"
"DOTA_Tooltip_ability_tusk_tag_team_Description"	"Временно прилага отрицателна дебъф аура около Вас, причинявайки враговете, които са атакувани под него, да поемат бонус физически щети и намалена скорост на движение. Трае %debuff_duration% секунди."
