"lang"
{
"Language"	"polish"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"Kiedy ofiary snują opowieści o Gondarze, zwanym Bounty Hunterem, nie wiadomo, ile w nich prawdy. Przyciszonymi głosami mówią, że został porzucony jako dziecko, że jego biegłość w tropieniu to wynik zwyczajnej walki o przetrwanie. Inni mówią, że jest wojenną sierotą, że przygarnął go słynny Soruq Łowca, by nauczyć go mistrzowskiego panowania nad ostrzem, jednocześnie polując na dużą zwierzynę w ciemnych lasach. Jeszcze inni wierzą, że był skromnym ulicznikiem, wychowanym przez gildię rzezimieszków i złodziei, szkolonym w sztukach podstępu i oszustwa. Jego zdobycz opowiada przy ogniskach na dzikich polach plotki o dziełach Gondara, jeszcze bardziej napędzając swój strach: mówią, że to on wytropił króla-tyrana Goffa po latach od tego, jak szalony regent ukrył się przed ludźmi, a jako dowód zaprezentował głowę króla oraz jego berło. Że to on zinfiltrował obóz rebeliantów w Highseat i ostatecznie postawił legendarnego złodzieja Białą Pelerynę przed obliczem sądu za jego zbrodnie. I w końcu, że to on zakończył karierę Soruqa Łowcy, uznanego za kryminalistę odpowiedzialnego za śmierć drogocennego smoka księcia. Opowieściom o niesamowitych umiejętnościach Gondara nie ma końca, a każdy zuchwały czyn jest bardziej niewiarygodny, każdy cel bardziej nieuchwytny, niż poprzedni. Jego zwierzyna dobrze wie, że za odpowiednią cenę da się znaleźć każdego. Za odpowiednią cenę nawet najpotężniejsi mogą zacząć lękać się cieni."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"Nawet jak na magiczną bestię dwugłowy smok to niezłe dziwadło. Pół na pół lód i ogień, wnikliwość i wściekłość, stworzenie znane jako Jakiro przelatuje ponad zwęglonymi i skutymi lodem polami walki, siejąc spustoszenie przeciw tym, którzy chcieliby je zaatakować. Smoki gorączkowe zawsze wylęgają się dwójkami. Słynące ze swej brutalności od pierwszych momentów życia, nowo narodzone smoki będą próbowały zabić swoje rodzeństwo jeszcze przed opuszczeniem gniazda. Przetrwają tylko najsilniejsze. W ten sposób zapewniona jest siła linii gorączkowych smoków. Przez jakiś wybryk natury dziwadło Jakiro narodziło się z jednego jaja, łącząc w jednym osobniku całą gamę umiejętności prezentowanych przez różnorodny gatunek smoków gorączkowych. Trzymane w ryzach przez masywne ciało, siły lodu i ognia łączą się i już żaden wróg nie jest bezpieczny."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Tak jak wyższe stany energetyczne naturalnie dążą do niższych, Spectre znana jako Mercurial jest istotą o intensywnej i gwałtownej energii, która nieodparcie przyciągana jest do konfliktów wywiązujących się w świecie fizycznym. Jej normalny widmowy stan przekracza ograniczenia naszych zmysłów, ale za każdym razem, gdy przyjmuje fizyczną formę, mimowolnie ogarnia ją utrata poczucia siebie. W ogniu walki jej tożsamość rozłamuje się i rekonstruuje, a jej świadomość stopniowo powraca. Pojmuje wtedy, że nazywa się Mercurial, mówią na nią Spectre, a wszystkie duchy nawiedzające jej wrogów to jedynie cienie jedynego prawdziwego widma. W walce o przetrwanie odnajduje skupienie, jej prawdziwy umysł odnajduje swoje miejsce, aż w końcu w ostatnich chwilach – w zwycięstwie lub w porażce – wykracza poza materię i powraca znowu do swojej wiecznej postaci."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, zwany Ancient Apparition, jest projekcją spoza czasu na nasz świat. Ma swoje źródło w zimnej, bezkresnej pustce, która zarówno poprzedza wszechświat, jak i zapanuje po jego końcu. Kaldr jest, Kaldr był, Kaldr będzie... i chociaż jego postać postrzegamy jako potężną, to jest ona jedynie najniklejszym, przygaszonym echem prawdziwego wiecznego Kaldra. Niektórzy wierzą, że w miarę starzenia się kosmosu i jego dążenia do ostatecznych chwil, jasność i moc Kaldra będą jedynie rosły – ta zjawa będzie stawać się młodsza i potężniejsza w miarę zbliżania się kresu wieczności. Jego lodowaty chwyt wstrzyma wszelką materię, jego obraz zaświeci światłem zbyt straszliwym, by na nie spojrzeć. Już nie tylko widmo!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar Wojownik jest najbardziej zaciekłym członkiem niedźwiedziego plemienia, obrońcą swoich ziem oraz swojego ludu. Podczas długich zim, kiedy matki śpią i pielęgnują swoje młode, samce patrolują nadziemne krainy jako niestrudzeni, czujni obrońcy starożytnych tradycji. Usłyszawszy ciche, ale nabierające rozgłosu pogłoski o szerzącym się źle, Ulfsaar wyruszył poza granice swojego dzikiego, leśnego domu, mając na celu wytropienie i zniszczenie źródła tego zagrożenia, zanim będzie w stanie narazić jego ludzi na niebezpieczeństwo. Jest dumnym stworzeniem z silną, dobrą duszą. Całkowicie godny zaufania, wierny sojusznik i obrońca."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum, znany jako Spirit Breaker, jest władczą i potężną istotą, gwałtowną i żywiołową inteligencją, która zdecydowała się przenieść do wymiaru materii, aby brać udział w wydarzeniach mających odbić się echem w będącym jej domem wymiarze żywiołów. W tym celu wybrał formę, która ma dobrze mu służyć, zarówno w naszym świecie, jak i poza nim. Jego forma fizyczna czerpie z silnych stron tego świata, mieszając cechy wołu oraz małp – rogi, kopyta i dłonie – jako elementy uzewnętrzniające jego wewnętrzną siłę, szybkość oraz przebiegłość. Nosi w swym nosie pierścień, który przypomina mu, że służy swemu ukrytemu mistrzowi, a ten świat, w którym wykonuje swoją pracę, jest jedynie cieniem prawdziwego świata."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_obsidian_destroyer_bio"	"Pochodzący z rasy panów i zarządców Harbinger grasuje na krawędzi Pustki, będąc ostatnim żyjącym strażnikiem posterunku na świecie na granicy otchłani. Na tym pokrytym poszarpanymi kryształami Pozaświecie stoi zawsze na straży, przez wieczność wpatrując się w niebiosa i rozglądając się za jakimikolwiek zmianami w bezdennej nocy daleko za gwiazdami. W jego lśniący intelekt głęboko wpisany jest dźwięczny wzór będący niczym przepowiednia, mroczna muzyka zwiastująca, że rychle przebudzi się jakieś zło daleko poza granicami stworzenia i zainteresuje się naszym światem. Będąc całkowicie skupionym na swoim czuwaniu, Outworld Destroyer nie zwracał większej uwagi na wydarzenia mające miejsce bliżej słońca. Lecz w końcu krzyk Starożytnych oraz poczucie rosnącego zagrożenia zarówno wewnątrz, jak i na zewnątrz skierowały go ku słońcu, by na skrzydłach odwiedzić równiny wojny. Rola Harbingera w naszych własnych przepowiedniach jest jednoznaczna: musi być on postrzegany jako zapowiedź jeszcze gorszych wydarzeń niż te obecne. Samo już jego przybycie jest jednak wystarczająco złym wydarzeniem."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_visage_bio"	"Przycupnięte na szczycie wejścia do Wąskiego Labiryntu siedzą złowieszcze sylwetki wyszczerzonych gargulców, po wieczność zapatrzone w ścieżki wiodące ku zaświatom. Czy to zwierz, człek, czy potwór – każde stworzenie, które umrze i zdecyduje podążyć na drugą stronę, będzie kiedyś musiało przejść pod ich spojrzeniem. Dla wolnej istoty decyzja o przekroczeniu całunu śmierci jest nieodwracalna. Gdy zdarzy się tak, że przebiegłość lub magia pozwolą jakiejś niespokojnej duszy opuścić przeznaczone jej zaświaty, to właśnie siejący postrach gargulec Visage, ujarzmiona postać wiecznego ducha Necro’lica, zostaje wysłany w pogoń. Bezwzględny i skuteczny, nie podlegając regułom zmęczenia i śmierci, wytrwale i bez litości tropi swoją ofiarę, ochoczo niosąc zniszczenie wszystkiemu, co mogłoby dać schronienie zbiegłej duszy. Nie zazna spoczynku, kto sprzeniewierza się prawom zaświatów, gdyż mimo że umarłych można wskrzesić, to tylko kwestia czasu nim Visage odnajdzie ich i wróci do właściwego im miejsca."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Na płowym koniu jeździ on, ta iskra niezliczonych słońc, ten Strażnik Światła. Ezalor uciekł ze sfery Fundamentalnych dawno temu. Oddzielił się tym samym od innych starożytnych mocy, z którymi związany był wewnątrz wielkiej harmonii Pierwotnych. Jest siłą, która nabrała świadomości u zarania wszechświata, a teraz przemierza wszystkie sfery jednocześnie, niosąc swój dar na czubku świetlistego kostura, o krok wyprzedzając następujący mu na pięty chaos. Cały ten majestat skrywa postać zgrzybiałego staruszka, który ledwie utrzymuje się w siodle. Jednak w konfrontacji z chaosem lub siłami ciemności pierwotne światło rozbłyskuje i ukazuje pełnię jego potęgi, przemieniając go na powrót w siłę, której nie można lekceważyć."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"„Jeżeli o mnie chodzi, to w życiu liczy się to kogo znasz i co umiesz znaleźć. Gdy dorastasz w ruinach Cienia Szczelin, nawet znalezienie jedzenia może być ciężkie. Dlatego musisz iść na łatwiznę, musisz kombinować, musisz znać swoje mocne strony. Niektóre z mieszkających tam bestii mogą z łatwością cię zabić, więc musisz mieć sposoby, aby łapać słabsze i unikać silniejszych. Z drugiej strony, ruiny mają historię, a niektórzy bardzo sobie ją cenią. Kiedyś był tam pałac, gdzie przeprowadzali wszystkie te mroczne rytuały. Straszne sprawy. Jeżeli przeżyłeś ceremonię, roztrzaskiwali kryształ i dzielili twoją duszę na kawałki. Sztukę za to mieli świetną! Posągi i inne takie. Posłuchaj: czasami wpadniesz na te stare rzeźby. Weź ich ile udźwigniesz i sprzedaj w mieście, za pieniądze kupisz jedzenia na kilka tygodni. Jeśli szczęście jest po twojej stronie, może nawet znajdziesz kryształ Cienia Szczelin. Niech ktoś ci go wyceni, a ty zacznij pytać ludzi. Zawsze znajdzie się jakiś szalony głupiec szukający takich rzeczy. A jeżeli wszystko zawiedzie, sprzedaj go magusowi, gdy następnym razem odwiedzi miasteczko. Uwielbiają te sprawy. No, ale uważaj jak się obchodzisz z tymi kryształami. Nie chcesz, żeby jeden na tobie wybuchł. To boli, serio.”"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_magnataur_bio"	"Mistrzowie kowalstwa z góry Joerlak zgadzają się tylko w jednej kwestii: róg magnorożca to najcenniejszy ze wszystkich stopów. Ze wszystkich takich rogów największy i najostrzejszy należy do bestii, którą zwą Magnusem. Przez pół pokolenia Magnus myśliwych czyhających na skarb jego krewnych dla rozrywki przeszywał. Za każdym razem do swej jaskini powracał, a kopyta i rogi jego splamione krwią były. Trwało to do czasu, gdy jego Przywódczyni nalegać poczęła, aby on i jego ród na północy, tuż za cieniem wielkiej góry, schronienie znaleźli. Lecz obiektem kpiny w oczach Magnusa się stała - nigdy przecież on ludu swego nie zawiódł. „Magnorożce zostaną”, zadecydował; albowiem magnorożce w przypadki nie wierzą... i zdanie ich ostatecznym jest.<br><br>Jednakże gdy góra Joerlak bez jakiegokolwiek ostrzeżenia wybuchła i połowa bliskich mu przez ogień strawiona została, Magnus swe zdanie zmienił. Ocalali w północnym kierunku przedzierali się, dopóki blokada drogi im nie zastąpiła. Przez setkę myśliwych w łuki i stal uzbrojonych pilnowana była. Oczekiwania Magnusa spełniły się. I wtedy najzagorzalszych braci swych i najzagorzalsze siostry swe ku adwersarzom poprowadził; z taką dzikością walczył, że tylko miotająca ogniem góra za jego plecami dorównać jej mogła. W międzyczasie starszyzna, matki i cielaki magnorożców pośród strumieni lawy zniknęli. Mistrzowie kowalstwa mają podzielone zdanie co do tego, co stało się później.<br><br>Niektórzy twierdzą, że Magnus zjednoczył się z jego krewnymi, podczas gdy inni utrzymują, że doznał śmiertelnych ran i wyzionął ducha obok ciała swojej Przywódczyni. Żadna z teorii nie jest prawidłowa. Magnus faktycznie przyrzekł zjednoczyć się ze swoim ludem... lecz wtedy, gdy znajdzie odpowiedzialnych za wybuch góry Joerlak i zakończy ich żywot na swym rogu... albowiem magnorożce w przypadki nie wierzą."
"[english]npc_dota_hero_magnataur_bio"	"The master-smiths of Mt. Joerlak agree on only a single point: that the horn of a magnoceros is more precious than any alloy. And of all such horns, the largest and sharpest belongs to the beast they call Magnus. For half a generation, Magnus took easy sport goring hunters come to claim the treasures of his kin. Each time he would return to his cave with hooves and horns stained red, until his Matriarch urged him and all their kin to seek refuge to the north beyond the shadow of the mountain. But Magnus scoffed, having never failed to defend his people. The magnoceroi would stay, he decided, for a magnoceros does not believe in chance... nor does it ever change its mind.
				<br><br>But when Mt. Joerlak erupted without warning, and half his kin perished in the fire and ash, Magnus changed his mind after all. The survivors pushed north, until they reached a blockade watched over by a hundred hunters armed with bow and steel. Magnus expected no less. He led his fiercest brothers and sisters in a charge against their enemies, and fought with a ferocity matched only by the fire-spewing mountain at his back. Meanwhile the magnoceros elders, mothers, and calves vanished into the drifts. The master-smiths are divided about what happened next.
				<br><br>Some say Magnus reunited with his kin, while others claim he suffered mortal injuries and expired alongside the body of his Matriarch. Neither theory is correct. Magnus did vow to rejoin his kin...but only after seeking out those responsible for the eruption of Mt. Joerlak and watching them die upon his horn, for a magnoceros does not believe in chance."
"npc_dota_hero_slark_bio"	"Słabo poznane przez zamieszkujących suchy ląd, zatopione kazamaty Mrocznej Rafy są miejscem, gdzie za zbrodnie wyrządzone innym zsyłani są najgorsi z najgorszych mieszkańców oceanu. To szczelnie odgrodzony loch pełen morderczych slithereenów, zdradzieckich Istot z Głębin i socjopatycznych meranthów. W tym mrocznym, niebezpiecznym labiryncie strzeżonym przez węgorze i ogromne ukwiały, tylko najokrutniejsi są w stanie przeżyć. Slark, wtrącony do Mrocznej Rafy za nieokreślone zbrodnie, spędził połowę swojego życia bez jakiegokolwiek wsparcia czy życzliwości, nie ufając nikomu i przeżywając tylko dzięki kombinacji sprytu, podstępu i bezwzględności. Knując swą pechową ucieczkę, niesławna Dwunastka z Mrocznej Rafy zabijała każdego, kto mógłby przejrzeć ich niecne zamiary, lecz w jakiś sposób Slark zdołał odkryć ich plan i dołączyć do grupy. Dziesięciu z Dwunastki zginęło podczas próby ucieczki; pozostała dwójka została złapana, zawleczona z powrotem do Mrocznej Rafy i poddana publicznej egzekucji ku uciesze współwięźniów. Slark, niepisany trzynasty członek grupy, wykorzystał zamieszanie wywołane przez towarzyszy i wymknął się bez większych przeszkód. Do dzisiaj Slark, nieuchwytny mieszkaniec mięsożernego lasu namorzynowego rozciągającego się po południowy kraniec Cieniobrzegu, pozostaje jedynym uciekinierem z Mrocznej Rafy."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Piękno to potęga. Ta myśl radowała Meduzę, najmłodszą i najwspanialszą z trzech pięknych sióstr Gorgon, zrodzonych z morskiej bogini, gdyż tylko ona spośród nich była śmiertelna. Radowała ją aż do dnia, w którym zamaskowani napastnicy zaatakowali wymiar Gorgon i zabrali dwie nieśmiertelne siostry z ich domu, nieporuszeni ich pięknem czy łzami. Jeden z najeźdźców pochwycił także Meduzę, ale odrzucił ją ze wstrętem: „Ta roztacza dookoła smród śmiertelności. Nie mamy pożytku z tego, co umiera.” Upokorzona i wściekła, Meduza uciekła do świątyni swej matki i rzuciła się przed oblicze bogini z płaczem „Nie dałaś mi wiecznego życia, a więc błagam, daj mi potęgę! Potęgę, abym mogła poświęcić tę resztę życia, którą posiadam, do uratowania mych sióstr i pomszczenia tej niesprawiedliwości!” Po długim namyśle bogini spełniła prośbę córki, pozwalając wymienić Meduzie jej legendarne piękno na oblicze i formę przerażającej siły. Nawet przez moment Meduza nie żałowała swojego wyboru. Rozumie, że potęga to jedyne piękno, które warto posiadać, gdyż tylko potęga potrafi zmienić świat."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Jak wszyscy wielcy poeci, Auroth chciała poświęcać czas tylko na pisanie, ale życie zimowej wiwerny jest pełne przeszkód. Epopeje o prasmokach mają długą i kolorową historię, ale niektórzy sądzą, że pozostali uczeni nie tworzą tak płodnie jak dawniej z zaledwie kilkoma linijkami, które dodano do Eddy o prasmokach od czasu ostatniej epoki świetności. Auroth ubolewa: „Zapomnieliśmy, że w życiu można więcej niż tylko zwyciężać i dominować nad wrogami. Powinniśmy również przeżyć nasze życie w dążeniu to twórczej ekspresji.” Wyruszywszy na wyprawy badawcze, kolekcjonuje ona książki dla inspiracji. Ale wszystkie te badania potrafią być bardzo rozpraszające i spędza przez to za mało czasu na pisanie. Chociaż wie, że powinna, przyczajona w swoim leżu, dodawać kolejne linijki do Eddy, to ciągle odnajduje siebie oddaną epickiej walce z potężnymi wrogami. Rabuje zamki, najeżdża starożytne biblioteki... i jeśli tak się zdarzy, to zagarnia dla siebie całą chwałę, ciągle wmawiając sobie, że to tylko efekt uboczny jej badań. Faktem jest, że o ile jej umiejętności i siła na polu bitwy są legendarne, to zdolnościami literackimi z trudem mogła by zyskać czyjekolwiek uznanie. Mimo to nie zadowala jej bycie tylko bohaterem heroicznej opowieści. Chce ją również sama pisać."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Ni pieśni, ni mity nie zwiastowały jego przyjścia. <br><br>Głęboko pod powierzchnią świata znajdują się nieznane cuda i potworności. Jeszcze niżej i niżej, głęboko pod pełzającymi językami magmy i gotującymi się korzeniami uśpionych wulkanów stoi obsydianowe miasto Aziyog, którego niezrównana kamienna architektura ciągnie się w niekończącej się grocie. Za ścianami o strukturze plastrów miodu, które zaprawione są kośćmi niezliczonych niewolników, leży domena Otchłannej Armii i ich dowódcy, brutalnego władcy podziemi Vrogrosa. <br><br>Uzbrojony przez podobnych mu potwornych mistrzów sztuki kowalskiej i świetnie wyszkolony w sztukach Mrocznej Szczeliny, Vrogros może przywoływać płomienie i paraliżującą wrogów nienawiść przez splot pomiędzy światami. Jego celem jest nieustannie zdobywać nowe ziemie, niszcząc albo biorąc w niewolę tych, których napotka na swojej drodze. A jednak w podziemnym świecie ziem do zdobycia jest niewiele, więc jego wzrok zwrócił się ku górze. Za jego rozkazem pierwsze fale najeźdźców z otchłani przemaszerowały już przez szczelinę, kilka zgładzonych legionów służyło tylko i wyłącznie sprawdzeniu siły nadziemnych narodów. Teraz, kiedy do niekończącego się podboju szykuje się pełnia jego sił, Vrogros stawia krok w oświetlonym słońcem świecie, aby ogłosić swoje nadchodzące rządy. Ci, którzy staną naprzeciw Władcy Podziemi będą uderzać przed nim czołem i oddadzą mu ofiary, a w przeciwnym wypadku zostaną natychmiast zgładzeni."
