"lang"
{ 
	"Language" "English" 
"npc_dota_hero_meepo_bio"	"„Jeżeli o mnie chodzi, to w życiu liczy się to kogo znasz i co umiesz znaleźć. Gdy dorastasz w ruinach Cienia Szczelin, nawet znalezienie jedzenia może być ciężkie. Dlatego musisz iść na łatwiznę, musisz kombinować, musisz znać swoje mocne strony. Niektóre z mieszkających tam bestii mogą z łatwością cię zabić, więc musisz mieć sposoby, aby łapać słabsze i unikać silniejszych. Z drugiej strony, ruiny mają historię, a niektórzy bardzo sobie ją cenią. Kiedyś był tam pałac, gdzie przeprowadzali wszystkie te mroczne rytuały. Straszne sprawy. Jeżeli przeżyłeś ceremonię, roztrzaskiwali kryształ i dzielili twoją duszę na kawałki. Sztukę za to mieli świetną! Posągi i inne takie. Posłuchaj: czasami wpadniesz na te stare rzeźby. Weź ich ile udźwigniesz i sprzedaj w mieście, za pieniądze kupisz jedzenia na kilka tygodni. Jeśli szczęście jest po twojej stronie, może nawet znajdziesz kryształ Cienia Szczelin. Niech ktoś ci go wyceni, a ty zacznij pytać ludzi. Zawsze znajdzie się jakiś szalony głupiec szukający takich rzeczy. A jeżeli wszystko zawiedzie, sprzedaj go magusowi, gdy następnym razem odwiedzi miasteczko. Uwielbiają te sprawy. No, ale uważaj jak się obchodzisz z tymi kryształami. Nie chcesz, żeby jeden na tobie wybuchł. To boli, serio.”"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_magnataur_bio"	"Mistrzowie kowalstwa z góry Joerlak zgadzają się tylko w jednej kwestii: róg magnorożca to najcenniejszy ze wszystkich stopów. Ze wszystkich takich rogów największy i najostrzejszy należy do bestii, którą zwą Magnusem. Przez pół pokolenia Magnus myśliwych czyhających na skarb jego krewnych dla rozrywki przeszywał. Za każdym razem do swej jaskini powracał, a kopyta i rogi jego splamione krwią były. Trwało to do czasu, gdy jego Przywódczyni nalegać poczęła, aby on i jego ród na północy, tuż za cieniem wielkiej góry, schronienie znaleźli. Lecz obiektem kpiny w oczach Magnusa się stała - nigdy przecież on ludu swego nie zawiódł. „Magnorożce zostaną”, zadecydował; albowiem magnorożce w przypadki nie wierzą... i zdanie ich ostatecznym jest. Jednakże gdy góra Joerlak bez jakiegokolwiek ostrzeżenia wybuchła i połowa bliskich mu przez ogień strawiona została, Magnus swe zdanie zmienił. Ocalali w północnym kierunku przedzierali się, dopóki blokada drogi im nie zastąpiła. Przez setkę myśliwych w łuki i stal uzbrojonych pilnowana była. Oczekiwania Magnusa spełniły się. I wtedy najzagorzalszych braci swych i najzagorzalsze siostry swe ku adwersarzom poprowadził; z taką dzikością walczył, że tylko miotająca ogniem góra za jego plecami dorównać jej mogła. W międzyczasie starszyzna, matki i cielaki magnorożców pośród strumieni lawy zniknęli. Mistrzowie kowalstwa mają podzielone zdanie co do tego, co stało się później. Niektórzy twierdzą, że Magnus zjednoczył się z jego krewnymi, podczas gdy inni utrzymują, że doznał śmiertelnych ran i wyzionął ducha obok ciała swojej Przywódczyni. Żadna z teorii nie jest prawidłowa. Magnus faktycznie przyrzekł zjednoczyć się ze swoim ludem... lecz wtedy, gdy znajdzie odpowiedzialnych za wybuch góry Joerlak i zakończy ich żywot na swym rogu... albowiem magnorożce w przypadki nie wierzą."
"[english]npc_dota_hero_magnataur_bio"	"The master-smiths of Mt. Joerlak agree on only a single point: that the horn of a magnoceros is more precious than any alloy. And of all such horns, the largest and sharpest belongs to the beast they call Magnus. For half a generation, Magnus took easy sport goring hunters come to claim the treasures of his kin. Each time he would return to his cave with hooves and horns stained red, until his Matriarch urged him and all their kin to seek refuge to the north beyond the shadow of the mountain. But Magnus scoffed, having never failed to defend his people. The magnoceroi would stay, he decided, for a magnoceros does not believe in chance... nor does it ever change its mind. But when Mt. Joerlak erupted without warning, and half his kin perished in the fire and ash, Magnus changed his mind after all. The survivors pushed north, until they reached a blockade watched over by a hundred hunters armed with bow and steel. Magnus expected no less. He led his fiercest brothers and sisters in a charge against their enemies, and fought with a ferocity matched only by the fire-spewing mountain at his back. Meanwhile the magnoceros elders, mothers, and calves vanished into the drifts. The master-smiths are divided about what happened next. Some say Magnus reunited with his kin, while others claim he suffered mortal injuries and expired alongside the body of his Matriarch. Neither theory is correct. Magnus did vow to rejoin his kin...but only after seeking out those responsible for the eruption of Mt. Joerlak and watching them die upon his horn, for a magnoceros does not believe in chance."
"npc_dota_hero_centaur_bio"	"Mówi się, że droga centaura usłana jest ciałami poległych. Dla centaura zwanego Wojennym Gońcem była to naprawdę długa droga. Cudzoziemcy często biorą czworonożne klany Druud za proste, brutalne istoty. Ich język nie ma pisemnej formy, kultura nie może poszczycić się piktograficznymi tradycjami, zaawansowaną muzyką czy sformalizowaną religią. Dla centaurów najlepszą formą artykulacji myśli, najlepszym sposobem wyrażania siebie jest walka. Jeśli zabijanie jest dla centaurów sztuką, to Bradwarden, Wojenny Goniec, jest ich największym artystą. Urósł w chwałę na piaskach Omexe, starożytnej areny gdzie klany centaurów zbierały się od tysiącleci, by dopełniać swych gladiatorskich obrządków. Jego sława rosła, a publiczność przybywała z coraz to dalszych zakątków, aby śledzić poczynania potężnego centaura. Zawsze wkraczał na arenę pierwszy i ostatni z niej schodził. Każdym rozbryzgiem krwi, każdym pchnięciem okrwawionego ostrza komponował arcydzieło - poezję krwi na stali rozlewanej w skomplikowane wzory na bladym piasku areny. Z ręki Gońca ginął wojownik za wojownikiem, aż arenę wypełnił ryk niezliczonych gardeł, skandujących jego imię i został sam – niekwestionowany mistrz swego ludu. Otrzymał wielki pas Omexe, który owinięto wokół jego szerokiej piersi, ale w swym zwycięstwie artysta śmierci znalazł jedynie pustkę. Bo czymże jest wojownik bez wyzwania? Tego dnia centaur wygalopował z Omexe, ustanawiając sobie nowy cel. Dla swego ludu był najpotężniejszym wojownikiem, jaki stąpał po piaskach areny. Teraz wyruszył udowodnić, że jest najpotężniejszym wojownikiem w historii."
"[english]npc_dota_hero_centaur_bio"	"It's said that a centaur's road is paved with the corpses of the fallen.  For the one called Warrunner, it has been a long road indeed.  To outsiders, the four-legged clans of Druud are often mistaken for simple, brutish creatures.  Their language has no written form; their culture lacks pictographic traditions, structured music, formalized religion.  For centaurs, combat is the perfect articulation of thought, the highest expression of self.  If killing is an art among centaurs, then Bradwarden the Warrunner is their greatest artist.  He rose to dominance on the proving grounds of Omexe, an ancient arena where centaur clans have for millennia gathered to perform their gladiatorial rites.  As his fame spread, spectators came from far and wide to see the great centaur in action.  Always the first to step into the arena, and the last to leave, he composes a masterpiece in each guttering spray, each thrust of blood-slickened blade-length.  It is the poetry of blood on steel, flung in complex patterns across the pale sands of the killing floor.
Warrunner defeated warrior after warrior, until the arena boomed with the cheering of his name, and he found himself alone, the uncontested champion of his kind.  The great belt of Omexe was bestowed, wrapped around his broad torso, but in his victory, the death-artist found only emptiness.  For what is a warrior without a challenge?  The great centaur galloped out of Omexe that day with a new goal.  To his people, Warrunner is the greatest warrior to ever step into the arena.  Now he has set out to prove he is the greatest fighter who has ever lived."
"npc_dota_hero_slark_bio"	"Słabo poznane przez zamieszkujących suchy ląd, zatopione kazamaty Mrocznej Rafy są miejscem, gdzie za zbrodnie wyrządzone innym zsyłani są najgorsi z najgorszych mieszkańców oceanu. To szczelnie odgrodzony loch pełen morderczych slithereenów, zdradzieckich Istot z Głębin i socjopatycznych meranthów. W tym mrocznym, niebezpiecznym labiryncie strzeżonym przez węgorze i ogromne ukwiały, tylko najokrutniejsi są w stanie przeżyć. Slark, wtrącony do Mrocznej Rafy za nieokreślone zbrodnie, spędził połowę swojego życia bez jakiegokolwiek wsparcia czy życzliwości, nie ufając nikomu i przeżywając tylko dzięki kombinacji sprytu, podstępu i bezwzględności. Knując swą pechową ucieczkę, niesławna Dwunastka z Mrocznej Rafy zabijała każdego, kto mógłby przejrzeć ich niecne zamiary, lecz w jakiś sposób Slark zdołał odkryć ich plan i dołączyć do grupy. Dziesięciu z Dwunastki zginęło podczas próby ucieczki; pozostała dwójka została złapana, zawleczona z powrotem do Mrocznej Rafy i poddana publicznej egzekucji ku uciesze współwięźniów. Slark, niepisany trzynasty członek grupy, wykorzystał zamieszanie wywołane przez towarzyszy i wymknął się bez większych przeszkód. Do dzisiaj Slark, nieuchwytny mieszkaniec mięsożernego lasu namorzynowego rozciągającego się po południowy kraniec Cieniobrzegu, pozostaje jedynym uciekinierem z Mrocznej Rafy."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_shredder_bio"	"Rizzrack nie mógł uwolnić się od wspomnienia tych krzyków. Pracował, gorączkowo skręcając i dokręcając, przybijając, tnąc i kując. Nie był w stanie spać; nieustannie budował. Minęły miesiące odkąd zamknął się w warsztacie wuja i jego wybawienie było niemalże gotowe. Rozmasował krzyż, a oczy same mu się zamknęły i ujrzał spokojne wody Zatoki Przepowiedni pokryte warstwą kwiatów. Kwiaty eksplodowały chmurami pyłku, który gasił życie, wdzierając się do płuc. Obudził się, nie mogąc złapać tchu. Godzinami warsztat wypełniał rytmiczny dźwięk osełki, gdy wykańczał zestaw potężnych brzeszczotów, a jego umysł przepełniały wizje pnączy, niczym garoty duszących jego sąsiadów i oplatających domy. Zatopienie Zatoki Przepowiedni było niczym w porównaniu z nieokiełznaną grozą, jaka wypuściła korzenie za murami miast, gdy wody, które ją przyniosły, już się cofnęły. Ale piło-pancerz da mu siłę i go ochroni – myślał, chwytając się tej iskierki nadziei, nim cały ogrom odpieranej dotąd grozy runął na jego omdlewający umysł. Konary, kora i krew. Gdy miasto padło, Rizzrack umykał kroczącym drzewom, walczył z nimi i je powalał. Drzewa wyrwały bramy i wdarły się do miasta. Drzewa zmiażdżyły, zgniotły i zadeptały ostatki obrońców Zatoki Wróżb, a potem nieugięcie ścigały ich niedobitki. Niczym ogłuszony, w ciszy, Rizzrack rozwinął łańcuch owinięty wokół ramienia pancerza, a ręce trzęsły mu się gdy badał każde jego ogniwo i rozdygotanym palcem przejechał po długości umocowanych na końcu kleszczy. Piło-pancerz był gotów.
Drżącymi rękami tchnął iskrę życia w najeżoną ostrzami machinę. Kierował nim strach, strach przed tym, co na niego czekało i czemu miałby stawić czoła, by mieć jakakolwiek nadzieję na uspokojenie swojego umysłu. Piło-pancerz w konwulsjach budził się do życia i Rizzrack wiedział, że musi stawić czoła swojemu lękowi oraz że wcale, ale to wcale nie będzie to przyjemne."
"[english]npc_dota_hero_shredder_bio"	"Rizzrack could still hear the screams in his mind.  He worked, frantically turning wrenches, twisting screws, building and carving and forging.  Sleep eluded him; he only built.  Months had passed since he had shut himself in his uncle's workshop, and his deliverance was nearly complete.  He rubbed his back as his eyes drifted shut, and saw a blanket of flowers floating on the placid waves of Augury Bay before exploding into a cloud of pollen that silenced lives as it seized the lungs.  He woke with a choking start.  For hours the rhythmic sound of a whetstone filled the shop as he sharpened a set of massive blades, his mind filled with images of strangling vines garroting neighbors, enwrapping homes.  The flooding of Augury Bay had been nothing compared to the violent horrors the waters left to take root beyond the city walls.  But the saw-suit would make him strong and safe he thought, allowing himself this sliver of hope before the full might of his fear crashed into his fading mind.  Branches and bark and blood.  When the city fell, Rizzrack fled trees that walked, and fought, and killed.  Trees had shattered the gates and swarmed into the city.  Trees had crushed and thrashed and stomped the last that Augury Bay could muster in defense, and stalked the few fleeing refugees.  In addled silence Rizzrack unspooled the thick chain from the suit's arm, his hands quaking as he inspected each link and ran a trembling finger along the claw attached at its end.  The saw-suit was ready.
With his hand trembling he sparked the bladed machine to life.  Terror drove him, terror of what awaited him and of what he would have to face to have any hope of calming his mind.  As the saw-suit shuddered to life he knew he must face this fear, and he knew he wouldn't like it one bit."
"npc_dota_hero_medusa_bio"	"Piękno to potęga. Ta myśl radowała Meduzę, najmłodszą i najwspanialszą z trzech pięknych sióstr Gorgon, zrodzonych z morskiej bogini, gdyż tylko ona spośród nich była śmiertelna. Radowała ją aż do dnia, w którym zamaskowani napastnicy zaatakowali wymiar Gorgon i zabrali dwie nieśmiertelne siostry z ich domu, nieporuszeni ich pięknem czy łzami. Jeden z najeźdźców pochwycił także Meduzę, ale odrzucił ją ze wstrętem: „Ta roztacza dookoła smród śmiertelności. Nie mamy pożytku z tego, co umiera.” Upokorzona i wściekła, Meduza uciekła do świątyni swej matki i rzuciła się przed oblicze bogini z płaczem „Nie dałaś mi wiecznego życia, a więc błagam, daj mi potęgę! Potęgę, abym mogła poświęcić tę resztę życia, którą posiadam, do uratowania mych sióstr i pomszczenia tej niesprawiedliwości!” Po długim namyśle bogini spełniła prośbę córki, pozwalając wymienić Meduzie jej legendarne piękno na oblicze i formę przerażającej siły. Nawet przez moment Meduza nie żałowała swojego wyboru. Rozumie, że potęga to jedyne piękno, które warto posiadać, gdyż tylko potęga potrafi zmienić świat."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"Łatwo obrazić trolla. Drażliwe i kłótliwe trolle uwielbiają konflikty i sprzeczki, wykorzystując każdą okazję do pokrzyczenia na rozmówcę. Samce dorastają w podziemnych komnatach pod siedzibą ich przywódczyni, jedząc i zabawiając się bez żadnych obowiązków. Często zostają tam długo po wkroczeniu w dorosłość, utrzymywani przez przywódczynię. Kiedy młode trolle zostaną w końcu wypchnięte ze swoich komnat, zbierają pobratymców i tworzą wędrowne gangi malkontentów narzekających na wszystko i wszystkich. W tak kłótliwym środowisku bardzo rzadko zdarza się, by troll został przegoniony za bycie zbyt nieznośnym. To właśnie przydarzyło się Jah’rakalowi, kupcowi z dalekiego Hoven. Był tak omamiony samym sobą, tak gorzki i nieprzyjemny, że nawet inne trolle nie mogły znieść jego towarzystwa. Po wyjątkowo złośliwej kłótni, kiedy to przywłaszczył on sobie wielką część łupu z ostatniego najazdu, jego kohorta wreszcie pękła. Obrócili się przeciwko niemu, zbili go maczugami i wypędzili z obozowiska. Wściekły o swoją banicję, wrócił następnego dnia ze stalą w dłoni i wyrżnął wszystkich po kolei. Poprzysiągł wtedy, że na zawsze pozostanie samotnym, niezależnym wojownikiem. Dzisiaj przemierza świat jako Troll Watażka, zgorzkniały i gniewny przywódca jednoosobowej cesarskiej armii."
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
"npc_dota_hero_tusk_bio"	"Była to pamiętna bójka. Oto Ymir zwany Kłem, Terror z Bariery, Śnieżna Kula z Kobaltu, jedyny wojownik, który przemógł Szczeciniastego Siłacza w uczciwej walce, a teraz ostatni na pobojowisku, w jakie przeobraziła się tawerna Wilcza Nora. To, co z początku było zwykłym karczemnym zakładem o udowodnienie wyższości, skończyło się na tym, że czterej stali bywalcy, kowal oraz sześciu z najlepszych żołnierzy Mroźnej Brygady skręcało się z bólu pośród resztek wszystkich niemalże naczyń i mebli, jakimi dysponował lokal. Kieł napawał się zwycięstwem i wznosił toasty, opróżniając kufel. Pokonani nie zdążyli jeszcze w pełni odzyskać świadomości, ale wołali już o „wszystko albo nic”. Pomysł przypadł Kłowi do gustu, ale nikomu nie przychodziła do głowy stawka większa niż ta, którą właśnie zgarnął. Przerażony ogromem zniszczeń karczmarz, desperacko pragnąc uniknąć kolejnej bijatyki, wpadł na pomysł. Mimo swych niekwestionowanych zdolności Ymir nigdy nie brał udziału w prawdziwej bitwie, nigdy nie stawił czoła śmierci i chaosowi wojny. Karczmarz zaproponował więc wojownikowi zakład, by ten odnalazł możliwie największą bitwę, przetrwał i wygrał ją dla wybranej przez siebie strony. Stawka? Następna kolejka."
"[english]npc_dota_hero_tusk_bio"	"It had been a brawl to remember. There stood Ymir, the Tusk, the Terror from the Barrier, the Snowball from Cobalt, the only fighter to have bested the Bristled Bruiser in a fair fight, and now the last man standing in Wolfsden Tavern. What started as a simple bar bet of supremacy ended with four regulars, a blacksmith, and six of the Frost Brigade's best soldiers writhing against the shards and splinters of almost every bottle, mug, and chair in the building. The Tusk boasted and toasted his victory as he emptied his brew.
No sooner had the defeated regained consciousness than the cries for double-or-nothing rang out. The Tusk was pleased at the prospect, but none could think of a bet bigger than the one he just conquered. Horrified at the damage to his tavern and desperate to avoid another brawl, the barkeep had an idea. As skilled as he was, Ymir had never taken part in a real battle, never tested himself against the indiscriminate death and chaos of war. He proposed a wager to the fighter: seek out the biggest battle he could find, survive, and win it for whichever side he chose. The stakes? The next round of drinks."
"npc_dota_hero_bristleback_bio"	"Nigdy nie odwróciwszy się plecami do walki, Rigwarl był znany z tego, że mierzył się z największymi i najpodlejszymi osiłkami, których tylko mógł chwycić w swoje łapy. Ochrzczony Szczecinogrzbietym przez pijane tłumy, przebrnął przez niezliczone burdy na zapleczach każdej karczmy od Slom aż po Elzę, aż jego wyczyny zostały dostrzeżone przez właściciela tawerny, który szukał wykidajły. Za odrobinę napitku Szczecinogrzbiety miał zbierać rachunki, utrzymywać spokój i od czasu do czasu złamać komuś nogę czy dwie (lub pięć w przypadku pewnego niefortunnego ogara pajęczego). Po wzięciu udziału w wyjątkowo wesołej nocy, podczas której uszkodzenia ciała były hojnie wydawane zarówno zalegającym stałym bywalcom, jak i jego własnej wątrobie, Szczecinogrzbiety w końcu spotkał godnego przeciwnika. Usłyszano jego pijacki bełkot w stronę pewnego wyjątkowo dużego jegomościa z północnych pustkowi, którego rachunek wciąż rósł - „Przeszkadzają mi pańskie kły”. Co nastąpiło dalej było walką trwającą wieki. Żaden zydel nie pozostał w całości, a w końcu miało miejsce niemożliwe: rachunek pozostał niezapłacony. W przeciągu kolejnych tygodni rany Szczecinogrzbietego się zagoiły, a jego kolce odrosły. Ale honor wykidajły potrafi boleć. Wyrównał należność z własnej kieszeni, przysięgając, że odnajdzie tego mieszkańca północy i zemści się. I wtedy zrobił coś, co wcześniej nigdy nie przyszłoby mu do głowy: zaczął ćwiczyć, a przez to dokonał zaskakującego odkrycia o samym sobie. Wyszczerzył zęby w uśmiechu, jeżąc jednocześnie swoją szczecinę. Odwracanie się plecami do walki może być właśnie tym, czego potrzebuje."
"[english]npc_dota_hero_bristleback_bio"	"Never one to turn his back on a fight, Rigwarl was known for battling the biggest, meanest scrappers he could get his hands on. Christened Bristleback by the drunken crowds, he waded into backroom brawls in every road tavern between Slom and Elze, until his exploits finally caught the eye of a barkeep in need of an enforcer. For a bit of brew, Bristleback was hired to collect tabs, keep the peace, and break the occasional leg or two (or five, in the case of one unfortunate web-hund).
After indulging in a night of merriment during which bodily harm was meted out in equal parts upon both delinquent patrons and his own liver, Bristleback finally met his match. \"Your tusks offend me, sir,\" he was heard to drunkenly slur to one particularly large fellow from the northern wastes whose bill had come due. What followed was a fight for the ages. A dozen fighters jumped in. No stool was left unbroken, and in the end, the impossible happened: the tab went unpaid. Over the weeks that followed, Bristleback's wounds healed, and his quills grew back; but an enforcer's honor can be a prickly thing. He paid the tab from his own coin, vowing to track down this northerner and extract redemption. And then he did something he'd never done before: he actually trained, and in so doing made a startling discovery about himself. A smile peeled back from his teeth as he flexed his quills. Turning his back to a fight might be just the thing."
"npc_dota_hero_skywrath_mage_bio"	"Dragonus, wysoce postawiony mag na dworze Upiornego Gniazda wiedzie burzliwy żywot. Od narodzin zaprzysiężony, by chronić osobę zasiadającą na Tronie Cierni, z całego serca nienawidzi obecnej królowej. Jako wysoko urodzony młodzieniec był przyjacielem i towarzyszem najstarszej z księżniczek Lotnych Furii, Shendelzare, pierwszej w kolei do tronu Gniazda. Darzył ją serdecznym i niezachwianym uczuciem, lecz gdy pochłonęła go nauka, jego myśli bez reszty zajęło zgłębianie wiedzy tajemnej i przyswajanie tajników magii Lotnych Furii. Przyziemne ślady skierowanej przeciw Shendelzare dworskiej intrygi umknęły uwadze zaabsorbowanego sprawami niematerialnymi maga. Gdy Gniazdem wstrząsnął błyskawiczny i gwałtowny przewrót, przerwał naukę, jedynie by odkryć, że na zawsze utracił swoją najstarszą i najdroższą przyjaciółkę. Tron Cierni należał teraz do bezwzględnej młodszej siostry Shendelzare, a Dragonus był bezsilny. Z magii Lotnych Furii korzystać mogą jedynie zaprzysiężeni obrońcy królewskiej rodziny, więc jakiekolwiek działanie przeciw Gniazdu pozbawiłoby go mocy. Utrzymuje swoją pozycję, wierząc, że to najpewniejszy sposób, by pewnego dnia przywrócić swej prawdziwej miłości jej prawowitą pozycję. Tymczasem jego tajemnicę zna jedynie bogini Scree’auk, której to magia przekształciła Shendelzare z okaleczonego stworzenia w uosobienie zemsty. Dragonus śni o przywróceniu Upiornemu Gniazdu ukochanej królowej, ale jego najskrytszym marzeniem jest przywrócenie jej w pełni sprawnej fizycznej postaci. Dwulicowy charakter roli na dworze to dla niego tortura, gdyż jest szlachetnym i dobrym stworzeniem. Największą jednak udręką jest myśl o tym, jaką nienawiścią do niego musi pałać serce Mściwego Ducha."
"[english]npc_dota_hero_skywrath_mage_bio"	"A highly placed mage in the court of the Ghastly Eyrie, Dragonus lives a troubled existence. Sworn by birth to protect whoever sits within the Nest of Thorns, he hates the current Skywrath queen with all his soul. As a youth, high-born, he was a friend and companion to the eldest Skywrath princess, Shendelzare, first in line for the Nest. He had loved her warmly and unshakably, but as his studies took hold, his mind turned to arcane learning and the mastery of Skywrath sorcery.
		Obsessed with matters aetherial, he missed the mundane signs of courtly treachery that hinted at a plot against Shendelzare, and lost his chance to foil it. When the court was shaken by a swift and violent coup, he emerged from his studies to discover his oldest and dearest friend had been lost to him. The Nest of Thorns now belonged to Shendelzare's ruthless younger sister, and Dragonus could do nothing. The magic of the Skywrath Mage serves only the sworn protector of the Skywrath scion, so to act against the Nest would render him helpless. He clings to his post, believing it to be the best hope of one day restoring his true love to her rightful place. Meanwhile, his secret is known only to the goddess Scree'auk, whose magic it was transformed Shendelzare from a crippled physical creature into an embodiment of pure vengeful energy.
		While he dreams of restoring his beloved queen to the Ghastly Eyrie, he dreams even more desperately of restoring Shendelzare herself to a fully healed physical form. The duplicity of his role at court tortures him, for he is a noble and good-hearted creature; but the worst torture of all is imagining the hatred that Vengeful Spirit must hold in her heart for him."
"npc_dota_hero_elder_titan_bio"	"Na usta ciśnie ci się pewnie pytanie: „Jak powstał ten świat? Dlaczego spośród wszystkich sfer stworzenia ten właśnie ma tak dziwne właściwości, tak różnorodną mieszaninę mieszkańców, kultur i historii?” „Odpowiedzią”, usłyszysz, „są Tytani.”
Ci pierwotni antenaci pojawili się na samym Początku i nawet jeśli nie byli świadkami stworzenia światów, to jego echo rozbrzmiewało w ich uszach w momencie narodzin. Naznaczeni pierwszymi energiami wszechświata, pragnęli jedynie kontynuować dzieło tworzenia. Oddali się zatem zadaniu kształtowania materii podług swej woli: kreślili i kuli, wyginali i wygładzali. A gdy materia przestała stanowić wyzwanie, zwrócili swe narzędzia ku sobie samym, przekształcając umysły i przekuwając dusze, aż przeobrazili się w istoty o niezwykłej wytrzymałości. Sama rzeczywistość stała się ostatecznym celem i obiektem ich sztuki kowalskiej. Jednak po drodze zdarzały się potknięcia. Gdy w grę wchodzi ogromna ambicja, błędy są nieuniknione.
Ten, znany nam jako Prastary Tytan, był wielkim innowatorem. Zdobywał wiedzę w samej kuźni stworzenia. Doskonaląc swe umiejętności, strzaskał coś, co nie mogło zostać naprawione, jedynie odrzucone. Spadł do swego nieudanego świata, sam równie zdruzgotany, i tam bytował pośród poszarpanych odłamków i pooranych szczelinami sfer, wraz z innymi zagubionymi fragmentami, które przedostały się przez pęknięcia wczesnego wszechświata. I oto dlaczego znany nam świat przypomina wyspę rozbitków z dawno zapomnianego wraku. Zapomnianego, rzecz jasna, przez wszystkich prócz Niego, który obwinia siebie. Jego czas upływa na wiecznym poszukiwaniu sposobu na odwrócenie zniszczeń, na połączenie fragmentów strzaskanej duszy, byśmy wraz ze światem mogli zostać uleczeni. Oto Ten, znany nam jako Prastary Tytan."
"[english]npc_dota_hero_elder_titan_bio"	"Well may you ask, \"How did this world take its form?\" Why of all the worlds in creation, has this one its strange properties, its diverse and motley collection of creatures, cultures and lore? \"The answer,\" One whispers, \"lies with the Titans.\"
		These original progenitors were there near the Beginning--if not actual witnesses to the creation, then born with it still echoing in their ears. Stamped with the earliest energies of the universe, they wished nothing more than to continue as creators themselves. Thus they bent to the task of shaping matter to their will: hammering and heating, bending and blasting. And when matter proved less challenging than they liked, they turned their tools upon themselves, reshaping their minds and reforging their spirits until they had become beings of great endurance. Reality itself became the ultimate object of their smithing. Yet, along the way, they sometimes erred. In cases of great ambition, mistakes are unavoidable.
