"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_item_soul_ring_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_soul_ring_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_soul_ring_duration"								"SACRIFICE DURATION:"
		
		"DOTA_Tooltip_modifier_item_soul_ring_buff"				"Sacrifice"
		"DOTA_Tooltip_modifier_item_soul_ring_buff_Description"	"Mana increased at the cost of health. Extra mana will be lost at the end of Sacrifice's duration."

		"DOTA_Tooltip_ability_item_staff_of_wizardry_Lore"						"A staff of magical powers passed down from the eldest mages."
		"DOTA_Tooltip_ability_item_staff_of_wizardry_bonus_intellect"			"+$int"
				
		"DOTA_Tooltip_ability_item_stout_shield_Description"					"<h1>Passive: Damage Block</h1>Grants a %block_chance%%% chance to block %damage_block_melee% damage from incoming attacks on melee heroes, and %damage_block_ranged% damage on ranged."
		"DOTA_Tooltip_ability_item_stout_shield_Lore"							"One man's wine barrel bottom is another man's shield."
		"DOTA_Tooltip_ability_item_stout_shield_Note0"							"Multiple sources of damage block do not stack."
		//"DOTA_Tooltip_ability_item_stout_shield_block_chance"					"%BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_melee"				"MELEE DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_stout_shield_damage_block_ranged"			"RANGED DAMAGE BLOCK:"
				
		"DOTA_Tooltip_ability_item_venomous_shield_Description"					" "
		"DOTA_Tooltip_ability_item_venomous_shield_Lore"						" "
		
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Note0"			"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_Lore"					"A necklace that allows you to anticipate enemy attacks."
		"DOTA_Tooltip_ability_item_talisman_of_evasion_bonus_evasion"			"%+$evasion"		
		
		"DOTA_Tooltip_ability_item_tango_Description"							"<h1>Use: Devour</h1> Consumes a target tree to gain %health_regen% health regeneration for %buff_duration% seconds. Consuming an Ironwood Tree doubles the heal amount.<br><br>Comes with %tooltip_charges% charges.  Can be used on an allied hero to give them one Tango.<br><br>Tree Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_Lore"								"Forage to survive on the battlefield."
		//"DOTA_Tooltip_ability_item_tango_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_modifier_tango_heal"				"Tango"
		"DOTA_Tooltip_modifier_tango_heal_Description"			"Restoring %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."

		"DOTA_Tooltip_ability_item_tango_single_Description"							"<h1>Use: Devour</h1> Consumes a target tree to gain %health_regen% health regeneration for %buff_duration% seconds. Consuming an Ironwood Tree doubles the heal amount.<br><br>Tree Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_tango_single_Lore"								"Om nom nom."
		//"DOTA_Tooltip_ability_item_tango_single_Note0"								"Heals for double duration when used on a Ironwood Tree or Wards."
		//"DOTA_Tooltip_ability_item_tango_single_total_heal"							"EAT TREE HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_total_heal_ward_tooltip"		"EAT WARD HEALTH RESTORED:"
		//"DOTA_Tooltip_ability_item_tango_single_cast_range_ward"					"EAT WARD CAST RANGE:"
		//"DOTA_Tooltip_ability_item_tango_single_buff_duration"					"HEAL DURATION:"
		
		"DOTA_Tooltip_ability_item_tpscroll_Description"						"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building. <br><br>Double-click to teleport to your team's base fountain."
		"DOTA_Tooltip_ability_item_tpscroll_Note0"						"If multiple heroes teleport to the same location in succession, the channeling time will be increased for each successive hero."
		"DOTA_Tooltip_ability_item_tpscroll_Note1"						"Teleport can be prevented or canceled by Root abilities."
		"DOTA_Tooltip_ability_item_tpscroll_Lore"						"What a hero truly needs."

		"DOTA_Tooltip_ability_item_tpscroll_2_Description"						"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building, unit or hero. <br><br>Double-click to teleport to your team's base fountain."
		"DOTA_Tooltip_ability_item_tpscroll_2_Note0"						"If multiple heroes teleport to the same location in succession, the channeling time will be increased for each successive hero."
		"DOTA_Tooltip_ability_item_tpscroll_2_Lore"						"What a hero really truly needs."

		
		"DOTA_Tooltip_ability_item_tranquil_boots_Description"					"<h1>Passive: Break</h1> Whenever you attack a hero or are attacked by any unit, the bonus %bonus_health_regen% HP regen is lost and the movement speed bonus is reduced to %broken_movement_speed% for %break_time% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_tranquil_boots_Lore"							"While they increase the longevity of the wearer, this boot is not particularly reliable."
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots_bonus_health_regen"			"+$hp_regen"
		
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal"		"Tranquil Boots"
		//"DOTA_Tooltip_modifier_item_tranquil_boots_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		"DOTA_Tooltip_ability_item_tranquil_boots2_Description"					"<h1>Passive: Break</h1> Whenever you attack or are attacked, the bonus %bonus_health_health% HP regen is lost and your movement speed is reduced to %broken_movement_speed% for %break_time% seconds."
		"DOTA_Tooltip_ability_item_tranquil_boots2_Lore"							"While they increase the longevity of the wearer, this boot is not particularly reliable."
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_tranquil_boots2_bonus_health_regen"			"+$hp_regen"

		"DOTA_Tooltip_ability_item_travel_boots_Description"					"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll, allowing it to target units, reduces cooldown and does not consume a charge on usage. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_Lore"							"Winged boots that grant omnipresence."
		//"DOTA_Tooltip_ability_item_travel_boots_Note0"							"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"			"TOWN PORTAL SCROLL COOLDOWN:"		

		"DOTA_Tooltip_modifier_boots_of_travel_incoming"				"Boots of Travel Teleport"
		"DOTA_Tooltip_modifier_boots_of_travel_incoming_Description"	"An ally is teleporting to your location."
		"DOTA_Tooltip_modifier_boots_of_travel_recall"		"Boots of Travel"
		"DOTA_Tooltip_modifier_boots_of_travel_recall_Description"		"Being teleported to an ally."		

		"DOTA_Tooltip_ability_item_travel_boots_2_Description"					"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll, allowing it to target units and heroes, reduces cooldown and does not consume a charge on usage. \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_Lore"							"Winged boots that grant omnipresence."
		//"DOTA_Tooltip_ability_item_travel_boots_2_Note0"						"Movement speed bonuses from boots do not stack."
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"			"TOWN PORTAL SCROLL COOLDOWN:"		
		
		"DOTA_Tooltip_ability_item_ultimate_orb_Lore"							"A mystical orb containing the essence of life."		
		"DOTA_Tooltip_ability_item_ultimate_orb_bonus_all_stats"				"+$all"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_Description"				"<h1>Passive: Ability Upgrade</h1>Upgrades the ultimate, and some abilities, of all heroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_Lore"						"The scepter of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"				"<h1>Passive: Ability Upgrade</h1>Upgrades the ultimate, and some abilities, of all heroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"						"The scepter of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		
		"DOTA_Tooltip_ability_item_urn_of_shadows_Description"					"<h1>Active: Soul Release</h1> Provides %soul_heal_amount% health regeneration when cast on allies, and deals %soul_damage_amount% damage per second when cast on enemies. <br><br>Lasts %duration% seconds.  <br><br>Gains charges every time an enemy hero dies within %soul_radius% units.  Only the closest Urn to the dying hero will gain a charge.<br><br>Cast Range: %abilitycastrange%" 
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note0"					"Empty urns gain 2 charges."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Note1"					"If used on a hero with Soul Release already active on them, it will refresh its duration."
		"DOTA_Tooltip_ability_item_urn_of_shadows_Lore"							"Contains the ashes of powerful demons."
		"DOTA_Tooltip_ability_item_urn_of_shadows_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_urn_of_shadows_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_amount"				"RELEASE ALLY TOTAL HEAL:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_damage_amount"				"RELEASE ENEMY TOTAL DAMAGE:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_heal_duration"				"SOUL RELEASE DURATION:"
		//"DOTA_Tooltip_ability_item_urn_of_shadows_soul_release_abilitycastrange"	"SOUL RELEASE CAST RANGE:"
		
		"DOTA_Tooltip_modifier_item_urn_heal"					"Soul Release"
		"DOTA_Tooltip_modifier_item_urn_heal_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."
		"DOTA_Tooltip_modifier_item_urn_damage"					"Soul Release"
		"DOTA_Tooltip_modifier_item_urn_damage_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

		"DOTA_Tooltip_ability_item_vanguard_Description"						"<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
		"DOTA_Tooltip_ability_item_vanguard_Lore"								"A powerful shield that defends its wielder from even the most vicious of attacks."
		"DOTA_Tooltip_ability_item_vanguard_Note0"								"Multiple sources of damage block do not stack."
		"DOTA_Tooltip_ability_item_vanguard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_vanguard_bonus_health_regen"					"+$hp_regen"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_melee"					"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_vanguard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"
		//"DOTA_Tooltip_ability_item_vanguard_block_chance"						"BLOCK CHANCE:"
		
		"DOTA_Tooltip_ability_item_crimson_guard_Description"						"<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
		"DOTA_Tooltip_ability_item_crimson_guard_Lore"								"A cuirass originally built to protect against the dreaded Year Beast."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"					"+$armor"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"			"BLOCK DAMAGE MELEE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_ranged"				"BLOCK DAMAGE RANGED:"		
		//"DOTA_Tooltip_ability_item_crimson_guard_block_chance"						"BLOCK CHANCE:"
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_armor"				"GUARD ARMOR:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee_active"				"GUARD DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_crimson_guard_duration"				"GUARD DURATION:"	
		//"DOTA_Tooltip_ability_item_crimson_guard_bonus_aoe_radius"				"GUARD RADIUS:"
		"DOTA_Tooltip_ability_item_crimson_guard_Note0"								"Multiple sources of damage block do not stack."

		"DOTA_Tooltip_modifier_item_crimson_guard_aura"					"Crimson Guard Armor Bonus"
		"DOTA_Tooltip_modifier_item_crimson_guard_aura_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_effect"					"Crimson Guard Armor Bonus"
		"DOTA_Tooltip_modifier_item_crimson_guard_effect_Description"		"Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_item_crimson_guard_extra"		"Guard"
		"DOTA_Tooltip_modifier_item_crimson_guard_extra_Description"		"Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack"	"Guard Cooldown"
		"DOTA_Tooltip_modifier_item_crimson_guard_nostack_Description"	"Guard will not affect a unit that has recently been protected by Guard."
		
		"DOTA_Tooltip_ability_item_vitality_booster_Lore"						"A ruby gemstone that has been passed down through generations of warrior kin."
		"DOTA_Tooltip_ability_item_vitality_booster_bonus_health"				"+$health"
		
		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		//"DOTA_Tooltip_ability_item_vladmir_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir_aura_radius"							"AURA RADIUS:"
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

		"DOTA_Tooltip_ability_item_void_stone_Description"						""
		"DOTA_Tooltip_ability_item_void_stone_Lore"								"Jewelry that was once used to channel nether realm magic, this ring pulses with energy."
		"DOTA_Tooltip_ability_item_void_stone_bonus_mana_regen"					"+$mana_regen"
		
		"DOTA_Tooltip_ability_item_ward_observer_Description"					"<h1>Use: Plant</h1>Plants an Observer Ward, an invisible watcher that gives ground vision in a %vision_range% radius to your team. Lasts %duration_minutes_tooltip% minutes.<br><br>Hold Control to give one Observer Ward to an allied hero.<br><br>Range: %abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_observer_vision_range"				"VISION RANGE:"
		//"DOTA_Tooltip_ability_item_ward_observer_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_observer_Lore"							"A form of half-sentient plant, often cultivated by apprentice wizards."
		
		"DOTA_Tooltip_ability_item_ward_sentry_Description"						"<h1>Use: Plant</h1> Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within a %true_sight_range% radius.<br>Lasts %duration_minutes_tooltip% minutes.<br><br>Does not grant ground vision.<br>Hold Control to give one Sentry Ward to an allied hero.<br><br>Range: %abilitycastrange%"
		//"DOTA_Tooltip_ability_item_ward_sentry_true_sight_range"			"TRUE SIGHT RANGE:"
		//"DOTA_Tooltip_ability_item_ward_sentry_duration_minutes_tooltip"	"DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_sentry_Lore"								"A form of plant originally grown in the garden of a fearful king."
		
		"DOTA_Tooltip_ability_item_ward_dispenser_Description"						"<h1>Use: Plant</h1> Plant the currently active ward.  Double-Click to switch the currently active ward.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ward_dispenser_Note0"						"Hold Control to give one ward to an allied hero."
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_vision_range_tooltip"		"OBSERVER VISION RANGE:"
		"DOTA_Tooltip_ability_item_ward_dispenser_observer_duration_minutes_tooltip"	"OBSERVER DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_dispenser_true_sight_range"							"SENTRY TRUE SIGHT RANGE:"
		"DOTA_Tooltip_ability_item_ward_dispenser_sentry_duration_minutes_tooltip"		"SENTRY DURATION (MINUTES):"
		"DOTA_Tooltip_ability_item_ward_dispenser_Lore"						"Advancements in stacking efficiency have made wards easier to carry than ever."
		
		"DOTA_Tooltip_ability_item_wraith_band_Lore"							"A circlet with faint whispers echoing about it."
		"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wraith_band_bonus_armor"						"+$armor"

		"DOTA_Tooltip_ability_item_yasha_Lore"									"Yasha is regarded as the swiftest weapon ever created."	
		"DOTA_Tooltip_ability_item_yasha_Note0"							"Yasha-based movement speed bonuses from multiple items do not stack."	
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_movement_speed_percent_bonus"			"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_arcane_boots_Description"					"<h1>Active: Replenish Mana</h1>Restores %replenish_amount% mana to all nearby allies.<br><br>Radius: %replenish_radius%\nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots_Note0"							"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots_bonus_mana"						"+$mana"	
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_amount"				"REPLENISH MANA RESTORE:"
		//"DOTA_Tooltip_ability_item_arcane_boots_replenish_radius"				"REPLENISH CAST RADIUS:"		

		"DOTA_Tooltip_ability_item_orb_of_venom_Description"					"<h1>Passive: Poison Attack</h1>Poisons the target, dealing %poison_damage_melee% magical damage per second and slowing movement by %poison_movement_speed_melee%%% if the equipped hero is melee, or by %poison_movement_speed_range%%% if they are ranged. Lasts for %poison_duration% seconds."
		"DOTA_Tooltip_ability_item_orb_of_venom_Lore"							"Envenoms your veapon with the venom of a venomous viper."
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_damage"					"POISON DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_melee"	"%POISON MELEE SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_movement_speed_range"	"%POISON RANGED SLOW:"
		//"DOTA_Tooltip_ability_item_orb_of_venom_poison_duration"				"POISON DURATION:"

		"DOTA_Tooltip_modifier_item_orb_of_venom_slow"			"Orb of Venom"
		"DOTA_Tooltip_modifier_item_orb_of_venom_slow_Description"	"Taking %poison_damage_melee% poison damage per second and moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% more slowly."



		"DOTA_Tooltip_ability_item_ancient_janggo_Description"					"<h1>Active: Endurance</h1> Gives +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to nearby allies for %duration% seconds. <br><br>Radius: %radius% "
		"DOTA_Tooltip_ability_item_ancient_janggo_Note0"					"Re-purchasing the Drum of Endurance recipe will refresh its charges."
		"DOTA_Tooltip_ability_item_ancient_janggo_Lore"						"A relic that enchants the bodies of those around it for swifter movement in times of crisis."
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_all_stats"					"+$all"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_mana_regen" 			"+$mana_regen"
		"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed"			"+$move_speed"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_aura_movement_speed"		"AURA MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_attack_speed_pct"			"ENDURANCE ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_bonus_movement_speed_pct"	"%ENDURANCE MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_duration"				"ENDURANCE DURATION:"
		//"DOTA_Tooltip_ability_item_ancient_janggo_radius"				"AURA/ENDURANCE RADIUS:"

		"DOTA_Tooltip_modifier_item_ancient_janggo_aura"			"Swiftness Aura"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect"	"Swiftness Aura"
		"DOTA_Tooltip_modifier_item_ancient_janggo_aura_effect_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_ancient_janggo_active"	"Endurance"
		"DOTA_Tooltip_modifier_item_ancient_janggo_active_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_medallion_of_courage_Description"			"<h1>Active: Valor</h1> If cast on an ally, grants them the %bonus_armor% armor, and removing it from the caster. <br><br>If cast on an enemy, reduces %bonus_armor% armor on both the enemy and the caster. <br><br>Cannot target spell immune enemies.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_medallion_of_courage_Lore"					"The bearer has no fear of combat."
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_medallion_of_courage_bonus_mana_regen_pct"	"+$mana_regen"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_armor_reduction"		"VALOR ARMOR REDUCTION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_duration"			"VALOR DURATION:"
		//"DOTA_Tooltip_ability_item_medallion_of_courage_valor_abilitycastrange"		"VALOR CAST RANGE:"
	
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction"	"Medallion of Courage"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_reduction_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition"	"Medallion of Courage"
		"DOTA_Tooltip_modifier_item_medallion_of_courage_armor_addition_Description"	"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>Use: Disguise</h1> Turns the caster and all allied player-controlled units in a %application_radius% radius invisible, and grants %bonus_movement_speed%%% bonus movement speed for %duration% seconds. <br><br>Attacking, or moving within %visibility_radius% range of an enemy hero or tower, will break the invisibility. <br><br>Disguise grants invisibility that is immune to True Sight."
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_bonus_movement_speed"		"%BONUS SPEED:"
		//"DOTA_Tooltip_ability_item_smoke_of_deceit_duration"					"DURATION:"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Lore"						"The charlatan wizard Myrddin's only true contribution to the arcane arts."

		"DOTA_Tooltip_modifier_smoke_of_deceit"				"Smoke of Deceit"
		"DOTA_Tooltip_modifier_smoke_of_deceit_Description"	"Invisible, moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster, and hidden from the minimap. Attacking or moving within %dMODIFIER_PROPERTY_TOOLTIP% range of an enemy hero or tower will break the invisibility."

		"DOTA_Tooltip_ability_item_veil_of_discord_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemies to take %spell_amp%%% increased damage from spells.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n <h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord_bonus_all_stats"			"+$all"

