"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"[english]DOTA_Patch_7_20b_treant_treant_natures_guise"	"Nature's Guise fade time reduced from 4.75/4/3.25/2.5 to 4/3.5/3/2.5"
"DOTA_Patch_7_20b_treant_treant_natures_guise_2"	"总伤害从30/80/130/180点提升至30/90/150/210点"
"[english]DOTA_Patch_7_20b_treant_treant_natures_guise_2"	"Nature's Guise total damage increased from 30/80/130/180 to 30/90/150/210"
"DOTA_Patch_7_20b_treant_treant_natures_guise_3"	"移动速度加成从10/15/20/25%提升至14/18/22/26%"
"[english]DOTA_Patch_7_20b_treant_treant_natures_guise_3"	"Nature's Guise movement speed increased from 10/15/20/25% to 14/18/22/26%"
"DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex"	"持续时间从1/1.5/2/2.5秒提升至1.4/1.8/2.2/2.6秒"
"[english]DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex"	"Electric Vortex duration from 1/1.5/2/2.5 to 1.4/1.8/2.2/2.6"
"DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex_2"	"冷却时间从21/20/19/18秒降低至22/20/18/16秒"
"[english]DOTA_Patch_7_20b_storm_spirit_storm_spirit_electric_vortex_2"	"Electric Vortex cooldown from 21/20/19/18 to 22/20/18/16"
"DOTA_Patch_7_20b_storm_spirit_storm_spirit_overload"	"攻击速度降低从-50提升至-80（现在与减速一致）"
"[english]DOTA_Patch_7_20b_storm_spirit_storm_spirit_overload"	"Overload attack speed reduction from -50 to -80 (matches movement speed now)"
"DOTA_Patch_7_20b_sven_sven_warcry"	"护盾生命从100/200/300/400点提升至110/220/330/440点"
"[english]DOTA_Patch_7_20b_sven_sven_warcry"	"Warcry shield health increased from 100/200/300/400 to 110/220/330/440"
"DOTA_Patch_7_20b_venomancer_venomancer_poison_sting"	"减速从11/12/13/14%提升至11/13/15/17%"
"[english]DOTA_Patch_7_20b_venomancer_venomancer_poison_sting"	"Poison Sting slow from 11/12/13/14% to 11/13/15/17%"
"DOTA_Patch_7_20c_item_wraith_band"	"攻击速度加成从7减少至6"
"[english]DOTA_Patch_7_20c_item_wraith_band"	"Attack speed bonus reduced from 7 to 6"
"DOTA_Patch_7_20c_item_wraith_band_2"	"图纸价格从210增加至220"
"[english]DOTA_Patch_7_20c_item_wraith_band_2"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_bracer"	"图纸价格从210增加至220"
"[english]DOTA_Patch_7_20c_item_bracer"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_null_talisman"	"图纸价格从210增加至220"
"[english]DOTA_Patch_7_20c_item_null_talisman"	"Recipe cost increased from 210 to 220"
"DOTA_Patch_7_20c_item_sange"	"图纸价格从650减少至600"
"[english]DOTA_Patch_7_20c_item_sange"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_yasha"	"图纸价格从650减少至600"
"[english]DOTA_Patch_7_20c_item_yasha"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_kaya"	"图纸价格从650减少至600"
"[english]DOTA_Patch_7_20c_item_kaya"	"Recipe cost reduced from 650 to 600"
"DOTA_Patch_7_20c_item_bloodstone"	"初始能量从12点增加至14点"
"[english]DOTA_Patch_7_20c_item_bloodstone"	"Charges increased from 12 to 14"
"DOTA_Patch_7_20c_item_bloodstone_2"	"每点能量的生命/魔法恢复加成从0.25增加至0.3"
"[english]DOTA_Patch_7_20c_item_bloodstone_2"	"HP/MP regen per charge increased from 0.25 to 0.3"
"DOTA_Patch_7_20c_bounty_hunter"	"敏捷成长从3.0减少至2.7"
"[english]DOTA_Patch_7_20c_bounty_hunter"	"Agility gain reduced from 3.0 to 2.7"
"DOTA_Patch_7_20c_bounty_hunter_bounty_hunter_track"	"施法距离从1200减少至1000"
"[english]DOTA_Patch_7_20c_bounty_hunter_bounty_hunter_track"	"Track cast range reduced from 1200 to 1000"
"DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew"	"激活机制已经重做。现在目标受到80点以上及技能伤害才会被点燃，受到每秒20/25/30/35点伤害，持续3秒。（如果在被点燃期间再次点燃目标，燃烧的持续时间将会延长。如果燃烧结束后点燃目标，将施加新的燃烧效果）"
"[english]DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew"	"Cinder Brew activation mechanic has been reworked. It now ignites anytime a target is dealt 80 spell damage or more, dealing 20/25/30/35 DPS for 3 seconds. (If you activate it while the debuff is already going, it will extend the ignite debuff duration. If activated after the ignite debuff wears out, a new ignite debuff will be added)"
"DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew_2"	"主要负面效果现在被点燃后不再延长（与燃烧效果相互独立）"
"[english]DOTA_Patch_7_20c_brewmaster_brewmaster_cinder_brew_2"	"Cinder Brew primary buff duration is no longer extended when activated (they are seperate debuffs now)."
"DOTA_Patch_7_20c_brewmaster_talent"	"25级天赋从+200% 醉拳致命一击伤害减少至+175%"
"[english]DOTA_Patch_7_20c_brewmaster_talent"	"Level 25 Talent reduced from +200% Drunken Brawler Critical Strike to +175%"
"DOTA_Patch_7_20c_centaur_centaur_stampede"	"减速持续时间从1.8秒提升至2.3秒"
"[english]DOTA_Patch_7_20c_centaur_centaur_stampede"	"Stampede slow duration increased from 1.8 to 2.3 seconds"
"DOTA_Patch_7_20c_chaos_knight_chaos_knight_chaos_strike"	"吸血效果从35/40/45/50%提升至35/45/55/65%"
"[english]DOTA_Patch_7_20c_chaos_knight_chaos_knight_chaos_strike"	"Chaos Strike lifesteal increased from 35/40/45/50% to 35/45/55/65%"
"DOTA_Patch_7_20c_clinkz"	"攻击距离从640提升至650"
"[english]DOTA_Patch_7_20c_clinkz"	"Attack range increased from 640 to 650"
"DOTA_Patch_7_20c_clinkz_clinkz_burning_army"	"基础攻击间隔从1.65/1.5/1.35秒降低至1.5/1.35/1.2秒"
"[english]DOTA_Patch_7_20c_clinkz_clinkz_burning_army"	"Burning Army base attack time improved from 1.65/1.5/1.35 to 1.5/1.35/1.2"
"DOTA_Patch_7_20c_clinkz_talent"	"20级天赋从+100 攻击距离提升至+125"
"[english]DOTA_Patch_7_20c_clinkz_talent"	"Level 20 Talent increased from +100 to +125 Attack Range"
"DOTA_Patch_7_20c_dazzle_dazzle_shadow_wave"	"冷却时间从13/11/9/7秒增加至14/12/10/8秒"
"[english]DOTA_Patch_7_20c_dazzle_dazzle_shadow_wave"	"Shadow Wave cooldown increased from 13/11/9/7 to 14/12/10/8"
"DOTA_Patch_7_20c_death_prophet"	"基础移动速度从310提升至315"
"[english]DOTA_Patch_7_20c_death_prophet"	"Base movement speed increased from 310 to 315"
"DOTA_Patch_7_20c_death_prophet_talent"	"10级天赋从+12% 魔法抗性提升至+15%"
"[english]DOTA_Patch_7_20c_death_prophet_talent"	"Level 10 Talent increased from +12% Magic Resistance to +15%"
"DOTA_Patch_7_20c_death_prophet_talent_2"	"20级天赋从-2秒 地穴虫群冷却提升至-3秒"
"[english]DOTA_Patch_7_20c_death_prophet_talent_2"	"Level 20 Talent increased from -2s Crypt Swarm Cooldown to -3s"
"DOTA_Patch_7_20c_doom_bringer_doom_bringer_devour"	"生命恢复从5/10/15/20减少至4/8/13/18"
"[english]DOTA_Patch_7_20c_doom_bringer_doom_bringer_devour"	"Devour hp regen reduced from 5/10/15/20 to 4/8/13/18"
"DOTA_Patch_7_20c_drow_ranger_drow_ranger_marksmanship"	"现在对英雄额外造成120点物理伤害"
"[english]DOTA_Patch_7_20c_drow_ranger_drow_ranger_marksmanship"	"Marksmanship now deals bonus 120 physical proc damage against heroes"
"DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit"	"每个英雄攻击力加成从20/40/60/80点减少至15/30/60/80点"
"[english]DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit"	"Astral Spirit attack damage per hero reduced from 20/40/60/80 to 15/30/60/80"
"DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit_2"	"冷却时间从16秒增加至17秒"
"[english]DOTA_Patch_7_20c_elder_titan_elder_titan_ancestral_spirit_2"	"Astral Spirit cooldown increased from 16 to 17"
"DOTA_Patch_7_20c_ember_spirit_ember_spirit_sleight_of_fist"	"额外伤害从35/70/105/140点提升至40/80/120/160点"
"[english]DOTA_Patch_7_20c_ember_spirit_ember_spirit_sleight_of_fist"	"Sleight of Fist bonus damage increased from 35/70/105/140 to 40/80/120/160"
"DOTA_Patch_7_20c_ember_spirit_talent"	"10级天赋从+200 烈火罩吸收伤害提升至+250"
"[english]DOTA_Patch_7_20c_ember_spirit_talent"	"Level 10 Talent increased from +200 Flame Guard Absorption to +250"
"DOTA_Patch_7_20c_ember_spirit_talent_2"	"15级天赋从+50 烈火罩每秒伤害提升至+60"
"[english]DOTA_Patch_7_20c_ember_spirit_talent_2"	"Level 15 Talent increased from +50 Flameguard DPS to +60"
"DOTA_Patch_7_20c_enchantress"	"基础护甲提升2点"
"[english]DOTA_Patch_7_20c_enchantress"	"Base armor increased by 2"
"DOTA_Patch_7_20c_faceless_void_faceless_void_time_lock"	"额外伤害从30/40/50/60点减少至25/30/35/40点"
"[english]DOTA_Patch_7_20c_faceless_void_faceless_void_time_lock"	"Time Lock damage reduced from 30/40/50/60 to 25/30/35/40"
"DOTA_Patch_7_20c_gyrocopter"	"力量成长从2.1提升至2.3"
"[english]DOTA_Patch_7_20c_gyrocopter"	"Strength gain increased from 2.1 to 2.3"
"DOTA_Patch_7_20c_kunkka_kunkka_tidebringer"	"分裂伤害从150%提升至165%"
"[english]DOTA_Patch_7_20c_kunkka_kunkka_tidebringer"	"Tidebringer cleave damage increased from 150% to 165%"
"DOTA_Patch_7_20c_lina"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20c_lina"	"Base armor increased by 1"
"DOTA_Patch_7_20c_lone_druid"	"基础护甲减少2点"
"[english]DOTA_Patch_7_20c_lone_druid"	"Base armor reduced by 2"
"DOTA_Patch_7_20c_lone_druid_2"	"敏捷从24 + 2.7减少至20 + 2.4"
"[english]DOTA_Patch_7_20c_lone_druid_2"	"Agility reduced from 24 + 2.7 to 20 + 2.4"
"DOTA_Patch_7_20c_lone_druid_lone_druid_spirit_link"	"冷却时间从44/36/28/20秒调整为43/36/29/22秒"
"[english]DOTA_Patch_7_20c_lone_druid_lone_druid_spirit_link"	"Spirit Link cooldown rescaled from 44/36/28/20 to 43/36/29/22"
"DOTA_Patch_7_20c_lone_druid_talent"	"10级天赋从+175 攻击距离减少至+150"
"[english]DOTA_Patch_7_20c_lone_druid_talent"	"Level 10 Talent reduced from +175 Attack Range to +150"
"DOTA_Patch_7_20c_lone_druid_talent_2"	"20级天赋从+40 灵魂链接攻击速度改为-0.2 熊灵基础攻击间隔"
"[english]DOTA_Patch_7_20c_lone_druid_talent_2"	"Level 20 Talent changed from +40 Spirit Link Attack Speed to -0.2 Spirit Bear Base Attack Time"
"DOTA_Patch_7_20c_luna"	"敏捷成长从3.3减少至3.1"
"[english]DOTA_Patch_7_20c_luna"	"Agility gain reduced from 3.3 to 3.1"
"DOTA_Patch_7_20c_luna_talent"	"10级天赋从+20 攻击速度减少至+15"
"[english]DOTA_Patch_7_20c_luna_talent"	"Level 10 Talent reduced from +20 Attack Speed to +15"
"DOTA_Patch_7_20c_luna_talent_2"	"20级天赋从+10 全属性减少至+8"
"[english]DOTA_Patch_7_20c_luna_talent_2"	"Level 20 Talent reduced from +10 All Stats to +8"
"DOTA_Patch_7_20c_luna_luna_lunar_blessing"	"夜间视野从250/500/750/1000减少至200/400/600/800"
"[english]DOTA_Patch_7_20c_luna_luna_lunar_blessing"	"Lunar Blessing night vision reduced from 250/500/750/1000 to 200/400/600/800"
"DOTA_Patch_7_20c_lycan_lycan_howl"	"攻击速度加成从21/34/47/60减少至20/30/40/50"
"[english]DOTA_Patch_7_20c_lycan_lycan_howl"	"Howl attack speed reduced from 21/34/47/60 to 20/30/40/50"
"DOTA_Patch_7_20c_meepo_meepo_divided_we_stand"	"克隆体经验获取从50%减少至40%"
"[english]DOTA_Patch_7_20c_meepo_meepo_divided_we_stand"	"Divided We Stand XP gain reduced from 50% to 40%"
"DOTA_Patch_7_20c_meepo_talent"	"15级天赋从+40 忽悠伤害减少至+30"
"[english]DOTA_Patch_7_20c_meepo_talent"	"Level 15 Talent reduced from +40 Poof Damage to +30"
"DOTA_Patch_7_20c_furion"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20c_furion"	"Base armor increased by 1"
"DOTA_Patch_7_20c_furion_2"	"敏捷成长从2.4提升至2.8"
"[english]DOTA_Patch_7_20c_furion_2"	"Agility gain increased from 2.4 to 2.8"
"DOTA_Patch_7_20c_naga_siren_talent"	"15级天赋从+15 敏捷减少至+12"
"[english]DOTA_Patch_7_20c_naga_siren_talent"	"Level 15 Talent reduced from +15 Agility to +12"
"DOTA_Patch_7_20c_obsidian_destroyer"	"智力成长从2.7提升至3.0"
"[english]DOTA_Patch_7_20c_obsidian_destroyer"	"Intelligence gain increased from 2.7 to 3.0"
"DOTA_Patch_7_20c_obsidian_destroyer_2"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_2"	"Base armor increased by 1"
"DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_equilibrium"	"减速从12/20/28/36%提升至12/22/32/42%"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_equilibrium"	"Equilibrium slow from 12/20/28/36% to 12/22/32/42%"
"DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"不再对远古中立生物无效"
"[english]DOTA_Patch_7_20c_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"Arcane Orb no longer ignores Ancients"
"DOTA_Patch_7_20c_phantom_assassin_talent"	"15级天赋从-4 攻击削弱护甲减少至-3"
"[english]DOTA_Patch_7_20c_phantom_assassin_talent"	"Level 15 Talent reduced from -4 Armor to -3"
"DOTA_Patch_7_20c_phantom_assassin_phantom_assassin_blur"	"魔法消耗从20点增加至30点"
"[english]DOTA_Patch_7_20c_phantom_assassin_phantom_assassin_blur"	"Blur manacost increased from 20 to 30"
"DOTA_Patch_7_20c_puck"	"智力成长从2.4提升至2.7"
"[english]DOTA_Patch_7_20c_puck"	"Intelligence gain increased from 2.4 to 2.7"
"DOTA_Patch_7_20c_sand_king"	"基础攻击力减少2点"
"[english]DOTA_Patch_7_20c_sand_king"	"Base damage reduced by 2"
"DOTA_Patch_7_20c_sand_king_2"	"力量成长从2.9减少至2.8"
"[english]DOTA_Patch_7_20c_sand_king_2"	"Strength gain reduced from 2.9 to 2.8"
"DOTA_Patch_7_20c_sand_king_3"	"敏捷成长从2.1减少至1.8"
"[english]DOTA_Patch_7_20c_sand_king_3"	"Agility gain reduced from 2.1 to 1.8"
"DOTA_Patch_7_20c_spectre_spectre_haunt"	"幻象继承攻击力从40/50/60%提升至40/55/70%"
"[english]DOTA_Patch_7_20c_spectre_spectre_haunt"	"Haunt damage increased from 40/50/60% to 40/55/70%"
"DOTA_Patch_7_20c_spirit_breaker_spirit_breaker_greater_bash"	"伤害从16/24/32/40%减少至12/20/28/36%"
"[english]DOTA_Patch_7_20c_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash damage reduced from 16/24/32/40% to 12/20/28/36%"
"DOTA_Patch_7_20c_storm_spirit"	"智力成长从3提升至3.2"
"[english]DOTA_Patch_7_20c_storm_spirit"	"Intelligence gain increased from 3 to 3.2"
"DOTA_Patch_7_20c_storm_spirit_storm_spirit_static_remnant"	"伤害从120/160/200/240点提升至120/170/220/270点"
"[english]DOTA_Patch_7_20c_storm_spirit_storm_spirit_static_remnant"	"Static Remnant damage increased from 120/160/200/240 to 120/170/220/270"
"DOTA_Patch_7_20c_slardar_talent"	"20级天赋从+50 攻击速度改为+30% 吸血"
"[english]DOTA_Patch_7_20c_slardar_talent"	"Level 20 Talent changed from +50 Attack Speed to +30% Lifesteal"
"DOTA_Patch_7_20c_slark_slark_pounce"	"持续时间从2.75/3/3.25/3.5秒减少至2.5/2.75/3/3.25秒"
"[english]DOTA_Patch_7_20c_slark_slark_pounce"	"Pounce duration reduced from 2.75/3/3.25/3.5 to 2.5/2.75/3/3.25"
"DOTA_Patch_7_20c_slark_slark_dark_pact"	"魔法消耗从55/50/45/40点增加至60点"
"[english]DOTA_Patch_7_20c_slark_slark_dark_pact"	"Dark Pact manacost from 55/50/45/40 to 60"
"DOTA_Patch_7_20c_slark_slark_shadow_dance"	"持续时间从4/4.5/5秒减少至4/4.25/4.5秒"
"[english]DOTA_Patch_7_20c_slark_slark_shadow_dance"	"Shadow Dance duration from 4/4.5/5 to 4/4.25/4.5"
"DOTA_Patch_7_20c_slark"	"敏捷窃取现在当300范围内有敌人带着负面效果阵亡时同样生效，而不是仅仅击杀敌人"
"[english]DOTA_Patch_7_20c_slark"	"Agility steal now also occurs when an enemy dies within 300 units from you with the debuff, rather than only when you get the killing blow"
"DOTA_Patch_7_20c_slark_talent"	"10级天赋从+8 敏捷减少至+6"
"[english]DOTA_Patch_7_20c_slark_talent"	"Level 10 Talent reduced from +8 Agility to +6 Agility"
"DOTA_Patch_7_20c_slark_talent_2"	"20级天赋从+2秒 突袭束缚时间减少至+1.5秒"
"[english]DOTA_Patch_7_20c_slark_talent_2"	"Level 20 Talent reduced from +2s Pounce Leash to +1.5s"
"DOTA_Patch_7_20c_slark_talent_3"	"25级天赋从+120秒 能量转移持续时间减少至+100秒"
"[english]DOTA_Patch_7_20c_slark_talent_3"	"Level 25 Talent reduced from +120s Essence Shift Duration to +100s"
"DOTA_Patch_7_20c_shredder"	"力量成长从2.1提升至2.4"
"[english]DOTA_Patch_7_20c_shredder"	"Strength gain increased from 2.1 to 2.4"
"DOTA_Patch_7_20c_shredder_shredder_whirling_death"	"树倒额外伤害从10/14/18/22点提升至10/15/20/25点"
"[english]DOTA_Patch_7_20c_shredder_shredder_whirling_death"	"Whirling Death tree bonus damage increased from 10/14/18/22 to 10/15/20/25"
"DOTA_Patch_7_20c_tusk"	"力量成长从3提升至3.4"
"[english]DOTA_Patch_7_20c_tusk"	"Strength gain increased from 3 to 3.4"
"DOTA_Patch_7_20c_undying_talent"	"20级天赋从+6 墓碑可被攻击次数减少至+5"
"[english]DOTA_Patch_7_20c_undying_talent"	"Level 20 Talent reduced from +6 Tombstone Attacks To Destroy to +5"
"DOTA_Patch_7_20c_undying_talent_2"	"25级天赋从重生 200秒冷却增加至250秒"
"[english]DOTA_Patch_7_20c_undying_talent_2"	"Level 25 Talent increased from Gains Reincarnation 200 CD to 250 CD"
"DOTA_Patch_7_20c_ursa_ursa_fury_swipes"	"伤害从12/18/24/30点减少至10/16/22/28点"
"[english]DOTA_Patch_7_20c_ursa_ursa_fury_swipes"	"Fury Swipes damage reduced from 12/18/24/30 to 10/16/22/28"
"DOTA_Patch_7_20c_ursa_talent"	"15级天赋从+16 敏捷减少至+14"
"[english]DOTA_Patch_7_20c_ursa_talent"	"Level 15 Talent reduced from +16 Agility to +14"
"DOTA_Patch_7_20c_venomancer"	"基础敏捷提升4点"
"[english]DOTA_Patch_7_20c_venomancer"	"Base agility increased by 4"
"DOTA_Patch_7_20c_venomancer_talent"	"15级天赋从+6% 毒刺减速提升至+8%"
"[english]DOTA_Patch_7_20c_venomancer_talent"	"Level 15 Talent increased from +6% Poison Sting Slow to +8%"
"DOTA_Patch_7_20c_visage"	"力量成长从3.2减少至3.0"
"[english]DOTA_Patch_7_20c_visage"	"Strength gain reduced from 3.2 to 3.0"
"DOTA_Patch_7_20c_visage_visage_grave_chill"	"施法距离从650减少至625"
"[english]DOTA_Patch_7_20c_visage_visage_grave_chill"	"Grave Chill cast range reduced from 650 to 625"
"DOTA_Patch_7_20c_visage_talent"	"20级天赋从+80 佣兽移动速度减少至+60"
"[english]DOTA_Patch_7_20c_visage_talent"	"Level 20 Talent reduced from +80 Familiars Movement Speed to +60"
"DOTA_Patch_7_20_spirit_breaker_talent_2"	"20级天赋从+400 暗影冲刺速度改为-7秒 威吓冷却"
"[english]DOTA_Patch_7_20_spirit_breaker_talent_2"	"Level 20 Talent changed from +400 Charge Speed to -7s Bulldoze Cooldown"
"DOTA_Patch_7_20d_General"	"基础移速低于300的近战英雄均提升5点移动速度"
"[english]DOTA_Patch_7_20d_General"	"Melee heroes below 300 base movement speed increased by 5"
"DOTA_Patch_7_20d_item_tranquil_boots"	"移动速度加成从+28%减少至+24%"
"[english]DOTA_Patch_7_20d_item_tranquil_boots"	"Movement speed reduced from +28% to +24%"
"DOTA_Patch_7_20d_item_power_treads"	"属性加成从12增加至14"
"[english]DOTA_Patch_7_20d_item_power_treads"	"Attribute bonus increased from 12 to 14"
"DOTA_Patch_7_20d_item_phase_boots"	"被动效果变回主动效果"
"[english]DOTA_Patch_7_20d_item_phase_boots"	"Now has the active again instead of the passive"
"DOTA_Patch_7_20d_item_mask_of_madness"	"移动速度加成从+12%改为恒定+25"
"[english]DOTA_Patch_7_20d_item_mask_of_madness"	"Movement speed changed from +12% to +25 constant"
"DOTA_Patch_7_20d_item_yasha"	"移动速度加成从+8%改为恒定+25"
"[english]DOTA_Patch_7_20d_item_yasha"	"Movement speed changed from +8% to +25 constant"
"DOTA_Patch_7_20d_item_manta"	"移动速度加成从+8%改为恒定+25"
"[english]DOTA_Patch_7_20d_item_manta"	"Movement speed changed from +8% to +25 constant"
"DOTA_Patch_7_20d_item_sange_and_yasha"	"移动速度加成从+12%改为恒定+35"
"[english]DOTA_Patch_7_20d_item_sange_and_yasha"	"Movement speed changed from +12% to +35 constant"
"DOTA_Patch_7_20d_item_yasha_and_kaya"	"移动速度加成从+12%改为恒定+35"
"[english]DOTA_Patch_7_20d_item_yasha_and_kaya"	"Movement speed changed from +12% to +35 constant"
"DOTA_Patch_7_20d_item_wraith_band"	"图纸价格从220增加至240"
"[english]DOTA_Patch_7_20d_item_wraith_band"	"Recipe cost increased from 220 to 240"
"DOTA_Patch_7_20d_item_bracer"	"图纸价格从220增加至240"
"[english]DOTA_Patch_7_20d_item_bracer"	"Recipe cost increased from 220 to 240"
"DOTA_Patch_7_20d_item_null_talisman"	"图纸价格从220增加至240"
"[english]DOTA_Patch_7_20d_item_null_talisman"	"Recipe cost increased from 220 to 240"
"DOTA_Patch_7_20d_axe_axe_counter_helix"	"伤害从75/110/145/180点减少至60/100/140/180点"
"[english]DOTA_Patch_7_20d_axe_axe_counter_helix"	"Counter Helix damage reduced from 75/110/145/180 to 60/100/140/180"
"DOTA_Patch_7_20d_axe_talent"	"15级天赋从+4 魔法恢复减少至+3"
"[english]DOTA_Patch_7_20d_axe_talent"	"Level 15 Talent reduced from +4 Mana Regen to +3"
"DOTA_Patch_7_20d_brewmaster_brewmaster_primal_split"	"冷却时间从140/120/100秒增加至140/130/120秒"
"[english]DOTA_Patch_7_20d_brewmaster_brewmaster_primal_split"	"Primal Split cooldown increased from 140/120/100 to 140/130/120"
"DOTA_Patch_7_20d_brewmaster_talent"	"10级天赋从+30 攻击力减少至+20"
"[english]DOTA_Patch_7_20d_brewmaster_talent"	"Level 10 talent reduced from +30 Damage to +20"
"DOTA_Patch_7_20d_clinkz_clinkz_burning_army"	"伤害类型从穿刺改为英雄（从对英雄造成50%伤害提升至100%）"
"[english]DOTA_Patch_7_20d_clinkz_clinkz_burning_army"	"Burning Army damage type changed from Pierce to Hero type (50% vs heroes to 100%)"
"DOTA_Patch_7_20d_clinkz_clinkz_burning_army_2"	"基础攻击间隔从1.5/1.35/1.2秒增加至1.75/1.6/1.45秒"
"[english]DOTA_Patch_7_20d_clinkz_clinkz_burning_army_2"	"Burning Army base attack time increased from 1.5/1.35/1.2 to 1.75/1.6/1.45"
"DOTA_Patch_7_20d_dazzle"	"智力成长从3.4减少至3.2"
"[english]DOTA_Patch_7_20d_dazzle"	"Intelligence gain reduced from 3.4 to 3.2"
"DOTA_Patch_7_20d_dazzle_dazzle_bad_juju"	"冷却时间减少从30/40/50%减少至20/35/50%"
"[english]DOTA_Patch_7_20d_dazzle_dazzle_bad_juju"	"Bad Juju cooldown reduction reduced from 30/40/50% to 20/35/50%"
"DOTA_Patch_7_20d_elder_titan_talent"	"25级天赋从星体游魂提供技能免疫改为+600 回音践踏唤醒伤害"
"[english]DOTA_Patch_7_20d_elder_titan_talent"	"Level 25 Talent changed from Astral Spirit Grants Spell Immunity to +600 Echo Stomp Wake Damage"
"DOTA_Patch_7_20d_ember_spirit"	"基础护甲提升1点"
"[english]DOTA_Patch_7_20d_ember_spirit"	"Base armor increased by 1"
"DOTA_Patch_7_20d_faceless_void_faceless_void_time_lock"	"几率从10/15/20/25%减少至10/14/18/22%"
"[english]DOTA_Patch_7_20d_faceless_void_faceless_void_time_lock"	"Time Lock chance reduced from 10/15/20/25% to 10/14/18/22%"
"DOTA_Patch_7_20d_faceless_void_talent"	"10级天赋从+20 攻击力减少至+15"
"[english]DOTA_Patch_7_20d_faceless_void_talent"	"Level 10 Talent reduced from +20 Damage to +15"
"DOTA_Patch_7_20d_grimstroke_grimstroke_spirit_walk"	"最大伤害从160/240/320/400点减少至100/200/300/400点"
"[english]DOTA_Patch_7_20d_grimstroke_grimstroke_spirit_walk"	"Ink Swell max damage reduced from 160/240/320/400 to 100/200/300/400"
"DOTA_Patch_7_20d_grimstroke_grimstroke_spirit_walk_2"	"最大眩晕时间从2/2.6/3.2/3.8秒减少至1.7/2.4/3.1/3.8秒"
"[english]DOTA_Patch_7_20d_grimstroke_grimstroke_spirit_walk_2"	"Ink Swell max stun duration reduced from 2/2.6/3.2/3.8 to 1.7/2.4/3.1/3.8"
"DOTA_Patch_7_20d_grimstroke"	"冷却时间从80/65/50秒增加至90/70/50秒"
"[english]DOTA_Patch_7_20d_grimstroke"	"Soul Bind cooldown increased from 80/65/50 to 90/70/50"
"DOTA_Patch_7_20d_wisp_wisp_tether"	"生命/魔法恢复倍数从1.2/1.3/1.4/1.5减少至1.05/1.2/1.35/1.5"
"[english]DOTA_Patch_7_20d_wisp_wisp_tether"	"Tether heal/mp transfer rate from 1.2/1.3/1.4/1.5 to 1.05/1.2/1.35/1.5"
"DOTA_Patch_7_20d_juggernaut_juggernaut_omni_slash"	"现在施放时移除负面效果"
"[english]DOTA_Patch_7_20d_juggernaut_juggernaut_omni_slash"	"Omnislash now removes debuffs on cast"
"DOTA_Patch_7_20d_juggernaut_talent"	"15级天赋从+25 攻击速度减少至+20"
"[english]DOTA_Patch_7_20d_juggernaut_talent"	"Level 15 Talent reduced from +25 Attack Speed to +20"
"DOTA_Patch_7_20d_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"现在拥有100/125/150金的击杀奖励"
"[english]DOTA_Patch_7_20d_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"Will-o-Wisp now has a 100/125/150 gold bounty"
"DOTA_Patch_7_20d_keeper_of_the_light_keeper_of_the_light_will_o_wisp_2"	"魔法消耗从200/300/400点增加至250/350/450点"
"[english]DOTA_Patch_7_20d_keeper_of_the_light_keeper_of_the_light_will_o_wisp_2"	"Will-o-wisp manacost increased from 200/300/400 to 250/350/450"
"DOTA_Patch_7_20d_lich"	"基础移动速度从315减少至310"
"[english]DOTA_Patch_7_20d_lich"	"Base movement speed reduced from 315 to 310"
"DOTA_Patch_7_20d_magnataur_magnataur_empower"	"分裂伤害从30/45/60/75%减少至20/38/56/74%"
"[english]DOTA_Patch_7_20d_magnataur_magnataur_empower"	"Empower cleave damage reduced from 30/45/60/75% to 20/38/56/74%"
"DOTA_Patch_7_20d_magnataur_talent"	"15级天赋从+15 力量减少至+12"
"[english]DOTA_Patch_7_20d_magnataur_talent"	"Level 15 Talent reduced from +15 Strength to +12"
