"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_22_warlock_talent"	"25 級右天賦從「地獄火護甲 +20」改為「地獄火護甲 +25」。"
"[english]DOTA_Patch_7_22_warlock_talent"	"Level 25 Talent increased from +20 Golem Armor to +25"
"DOTA_Patch_7_22_weaver"	"現有 0.4 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_weaver"	"Now has 0.4 base mana regen"
"DOTA_Patch_7_22_weaver_2"	"基礎攻速從 100 升至 120。"
"[english]DOTA_Patch_7_22_weaver_2"	"Base attack speed increased from 100 to 120"
"DOTA_Patch_7_22_windrunner_windrunner_focusfire"	"「集中火力」冷卻時間從 70 秒降至 70/50/30 秒。"
"[english]DOTA_Patch_7_22_windrunner_windrunner_focusfire"	"Focus Fire cooldown reduced from 70 to 70/50/30"
"DOTA_Patch_7_22_windrunner"	"重製神杖升級，現在「風行」增加 2 次使用次數，且移速加成效力提升 45%。"
"[english]DOTA_Patch_7_22_windrunner"	"Reworked Scepter. Now adds 2 charges to Windrun and increases movement speed by 45%."
"DOTA_Patch_7_22_windrunner_talent"	"10 級左天賦從「風行緩速 +30%」改為「束縛之箭冷卻 -2 秒」。"
"[english]DOTA_Patch_7_22_windrunner_talent"	"Level 10 Talent changed from +30% Windrun Slow to -2s Shackleshot Cooldown"
"DOTA_Patch_7_22_windrunner_talent_2"	"25 級右天賦從「集中火力有 35% 機率造成小暈眩」改為「集中火力傷害減免 -20%」。"
"[english]DOTA_Patch_7_22_windrunner_talent_2"	"Level 25 Talent changed from +35% Ministun Focus Fire to -20% Focus Fire Damage Reduction"
"DOTA_Patch_7_22_winter_wyvern_winter_wyvern_arctic_burn"	"「極寒燒灼」經神杖升級後的持續開啟每秒魔耗從 40 降至 30。"
"[english]DOTA_Patch_7_22_winter_wyvern_winter_wyvern_arctic_burn"	"Arctic Burn scepter manacost per second reduced from 40 to 30"
"DOTA_Patch_7_22_witch_doctor_witch_doctor_death_ward"	"「死亡守衛」普攻傷害從 75/125/175 升至 85/135/185。"
"[english]DOTA_Patch_7_22_witch_doctor_witch_doctor_death_ward"	"Death Ward damage increased from 75/125/175 to 85/135/185"
"DOTA_Patch_7_22_zuus"	"現有 0.25 基礎魔力恢復。"
"[english]DOTA_Patch_7_22_zuus"	"Now has 0.25 base mana regen"
"DOTA_Patch_7_22_zuus_2"	"攻擊時間點從 0.633 秒處加快至 0.45 秒處。"
"[english]DOTA_Patch_7_22_zuus_2"	"Attack point improved from 0.633 to 0.45"
"DOTA_Patch_7_22_zuus_talent"	"10 級右天賦從「+6 護甲」改為「+3 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22_zuus_talent"	"Level 10 Talent changed from +6 Armor to +3 Mana Regen"
"DOTA_Patch_7_22b_clinkz"	"基礎力量屬性提升 2 點。"
"[english]DOTA_Patch_7_22b_clinkz"	"Base strength increased by 2"
"DOTA_Patch_7_22b_clinkz_clinkz_searing_arrows"	"「灼熱之箭」傷害從 30/40/50/60 降至 20/30/40/50。"
"[english]DOTA_Patch_7_22b_clinkz_clinkz_searing_arrows"	"Searing Arrows damage reduced from 30/40/50/60 to 20/30/40/50"
"DOTA_Patch_7_22b_clinkz_clinkz_searing_arrows_2"	"「灼熱之箭」魔耗從 12 降至 6/8/10/12。"
"[english]DOTA_Patch_7_22b_clinkz_clinkz_searing_arrows_2"	"Searing Arrows manacost reduced from 12 to 6/8/10/12"
"DOTA_Patch_7_22b_clinkz_talent"	"15 級左天賦從「灼熱之箭傷害 +20」改為「灼熱之箭傷害 +15」。"
"[english]DOTA_Patch_7_22b_clinkz_talent"	"Level 15 Talent reduced from +20 Searing Arrows to +15"
"DOTA_Patch_7_22b_dark_willow_dark_willow_shadow_realm"	"「暗影界域」持續時間從 3 秒升至 4 秒。"
"[english]DOTA_Patch_7_22b_dark_willow_dark_willow_shadow_realm"	"Shadow Realm damage ramp up time increased from 3 to 4"
"DOTA_Patch_7_22b_dark_willow"	"基礎攻擊間隔從 1.3 秒放慢至 1.5 秒。"
"[english]DOTA_Patch_7_22b_dark_willow"	"Base attack time increased from 1.3 to 1.5"
"DOTA_Patch_7_22b_dark_willow_talent"	"25 級右天賦從「+200 攻速」改為「+175 攻速」。"
"[english]DOTA_Patch_7_22b_dark_willow_talent"	"Level 25 Talent reduced from +200 Attack Speed to +175"
"DOTA_Patch_7_22b_grimstroke"	"神杖升級後的幻象承受傷害率從 200% 升至 350%。"
"[english]DOTA_Patch_7_22b_grimstroke"	"Scepter illusion incoming damage increased from 200% to 350%"
"DOTA_Patch_7_22b_grimstroke_2"	"神杖升級後的幻象持續時間從 20 秒降至 15 秒。"
"[english]DOTA_Patch_7_22b_grimstroke_2"	"Scepter illusion duration reduced from 20 to 15"
"DOTA_Patch_7_22b_necrolyte_necrolyte_heartstopper_aura"	"「竭心靈氣」傷害類型從純粹改為魔法（且仍不觸發受傷效果）。"
"[english]DOTA_Patch_7_22b_necrolyte_necrolyte_heartstopper_aura"	"Heartstopper Aura damage type changed from Pure to Magical (still does not trigger damage events)"
"DOTA_Patch_7_22b_lycan"	"神杖升級的靈狼含有金錢和經驗獎勵減半。"
"[english]DOTA_Patch_7_22b_lycan"	"Scepter wolves gold and xp bounty reduced by half"
"DOTA_Patch_7_22b_lycan_2"	"修正神杖升級的靈狼未確實受益於「變形」的暴擊加成。"
"[english]DOTA_Patch_7_22b_lycan_2"	"Fixed Scepter wolves not gaining crit during Shapeshift"
"DOTA_Patch_7_22c_axe"	"基礎移速提升 10"
"[english]DOTA_Patch_7_22c_axe"	"Base movement speed increased by 10"
"DOTA_Patch_7_22c_bloodseeker"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_bloodseeker"	"Base armor increased by 1"
"DOTA_Patch_7_22c_bristleback"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22c_bristleback"	"Base damage increased by 3"
"DOTA_Patch_7_22c_dark_willow"	"基礎攻速從 100 升至 115。"
"[english]DOTA_Patch_7_22c_dark_willow"	"Base attack speed increased from 100 to 115"
"DOTA_Patch_7_22c_dazzle_dazzle_bad_juju"	"「晦氣」提供的冷卻減免從 20/35/50% 升至 26/38/50%。"
"[english]DOTA_Patch_7_22c_dazzle_dazzle_bad_juju"	"Bad Juju cooldown reduction increased from 20/35/50% to 26/38/50%"
"DOTA_Patch_7_22c_dragon_knight"	"基礎智力屬性提升 3 點。"
"[english]DOTA_Patch_7_22c_dragon_knight"	"Base intelligence increased by 3"
"DOTA_Patch_7_22c_invoker"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_invoker"	"Base armor increased by 1"
"DOTA_Patch_7_22c_wisp_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_wisp_2"	"Base armor increased by 1"
"DOTA_Patch_7_22c_lich"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22c_lich"	"Base intelligence increased by 2"
"DOTA_Patch_7_22c_shadow_shaman"	"基礎攻速從 100 降至 90。"
"[english]DOTA_Patch_7_22c_shadow_shaman"	"Base attack speed reduced from 100 to 90"
"DOTA_Patch_7_22c_treant"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_treant"	"Base armor increased by 1"
"DOTA_Patch_7_22c_abyssal_underlord"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22c_abyssal_underlord"	"Base armor increased by 1"
"DOTA_Patch_7_22d_bloodseeker"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22d_bloodseeker"	"Base armor increased by 1"
"DOTA_Patch_7_22d_chen_chen_divine_favor"	"「神賜恩典」主動技能冷卻從 60 秒升至 90/80/70/60 秒。"
"[english]DOTA_Patch_7_22d_chen_chen_divine_favor"	"Divine Favor active cooldown increased from 60 to 90/80/70/60"
"DOTA_Patch_7_22d_clinkz_2"	"每級敏捷屬性成長從 3 降至 2.7。"
"[english]DOTA_Patch_7_22d_clinkz_2"	"Agility gain reduced from 3 to 2.7"
"DOTA_Patch_7_22d_dark_seer"	"基礎移速從 300 降至 295。"
"[english]DOTA_Patch_7_22d_dark_seer"	"Base movement speed reduced from 300 to 295"
"DOTA_Patch_7_22d_ember_spirit_talent"	"25 級左天賦從「殘炎補充時間 -25 秒」改為「殘炎補充時間 -20 秒」。"
"[english]DOTA_Patch_7_22d_ember_spirit_talent"	"Level 25 Talent reduced from -25 Remnant Change Restore Time to -20"
"DOTA_Patch_7_22d_enchantress"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22d_enchantress"	"Base armor increased by 1"
"DOTA_Patch_7_22d_enigma_enigma_black_hole"	"「黑洞」魔耗從 275/375/475 升至 300/400/500。"
"[english]DOTA_Patch_7_22d_enigma_enigma_black_hole"	"Black Hole manacost increased from 275/375/475 to 300/400/500"
"DOTA_Patch_7_22d_sven"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22d_sven"	"Base damage reduced by 2"
"DOTA_Patch_7_22d_techies"	"基礎智力屬性提升 3 點。"
"[english]DOTA_Patch_7_22d_techies"	"Base intelligence increased by 3"
"DOTA_Patch_7_22d_tinker"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22d_tinker"	"Base intelligence increased by 2"
"DOTA_Patch_7_22d_vengefulspirit"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22d_vengefulspirit"	"Base intelligence increased by 2"
"DOTA_Patch_7_22d_vengefulspirit_2"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22d_vengefulspirit_2"	"Base damage increased by 2"
"DOTA_Patch_7_22d_zuus"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22d_zuus"	"Base armor increased by 1"
"DOTA_Patch_7_22e_bloodseeker_bloodseeker_blood_bath"	"「血濺儀式」冷卻從 18/16/14/12 秒降至 12 秒。"
"[english]DOTA_Patch_7_22e_bloodseeker_bloodseeker_blood_bath"	"Blood Rite cooldown reduced from 18/16/14/12 to 12"
"DOTA_Patch_7_22e_bounty_hunter"	"基礎普攻傷害提升 3。"
"[english]DOTA_Patch_7_22e_bounty_hunter"	"Base damage increased by 3"
"DOTA_Patch_7_22e_chen"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22e_chen"	"Base damage reduced by 4"
"DOTA_Patch_7_22e_grimstroke"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22e_grimstroke"	"Base damage reduced by 2"
"DOTA_Patch_7_22e_lich"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22e_lich"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_lycan"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22e_lycan"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_mirana"	"基礎智力屬性提升 3 點。"
"[english]DOTA_Patch_7_22e_mirana"	"Base intelligence increased by 3"
"DOTA_Patch_7_22e_morphling"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22e_morphling"	"Base armor reduced by 1"
"DOTA_Patch_7_22e_ogre_magi_2"	"每級敏捷屬性成長從 1.6 升至 1.9。"
"[english]DOTA_Patch_7_22e_ogre_magi_2"	"Agility gain increased from 1.6 to 1.9"
"DOTA_Patch_7_22e_vengefulspirit"	"基礎智力屬性提升 2 點。"
"[english]DOTA_Patch_7_22e_vengefulspirit"	"Base intelligence increased by 2"
"DOTA_Patch_7_22e_viper"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22e_viper"	"Base damage increased by 2"
"DOTA_Patch_7_22f_item_ultimate_scepter"	"消耗性設計圖價格從 2000 金降至 1800 金。"
"[english]DOTA_Patch_7_22f_item_ultimate_scepter"	"Consuming recipe cost reduced from 2000 to 1800"
"DOTA_Patch_7_22f_abaddon"	"基礎攻速從 115 升至 120。"
"[english]DOTA_Patch_7_22f_abaddon"	"Base attack speed increased from 115 to 120"
"DOTA_Patch_7_22f_abaddon_2"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22f_abaddon_2"	"Base armor increased by 1"
"DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_cold_feet"	"「縛足之霜」移動距離從 740 降至 715。"
"[english]DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_cold_feet"	"Cold Feet distance to travel reduced from 740 to 715"
"DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_ice_blast"	"「冰晶爆轟」魔耗從 150 升至 175。"
"[english]DOTA_Patch_7_22f_ancient_apparition_ancient_apparition_ice_blast"	"Ice Blast manacost increased from 150 to 175"
"DOTA_Patch_7_22f_ancient_apparition_talent"	"15 級左天賦從「+20 每秒生命恢復」改為「+15 每秒生命恢復」。"
"[english]DOTA_Patch_7_22f_ancient_apparition_talent"	"Level 15 Talent reduced from +20 Health Regen to +15"
"DOTA_Patch_7_22f_beastmaster_beastmaster_primal_roar"	"「野性咆哮」造成的擊退效果現將一併摧毀被擊退者觸及的樹木。"
"[english]DOTA_Patch_7_22f_beastmaster_beastmaster_primal_roar"	"Primal Roar knockback now destroys any trees the units come into contact with"
"DOTA_Patch_7_22f_bloodseeker"	"基礎移速從 295 升至 300。"
"[english]DOTA_Patch_7_22f_bloodseeker"	"Base movement speed increased by 5"
"DOTA_Patch_7_22f_bounty_hunter_bounty_hunter_shuriken_toss"	"「投擲手裏劍」魔耗從 150 降至 135。"
"[english]DOTA_Patch_7_22f_bounty_hunter_bounty_hunter_shuriken_toss"	"Shuriken Toss manacost reduced from 150 to 135"
"DOTA_Patch_7_22f_brewmaster"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_brewmaster"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_centaur_centaur_return"	"「反攻」傷害從 6/9/12/15% 降至 6/8/10/12%。"
"[english]DOTA_Patch_7_22f_centaur_centaur_return"	"Retaliate damage reduced from 6/9/12/15% to 6/8/10/12%"
"DOTA_Patch_7_22f_chaos_knight_chaos_knight_reality_rift"	"「實相裂痕」冷卻從 20/15/10/5 秒降至 14/11/8/5 秒。"
"[english]DOTA_Patch_7_22f_chaos_knight_chaos_knight_reality_rift"	"Reality Rift cooldown reduced from 20/15/10/5 to 14/11/8/5"
"DOTA_Patch_7_22f_chen"	"基礎移速從 305 降至 300。"
"[english]DOTA_Patch_7_22f_chen"	"Base movement speed reduced by 5"
"DOTA_Patch_7_22f_chen_chen_divine_favor"	"「神賜恩典」冷卻從 90/80/70/60 秒升至 120/100/80/60 秒。"
"[english]DOTA_Patch_7_22f_chen_chen_divine_favor"	"Divine Favor cooldown increased from 90/80/70/60 to 120/100/80/60"
"DOTA_Patch_7_22f_rattletrap_rattletrap_hookshot"	"「發射鉤爪」暈眩時間從 1/1.5/2 秒升至 1.5/1.75/2。"
"[english]DOTA_Patch_7_22f_rattletrap_rattletrap_hookshot"	"Hookshot stun duration increased from 1/1.5/2 to 1.5/1.75/2"
"DOTA_Patch_7_22f_crystal_maiden"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22f_crystal_maiden"	"Base armor reduced by 1"
"DOTA_Patch_7_22f_dark_seer_dark_seer_vacuum"	"「真空」傷害從 25/50/100/200 升至 50/100/150/200。"
"[english]DOTA_Patch_7_22f_dark_seer_dark_seer_vacuum"	"Vacuum damage increased from 25/50/100/200 to 50/100/150/200"
"DOTA_Patch_7_22f_dark_willow_dark_willow_terrorize"	"「恐懾」持續時間從 4 秒改為 3.5/3.75/4 秒。"
"[english]DOTA_Patch_7_22f_dark_willow_dark_willow_terrorize"	"Terrorize duration reduced from 4 to 3.5/3.75/4"
"DOTA_Patch_7_22f_dark_willow_dark_willow_terrorize_2"	"「恐懾」冷卻從 100/80/60 秒升至 100/90/80 秒。"
"[english]DOTA_Patch_7_22f_dark_willow_dark_willow_terrorize_2"	"Terrorize cooldown increased from 100/80/60 to 100/90/80"
"DOTA_Patch_7_22f_dragon_knight_talent"	"20 級右天賦從「每分鐘金錢 +180」改為「每分鐘金錢 +210」。"
"[english]DOTA_Patch_7_22f_dragon_knight_talent"	"Level 20 Talent increased from +180 Gold/Min to +210"
"DOTA_Patch_7_22f_dragon_knight_dragon_knight_elder_dragon_form"	"「真龍形態」經神杖升級後魔抗從 30% 升至 40%。"
"[english]DOTA_Patch_7_22f_dragon_knight_dragon_knight_elder_dragon_form"	"Elder Dragon Form Scepter magic resistance increased from +30% to +40%"
"DOTA_Patch_7_22f_drow_ranger"	"基礎力量屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_drow_ranger"	"Base strength increased by 1"
"DOTA_Patch_7_22f_drow_ranger_2"	"基礎敏捷屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_drow_ranger_2"	"Base agility increased by 1"
"DOTA_Patch_7_22f_drow_ranger_talent"	"15 級左天賦從「靜默狂風失明機率 +30%」改為「靜默狂風失明機率 +40%」。"
"[english]DOTA_Patch_7_22f_drow_ranger_talent"	"Level 15 Talent increased from +30% Gust Blind to +40%"
"DOTA_Patch_7_22f_ember_spirit"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_22f_ember_spirit"	"Base armor reduced by 1"
"DOTA_Patch_7_22f_elder_titan_elder_titan_echo_stomp"	"「回音重踏」魔耗從 100 降至 85/90/95/100。"
"[english]DOTA_Patch_7_22f_elder_titan_elder_titan_echo_stomp"	"Echo Stomp manacost reduced from 100 to 85/90/95/100"
"DOTA_Patch_7_22f_enigma"	"基礎智力屬性降低 2 點。"
"[english]DOTA_Patch_7_22f_enigma"	"Base intelligence reduced by 2"
"DOTA_Patch_7_22f_grimstroke"	"基礎普攻傷害降低 4。"
"[english]DOTA_Patch_7_22f_grimstroke"	"Base damage reduced by 4"
"DOTA_Patch_7_22f_invoker"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_invoker"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_invoker_invoker_cold_snap"	"「急速冷卻」傷害從 7->56 升至 8->64。"
"[english]DOTA_Patch_7_22f_invoker_invoker_cold_snap"	"Cold Snap damage increased from 7->56 to 8->64"
"DOTA_Patch_7_22f_juggernaut"	"基礎敏捷屬性降低 2 點。"
"[english]DOTA_Patch_7_22f_juggernaut"	"Base agility reduced by 2"
"DOTA_Patch_7_22f_juggernaut_2"	"基礎力量屬性降低 1 點。"
"[english]DOTA_Patch_7_22f_juggernaut_2"	"Base strength reduced by 1"
"DOTA_Patch_7_22f_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"「光團」範圍從 700 升至 725。"
"[english]DOTA_Patch_7_22f_keeper_of_the_light_keeper_of_the_light_will_o_wisp"	"Will-O-Wisp radius increased from 700 to 725"
"DOTA_Patch_7_22f_lycan_lycan_feral_impulse"	"「野性驅使」傷害加成效力從 12/24/36/48% 升至 14/26/38/50%。"
"[english]DOTA_Patch_7_22f_lycan_lycan_feral_impulse"	"Feral Impulse damage increased from 12/24/36/48% to 14/26/38/50%"
"DOTA_Patch_7_22f_lycan_lycan_howl"	"「嚎叫」生命恢復加成從 4/8/12/16 升至 6/10/14/18。"
"[english]DOTA_Patch_7_22f_lycan_lycan_howl"	"Howl bonus regen increased from 4/8/12/16 to 6/10/14/18"
"DOTA_Patch_7_22f_luna"	"基礎普攻傷害提升 2。"
"[english]DOTA_Patch_7_22f_luna"	"Base damage increased by 2"
"DOTA_Patch_7_22f_mars"	"基礎普攻傷害降低 2。"
"[english]DOTA_Patch_7_22f_mars"	"Base damage reduced by 2"
"DOTA_Patch_7_22f_mars_mars_gods_rebuke"	"「神的厲斥」暴擊傷害比率從 160/200/240/280% 降至 150/190/230/270%。"
"[english]DOTA_Patch_7_22f_mars_mars_gods_rebuke"	"God's Rebuke critical strike reduced from 160/200/240/280% to 150/190/230/270%"
"DOTA_Patch_7_22f_morphling_morphling_waveform"	"「波濤形體」施放距離從 1000 降至 700/800/900/1000。"
"[english]DOTA_Patch_7_22f_morphling_morphling_waveform"	"Waveform cast range reduced from 1000 to 700/800/900/1000"
"DOTA_Patch_7_22f_morphling_morphling_replicate"	"「變體」施放距離從 1000 降至 700/850/1000。"
"[english]DOTA_Patch_7_22f_morphling_morphling_replicate"	"Morph cast range reduced from 1000 to 700/850/1000"
"DOTA_Patch_7_22f_furion"	"每級智力屬性成長從 3.3 升至 3.5。"
"[english]DOTA_Patch_7_22f_furion"	"Intelligence gain increased from 3.3 to 3.5"
"DOTA_Patch_7_22f_necrolyte"	"基礎智力屬性提升 1 點。"
"[english]DOTA_Patch_7_22f_necrolyte"	"Base intelligence increased by 1"
"DOTA_Patch_7_22f_necrolyte_necrolyte_death_pulse"	"「死亡脈衝」範圍從 475 升至 500。"
"[english]DOTA_Patch_7_22f_necrolyte_necrolyte_death_pulse"	"Death Pulse radius increased from 475 to 500"
"DOTA_Patch_7_22f_night_stalker"	"基礎移速提升 5。"
"[english]DOTA_Patch_7_22f_night_stalker"	"Base movement speed increased by 5"
"DOTA_Patch_7_22f_omniknight_omniknight_purification"	"「洗禮」冷卻從 14/13/12/11 秒升至 17/15/13/11 秒。"
"[english]DOTA_Patch_7_22f_omniknight_omniknight_purification"	"Purification cooldown increased from 14/13/12/11 to 17/15/13/11"
"DOTA_Patch_7_22f_omniknight_talent"	"20 級左天賦從「+5 每秒魔力恢復」改為「+4 每秒魔力恢復」。"
"[english]DOTA_Patch_7_22f_omniknight_talent"	"Level 20 Talent reduced from +5 Mana Regen to +4"
"DOTA_Patch_7_22f_obsidian_destroyer_obsidian_destroyer_astral_imprisonment"	"「星體禁錮」冷卻從 22/18/14/10 秒升至 24/20/16/12 秒。"
"[english]DOTA_Patch_7_22f_obsidian_destroyer_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment cooldown increased from 22/18/14/10 to 24/20/16/12"
"DOTA_Patch_7_22f_obsidian_destroyer_obsidian_destroyer_sanity_eclipse"	"「神智侵蝕」魔耗從 175/250/325 升至 200/325/450。"
"[english]DOTA_Patch_7_22f_obsidian_destroyer_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse manacost increased from 175/250/325 to 200/325/450"
"DOTA_Patch_7_22f_phantom_assassin"	"基礎普攻傷害提升 1。"
"[english]DOTA_Patch_7_22f_phantom_assassin"	"Base damage increased by 1"
"DOTA_Patch_7_22f_phantom_assassin_talent"	"10 級右天賦從「+200 生命」改為「+225 生命」。"
"[english]DOTA_Patch_7_22f_phantom_assassin_talent"	"Level 10 Talent increased from +200 Health to +225"
"DOTA_Patch_7_22f_pudge_pudge_meat_hook"	"「肉鉤」魔耗從 140 降至 125/130/135/140。"
"[english]DOTA_Patch_7_22f_pudge_pudge_meat_hook"	"Meat Hook manacost reduced from 140 to 125/130/135/140"
"DOTA_Patch_7_22f_skywrath_mage_skywrath_mage_mystic_flare"	"「秘法閃焰」傷害從 700/1150/1600 升至 750/1175/1600。"
"[english]DOTA_Patch_7_22f_skywrath_mage_skywrath_mage_mystic_flare"	"Mystic Flare damage increased from 700/1150/1600 to 750/1175/1600"
"DOTA_Patch_7_22f_slark"	"基礎普攻傷害降低 1。"
"[english]DOTA_Patch_7_22f_slark"	"Base damage reduced by 1"
"DOTA_Patch_7_22f_slark_talent"	"20 級左天賦從「突襲束縛時間 +1.25 秒」改為「突襲束縛時間 +1 秒」。"
"[english]DOTA_Patch_7_22f_slark_talent"	"Level 20 Talent reduced from +1.25s Pounce Leash to +1s"
"DOTA_Patch_7_22f_spirit_breaker_spirit_breaker_bulldoze"	"「強行」魔耗從 25/30/35/40 升至 30/40/50/60。"
"[english]DOTA_Patch_7_22f_spirit_breaker_spirit_breaker_bulldoze"	"Bulldoze manacost from 25/30/35/40 to 30/40/50/60"
"DOTA_Patch_7_22f_spirit_breaker_spirit_breaker_nether_strike"	"「幽冥一擊」傷害從 120/185/250 降至 100/175/250。"
"[english]DOTA_Patch_7_22f_spirit_breaker_spirit_breaker_nether_strike"	"Nether Strike damage reduced from 120/185/250 to 100/175/250"
"DOTA_Patch_7_22f_sven_sven_storm_bolt"	"「風暴之錘」暈眩持續時間從 1.4/1.6/1.8/2 秒降至 1.25/1.5/1.75/2 秒。"
"[english]DOTA_Patch_7_22f_sven_sven_storm_bolt"	"Storm Hammer stun duration reduced from 1.4/1.6/1.8/2 to 1.25/1.5/1.75/2"
"DOTA_Patch_7_22f_riki_riki_blink_strike"	"「閃躍突襲」施放距離從 500/600/700/800 升至 600/700/800/900。"
"[english]DOTA_Patch_7_22f_riki_riki_blink_strike"	"Blink Strike cast range increased from 500/600/700/800 to 600/700/800/900"
"DOTA_Patch_7_22f_riki_talent"	"20 級左天賦從「閃躍突襲施放距離 +700」改為「閃躍突襲施放距離 +600」。"
"[english]DOTA_Patch_7_22f_riki_talent"	"Level 20 Talent reduced from +700 Blink Strike Cast Range to +600"
"DOTA_Patch_7_22f_terrorblade"	"10 級左天賦從「+10% 迴避率」改為「+15% 迴避率」。"
"[english]DOTA_Patch_7_22f_terrorblade"	"Level 10 increased from +10% Evasion to +15%"
"DOTA_Patch_7_22f_terrorblade_terrorblade_metamorphosis"	"「魔化金身」經神杖升級後恐懼時間從 3 秒升至 3.75 秒。"
"[english]DOTA_Patch_7_22f_terrorblade_terrorblade_metamorphosis"	"Metamorphosis Scepter fear duration increased from 3 to 3.75"
"DOTA_Patch_7_22f_tinker_talent"	"10 級左天賦從「施放距離 +100」改為「施放距離 +125」。"
"[english]DOTA_Patch_7_22f_tinker_talent"	"Level 10 Talent increased from +100 Cast Range to +125"
"DOTA_Patch_7_22f_tinker_talent_2"	"10 級右天賦從「技能增強 +8%」改為「技能增強 +10%」。"
"[english]DOTA_Patch_7_22f_tinker_talent_2"	"Level 10 Talent increased from +8% Spell Amplification to +10%"
"DOTA_Patch_7_22f_tinker_talent_3"	"15 級左天賦從「+15% 技能生命吸取」改為「+11% 魔耗減免/魔損抗性」。"
"[english]DOTA_Patch_7_22f_tinker_talent_3"	"Level 15 Talent changed from +15% Spell Lifesteal to +11% Manacost/Manaloss Reduction"
"DOTA_Patch_7_22f_tusk"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22f_tusk"	"Base armor increased by 1"
"DOTA_Patch_7_22f_abyssal_underlord_abyssal_underlord_pit_of_malice"	"「怨念深淵」冷卻從 24/22/20/18 秒降至 22/20/18/16 秒。"
"[english]DOTA_Patch_7_22f_abyssal_underlord_abyssal_underlord_pit_of_malice"	"Pit of Malice cooldown reduced from 24/22/20/18 to 22/20/18/16"
"DOTA_Patch_7_22f_abyssal_underlord_abyssal_underlord_dark_rift"	"「黑暗之門」冷卻從 130/120/110 秒降至 130/115/100。"
"[english]DOTA_Patch_7_22f_abyssal_underlord_abyssal_underlord_dark_rift"	"Dark Rift cooldown reduced from 130/120/110 to 130/115/100"
"DOTA_Patch_7_22f_vengefulspirit_vengefulspirit_magic_missile"	"「魔法靈彈」魔耗從 110/120/130/140 降至 100/110/120/130。"
"[english]DOTA_Patch_7_22f_vengefulspirit_vengefulspirit_magic_missile"	"Magic Missile manacost reduced from 110/120/130/140 to 100/110/120/130"
"DOTA_Patch_7_22f_viper_talent"	"25 級左天賦從「+120 傷害」改為「+160 傷害」。"
"[english]DOTA_Patch_7_22f_viper_talent"	"Level 25 Talent increased from +120 Damage to +160"
"DOTA_Patch_7_22f_weaver"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_22f_weaver"	"Base armor increased by 1"
"DOTA_Patch_7_22f_skeleton_king_skeleton_king_mortal_strike"	"「致命打擊」魔耗從 30/45/60/75 升至 50/60/70/80。"
"[english]DOTA_Patch_7_22f_skeleton_king_skeleton_king_mortal_strike"	"Mortal Strike manacost increased from 30/45/60/75 to 50/60/70/80"
