"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"MENZİL:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"MENZİL:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Etkinlik"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"npc_dota_creature_event_slark"	"Açgözlü Huysuz"
"[english]npc_dota_creature_event_slark"	"Greedy Grubbler"
"npc_dota_creature_event_slark_event_body_description"	"Pişt. Kazanmak ister misin?<br><br>Karşılığını verebilirsen sana bir sır verebilirim.<br><br> Bunun için biraz kurnaz olman lazım. O manyak <i>Siltbreaker</i> her şeyi yok etmeden önce <i>Stonefish Kapısı</i>'ndan küçük bir sır çaldım. Her neyse... Oradan canlı kurtuldum ve sen de kurtulabilirsin.<br><br>Güven bana. Düzgünce oynarsan eminim ki kurtulursun. Yakalanmamaya bak."
"[english]npc_dota_creature_event_slark_event_body_description"	"Psst. You lookin' to win?<br><br>I got a secret if you got the scales for it.<br><br>All's ya need is a little finesse. It's a little secret I picked up in <i>Stonefish Gate</i>, before that maniac <i>Siltbreaker</i> destroyed it, anyway... But I got out alive. And you can too.<br><br>Trust me. Play it right n' you'll come out ahead in the end for sure. Just don't get nicked."
"npc_dota_creature_event_slark_1"	"<font color='#f44336'>İyileştirme İksirleri artık seni iyileştirmez</font> ancak<font color='#8fce00'>\ntüm ödüllerden +%{s:gold_pct} daha fazla <panel class='CombatEventGoldIcon'/> altın alırsın</font>."
"[english]npc_dota_creature_event_slark_1"	"<font color='#f44336'>Lose the ability to heal from Health Potions</font> but gain<font color='#8fce00'>\n+{s:gold_pct}% from all <panel class='CombatEventGoldIcon'/> rewards</font>."
"npc_dota_creature_event_slark_2"	"{s:gold_loss} <panel class='CombatEventGoldIcon'/> altın kaybet"
"[english]npc_dota_creature_event_slark_2"	"Lose {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
"npc_dota_creature_event_slark_0"	"Açgözlü küçük huysuza kaybolup gitmesini söyle."
"[english]npc_dota_creature_event_slark_0"	"Tell the greedy little grubbler to get lost."
"speak_to_npc_dota_creature_event_slark"	"Açgözlü Huysuz ile konuş"
"[english]speak_to_npc_dota_creature_event_slark"	"Speak to the Greedy Grubbler"
"npc_dota_creature_event_zeus"	"Gök Gürültüsü Tanrısı"
"[english]npc_dota_creature_event_zeus"	"Thunderlord"
"npc_dota_creature_event_zeus_event_body_description"	"Selam aciz yaratık.<br><br>Kendimle bir iddiaya girdim. Eğer önemsiz bir solucan bir şekilde bir tanrının lütfunu kazanırsa ki ara sıra oluyor, bu solucan kutsal güce mi sahip olur yoksa onun koruyucusu mu olur?<br><br>Şimdi dikkatlice karar ver. Varsayımsal konuşmuyorum. Bu aciz solucanın kaderi senin seçimine bağlı olabilir."
"[english]npc_dota_creature_event_zeus_event_body_description"	"You there, puny creature.<br><br>Settle a bet I have with myself. If an insignificant worm somehow won the favor of a god — as does happen from time to time — would that worm desire divine power or divine protection?<br><br>Choose carefully now. We're not talking hypotheticals. This lowly worm's fate may depend upon your choice."
"npc_dota_creature_event_zeus_0"	"<i>Kutsal Güç</i><br>%<font color='#8fce00'>{s:spell_amp} büyü artırımı kazan</font>."
"[english]npc_dota_creature_event_zeus_0"	"<i>Divine Power</i><br>Gain <font color='#8fce00'>{s:spell_amp}% spell amplification</font>."
"npc_dota_creature_event_zeus_1"	"<i>Kutsal Koruma</i><br>%<font color='#8fce00'>{s:magic_resist} büyü direnci kazan</font>."
"[english]npc_dota_creature_event_zeus_1"	"<i>Divine Protection</i><br>Gain <font color='#8fce00'>{s:magic_resist}% magic resistance</font>."
"speak_to_npc_dota_creature_event_zeus"	"Gök Gürültüsü Tanrısı ile konuş"
"[english]speak_to_npc_dota_creature_event_zeus"	"Speak to Thunderlord"
"npc_dota_creature_event_small_tiny_event_body_description"	"Ne kadar kocaman ve <i>yavaş</i> olduğuna bir bak.<br><br>Bu konuda bir şey yapmak istemez misin?<br><br>Nasıl taş gibi sekebileceğini biliyorum. Yüklerinden biraz kurtulman lazım. Gerçek hızın bedeli budur. Güven bana, buna değer."
"[english]npc_dota_creature_event_small_tiny_event_body_description"	"Look how big and <i>slow</i> you are.<br><br>You wanna do something about that?<br><br>I know how to get you rolling like a stone cold pro. You'll want to shed some of that weight. That's the cost of true speed. But trust me, it's worth it."
"npc_dota_creature_event_small_tiny_1"	"<font color='#8fce00'>{s:bonus_movement_speed} hareket hızı</font> kazan ve <font color='#f44336'>{s:hp_penalty} sağlık</font> kaybet."
"[english]npc_dota_creature_event_small_tiny_1"	"Gain <font color='#8fce00'>{s:bonus_movement_speed} movement speed</font> and lose <font color='#f44336'>{s:hp_penalty} HP</font>."
"npc_dota_creature_event_small_tiny_0"	"Taşları Tut"
"[english]npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"speak_to_npc_dota_creature_event_small_tiny"	"Çakıltaşı ile konuş"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"npc_dota_creature_event_big_tiny"	"Fırlatan, Çakıltaşı"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"npc_dota_creature_event_big_tiny_event_body_description"	"Birçok hediyem var ama kimse almak istemiyor.<br><br>Herkesin acelesi var. Bence bazen yavaşlamak daha iyidir. Sen ne düşünüyorsun?<br><br>Birkaç büyülü taş ister misin?<br><br>Benim de yüzümü güldürürsün."
"[english]npc_dota_creature_event_big_tiny_event_body_description"	"I have so many gifts, but no one wants them.<br><br>Everyone wants to go fast. I say sometimes slow is better. What about you?<br><br>Would you like some magic rocks?<br><br>It sure would carve a smile on my face."
"npc_dota_creature_event_big_tiny_0"	"Esnek Kal"
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"speak_to_npc_dota_creature_event_big_tiny"	"Çakıltaşı ile konuş"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"npc_dota_creature_shard_shop_oracle_0"	"Reddet"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"npc_dota_creature_event_life_roshan"	"Ölümsüzlük Yetkilisi"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Bu aciz yaratığın gözleri yılların acısını taşıyor.<br><br>Şiddeti bir an için bırakıp bu yaratığın, ününe rağmen bitmek bilmez işkence dolu savaşlarda ilk darbeyi bir kez bile vurmadığını düşünür müsün? <br><br>O zaman belki bir zekâ ve bilgi canavarının, mücadele etmeden sahip olduğu şeylerden ayrılmasına, medeni takas ve ticaret yolunu seçmesine tenezzül etmesine izin verir misin? Cevabın ne olursa olsun, burada vahşiliğe izin vermeyiz."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Barış içinde git</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"KESİN HÜKÜM"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Ölümsüzlükten bir parça ısırık</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Ünlü Hayat Rokfor'unun bir parçası</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Kullanılmış bir hayat</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Parlak kadim bir anahtar</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_0"	"Ayrıl"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"npc_dota_creature_event_ogre_magi"	"Şapşal Taşkıran"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! Kaybedeceksiniz! <b>Hayır etmeyecekler — kazanacaklar!</b><br><br>Kaybedecekler dedim! <b>Hayır kazanacaklar!</b><br><br>Kaybedecekler! <i>*Dank*</i><br><br>Bana vurmayı kes! <i>*Dank*</i><br><br>Ay! <i>*Dank*</i><br><br>Tamam! <b>Kazanacaklar!</b><br><br>Artık aptal oyunu oynasınlar. <b>Kazanacaklar!</b><br><br>Kes artık."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_announcer_aghanim_event_body_description"	"Selam dostum! Şimdi senin için parlak bir parçam var ve çok daha fazlası seni bekliyor! Şimdi bu parçayı al ve bu karmaşayı neyin başlattığına dair daha fazla soru sorma... Yani bu macerayı neyin başlattığı! Herkes macera sever."
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Selam dostum!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Ayrıl"
"[english]npc_dota_announcer_aghanim_0"	"Leave"
"npc_dota_announcer_aghanim_1"	"Aghanim'in sana neler olduğunu anlatmasını <b><font color='#7367ff'>TALEP ET</font></b>."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"Parçanı <b><font color='#7367ff'>KABUL ET</font></b> ve <b><font color='#7367ff'>SÜREKLİLİK MAHZENİNE</font></b> gir."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"Parçanı ve kutsamalarını <b><font color='#7367ff'>KABUL ET</font></b> ve <b><font color='#7367ff'>SÜREKLİLİK MAHZENİNE</font></b> gir."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_spike_trap_ward"	"Sivri Tuzak"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_friendly_radiant_guard"	"Carrie"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_diregull"	"Skipper"
"[english]npc_dota_creature_diregull"	"Skipper"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Klonlanmış"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"npc_dota_gyrocopter_call_down_mine"	"Mayın"
"[english]npc_dota_gyrocopter_call_down_mine"	"Mine"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"
"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
"[english]DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"	"Breach"
}
}
