"lang"
{
	"Language"		"german"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Erzürnen: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Erzürnen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Erzürnen: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Erzürnen um %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Giftangriff: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Giftangriff um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Giftangriff: Magieresistenzreduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Magieresistenzreduzierung von Giftangriff um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Niflgift: Max. Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den max. Schaden von Niflgift um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Niflgift: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Niflgift um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Ätzende Haut: Magieresistenz"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Magieresistenz von Ätzende Haut um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Ätzende Haut: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Ätzende Haut um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Vipernschlag: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Vipernschlag um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Vipernschlag: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Vipernschlag um %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"Der Schwarm: Rüstungsreduzierung"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Rüstungsreduzierung von Der Schwarm um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"Der Schwarm: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Der Schwarm um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"Der Schwarm: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Der Schwarm um %value% %."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Shukuchi um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Shukuchi um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Zwillingsangriff: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Zwillingsangriff um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Zwillingsangriff: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Zwillingsangriff um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Zeitlücke: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Zeitlücke um %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arktisches Feuer: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Arktisches Feuer um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arktisches Feuer: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Arktisches Feuer um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splitterwurf: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Splitterwurf um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splitterwurf: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Splitterwurf um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Kalte Umarmung: Heilung pro Sekunde"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Heilung pro Sekunde von Kalte Umarmung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Kalte Umarmung: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Kalte Umarmung um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Fluch des Winters: Dauer"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Fluch des Winters um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Fluch des Winters: Abklingzeit"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Fluch des Winters um %value% %."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodooheilung: Manakosten"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Manakosten von Voodooheilung um %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodooheilung: Heilung"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Heilung von Voodooheilung um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Lähmende Dosis: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Lähmende Dosis um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Lähmende Dosis: Sprünge"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Sprünge von Lähmende Dosis um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Malediktum: Instanzen"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Malediktum-Instanzen um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Malediktum: Max. Bonusschaden"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den max. Bonusschaden von Malediktum um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Totem des Todes: Schaden"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Totem des Todes um %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Totem des Todes: Kanalisierungsdauer"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Kanalisierungsdauer von Totem des Todes um %value%."
}
}
