"lang"
{
"Language"	"german"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert Manakosten für Reinigung um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Reinigung: Heilung/Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heal / Damage"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Himmlische Gnade: Dauer"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Dauer von Himmlische Gnade um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Himmlische Gnade: Schadensreduzierung"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Schadensreduzierung von Himmlische Gnade um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Aura der Lähmung: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Aura der Lähmung um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Aura der Lähmung: Bewegungstemporeduzierung"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Move Speed Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bewegungstemporeduzierung von Aura der Lähmung um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Schutzengel: Dauer"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Schutzengel um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Schutzengel: Abklingzeit"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Schutzengel um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Schattendolch: Trefferschaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Strike Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Trefferschaden für Schattendolch um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Schattendolch: Schaden pro Instanz"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Tick Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden pro Instanz von Schattendolch um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Tick Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blinzeln: Abklingzeit"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Blinzeln um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Blink Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blinzeln: Reichweite"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Range"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Reichweite von Blinzeln um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Blink Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Schrei der Pein: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Schrei der Pein um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Schrei der Pein: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Radius von Schrei der Pein um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Schallwelle: Abklingzeit"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Schallwelle um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Schallwelle: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Schallwelle um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dunkler Pakt: Abklingzeit"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Dunkler Pakt um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dunkler Pakt: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Dunkler Pakt um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Sprung: Distanz"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce: Distance"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Distanz von Sprung um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Distance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Sprung: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Sprung um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essenzraub: Aktiver Agilitätszuwachs"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Active Agility Gain"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Agilitätszuwachs durch Essenzraub um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essenzraub: Max. Anzahl"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die max. Anzahl von Essenzraub-Ladungen um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Schattentanz: Dauer"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Dauer von Schattentanz um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Schattentanz: Lebensregeneration"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Regen Percent"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Lebensregeneration von Schattentanz um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Streuwumme: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Streuwumme um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scatterblast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Streuwumme: Abklingzeit"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Abklingzeit von Streuwumme um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Scatterblast Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Knisterkeks: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Knisterkeks um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Knisterkeks: Betäubungsdauer"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Betäubungsdauer von Knisterkeks um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimers Küsse: Klumpenanzahl"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: Projectile Count"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Klumpenanzahl von Mortimers Küsse um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Projectile Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimers Küsse: Brandschaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Burn Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Brandschaden von Mortimers Küsse um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Schrapnell: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Schaden von Schrapnell um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Schrapnell: Radius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Radius von Schrapnell um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Schrapnell: Dauer"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Dauer von Schrapnell um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Kopfschuss: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Schaden von Kopfschuss um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"	"Kopfschuss: Auslösechance"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"	"Headshot: Proc Chance"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Die Auslösechance von Kopfschuss um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Proc Chance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Zielwasser: Bonusangriffsreichweite"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bonusreichweite mit Zielwasser um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Take Aim Bonus Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Gnadenschuss: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Gnadenschuss um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Assassinate Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Gnadenschuss: Zieldauer"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: Aim Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Reduziert die Zieldauer von Gnadenschuss um %value% %."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Common Scepter Fragment</h1>Decreases Assassinate Aim Duration by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"	"Refraktion: Instanzen"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"	"Refraction: Instances"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Instanzen von Refraktion um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Instances by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraktion: Bonusschaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Bonusschaden von Refraktion um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"	"Verschmelzen: Bonusschaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"	"Meld: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Bonusschaden von Verschmelzen um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"	"Verschmelzen: Rüstungsreduzierung"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"	"Meld: Armor Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht Rüstungsreduzierung von Verschmelzen um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"	"<h1>Common Scepter Fragment</h1>Increases Meld Armor Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi-Klingen: Bonusangriffsreichweite"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die Bonusangriffsreichweite von Psi-Klingen um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Bonus Attack Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi-Klingen: Streuradius"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"	"Psi Blades: Spill Width"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Streuradius von Psi-Klingen um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Common Scepter Fragment</h1>Increases Psi Blades Spill Width by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionische Falle: Max. Fallen"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"	"Psionic Trap: Max Traps"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht die max. Anzahl von Psionische Falle um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"	"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Max Traps by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionische Falle: Fallenschaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"	"Psionic Trap: Trap Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Psionische Falle um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Psionic Trap Trap Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Eissplitter: Schaden"
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"	"Ice Shards: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"	"<h1>Gewöhnliche Zepterscherbe</h1>Erhöht den Schaden von Eissplitter um %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Ice Shards Damage by %value%."
