"lang"
{
"Language"	"bulgarian"
"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"Чувствате се големи и начело. Придобивате %dMODIFIER_PROPERTY_HEALTH_BONUS% здраве, но скоростта на движение е ограничена до %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is capped at %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Предоставя +5%% увеличаване на заклинанията."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Предоставя +10%% магическа устойчивост."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_decline"	"Не мога да чета"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"Говорете с Grimoire Enthusiast"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Получаване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Останете невежи до края на краткия Ви живот"
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Купуване на <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Купуване на <font color='#7367ff'>произволен неутрален предмет</font>"
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Дублиране на <font color='#7367ff'>текущ неутрален предмет</font>"
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Veinstein оглежда неутралния Ви предмет, което поставя вниманието над кесията му в малко по-неравностойно положение</i><br>Кражба на {s:gold} <panel class='CombatEventGoldIcon'/>"
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"Говорете с Calbert Veinstein"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} открадна {d:int_value} <panel class='CombatEventGoldIcon'/> от Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_0"	"Отхвърляне"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Говорете с Misfortune Teller"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Мога ли да Ви предложа кана с наливна бира?<br><br>Разбирам кога някой се нуждае от питие, а моите напитки са предпочитани както от богове, така и от зверове. Отлежали в най-изтънчените бъчви от желязно дърво, няма да намерите нищо по-добро. Бих могъл да таксувам каквото си искам из тези местности, но дори ще Ви дам изгодна цена."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Останете трезви"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Придобиване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Придобиване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Закупуване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Придобиване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Придобиване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Придобиване на 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>Не благодаря. Искам да си запазя разсъдъка. И златото ми, ако обичате."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Говорете с Brewmeister"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Immortality Authority"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_0"	"<i>Вървете с мир</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"СИГУРНА ГИБЕЛ"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Едничка хапка Immortality</i><br>Закупуване на <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Една четвърт пита от прословутото Roquefort of Life</i><br>Закупуване на <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Един използван живот</i><br>Закупуване на <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Античен блестящ ключ</i><br>Закупуване на <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} вече е подсигурен с екстра живот"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} огладня и купи Cheese"
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} скоро ще се издигне с Phoenix Ash"
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} иска да премахне проклятието с Continuum Key"
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Lord of Liquid"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Придобива <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> и губи <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Придобива <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> и губи <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Упражнете волята си и отплувайте</i><br>Напуснете"
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Говорете с Lord of Liquid"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} действа решително, разменяйки {d:int_value2} {s:locstring_value2} за {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} действа плахо, разменяйки {d:int_value2} {s:locstring_value2} за {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_1"	"<i>Настройка на магическата пръчка и пълна подмяна на маната</i><br>Придобива <font color='#8fce00'>{s:cast_range} обсег за изпълняване</font> и губи <font color='#f44336'>{s:attack_range} обсег на атака</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Масло за хонинговане и преустройство на дръжката</i><br>Придобива <font color='#8fce00'>{s:attack_range} обсег на атака</font> и губи <font color='#f44336'>{s:cast_range} обсег за изпълняване</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Напускане"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Обсегът за изпълняване е модифициран с %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Обсегът на атака е модифициран с %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} придоби {d:int_value} обсег на атака и загуби {d:int_value2} обсег за изпълняване от Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} придоби {d:int_value} обсег за изпълняване и загуби {d:int_value2} обсег на атака от Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Говорете с Clinker"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[пеейки]</i><br><br>Каква неочаквана интерлюдия! Според моята скала, Вие правите неправдоподобен квартет. Дали тези приключенски занимания наистина са Вашето форте? Надявам се, че сте на достатъчна висота. Ключът е да намерите своята естествена хармония. Мога да се включа с прекрасен рефрен.<br><br><i>[пеейки]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Бутилира 1 <font color='#7367ff'>руна за {s:rune_name}</font> и възстанови {s:num_charges} заряд за Bottle."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Бутилира 1 <font color='#7367ff'>руна за {s:rune_name}</font> и възстанови {s:num_charges} заряд за Bottle."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Придобиване на екстра макс. заряд за Bottle."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} се вслушва в успокояващите звуци на сирената и бутилира руна за {s:locstring_value}!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"Ридаейки от красотата на мелодията, {s:player_name} опечалено увеличава капацитета на Bottle!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Говорете със Sodden Soprano"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"ХАХА-ХА-ХА! Ще загубите! <b>Не няма… Ще спечелят!</b><br><br>Аз казвам, че ще загубят! <b>Не, ще победят!</b><br><br>Ще загубят! <i>*Тряс*</i><br><br>Спри да ме удряш! <i>*Тряс*</i><br><br>Ау! <i>*Тряс*</i><br><br>Добре! <b>Ще победят!</b><br><br>Просто ги остави да играят тъпата игра. <b>Ще победят!</b><br><br>Млъквай."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Подобряване на произволна награда от къс до елитно ниво."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Посегнете към заровете</i><br>Рискувайте за <font color='#7367ff'>произволен неутрален предмет</font>"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Посегнете към тоягата</i><br>Станете <font color='#7367ff'>Bloodlusted</font> за {s:bloodlust_encounters} схватки."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Посегнете към сандъка</i><br>Получаване на произволно количество от злато между {s:min_gold_value} и {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Придобиване на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% бонус скорост за движение и %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% бонус скорост на атака за %dMODIFIER_PROPERTY_TOOLTIP% повече бойни схватки."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} рискува с Glarf и получи {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} извади късмет с Glarf и подобри къс: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} нямаше късмет и стана Bloodlusted за {d:int_value} схватки!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} хвърли заровете с Glarf и спечели {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} хвърли заровете с Glarf и спечели джакпота от {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Ash the Defiler"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Не може да се лекува в следващата бойна схватка</font>. След това придобива <font color='#7367ff'>{s:spell_lifesteal}% кражба на здраве от заклинания (капитани: 8%, босове: 15%)</font>."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Създава Pulse Nova около Вас на всеки {s:cooldown} секунди, нанасяйки x{s:int_mult_for_damage} от интелекта Ви като щети."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Не може да се лекува за още %dMODIFIER_PROPERTY_TOOLTIP% бойна схватка. Когато изтече, се получава %dMODIFIER_PROPERTY_TOOLTIP2%%% бонус кражба на здраве от заклинания (8%% с/у капитани, 15%% с/у босове)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Предоставя %dMODIFIER_PROPERTY_TOOLTIP%%% бонус кражба на здраве от заклинания (8%% с/у капитани, 15%% с/у босове)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Генерира нараняващ пулс, който нанася x%dMODIFIER_PROPERTY_TOOLTIP% от интелекта на изпълняващия като щети в радиус от 525. Време за изчакване: 10 сек."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} реши, че е мъдро да получи Ash's Affliction."
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} усеща пулсиращ блясък отвътре."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"В плътта има мощ, чедо. Мощта на живота. На смъртта. Дишайте дълбоко. Можете да подушите мощта. Направете своя дар и това би могло да възстанови живота Ви. Или може би бихте изучавали нечий друг дар? Проучете задълбочено и извлечете от тях каквото можете. Аз няма да Ви съдя. Аз просто посочвам пътя."
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Загуба на {s:hp_penalty} здраве</font> в замяна на <font color='#7367ff'>{s:lives_gained} живот</font>."
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Придобиване на къс."
