"lang"
{
"Language"	"hungarian"
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Touched by Corrupted Fae's Shadow Realm.  Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser - Vakítás"
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"100%% elvétési esélye van."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Ez az egység átváltozott."
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"This unit is transformed."
"DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Területre ható robbanás."
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Aoe blast."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Legyökereztetés Nature's Guise-zal"
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Ez az egység nem tud mozogni."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Ennek az egységnek csökkentett látótávolsága van."
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"This unit has reduced vision range."
"DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Elhallgattatva."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
"DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Csontvarázsló gránát"
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Bone Wizard Grenade"
"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Rendszeresen sebződik."
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Taking periodic damage."
"DOTA_Tooltip_Ability_trap_room_sprint"	"Lycan szelleme"
"[english]DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Mozgási sebességbónuszt ad."
"[english]DOTA_Tooltip_Ability_trap_room_sprint_Description"	"Grants you bonus movement speed."
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%MOZGÁSI SEBESSÉGBÓNUSZ:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%BONUS MOVESPEED:"
"DOTA_Tooltip_modifier_trap_room_sprint"	"Lycan lelke"
"[english]DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_modifier_trap_room_sprint_Description"	"Ennek az egységnek megnövelt mozgási sebessége van."
"[english]DOTA_Tooltip_modifier_trap_room_sprint_Description"	"This unit has increased movespeed."
"DOTA_Tooltip_Ability_trap_room_phase_shift"	"Tündér-tünékenység"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Rövid ideig dacol minden fizikai dimenzióval."
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_Description"	"Briefly defy all physical dimensions."
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_phase_shift"	"Tündér-tünékenység"
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"Ez az egység ideiglenesen e világon kívüli."
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift_Description"	"This unit is temporarily out of world."
"DOTA_Tooltip_Ability_trap_room_invuln"	"A Főpap Pajzsa"
"[english]DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Sebezhetetlenséggel véded a célpontod."
"[english]DOTA_Tooltip_Ability_trap_room_invuln_Description"	"Protect your target with invulnerability."
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"IDŐTARTAM:"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_invuln"	"A Főpap Pajzsa"
"[english]DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_modifier_trap_room_invuln_Description"	"Ez az egység sebezhetetlen."
"[english]DOTA_Tooltip_modifier_trap_room_invuln_Description"	"This unit is invulnerable."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Zörgő Kampólövés"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Kibocsát egy kampót, ami beleakad az első eltalált egységbe, hozzá húzva téged. Maximális távolság: %abilitycastrange%."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"	"Sends out a hook that latches to the first unit it hits, pulling you to it. Max range: %abilitycastrange%."
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"TÁVOLSÁG:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Mészároskampó"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Egy véres húskampót vet egy egység vagy hely irányába. A kampó elkapja az első egységet melyhez hozzáér, és odahúzza."
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"	"Launches a bloody hook toward a unit or location. The hook will snag the first unit it encounters, dragging it in."
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"TÁVOLSÁG:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Lelassítva, és sebzést szenved, amikor nincs baráti egység közelében."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Slowed and taking damage when not near a friendly unit."
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Lufibumeráng"
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"	"Egy bumerángot dob, ami kipukkasztja a célpontokat. Maximális távolság: 2000."
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"	"Sends out a boomerang that pops targets. Max Range: 2000."
"DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"DOTA_HUD_Depth"	"Mélység {d:depth} -"
"[english]DOTA_HUD_Depth"	"Depth {d:depth}  -"
"DOTA_RewardTooltip_WeeklyQuestStars"	"Heti küldetéscsillagok"
"[english]DOTA_RewardTooltip_WeeklyQuestStars"	"Weekly Quest Stars"
"DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} %s1 szilánkot vett."
"[english]DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} purchased a %s1 shard"
"DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} {s:locstring_value} tárgyat vett."
"[english]DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} purchased {s:locstring_value}"
"DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} aranya nem futotta {s:locstring_value} vételére."
"[english]DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} could not afford {s:locstring_value}"
"DOTA_HUD_Decline_Toast"	"{s:player_name} visszautasította az ajánlatot."
"[english]DOTA_HUD_Decline_Toast"	"{s:player_name} declined the offer."
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Esemény"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"DOTA_Hud_Outpost_ChannelBar_EventTitle"	"<font color='#f9cb4f'>ESEMÉNY</font> kiválasztása"
"[english]DOTA_Hud_Outpost_ChannelBar_EventTitle"	"Selecting <font color='#f9cb4f'>EVENT</font>"
"defeat_boss_npc_dota_boss_earthshaker"	"Győzd le az Öreg Rengést"
"[english]defeat_boss_npc_dota_boss_earthshaker"	"Defeat the Elder Tremor"
"defeat_boss_npc_dota_boss_tinker"	"Győzd le Tinkwerket"
"[english]defeat_boss_npc_dota_boss_tinker"	"Defeat Tinkwerk"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Győzd le az Ősbestiát"
"[english]defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat the Primal Beast"
"objective_talk_to_aghanim"	"Beszélj Aghanimmal és válassz szilánkot"
"[english]objective_talk_to_aghanim"	"Speak to Aghanim and Select Shard"
"capture_outposts"	"Foglalj el helyőrségeket"
"[english]capture_outposts"	"Capture Outposts"
"objective_saddle_up_on_pudge"	"Mássz bele egy halász Pudge-ba!"
"[english]objective_saddle_up_on_pudge"	"Get into a Fisher-Pudge!"
"objective_hook_the_fishes"	"Kampózz!"
"[english]objective_hook_the_fishes"	"Get Hooking!"
"destroy_candy_well"	"Pusztítsd el a Cukorkakutat"
"[english]destroy_candy_well"	"Destroy the Candy Well"
"defeat_smashy"	"Győzd le Ütőst"
"[english]defeat_smashy"	"Defeat Smashy"
"defeat_bashy"	"Győzd le Verőst"
"[english]defeat_bashy"	"Defeat Bashy"
"defeat_boss_npc_dota_creature_amoeba_boss"	"Győzd le az Óriás Amőbácskát"
"[english]defeat_boss_npc_dota_creature_amoeba_boss"	"Defeat the Giant Amoeboid"
"protect_eggs"	"Védd a sárkánytojásokat"
"[english]protect_eggs"	"Protect the Dragon Eggs"
"rescue_penguins"	"Szabadítsd ki a pingvineket"
"[english]rescue_penguins"	"Free the Penguins"
"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Győzd le a Lidércfegyőrt"
"[english]defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Defeat the Wraith Warden"
"objective_saddle_up_on_hoodwink"	"Változz át Hoodwinkké!"
"[english]objective_saddle_up_on_hoodwink"	"Transform into Hoodwink!"
"objective_shoot_the_balloons"	"Találd el a lufikat! Kerüld el a patkányokat!"
"[english]objective_shoot_the_balloons"	"Hit the Balloons! Avoid the Rats!"
"objective_step_on_the_button"	"Lépj rá a gombra"
"[english]objective_step_on_the_button"	"Step on the Button"
"objective_feed_the_morties_mangoes"	"Dobj mangót a mortik megetetéséhez!"
"[english]objective_feed_the_morties_mangoes"	"Toss Mangoes To Feed the Morties!"
"objective_crypt_gate_stand_on_switches"	"Állj a kapcsolókra a kapuik kinyitásához"
"[english]objective_crypt_gate_stand_on_switches"	"Stand on Switches to Open Gate"
"objective_saddle_up_on_ogre"	"Változz ogrévá"
"[english]objective_saddle_up_on_ogre"	"Transform Into Ogres"
"objective_smash_the_chickens"	"Csapd le a csirkéket aranyért!"
"[english]objective_smash_the_chickens"	"Smash the Chickens For Gold!"
"free_slardar_prisoners"	"Szabadítsd ki a foglyokat"
"[english]free_slardar_prisoners"	"Free the Prisoners"
"defeat_giant_wendigoes"	"Győzz le Óriás wendigókat"
"[english]defeat_giant_wendigoes"	"Defeat Giant Wendigoes"
"defeat_phantom_lancers"	"Győzd le a Fantomlándzsásokat"
"[english]defeat_phantom_lancers"	"Defeat the Phantom Lancers"
"defeat_boss_npc_dota_creature_ice_boss"	"Győzd le Fehérszárny Kasajt"
"[english]defeat_boss_npc_dota_creature_ice_boss"	"Defeat Kasaj Whitewing"
"defeat_boss_npc_dota_creature_dark_willow_boss"	"Győzd le a Romlott tündért"
"[english]defeat_boss_npc_dota_creature_dark_willow_boss"	"Defeat the Corrupted Fae"
"npc_dota_creature_dark_willow_flower"	"Romlott szirom"
"[english]npc_dota_creature_dark_willow_flower"	"Corrupted Petal"
"npc_dota_creature_ice_boss"	"Fehérszárny Kasaj"
"[english]npc_dota_creature_ice_boss"	"Kasaj Whitewing"
"npc_dota_creature_baby_ice_dragon"	"Eldwurm-fióka"
"[english]npc_dota_creature_baby_ice_dragon"	"Eldwurm Hatchling"
"npc_dota_creature_ice_boss_egg"	"Eldwurm-tojás"
"[english]npc_dota_creature_ice_boss_egg"	"Eldwurm Egg"
"DOTA_HUD_EncounterGaolers_RescuedPrisoner"	"{d:int_value} <panel class='CombatEventGoldIcon'/>-at kaptál {s:locstring_value} megmentéséért!"
"[english]DOTA_HUD_EncounterGaolers_RescuedPrisoner"	"You received {d:int_value} <panel class='CombatEventGoldIcon'/> for rescuing {s:locstring_value}!"
"npc_dota_creature_doom_soultrader"	"Kárhozatínyenc"
"[english]npc_dota_creature_doom_soultrader"	"Condemnation Connoisseur"
"npc_dota_creature_doom_soultrader_event_body_description"	"Van szemem a kétségbeeséshez, és te olyasvalakinek tűnsz, aki épp a megfelelő fajta szükségben szenved.<br><br>Van kedved megkötni életed alkuját? Sorsdöntő arany, csupán létesszenciád egy aprócska darabjáért. Nincs szükséged mindre, és a raktáradra igencsak ráférne egy kis fejlesztés.<br><br>Egy magadfajta nagyra becsült vevőnek az ajánlatom akár... {s:gold}<panel class='CombatEventGoldIcon'/>?"
"[english]npc_dota_creature_doom_soultrader_event_body_description"	"I have an eye for desperation and you look like someone in just the right sort of need.<br><br>Care to make the bargain of your lifetime? Fate-changing gold for just a measure of your precious essence. You don't need it all, and your inventory could certainly use a boost.<br><br>For one of your esteem, I could go as high as, say... {s:gold}<panel class='CombatEventGoldIcon'/>?"
"npc_dota_creature_doom_soultrader_1"	"Kapsz {s:gold} <panel class='CombatEventGoldIcon'/>-at, de cserébe vesztesz <font color='#f44336'>{s:lives}</font> életet."
"[english]npc_dota_creature_doom_soultrader_1"	"Gain {s:gold} <panel class='CombatEventGoldIcon'/> but Lose <font color='#f44336'>{s:lives}</font> Life in trade."
"npc_dota_creature_doom_soultrader_2"	"Kapsz {s:gold} <panel class='CombatEventGoldIcon'/>-at, de cserébe vesztesz <font color='#f44336'>{s:hp_regen}</font> ÉP-töltődést."
"[english]npc_dota_creature_doom_soultrader_2"	"Gain {s:gold} <panel class='CombatEventGoldIcon'/> but Lose <font color='#f44336'>{s:hp_regen}</font> HP Regeneration in trade."
"npc_dota_creature_doom_soultrader_0"	"Megtagadod tőle az esszenciád"
"[english]npc_dota_creature_doom_soultrader_0"	"Deny Him Your Essence"
"DOTA_HUD_EventDoom_AcceptGold_Toast"	"{s:player_name} elfogadta Doom ajánlatát: {d:int_value} <panel class='CombatEventGoldIcon'/> az életéért!"
"[english]DOTA_HUD_EventDoom_AcceptGold_Toast"	"{s:player_name} accepted Doom's offer of {d:int_value} <panel class='CombatEventGoldIcon'/> for their life!"
"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"	"{s:player_name} megperzselődött Doom tüzétől és kapott {d:int_value} <panel class='CombatEventGoldIcon'/>-at!"
"[english]DOTA_HUD_EventDoom_AcceptMiniGold_Toast"	"{s:player_name} got singed by Doom and gained {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"speak_to_npc_dota_creature_doom_soultrader"	"Beszélj a Kárhozatínyenccel"
"[english]speak_to_npc_dota_creature_doom_soultrader"	"Speak to the Condemnation Connoisseur"
"DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Infernal Blade"
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Infernal Blade"
"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"	"%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% értékkel csökkentett életerő-töltődés."
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"	"Health Regen reduced by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
"npc_dota_creature_event_slark"	"Kapzsi Guberáló"
"[english]npc_dota_creature_event_slark"	"Greedy Grubbler"
"npc_dota_creature_event_slark_event_body_description"	"Psszt. Győzni akarol?<br><br>Tudok egy titkot, ha van hozzá pikkelyed.<br><br>Csak egy kis ravas’ság k’ő hozzá. Egy kis titok, amit a <i>Kőhal-kapunál</i> szedtem össze, még mielőtt az a mániákus <i>Iszaphullám</i> lerombolta... De én élve kijutottam. És neked is sikerülhet.<br><br>Bízz bennem. Ha jó’ jáccod meg, vastagabban jössz ki belőle, az biztos. Csak meg ne kopasszanak."
"[english]npc_dota_creature_event_slark_event_body_description"	"Psst. You lookin' to win?<br><br>I got a secret if you got the scales for it.<br><br>All's ya need is a little finesse. It's a little secret I picked up in <i>Stonefish Gate</i>, before that maniac <i>Siltbreaker</i> destroyed it, anyway... But I got out alive. And you can too.<br><br>Trust me. Play it right n' you'll come out ahead in the end for sure. Just don't get nicked."
"npc_dota_creature_event_slark_1"	"<font color='#f44336'>Nem tudsz Gyógyító itallal gyógyulni</font>, de <font color='#8fce00'>\n+{s:gold_pct}% <panel class='CombatEventGoldIcon'/>-jutalmat kapsz</font>."
"[english]npc_dota_creature_event_slark_1"	"<font color='#f44336'>Lose the ability to heal from Health Potions</font> but gain<font color='#8fce00'>\n+{s:gold_pct}% from all <panel class='CombatEventGoldIcon'/> rewards</font>."
"npc_dota_creature_event_slark_2"	"{s:gold_loss} <panel class='CombatEventGoldIcon'/>-at vesztesz."
"[english]npc_dota_creature_event_slark_2"	"Lose {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
"npc_dota_creature_event_slark_0"	"Megmondod a kapzsi kis guberálónak, hogy tűnjön el"
"[english]npc_dota_creature_event_slark_0"	"Tell the greedy little grubbler to get lost."
"DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} elfogadta Kapzsi Guberáló ajánlatát!"
"[english]DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} accepted Greedy Grubbler's offer!"
"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} {d:int_value} <panel class='CombatEventGoldIcon'/>-at adott a Kapzsi Guberálónak."
"[english]DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} donated {d:int_value} <panel class='CombatEventGoldIcon'/> to the Greedy Grubbler."
"speak_to_npc_dota_creature_event_slark"	"Beszélj a Kapzsi Guberálóval"
"[english]speak_to_npc_dota_creature_event_slark"	"Speak to the Greedy Grubbler"
"DOTA_Tooltip_modifier_event_slark_greed"	"A Guberáló kapzsisága"
"[english]DOTA_Tooltip_modifier_event_slark_greed"	"Grubbler's Greed"
"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Már nem gyógyítják a Gyógyító italok. +15%% aranyjutalmat kap."
"[english]DOTA_Tooltip_modifier_event_slark_greed_Description"	"No longer healed by health potions. Gains +15%% from all gold rewards."
"npc_dota_creature_event_zeus"	"Mennydörgésúr"
"[english]npc_dota_creature_event_zeus"	"Thunderlord"
"npc_dota_creature_event_zeus_event_body_description"	"Te ott, jelentéktelen teremtmény!<br><br>Dönts el egy magammal kötött fogadást. Ha egy jelentéktelen féreg valahogy elnyerné egy isten kegyét, ahogy az időről időre megesik, az a féreg isteni erőre, vagy isteni védelemre vágyna...?<br><br>Aztán gondosan válassz. Nem elméleti kérdésről van szó. A te választásodtól függhet ennek az alantas féregnek a sorsa."
"[english]npc_dota_creature_event_zeus_event_body_description"	"You there, puny creature.<br><br>Settle a bet I have with myself. If an insignificant worm somehow won the favor of a god — as does happen from time to time — would that worm desire divine power or divine protection?<br><br>Choose carefully now. We're not talking hypotheticals. This lowly worm's fate may depend upon your choice."
"npc_dota_creature_event_zeus_0"	"<i>Isteni erő</i><br><font color='#8fce00'>{s:spell_amp}% varázslaterősítést kapsz</font>."
"[english]npc_dota_creature_event_zeus_0"	"<i>Divine Power</i><br>Gain <font color='#8fce00'>{s:spell_amp}% spell amplification</font>."
"npc_dota_creature_event_zeus_1"	"<i>Isteni védelem</i><br><font color='#8fce00'>{s:magic_resist}% mágiaellenállást kapsz</font>."
"[english]npc_dota_creature_event_zeus_1"	"<i>Divine Protection</i><br>Gain <font color='#8fce00'>{s:magic_resist}% magic resistance</font>."
"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} elfogadta Mennydörgésúr +{d:int_value}% varázslaterősítés ajánlatát!"
"[english]DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% spell amplification!"
"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} elfogadta Mennydörgésúr +{d:int_value}% mágiaellenállás ajánlatát!"
"[english]DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% magic resistance!"
"speak_to_npc_dota_creature_event_zeus"	"Beszélj Mennydörgésúrral"
"[english]speak_to_npc_dota_creature_event_zeus"	"Speak to Thunderlord"
"npc_dota_creature_event_small_tiny"	"Kavics Hajiga"
"[english]npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"npc_dota_creature_event_small_tiny_event_body_description"	"Nézd, milyen nagy és <i>lassú</i> vagy!<br><br>Akarsz tenni ellene?<br><br>Tudom, hogy hozzalak olyan formába, mint egy kőkemény profi! Le kéne dobnod egy kicsit a súlyodból. Ez az igazi sebesség ára. De bízz bennem, megéri."
"[english]npc_dota_creature_event_small_tiny_event_body_description"	"Look how big and <i>slow</i> you are.<br><br>You wanna do something about that?<br><br>I know how to get you rolling like a stone cold pro. You'll want to shed some of that weight. That's the cost of true speed. But trust me, it's worth it."
"npc_dota_creature_event_small_tiny_1"	"Kapsz <font color='#8fce00'>{s:bonus_movement_speed} mozgási sebességet</font>, de veszítesz <font color='#f44336'>{s:hp_penalty} ÉP-t</font>."
"[english]npc_dota_creature_event_small_tiny_1"	"Gain <font color='#8fce00'>{s:bonus_movement_speed} movement speed</font> and lose <font color='#f44336'>{s:hp_penalty} HP</font>."
"npc_dota_creature_event_small_tiny_0"	"Megtartod a köveket"
"[english]npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} elfogadta Kavics ajánlatát, hogy összemegy, de {d:int_value} sebességet kap!"
"[english]DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
"speak_to_npc_dota_creature_event_small_tiny"	"Beszélj Kaviccsal"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Kavics gurításai"
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Pebble's Wheels"
"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"Könnyűnek és fürgének érzed magad. %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% mozgási sebességbónuszt kapsz, %dMODIFIER_PROPERTY_HEALTH_BONUS% ÉP-t veszítesz."
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"You feel light and nimble.  Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movement speed, losing %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."
"npc_dota_creature_event_big_tiny"	"Kövecs Hajiga"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"npc_dota_creature_event_big_tiny_event_body_description"	"Olyan sok ajándékom van, de senki sem akarja őket.<br><br>Mindenki gyorsan akar menni. Szerintem a lassúság néha jobb. Szerinted?<br><br>Szeretnél néhány mágikus követ?<br><br>Az biztos, hogy mosolyt vésnél vele az arcomra."
"[english]npc_dota_creature_event_big_tiny_event_body_description"	"I have so many gifts, but no one wants them.<br><br>Everyone wants to go fast. I say sometimes slow is better. What about you?<br><br>Would you like some magic rocks?<br><br>It sure would carve a smile on my face."
"npc_dota_creature_event_big_tiny_1"	"Felpakolsz kövekből, hogy <font color='#8fce00'>{s:bonus_hp}</font> ÉP-t kapj, de mozgási sebességed <font color='#f44336'>{s:capped_movement_speed}</font> értékre lesz korlátozva."
"[english]npc_dota_creature_event_big_tiny_1"	"Bulk up on stones to gain <font color='#8fce00'>{s:bonus_hp}</font> HP and cap your movement speed at <font color='#f44336'>{s:capped_movement_speed}</font>."
"npc_dota_creature_event_big_tiny_0"	"Mozgékony maradsz"
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} elfogadta Kövecs ajánlatát, hogy megnőjön és {d:int_value} ÉP-bónuszt kapjon!"
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"Beszélj Köveccsel"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Kövecs kövei"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"Nagynak és tekintélyesnek érzed magad. %dMODIFIER_PROPERTY_HEALTH_BONUS% ÉP-t kapsz, de a mozgási sebességed %dMODIFIER_PROPERTY_MOVESPEED_LIMIT% értékre van korlátozva."
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is capped at %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
