"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"移动速度和攻击速度得到极大提升。"

		"DOTA_Tooltip_ability_morty_hop"							"喂食饼干"
		"DOTA_Tooltip_ability_morty_hop_Description"				"给马迪喂一块饼干。持续施法的时间越长，能跳得也越快。"

		"DOTA_Tooltip_modifier_urn_upheaval"						"灵龛的掌控"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"移动速度大幅下降。"
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"如意棒法"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>主动技能。</font> 齐天大圣获得4次增强后的攻击，拥有额外攻击力和吸血效果。"

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"碎裂"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"傀儡的灵魂转移至破裂身躯的碎片中。"
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"碎裂"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"傀儡的灵魂转移至破裂身躯的碎片中。"

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"已变身"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"你的内在自我已向所有人暴露。无法治疗、施法或使用物品。"

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"荒漠射手神箭"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"这个单位正处于破坏作用下。"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"剧毒新星"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"持续受到大量伤害，但不致死。"

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"毒刺"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"持续受到轻微伤害。"

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name}已解除了一个延魔诅咒！"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"磐石光环"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"提高周围单位的生命值上限。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%生命加成："

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"穿山甲光环"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"友军的外皮更为坚韧，对物理伤害的抗性提升。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"护甲加成："

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"穿山甲光环"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"魔法斗篷"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"一件具有魔力的斗篷，提升了魔法抗性。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"魔法抗性："

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"魔法斗篷"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%魔法抗性。"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"剑圣现世"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"友军获得%crit_chance%%%几率造成%crit_multiplier%%%致命一击伤害。"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%致命一击概率："
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"致命一击伤害："

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"剑圣现世"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"拥有几率使每次攻击造成致命一击。"

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"尸爆"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"爆炸范围："
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%最大生命值伤害百分比："
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%爆炸作用几率："

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"尸爆"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"膨胀轰动"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"这个单位死亡时有几率爆炸，对周围单位造成其25%%最大生命值的魔法伤害。"

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"护甲祝福"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"攻击速度祝福"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度。"

		"DOTA_Tooltip_modifier_blessing_evasion"								"闪避祝福"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"获得%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%闪避。"

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"最大魔法祝福"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"获得%dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%最大魔法。"

		"DOTA_Tooltip_modifier_blessing_health_boost"							"最大生命祝福"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"获得%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%点最大生命。"

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"魔法抗性祝福"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%魔法抗性。"

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"技能增强福佑"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"获得%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%技能增强。"

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"攻击力加成福佑"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"获得%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力（每级+%dMODIFIER_PROPERTY_TOOLTIP%点）"

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"移动速度福佑"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成。"

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"伤害反弹"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%%伤害反弹给攻击者。"

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"法术吸血福佑"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%%法术伤害将以生命形式返还。"

		"DOTA_Tooltip_modifier_blessing_life_steal"								"吸血福佑"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%%攻击伤害将以生命形式返还。"

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"古龙药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"古龙药水现在把你变成一头黑龙，攻击力额外提升%dMODIFIER_PROPERTY_TOOLTIP2%点，溅射伤害额外提升%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"回音击药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"回音击药水额外造成%dMODIFIER_PROPERTY_TOOLTIP%点回音伤害。"

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"洪流药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"洪流药水额外拥有%dMODIFIER_PROPERTY_TOOLTIP%%%几率在受到攻击时产生洪流。"

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"毁灭药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"毁灭药水击中敌人的范围额外增加%dMODIFIER_PROPERTY_TOOLTIP%。"

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"暗影波药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"暗影波药水额外治疗友军和伤害敌人%dMODIFIER_PROPERTY_TOOLTIP%点。"

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"洗礼药水福佑"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"洗礼药水额外伤害%dMODIFIER_PROPERTY_TOOLTIP%范围内敌人。"

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"复活时间减少福佑"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"复活时间减少%dMODIFIER_PROPERTY_TOOLTIP%%%。"

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"死亡引爆"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"死亡时产生爆炸，对%dMODIFIER_PROPERTY_TOOLTIP2%范围内造成每级%dMODIFIER_PROPERTY_TOOLTIP%点伤害。"

		"DOTA_Tooltip_modifier_blessing_strength"								"力量加成"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"提供%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点额外力量。"

		"DOTA_Tooltip_modifier_blessing_agility"								"敏捷加成"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"提供%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点额外敏捷。"

		"DOTA_Tooltip_modifier_blessing_intelligence"							"智力奖赏"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"获得%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%点额外敏捷"

		"DOTA_Tooltip_modifier_blessing_potion_health"							"生命药水拾取福佑"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"生命药水治疗你时额外回复%dMODIFIER_PROPERTY_TOOLTIP%%%最大生命值。"

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"魔法药水拾取福佑"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"生命药水治疗你时额外回复%dMODIFIER_PROPERTY_TOOLTIP%%%最大魔法值。"

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"击杀魔法福佑"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"每次击杀一名敌人都将回复%dMODIFIER_PROPERTY_TOOLTIP%点魔法。"

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"复活后一段时间内暂时无敌。"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"复活后的武器时间延长%dMODIFIER_PROPERTY_TOOLTIP%秒。"

		"DOTA_Tooltip_modifier_blessing_book_strength"							"力量之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"使用力量之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点力量。"

		"DOTA_Tooltip_modifier_blessing_book_agility"							"敏捷之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"使用敏捷之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点敏捷。"

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"智力之书福佑"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"使用智力之书时额外获得%dMODIFIER_PROPERTY_TOOLTIP%点智力。"

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"风雷之击：打击次数"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>普通神杖碎片</h1>风雷之击提升%value%次打击次数。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"风雷之击：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>普通神杖碎片</h1>风雷之击提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"恶念瞥视：额外伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>普通神杖碎片</h1>恶念瞥视提升%value%点额外伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"恶念瞥视：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>普通神杖碎片</h1>恶念瞥视提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"动能力场：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>普通神杖碎片</h1>动能力场提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"动能力场：成形时间"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>普通神杖碎片</h1>动能力场降低%value%%成形时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"静态风暴：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>普通神杖碎片</h1>静态风暴提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"静态风暴：最大伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>普通神杖碎片</h1>静态风暴提升%value%点最大伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"震荡波：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>普通神杖碎片</h1>震荡波提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"震荡波：魔法消耗"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>普通神杖碎片</h1>震荡波降低%value%%魔法消耗。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"授予力量：攻击力"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>普通神杖碎片</h1>授予力量提升%value%攻击力。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"授予力量：分裂"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>普通神杖碎片</h1>授予力量提升%value%分裂。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"巨角冲撞：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>普通神杖碎片</h1>巨角冲撞提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"巨角冲撞：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>普通神杖碎片</h1>巨角冲撞降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"两极反转：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>普通神杖碎片</h1>两极反转提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"两极反转：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>普通神杖碎片</h1>两极反转提升%value%作用范围。"

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"战神迅矛：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>普通神杖碎片</h1>战神迅矛提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"战神迅矛：眩晕时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>普通神杖碎片</h1>战神迅矛提升%value%眩晕时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"神之谴戒：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>神之谴戒降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"神之谴戒：暴击系数"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>普通神杖碎片</h1>神之谴戒提升%value%暴击系数。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"护身甲盾：正面伤害降低"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>普通神杖碎片</h1>护身甲盾提升%value%正面伤害降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"护身甲盾：主动效果持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>普通神杖碎片</h1>护身甲盾提升%value%主动效果持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"热血竞技场：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>普通神杖碎片</h1>热血竞技场提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"热血竞技场：战矛伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>普通神杖碎片</h1>热血竞技场提升%value%点战矛伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"洗礼：魔法消耗"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>普通神杖碎片</h1>洗礼降低%value%%魔法消耗。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"洗礼：治疗/伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>普通神杖碎片</h1>洗礼提升%value%点治疗/伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"天国恩赐：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>普通神杖碎片</h1>天国恩赐提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"天国恩赐：伤害降低"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>普通神杖碎片</h1>天国恩赐提升%value%伤害降低。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"退化光环：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>普通神杖碎片</h1>退化光环提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"退化光环：移动速度减缓"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>普通神杖碎片</h1>退化光环提升%value%移动速度减缓。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"守护天使：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>普通神杖碎片</h1>守护天使提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"守护天使：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>普通神杖碎片</h1>守护天使降低%value%%冷却时间。"

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"暗影突袭：突袭伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>普通神杖碎片</h1>暗影突袭提升%value%点突袭伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"暗影突袭：毒发伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>普通神杖碎片</h1>暗影突袭提升%value%点毒发伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"闪烁：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>普通神杖碎片</h1>闪烁降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"闪烁：距离"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>普通神杖碎片</h1>闪烁提升%value%距离。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"痛苦尖叫：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>普通神杖碎片</h1>痛苦尖叫提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"痛苦尖叫：作用范围"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>普通神杖碎片</h1>痛苦尖叫提升%value%作用范围。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"超声冲击波：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>普通神杖碎片</h1>超声冲击波降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"超声冲击波：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>普通神杖碎片</h1>超声冲击波提升%value%点伤害。"

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"黑暗契约：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>普通神杖碎片</h1>黑暗契约降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"黑暗契约：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>普通神杖碎片</h1>黑暗契约提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"突袭：距离"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>普通神杖碎片</h1>突袭提升%value%距离。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"突袭：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>普通神杖碎片</h1>突袭提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"能量转移：主动敏捷获取"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>普通神杖碎片</h1>能量转移提升%value%主动效果敏捷获取。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"能量转移：最大叠加次数"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>普通神杖碎片</h1>能量转移提升%value%次叠加上限。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"暗影之舞：持续时间"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>普通神杖碎片</h1>暗影之舞提升%value%持续时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"暗影之舞：回复百分比"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>普通神杖碎片</h1>暗影之舞提升%value%回复百分比。"

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"电光石火：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>普通神杖碎片</h1>电光石火提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"电光石火：冷却时间"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>普通神杖碎片</h1>电光石火降低%value%%冷却时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"龙炎饼干：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>普通神杖碎片</h1>龙炎饼干提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"龙炎饼干：眩晕时间"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>普通神杖碎片</h1>龙炎饼干提升%value%眩晕时间。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"霹雳铁手：伤害"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>普通神杖碎片</h1>霹雳铁手提升%value%点伤害。"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"霹雳铁手：攻击次数"
