"lang"
{
"Language"	"finnish"
"npc_dota_creature_pugna_grandmaster"	"Pugna Grandmaster"
"[english]npc_dota_creature_pugna_grandmaster"	"Pugna Grandmaster"
"npc_dota_creature_viper_hatchling"	"Viperling"
"[english]npc_dota_creature_viper_hatchling"	"Viperling"
"npc_dota_creature_dark_willow_boss"	"Corrupted Fae"
"[english]npc_dota_creature_dark_willow_boss"	"Corrupted Fae"
"npc_dota_creature_pull_urn"	"Drain"
"[english]npc_dota_creature_pull_urn"	"Drain"
"npc_dota_creature_magnus_push"	"Sweeper"
"[english]npc_dota_creature_magnus_push"	"Sweeper"
"npc_dota_creature_magnus"	"Custodian"
"[english]npc_dota_creature_magnus"	"Custodian"
"npc_dota_creature_eidolon"	"Duster"
"[english]npc_dota_creature_eidolon"	"Duster"
"DOTA_Tooltip_modifier_bloodseeker_engorge"	"Kylläisyys"
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge"	"Engorged"
"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Syötyjen bloodbagien määrä."
"[english]DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Number of bloodbags consumed."
"DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"[english]DOTA_Tooltip_Ability_item_mango_orchard_mango"	"Delicious Mango"
"DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Heitä mango"
"[english]DOTA_Tooltip_Ability_mango_orchard_toss_mango"	"Toss Mango"
"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"[english]DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"	"Nature's Guise"
"DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_smash"	"Smash"
"DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_fissure"	"Fissure"
"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"	"Enchant Totem"
"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"[english]DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff"	"Enchant Totem"
"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"[english]DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"	"Shadow Realm"
"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_aftershock"	"Aftershock"
"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"	"Echo Slam"
"DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"[english]DOTA_Tooltip_Ability_boss_earthshaker_quake"	"Quake"
"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"[english]DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"	"Skewer"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff"	"Laser Blind"
"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"100 %% ohilyönnin mahdollisuus."
"[english]DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Has 100%% miss chance."
"DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"[english]DOTA_Tooltip_modifier_boss_tinker_polymorph"	"Polymorph"
"DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas"	"Shivas"
"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Räjähdysmäinen isku vaikutusalueella."
"[english]DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Aoe blast."
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"	"Nature's Guise Root"
"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Tämä yksikkö ei pysty liikkumaan."
"[english]DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"This unit cannot move."
"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"[english]DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"	"Twilight Maze"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff"	"Corpse Explosion"
"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Hiljennetty."
"[english]DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenced."
"DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Bone Wizard Grenade"
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade"	"Bone Wizard Grenade"
"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Ottaa vahinkoa ajoittain."
"[english]DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Taking periodic damage."
"DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"[english]DOTA_Tooltip_Ability_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_Ability_trap_room_sprint_duration"	"KESTO:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_duration"	"DURATION:"
"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%LIIKENOPEUSLISÄ:"
"[english]DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"	"%BONUS MOVESPEED:"
"DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"[english]DOTA_Tooltip_modifier_trap_room_sprint"	"Spirit of Lycan"
"DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"KESTO:"
"[english]DOTA_Tooltip_Ability_trap_room_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"[english]DOTA_Tooltip_modifier_trap_room_phase_shift"	"Faerie Fade"
"DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"[english]DOTA_Tooltip_Ability_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_Ability_trap_room_invuln_duration"	"KESTO:"
"[english]DOTA_Tooltip_Ability_trap_room_invuln_duration"	"DURATION:"
"DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"[english]DOTA_Tooltip_modifier_trap_room_invuln"	"Hierophant's Shield"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"	"Rattlin' Hookshot"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"KANTAMA:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"	"Butcher's Hook"
"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"KANTAMA:"
"[english]DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"RANGE:"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"	"Flux"
"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"[english]DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"	"Balloon Boomerang"
"DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_melee_smash"	"CLUB SMASH"
"DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"[english]DOTA_Tooltip_Ability_ogre_tank_jump_smash"	"JUMP SMASH"
"DOTA_HUD_Depth"	"Syvyys {d:depth} –"
"[english]DOTA_HUD_Depth"	"Depth {d:depth}  -"
"DOTA_RewardTooltip_WeeklyQuestStars"	"Viikkotehtävien tähdet"
"[english]DOTA_RewardTooltip_WeeklyQuestStars"	"Weekly Quest Stars"
"DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} osti sirpaleen %s1."
"[english]DOTA_HUD_ShardPurchase_Toast"	"{s:player_name} purchased a %s1 shard"
"DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} osti esineen {s:locstring_value}."
"[english]DOTA_HUD_ItemPurchase_Toast"	"{s:player_name} purchased {s:locstring_value}"
"DOTA_HUD_ItemPurchaseFail_Toast"	"Pelaajan {s:player_name} varat eivät riittäneet esineeseen {s:locstring_value}."
"[english]DOTA_HUD_ItemPurchaseFail_Toast"	"{s:player_name} could not afford {s:locstring_value}"
"DOTA_HUD_Decline_Toast"	"{s:player_name} kieltäytyi tarjouksesta."
"[english]DOTA_HUD_Decline_Toast"	"{s:player_name} declined the offer."
"DOTA_Hud_Tooltip_Outpost_EventTitle"	"Tapahtuma"
"[english]DOTA_Hud_Tooltip_Outpost_EventTitle"	"Event"
"defeat_boss_npc_dota_boss_earthshaker"	"Päihitä Elder Tremor"
"[english]defeat_boss_npc_dota_boss_earthshaker"	"Defeat the Elder Tremor"
"defeat_boss_npc_dota_boss_tinker"	"Defeat Tinkwerk"
"[english]defeat_boss_npc_dota_boss_tinker"	"Defeat Tinkwerk"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Päihitä Primal Beast"
"[english]defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat the Primal Beast"
"capture_outposts"	"Capture Outposts"
"[english]capture_outposts"	"Capture Outposts"
"objective_saddle_up_on_pudge"	"Muutu Fisher-Pudgeksi!"
"[english]objective_saddle_up_on_pudge"	"Get into a Fisher-Pudge!"
"objective_hook_the_fishes"	"Koukut veteen!"
"[english]objective_hook_the_fishes"	"Get Hooking!"
"destroy_candy_well"	"Tuhoa karkkikaivo"
"[english]destroy_candy_well"	"Destroy the Candy Well"
"defeat_smashy"	"Päihitä Smashy"
"[english]defeat_smashy"	"Defeat Smashy"
"defeat_bashy"	"Päihitä Bashy"
"[english]defeat_bashy"	"Defeat Bashy"
"defeat_boss_npc_dota_creature_amoeba_boss"	"Päihitä Giant Amoeboid"
"[english]defeat_boss_npc_dota_creature_amoeba_boss"	"Defeat the Giant Amoeboid"
"protect_eggs"	"Suojele Dragon Eggejä"
"[english]protect_eggs"	"Protect the Dragon Eggs"
"rescue_penguins"	"Vapauta pingviinit"
"[english]rescue_penguins"	"Free the Penguins"
"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Päihitä Wraith Warden"
"[english]defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Defeat the Wraith Warden"
"objective_saddle_up_on_hoodwink"	"Muutu Hoodwinkiksi!"
"[english]objective_saddle_up_on_hoodwink"	"Transform into Hoodwink!"
"objective_step_on_the_button"	"Astu painikkeelle"
"[english]objective_step_on_the_button"	"Step on the Button"
"objective_saddle_up_on_ogre"	"Muutu Ogreksi"
"[english]objective_saddle_up_on_ogre"	"Transform Into Ogres"
"free_slardar_prisoners"	"Vapauta vangit"
"[english]free_slardar_prisoners"	"Free the Prisoners"
"defeat_giant_wendigoes"	"Päihitä Giant Wendigot"
"[english]defeat_giant_wendigoes"	"Defeat Giant Wendigoes"
"defeat_phantom_lancers"	"Päihitä Phantom Lancers"
"[english]defeat_phantom_lancers"	"Defeat the Phantom Lancers"
"defeat_boss_npc_dota_creature_ice_boss"	"Päihitä Kasaj Whitewing"
"[english]defeat_boss_npc_dota_creature_ice_boss"	"Defeat Kasaj Whitewing"
"defeat_boss_npc_dota_creature_dark_willow_boss"	"Päihitä Corrupted Fae"
"[english]defeat_boss_npc_dota_creature_dark_willow_boss"	"Defeat the Corrupted Fae"
"npc_dota_creature_dark_willow_flower"	"Corrupted Petal"
"[english]npc_dota_creature_dark_willow_flower"	"Corrupted Petal"
"npc_dota_creature_ice_boss"	"Kasaj Whitewing"
"[english]npc_dota_creature_ice_boss"	"Kasaj Whitewing"
"npc_dota_creature_baby_ice_dragon"	"Eldwurm Hatchling"
"[english]npc_dota_creature_baby_ice_dragon"	"Eldwurm Hatchling"
"npc_dota_creature_ice_boss_egg"	"Eldwurm Egg"
"[english]npc_dota_creature_ice_boss_egg"	"Eldwurm Egg"
"npc_dota_creature_doom_soultrader"	"Condemnation Connoisseur"
"[english]npc_dota_creature_doom_soultrader"	"Condemnation Connoisseur"
"npc_dota_creature_doom_soultrader_0"	"Älä anna hänelle olemustasi"
"[english]npc_dota_creature_doom_soultrader_0"	"Deny Him Your Essence"
"DOTA_HUD_EventDoom_AcceptGold_Toast"	"{s:player_name} hyväksyi Doomin tarjouksen ({d:int_value}) <panel class='CombatEventGoldIcon'/> saadakseen pitää henkensä."
"[english]DOTA_HUD_EventDoom_AcceptGold_Toast"	"{s:player_name} accepted Doom's offer of {d:int_value} <panel class='CombatEventGoldIcon'/> for their life!"
"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"	"Doom käräytti pelaajan {s:player_name}, joka sai esineen {d:int_value} <panel class='CombatEventGoldIcon'/>."
"[english]DOTA_HUD_EventDoom_AcceptMiniGold_Toast"	"{s:player_name} got singed by Doom and gained {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Infernal Blade"
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Infernal Blade"
"npc_dota_creature_event_slark"	"Greedy Grubbler"
"[english]npc_dota_creature_event_slark"	"Greedy Grubbler"
"npc_dota_creature_event_slark_1"	"<font color='#f44336'>Menetä kyky parantua terveysrohdoilla</font> mutta saa <font color='#8fce00'>\n+{s:gold_pct} % kaikista <panel class='CombatEventGoldIcon'/> palkinnoista</font>."
"[english]npc_dota_creature_event_slark_1"	"<font color='#f44336'>Lose the ability to heal from Health Potions</font> but gain<font color='#8fce00'>\n+{s:gold_pct}% from all <panel class='CombatEventGoldIcon'/> rewards</font>."
"DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} hyväksyi Greedy Grubblerin tarjouksen."
"[english]DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} accepted Greedy Grubbler's offer!"
"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} lahjoitti {d:int_value} <panel class='CombatEventGoldIcon'/> Greedy Grubblerille."
"[english]DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} donated {d:int_value} <panel class='CombatEventGoldIcon'/> to the Greedy Grubbler."
"DOTA_Tooltip_modifier_event_slark_greed"	"Grubbler's Greed"
"[english]DOTA_Tooltip_modifier_event_slark_greed"	"Grubbler's Greed"
"npc_dota_creature_event_zeus"	"Thunderlord"
"[english]npc_dota_creature_event_zeus"	"Thunderlord"
"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} hyväksyi Thunderlordin tarjouksen: +{d:int_value} % kykyvahinkoa."
"[english]DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% spell amplification!"
"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} hyväksyi Thunderlordin tarjouksen: +{d:int_value} % loitsunvastustusta."
"[english]DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% magic resistance!"
"speak_to_npc_dota_creature_event_zeus"	"Puhu Thunderlordille"
"[english]speak_to_npc_dota_creature_event_zeus"	"Speak to Thunderlord"
"npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"[english]npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"[english]npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} hyväksyi Pebblen kutistumistarjouksen ja saa {d:int_value} liikenopeutta."
"[english]DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
"speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Pebble's Wheels"
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Pebble's Wheels"
"npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} hyväksyi Cobblen kasvutarjouksen ja saa {d:int_value} lisäterveyttä."
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Antaa +10 %% loitsunvastustusta."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_decline"	"En osaa lukea"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"npc_dota_creature_warlock_librarian_1"	"<i>Voiman iso opus</i><br>Saa yksi <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Ketteryyden iso opus</i><br>Saa yksi <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Älykkyyden iso opus</i><br>Saa yksi <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} varasti {d:int_value} <panel class='CombatEventGoldIcon'/> Calbertilta!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_0"	"Hylkää"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"speak_to_npc_dota_creature_brewmaster_bartender"	"Puhu Brewmeisterille"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Immortality Authority"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_0"	"<i>Rauha olkoon kanssasi</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"TAATTU TUHO"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Pala kuolemattomuutta</i><br>Osta <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Yksi viipale legendojen sinihomejuustosta</i><br>Osta <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Käytetty elämä</i><br>Osta <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Hohtava muinainen avain</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"Pelaajalla {s:player_name} on nyt ylimääräinen elämä"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} oli nälkäinen ja osti Cheesen."
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} nousee pian Phoenix Ashilla."
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} haluaa eroon kirouksesta Continuum Keyllä."
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Lord of Liquid"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_1"	"<i>Ota riski</i><br>+<font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> –<font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Ota varman päälle</i><br>+<font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> –<font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Polski pois tahtosi mukaan</i><br>Lähde"
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquidin Attribute Shift"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Puhu Lord of Liquidille"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} otti riskin: –{d:int_value2} {s:locstring_value2} +{d:int_value} {s:locstring_value}"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} otti varman päälle: –{d:int_value2} {s:locstring_value2} +{d:int_value} {s:locstring_value}"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_0"	"Poistu"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} sai Clinkeriltä {d:int_value} hyökkäysetäisyyttä ja menetti {d:int_value2} käyttöetäisyyttä."
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} sai Clinkeriltä {d:int_value} käyttöetäisyyttä ja menetti {d:int_value2} hyökkäysetäisyyttä."
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Puhu Clinkerille"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} kuuntelee seireenin leppoisaa laulua ja pullottaa riimun {s:locstring_value}."
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} löi vetoa Glarfin kanssa ja sai esineen {s:locstring_value}."
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"Pelaajalla {s:player_name} kävi Glarfin kanssa tuuri, ja hän päivitti sirpaleen: %s1!"
