"lang"
{
"Language"	"thai"
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"ข้าอ่านไม่ออก"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"คุยกับผู้คลั่งไคล้ตำราไสยเวทกรีมัวร์"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>หนังสือแห่งกำลังวังชาเล่มใหญ่</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>หนังสือแห่งความปราดเปรียวว่องไวเล่มใหญ่</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>หนังสือแห่งเชาว์ปัญญาเล่มใหญ่</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>ตำราโต้ตอบกระแสน้ำเชี่ยว</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>ตำราโต้ตอบคลื่นแห่งเงา</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>ตำราอภิมหาความรู้</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งเล่ม"
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>เครื่องราง</i><br>รับ <font color='#7367ff'>{s:item_name}</font> หนึ่งชิ้น"
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"โง่เขลาไปตลอดชั่วชีวิตอันแสนสั้นของเจ้า"
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"คัลเบิร์ต ไวน์สไตน์"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"เจ้ารู้หรือไม่ว่ามีอัจฉริยะกี่คนที่ตายไปพร้อมกับความยากจน?<br><br>เกือบทั้งหมด! เท่าที่ข้าเคยเห็นมา<br><br>ข้าหาเงินเองและข้าสร้างของมาขายเพื่อทำเงินให้มากขึ้น! คนเราไม่รู้จักพอหรอก ข้าพูดเลย เมื่อข้าตายไปข้าจะได้มีทุกอย่าง! ทรัพย์สินเงินทองทั้งหมดของผู้คนและไอ้— เอ่อ...ผู้มีอุปการคุณเช่นเจ้าจะต้องเข้าไปอยู่ในกระเป๋าของข้า จะต้องไม่มีอะไรหลงเหลือ! เจ้าจะต้องยอมสลักตัวเลขบนก้อนหินเพื่อใช้แลกเปลี่ยนกันเองในหมู่พวกเจ้า โดยที่เสียงแห่งความตายของข้าก้องกังวานไปทั่วห้องเก็บสมบัติของข้าที่ไม่มีผู้ใดเข้าถึงได้<br><br>ว่าแต่ เจ้าอยากได้อะไร? ข้ามีของดีมาขายเพียบ"
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>เครื่องประดับมือสอง</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>กล่องปริศนา</i><br>ซื้อ <font color='#7367ff'>ไอเท็มครีปป่าแบบสุ่ม</font>"
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>สร้างเครื่องประดับซ้ำ</i><br>สร้าง <font color='#7367ff'>ไอเท็มครีปป่าที่สวมใส่อยู่</font> เพิ่มอีกชิ้น"
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>ไวน์สไตน์มัวแต่จ้องมองไอเท็มครีปป่าของคุณ ไม่ทันได้ระวังกระเป๋าของตัวเอง</i><br>ขโมย {s:gold} <panel class='CombatEventGoldIcon'/>"
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"คุยกับคัลเบิร์ต ไวน์สไตน์"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} ได้ขโมย {d:int_value} <panel class='CombatEventGoldIcon'/> จากคัลเบิร์ต!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"หมอดูดวงซวย"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"บาดแผลแต่ละแห่ง ลูกธนูที่พุ่งปักทุกดอก\nและโกลด์ที่เปื้อนเลือดทั้งหมด\nสิ่งเหล่านี้ทำให้เจ้ามีทางเลือก\nที่นำพาไปสู่ทางเลือกเพิ่มมากขึ้น\nทุกทางเลือกต่างก็มีผลตามมาที่เจ้าไม่อาจหยั่งรู้ได้\nแต่ข้าสามารถเปิดเผยบางส่วน\nของหมอกมืดที่โอบล้อมเจ้าได้<br><br>ด้วยราคาที่ต้องจ่ายเพียงเล็กน้อย\nข้าสามารถเปิดเผยสักก้าวสองก้าวในเส้นทางอันมืดมนให้ชัดแจ้งได้\nหลังจากการเปิดเผยเหล่านั้นแล้ว\nก้าวที่เหลือจะกลายเป็นความไม่แน่นอนอีกครั้ง\nเจ้าจะเลือกสิ่งใด?"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"ปฏิเสธ"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"คุยกับหมอดูดวงซวย"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"นักคราฟต์เบียร์ประหลาด"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"ให้ข้าชงให้เจ้าสักแก้วไหม?<br><br>ข้ารู้ดีเมื่อมีคนต้องการเครื่องดื่ม — และเหล้าเบียร์ของข้าเป็นที่โปรดปรานของทั้งเทพเจ้าและสัตว์เดรัจฉาน บ่มในถังไม้เหล็กอย่างดี เจ้าหาของดีกว่านี้ไม่ได้อีกแล้ว อันที่จริงข้าจะคิดราคาแพงแค่ไหนก็ได้ด้วยซ้ำ แต่ข้าจะลดราคาให้เจ้าก็แล้วกัน"
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"ไม่อยากเมา"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>ลาเกอร์ เคลือบน้ำแข็ง</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>เอล น้ำขึ้นลง</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>อินเดียเพลเอล บรรเทาว่องไว</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>สารผสมไม่เสถียร</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>พิลส์เนอร์ กริชอาบยาพิษ</i><br>ได้รับ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>สเตาต์ แบ่งรากแก่นแท้</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>น้ำโทนิก</i><br>ไม่ล่ะ ขอบคุณ ข้าต้องการมีสติสัมปชัญญะ และมีโกลด์ติดตัวด้วย"
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"คุยกับนักคราฟต์เบียร์"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"ผู้มีอำนาจเหนือความอมตะ"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"ดวงตาของสิ่งมีชีวิตที่น่าสงสารตัวนี้ บ่งบอกถึงความทุกข์ทรมานชั่วกัปชั่วกัลป์<br><br>เจ้าช่วยหยุดการใช้ความรุนแรงสักครู่จะได้ไหม? แล้วลองพิจารณาดูทีเถิดว่าสัตว์ร้ายตัวนี้ — แม้จะขึ้นชื่อลือชา — ก็ไม่เคยโจมตีใครก่อนเลยในการต่อสู้อันแสนทรมานไม่รู้จักจบสิ้นนี้<br><br>โปรดยอมให้สัตว์ร้ายอัจฉริยะแห่งการเรียนรู้ตัวนั้น ยอมแลกกับสิ่งที่มันครอบครองโดยไม่ต้องต่อสู้ ใช้วิถีแห่งอารยะโดยการค้าและการต่อรองแลกเปลี่ยนจะดีกว่าไหม? ไม่ว่าคำตอบของเจ้าจะเป็นอย่างไร เราจะไม่ยอมให้มีความโหดร้ายทารุณเกิดขึ้นที่นี่"
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>บอกลาอย่างสันติ</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"ฉิบหายวายป่วง"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>ความเป็นอมตะแบบพอดีคำ</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>หนึ่งส่วนสี่ของร็อกฟอร์วีล เนยแข็งชูชีพในตำนาน</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>ชีวิตมือสอง</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>กุญแจโบราณที่เปล่งแสงโชติช่วง</i><br>ซื้อ <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} ซื้อประกันชีวิตได้หัวใจเพิ่มอีกดวง"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} รู้สึกหิวก็เลยซื้อชีส"
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} จะฟื้นคืนชีพอีกครั้งในไม่ช้าด้วย Phoenix Ash"
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} อยากจะหลุดพ้นจากคำสาปโดยใช้ Continuum Key"
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"เทพเจ้าแห่งของเหลว"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"แม้กระทั่งหน้าผาที่แข็งแกร่งที่สุดก็ยังถูกกัดเซาะและพังทลายร่วงหล่นลงสู่ทะเล ผืนน้ำที่ซึ่งหน้าผาคิดว่าตัวเองนั้นเคยมีอำนาจปกครองมาเป็นเวลานาน แต่เมื่อได้ลองถามคลื่นทะเลแล้ว ทะเลกลับแทบไม่เคยรับรู้ถึงการดำรงอยู่ของชายฝั่งเลยสักนิด เพราะสิ่งที่ไม่เคลื่อนไหวจะเสื่อมสลายพังทลายไปตามกาลเวลา<br><br>มีเพียงสิ่งที่สามารถหลั่งไหลเพื่อปรับตัวให้เข้ากับเอกภพรอบตัวได้เท่านั้นที่อยู่ยืนยง สำรวจจักรวาลอันมืดมิดไปจนชั่วกัลปาวสานได้<br><br>แล้วเจ้าล่ะ? ตัวเจ้าเองอยู่ในหมู่พวกนั้นด้วยหรือไม่?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>กระโดดลงน้ำ</i><br>เพิ่ม <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> และสูญเสีย <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>"
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>จุ่มปลายเท้าลงไป</i><br>เพิ่ม <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> และสูญเสีญ <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>"
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>สำแดงความมุ่งมั่นแล้วว่ายน้ำหนีไป</i><br>ออก"
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"แปรผันค่าสถานะโดยเทพเจ้าแห่งของเหลว"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"คุยกับเทพเจ้าแห่งของเหลว"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} กระโดดลงน้ำ ยอมสูญเสีย {d:int_value2} {s:locstring_value2} เพื่อแลกกับ {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} จุ่มปลายเท้าลงไป ยอมสูญเสีย {d:int_value2} {s:locstring_value2} เพื่อแลกกับ {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"คลิงก์เกอร์"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"ฟังนะ บางร้านค้าจะชักแม่น้ำทั้งห้าเพื่อโน้มน้าวให้เจ้าซื้อ แต่ข้ารู้ว่าข้ามีของดีอะไรบ้าง และถ้าพวกเจ้าต้องการก็เยี่ยมไปเลย<br><br>แต่ถ้าไม่ ข้าก็ยังมีที่อื่นอีกมากมายให้ไป<br><br>พวกเจ้าคิดว่าพวกเจ้าเป็นนักผจญภัยเพียงกลุ่มเดียวที่หลงอยู่ภายในอุโมงค์ห้วงเวลาไปตลอดกาลงั้นหรือ?<br><br>เจ้าคิดผิดแล้ว<br><br>ข้าหาลูกค้าได้จนชั่วนิรันดร์ ซึ่งตรงนี้ไม่ค่อยมีอยู่แล้ว เอาล่ะ เราจะซื้อขายกันหรือเปล่า? อ๊ะ...แต่ข้าไม่รับโกลด์ที่ไร้ประโยชน์นั่นหรอกนะ ข้าต้องการแลกเปลี่ยนด้วยสิ่งที่คู่ควรและคุ้มค่า"
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>ปรับจูนไม้คทาและเปลี่ยนถังมานาเต็มรูปแบบ</i><br>เพิ่ม <font color='#8fce00'>ระยะร่าย {s:cast_range} หน่วย</font> และสูญเสีย <font color='#f44336'>ระยะการโจมตี {s:attack_range} หน่วย</font>"
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>ลับอาวุธด้วยน้ำมันและปรับศูนย์ด้ามถือ</i><br>เพิ่ม <font color='#8fce00'>ระยะการโจมตี {s:attack_range} หน่วย</font> และสูญเสีย <font color='#f44336'>ระยะร่าย {s:cast_range} หน่วย</font>"
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"ออก"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"ปรับจูนระยะโดยคลิงก์เกอร์"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} ระยะการโจมตีเพิ่มขึ้น {d:int_value} หน่วย และระยะร่ายลดลง {d:int_value2} หน่วย โดยฝีมือของคลิงก์เกอร์!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} ระยะร่ายเพิ่มขึ้น {d:int_value} หน่วย และระยะการโจมตีลดลง {d:int_value2} หน่วย โดยฝีมือของคลิงก์เกอร์!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"คุยกับคลิงก์เกอร์"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"นางโซปราโนเสียงฉ่ำ"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[ร้องเพลง]</i><br><br>ช่างเป็นแสดงการสลับฉากที่เหนือความคาดหมาย! ข้าพิจารณาดูแล้ว พวกเจ้าก็อาจจะเล่นวงสตริงควอเต็ตได้ การผจญภัยนี้เป็นธุระของเจ้าจริงหรือ? ข้าหวังว่าเจ้าจะฉลาดพอ หัวใจสำคัญคือพวกเจ้าต้องหาความเข้ากันได้อย่างเป็นธรรมชาติ ข้าจะช่วยพวกเจ้าด้วยท่วงทำนองที่งดงาม<br><br><i>[ร้องเพลง]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>โซนาตาทะเลลึก</i><br>เก็บ <font color='#7367ff'>รูน {s:rune_name}</font> ใส่ขวด และเติมขวด {s:num_charges} ชาร์จ"
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>โซนาตาทะเลลึก</i><br>เก็บ <font color='#7367ff'>รูน {s:rune_name}</font> ใส่ขวด และเติมขวด {s:num_charges} ชาร์จ"
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>เพลงบรรเลงนกทะเลอัลบาทรอส</i><br>เพิ่มจำนวนชาร์จสูงสุดของขวด"
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} เพลิดเพลินกับการฟังเสียงผ่อนคลายของไซเรน และเก็บรูน {s:locstring_value} ใส่ขวด!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"{s:player_name} น้ำตานองอาบสองแก้มเมื่อได้ยินท่วงทำนองอันไพเราะ เพิ่มความจุขวดของตนด้วยความโศกเศร้า!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"คุยกับนางโซปราโนเสียงฉ่ำ"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"กลาร์ฟ สโตนเบรก"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"ฮ่าฮ่า ฮ่า ฮ่า! พวกเจ้าจะต้องพ่ายแพ้! <b>ไม่ใช่สักหน่อย —  พวกเขาจะต้องชนะ!</b><br><br>ข้าบอกว่าแพ้! <b>ไม่! ชนะ!</b><br><br>แพ้! <i>*ป้าบ*</i><br><br>หยุดตีข้านะ! <i>*ป้าบ*</i><br><br>โอ๊ย! <i>*ป้าบ*</i><br><br>โอเค! <b>ชนะ!</b><br><br>ปล่อยให้พวกเขาเล่นเกมงี่เง่านี่ต่อไปเถอะ <b>ชนะ!</b><br><br>หุบปาก"
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"อัปเกรดรางวัลสุ่มเศษ Scepter เป็นระดับชั้นยอด"
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
