"lang"
{
	"Language"		"thai"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Thunder Strike %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: เพิ่มความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Glimpse %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Glimpse %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Kinetic Field %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: เวลาก่อตัว"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>เศษ Scepter ธรรมดา</h1>ลดเวลาก่อตัว Kinetic Field %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Static Storm %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: ความเสียหายสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายสูงสุด Static Storm %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Shockwave %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: มานาที่ใช้"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดมานาที่ใช้ Shockwave %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: พลังโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มพลังโจมตี Empower %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: การกระจาย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการกระจาย Empower %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Skewer %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Skewer %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Reverse Polarity %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Reverse Polarity %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Spear of Mars %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: ระยะเวลาสตัน"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลาสตัน Spear of Mars %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ God's Rebuke %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: ตัวคูณคริติคอล"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มตัวคูณคริติคอล God's Rebuke %value% เท่า"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: การลดความเสียหายด้านหน้า"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการลดความเสียหายด้านหน้า Bulwark %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: ระยะเวลาทำงาน"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลาทำงาน Bulwark %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Arena of Blood %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: ความเสียหายหอก"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายหอก Arena of Blood %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: มานาที่ใช้"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดมานาที่ใช้ Purification %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: การรักษา / ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการรักษา / ความเสียหาย Purification %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Heavenly Grace %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: การลดความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการลดความเสียหาย Heavenly Grace %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Degen Aura %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: การลดความเร็วในการเคลื่อนที่"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการลดความเร็วในการเคลื่อนที่ Degen Aura %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Guardian Angel %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Guardian Angel %value%%"

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: ความเสียหายปะทะ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายปะทะ Shadow Strike %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: ความเสียหายต่อช่วง"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายต่อช่วง Shadow Strike %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Blink %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: ระยะ"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะ Blink %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Scream of Pain %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Scream of Pain %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Sonic Wave %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Sonic Wave %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Dark Pact %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Dark Pact %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: ระยะทาง"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะทาง Pounce %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Pounce %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: ได้รับ Agi เมื่อใช้งาน"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่ม Agi ที่ได้รับเมื่อใช้งาน Essence Shift %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: ซ้อนทับสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนซ้อนทับสูงสุด Essence Shift %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Shadow Dance %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: เปอร์เซ็นต์อัตราฟื้นฟู"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มเปอร์เซ็นต์อัตราฟื้นฟู Shadow Dance %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Scatterblast %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Scatterblast %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"				"Firesnap Cookie: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Firesnap Cookie %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"				"Firesnap Cookie: ระยะเวลาสตัน"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลาสตัน Firesnap Cookie %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"							"Lil' Shredder: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Lil' Shredder %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: จำนวนครั้งโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนครั้งโจมตี Lil' Shredder %value% ครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: จำนวนกระสุน"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนกระสุน Mortimer Kisses %value% ลูก"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: ความเสียหายเผาไหม้"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายเผาไหม้ Mortimer Kisses %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Shrapnel %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Shrapnel %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Shrapnel %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Headshot %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: โอกาสทำงาน"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มโอกาสทำงาน Headshot %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: เพิ่มระยะการโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะ Take Aim %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Assassinate %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: ระยะเวลาเล็งเป้า"
		"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>เศษ Scepter ธรรมดา</h1>ลดระยะเวลาเล็งเป้า Assassinate %value%%"

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: จำนวนครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนครั้ง Refraction %value% ครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: โบนัสพลังโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มโบนัสพลังโจมตี Refraction %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: เพิ่มความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Meld %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: การลดเกราะป้องกัน"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มการลดเกราะป้องกัน Meld %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: เพิ่มระยะการโจมตี"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะการโจมตี Psi Blades %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: ความกว้างการกระจาย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความกว้างการกระจาย Psi Blades %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: จำนวนกับดักสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนกับดักสูงสุด Psionic Trap %value% กับดัก"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: ความเสียหายกับดัก"
		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหายกับดัก Psionic Trap %value% หน่วย"

		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Ice Shards %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Ice Shards %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Snowball %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: ระยะเวลา"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มระยะเวลา Snowball %value% วินาที"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Tag Team %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Tag Team %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Walrus Punch %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: ตัวคูณคริติคอล"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มตัวคูณคริติคอล Walrus Punch %value% เท่า"

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: ความเสียหาย"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มความเสียหาย Earthshock %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: รัศมี"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มรัศมี Earthshock %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: จำนวนครั้งสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มจำนวนครั้งสูงสุด Overpower %value% ครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: คูลดาวน์"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>เศษ Scepter ธรรมดา</h1>ลดคูลดาวน์ Overpower %value%%"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: พลังโจมตีต่อการซ้อนทับ"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มพลังโจมตีต่อการซ้อนทับ Fury Swipes %value% หน่วย"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: ซ้อนทับสูงสุด"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>เศษ Scepter ธรรมดา</h1>เพิ่มซ้อนทับสูงสุด Fury Swipes %value% ครั้ง"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: ระยะเวลา"
