"lang"
{
"Language"	"danish"
"npc_dota_creature_event_big_tiny_0"	"Hold dig smidig"
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepterede Kampestens tilbud om at blive større og få {d:int_value} ekstra HP!"
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"Snak med Kampesten"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Kampestens sten"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"Du føler dig stor og magtfuld. Du får %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, men bevægelseshastigheden er begrænset til maks. %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is capped at %dMODIFIER_PROPERTY_MOVESPEED_LIMIT%."
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Tordenherrens kraft"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Giver +5%% evne-amplifikation."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Tordenherrens kappe"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Giver +10%% magisk resistens."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Tryllebogsentusiast"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_event_body_description"	"Kunne jeg friste med en selvoversættende tryllebog?<br><br>Jeg har selv designet den. Og naturligvis står jeg ved mit arbejde. Selv analfabeter kan tage del i denne fantastiske opdagelse. Den kan oprigtigt ændre verden. Hvis ikke det var for den ondeste ironi.<br><br>Jeg gjorde mit fund aftenen inden, at jeg drog ind i Kontinuumsgrotten. Hvis jeg ikke slipper ud, får verden aldrig kendskab til min begavelse eller de mange andre ting, som bøgerne kan lære dem.<br><br>Jeg har fundet nogen, som kender vejen ud. Snart vil jeg have nok guld til at købe mig fri fra dette elendige sted."
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"Jeg kan ikke læse"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"Snak med tryllebogsentusiasten"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_4"	"<i>Det store værk om Torrent Reflex</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>Det store værk om Shadow Wave Reflex</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>Det store værk om Greater Knowledge</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Smykke</i><br>Modtag 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Lev i uvidenhed resten af dit korte liv"
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"Ved I, hvor mange genier der dør i fattigdom?<br><br>De fleste! Af dem, jeg har set.<br><br>Jeg tjener mine egne penge og laver ting til at sælge for at tjene endnu flere! Man kan aldrig have nok, som jeg siger. Når jeg dør, vil jeg have det hele! Folks pengekister og fjol... øh, kunder som jer ender i min pengepung. Der vil ikke være noget tilbage! I må affinde jer med at hugge tal i sten for at handle med hinanden, mens ekkoet fra min dødsrallen giver genlyd i mit skattekammers utilgængelige korridorer.<br><br>Nå, hvad kunne I tænke jer? Jeg har nogle fine ting."
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>Brugt nipsting</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Mystisk kasse</i><br>Køb <font color='#7367ff'>tilfældig neutral genstand</font>"
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Kopi af nipsting</i><br>Kopier <font color='#7367ff'>aktuel neutral genstand</font>"
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Veinstein kigger på din neutrale genstand, hvilket uheldigvis for ham fjerner hans opmærksomhed fra sin pengepung.</i><br>Stjæl {s:gold} <panel class='CombatEventGoldIcon'/>"
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"Snak med Calbert Veinstein"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stjal {d:int_value} <panel class='CombatEventGoldIcon'/> fra Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Ildevarslende sandsiger"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"Hvert snit, hver gennemtrængende pil, og alt det blodplettede guld, de bringer dig, er i sig selv kun valg, som fører til endnu flere valg, hvert med konsekvenser, som er ukendte for sådan nogle som dig. Men jeg kan løfte en lille del af den tåge, der plager dig.<br><br>For en lille pris kan jeg afsløre et par trin på den ellers blinde vej. Men efter disse afsløringer vil resten igen være uvist. Hvad vælger du?"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"Afvis"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Snak med den ildevarslende sandsiger"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Besynderlig brygmester"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_decline"	"Hold dig ædru"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Uvillighedens IPA</i><br>Køb 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Tonicvand</i><br>Nej tak. Jeg foretrækker at bevare fatningen. Og mit guld, tak."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Snak med brygmesteren"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Ekspert i udødelighed"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Dette stakkels væsens øjne vidner om en evighed af lidelse.<br><br>Kunne du lægge volden på hylden for en stund og tænke over, at denne skabning – trods sit ry – ikke én eneste gang har angrebet først i en uendelig eksistens fyldt med pinefulde kampe?<br><br>Ville du så overveje at lade en intelligent, rationel skabning være så nådig at skille sig af med sine besiddelser uden kamp til fordel for civiliserede metoder som forhandling og byttehandel? Uanset hvad dit svar er, vil brutalitet ikke blive tolereret her."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Gå i fred</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"SIKKER DØD"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>En smagsprøve på udødelighed</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Et kvart stykke af det sagnomspundne ostehjul Roquefort of Life</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Ét brugt liv</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>En urgammel glødende nøgle</i><br>Køb <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} er nu forsikret med et ekstra liv"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} var sulten og købte Cheese"
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} genopstår snart med Phoenix Ash"
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} ønsker at hæve forbandelsen med en kontinuumsnøgle"
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Væskens herre"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Selv de mægtigste klippevægge eroderes på et tidspunkt og falder i det hav, som de har været hævet over – efter deres mening – så længe. Men spørger du bølgerne, vil de knap nok være opmærksomme på kystens eksistens – for noget så urokkeligt vil altid blive nedbrudt, når det overlades til tidens tand.<br><br>Kun noget flydende, som former sig efter det omkringliggende univers, overlever og kan opleve de sorte vidder, som venter de tidløse.<br><br>Og du? Regner du dig selv blandt dem?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Tag springet</i><br>Få <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font>, og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>List i</i><br>Få <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font>, og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Få din vilje, og svøm din vej</i><br>Forlad"
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Væskens herres Attribute Shift"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Snak med Væskens herre"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} tog springet og byttede {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} listede i og byttede {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"Hør, nogle butikker snakker et øre af folk for at få dem til at købe noget. Men jeg ved, hvad jeg har. Og hvis I vil have det, fint.<br><br>Hvis ikke, har jeg meget andet at lave.<br><br>Tror I, at I er de eneste eventyrere, som er fordømt til at være fanget i Kontinuumsgrotten for evigt?<br><br>Ja, det er bare ønsketænkning.<br><br>Jeg er sikret kunder til evig tid. Og tiden eksisterer næsten ikke her. Så skal vi handle eller hvad? Forresten tager jeg ikke imod ubrugelige penge. Jeg tager kun imod betaling i form af byttehandler."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Tryllestavsjustering og fuld manaerstatning</i><br>Få <font color='#8fce00'>{s:cast_range} kasterækkevidde</font>, og mist <font color='#f44336'>{s:attack_range} angrebsrækkevidde</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Honeolie og håndtagstilretning</i><br>Få <font color='#8fce00'>{s:attack_range} angrebsrækkevidde</font>, og mist <font color='#f44336'>{s:cast_range} kasterækkevidde</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Forlad"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Kasterækkevidde ændret med %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%. Angrebsrækkevidde ændret med %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} fik {d:int_value} angrebsrækkevidde og mistede {d:int_value2} kasterækkevidde fra Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} fik {d:int_value} kasterækkevidde og mistede {d:int_value2} angrebsrækkevidde fra Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Snak med Clinker"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Sjaskvåd sopran"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[syngende]</i><br><br>Sikke et uventet mellemspil! Efter min skala er I en helt usandsynlig kvartet. Er det her eventyrhalløj virkelig jeres stærke side? Jeg håber, I er skarpe nok. Det gælder om at finde jeres egen naturlige harmoni. Jeg kan stemme i med et nydeligt refræn.<br><br><i>[syngende]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Dybhavssonate</i><br>Fyld en rune med <font color='#7367ff'>{s:rune_name}</font> på flaske, og gendan {s:num_charges} flaskeladning."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Dybhavssonate</i><br>Fyld en rune med <font color='#7367ff'>{s:rune_name}</font> på flaske, og gendan {s:num_charges} flaskeladning."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Albatrossens hymne</i><br>Få en ekstra maks. ladning på din flaske."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleMaxCharge"	"{s:player_name} er rørt til tårer over den smukke melodi og øger sørgmodigt sin flaskes kapacitet!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Snak med den sjaskvåde sopran"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! I kommer til at tabe! <b>Nej, de gør ikke – de kommer til at vinde!</b><br><br>Tabe! <b>Nej, vinde!</b><br><br>Tabe! <i>*Donk*</i><br><br>Hold op med at slå mig! <i>*Donk*</i><br><br>Av! <i>*Donk*</i><br><br>OK! <b>Vinde!</b><br><br>Lad dem nu bare spille det dumme spil. <b>Vinde!</b><br><br>Knyt sylten."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Opgrader en tilfældig skårbelønning til eliteniveau."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Grib terningerne</i><br>Prøv lykken for en <font color='#7367ff'>tilfældig neutral genstand</font>"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Grib køllen</i><br>Bliv påvirket af <font color='#7367ff'>Bloodlust</font> i {s:bloodlust_encounters} træf."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Grib skattekisten</i><br>Modtag en tilfældig mængde guld, mellem {s:min_gold_value} og {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} spillede hasard med Glarf og fik {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} havde heldet med sig med Glarf og opgraderede et skår: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} havde ikke heldet med sig og fik Bloodlust i {d:int_value} træf!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} kastede med terninger med Glarf og vandt {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} kastede med terninger med Glarf og vandt den helt store gevinst på {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Aske den Urene"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Jeg lader dig vælge, dit dødelige væsen. Med bevidstheden om, at tusindvis af din slags, har stået foran mig, korte øjeblikke af varme i den beroligende afgrund, som hurtigt forsvandt og blev til ingenting, ligesom da jeg først så dem. For intet, som de kunne opnå, ville være værdigt i øjnene på en som mig. Så vælg, hvad du tager herfra, velvidende at jeg ikke går op i, hvad du vælger. Om du går sejr eller nederlag i møde, så bevæger du dig med sikkerhed mod døden."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Lid med Askes Lidelse</i><br><font color='#f44336'>Kan ikke heles i det næste kamptræf</font>. Få derefter <font color='#7367ff'>{s:spell_lifesteal}% evnelivsstjæl (kaptajner: 8%, bosser: 15%)</font>."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Modtag Askes pulsering</i><br>Skaber en Pulse Nova omkring dig hvert {s:cooldown}. sekund, som giver {s:int_mult_for_damage}x din intelligens som skade."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Askes Lidelse"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kan ikke heles i %dMODIFIER_PROPERTY_TOOLTIP% kamptræf mere. Efter udløb modtager du %dMODIFIER_PROPERTY_TOOLTIP2%%% ekstra evnelivsstjæl (8%% mod kaptajner, 15%% mod bosser)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Askes Gave"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
