"lang"
{
	"Language"		"danish"
		"DOTA_Tooltip_modifier_ascension_crit"								"Heldige slag"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% chance for at gøre %dMODIFIER_PROPERTY_TOOLTIP2%%% skade."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magisk tapperhed"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Denne enhed har %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% ekstra magisk resistens."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Elektriserende afsked"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Denne enhed kaster Plasma Field-evnen, når den dør."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flimren"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Enheden teleporterer tilfældigt og fjerner debuffs fra sig selv."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Dødsforbandelse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Denne enhed reducerer rustningen hos sin drabsmand."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Stilhed, tak!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Kan ikke kaste besværgelser."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Stilhed, tak!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Enheden undertrykker af og til spillere i nærheden."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Lever i en boble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Undviger fysisk skade, som kommer uden fra boblen."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Fuld"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Enheden bliver af og til fuld, hvilket øger bevægelseshastighed, undvigelse og kritisk chance."

		"DOTA_Tooltip_modifier_ascension_damage"							"Dødelig"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Enheden gør %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% mere skade."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Endelig konfrontation"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Angrebshastighed øget med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, mens HP er lavt."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Kortvarigt magisk immun, når der tages magisk skade."

		"DOTA_Tooltip_modifier_ascension_armor"								"Hårdhudet"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Rustning øget med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Dødsforbandelse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Rustning reduceret med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% af at dræbe fjendtlige enheder."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Grovæder"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Størrelse øget, vendehastighed reduceret og angrebshastighed reduceret med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% af at dræbe fjendtlige enheder."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Svækkende felt"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Reducerer heling hos enheder i nærheden med %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Svækkende felt"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Heling reduceret med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Impuls"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% øget bevægelseshastighed og kan ikke hæmmes."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampyrisk"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% livsstjæl."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Isnende berøring"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Skade fra denne skabning hæmmer målets bevægelseshastighed med %dMODIFIER_PROPERTY_TOOLTIP%%% i %fMODIFIER_PROPERTY_TOOLTIP% sekunder. Kan stables flere gange."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Magikerens blodtørst"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Bevæger sig og angriber hurtigere."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanims skuffelse"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Accepter det aktuelle rums udfordringer, eller bliv offer for hans utilfredshed!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Kaustisk Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Hver stabling reducerer rustning med 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Raseri under opsejling"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Denne enhed bliver rasende, når den modtager meget skade på kort tid."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Rasende"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Har betydeligt øget bevægelses- og angrebshastighed."

		"DOTA_Tooltip_ability_morty_hop"							"Fodr med småkage"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Giv Marty en småkage! Jo længere du kanaliserer, jo længere hopper du!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urnens greb"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Bevægelseshastighed er væsentligt reduceret."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingumester"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Aktiv evne.</font> Monkey King får fire angreb med styrke, som gør bonusskade og giver livsstjæl."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Smuldr"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Golemmens ånd overføres til stykkerne fra hans knuste krop."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Smuldr"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Golemmens ånd overføres til stykkerne fra hans knuste krop."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformeret"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Dit indre jeg afsløres for alle. Kan ikke hele, kaste besværgelser eller bruge genstande."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku-pil"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Denne enhed er påvirket af Break."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Tager alvorlig, men ikke dødbringende skade over tid."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Tager en lille smule skade over tid."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} har fået hævet en kontinuumsforbandelse!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Øger helbredskapaciteten for enheder i nærheden."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS-HP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Bæltedyrsaura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Dine allieredes skind er blevet hærdet med øget modstandsdygtighed over for fysisk skade."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUSRUSTNING:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Bæltedyrsaura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Giver %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ekstra rustning."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magisk kappe"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"En magisk kappe, der øger magisk resistens."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGISK RESISTENS:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magisk kappe"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Giver %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% ekstra magisk resistens"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Klingemesterens tilstedeværelse"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Allierede får en %crit_chance%%% chance for at give et kritisk slag, som gør %crit_multiplier%%% skade."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%KRITISK CHANCE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITISK SKADE:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Klingemesterens tilstedeværelse"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Tilføjer en chance for at hvert angreb gør kritisk skade."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Eksploderende lig"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Fjendtlige enheder har en chance for at eksplodere blodigt, hvilket gør magisk skade svarende til 25%% af enhedens maksimale HP til enheder i nærheden."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EKSPLOSIONSRADIUS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAKS. HP TIL SKADE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EKSPLOSIONSCHANCE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Eksploderende lig"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Fjendtlige enheder har en chance for at eksplodere blodigt, hvilket gør magisk skade svarende til 25%% af enhedens maksimale HP til enheder i nærheden."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Oppustet følelse"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Når denne enhed dør, er der en chance for, at den eksploderer, hvilket giver 25%% af dens maksimale HP som skade til enheder i nærheden."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Velsignelse: Rustning"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Giver yderligere %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% rustning."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Velsignelse: Angrebshastighed"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Giver %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% angrebshastighed."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Velsignelse: Undvigelse"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Giver %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% undvigelse."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Velsignelse: Maks. mana"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Giver %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% maks. mana."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Velsignelse: Maks. helbred"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Giver %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% maks. helbred."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Velsignelse: Magisk resistens"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Giver %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magisk resistens."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Velsignelse: Evne-amplifikation"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Giver %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% evne-amplifikation."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Velsignelse: Skadebonus"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Giver %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% angrebsskade (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Velsignelse: Bevægelseshastighed"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Giver %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bevægelseshastighed."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Skadereflektering"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Reflekterer %dMODIFIER_PROPERTY_TOOLTIP%%% af skaden tilbage til angriberen."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Velsignelse: Evne-livsstjæl"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% af givet besværgelsesskade returneres som helbred."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Velsignelse: Livsstjæl"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% af givet angrebsskade returneres som helbred."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Velsignelse: Dragetrylledrik"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Dragetrylledrikken forvandler dig til en Sort Drage, hvilket øger din angrebsskade med yderligere %dMODIFIER_PROPERTY_TOOLTIP2% og din spredningsskade med yderligere %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Velsignelse: Echo Slam-trylledrik"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Echo Slam-trylledrikken gør %dMODIFIER_PROPERTY_TOOLTIP% mere skade per ekko."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Velsignelse: Torrent-trylledrik"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Torrent-trylledrikken har yderligere %dMODIFIER_PROPERTY_TOOLTIP%%% chance for at skabe en rivende strøm, når du tager skade."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Velsignelse: Ravage-trylledrik"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Ravage-trylledrikken rammer fjender i en radius på yderligere %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Velsignelse: Shadow Wave-trylledrik"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Shadow Wave-trylledrikken heler allierede og skader fjender med yderligere %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Velsignelse: Purification-trylledrik"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Purification-trylledrikken skader fjender i en radius på yderligere %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Velsignelse: Reduceret genoplivningstid"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Reducerer genoplivningstiden med %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Dødsdetonation"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Skaber en eksplosion ved dødsfald, som giver %dMODIFIER_PROPERTY_TOOLTIP% skade per level i en radius på %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Styrkebonus"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Giver yderligere %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% styrke."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agilitetsbonus"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Giver yderligere %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agilitet."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intelligensbonus"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Giver yderligere %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligens."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Velsignelse: Opsamlet helbredseliksir"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Helbredseliksirer heler dig med yderligere %dMODIFIER_PROPERTY_TOOLTIP%%% af dit maksimale helbred."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Velsignelse: Manaeliksir"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Manaeliksirer gendanner yderligere %dMODIFIER_PROPERTY_TOOLTIP%%% af din maksimale mana."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Velsignelse: Mana ved drab"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Gendan %dMODIFIER_PROPERTY_TOOLTIP% mana, hver gang du dræber en fjende."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Ekstra udødelighedstid efter genoplivning"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Udødelighedstiden efter genoplivning øges med %dMODIFIER_PROPERTY_TOOLTIP% sekunder."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Velsignelse: Styrkebog"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Styrkebøger giver %dMODIFIER_PROPERTY_TOOLTIP% ekstra styrke, når de bruges."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Velsignelse: Agilitetsbog"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Agilitetsbøger giver %dMODIFIER_PROPERTY_TOOLTIP% ekstra agilitet, når de bruges."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Velsignelse: Intelligensbog"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Intelligensbøger giver %dMODIFIER_PROPERTY_TOOLTIP% ekstra intelligens, når de bruges."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: Nedslag"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Almindeligt scepterfragment</h1>Thunder Strike: Øger antal nedslag med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Almindeligt scepterfragment</h1>Thunder Strike: Øger skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: Bonusskade"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Almindeligt scepterfragment</h1>Glimpse: Øger bonusskade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Almindeligt scepterfragment</h1>Glimpse: Øger radius med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: Varighed"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Almindeligt scepterfragment</h1>Kinetic Field: Øger varighed med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: Formningstid"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Almindeligt scepterfragment</h1>Kinetic Field: Reducerer formningstid med %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: Varighed"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Almindeligt scepterfragment</h1>Static Storm: Øger varighed med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: Maks. skade"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Almindeligt scepterfragment</h1>Static Storm: Øger maks. skade med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Almindeligt scepterfragment</h1>Shockwave: Øger skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: Mana-omkostning"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Almindeligt scepterfragment</h1>Shockwave: Reducerer mana-omkostning med %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Almindeligt scepterfragment</h1>Empower: Øger skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: Kløvning"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Almindeligt scepterfragment</h1>Empower: Øger kløvning med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Almindeligt scepterfragment</h1>Skewer: Øger skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: Nedkøling"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Almindeligt scepterfragment</h1>Skewer: Reducerer nedkøling med %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Almindeligt scepterfragment</h1>Reverse Polarity: Øger skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Almindeligt scepterfragment</h1>Reverse Polarity: Øger radius med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Almindeligt scepterfragment</h1>Spear of Mars: Øger skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: Lammelsesvarighed"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Almindeligt scepterfragment</h1>Spear of Mars: Øger lammelsesvarighed med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: Nedkøling"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Almindeligt scepterfragment</h1>God's Rebuke: Reducerer nedkøling med %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: Krit-multiplikator"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Almindeligt scepterfragment</h1>God's Rebuke: Øger krit-multiplikator med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: Reduktion af skade forfra"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Almindeligt scepterfragment</h1>Bulwark: Øger reduktion af forfrakommende skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: Varighed ved aktivering"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Almindeligt scepterfragment</h1>Aktiveret Bulwark: Øger varighed med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: Varighed"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Almindeligt scepterfragment</h1>Arena of Blood: Øger varighed med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: Spydskade"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Almindeligt scepterfragment</h1>Arena of Blood: Øger spydskade med %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: Mana-omkostning"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Almindeligt scepterfragment</h1>Purification: Reducerer mana-omkostning med %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: Heling / Skade"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Almindeligt scepterfragment</h1>Purification: Øger heling / skade med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: Varighed"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Almindeligt scepterfragment</h1>Heavenly Grace: Øger varighed med %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: Skadereduktion"
