"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Союзні герої мають вищий пріоритет за кріпів."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Якщо ворожі істоти опиняться біля кількох союзних істот під дією Хвилі тіней, вони зазнають кількох зарядів шкоди."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%ШАНС СПРАЦЮВАННЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ДАЛЬНІСТЬ:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦІЛЕЙ ДЛЯ ЛІКУВАННЯ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"РАДІУС ШКОДИ:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"ЗЦІЛЕННЯ/ШКОДА:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Відбиття Хвилі тіней"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Істота має шанс викликати спрацювання Хвилі тіней на нападника."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Бонусна кімната"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Знемовлено й заглушено. Продовжуйте для отримання бонусу!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Уламок відновлення"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>При використанні: скидає зарядку</h1>Миттєво заряджає всі предмети та здібності.\nАнглійською: <b><font color='#F2A93E'>Refresher Shard</font></b>"
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"В епоху нескінченної битви прагнення Безсмертного до перемоги не згасло."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Уламок відновлення можна передати."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Піроманіяк"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Сліди істоти залишають вогняний слід."

		"DOTA_Tooltip_modifier_ascension_crit"								"Щасливий удар"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% шансу завдати %dMODIFIER_PROPERTY_TOOLTIP2%%% шкоди."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Магічна стійкість"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Істота має %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% додаткового опору магії."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Гальванічне прощання"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Істота після смерті викликає Плазматичне поле."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Спалах"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Істота випадковим чином телепортується та знімає із себе негативні ефекти."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Смертельне прокляття"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Істота зменшує броню свого вбивці."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Тишу, будь ласка!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Не можна чаклувати."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Тишу, будь ласка!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Істота час від часу знемовлює гравців поблизу."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Життя в кульці"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Ухиляється від фізичних атак іззовні кулі."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Сп’яніння"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Істота час від часу п’яніє, що дає їй пришвидшення руху, ухилення та критичний удар."

		"DOTA_Tooltip_modifier_ascension_damage"							"Смертоносність"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Істота завдає на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% більше шкоди."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Останній рубіж"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"За низького рівня здоров’я швидкість атаки збільшено на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Аватар"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Має нетривалий імунітет до магії, коли отримує магічну шкоду."

		"DOTA_Tooltip_modifier_ascension_armor"								"Товстошкірий"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Броню збільшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Смертельне прокляття"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Від убивства ворожих істот броню зменшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Ненажера"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Від убивства ворожих істот сповільнено швидкість повороту і швидкість атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Поле виродження"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Зменшує лікування ворожих істот поблизу на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Поле виродження"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Лікування зменшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Ривок"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Неможливо сповільнити."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Вампір"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% вампіризму."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Дотик холоднечі"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Шкода від цієї істоти сповільнює швидкість руху цілі на %dMODIFIER_PROPERTY_TOOLTIP%%% упродовж %fMODIFIER_PROPERTY_TOOLTIP% с. Кілька негативних ефектів поєднуються."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Жага крові Огра-Мага"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Рухається та атакує швидше."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Розчарування Аґаніма"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Подбайте про поточну кімнату, або дізнайтеся, що таке розчарування Аґаніма!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Ядуча отрута"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Кожен заряд послаблює броню на 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Визріла лють"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Скаженіє, коли отримує багато шкоди за короткий період часу."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Оскаженіння"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Має суттєво збільшену швидкість руху та швидкість атаки."

		"DOTA_Tooltip_ability_morty_hop"							"Згодувати печиво"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Годує Морті печивом! Чим довше ви чаклуєте, тим далі стрибає Морті!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Могильний хват"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Швидкість руху значно зменшено."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<b><font color='#F2A93E'>Майстерність Цзиньґу</font></b>\n<font color='#70EA72'>Активна здібність.</font> Мавпячий Король отримує чотири заряджених атаки з додатковими шкодою та вампіризмом."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"<b><font color='#F2A93E'>Розлом</font></b>\nДух ґолема передається частинам його розламаного тіла."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"<b><font color='#F2A93E'>Розлом</font></b>\nДух ґолема передається частинам його розламаного тіла."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Трансформовано"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Ваша внутрішня суть відкрита для всіх. Не можна лікувати, чаклувати чи використовувати предмети."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Стріла сабакуйського лучника"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Істота під дією переривання."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Отруйний вибух"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Отримує значну несмертельну періодичну шкоду."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Отруйне жало"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Отримує незначну періодичну шкоду."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} позбувається континуумного прокляття!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Гранітна аура"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Збільшує запас здоров’я істот поблизу."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%ДОД. ЗДОРОВ’Я:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Аура броненосця"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Ваші союзники загартовуються, що збільшує їхній опір до фізичної шкоди."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ДОДАТКОВА БРОНЯ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Аура броненосця"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Дає додаткові %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броні."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Магічний плащ"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Магічний плащ, що збільшує опір магії."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"ОПІР МАГІЇ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Магічний плащ"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Дає додаткові %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% опору магії."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Присутність майстра клинків"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Союзники отримують %crit_chance%%% шансу завдати %crit_multiplier%%% шкоди критичним ударом."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"КРИТИЧНА ШКОДА:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Присутність майстра клинків"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Дає шанс завдати критичний удар."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Вибух трупа"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Ворожі істоти можуть заплутатися у власних нутрощах і вибухнути, що завдасть істотам поблизу магічної шкоди обсягом 25%% від їхнього максимального здоров’я."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"РАДІУС ВИБУХУ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%МАКС. ЗДОРОВ’Я НА ШКОДУ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ШАНС ВИБУХУ:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Вибух трупа"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Ворожі істоти можуть заплутатися у власних нутрощах і вибухнути, що завдасть істотам поблизу магічної шкоди обсягом 25%% від їхнього максимального здоров’я."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Розпухла сенсація"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Коли ця істота помирає, то може вибухнути й завдати істотам поблизу магічної шкоди обсягом 25%% від свого максимального здоров’я."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Благословення броні"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Додатково дає %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% броні."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Благословення швидкості атаки"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Дає %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% швидкості атаки."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Благословення ухилення"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Дає %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% до ухилення."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Благословення максимальної мани"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Дає %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% до максимальної кількості мани."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Благословення максимального здоров’я"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Дає %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% до максимальної кількості здоров’я."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Благословення опору магії"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Дає %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% до опору магії."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Благословення посилення чарів"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Надає %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% до посилення чарів."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Благословення додаткової шкоди"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Дає %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% до шкоди (+%dMODIFIER_PROPERTY_TOOLTIP% за рівень)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Благословення швидкості руху"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Дає %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% до швидкості руху."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Відбиття шкоди"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Відбиває %dMODIFIER_PROPERTY_TOOLTIP%%% шкоди назад до нападника."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Благословення вампіризму від чарів"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% шкоди від чарів повертається як здоров’я."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Благословення вампіризму"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% завданої шкоди повертається як здоров’я."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Благословення драконячого зілля"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Драконяче зілля перетворює вас на чорного дракона, збільшуючи шкоду на %dMODIFIER_PROPERTY_TOOLTIP2%, а шкоду по площі на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Благословення від сейсмічного зілля"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Зілля Сейсмічного удару завдає %dMODIFIER_PROPERTY_TOOLTIP% додаткової шкоди відлуння."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Благословення струменевого зілля"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Струменеві зілля дають %dMODIFIER_PROPERTY_TOOLTIP%%% додаткового шансу вичаклувати струмінь після отримання шкоди."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Благословення зілля Руйнації"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Зілля Руйнації влучає у ворогів у додатковому радіусі %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Благословення зілля Хвилі тіней"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Зілля Хвилі тіней зцілює союзників на %dMODIFIER_PROPERTY_TOOLTIP% і стільки ж шкоди завдає ворогам."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Благословення зілля очищення"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Зілля очищення вражають ворогів у збільшеному на %dMODIFIER_PROPERTY_TOOLTIP% радіусі."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Благословення часу відродження"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Зменшує час відродження на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Посмертний вибух"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Після смерті відбувається вибух, що завдає %dMODIFIER_PROPERTY_TOOLTIP% шкоди за рівень у радіусі %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Бонус до сили"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Дає %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% до сили."

		"DOTA_Tooltip_modifier_blessing_agility"								"Бонус до спритності"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Дає %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% до спритності."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Бонус до інтелекту"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Дає %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% до інтелекту."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Благословення зілля здоров’я"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Зілля здоров’я зцілюють на додаткових %dMODIFIER_PROPERTY_TOOLTIP%%% від максимального здоров’я."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Благословення зілля мани"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Зілля мани відновлює додаткові %dMODIFIER_PROPERTY_TOOLTIP%%% від вашої максимальної кількості мани."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Благословення мани за вбивство"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Відновлює %dMODIFIER_PROPERTY_TOOLTIP% мани щоразу, як ви вбиваєте ворога."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Додаткова невразливість відродження"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Час невразливості після відродження збільшено на %dMODIFIER_PROPERTY_TOOLTIP% с."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Благословення книги сили"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Книги сили дають %dMODIFIER_PROPERTY_TOOLTIP% додаткової сили в разі використання."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Благословення книги спритності"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Книги спритності дають %dMODIFIER_PROPERTY_TOOLTIP% додаткової спритності в разі використання."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Благословення книги інтелекту"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Книги інтелекту дають %dMODIFIER_PROPERTY_TOOLTIP% додаткового інтелекту в разі використання."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Громовиця: удари"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує кількість ударів Громовиці (Thunder Strike) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Громовиця: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Громовиці (Thunder Strike) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Проблиск: додаткова шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує додаткову шкоду від Проблиску (Glimpse) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Проблиск: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Проблиску (Glimpse) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Кінетичне поле: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Кінетичного поля (Kinetic Field) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Кінетичне поле: час формування"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує час формування Кінетичного поля (Kinetic Field) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Статична буря: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Статичної бурі (Static Storm) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Статична буря: максимальна шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує максимальну шкоду від Статичної бурі (Static Storm) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Ударна хвиля: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Ударної хвилі (Shockwave) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Ударна хвиля: витрата мани"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує витрату мани на Ударну хвилю (Shockwave) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Зміцнення: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Зміцнення (Empower) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Зміцнення: січа"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує периферійну шкоду від Зміцнення (Empower) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Рожен: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Рожна на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Рожен: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Рожна на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Обернена полярність: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Оберненої полярності (Reverse Polarity) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Обернена полярність: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Оберненої полярності (Reverse Polarity) на %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Спис Марса: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Списа Марса (Spear of Mars) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Спис Марса: дія приголомшення"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість приголомшення від Списа Марса (Spear of Mars) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"Божа відсіч: зарядка"
