"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Ответная волна теней"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Когда это существо атакуют, может сработать волна теней."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Бонусная комната"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Предметы или способности использовать нельзя — просто собирайте бонусы!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Обновляющий осколок"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Использование: Reset Cooldowns</h1>Сбрасывает время перезарядки всех ваших предметов и способностей."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"В эпоху нескончаемой битвы воля Бессмертного к победе не угасала ни на миг."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Можно передавать союзникам."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Пироман"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"За этим существом остаётся пламенный след."

		"DOTA_Tooltip_modifier_ascension_crit"								"Удачный удар"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"Шанс в %dMODIFIER_PROPERTY_TOOLTIP%%% нанести %dMODIFIER_PROPERTY_TOOLTIP2%%% урона."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Магическая стойкость"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Это существо имеет %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% дополнительного сопротивления магии."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Плазменное прощание"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"При смерти это существо выпускает из себя плазаменное поле."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Трепет"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Существо случайно телепортируется и развеивает с себя отрицательные эффекты."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Проклятье смерти"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Снижает броню того, кто убьёт это существо."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Прошу тишины!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Не может применять способности."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Прошу тишины!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Иногда накладывает безмолвие на игроков рядом."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Жизнь в пузыре"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Уклоняется от физических атак извне пузыря."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Опьянение"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Иногда становится пьяным, получая скорость передвижения, а также шанс увернуться и совершить критическую атаку."

		"DOTA_Tooltip_modifier_ascension_damage"							"Смертоносность"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Наносит на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% больше урона."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"До последнего"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"При низком здоровье скорость атаки увеличивается на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Аватар"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"При получении магического урона это существо ненадолго становится невосприимчивым к магии."

		"DOTA_Tooltip_modifier_ascension_armor"								"Толстокожесть"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Проклятье смерти"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Из-за убийства врагов броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Обжорство"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Из-за убийств это существо выросло в размере, оно медленнее поворачивается, а его скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Поле слабости"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Снижает лечение существ неподалёку на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Поле слабости"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Лечение уменьшено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Прилив энергии"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Это существо нельзя замедлить."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Вампиризм"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Касание мороза"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Урон этого существа на %dMODIFIER_PROPERTY_TOOLTIP%%% замедляет передвижение цели на %fMODIFIER_PROPERTY_TOOLTIP% сек. Эффекты складываются."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Магическая жажда крови"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Передвигается и атакует быстрее."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Разочарование Аганима"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Приступайте к текущей комнате, иначе потерпите его немилость!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Горькая погибель"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Каждый эффект уменьшает броню на 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Закипающее бешенство"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Впадает в бешенство, если получит много урона за небольшое время."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Бешенство"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Скорость передвижения и атаки значительно увеличена."

		"DOTA_Tooltip_ability_morty_hop"							"Скормить печеньку"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Дайте Марти печеньку! Чем дольше подготовка, тем дальше вы прыгнете!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Скорость передвижения существенно снижена."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Активируемая способность.</font> Герой получает четыре заряженных атаки с вампиризмом и увеличенным уроном."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"Дух голема переносится в куски его разрушенного тела."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"Дух голема переносится в куски его разрушенного тела."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Трансформация"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Все видят вашу внутреннюю сущность. Нельзя лечиться, применять способности и использовать предметы."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Стрела лучника Сабаку"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"На это существо наложено истощение."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Получает большой, но несмертельный периодический урон."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Получает небольшой периодический урон."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} развеивает проклятье Континуума!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Увеличивает запас здоровья существ поблизости."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%ДОП. ЗДОРОВЬЕ:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Укрепляет кожу ваших союзников, даруя им сопротивление физическому урону."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ДОП. БРОНЯ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Магический плащ, увеличивающий сопротивление магии."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"СОПРОТИВЛЕНИЕ МАГИИ:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Союзники получают %crit_chance%%% шанс нанести атакой %crit_multiplier%%% критического урона."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"%КРИТИЧЕСКИЙ УРОН:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Даёт шанс нанести критическую атаку."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%УРОН ОТ МАКС. ЗАПАСА ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%ШАНС ВЗРЫВА:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Враги могут взорваться после смерти, нанося магический урон, равный 25%% от их максимального здоровья."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Когда это существо умрёт, оно может взорваться, нанеся магический урон, равный 25%% от его максимального здоровья."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Дар брони"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Дар скорости атаки"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Дар уклонения"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Уклонение увеличено на %dMODIFIER_PROPERTY_EVASION_CONSTANT%%%."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Дар максимальной маны"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Максимальный запас маны увеличен на %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Дар максимального здоровья"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Максимальное здоровье увеличено на %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Дар сопротивления магии"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Сопротивление магии увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Дар урона от заклинаний"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Урон от заклинаний увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Дар урона"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% (+%dMODIFIER_PROPERTY_TOOLTIP% за уровень)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Дар скорости передвижения"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Отражение урона"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Отражает %dMODIFIER_PROPERTY_TOOLTIP%%% урона в того, кто его нанёс."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Дар вампиризма заклинаниями"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"Вампиризм заклинаниями увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Дар вампиризма"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"Вампиризм увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Дар усиленных зелий дракона"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Зелья дракона превращают это существо в чёрного дракона, отчего урон от его атак увеличивается на %dMODIFIER_PROPERTY_TOOLTIP2%, а урон по области — на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Дар усиленных зелий дрожи земли"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Зелья дрожи земли наносят на %dMODIFIER_PROPERTY_TOOLTIP% больше урона от эха."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Дар усиленных зелий гейзера"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Шанс создать ответный гейзер увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Дар усиленных зелий сокрушения"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Радиус эффекта от зелий сокрушения увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Дар усиленных зелий теней"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Лечение и урон ответной волны теней увеличены на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Дар усиленных зелий покаяния"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Радиус эффекта от зелий покаяния увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Дар времени возрождения"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Возрождается на %dMODIFIER_PROPERTY_TOOLTIP%%% быстрее."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Взрывная смерть"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Взрывается при смерти, нанося %dMODIFIER_PROPERTY_TOOLTIP% урона за каждый свой уровень всем врагам в радиусе %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Бонус к силе"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_modifier_blessing_agility"								"Бонус к ловкости"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Бонус к интеллекту"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Дар усиленных зелий лечения"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Зелья лечения дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса здоровья."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Дар усиленных зелий маны"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Зелья маны дополнительно восстанавливают %dMODIFIER_PROPERTY_TOOLTIP%%% от максимального запаса маны."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Дар маны при убийствах"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Восстанавливает %dMODIFIER_PROPERTY_TOOLTIP% маны при каждом убийстве врага."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Дар бессмертия после воскрешения"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Время бессмертия после воскрешения увеличено на %dMODIFIER_PROPERTY_TOOLTIP% сек."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Дар усиленных книг силы"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Книги силы дают на %dMODIFIER_PROPERTY_TOOLTIP% больше силы."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Дар усиленных книг ловкости"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Книги ловкости дают на %dMODIFIER_PROPERTY_TOOLTIP% больше ловкости."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Дар усиленных книг интеллекта"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Книги интеллекта дают на %dMODIFIER_PROPERTY_TOOLTIP% больше интеллекта."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: удары"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к числу ударов Thunder Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к урону за удар от Thunder Strike."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: дополнительный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к дополнительному урону от Glimpse."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Glimpse."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Kinetic Field."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: задержка"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Обычный фрагмент скипетра</h1>–%value%% задержки до создания Kinetic Field."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Static Storm."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: максимальный урон"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к максимальному урону от Static Storm."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shockwave."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: расход маны"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Shockwave."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Empower."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: прорубание"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к прорубанию от Empower."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Skewer."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Skewer."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Reverse Polarity."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: радиус"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Reverse Polarity."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: урон"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Spear of Mars."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: оглушение"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. оглушения от Spear of Mars."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: перезарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки God's Rebuke."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: критический урон"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к множителю крита у God's Rebuke."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: уменьшение урона спереди"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value%% к уменьшению урона спереди у Bulwark."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: активная длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности активной Bulwark."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: длительность"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Arena of Blood."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: урон от копий"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от копий у Arena of Blood."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: расход маны"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Purification."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: лечение и урон"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к лечению и урону от Purification."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: длительность"
