"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"			"<h1>Utilisation : <font color='#FBD600'>accorde un effet permanent.</font></h1> Sous l'effet d'une attaque, vous avez %proc_chance% %% de chances d'invoquer un torrent jaillissant qui projette les unités ennemies dans le ciel après un court délai. Elles sont étourdies, ralenties et subissent des dégâts."
		"DOTA_Tooltip_ability_item_torrent_effect_potion_proc_chance"			"%CHANCES :"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_torrent_damage"		"DÉGÂTS :"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"DURÉE DE L'ÉTOURDISSEMENT :"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_modifier_item_torrent_effect_potion_Description"		"Quand elle subit une attaque, cette unité a une chance d'invoquer un Torrent."

		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Utilisation : <font color='#FBD600'>accorde un effet permanent.</font></h1> Quand vous subissez une attaque, vous avez %proc_chance% %% de chances de créer un arc de magie qui relie les unités alliées et les soigne, tout en infligeant des dégâts à toutes les unités ennemies à proximité. Vous bénéficiez toujours des soins de Shadow Wave."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Soigne en priorité les héros et héroïnes alliées."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Si des unités ennemies sont à proximité de plusieurs unités alliées sous l'effet de Shadow Wave, elles subiront plusieurs instances de dégâts."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%CHANCES :"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"PORTÉE :"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"CIBLES SOIGNÉES MAX. :"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"RAYON DES DÉGÂTS :"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"SOINS/DÉGÂTS :"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Shadow Wave Reflex"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Quand elle subit une attaque, cette unité a des chances de déclencher Shadow Wave."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Salle bonus"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Réduit(e) au silence et muet(te). Accédez à la salle bonus !"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Utilisation : Reset Cooldowns</h1>Réinitialise tous les temps de recharge de tous vos objets et capacités."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"À travers une époque de batailles perpétuelles, la volonté de l'immortel à triompher ne faiblit jamais."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard peut être partagé."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Pyromaniac"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Cette unité laisse une trainée de feu derrière elle."

		"DOTA_Tooltip_modifier_ascension_crit"								"Lucky Strike"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% de chances d'infliger %dMODIFIER_PROPERTY_TOOLTIP2% %% de dégâts."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Magical Fortitude"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Résistance à la magie de cette unité augmentée de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %%."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanic Farewell"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Cette unité crée un champ de plasma à sa mort."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Cette unité se téléporte au hasard et dissipe les effets négatifs qu'elle reçoit."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Quand cette unité est tuée, elle réduit l'armure de l'unité qui l'a tuée."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Cette unité ne peut pas jeter de sorts."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Quiet, please!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Cette unité réduit parfois au silence les unités à proximité."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Living In A Bubble"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Évite les attaques physiques qui proviennent de l'extérieur de la bulle."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Drunken"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Cette unité s'enivre de temps en temps, ce qui augmente sa vitesse d'attaque, son évasion et ses dégâts critiques."

		"DOTA_Tooltip_modifier_ascension_damage"							"Deadly"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Cette unité inflige %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE% %% de dégâts supplémentaires."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Last Stand"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Tant que les PV de cette unité sont bas, elle gagne %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de vitesse d'attaque."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Cette unité est brièvement immunisée contre la magie quand elle subit des dégâts magiques."

		"DOTA_Tooltip_modifier_ascension_armor"								"Thick Skinned"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Armure augmentée de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Death Curse"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Armure réduite de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% pour avoir tué des unités ennemies sous l'effet de Death Curse."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Glutton"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Vitesse d'attaque réduite de %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, taille augmentée et vitesse de rotation réduite pour avoir tué des unités ennemies sous l'effet de Glutton."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"Soins des unités à proximité réduits de %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Degen Field"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Soins réduits de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surge"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"La vitesse de déplacement de toutes les unités ennemies augmente de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et elles ne peuvent pas être ralenties."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampiric"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% %% de vol de vie."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Chilling Touch"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"Les cibles de cette créature sont ralenties de %dMODIFIER_PROPERTY_TOOLTIP% %% pendant %fMODIFIER_PROPERTY_TOOLTIP% secondes. L'effet de ralentissement peut se cumuler."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Bloodlust d'Ogre Magi"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Se déplace et attaque plus rapidement."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanim's Disappointment"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Relevez le défi de la salle actuelle ou subissez le courroux d'Aghanim !"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Chaque charge réduit l'armure de 10 %%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Brewing Rage"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Cette unité devient enragée quand elle subit de lourds dégâts pendant un court délai."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Les vitesses de déplacement et d'attaque de cette unité sont grandement accrues."

		"DOTA_Tooltip_ability_morty_hop"							"Un biscuit pour Morty"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Donnez un biscuit à Morty ! Plus la canalisation est longue, plus il saute loin !"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Vitesse de déplacement grandement réduite."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Capacité active.</font> Monkey King obtient quatre attaques chargées qui infligent des dégâts supplémentaires et volent la vie de sa cible."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Éboulement"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"L'esprit de ce golem est transféré vers les lambeaux de sa chair lacérée."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Éboulement"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"L'esprit de ce golem est transféré vers les lambeaux de sa chair lacérée."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Votre personnalisée profonde est visible de tous et toutes. Vous ne pouvez pas vous soigner, lancer de sorts ou utiliser des objets."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Cette unité est interrompue."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Subit de lourds dégâts non mortels au fil du temps."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Subit de légers dégâts au fil du temps."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"La malédiction du Continuum de {s:player_name} a été brisée !"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Augmente les PV maximums des unités à proximité."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%PV BONUS :"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Vos unités alliées s'endurcissent, et leur résistance aux dégâts physiques augmente."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"ARMURE BONUS :"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Accorde %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'armure supplémentaire."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Une cape magique qui augmente la résistance à la magie."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"RÉSISTANCE À LA MAGIE :"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Accorde un bonus de %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% de résistance à la magie."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Les unités alliées ont %crit_chance% %% de chances d'infliger %crit_multiplier% %% de dégâts bonus."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%CHANCES DE COUP CRITIQUE :"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"DÉGÂTS CRITIQUES :"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Chaque attaque a une chance d'infliger des dégâts critiques."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Les unités ennemies ont une chance d'exploser en un amas de chair et d'infliger aux unités à proximité des dégâts magiques égaux à 25 %% de leurs PV max."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"RAYON D'EXPLOSION :"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%PV MAX. CONVERTIS EN DÉGÂTS :"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%CHANCES D'EXPLOSION :"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Les unités ennemies ont une chance d'exploser en mille morceaux et d'infliger aux unités à proximité des dégâts magiques égaux à 25 %% de leurs PV max."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Quand cette unité meurt, elle a une chance d'exploser et d'infliger aux unités à proximité des dégâts magiques égaux à 25 %% de leurs PV max."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Armor Blessing"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Accorde %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% d'armure bonus."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Attack Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Accorde %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de vitesse d'attaque bonus."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Evasion Blessing"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Accorde %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% d'évasion."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Max Mana Blessing"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Accorde %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% de mana max."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Max Health Blessing"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Accorde %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% de PV max."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Magic Resist Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Accorde %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% de résistance à la magie."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Spell Amplification Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Accorde %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% d'amplification des sorts."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Damage Bonus Blessing"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Accorde %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dégâts d'attaque (+%dMODIFIER_PROPERTY_TOOLTIP% par niveau)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Movement Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Accorde %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% de vitesse de déplacement."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Damage Reflection"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"%dMODIFIER_PROPERTY_TOOLTIP% %% des dégâts subis sont renvoyés vers l'unité qui attaque."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Spell Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP% %% des dégâts des sorts infligés sont convertis en soins."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP% %% des dégâts d'attaque sont convertis en soins."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Dragon Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Les Dragon Potions vous transforment maintenant en dragon noir. Vos dégâts d'attaque sont augmentés de %dMODIFIER_PROPERTY_TOOLTIP2% et vous infligez %dMODIFIER_PROPERTY_TOOLTIP% %% de dégâts de zone supplémentaires."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Echo Slam Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Les Echo Slam Potions infligent %dMODIFIER_PROPERTY_TOOLTIP% de dégâts d'écho supplémentaires."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Torrent Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Les Torrent Potions ont %dMODIFIER_PROPERTY_TOOLTIP% %% de chances de plus de faire apparaitre un Torrent quand vous subissez des dégâts."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Ravage Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"La portée des Ravage Potions est augmentée de %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Shadow Wave Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Les soins et les dégâts des Shadow Wave Potions sont augmentés de %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Purification Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Le rayon des dégâts des Purification Potions est augmenté de %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Respawn Time Reduction Blessing"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Réduit votre temps de réapparition de %dMODIFIER_PROPERTY_TOOLTIP% %%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Death Detonation"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"À votre mort, provoque une explosion. Elle inflige %dMODIFIER_PROPERTY_TOOLTIP% de dégâts par niveau, dans un rayon de %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Strength Bonus"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Accorde %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de force bonus."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agility Bonus"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Accorde %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% d'agilité bonus."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intellect Bonus"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Accorde %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% d'intelligence bonus."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Health Potion Pickup Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Les potions de santé vous redonnent %dMODIFIER_PROPERTY_TOOLTIP% %% de vos PV max. en plus."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Mana Potion Pickup Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Les potions de mana vous redonnent %dMODIFIER_PROPERTY_TOOLTIP% %% de votre mana max. en plus."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Mana on Kill Blessing"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Vous redonne %dMODIFIER_PROPERTY_TOOLTIP% de mana chaque fois que vous tuez une unité ennemie."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Respawn Invulnerability Time Bonus"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Augmente la durée d'invulnérabilité après votre réapparition de %dMODIFIER_PROPERTY_TOOLTIP% secondes."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Strength Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Les Books of Strength vous accordent %dMODIFIER_PROPERTY_TOOLTIP% de force bonus."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Agility Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Les Books of Agility vous accordent %dMODIFIER_PROPERTY_TOOLTIP% d'agilité bonus."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Intelligence Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Les Books of Intelligence vous accordent %dMODIFIER_PROPERTY_TOOLTIP% d'intelligence bonus."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike : frappes"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre de frappes de Thunder Strike de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Thunder Strike de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse : dégâts bonus"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts bonus de Glimpse de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Glimpse de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Kinetic Field de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field : temps de création"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de création de Kinetic Field de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Static Storm de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm : dégâts max."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts max. de Static Storm de %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Shockwave de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave : coût en mana"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le coût en mana de Shockwave de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts d'Empower de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower : dégâts de zone"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de zone d'Empower de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Skewer de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Skewer de %value% %."
