"lang"
{
"Language"	"norwegian"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Grip klubben</i><br>Bli påvirket av <font color='#7367ff'>Bloodlust</font> i {s:bloodlust_encounters} oppgjør."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Grip skattkista</i><br>Motta en tilfeldig mengde gull, mellom {s:min_gold_value} og {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Bloodlust (fra Glarf)"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ekstra bevegelseshastighet og %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ekstra angrepshastighet under %dMODIFIER_PROPERTY_TOOLTIP% flere stridsoppgjør."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} veddet med Glarf og mottok en {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} hadde flaks mot Glarf og oppgraderte et skår: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} følte seg ikke så heldig og valgte Bloodlust i {d:int_value} oppgjør!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} trillet terninger med Glarf og vant {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} trillet terninger med Glarf og vant førstepremien på {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Aske den urene"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Du skal få et valg av meg, du dødelige. Vel vitende om de tusener av ditt slag som har stått foran meg, som flimmer av varme i den trøstende avgrunnen, brått oppløst til intet, like så som de en gang kom for mitt åsyn. Det var ingenting de kunne oppnå som ville være verdig i mine øyne. Velg så hva du tar herifra, vel vitende om at jeg ikke bryr meg om hva du måtte velge. Om du går mot seier eller nederlag, marsjerer du like fullt utrettelig mot døden."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Gjennomgå Askes lidelse</i><br><font color='#f44336'>Kan ikke helbrede i neste stridsoppgjør</font>. Får <font color='#7367ff'>{s:spell_lifesteal} % formelhelseran (kapteiner: 8 %, bosser: 15 %)</font> etterpå."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Motta Askes puls</i><br>Lager en Pulse Nova rundt deg hvert {s:cooldown}. sekund som gjør {s:int_mult_for_damage} ganger intelligensen din som skade."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Askes lidelse"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Kan ikke helbredes under %dMODIFIER_PROPERTY_TOOLTIP% flere stridsoppgjør. Når dette løper ut, så mottas %dMODIFIER_PROPERTY_TOOLTIP2% %% ekstra formelhelseran (8 %% mot kapteiner, 15 %% mot bosser)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Askes gave"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Gir %dMODIFIER_PROPERTY_TOOLTIP% %% formelhelseran (8 %% mot kapteiner, 15 %% mot bosser)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Askes puls"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Produserer en skadelig pulsering som gjør %dMODIFIER_PROPERTY_TOOLTIP%x av brukerens intelligens som skade i en radius på 525. Nedkjøling: 10 s."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} mente det var lurt å motta Askes lidelse."
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} føler en pulserende glød inni seg."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Pestmannen Kosh'vor"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"Det er kraft i kjødet, barn. Livets kraft – og dødens. Trekk pusten. Du kan lukte kraften. Gjør et eget offer, og det kan gjenopprette livet ditt. Eller kanskje du vil studere offergavene til en annen? Søk dypt, og lær fra dem hva du kan. Jeg dømmer ikke. Jeg viser bare veien."
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>Gi opp et halvt kilo kjøtt</i><br><font color='#f44336'>Mist {s:hp_penalty} helse</font> i bytte mot <font color='#7367ff'>{s:lives_gained} liv</font>."
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>Spå innvoller</i><br>Få et skår."
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vors kjøtthandel"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Fikk et liv på bekostning av %dMODIFIER_PROPERTY_TOOLTIP% maks helse."
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} lot Kosh'vor skjære ut noe av kjøttet sitt mot et liv."
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} holdt kroppen sin intakt og fikk et skår."
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"npc_dota_announcer_aghanim_event_body_description"	"Hei kompis! Jeg har et glitrende skår til deg nå, og så mye mer i vente! Ta skåret, og ikke spør meg mer om hva som startet hele dette rotet – eller, jeg mener, hva som startet dette eventyret! Alle liker eventyr."
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Hei kompis!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Gå videre."
"[english]npc_dota_announcer_aghanim_0"	"Leave"
"npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>FORLANG</font></b> at Aghanim forteller deg hva som foregår."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>GODTA</font></b> skåret ditt og gå inn i <b><font color='#7367ff'>KONTINUUMSHVELVET</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>GODTA</font></b> skåret og velsignelsene dine, og gå inn i <b><font color='#7367ff'>KONTINUUMSHVELVET</font></b>."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"hint_get_in_his_belly"	"{s:keybind} eller {s:alternate_keybind} for å hoppe i magen til Pudge!"
"[english]hint_get_in_his_belly"	"{s:keybind} or {s:alternate_keybind} to Get in Pudge's Belly!"
"hint_transform_into_hoodwink"	"{s:keybind} eller {s:alternate_keybind} for å forvandles til Hoodwink!"
"[english]hint_transform_into_hoodwink"	"{s:keybind} or {s:alternate_keybind} to Transform into Hoodwink!"
"hint_transform_into_ogre"	"{s:keybind} eller {s:alternate_keybind} for å forvandles til et troll!"
"[english]hint_transform_into_ogre"	"{s:keybind} or {s:alternate_keybind} to Transform into Ogre!"
"npc_dota_creature_davy_jones_locker"	"Davy Jones' kiste"
"[english]npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"npc_dota_pinecone_sniper"	"Eviggrønn skarpskytter"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_aghsfort_luna_mini"	"Liten månerytter"
"[english]npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"npc_dota_spike_trap_ward"	"Hullmaker"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_frostbitten_ranged"	"Forfrossen sjaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"npc_dota_creature_frostbitten_melee"	"Liten wendigo"
"[english]npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"npc_dota_giant_wendigo"	"Kjempewendigo"
"[english]npc_dota_giant_wendigo"	"Giant Wendigo"
"npc_dota_creature_magma_golem"	"Magmaspiss"
"[english]npc_dota_creature_magma_golem"	"Magma Forward"
"npc_dota_creature_magma_minion"	"Magmastopper"
"[english]npc_dota_creature_magma_minion"	"Magma Guard"
"npc_dota_creature_golem_tower"	"Magmasentral"
"[english]npc_dota_creature_golem_tower"	"Magma Center"
"npc_dota_creature_friendly_radiant_guard"	"Stjerna"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_dire_beetle"	"Bille"
"[english]npc_dota_creature_dire_beetle"	"Beetle"
"npc_dota_creature_weaver"	"Svermmaker"
"[english]npc_dota_creature_weaver"	"Swarm Spawner"
"npc_dota_creature_shore_mine"	"Kontaktmine"
"[english]npc_dota_creature_shore_mine"	"Siege Mine"
"npc_dota_creature_diregull_small"	"Saltmåkan"
"[english]npc_dota_creature_diregull_small"	"Gulligan"
"npc_dota_creature_diregull"	"Skipper"
"[english]npc_dota_creature_diregull"	"Skipper"
"npc_dota_creature_phantom_lancer"	"Matematiker"
"[english]npc_dota_creature_phantom_lancer"	"Mathematician"
"npc_dota_creature_phantom_lancer_illusion"	"Hjelpelærer"
"[english]npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"npc_dota_creature_monkey_king"	"Svindler"
"[english]npc_dota_creature_monkey_king"	"Swindler"
"npc_dota_creature_large_relict"	"Reliktjukser"
"[english]npc_dota_creature_large_relict"	"Relict Cheater"
"npc_dota_creature_relict"	"Relikttåpe"
"[english]npc_dota_creature_relict"	"Relict Fool"
"npc_dota_creature_gaoler"	"Fangevokter"
"[english]npc_dota_creature_gaoler"	"Gaoler Guard"
"npc_dota_creature_meranth_guard"	"Merantvakt"
"[english]npc_dota_creature_meranth_guard"	"Meranth Guard"
"npc_dota_creature_meranth_prisoner"	"Merantfange"
"[english]npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"npc_dota_creature_meranth_prisoner_1"	"Kasper"
"[english]npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"npc_dota_creature_meranth_prisoner_2"	"Jesper"
"[english]npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"npc_dota_creature_meranth_prisoner_3"	"Jonathan"
"[english]npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"npc_dota_creature_leshrac"	"Nemestice-hacker"
"[english]npc_dota_creature_leshrac"	"Nemestice Hacker"
"npc_dota_creep_nemestice_mega_melee_dire"	"Krystallmutant"
"[english]npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"npc_dota_creature_snapfire"	"Blinkskudd"
"[english]npc_dota_creature_snapfire"	"Bulls Eye"
"npc_dota_creature_batrider"	"Flaggermusbanditt"
"[english]npc_dota_creature_batrider"	"Bat Bandit"
"npc_dota_creature_year_beast"	"Årsbeist"
"[english]npc_dota_creature_year_beast"	"Year Beast"
"npc_dota_creature_earth_spirit"	"Dyrisk livvakt"
"[english]npc_dota_creature_earth_spirit"	"Beast Bodyguard"
"npc_dota_creature_bonus_pig"	"Hovedrett"
"[english]npc_dota_creature_bonus_pig"	"Main Course"
"npc_dota_creature_bonus_sheep"	"Siderett"
"[english]npc_dota_creature_bonus_sheep"	"Side Dish"
"npc_dota_creature_mars"	"Shishke-Bob"
"[english]npc_dota_creature_mars"	"Shishka Bob"
"npc_dota_creature_mars_soldier"	"Ryggdolker"
"[english]npc_dota_creature_mars_soldier"	"Backstabber"
"npc_dota_creature_nightstalker_miniboss"	"Leirsjef"
"[english]npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
"npc_dota_creature_nightstalker_minion"	"Leirbølle"
"[english]npc_dota_creature_nightstalker_minion"	"Camp Bully"
"npc_dota_creature_lion"	"Leirassistent"
"[english]npc_dota_creature_lion"	"Camp Assistant"
"npc_dota_creature_huge_axe"	"Gropens bøddel"
"[english]npc_dota_creature_huge_axe"	"Pit Executioner"
"npc_dota_creature_naked_axe"	"Gropens fange"
"[english]npc_dota_creature_naked_axe"	"Pit Inmate"
"npc_dota_creature_centaur_warrunner"	"Gropens vokter"
"[english]npc_dota_creature_centaur_warrunner"	"Pit Guard"
"npc_dota_creature_venomancer"	"Sumppest"
"[english]npc_dota_creature_venomancer"	"Swamp Infector"
"npc_dota_creature_swamp_bug"	"Sumpkrek"
"[english]npc_dota_creature_swamp_bug"	"Swamp Bug"
"npc_dota_creature_swamp_crab"	"Sumpkrabbe"
"[english]npc_dota_creature_swamp_crab"	"Swamp Crab"
"npc_dota_restorative_flower"	"Beroligende myrblomst"
"[english]npc_dota_restorative_flower"	"Soothing Marsh Blossom"
"npc_dota_restorative_flower_creature"	"Beroligende myrblomst"
"[english]npc_dota_restorative_flower_creature"	"Soothing Marsh Blossom"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Sumpfeber"
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness"	"Swamp Sickness"
"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
"[english]DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"npc_dota_aghsfort_arc_warden_boss"	"Åndevorden"
"[english]npc_dota_aghsfort_arc_warden_boss"	"Wraith Warden"
"npc_dota_aghsfort_arc_warden_boss_clone"	"Mindre selv"
"[english]npc_dota_aghsfort_arc_warden_boss_clone"	"Lesser Self"
"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Gniståndsjeger"
"[english]npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Gniståndsjeger"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"	"Spark Wraith Hunter"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Dempet, stilnet og avvæpnet av en Spark Wraith på jakt."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"Muted, silenced, and disarmed by a hunting Spark Wraith."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Klonet"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"	"Cloned"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"Bare en kopi, men fremdeles ganske farlig."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"	"A mere copy, but still quite dangerous."
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Gir total unnvikelse fra angrep utenfor feltet."
"[english]DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"Granting total evasion from attacks outside the field."
"npc_dota_creature_amoeba_boss"	"Kjempeamøbe"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"npc_dota_creature_amoeba_large"	"Stor amøbe"
"[english]npc_dota_creature_amoeba_large"	"Large Amoeboid"
"npc_dota_creature_amoeba_medium"	"Mellomstor amøbe"
"[english]npc_dota_creature_amoeba_medium"	"Medium Amoeboid"
"npc_dota_creature_amoeba_small"	"Liten amøbe"
"[english]npc_dota_creature_amoeba_small"	"Small Amoeboid"
"npc_dota_creature_amoeba_baby"	"Nyfødt amøbe"
"[english]npc_dota_creature_amoeba_baby"	"Amoeboidling"
"DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amøbeblekk"
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink"	"Amoeboid Ink"
"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Hemmes gradvis per stabel av amøbeblekk."
"[english]DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"Increasingly slowed per stack of Amoeboid Ink."
"npc_dota_creature_acid_blob"	"Syreklatt"
"[english]npc_dota_creature_acid_blob"	"Acid Blob"
"npc_dota_creature_dungeon_bat"	"Grotteflaggermus"
"[english]npc_dota_creature_dungeon_bat"	"Dungeon Bat"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Syreklatt – hemming"
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow"	"Acid Blob Slow"
"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Hastighet redusert fra en syreeksplosjon."
"[english]DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"Reduced speed from an acidic explosion."
"npc_dota_creature_aziyog_underlord"	"Underlord"
"[english]npc_dota_creature_aziyog_underlord"	"Underlord"
"npc_dota_creature_aziyog_warrior"	"Kriger"
"[english]npc_dota_creature_aziyog_warrior"	"Warrior"
"npc_dota_unit_aziyog_underlord_portal"	"Mørk portal"
"[english]npc_dota_unit_aziyog_underlord_portal"	"Dark Portal"
"npc_dota_creature_bonus_pudge"	"Fiskeren Sam"
"[english]npc_dota_creature_bonus_pudge"	"Fisherman Sam"
"npc_dota_creature_bonus_hoodwink"	"Tivoligjest"
"[english]npc_dota_creature_bonus_hoodwink"	"Carnival Goer"
"npc_dota_creature_bonus_balloon"	"Ballongselger"
"[english]npc_dota_creature_bonus_balloon"	"Balloon Vendor"
"npc_dota_creature_bonus_balloon_mine"	"Ballongrotte"
"[english]npc_dota_creature_bonus_balloon_mine"	"Balloon Rat"
"npc_dota_rescue_penguin"	"Pingvenn"
"[english]npc_dota_rescue_penguin"	"Pen-mate"
"npc_dota_creature_dragon_knight_egg_smasher"	"Dragedreper"
"[english]npc_dota_creature_dragon_knight_egg_smasher"	"Dragon Slayer"
"npc_dota_creature_omniknight_egg_smasher"	"Dragereirrenser"
"[english]npc_dota_creature_omniknight_egg_smasher"	"Dragon Nest Purifier"
"npc_dota_creature_dragon_egg"	"Hjelpeløst drageegg"
"[english]npc_dota_creature_dragon_egg"	"Helpless Dragon Egg"
"DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_naginata"	"Archmage's Naginata"
"DOTA_Tooltip_Ability_item_recipe_naginata"	"Oppskrift: Archmage's Naginata"
"[english]DOTA_Tooltip_Ability_item_recipe_naginata"	"Archmage's Naginata Recipe"
"DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passiv: Omen</h1>Gir hvert angrep en %bonus_chance% %% sjanse til å redusere alle nedkjølinger med %cooldown_reduction_percent% %%."
"[english]DOTA_Tooltip_ability_item_naginata_Description"	"<h1>Passive: Omen</h1>Grants each attack a %bonus_chance%%% chance to reduce all cooldowns by %cooldown_reduction_percent%%%."
"DOTA_Tooltip_ability_item_naginata_Lore"	"En skarp stav som ble brukt av en stor magiker."
"[english]DOTA_Tooltip_ability_item_naginata_Lore"	"A bladed staff used by a great mage."
"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"
"Aghanim_QuestStarFound"	"Laget har funnet en <font color='#4ae0bf'>ukentlig oppdragsstjerne</font>!"
"[english]Aghanim_QuestStarFound"	"The team has found a <font color='#4ae0bf'>Weekly Quest Star</font>!"
"Aghanim_WaitForOtherPlayers"	"{s:player_name} prøvde å snakke med Aghanim før de andre heltene ankom. Vent på dem!"
"[english]Aghanim_WaitForOtherPlayers"	"{s:player_name} tried to talk to Aghanim before the other Heroes arrived. Please wait for them!"
"Aghanim_PlayerTrapRoomComplete"	"{s:player_name} fullførte fellerommet og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"[english]Aghanim_PlayerTrapRoomComplete"	"{s:player_name} finished the trap room and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>."
"Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} fullførte fellerommet uten å dø og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – nais."
"[english]Aghanim_PlayerTrapRoomComplete_NoDeath"	"{s:player_name} finished the trap room without dying and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Nice."
"Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} fullførte fellerommet perfekt og tjente <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> – du verden!"
"[english]Aghanim_PlayerTrapRoomComplete_Perfect"	"{s:player_name} finished the trap room perfectly and earned <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/> - Wow!"
"DOTA_Tooltip_ability_item_travel_boots_Description"	"Ekstra bevegelseshastighet fra flere støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_travel_boots_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_tp_cooldown"	""
"DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Ekstra bevegelseshastighet fra flere støvler stables ikke."
"[english]DOTA_Tooltip_ability_item_travel_boots_2_Description"	"Movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"[english]DOTA_Tooltip_ability_item_travel_boots_2_tp_cooldown"	""
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"	"Poison Nova"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Tar alvorlig ikke-dødelig skade over tid."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"	"Taking severe non-lethal damage over time."
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"	"Poison Sting"
"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Tar litt skade over tid."
"[english]DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."
"DOTA_HUD_Curse_Lifted"	"{s:player_name} har fått løftet en kontinuumsforbannelse!"
