"lang"
{
"Language"	"norwegian"
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction"	"Infernal Blade"
"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"	"Helseregenerasjon redusert med %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"[english]DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"	"Health Regen reduced by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
"npc_dota_creature_event_slark"	"Gjerrigknark"
"[english]npc_dota_creature_event_slark"	"Greedy Grubbler"
"npc_dota_creature_event_slark_event_body_description"	"Psst. Lyst til å vinne stort?<br><br>Jeg kan fortelle deg en hemmelighet hvis du har skjell nok for det.<br><br>Alt du trenger er litt finesse. Dette er en liten hemmelighet jeg fant ut av ved <i>Steinfiskporten</i> før galningen <i>Slamknuser</i> ødela den … Men jeg kom meg ut av det med livet i behold. Og det kan du også.<br><br>Stol på meg. Spill kortene dine riktig, så klarer du deg til slutt. Bare ikke bli tatt."
"[english]npc_dota_creature_event_slark_event_body_description"	"Psst. You lookin' to win?<br><br>I got a secret if you got the scales for it.<br><br>All's ya need is a little finesse. It's a little secret I picked up in <i>Stonefish Gate</i>, before that maniac <i>Siltbreaker</i> destroyed it, anyway... But I got out alive. And you can too.<br><br>Trust me. Play it right n' you'll come out ahead in the end for sure. Just don't get nicked."
"npc_dota_creature_event_slark_1"	"<font color='#f44336'>Mist evnen til å helbrede deg med helsedrikker</font>, men motta<font color='#8fce00'>\n+{s:gold_pct} % fra alle <panel class='CombatEventGoldIcon'/>belønninger</font>."
"[english]npc_dota_creature_event_slark_1"	"<font color='#f44336'>Lose the ability to heal from Health Potions</font> but gain<font color='#8fce00'>\n+{s:gold_pct}% from all <panel class='CombatEventGoldIcon'/> rewards</font>."
"npc_dota_creature_event_slark_2"	"Mist {s:gold_loss} <panel class='CombatEventGoldIcon'/>."
"[english]npc_dota_creature_event_slark_2"	"Lose {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
"npc_dota_creature_event_slark_0"	"Fortell gjerrigknarken at han kan ryke og reise."
"[english]npc_dota_creature_event_slark_0"	"Tell the greedy little grubbler to get lost."
"DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} godtok gjerrigknarkens tilbud!"
"[english]DOTA_HUD_EventSlark_AcceptGreed_Toast"	"{s:player_name} accepted Greedy Grubbler's offer!"
"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} donerte {d:int_value} <panel class='CombatEventGoldIcon'/> til gjerrigknarken."
"[english]DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"	"{s:player_name} donated {d:int_value} <panel class='CombatEventGoldIcon'/> to the Greedy Grubbler."
"speak_to_npc_dota_creature_event_slark"	"Snakk med gjerrigknarken"
"[english]speak_to_npc_dota_creature_event_slark"	"Speak to the Greedy Grubbler"
"DOTA_Tooltip_modifier_event_slark_greed"	"Gjerrigknarkens grådighet"
"[english]DOTA_Tooltip_modifier_event_slark_greed"	"Grubbler's Greed"
"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Helbredes ikke lenger av helsedrikker. Får +15 %% fra alle gullbelønninger."
"[english]DOTA_Tooltip_modifier_event_slark_greed_Description"	"No longer healed by health potions. Gains +15%% from all gold rewards."
"npc_dota_creature_event_zeus"	"Tordenguden"
"[english]npc_dota_creature_event_zeus"	"Thunderlord"
"npc_dota_creature_event_zeus_event_body_description"	"Du der, stakkarslige skapning.<br><br>Avgjør et veddemål jeg har med meg selv. Hvis et ubetydelig krek på et eller annet vis klarer å vinne en guds gunst – hvilket skjer av og til – ville dette kreket foretrukket guddommelig kraft eller guddommelig beskyttelse?<br><br>Tenk deg godt om. Dette er ikke hypotetisk. Dette ubetydelige krekets skjebne kan stå på spill."
"[english]npc_dota_creature_event_zeus_event_body_description"	"You there, puny creature.<br><br>Settle a bet I have with myself. If an insignificant worm somehow won the favor of a god — as does happen from time to time — would that worm desire divine power or divine protection?<br><br>Choose carefully now. We're not talking hypotheticals. This lowly worm's fate may depend upon your choice."
"npc_dota_creature_event_zeus_0"	"<i>Guddommelig kraft</i><br>Få <font color='#8fce00'>{s:spell_amp} % formelstyrkelse</font>."
"[english]npc_dota_creature_event_zeus_0"	"<i>Divine Power</i><br>Gain <font color='#8fce00'>{s:spell_amp}% spell amplification</font>."
"npc_dota_creature_event_zeus_1"	"<i>Guddommelig beskyttelse</i><br>Få <font color='#8fce00'>{s:magic_resist} % magiresistens</font>."
"[english]npc_dota_creature_event_zeus_1"	"<i>Divine Protection</i><br>Gain <font color='#8fce00'>{s:magic_resist}% magic resistance</font>."
"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} godtok tordengudens tilbud om +{d:int_value} % formelstyrkelse!"
"[english]DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% spell amplification!"
"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} godtok tordengudens tilbud om +{d:int_value} % magiresistens!"
"[english]DOTA_HUD_EventZeus_AcceptMagicResist_Toast"	"{s:player_name} accepted Thunderlord's offer of +{d:int_value}% magic resistance!"
"speak_to_npc_dota_creature_event_zeus"	"Snakk med tordenguden"
"[english]speak_to_npc_dota_creature_event_zeus"	"Speak to Thunderlord"
"npc_dota_creature_event_small_tiny"	"Små-Stein Røys"
"[english]npc_dota_creature_event_small_tiny"	"Pebble Tossington"
"npc_dota_creature_event_small_tiny_event_body_description"	"Se så stor og <i>treg</i> du er.<br><br>Har du lyst til å gjøre noe med det?<br><br>Jeg vet hvordan vi kan få deg i full rulle som en steinkald proff. Men du må kvitte deg med noe av den der vekten. Det er prisen å betale for virkelig fart. Men det er absolutt verdt det."
"[english]npc_dota_creature_event_small_tiny_event_body_description"	"Look how big and <i>slow</i> you are.<br><br>You wanna do something about that?<br><br>I know how to get you rolling like a stone cold pro. You'll want to shed some of that weight. That's the cost of true speed. But trust me, it's worth it."
"npc_dota_creature_event_small_tiny_1"	"Få <font color='#8fce00'>{s:bonus_movement_speed} bevegelseshastighet</font> og mist <font color='#f44336'>{s:hp_penalty} helse</font>."
"[english]npc_dota_creature_event_small_tiny_1"	"Gain <font color='#8fce00'>{s:bonus_movement_speed} movement speed</font> and lose <font color='#f44336'>{s:hp_penalty} HP</font>."
"npc_dota_creature_event_small_tiny_0"	"Behold steinene."
"[english]npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} godtok Små-Steins tilbud om å krympes og får {d:int_value} bevegelseshastighet!"
"[english]DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
"speak_to_npc_dota_creature_event_small_tiny"	"Snakk med Små-Stein"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Små-Steins hjul"
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Pebble's Wheels"
"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"Du føler deg lett og smidig. Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% ekstra bevegelseshastighet og mister %dMODIFIER_PROPERTY_HEALTH_BONUS% helse."
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"You feel light and nimble.  Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movement speed, losing %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."
"npc_dota_creature_event_big_tiny"	"Kampe-Stein Røys"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"npc_dota_creature_event_big_tiny_event_body_description"	"Jeg har så mange gaver, men ingen vil ha dem.<br><br>Alle har lyst til å bevege seg hurtig. Jeg mener at det av og til er bedre å være treg. Hva med deg?<br><br>Har du lyst på noen magiske steiner?<br><br>Det hadde hugget et smil inn i ansiktet mitt."
"[english]npc_dota_creature_event_big_tiny_event_body_description"	"I have so many gifts, but no one wants them.<br><br>Everyone wants to go fast. I say sometimes slow is better. What about you?<br><br>Would you like some magic rocks?<br><br>It sure would carve a smile on my face."
"npc_dota_creature_event_big_tiny_1"	"Plukk opp noen steiner for å få <font color='#8fce00'>{s:bonus_hp}</font> helse og redusere bevegelseshastigheten med <font color='#f44336'>{s:movement_speed_reduction}</font>."
"[english]npc_dota_creature_event_big_tiny_1"	"Bulk up on stones to gain <font color='#8fce00'>{s:bonus_hp}</font> HP and reduce your movement speed by <font color='#f44336'>{s:movement_speed_reduction}</font>."
"npc_dota_creature_event_big_tiny_0"	"Hold deg smidig."
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} godtok Kampe-Steins tilbud om vekst og fikk {d:int_value} ekstra helse!"
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"Snakk med Kampe-Stein"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Kampe-Steins steinblokk"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"Du føler deg stor og mektig. Får %dMODIFIER_PROPERTY_HEALTH_BONUS% helse, men bevegelseshastigheten reduseres med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Tordengudens spenning"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Gir +5 %% formelstyrkelse."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Tordengudens kappe"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Gir +10 %% magiresistens."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Svartebokentusiast"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_event_body_description"	"Er du tilfeldigvis interessert i en svartebok som kan oversette seg selv?<br><br>Det er en svartebok jeg selv har laget. Jeg stiller meg selvsagt bak arbeidet mitt. Selv analfabeter kan ta del i denne fantastiske oppdagelsen. Den har virkelig potensiale til å endre verden. Om det ikke var for skjebnens grusomme ironi.<br><br>Jeg gjorde oppdagelsen natten før jeg ble trukket inn i kontinuumshvelvet. Hvis jeg ikke kommer meg ut, så kommer verden aldri til å få vite om geniet mitt, eller lære om så mange andre ting bøker kan fortelle om.<br><br>Jeg har funnet noen som kan veien ut. Snart kommer jeg til å ha nok gull til å bestikke meg ut av dette bedrøvelige stedet."
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"Jeg kan ikke lese"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"Snakk med svartebokentusiasten"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>Den store styrkeboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Den store smidighetsboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Den store intelligensboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>Læreboken om springkilders refleks</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>Læreboken om skyggebølgers refleks</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>Den store kunnskapsboken</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Nips</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Forbli uvitende for resten av det korte livet ditt."
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Kjell-Remi Grunnstoffersen"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"Vet du hvor mange genier det er som dør fattige?<br><br>Nesten alle! I alle fall som jeg har sett.<br><br>Jeg tjener egne penger, og jeg lager egne ting jeg selger for å tjene enda mer! Man kan ikke få nok, mener jeg. Når jeg dør, så skal jeg eie alt! Pengene til folk og idio… – ehh, kunder som deg kommer alt sammen til å ende opp i lommeboken min. Ingenting kommer til å være igjen! Dere kommer til å måtte risse tall inn i steiner for å bytte med hverandre mens dødsrallingen min gir gjenlyd i det bortgjemte skattkammeret mitt.<br><br>Uansett. Hva vil du ha? Jeg har noen kule greier."
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>Brukt krimskrams</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Forundringspakke</i><br>Kjøp <font color='#7367ff'>tilfeldig nøytral gjenstand</font>."
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Etterlignet krimskrams</i><br>Kopier <font color='#7367ff'>gjeldende nøytrale gjenstand</font>."
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Grunnstoffersen er så opptatt med å stirre på den nøytrale gjenstanden din at han ikke følger med på pengepungen sin</i><br>Stjel {s:gold} <panel class='CombatEventGoldIcon'/>."
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"Snakk med Kjell-Remi Grunnstoffersen"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stjal {d:int_value} <panel class='CombatEventGoldIcon'/> fra Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Ulykkesprofet"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"Hvert kutt, hver gjennomborende pil og alt det blodige gullet de gir deg, er i seg selv bare valg som fører til stadig flere valg, der hvert har konsekvenser slike som deg ikke kan vite om. Men jeg kan lette en liten del av tåken som dekker deg<br><br>For en liten penge kan jeg avsløre noen få steg langs en ellers blind sti. Etter disse avsløringene kommer derimot resten til å igjen være usikkert. Hva velger du?"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"Avslå."
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Snakk med ulykkesprofeten"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Merkelig bryggmester"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Kan jeg tilby deg en liten oppkvikker?<br><br>Jeg kan se når noen trenger en drink — og brygget mitt nytes av både guder og beist. Modnet i de fineste fat av jerntre – det finnes ikke maken. Jeg kunne tatt meg betalt nesten hva som helst her i disse trakter, men til og med du skal få kampanjepris."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Hold deg edru"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Neglesprettfatøl</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Tidevannsøl</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Uklarhetens IPA</i><br>Kjøp én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Ustabil blanding</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Giftdolkspils</i><br>Motta én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Splittbokkøl</i><br>Kjøp én <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Blandevann</i><br>Nei takk. Jeg foretrekker å beholde besinnelsen. Og gullet mitt."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Snakk med bryggmesteren"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Udødelighetsekspert"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Øynene til denne stakkars skapningen forteller om tidsaldre med smerte.<br><br>Kan du legge fra deg volden en liten stund og tenke på at denne skapningen – ryktet sitt til tross – har aldri slått først i en uendelig eksistens med voldsomme slagsmål?<br><br>Kan du i så fall være åpen for at en intelligent skapning, et lærd beist, kan gå med på å dele kunnskapen sin uten kamp, og heller foretrekker byttehandel? Uansett hva du synes, så finner du ikke vold her."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Gå i fred</i>."
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"SIKKER DØD"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>En smakebit på udødelighet</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>En kvart av det sagnomsuste ostehjulet Roquefort of Life</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Ett brukt liv</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>En urgammel glødende nøkkel</i><br>Kjøp <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} er nå forsikret med et ekstra liv."
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} var sulten og kjøpte Cheese."
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} gjenoppstår snart med Phoenix Ash."
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} har lyst til å løfte forbannelsen med Continuum Key."
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Væskenes herre"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Selv de mektigste klippeveggene tæres bort en dag og faller ned i havene som de en gang tronet over – etter deres syn – så lenge. Spør du bølgene, så er de knapt oppmerksomme på kystlinjens eksistens – overlatt til tidens tann brytes noe så ubevegelig alltid ned.<br><br>Bare noe flytende som former seg etter omgivelsene, tåler å utforske den svarte vidden som venter de tidløse.<br><br>Og du? Regner du deg selv for å være blant dem?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Ta spranget</i><br>Motta <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Vass uti</i><br>Motta <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> og mist <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Bruk viljen og svøm bort</i><br>Gå videre."
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Attributtendringen til Væskenes herre"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Snakk med Væskenes herre"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} tok spranget og byttet {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} vasset uti og byttet {d:int_value2} {s:locstring_value2} mot {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Klirre"
"[english]npc_dota_creature_tinker_event"	"Clinker"
