"lang"
{
"Language"	"greek"
"[english]npc_dota_creature_event_small_tiny_event_body_description"	"Look how big and <i>slow</i> you are.<br><br>You wanna do something about that?<br><br>I know how to get you rolling like a stone cold pro. You'll want to shed some of that weight. That's the cost of true speed. But trust me, it's worth it."
"npc_dota_creature_event_small_tiny_1"	"Αποκτήστε <font color='#8fce00'>{s:bonus_movement_speed} ταχύτητα κίνησης </font> και χάστε <font color='#f44336'>{s:hp_penalty} ζωή</font>."
"[english]npc_dota_creature_event_small_tiny_1"	"Gain <font color='#8fce00'>{s:bonus_movement_speed} movement speed</font> and lose <font color='#f44336'>{s:hp_penalty} HP</font>."
"npc_dota_creature_event_small_tiny_0"	"Κρατήστε τις πέτρες"
"[english]npc_dota_creature_event_small_tiny_0"	"Keep Stones"
"DOTA_HUD_EventSmallTiny_AcceptShrink"	"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Pebble για να συρρικνωθεί και να αποκτήσει {d:int_value} ταχύτητα κίνησης!"
"[english]DOTA_HUD_EventSmallTiny_AcceptShrink"	"{s:player_name} accepted Pebble's offer to shrink, gaining {d:int_value} movement speed!"
"speak_to_npc_dota_creature_event_small_tiny"	"ΜΙΛΗΣΤΕ ΣΤΟΝ PEBBLE"
"[english]speak_to_npc_dota_creature_event_small_tiny"	"Speak to Pebble"
"DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Ρόδες του Pebble"
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink"	"Pebble's Wheels"
"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"Νιώθετε ελαφρύς και ευκίνητος. Έχετε αποκτήσει %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% επιπλέον ταχύτητα κίνησης και έχετε χάσει %dMODIFIER_PROPERTY_HEALTH_BONUS% ζωή."
"[english]DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"	"You feel light and nimble.  Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% bonus movement speed, losing %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."
"npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"[english]npc_dota_creature_event_big_tiny"	"Cobble Tossington"
"npc_dota_creature_event_big_tiny_event_body_description"	"Έχω τόσα πολλά δώρα, αλλά κανένας δεν τα θέλει.<br><br>Όλοι θέλουν να πάνε γρήγορα. Εγώ λέω μερικές φορές είναι καλύτερα να πας αργά. Εσύ τι λες;<br><br>Θα ήθελες μερικές μαγικές πέτρες;<br><br>Θα χαράξεις ένα χαμόγελο στο πρόσωπό μου."
"[english]npc_dota_creature_event_big_tiny_event_body_description"	"I have so many gifts, but no one wants them.<br><br>Everyone wants to go fast. I say sometimes slow is better. What about you?<br><br>Would you like some magic rocks?<br><br>It sure would carve a smile on my face."
"npc_dota_creature_event_big_tiny_1"	"Δυναμώστε από τις πέτρες και αποκτήστε <font color=\"#8fce00\">{s:bonus_hp}</font> ζωή και μειώστε την ταχύτητα κίνησής σας κατά <font color='#f44336'>{s:movement_speed_reduction}</font>."
"[english]npc_dota_creature_event_big_tiny_1"	"Bulk up on stones to gain <font color='#8fce00'>{s:bonus_hp}</font> HP and reduce your movement speed by <font color='#f44336'>{s:movement_speed_reduction}</font>."
"npc_dota_creature_event_big_tiny_0"	"Παραμείνετε ευκίνητος"
"[english]npc_dota_creature_event_big_tiny_0"	"Stay Limber"
"DOTA_HUD_EventBigTiny_AcceptGrow"	"Ο/Η {s:player_name} αποδέχτηκε την προσφορά του Cobble για να μεγαλώσει και απέκτησε {d:int_value} επιπλέον ζωή!"
"[english]DOTA_HUD_EventBigTiny_AcceptGrow"	"{s:player_name} accepted Cobble's offer to grow and gain {d:int_value} bonus HP!"
"speak_to_npc_dota_creature_event_big_tiny"	"ΜΙΛΗΣΤΕ ΣΤΟΝ COBBLE"
"[english]speak_to_npc_dota_creature_event_big_tiny"	"Speak to Cobble"
"DOTA_Tooltip_modifier_event_big_tiny_grow"	"Πέτρες του Cobble"
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow"	"Cobble's Stones"
"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"Νιώθετε μεγάλος και επιβλητικός. Έχετε αποκτήσει %dMODIFIER_PROPERTY_HEALTH_BONUS% ζωή, αλλά η ταχύτητα κίνησης έχει μειωθεί κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_event_big_tiny_grow_Description"	"You feel large and in charge.  Gaining %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, but movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Ισχύς του Λόρδου του Κεραυνού"
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp"	"Thunderlord's Potency"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Παρέχει +5%% ενίσχυση ξορκιών."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Μανδύας του Λόρδου του Κεραυνού"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Παρέχει +10%% μαγική αντίσταση."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"ΦΑΝ ΤΟΜΩΝ ΜΑΓΕΙΑΣ"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_event_body_description"	"Θα σε ενδιέφερε ένας αυτομεταφραζόμενος τόμος μαγείας;<br><br>Είναι ένας τόμος δικής μου σχεδίασης. Εγώ, φυσικά, υποστηρίζω το έργο μου. Ακόμα και οι αναλφάβητοι μπορούν να πάρουν μέρος σε αυτή τη θαυμαστή ανακάλυψη. Θα μπορούσε πραγματικά να αλλάξει τον κόσμο. Αν δεν συνέβαινε όμως η πιο βάναυση ειρωνεία.<br><br>Έκανα την ανακάλυψή μου τη νύχτα πριν παρασυρθώ στην Κρύπτη του Χωροχρόνου. Αν δεν αποδράσω, ο κόσμος δεν θα μάθει ποτέ για την ευφυΐα μου ούτε για τα τόσα πολλά πράγματα που μπορούν να τους διδάξουν τα βιβλία.<br><br>Βρήκα κάποιον που ξέρει ένα δρόμο διαφυγής. Σύντομα θα έχω αρκετό χρυσό για να τον φιλοδωρήσω και να ελευθερωθώ από αυτό το άθλιο μέρος."
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"Δεν μπορώ να διαβάσω"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"ΜΙΛΗΣΤΕ ΣΤΟΝ ΦΑΝ ΤΟΜΩΝ ΜΑΓΕΙΑΣ"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>Μεγάλο Βιβλιο Δύναμης</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Μεγάλο Βιβλιο Σβελτάδας</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Μεγάλο Βιβλιο Ευφυΐας</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>Τόμος Torrent Reflex</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>Τόμος Shadow Wave Reflex</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>Τόμος Μεγαλύτερης Γνώσης</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Μπιχλιμπίδι</i><br>Αποκτάτε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Παραμείνετε Ανίδεος για το υπόλοιπο της σύντομης ζωής σας"
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"Ξέρεις πόσες ιδιοφυΐες πεθαίνουν φτωχές;<br><br>Οι περισσότερες! Από όσο έχω δει.<br><br>Φτιάχνω τα δικά μου χρήματα και φτιάχνω πράγματα για να πουλήσω και να βγάλω ακόμα περισσότερα! Δεν μπορείς ποτέ να έχεις αρκετά, αυτό λέω. Όταν πεθάνω, θα τα έχω όλα! Τα σεντούκια των ατόμων και των κορόι— εεμ, των ευεργετών σαν εσένα έρχονται στο δικό μου πορτοφόλι. Δεν θα μείνει τίποτα! Θα αναγκαστείτε να χαράζετε αριθμούς σε πέτρες για να ανταλλάζετε μεταξύ σας καθώς ο επιθανάτιος ρόγχος μου ηχεί μέσα στους απροσπέλαστους διαδρόμους του θησαυροφυλακίου μου.<br><br>Τέλος πάντων, τι θα πάρεις; Έχω μερικά ωραία πράγματα."
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>Χρησιμοποιημένο Καλούδι</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Κουτί Μυστηρίου</i><br>Αγοράστε ένα <font color='#7367ff'>τυχαίο ουδέτερο αντικείμενο</font>"
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Αντιγραμμένο Καλούδι</i><br>Διπλασιάστε το <font color='#7367ff'>τρέχον ουδέτερο αντικείμενο</font>"
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Στον Veinstein γυάλισε το ουδέτερο αντικείμενό σας, με αποτέλεσμα να μην δίνει τόσο προσοχή στο πορτοφόλι του.</i><br>Κλέψτε {s:gold} <panel class='CombatEventGoldIcon'/>"
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"ΜΙΛΗΣΤΕ ΣΤΟΝ CALBERT VEINSTEIN"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"Ο/Η {s:player_name} έκλεψε {d:int_value} <panel class='CombatEventGoldIcon'/> από τον Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"ΜΑΝΤΗΣ ΚΑΚΩΝ"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"Κάθε κόψιμο, κάθε διαπεραστικό βέλος και όλος ο ματωμένος χρυσός που σου φέρνουν είναι απλά επιλογές που οδηγούν σε ακόμα περισσότερες επιλογές, κάθε μία με συνέπειες άγνωστες σε ένα πλάσμα σαν εσένα. Αλλά μπορώ να εξορίσω ένα μικροσκοπικό περιθώριο της ομίχλης που σε πολιορκεί.<br><br>Για ένα μικρό αντίτιμο, μπορώ να σου αποκαλύψω μερικά σίγουρα βήματα σε ένα κατά τα άλλα τυφλό μονοπάτι. Μετά από αυτές τις αποκαλύψεις, ωστόσο, τα υπόλοιπα θα είναι ξανά αβέβαια. Τι θα επιλέξεις;"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"Αρνηθείτε"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"ΜΙΛΗΣΤΕ ΣΤΟΝ ΜΑΝΤΗ ΚΑΚΩΝ"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Μπορώ να σου προσφέρω ένα ποτάκι;<br><br>Καταλαβαίνω όταν κάποιος χρειάζεται να πιει — και τους ζύθους μου τους αγαπούν και θεοί και τέρατα. Παλαιωμένοι στα καλύτερα βαρέλια σιδηρόξυλου, δεν θα βρείτε τίποτα καλύτερο. Θα μπορούσα να χρεώνω όσο θέλω σε αυτά τα μέρη, αλλά θα σας δώσω προνομιακές τιμές."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Μείνετε νηφάλιος"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Αγοράστε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Ασταθές Παρασκεύασμα</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Αποκτήστε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Αγοράστε ένα <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Νερό βρύσης</i><br>Όχι ευχαριστώ. Θέλω να κρατήσω τα λογικά μου. Και τον χρυσό μου, αν δεν σε πειράζει."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"ΜΙΛΗΣΤΕ ΣΤΟΝ BREWMEISTER"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"ΥΠΕΥΘΥΝΟΣ ΑΘΑΝΑΣΙΑΣ"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Τα μάτια αυτού του φτωχού πλάσματος μιλούν για αιώνες μαρτυρίου.<br><br>Θα θέλατε μήπως να αφήσετε στην άκρη τη βία προς στιγμήν και να αναλογιστείτε ότι αυτό το θηρίο — παρά τη φήμη του — ποτέ δεν έδωσε το πρώτο χτύπημα σε μία ατέλειωτη ύπαρξη βασανιστικών μαχών;<br><br>Θα μπορούσατε να σκεφτείτε ίσως τότε ότι αυτό το πλάσμα ευφυΐας, αυτό το πλάσμα μάθησης, θα μπορούσε να καταδεχτεί να χωριστεί με αυτό που κατέχει χωρίς μάχη, αλλά αντ' αυτού προτιμώντας τον πολιτισμένο δρόμο του παζαρέματος και της ανταλλαγής; Όποια και αν είναι η απάντησή σας, δεν κρατάμε καμία κακία εδώ."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Πορευτείτε εν ειρήνη</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"ΣΙΓΟΥΡΟΣ ΧΑΜΟΣ"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Μία δαγκωματιά Αθανασίας</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Ένα τέταρτο της ροδέλας του ξακουστού Ροκφόρ Ζωής</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Μία χρησιμοποιημένη ζωή</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Ένα αρχαίο λαμπερό κλειδί</i><br>Αγοράστε <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"Ο/Η {s:player_name} είναι τώρα ασφαλισμένος με μία επιπλέον Ζωή"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"Ο/Η {s:player_name} πεινούσε και αγόρασε ένα Cheese"
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"Ο/Η {s:player_name} θα αναγεννηθεί σύντομα με Phoenix Ash"
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"Ο/Η {s:player_name} θέλει να λύσει την κατάρα με ένα Κλειδί του Χωροχρόνου"
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Λόρδος των Υγρών"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Οι όψεις ακόμα και των ισχυρότερων γκρεμών μία μέρα θα διαβρωθούν και θα κατακρημνιστούν στις θάλασσες πάνω από τις οποίες αρχόντευαν — στα δικά τους μάτια — για τόσο καιρό. Αλλά αν ρωτήσεις τα κύματα, με τα βίας να βρεις έστω μία αντίληψη της ύπαρξης της ακτογραμμής — μιας και κάτι τόσο ακίνητο πάντα θα σπάει όταν αφεθεί στη φθορά του χρόνου.<br><br>Μόνο αυτό που μορφοποιείται και ρέει για να ταιριάξει με το σύμπαν γύρω του θα αντέξει για να εξερευνήσει τη μαύρη έκταση που προσμένει τους αγήραστους.<br><br>Και εσύ; Θεωρείς τον εαυτό σου έναν από αυτούς;"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Κάντε τη βουτιά</i><br>Αποκτήστε <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> και χάστε <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Βάλτε το δάκτυλο μέσα</i><br>Αποκτήστε <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> και χάστε <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Ασκήστε τη θέλησή σας και κολυμπήστε μακριά</i><br>Αποχωρήστε"
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Αλλαγή Χαρακτηριστικού του Άρχοντα των Υγρών"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"ΜΙΛΗΣΤΕ ΣΤΟΝ ΛΟΡΔΟ ΤΩΝ ΥΓΡΩΝ"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"Ο/Η {s:player_name} έκανε τη βουτιά και αντάλλαξε {d:int_value2} {s:locstring_value2} για {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"Ο/Η {s:player_name} έβαλε μέσα το δακτυλάκι και αντάλλαξε {d:int_value2} {s:locstring_value2} για {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"Κοίτα, μερικά μαγαζιά θα σε πρήξουν όλη μέρα προσπαθώντας να πουλήσουν. Αλλά εγώ ξέρω τι έχω. Και αν το θέλεις, υπέροχα.<br><br>Αν όχι, έχω αρκετά άλλα μέρη για να πάω.<br><br>Νομίζετε ότι είστε η μόνη ομάδα εξερευνητών που είναι καταδικασμένη να είναι χαμένη για πάντα μέσα στην Κρύπτη του Χωροχρόνου;<br><br>Ναι, καλά.<br><br>Θα έχω πελάτες μέχρι το τέλος του χρόνου. Που μετά βίας υπάρχει εδώ ούτως ή άλλως. Λοιπόν, θα κάνουμε μπίζνα ή μπα; Α, και δεν αποδέχομαι άχρηστα χρήματα. Πληρώνομαι σε ανταλλαγές."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Κούρδισμα ραβδιού και πλήρης αναπλήρωση ενέργειας</i><br>Αποκτήστε <font color='#8fce00'>{s:cast_range} βεληνεκές εκτέλεσης</font> και χάστε <font color='#f44336'>{s:attack_range} βεληνεκές επίθεσης</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Λάδι καθαρισμού και επανευθυγράμμιση λαβής</i><br>Αποκτήστε <font color='#8fce00'>{s:attack_range} βεληνεκές επίθεσης</font> και χάστε <font color='#f44336'>{s:cast_range} βεληνεκές εκτέλεσης</font>."
