"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Frammenti di ghiaccio: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Frammenti di ghiaccio."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Palla di neve: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Palla di neve."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Palla di neve: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Palla di neve."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Gioco di squadra: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Gioco di squadra."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Gioco di squadra: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Gioco di squadra."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Pugno del TRICHECO: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Pugno del TRICHECO."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Pugno del TRICHECO: Moltiplicatore critico"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il moltiplicatore critico di Pugno del TRICHECO."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Shock sismico: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Shock sismico."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Shock sismico: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Shock sismico."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Soverchiamento: Attacchi massimi"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% gli attacchi massimi di Soverchiamento."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Soverchiamento: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Soverchiamento."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Sfuriate: Danno per istanza"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno per ogni istanza di Sfuriate."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Sfuriate: Istanze massime"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% le istanze massime di Sfuriate."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Rabbia: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Rabbia."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Rabbia: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Rabbia."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Attacco velenoso: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Attacco velenoso."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Attacco velenoso: Riduzione della resistenza alla magia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la riduzione della resistenza alla magia di Attacco velenoso."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Subdotossina: Danno massimo"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno massimo di Subdotossina."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Subdotossina: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Subdotossina."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Pelle corrosiva: Resistenza alla magia"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la resistenza alla magia di Pelle corrosiva."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Pelle corrosiva: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Pelle corrosiva."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Colpo viperino: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Colpo viperino."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Colpo viperino: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Colpo viperino."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"Lo Sciame: Riduzione dell'armatura"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la riduzione dell'armatura di Lo Sciame."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"Lo Sciame: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Lo Sciame."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"Lo Sciame: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Lo Sciame."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Shukuchi."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Shukuchi."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Attacco appaiato: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Attacco appaiato."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Attacco appaiato: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Attacco appaiato."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Riavvolgimento: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Riavvolgimento."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Fuoco artico: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Fuoco artico."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Fuoco artico: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Fuoco artico."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Colpo a frammenti: Raggio"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il raggio di Colpo a frammenti."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Colpo a frammenti: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Colpo a frammenti."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Abbraccio gelido: Percentuale di guarigione"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la percentuale di guarigione di Abbraccio gelido."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Abbraccio gelido: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Abbraccio gelido."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Maledizione dell'inverno: Durata"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata di Maledizione dell'inverno."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Maledizione dell'inverno: Tempo di ricarica"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il tempo di ricarica di Maledizione dell'inverno."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Rigenerazione vudù: Costo in mana"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Pezzo di Scettro comune</h1>Riduce del %value%% il costo in mana di Rigenerazione vudù."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Rigenerazione vudù: Guarigione"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la guarigione di Rigenerazione vudù."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Teschio paralizzante: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Teschio paralizzante."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Teschio paralizzante: Rimbalzi"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% i rimbalzi di Teschio paralizzante."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledizione: Istanze"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% le istanze di Maledizione."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledizione: Danno aggiuntivo massimo"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno aggiuntivo massimo di Maledizione."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Guardiano della morte: Danno"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% il danno di Guardiano della morte."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Guardiano della morte: Durata della canalizzazione"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Pezzo di Scettro comune</h1>Aumenta di %value% la durata della canalizzazione di Guardiano della morte."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Portatrice della marea"
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrente"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Il rum dell'Ammiraglio"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"È sbronzo! Velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, è temporaneamente insensibile ai danni subiti."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Sbornia da rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Sta diventando sobrio. Risentirà gradualmente dei danni subiti mentre era sotto l'effetto del rum dell'Ammiraglio."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Tutti a bordo"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Sei a bordo della nave fantasma di Kunkka!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"La X indica il punto"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Verrà reindirizzato verso la posizione marchiata dalla X."
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		}
}
