"lang"
{
"Language"	"vietnamese"
"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Cho +5%% cường hóa phép."
"[english]DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Provides +5%% spell amplification."
"DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist"	"Thunderlord's Cloak"
"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Cho +10%% kháng phép."
"[english]DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Provides +10%% magic resistance."
"npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"[english]npc_dota_creature_warlock_librarian"	"Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_event_body_description"	"Liệu tôi đây có thể mời các vị một grimoire biết tự dịch?<br><br>Đó là sách phép tôi tự thiết kế. Tôi đây dĩ nhiên cam đoan về thành quả của mình. Kể cả mù chữ cũng có thể chung tay góp sức vào công cuộc khám phá kỳ diệu này. Nó có thể thực sự thay đổi thế giới. Phải chi không gặp sự trớ trêu này.<br><br>Tôi phát hiện món này trước khi bị hầm Continuum cuốn vào. Và nếu không thoát ra, thì thế giới sẽ không bao giờ biết được sự lỗi lạc của tôi đây hoặc được học về việc sách dạy ta rất nhiều điều.<br><br>Tôi đã thấy một người biết đường ra. Sớm thôi tôi sẽ có đủ vàng để đút lót mà thoát khỏi chốn chết tiệt này."
"[english]npc_dota_creature_warlock_librarian_event_body_description"	"Could I interest you in a self-translating grimoire?<br><br>It's a tome of my own design. I, of course, stand by my work. Even the illiterate can take part in this marvelous discovery. It could truly change the world. If not for the cruelest of ironies.<br><br>I made my discovery the night before I was drawn into the Continuum Vault. If I don't escape, the world will never know my brilliance or get to learn so many other things the books can teach them.<br><br>I found someone who knows a way out. Soon enough I'll have enough gold to bribe my way free of this wretched place."
"npc_dota_creature_warlock_librarian_decline"	"Tôi không thể đọc"
"[english]npc_dota_creature_warlock_librarian_decline"	"I Can't Read"
"speak_to_npc_dota_creature_warlock_librarian"	"Nói chuyện với Grimoire Enthusiast"
"[english]speak_to_npc_dota_creature_warlock_librarian"	"Speak to the Grimoire Enthusiast"
"npc_dota_creature_warlock_librarian_1"	"<i>Sách sức mạnh bự</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_1"	"<i>Big Book of Strength</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_2"	"<i>Sách nhanh nhẹn bự</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_2"	"<i>Big Book of Agility</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_3"	"<i>Sách trí tuệ bự</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_3"	"<i>Big Book of Intelligence</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_4"	"<i>Sách phản xạ Torrent</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_4"	"<i>Tome of Torrent Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_5"	"<i>Sách phản xạ Shadow Wave</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_5"	"<i>Tome of Shadow Wave Reflex</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_6"	"<i>Sách kiến thức vĩ đại</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_6"	"<i>Tome of Greater Knowledge</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_7"	"<i>Trang sức</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_warlock_librarian_7"	"<i>Trinket</i><br>Receive one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_warlock_librarian_0"	"Chấp nhận ngu dốt đến hết đời ngắn ngủi này"
"[english]npc_dota_creature_warlock_librarian_0"	"Remain Ignorant for the rest of your short life"
"npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"[english]npc_dota_creature_alchemist_event"	"Calbert Veinstein"
"npc_dota_creature_alchemist_event_event_body_description"	"Bây có biết bao nhiêu gã thiên tài chết nghèo không?<br><br>Hầu hết luôn! Ta thấy hoài.<br><br>Ta đây tự kiếm tiền và làm thứ mình bán để kiếm nhiều hơn nữa! Châm ngôn nè, tiền không bao giờ là đủ. Khi ta chết ta phải có tất! Tiền tài của thiên hạ và mấy gã— ờm, khách hàng như các vị đây rồi sẽ vào túi ta cả. Hết sạch sành sanh luôn! Mấy người rồi phải cam chịu khắc số lên đá giả làm tiền mà tự giao thương với nhau trong khi tiếng hấp hối của ta vang vọng trên các hàng lang bất khả xâm phạm dẫn tới hòm kho báu của ta.<br><br>Nào nào, quý khách muốn gì? Ta có đồ ngon à nha."
"[english]npc_dota_creature_alchemist_event_event_body_description"	"Do you know how many geniuses die poor?<br><br>Most! That I've seen.<br><br>I make my own money and I make things I sell to make even more! You can't have enough, I say. When I die, I'm going to have it all! The coffers of the people and suck— err, patrons like you will all make their way into my purse. There'll be nothing left! You'll be resigned to carving numbers on rocks to trade amongst yourselves as my death rattle echoes throughout the inaccessible hallways of my treasure vault.<br><br>Anyway, what'll ya have? I got some nice stuff."
"npc_dota_creature_alchemist_event_0"	"<i>Nicknack đã qua sử dụng</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_alchemist_event_0"	"<i>Used Nicknack</i><br>Buy <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_alchemist_event_1"	"<i>Hộp bí ẩn</i><br>Mua <font color='#7367ff'>trang bị rừng ngẫu nhiên</font>"
"[english]npc_dota_creature_alchemist_event_1"	"<i>Mystery Box</i><br>Buy <font color='#7367ff'>Random Neutral Item</font>"
"npc_dota_creature_alchemist_event_2"	"<i>Nicknack sao chép</i><br>Sao chép <font color='#7367ff'>trang bị rừng hiện tại</font>"
"[english]npc_dota_creature_alchemist_event_2"	"<i>Replicated Nicknack</i><br>Duplicate <font color='#7367ff'>Current Neutral Item</font>"
"npc_dota_creature_alchemist_event_3"	"<i>Veinstein đang dòm ngó trang bị rừng của bạn, gã lơ là không để ý tới ví tiền.</i><br>Cướp {s:gold} <panel class='CombatEventGoldIcon'/>"
"[english]npc_dota_creature_alchemist_event_3"	"<i>Veinstein is eyeing your neutral, putting attention on his purse at a bit of a disadvantage.</i><br>Steal {s:gold} <panel class='CombatEventGoldIcon'/>"
"speak_to_npc_dota_creature_alchemist_event"	"Nói chuyện với Calbert Veinstein"
"[english]speak_to_npc_dota_creature_alchemist_event"	"Speak to Calbert Veinstein"
"DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} cướp {d:int_value} <panel class='CombatEventGoldIcon'/> từ Calbert!"
"[english]DOTA_Hud_EventAlchemist_StealGold"	"{s:player_name} stole {d:int_value} <panel class='CombatEventGoldIcon'/> from Calbert!"
"npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"[english]npc_dota_creature_shard_shop_oracle"	"Misfortune Teller"
"npc_dota_creature_shard_shop_oracle_event_body_description"	"Mỗi nhát cắt, từng mũi tên, và thứ vàng nhuốm máu chúng mang cho ngươi chỉ là các lựa chọn để dẫn đến nhiều lựa chọn, mỗi cái với những hệ quả mà thứ như ngươi không thể biết được. Nhưng ta có thể diệt tan phần nhỏ đám sương mù đang chiếm ngự ngươi.<br><br>Với một giá rẻ rề, ta có thể hé mở vài đường đi nước bước trên con đường mù mờ kia. Tuy thế, sau khi được giác ngộ, mọi thứ còn lại rồi lại rơi vào mông lung. Ngươi sẽ chọn gì?"
"[english]npc_dota_creature_shard_shop_oracle_event_body_description"	"Each cut, every piercing arrow, and all the bloodstained gold they bring you are in themselves only choices that lead to ever more choices, each with consequences unknowable to the likes of you. But I can banish a tiny margin of the fog that besieges you.<br><br>For a small price, I can unveil a few certain steps along an otherwise blind path. After those revelations, however, the rest will again be uncertain. What would you choose?"
"npc_dota_creature_shard_shop_oracle_0"	"Từ chối"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Nói chuyện với Misfortune Teller"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Ta mời một bầu rượu được không?<br><br>Ta có thể đoán khi ai đó cần giải khát — và cồn của lão đây thần linh và quái thú đều thích. Lên men trong thùng gỗ ironwood hảo hạng nhất, có tìm cũng chả thấy món ngon hơn. Ở xứ này ta ra giá gì cũng được, nhưng với bạn đây sẽ có giá ưu đãi đó."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Tỉnh táo"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Bia lager Frostbite</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Rượu ale Tides</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Bia IPA Waning Alacrity</i><br>Mua một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Bia pilsner Poison Dagger</i><br>Nhận một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Bia đen Primal Split</i><br>Mua một <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Nước Tonic</i><br>Xin khiếu. Tôi muốn giữ đầu óc tĩnh táo. Và cả vàng nằm yên trong túi."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Nói chuyện với Brewmeister"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Immortality Authority"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Mắt của sinh vật tội nghiệp này như muốn than oán về thiên niên kỷ khổ ải .<br><br>Hãy tạm dừng bạo lực chốc lát và nghĩ về quái thú này xem — dù quả thật tai tiếng — nhưng nó có bao giờ tung đòn trước trong vô số cuộc chiến khắc nghiệt kia?<br><br>Liệu bạn rồi có sẽ cho phép con quái thú với trí khôn, khả năng học hỏi, có thể nhún nhường để từ giã vật phẩm của nó mà không cần tranh chấp, thay vào đó chọn con đường văn minh của giao thương và mặc cả? Dù câu trả lời của bạn là gì, chúng ta không chấp nhận bạo lực ở đây."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Ra đi trong thanh thản</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"ÁN TỬ"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Cái giá của sự bất tử</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Một phần tư miếng phô mai Roquefort trường sinh</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Một sinh mạng đã tàn</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Một cái chìa cổ phát sáng</i><br>Mua <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} đã mua thêm một mạng"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} đói quá nên đành mua miếng phô mai"
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} rồi sẽ hồi sinh với Phoenix Ash"
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} muốn gỡ bỏ lời nguyền với chìa khóa Continuum"
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Lord of Liquid"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Vách đá hùng cường nhất rồi cũng sẽ có ngày bào mòn và lăn vào biển khơi mà chúng nghĩ mình từng tống trị. Nhưng hỏi sóng xem, ngươi sẽ gần như chả thấy ý tưởng về sự tồn tại của bờ biển — vì cái gì bất di bất dịch rồi sẽ tan vỡ trước sự vũ bão của thời gian.<br><br>
Chỉ có thứ biến hình và di chuyển để hợp với thiên thời quanh nó mới tồn tại để khám phá chân trời đen đang chờ sự vĩnh cửu.<br><br>Và ngươi? Ngươi có tự xem mình là kẻ trong cuộc?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Nhảy xuống biển sâu</i><br>Tăng <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> nhưng mất <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Nhón một bước chân vào biển cả</i><br>Tăng <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> nhưng mất <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Dùng hết sức mình và bơi đi</i><br>Rời đi"
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Thay đổi chỉ số do Lord of Liquid"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Nói chuyện với Lord of Liquid"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} nhảy xuống nước, đổi {d:int_value2} {s:locstring_value2} lấy {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} nhón nhẹ chân vào, đổi {d:int_value2} {s:locstring_value2} lấy {d:int_value} {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"Này, có vài tiệm sẽ nấu cháo lỗ tai của bây cả ngày để bán được hàng. Nhưng ta biết mình có gì. Và nếu bây muốn thì vẹn cả đôi đường.<br><br>
Nếu không, ta chả thiếu chỗ để đi.<br><br>Bộ nghĩ mình là nhóm nhà phiêu lưu duy nhất bạc mệnh phải lạc mãi trong hầm Continuum à?<br><br>Ừa, cứ mơ đi.<br><br>Đến khi thời gian ngừng trôi thì ta không thiếu khách. Mà dẫu sao thì khách cũng hiếm như lông cóc. Sao, chúng ta làm ăn hay gì đây? Ô, và ta đây không nhận tiền vô dụng nhé. Ta kiếm chác bằng trao đổi."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Trau dồi mana và trùng tu đũa phép</i><br>Tăng <font color='#8fce00'>{s:cast_range} tầm thi triển</font> và mất <font color='#f44336'>{s:attack_range} tầm đánh</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Dầu mài và căn chỉnh lại cán</i><br>Nhận <font color='#8fce00'>{s:attack_range} tầm đánh</font> và mất <font color='#f44336'>{s:cast_range} tầm thi triển</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Rời đi"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Điều chỉnh %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% tầm thi triển. Điều chỉnh %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% tầm đánh."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} nhận {d:int_value} tầm đánh và mất {d:int_value2} tầm thi triển từ Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} nhận {d:int_value} tầm thi triển và mất {d:int_value2} tầm đánh từ Clinker!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Nói chuyện với Clinker"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[hát]</i><br><br>Ôi quả là một đoạn giang tấu không ngờ! Vây vẩy mình tôi ơi, các bạn đây là một bộ tứ không ngờ. Cái công chuyện phiêu lưu này quả thật là sở trường các bạn đây? Tôi hy vọng các bạn đủ sắc bén. Trọng tâm ở chỗ tìm được hòa âm tự nhiên của mình. Tôi có thể hát xen với một điệp khúc đáng yêu.<br><br><i>[hát]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Sonata Biển Sâu</i><br>Đóng chai một <font color='#7367ff'>Rune {s:rune_name}</font> và hồi phục {s:num_charges} lượt dùng Bottle."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Sonata Biển Sâu</i><br>Đóng chai một <font color='#7367ff'>Rune {s:rune_name}</font> và hồi phục {s:num_charges} lượt dùng Bottle."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Thánh ca chim hải âu</i><br>Bottle thêm một lượt dùng tối đa."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} nghe giai điệu du dương từ Siren và bỏ rune {s:locstring_value} vào bình!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"Chảy nước mắt trước giai điệu tuyệt diệu, {s:player_name} tăng giới hạn bình Bottle trong bi ai!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Nói chuyện với Sodden Soprano"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! Ngươi sẽ thua thôi! <b>Đời nào — Họ sẽ thắng đó!</b><br><br>Ta nói thua! <b>Không, thắng!</b><br><br>Thua! <i>*Cong*</i><br><br>Đừng đánh ta nữa! <i>*Cong*</i><br><br>Ối! <i>*Cong*</i><br><br>OK! <b>Thắng!</b><br><br>Cứ để chúng chơi cái trò ngu ngốc này. <b>Thắng!</b><br><br>Nín."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Nâng cấp phần thưởng pha lê ngẫu nhiên lên cao cấp."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Rướn tới xí ngầu</i><br>Đánh cược để nhận <font color='#7367ff'>một trang bị rừng ngẫu nhiên</font>"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Rướn tới cây chùy</i><br>Nhận <font color='#7367ff'>Bloodlust</font> trong {s:bloodlust_encounters} lần giao tranh."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Rướn tới hòm</i><br>Nhận ngẫu nhiên từ {s:min_gold_value} đến {s:max_gold_value} vàng."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh trong %dMODIFIER_PROPERTY_TOOLTIP% lần giao tranh."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} đánh cược với Glarf và nhận một {s:locstring_value}!"
