"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"	"Bulwark: Front Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Bulwark giảm được từ trước mặt thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Front Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Thời gian hiệu lực"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Active Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Bulwark (kích hoạt) thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Active Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Thời gian"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Arena of Blood thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Sát thương Spear"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spear Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Spear của Arena of Blood thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana tốn"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"	"Purification: Mana Cost"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm mana tốn của Purification đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Hồi máu / Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"	"Purification: Heal / Damage"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương / hồi máu của Purification thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Thời gian"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Heavenly Grace thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Kháng sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương giảm bởi Heavenly Grace thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Bán kính"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng bán kính của Degen Aura thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Tốc độ chạy giảm"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: Move Speed Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng hiệu quả hào quang giảm tốc độ di chuyển của Degen Aura thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Thời gian"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"	"Guardian Angel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Guardian Angel thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Thời gian hồi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"	"Guardian Angel: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Guardian Angel đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Sát thương khởi điểm"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"	"Shadow Strike: Strike Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương khởi điểm của Shadow Strike thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Sát thương mỗi đợt"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"	"Shadow Strike: Tick Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương mỗi đợt của Shadow Strike thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Tick Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Thời gian hồi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"	"Blink: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Blink đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Blink Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Cự ly"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"	"Blink: Range"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng cự ly của Blink thêm %value% đơn vị."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Blink Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"	"Scream of Pain: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Scream of Pain thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Bán kính"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"	"Scream of Pain: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng bán kính của Scream of Pain thêm %value% đơn vị."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Thời gian hồi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"	"Sonic Wave: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Sonic Wave đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"	"Sonic Wave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Sonic Wave thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Thời gian hồi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"	"Dark Pact: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Dark Pact đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"	"Dark Pact: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Dark Pact thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce: Khoảng cách"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"	"Pounce: Distance"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng cự ly của Pounce thêm %value% đơn vị."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Distance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"	"Pounce: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Pounce thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Pounce Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Nhanh nhẹn (kích hoạt) nhận"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"	"Essence Shift: Active Agility Gain"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng Nhanh nhẹn (kích hoạt) nhận được của Essence Shift thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: Cộng dồn tối đa"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"	"Essence Shift: Max Stacks"
"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng lượt cộng dồn tối đa của Essence Shift thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Thời gian"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"	"Shadow Dance: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Shadow Dance thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Phần trăm hồi phục"
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"	"Shadow Dance: Regen Percent"
"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng phần trăm máu hồi của Shadow Dance thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"	"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"	"Scatterblast: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Scatterblast thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Scatterblast Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: Thời gian hồi"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"	"Scatterblast: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian hồi Scatterblast đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Scatterblast Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage"	"Firesnap Cookie: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Firesnap Cookie thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_impact_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: Thời gian choáng"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration"	"Firesnap Cookie: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng làm choáng của Firesnap Cookie thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_firesnap_cookie_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Firesnap Cookie Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage"	"Lil' Shredder: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Lil' Shredder thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: Số đòn đánh"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"	"Lil' Shredder: Attacks"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng số đòn đánh của Lil' Shredder thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"	"<h1>Common Scepter Fragment</h1>Increases Lil' Shredder Attacks by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: Số đạn bắn"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"	"Mortimer Kisses: Projectile Count"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng số đạn bắn từ Mortimer Kisses thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Projectile Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Sát thương đốt"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Burn Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương đốt của Mortimer Kisses thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"	"Shrapnel: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Shrapnel thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: Bán kính"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"	"Shrapnel: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng bán kính của Shrapnel thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: Thời gian"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"	"Shrapnel: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng thời lượng của Shrapnel thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Shrapnel Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"	"Headshot: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Headshot thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"	"Headshot: Tỷ lệ kích hoạt"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"	"Headshot: Proc Chance"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng lỷ lệ kích hoạt của Headshot thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"	"<h1>Common Scepter Fragment</h1>Increases Headshot Proc Chance by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Tầm đánh"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng cự ly bổ sung từ Take Aim thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"	"<h1>Common Scepter Fragment</h1>Increases Take Aim Bonus Range by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: Sát thương"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"	"Assassinate: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương Assassinate thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Assassinate Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: Thời gian ngắm bắn"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"	"Assassinate: Aim Duration"
"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Pha lê Scepter phổ biến</h1>Giảm thời gian ngắm bắn của Assassinate đi %value%%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"	"<h1>Common Scepter Fragment</h1>Decreases Assassinate Aim Duration by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"	"Refraction: Số lần dùng"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"	"Refraction: Instances"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng lượt dùng Refraction thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Instances by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: Sát thương tăng thêm"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"	"Refraction: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương có từ Refraction thêm %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Refraction Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"	"Meld: Sát thương gây thêm"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"	"Meld: Bonus Damage"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"	"<h1>Pha lê Scepter phổ biến</h1>Tăng sát thương có từ Meld thêm %value%."
