"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>일반 홀 파편</h1>얼음 파편의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"얼음 파편: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>일반 홀 파편</h1>얼음 파편의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"눈덩이: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>일반 홀 파편</h1>눈덩이의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"눈덩이: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>일반 홀 파편</h1>눈덩이의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"또 다른 한편: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>일반 홀 파편</h1>또 다른 한편의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"또 다른 한편: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>일반 홀 파편</h1>또 다른 한편의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"바다코끼리 펀치: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>일반 홀 파편</h1>바다코끼리 펀치의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"바다코끼리 펀치: 치명타 배수"
		"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>일반 홀 파편</h1>바다코끼리 펀치에 적용되는 치명타 배수가 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"대지 충격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>일반 홀 파편</h1>대지 충격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"대지 충격: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>일반 홀 파편</h1>대지 충격의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"제압: 최대 공격 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>일반 홀 파편</h1>제압의 최대 공격 횟수가 %value%회 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"제압: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>일반 홀 파편</h1>제압의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"분노의 발톱: 중첩당 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>일반 홀 파편</h1>분노의 발톱으로 주는 중첩당 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"분노의 발톱: 최대 중첩 수"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>일반 홀 파편</h1>분노의 발톱에 적용되는 최대 중첩 수가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"격분: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>일반 홀 파편</h1>격노의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"격노: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>일반 홀 파편</h1>격노의 쿨다운이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"맹독 공격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>일반 홀 파편</h1>맹독 공격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"맹독 공격: 마법 저항력 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>일반 홀 파편</h1>맹독 공격으로 주는 마법 저항력 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"황천극독: 최대 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>일반 홀 파편</h1>황천극독의 최대 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"황천극독: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>일반 홀 파편</h1>황천극독의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"독성 피부: 마법 저항력"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>일반 홀 파편</h1>독성 피부로 적용하는 마법 저항력 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"독성 피부: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>일반 홀 파편</h1>독성 피부의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"바이퍼의 공습: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>일반 홀 파편</h1>바이퍼의 공습 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"바이퍼의 공습: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>일반 홀 파편</h1>바이퍼의 공습 피해가 %value% 증가합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"벌레 무리: 방어력 감소"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>일반 홀 파편</h1>벌레 무리로 주는 방어력 감소 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"벌레 무리: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>일반 홀 파편</h1>벌레 무리의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"벌레 무리: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>일반 홀 파편</h1>벌레 무리의 쿨다운이 %value%% 감소합니다."	
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"축지술: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>일반 홀 파편</h1>축지술의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"축지술: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>일반 홀 파편</h1>축지술의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"이중 공격: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>일반 홀 파편</h1>이중 공격의 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"이중 공격: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>일반 홀 파편</h1>이중 공격의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"시간 거스르기: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>일반 홀 파편</h1>시간 거스르기의 쿨다운이 %value%% 감소합니다."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"극지 불태우기: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>일반 홀 파편</h1>극지 불태우기의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"극지 불태우기: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>일반 홀 파편</h1>극지 불태우기의 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"얼음가시 폭발: 반경"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>일반 홀 파편</h1>얼음가시 폭발의 반경이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"얼음가시 폭발: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>일반 홀 파편</h1>얼음가시 폭발의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"냉기의 은총: 치유 비율"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>일반 홀 파편</h1>냉기의 은총으로 적용하는 치유 비율이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"냉기의 은총: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>일반 홀 파편</h1>냉기의 은총에 적용되는 쿨다운이 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"겨울의 저주: 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>일반 홀 파편</h1>겨울의 저주 지속시간이 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"겨울의 저주: 쿨다운"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>일반 홀 파편</h1>겨울의 저주 쿨다운이 %value%% 감소합니다."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"치유 부두술: 소모 마나"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>일반 홀 파편</h1>치유 부두술 소모 마나가 %value%% 감소합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"치유 부두술: 치유"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>일반 홀 파편</h1>치유 부두술로 주는 치유 효과가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"마비 약통: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>일반 홀 파편</h1>마비 약통의 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"마비 약통: 튕김 수"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>일반 홀 파편</h1>마비 약통의 튕김 수가 %value%회 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"저주의 마법진: 적용 횟수"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>일반 홀 파편</h1>저주의 마법진 적용 횟수가 %value%회 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"저주의 마법진: 최대 보너스 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>일반 홀 파편</h1>저주의 마법진으로 적용하는 최대 보너스 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"죽음의 와드: 피해"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>일반 홀 파편</h1>죽음의 와드 피해가 %value% 증가합니다."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"죽음의 와드: 정신 집중 지속시간"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>일반 홀 파편</h1>죽음의 와드 정신 집중 지속시간이 %value% 증가합니다."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"파도의 지배자"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"가르기의 물리 피해 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 증가"
		"DOTA_Tooltip_modifier_kunkka_torrent"													"급류"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"급류에 휘말려 기절함"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"급류 둔화"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"제독의 럼주"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"만취 상태! 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가, 일시적으로 받는 피해에 무감각"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"럼주 숙취"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"취기가 가심, 제독의 럼주 효과가 있는 상태에서 점차 받은 피해의 나머지를 느낌"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"승선 임무"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"컨카의 유령선에 탔습니다!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"목표 지점 X"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"X 표시가 있는 위치로 돌아감"
"npc_dota_gyrocopter_call_down_mine"						"지뢰"
		"npc_dota_gyrocopter_call_down_wingman"						"편대 호위기"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"칼날 갑옷"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>시전 기술: 피해 반사</h1>%duration%초 동안 모든 원인으로부터 반사되는 피해가 %active_reflection_pct%%% 증가합니다."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"칼날을 두른 이 갑옷은 전투에서 희생을 마다하지 않는 순교자들이 입는 방어구입니다."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"반사 피해는 어떤 유형이든 피해 감소가 일어나기 전에 계산됩니다."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"다른 유형의 칼날 갑옷으로 받은 피해는 반사하지 않습니다."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"반사 피해 유형은 받은 피해와 동일합니다."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"누출"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"지속하여 피해 받음"


	}
}
