"lang"
{
"Language"	"portuguese"
"npc_dota_creature_shard_shop_oracle_0"	"Recusar"
"[english]npc_dota_creature_shard_shop_oracle_0"	"Decline"
"speak_to_npc_dota_creature_shard_shop_oracle"	"Fala com o Vidente"
"[english]speak_to_npc_dota_creature_shard_shop_oracle"	"Speak to the Misfortune Teller"
"npc_dota_creature_brewmaster_bartender"	"Cervejeiro Misterioso"
"[english]npc_dota_creature_brewmaster_bartender"	"Strange Brewmeister"
"npc_dota_creature_brewmaster_bartender_event_body_description"	"Vai uma bejeca?<br><br>Só de olhar, eu percebo logo quando alguém precisa de uma bebida — e tanto os deuses como os monstros adoram as minhas. Amadurecidas nos melhores barris de madeira-férrea, não há nada melhor. E posso cobrar o que eu quiser por estes lados, mas para ti até faço um preço de amigo."
"[english]npc_dota_creature_brewmaster_bartender_event_body_description"	"Can I offer you a growler?<br><br>I can tell when someone needs a drink — and my brews are favored by gods and beast alike. Aged in the finest ironwood barrels, you'll find nothing better. I could charge whatever I like in these parts, but I'll even give you a bargain price."
"npc_dota_creature_brewmaster_bartender_decline"	"Continuar sóbrio"
"[english]npc_dota_creature_brewmaster_bartender_decline"	"Stay Sober"
"npc_dota_creature_brewmaster_bartender_1"	"<i>Lager \"Frostbite\"</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_1"	"<i>Frostbite Lager</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_2"	"<i>Cerveja das Ondas</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_2"	"<i>Tides Ale</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_3"	"<i>Cerveja da Alacridade</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_3"	"<i>Waning Alacrity IPA</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_4"	"<i>Mistura instável</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_4"	"<i>Unstable Concoction</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_5"	"<i>Pilsner \"Poison Dagger\"</i><br>Ganhas 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_5"	"<i>Poison Dagger Pilsner</i><br>Gain one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_6"	"<i>Stout \"Primal Split\"</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>"
"[english]npc_dota_creature_brewmaster_bartender_6"	"<i>Primal Split Stout</i><br>Purchase one <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_brewmaster_bartender_0"	"<i>Água tónica</i><br>Não, obrigado. Não gosto de álcool nem de gastar ouro."
"[english]npc_dota_creature_brewmaster_bartender_0"	"<i>Tonic Water</i><br>No thanks. I like to keep my wits about me. And my gold, if you please."
"speak_to_npc_dota_creature_brewmaster_bartender"	"Fala com o Cervejeiro"
"[english]speak_to_npc_dota_creature_brewmaster_bartender"	"Speak to the Brewmeister"
"npc_dota_creature_event_life_roshan"	"Autoridade da Imortalidade"
"[english]npc_dota_creature_event_life_roshan"	"Immortality Authority"
"npc_dota_creature_event_life_roshan_event_body_description"	"Os olhos desta pobre criatura viram eternidades de sofrimento.<br><br>Poderias deixar a violência de parte por momentos e considerar que esta criatura — apesar da sua reputação — nunca foi a primeira a atacar numa existência interminável de lutas torturantes?<br><br>Poderias então, talvez, considerar que uma criatura inteligente, racional, possa conceder os seus bens sem conflito, preferindo em vez disso métodos civilizados como a negociação e a troca? Seja qual for a tua resposta, a brutalidade não será tolerada aqui."
"[english]npc_dota_creature_event_life_roshan_event_body_description"	"This poor creature's eyes speak of aeons of suffering.<br><br>Would you per chance lay off violence for a moment and consider that this beast — despite its reputation — has never once struck the first blow in an endless existence of torturous fights?<br><br>Would you then perhaps allow that a beast of intelligence, of learning, might deign to part with that which it possesses without struggle, instead preferring the civilized course of barter and trade? Whatever your answer, we'll brook no brutality here."
"npc_dota_creature_event_life_roshan_0"	"<i>Ir em paz</i>"
"[english]npc_dota_creature_event_life_roshan_0"	"<i>Go in Peace</i>"
"npc_dota_creature_event_life_roshan_decline"	"MORTE CERTA"
"[english]npc_dota_creature_event_life_roshan_decline"	"CERTAIN DOOM"
"npc_dota_creature_event_life_roshan_1"	"<i>Um pequeno exemplo de imortalidade</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_1"	"<i>A single bite of Immortality</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_2"	"<i>Um pedaço do famoso Roquefort da Vida</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_2"	"<i>One quarter of a wheel of the fabled Roquefort of Life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_3"	"<i>Uma vida gasta</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_3"	"<i>One used life</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"npc_dota_creature_event_life_roshan_4"	"<i>Uma chave ancestral brilhante</i><br>Comprar 1 <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} tem agora uma vida extra."
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} estava com fome e comprou Cheese."
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} irá renascer em breve com uma Phoenix Ash."
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} quer quebrar a maldição com uma Chave do Continuum."
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Lorde do Líquido"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Até as mais imponentes das falésias irão um dia erodir-se e afundar nos oceanos que elas governaram — ou assim acham elas — durante tanto tempo. Mas se conviveres com as ondas, terás dificuldade em te aperceber da existência de terra firme — pois algo tão imóvel irá sempre desaparecer à mercê da devastação do tempo.<br><br>Só aqueles que se formam e fluem para se adaptar ao universo à sua volta irão perdurar para explorar a vastidão negra que aguarda o que é eterno.<br><br>E tu? Podes-te considerar um deles?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Mergulhar de cabeça</i><br>Ganhas <font color='#8fce00'>{s:attr_gain_value} de {s:attr_gain_name}</font> e perdes <font color='#f44336'>{s:attr_lose_value} de {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Molhar os pés</i><br>Ganhas <font color='#8fce00'>{s:attr_gain_value} de {s:attr_gain_name}</font> e perdes <font color='#f44336'>{s:attr_lose_value} de {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Resistir e nadar para longe</i><br>Sair."
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Mudança de atributos do Lorde do Líquido"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Fala com o Lorde do Líquido"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} mergulhou de cabeça e trocou {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} molhou os pés e trocou {d:int_value2} de {s:locstring_value2} por {d:int_value} de {s:locstring_value}!"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Clinker"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"Há lojas em que eles ficam lá o dia todo a tentar convencer-te a comprar alguma coisa. Mas eu, eu sei o que tenho aqui. E se queres comprar, ótimo.<br><br>Se não quiseres comprar, olha que eu tenho mais que fazer.<br><br>Achas que o teu grupo de aventureiros é o único condenado a estar perdido para sempre dentro do Cofre do Continuum?<br><br>Querias!<br><br>Eu vou ter clientes até ao fim do tempo. Quer dizer, se é que se pode chamar tempo ao que existe aqui. Mas vá, temos negócio ou quê? Ah, e eu não aceito dinheiro. Aqui é tudo por trocas."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Calibração de varinhas e substituição de mana</i><br>Ganhas <font color='#8fce00'>{s:cast_range} de alcance de uso de habilidades</font> e perdes <font color='#f44336'>{s:attack_range} de alcance de ataque</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Afiação e realinhamento de empunhaduras</i><br>Ganhas <font color='#8fce00'>{s:attack_range} de alcance de ataque</font> e perdes <font color='#f44336'>{s:cast_range} de alcance de uso de habilidades</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Sair"
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Recalibração da Oficina"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Alcance de uso de habilidades modificado em %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% e alcance de ataque modificado em %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} falou com o Clinker e ganhou {d:int_value} de alcance de ataque e perdeu {d:int_value2} de alcance de uso de habilidades!"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} falou com o Clinker e ganhou {d:int_value} de alcance de uso de habilidades e perdeu {d:int_value2} de alcance de ataque!"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Fala com o Clinker"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Soprano Sirénica"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[A cantar]</i><br><br>Mas que intervalo inesperado! Pelas minhas escamas, tu e os teus aliados fazem um quarteto dinâmico. Viver aventuras é o vosso forte? Espero que tenham o ritmo para isso. Dizem que bato sempre na mesma tecla quando digo isto, mas o truque é encontrar a harmonia natural. Acho que seria de bom tom se eu tentasse concertar o vosso problema com um refrão melodioso.<br><br><i>[A cantar]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Sonata das Profundezas</i><br>Engarrafa uma runa (<font color='#7367ff'>{s:rune_name}</font>) e restaura {s:num_charges} carga da Bottle."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Sonata das Profundezas</i><br>Engarrafa uma runa (<font color='#7367ff'>{s:rune_name}</font>) e restaura {s:num_charges} carga da Bottle."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Hino do Albatroz</i><br>Adiciona uma carga ao número máximo de cargas da Bottle."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} ouviu o canto calmante da sereia e engarrafou uma runa ({s:locstring_value})!"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"O belo canto emocionou {s:player_name} de tal forma que a sua Bottle tem agora mais uma carga!"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Fala com a Soprano Sirénica"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"— HA HA HA HA! Vocês vão perder! <b>— Não, não vão! Vão ganhar!</b><br><br>— Eu acho que vão perder! <b>— Não, vão ganhar!</b><br><br>— Vão perder! <i>*BONK!*</i><br><br>— Pára de me bater! <i>*BONK!*</i><br><br>— Au! <i>*BONK!*</i><br><br>— 'Tá bem! <b>— Vão ganhar!</b><br><br>— Deixa-os mas é experimentar o jogo parvo. <b>— Vão ganhar!</b><br><br>— Cala-te!"
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Melhorar uma essência aleatória para nível de elite."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Lançar o dado</i><br>Recebes um <font color='#7367ff'>item neutro aleatório</font>"
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Agarrar na moca</i><br>Atacas e andas mais rápido (<font color='#7367ff'>efeito Bloodlust</font>) durante {s:bloodlust_encounters} confrontos."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Abrir a arca</i><br>Recebes uma quantia aleatória de ouro entre {s:min_gold_value} e {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Bloodlust (Glarf)"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"A ganhar mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento e %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque em mais %dMODIFIER_PROPERTY_TOOLTIP% níveis com combates."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} fez umas apostas com o Glarf e recebeu: {s:locstring_value}!"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} teve sorte com o Glarf e melhorou uma essência: %s1!"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} não se estava a sentir com sorte, então preferiu receber o efeito Bloodlust para atacar e andar mais rápido em {d:int_value} confrontos!"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} lançou o dado do Glarf e ganhou {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} lançou o dado do Glarf e ganhou o jackpot de {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Ash, o Corruptor"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Eu dou-te uma escolha, mortal. Com a consciência de que milhares de indivíduos como tu apareceram perante mim, centelhas breves de calor no abismo confortante, se dissiparam até a um estado de inexistência, funcionalmente idêntico ao estado em que se apresentaram diante da minha pessoa. Pois nada que eles pudessem concretizar seria alguma vez meritoso aos olhos de um ser como eu. Portanto, escolhe aqui o que pretendes, sabendo que eu não me importo com a tua escolha e que irás avançar tanto para a vitória como para a derrota, mas irás sem dúvida continuar a marchar morosamente para a morte certa."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Sofrer da Maleita de Ash</i><br><font color='#f44336'>Não te podes curar no próximo confronto</font>. Depois disso, as tuas habilidades passam a curar vida igual a <font color='#7367ff'>{s:spell_lifesteal}% do dano causado (Capitães: 8%, Bosses: 15%)</font>."
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Receber Pulsação de Ash</i><br>Cria uma \"Pulse Nova\" à tua volta a cada {s:cooldown} segundos, causando dano igual a {s:int_mult_for_damage} vezes a tua Inteligência."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Maleita de Ash"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Esta unidade não se pode curar em mais %dMODIFIER_PROPERTY_TOOLTIP% confronto(s). Depois disso, as suas habilidades passarão a curar vida igual a %dMODIFIER_PROPERTY_TOOLTIP2%%% do dano causado (8%% contra Capitães, 15%% contra Bosses)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Dote de Ash"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Concede %dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida por habilidades (8%% contra Capitães, 15%% contra Bosses)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Pulsação de Ash"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Gera uma pulsação nociva que causa dano igual a %dMODIFIER_PROPERTY_TOOLTIP% vezes o atributo de Inteligência do utilizador num raio de 525. Cooldown: 10 segundos."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} achou uma boa ideia receber a Maleita de Ash."
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} sente um brilho pulsante no seu corpo."
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Kosh'vor, o Pestilento"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"Existe um poder na carne, meus filhos. O poder da vida. Da morte. Respirem fundo. Sintam o cheiro do poder. Façam as vossas oferendas e poderão sentir os poderes da ressurreição. Ou talvez queiram estudar as oferendas de outro? Dissequem e extraiam o que puderem. Eu não julgo. Simplesmente mostro o caminho."
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>Oferecer um naco de carne</i><br><font color='#f44336'>Perdes {s:hp_penalty} pontos de vida</font> em troca de <font color='#7367ff'>{s:lives_gained} vida extra (mais uma tentativa depois de morreres)</font>."
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>Estudar entranhas</i><br>Ganhas uma essência."
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Naco de Carne de Kosh'vor"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Mais uma tentativa no labirinto em troca de %dMODIFIER_PROPERTY_TOOLTIP% de pontos de vida máximos."
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} sacrificou um pedaço de carne a Kosh'vor em troca uma tentativa adicional depois de morrer."
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} manteve o seu corpo intacto e ganhou uma essência."
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"npc_dota_announcer_aghanim_event_body_description"	"Olá! Tenho uma bela de uma essência para ti e aguardam-te muitas mais! Podes ficar com ela, só não perguntes como é que começou esta confus— quero dizer, como é que começou esta AVENTURA! Toda a gente gosta de aventuras."
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Olá, amigo!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Sair"
"[english]npc_dota_announcer_aghanim_0"	"Leave"
