"lang"
{
	"Language"		"portuguese"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note0"			"Dá prioridade a heróis aliados, e depois creeps."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Note1"			"Se estiverem inimigos perto de várias unidades aliadas afetadas por Shadow Wave, eles irão receber várias instâncias de dano."
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_proc_chance"	"%PROBABILIDADE:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ALCANCE:"
		//"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_bounce_radius"	"HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MÁX. DE ALIADOS CURADOS:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"RAIO DO DANO:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"CURA/DANO:"

		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion"				"Reflexo: Shadow Wave"
		"DOTA_Tooltip_modifier_aghsfort_shadow_wave_effect_potion_Description"	"Esta unidade tem a probabilidade de usar Shadow Wave quando é atacada."
		
		"DOTA_Tooltip_modifier_bonus_room_start"						"Área Bónus"
		"DOTA_Tooltip_modifier_bonus_room_start_Description"			"Silenciado e emudecido. Diverte-te com o bónus!"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_Description"				"<h1>Uso: Cancelar Cooldowns</h1>Cancela os cooldowns ativos de todos os teus itens e habilidades."
		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard_lore"					"Durante eras de batalhas sem fim, o desejo de triunfar do Imortal nunca enfraqueceu."
		"DOTA_Tooltip_ability_item_aghsfort_refresher_shard_Note0"								"Refresher Shard pode ser partilhado entre heróis."

		"DOTA_Tooltip_modifier_aghsfort_firefly"							"Piromaníaco"
		"DOTA_Tooltip_modifier_aghsfort_firefly_Description"				"Os passos desta unidade deixam um rasto de fogo."

		"DOTA_Tooltip_modifier_ascension_crit"								"Sorte Crítica"
		"DOTA_Tooltip_modifier_ascension_crit_Description"					"Probabilidade de %dMODIFIER_PROPERTY_TOOLTIP%%% de causar %dMODIFIER_PROPERTY_TOOLTIP2%%% do dano."

		"DOTA_Tooltip_modifier_ascension_magic_resist"						"Fortitude Mágica"
		"DOTA_Tooltip_modifier_ascension_magic_resist_Description"			"Esta unidade tem mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência a magia."

		"DOTA_Tooltip_modifier_ascension_plasma_field_display"				"Galvanismo"
		"DOTA_Tooltip_modifier_ascension_plasma_field_display_Description"	"Esta unidade gera um campo de plasma (como o da habilidade Plasma Field, do Razor) depois de morrer."

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Intermitência"
		"DOTA_Tooltip_modifier_ascension_flicker_display_Description"		"Esta unidade teletransporta-se aleatoriamente e purga debuffs que a estiverem a afetar."

		"DOTA_Tooltip_modifier_ascension_armor_sapping_display"				"Maldição da Morte"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_display_Description"	"Esta unidade enfraquece o atributo de armadura do herói que a matar."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence"					"Silêncio, Por Favor!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_Description"		"Não podes usar feitiços."

		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display"				"Silêncio, Por Favor!"
		"DOTA_Tooltip_modifier_aghsfort_ascension_silence_display_Description"	"Esta unidade silencia ocasionalmente jogadores por perto."

		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion"				"Viver Numa Bolha"
		"DOTA_Tooltip_modifier_aghsfort_ascension_magnetic_field_evasion_Description"	"Esta unidade está a esquivar-se de ataques vindos de fora da bolha."

		"DOTA_Tooltip_modifier_ascension_drunken_display"					"Bêbado"
		"DOTA_Tooltip_modifier_ascension_drunken_display_Description"		"Esta unidade irá ocasionalmente ficar embriagada, ganhando um bónus de rapidez de movimento, evasão e probabilidade de causar dano crítico."

		"DOTA_Tooltip_modifier_ascension_damage"							"Letal"
		"DOTA_Tooltip_modifier_ascension_damage_Description"				"Esta unidade causa mais %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% do dano."

		"DOTA_Tooltip_modifier_ascension_attack_speed"						"Momento Decisivo"
		"DOTA_Tooltip_modifier_ascension_attack_speed_Description"			"Rapidez de ataque aumentada em %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% enquanto com pouca vida."

		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_magic_immunity_Description"		"Imune a magia por breves momentos depois de sofrer dano mágico."

		"DOTA_Tooltip_modifier_ascension_armor"								"Grande Cabedal"
		"DOTA_Tooltip_modifier_ascension_armor_Description"					"Armadura aumentada em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_armor_sapping"						"Maldição da Morte"
		"DOTA_Tooltip_modifier_ascension_armor_sapping_Description"			"Armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% devido à morte de unidades inimigas."

		"DOTA_Tooltip_modifier_ascension_embiggen"							"Glutão"
		"DOTA_Tooltip_modifier_ascension_embiggen_Description"				"Com tamanho maior, menos rapidez de viragem e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% rapidez de ataque por teres morto unidades inimigas."

		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura"				"Campo Degenerativo"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_aura_Description"	"A reduzir a cura dos teus aliados por perto em %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_ascension_heal_suppression"					"Campo Degenerativo"
		"DOTA_Tooltip_modifier_ascension_heal_suppression_Description"		"Cura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Impulso"
		"DOTA_Tooltip_modifier_ascension_extra_fast_Description"			"Com mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento. Esta unidade não pode ser abrandada."

		"DOTA_Tooltip_modifier_ascension_vampiric"							"Vampirismo"
		"DOTA_Tooltip_modifier_ascension_vampiric_Description"				"%dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida."

		"DOTA_Tooltip_modifier_ascension_chilling_touch"					"Toque Arrepiante"
		"DOTA_Tooltip_modifier_ascension_chilling_touch_Description"		"O dano desta unidade reduz a rapidez de movimento do alvo em %dMODIFIER_PROPERTY_TOOLTIP%%% durante %fMODIFIER_PROPERTY_TOOLTIP% segundos. Vários debuffs acumulam-se."

		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust"				"Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_channelled_bloodlust_Description"	"Com mais rapidez de movimento e de ataque."

		"DOTA_Tooltip_modifier_battle_royale_damage"						"Deceção de Aghanim"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Enfrenta o desafio da área atual, senão Aghanim não vai ficar contente!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Cada acumulação reduz a armadura em 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Fácil de enfurecer"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Fica enfurecido se sofrer uma grande quantidade de dano num curto espaço de tempo."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enfurecido"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Com mais rapidez de movimento e de ataque."

		"DOTA_Tooltip_ability_morty_hop"							"Dar bolacha"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Dá uma bolacha ao Marty! Quanto mais tempo for usado, mais distante será o salto!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Efeito da Urna"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Rapidez de movimento reduzida consideravelmente."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Habilidade ativa.</font> Monkey King ganha 4 ataques sobrecarregados que causam dano adicional e roubam a vida do inimigo."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Desmoronado"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"O espírito do golem transfere-se para os restos do seu corpo despedaçado."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Desmoronado"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"O espírito do golem transfere-se para os restos do seu corpo despedaçado."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformado"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"O teu verdadeiro eu é revelado para todos. Não te podes curar nem usar habilidades ou itens."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Flecha de Arqueira de Sabaku"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"Os efeitos passivos desta unidade foram desativados."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"A sofrer imenso dano não letal ao longo do tempo."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"A sofrer dano ligeiro ao longo do tempo."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} removeu uma Maldição do Continuum!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Aumenta a vida total das unidades nas proximidades."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BÓNUS DE VIDA:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Os teus aliados têm mais resistência a dano físico."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BÓNUS DE ARMADURA:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"A conceder mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"Um manto mágico que aumenta a resistência a magia."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"RESISTÊNCIA A MAGIA:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"A conceder mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% de resistência a magia."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Presença do Mestre Espadachim"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Aliados têm uma probabilidade de %crit_chance%%% de causar dano crítico (%crit_multiplier%%% do dano)."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%PROB. DE DANO CRÍTICO:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"DANO CRÍTICO:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Presença do Mestre Espadachim"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Concede a cada ataque a probabilidade de causar dano crítico."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Explosão Cadaverosa"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Unidades inimigas têm a probabilidade de explodir, causando dano mágico igual a 25%% da sua vida máxima a unidades por perto."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"RAIO DA EXPLOSÃO:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%VIDA MÁXIMA COMO DANO:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%PROBAB. DE EXPLOSÃO:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Explosão Cadaverosa"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Unidades inimigas têm a probabilidade de explodir, causando dano mágico igual a 25%% da sua vida máxima a unidades por perto."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Sensação Inchada"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"Quando esta unidade morrer, existe a probabilidade de explodir, causando dano mágico igual a 25%% da sua vida máxima a unidades por perto."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Bênção de Armadura"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"A conceder mais %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Bênção de Rapidez de Ataque"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"A conceder mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de rapidez de ataque."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Bênção de Evasão"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"A conceder mais %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% de evasão."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Bênção de Mana Máxima"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"A conceder mais %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% de mana máxima."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Bênção de Vida Máxima"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"A conceder mais %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% de vida máxima."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Bênção de Resist. a Magia"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"A conceder mais %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% de resistência a magia."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Bênção de Amp. de Feitiços"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"A conceder mais %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% de amplificação de feitiços."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Bênção de Dano"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"A conceder mais %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano de ataque (+%dMODIFIER_PROPERTY_TOOLTIP% por nível)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Bênção de Rapidez de Movimento"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"A conceder mais %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de rapidez de movimento."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Reflexão de Dano"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"A refletir %dMODIFIER_PROPERTY_TOOLTIP%%% do dano de volta ao agressor."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Bênção de Roubo de Vida por Habilidades"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% do dano causado por habilidades é convertido em vida curada."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Bênção de Roubo de Vida"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% do dano causado por ataques é convertido em vida curada."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Bênção de Poções do Dragão"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Poções do Dragão agora transformam-te num Dragão Negro, fazendo com que os teus ataques causem mais %dMODIFIER_PROPERTY_TOOLTIP2% de dano e que causes mais %dMODIFIER_PROPERTY_TOOLTIP%%% de dano em área."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Bênção de Poções de Echo Slam"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Poções de Echo Slam causam mais %dMODIFIER_PROPERTY_TOOLTIP% de dano por eco."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Bênção de Poções de Torrent"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Poções de Torrent têm mais %dMODIFIER_PROPERTY_TOOLTIP%%% de probabilidade de lançar uma torrente quando o portador sofre dano."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Bênção de Poções de Ravage"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Poções de Ravage atingem inimigos num raio adicional de %dMODIFIER_PROPERTY_TOOLTIP% unidades."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Bênção de Poções de Shadow Wave"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Adiciona %dMODIFIER_PROPERTY_TOOLTIP% à cura e dano de Poções de Shadow Wave."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Bênção de Poções de Purification"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Poções de Purification causam dano a inimigos num raio adicional de %dMODIFIER_PROPERTY_TOOLTIP% unidades."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Bênção de Ressurreição"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Reduz em %dMODIFIER_PROPERTY_TOOLTIP%%% o tempo para reentrar em jogo."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Detonação da Morte"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Cria uma explosão quando morres, causando %dMODIFIER_PROPERTY_TOOLTIP% de dano por nível num raio de %dMODIFIER_PROPERTY_TOOLTIP2%."

		"DOTA_Tooltip_modifier_blessing_strength"								"Bónus de Força"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"A conceder mais %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% de Força."

		"DOTA_Tooltip_modifier_blessing_agility"								"Bónus de Agilidade"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"A conceder mais %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% de Agilidade."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Bónus de Inteligência"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"A conceder mais %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% de Inteligência."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Bênção de Poções de Vida"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Poções de vida curam-te mais %dMODIFIER_PROPERTY_TOOLTIP%%% da tua vida máxima."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Bênção de Poções de Mana"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Poções de Mana restauram mais %dMODIFIER_PROPERTY_TOOLTIP%%% da tua mana máxima."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Bênção de Mana ao Matar"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Restaura %dMODIFIER_PROPERTY_TOOLTIP% de mana sempre que matares um inimigo."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Bónus de Invulnerabilidade ao Reentrar"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"O tempo de invulnerabilidade depois de reentrares em jogo é %dMODIFIER_PROPERTY_TOOLTIP% segundos mais longo."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Bênção de Livros da Força"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Consumir um Livro da Força concede mais %dMODIFIER_PROPERTY_TOOLTIP% de Força."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Bênção de Livros da Agilidade"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Consumir um Livro da Agilidade concede mais %dMODIFIER_PROPERTY_TOOLTIP% de Agilidade."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Bênção de Livros da Inteligência"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Consumir um Livro da Inteligência concede mais %dMODIFIER_PROPERTY_TOOLTIP% de Inteligência."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: Ataques"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o número de ataques de Thunder Strike em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Thunder Strike em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: Dano Adicional"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano adicional de Glimpse em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Glimpse em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Kinetic Field em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: Tempo de Formação"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Fragmento Comum do Cetro</h1>Reduz o tempo de formação de Kinetic Field em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: Duração"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração de Static Storm em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: Dano Máximo"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano máximo de Static Storm em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Shockwave em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: Custo de Mana"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o custo de mana de Shockwave em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Empower em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: Cleave"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano do efeito Cleave de Empower em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Skewer em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Skewer em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Reverse Polarity em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: Raio"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o raio de Reverse Polarity em %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Spear of Mars em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: Duração do Stun"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração do stun de Spear of Mars em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de God's Rebuke em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: Multiplicador Crítico"
