"lang"
{
"Language"	"czech"
"npc_dota_creature_event_life_roshan_4"	"<i>Zářící starobylý klíč</i><br>Zakoupit předmět <font color='#7367ff'>{s:item_name}</font>."
"[english]npc_dota_creature_event_life_roshan_4"	"<i>An ancient glowing key</i><br>Purchase <font color='#7367ff'>{s:item_name}</font>"
"DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} se pojistil životem navíc"
"[english]DOTA_HUD_LifeRoshan_item_life_rune"	"{s:player_name} is now insured with an extra Life"
"DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} prohrál boj s hladem a zakoupil si předmět Cheese"
"[english]DOTA_HUD_LifeRoshan_item_cheese"	"{s:player_name} was hungry and bought a Cheese"
"DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} se chystá vstát z popela pomocí předmětu Phoenix Ash"
"[english]DOTA_HUD_LifeRoshan_item_phoenix_ash"	"{s:player_name} will soon be rising with a Phoenix Ash"
"DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} chce zrušit kletbu pomocí předmětu Continuum Key"
"[english]DOTA_HUD_LifeRoshan_item_cursed_key"	"{s:player_name} wants to lift the curse with a Continuum Key"
"npc_dota_creature_morphling_event"	"Vládce vody"
"[english]npc_dota_creature_morphling_event"	"Lord of Liquid"
"npc_dota_creature_morphling_event_event_body_description"	"Dokonce i stěny těch nejmajestátnějších útesů jednoho dne erodují a zmizí ve vlnách, o kterých si myslely, že jim tak dlouho bránily v expanzi. Vlny si však existenci pevniny sotva uvědomují a vědí, že nehybnost znamená tváří v tvář času jistý konec.<br><br>Pouze to, co nemá stálou podobu a nechává kolem sebe plynout vesmír najde cestu do černé nicoty očekávající nestárnoucí.<br><br>A co ty? Jsi také tvárný?"
"[english]npc_dota_creature_morphling_event_event_body_description"	"The faces of even the mightiest cliffs will one day erode and tumble into the seas over which they have lorded — in their view — for so long. But to ask the waves, you would find barely a perception of the shoreline's existence — for something so unmoving will always break when left to the ravages of time.<br><br>Only that which forms and flows to fit the universe around it will endure to explore the black expanse that awaits the ageless.<br><br>And you? Would you count yourself amongst them?"
"npc_dota_creature_morphling_event_1"	"<i>Skočit do vody po hlavě</i><br>Získat <font color='#8fce00'>{s:attr_gain_value} k atributu {s:attr_gain_name}</font> a přijít o <font color='#f44336'>{s:attr_lose_value} z atributu {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_1"	"<i>Take The Plunge</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_2"	"<i>Nejprve se osmělit</i><br>Získat <font color='#8fce00'>{s:attr_gain_value} k atributu {s:attr_gain_name}</font> a přijít o <font color='#f44336'>{s:attr_lose_value} z atributu {s:attr_lose_name}</font>."
"[english]npc_dota_creature_morphling_event_2"	"<i>Tiptoe In</i><br>Gain <font color='#8fce00'>{s:attr_gain_value} {s:attr_gain_name}</font> and lose <font color='#f44336'>{s:attr_lose_value} {s:attr_lose_name}</font>."
"npc_dota_creature_morphling_event_0"	"<i>Ukázat svobodnou vůli a odplavat pryč</i><br>Tvé atributy se nezmění."
"[english]npc_dota_creature_morphling_event_0"	"<i>Exert your will and swim away</i><br>Leave"
"DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Přeměna atributů Vládce vody"
"[english]DOTA_Tooltip_modifier_morphling_event_attribute_shift"	"Lord of Liquid's Attribute Shift"
"speak_to_npc_dota_creature_morphling_event"	"Promluvte si s vládcem vody"
"[english]speak_to_npc_dota_creature_morphling_event"	"Speak to the Lord of Liquid"
"DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} skočil do vody po hlavě a vyměnil {d:int_value2} z atributu {s:locstring_value2} za {d:int_value} k atributu {s:locstring_value}"
"[english]DOTA_HUD_Morphling_AttributeSwap_Big"	"{s:player_name} took the plunge, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} se chtěl nejprve osmělit a vyměnil {d:int_value2} z atributu {s:locstring_value2} za {d:int_value} k atributu {s:locstring_value}"
"[english]DOTA_HUD_Morphling_AttributeSwap_Small"	"{s:player_name} tiptoed in, trading {d:int_value2} {s:locstring_value2} for {d:int_value} {s:locstring_value}!"
"npc_dota_creature_tinker_event"	"Vědátor"
"[english]npc_dota_creature_tinker_event"	"Clinker"
"npc_dota_creature_tinker_event_event_body_description"	"V jiných krámech by ti vykecali díru do hlavy, aby ti prodali nějaké křápy. To já nemusím, protože já vím, co nabízím. A jestli to chceš, jedině dobře.<br><br>A jestli to nechceš, udám to jinde.<br><br>Nebo sis myslel, že tvoje družina hrdinů je v Kryptě kontinua navždy ztracena jako jediná?<br><br>Tolik si nefanděte.<br><br>Zkrátka a dobře, já nebudu mít o zákazníky nouzi až do skonání věků. Což je tady beztak neznámý koncept. Takže jak, máš zájem? Jo a mimochodem, peníze neberu. U mě je to něco za něco."
"[english]npc_dota_creature_tinker_event_event_body_description"	"Look, some shops'll talk your ear off all day trying to make a sale. But I know what I got. And if you want it, great.<br><br>If not, I've got plenty of other places to be.<br><br>You think you're the only group of adventurers doomed to be lost forever inside the Continuum Vault?<br><br>Yeah, you wish.<br><br>I'll have customers until the end of time. Which barely exists here anyway. So, we doing business or what? Oh, and I don't accept useless money. I take my due in trade."
"npc_dota_creature_tinker_event_1"	"<i>Vylepšení hůlky a kompletní výměna zásobníku many</i><br>Získat <font color='#8fce00'>{s:cast_range} jednotek k dosahům schopností</font> a přijít o <font color='#f44336'>{s:attack_range} jednotek z dosahu útoku</font>."
"[english]npc_dota_creature_tinker_event_1"	"<i>Wand Tuning and Full Mana Replacement</i><br>Gain <font color='#8fce00'>{s:cast_range} cast range</font> and lose <font color='#f44336'>{s:attack_range} attack range</font>."
"npc_dota_creature_tinker_event_2"	"<i>Nabroušení čepele a přenastavení rukojeti</i><br>Získat <font color='#8fce00'>{s:attack_range} jednotek k dosahu útoku</font> a přijít o <font color='#f44336'>{s:cast_range} jednotek z dosahů schopností</font>."
"[english]npc_dota_creature_tinker_event_2"	"<i>Honing Oil and Haft Realignment</i><br>Gain <font color='#8fce00'>{s:attack_range} attack range</font> and lose <font color='#f44336'>{s:cast_range} cast range</font>."
"npc_dota_creature_tinker_event_0"	"Odejít."
"[english]npc_dota_creature_tinker_event_0"	"Leave"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Vědátorovo dovybavení"
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit"	"Clinker's Range Retrofit"
"DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Dosah schopností je změněn o %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% jednotek. Dosah útoku je změněn o %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% jednotek."
"[english]DOTA_Tooltip_modifier_tinker_event_range_retrofit_Description"	"Cast range modified by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%.  Attack range modified by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"
"DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} získal od Vědátora {d:int_value} jednotek k dosahu útoku, ale přišel o {d:int_value2} jednotek z dosahů schopností"
"[english]DOTA_HUD_TinkerEvent_AcceptAttackRange"	"{s:player_name} gained {d:int_value} Attack Range and lost {d:int_value2} Cast Range from Clinker!"
"DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} získal od Vědátora {d:int_value} jednotek k dosahům schopností, ale přišel o {d:int_value2} jednotek z dosahu útoku"
"[english]DOTA_HUD_TinkerEvent_AcceptCastRange"	"{s:player_name} gained {d:int_value} Cast Range and lost {d:int_value2} Attack Range from Clinker!"
"speak_to_npc_dota_creature_tinker_event"	"Promluvte si s Vědátorem"
"[english]speak_to_npc_dota_creature_tinker_event"	"Speak to Clinker"
"npc_dota_creature_naga_siren_event"	"Podmořská sopranistka"
"[english]npc_dota_creature_naga_siren_event"	"Sodden Soprano"
"npc_dota_creature_naga_siren_event_event_body_description"	"<i>[zpěv]</i><br><br>Ach, jaká to nečekaná přestávka! U všech tónin, vy jste mi ale nesourodý kvartet. Je dobrodružství skutečně vaše forte? Inu, poznáme ve výškách. Nezapomeňte však, že klíčem je najít přirozenou harmonii. Jestli chcete, přidám se s refrénem.<br><br><i>[zpěv]</i>"
"[english]npc_dota_creature_naga_siren_event_event_body_description"	"<i>[singing]</i><br><br>What an unexpected interlude! By my scale, you make an unlikely quartet. Is this adventuring business really your forte? I hope you're sharp enough. The key is to find your natural harmony. I can pitch in with a lovely refrain.<br><br><i>[singing]</i>"
"npc_dota_creature_naga_siren_event_0"	"<i>Mořská sonáta</i><br>Získat do lahve <font color='#7367ff'>runu {s:rune_name}</font> a obnovení {s:num_charges} nabití."
"[english]npc_dota_creature_naga_siren_event_0"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_1"	"<i>Mořská sonáta</i><br>Získat do lahve <font color='#7367ff'>runu {s:rune_name}</font> a obnovení {s:num_charges} nabití."
"[english]npc_dota_creature_naga_siren_event_1"	"<i>Deep Sea Sonata</i><br>Bottle one <font color='#7367ff'>{s:rune_name} Rune</font> and restore {s:num_charges} bottle charge."
"npc_dota_creature_naga_siren_event_2"	"<i>Hymnus na albatrosa</i><br>Získat jedno nabití lahve navíc."
"[english]npc_dota_creature_naga_siren_event_2"	"<i>Hymn of the Albatross</i><br>Gain an extra max charge on your bottle."
"DOTA_HUD_Naga_BottleRune"	"{s:player_name} se zaposlouchal do uklidňujících tónů sirény a nechal si do lahve přidat runu: {s:locstring_value}"
"[english]DOTA_HUD_Naga_BottleRune"	"{s:player_name} listens to the soothing sounds of the siren and bottles up a {s:locstring_value} rune!"
"DOTA_HUD_Naga_BottleMaxCharge"	"{s:player_name} byl zpěvem natolik dojat, že si nechal navýšit kapacitu své lahve"
"[english]DOTA_HUD_Naga_BottleMaxCharge"	"Weeping from the beauty of the tune, {s:player_name} mournfully increases the capacity of their bottle!"
"speak_to_npc_dota_creature_naga_siren_event"	"Promluvte si s Podmořskou sopranistkou"
"[english]speak_to_npc_dota_creature_naga_siren_event"	"Speak to the Sodden Soprano"
"npc_dota_creature_event_ogre_magi"	"Glarf Kamenobuch"
"[english]npc_dota_creature_event_ogre_magi"	"Glarf Stonebreak"
"npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! Určitě prohraješ! <b>Ne, to není pravda, určitě vyhraje!</b><br><br>Říkám, že prohraje! <b>Ne, vyhraje!</b><br><br>Prohraje! <i>*Buch*</i><br><br>Přestaň mě mlátit! <i>*Buch*</i><br><br>Au! <i>*Buch*</i><br><br>Dobře! <b>Vyhraje!</b><br><br>Tak už ho sakra nech, ať si vybere. <b>Vyhraje!</b><br><br>Mlč už."
"[english]npc_dota_creature_event_ogre_magi_event_body_description"	"HAHA HA HA! You're gonna lose! <b>No they're not — they're gonna win!</b><br><br>I say lose! <b>No, win!</b><br><br>Lose! <i>*Klonk*</i><br><br>Stop hitting me! <i>*Klonk*</i><br><br>Ow! <i>*Klonk*</i><br><br>OK! <b>Win!</b><br><br>Just let them play the dumb game. <b>Win!</b><br><br>Shut it."
"npc_dota_creature_event_ogre_magi_upgrade_shard"	"Vylepšit náhodný úlomek na elitní."
"[english]npc_dota_creature_event_ogre_magi_upgrade_shard"	"Upgrade a random shard reward to elite level."
"npc_dota_creature_event_ogre_magi_0"	"<i>Vybrat kostku</i><br>Odneseš si <font color='#7367ff'>náhodný neutrální předmět</font>."
"[english]npc_dota_creature_event_ogre_magi_0"	"<i>Reach for the dice</i><br>Gamble for a <font color='#7367ff'>random neutral item</font>"
"npc_dota_creature_event_ogre_magi_1"	"<i>Vybrat palici</i><br>Po {s:bloodlust_encounters} následující šarvátky na tebe bude působit schopnost <font color='#7367ff'>Bloodlust</font>."
"[english]npc_dota_creature_event_ogre_magi_1"	"<i>Reach for the club</i><br>Become <font color='#7367ff'>Bloodlusted</font> for {s:bloodlust_encounters} Encounters."
"npc_dota_creature_event_ogre_magi_2"	"<i>Vybrat truhlu</i><br>Získáš náhodné množství zlaťáků mezi {s:min_gold_value} a {s:max_gold_value}."
"[english]npc_dota_creature_event_ogre_magi_2"	"<i>Reach for the chest</i><br>Receive a random amount of gold between {s:min_gold_value} and {s:max_gold_value}."
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarfův Bloodlust"
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust"	"Glarf's Bloodlust"
"DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů. Platí ještě %dMODIFIER_PROPERTY_TOOLTIP% šarvátky."
"[english]DOTA_Tooltip_modifier_event_ogre_magi_casino_bloodlust_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounters."
"DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} zkusil štěstí a od Glarfa si odnesl předmět: {s:locstring_value}"
"[english]DOTA_HUD_EventOgreMagi_RandomNeutralItem"	"{s:player_name} gambled with Glarf and received a {s:locstring_value}!"
"DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} měl štěstí a Glarf mu vylepšil úlomek: %s1"
"[english]DOTA_HUD_EventOgreMagi_UpgradeShard"	"{s:player_name} lucked out with Glarf and upgraded a shard: %s1!"
"DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} vsadil na jistotu a {s:bloodlust_encounters} další šarvátky na něj bude působit schopnost Bloodlust"
"[english]DOTA_HUD_EventOgreMagi_Bloodlust"	"{s:player_name} wasn't feeling lucky and became Bloodlusted for {d:int_value} encounters!"
"DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} sáhl do Glarfovy truhly a vytáhl {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_Hud_EventOgreMagi_GambleGold"	"{s:player_name} rolled the dice with Glarf and won {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} sáhl do Glarfovy truhly a vytáhl jackpot {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_Hud_EventOgreMagi_GambleGold_Jackpot"	"{s:player_name} rolled the dice with Glarf and won the jackpot of {d:int_value} <panel class='CombatEventGoldIcon'/>!"
"npc_dota_creature_event_leshrac"	"Nihilista Ash"
"[english]npc_dota_creature_event_leshrac"	"Ash the Defiler"
"npc_dota_creature_event_leshrac_event_body_description"	"Předkládám před tebe volbu, smrtelníku. Činím tak navzdory tomu, že tisíce tobě podobných se přede mnou již zjevily, připomínaje mi slabé jiskry v konejšivé temnotě propasti, aby se nakrátko rozptýlily do nicotného stavu prakticky totožného se samozvaným živoucím stavem, v němž stanuly na stejném místě jako ty. Nic, čeho by mohly dokázat, je totiž nedokázalo učinit hodnými v mých očích. Vyber si tedy, co si odsud odneseš, ale věz, že tvá volba pro mě nic neznamená a že ať už odsud odejdeš vstříc vítězství, či porážce, dozajista budeš pokračovat na cestě, která končí tvojí smrtí."
"[english]npc_dota_creature_event_leshrac_event_body_description"	"I would make you choose, mortal. With the knowledge that thousands of your kind have appeared before me, brief flickers of warmth in the comforting abyss, quickly dissipating into a state of nothingness functionally no different from the professed state of order in which they came within my sight. For nothing they could accomplish would weigh worthy in the eyes of one such as me. So choose that which you take from here, knowing that I care not what you choose, and that you go forth towards either victory or defeat, but most certainly continuing upon an unrelenting march towards death."
"npc_dota_creature_event_leshrac_0"	"<i>Pocítit Ashovo utrpení</i><br><font color='#f44336'>V příští šarvátce se nebudeš moci léčit.</font> Poté však získáš <font color='#7367ff'>{s:spell_lifesteal}% k lifestealu kouzly (8% proti kapitánům a 15% proti bossům).</font>"
"[english]npc_dota_creature_event_leshrac_0"	"<i>Suffer Ash's Affliction</i><br><font color='#f44336'>Can't heal in next combat encounter</font>. After, gain <font color='#7367ff'>{s:spell_lifesteal}% spell lifesteal (captains: 8%, bosses: 15%)</font>."
"npc_dota_creature_event_leshrac_1"	"<i>Převzít Ashův pulz</i><br>Každých {s:cooldown} sekund kolem tebe bude vytvořena schopnost Pulse Nova udělující poškození ve výši {s:int_mult_for_damage}× tvojí inteligence."
"[english]npc_dota_creature_event_leshrac_1"	"<i>Receive Ash's Pulse</i><br>Creates a Pulse Nova around you every {s:cooldown} seconds, dealing {s:int_mult_for_damage}x of your Intelligence as damage."
"DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ashovo utrpení"
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal"	"Ash's Affliction"
"DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Ještě %dMODIFIER_PROPERTY_TOOLTIP% šarvátku se nemůže léčit. Poté získá %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus k lifestealu kouzly (8%% proti kapitánům, 15%% proti bossům)."
"[english]DOTA_Tooltip_modifier_event_leshrac_no_heal_Description"	"Cannot heal for %dMODIFIER_PROPERTY_TOOLTIP% more combat encounter. When it expires, will receive %dMODIFIER_PROPERTY_TOOLTIP2%%% bonus spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ashův dar"
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal"	"Ash's Gift"
"DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Poskytuje %dMODIFIER_PROPERTY_TOOLTIP%%% k lifestealu kouzly (8%% proti kapitánům, 15%% proti bossům)."
"[english]DOTA_Tooltip_modifier_event_leshrac_spell_lifesteal_Description"	"Provides %dMODIFIER_PROPERTY_TOOLTIP%%% spell lifesteal (8%% vs captains, 15%% vs bosses)."
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ashův pulz"
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova"	"Ash's Pulse"
"DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Vytváří vlny energie, které udělují %dMODIFIER_PROPERTY_TOOLTIP%× vlastníkovy inteligence v podobě poškození v rozsahu 525 jednotek. Cooldown: 10 sekund."
"[english]DOTA_Tooltip_modifier_event_leshrac_pulse_nova_Description"	"Generates a damaging pulse that deals %dMODIFIER_PROPERTY_TOOLTIP%x of caster's Intelligence as damage in 525 radius. Cooldown: 10s."
"DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} se rozhodl pocítit Ashovo utrpení"
"[english]DOTA_HUD_EventLeshrac_NoHeal"	"{s:player_name} found it wise to receive Ash's Affliction."
"DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} nyní cítí, jak v něm pulzuje zničující energie"
"[english]DOTA_HUD_EventLeshrac_PulseNova"	"{s:player_name} feels a pulsing glow within."
"npc_dota_creature_event_necrophos"	"Smrtihlav Kosh'vor"
"[english]npc_dota_creature_event_necrophos"	"Kosh'vor Plaguebearer"
"npc_dota_creature_event_necrophos_event_body_description"	"V mase je síla, mé dítě. Síla života. A smrti. Pořádně se nadechni a ucítíš to. Učiň svoji oběť a možná tím získáš život. Nebo by sis raději prohlédnul oběti jiných? Prober se jimi a vezmi si, co ti padne do oka, nebudu tě soudit. Jsem tu pouze od toho, abych ti ukázal cestu."
"[english]npc_dota_creature_event_necrophos_event_body_description"	"There is power in the flesh, child. The power of life. Of death. Breathe deep. You can smell the power. Make your own offering and it could restore your life. Or perhaps you would study the offerings of another? Sift deeply, and glean from them what you may. I make no judgements. I merely show the way."
"npc_dota_creature_event_necrophos_0"	"<i>Obětovat kilo masa</i><br><font color='#f44336'>Přijdeš o {s:hp_penalty} bodů zdraví</font>, ale získáš <font color='#7367ff'>{s:lives_gained} život</font>."
"[english]npc_dota_creature_event_necrophos_0"	"<i>Offer Pound of Flesh</i><br><font color='#f44336'>Lose {s:hp_penalty} health</font> in exchange for <font color='#7367ff'>{s:lives_gained} life</font>."
"npc_dota_creature_event_necrophos_1"	"<i>Prohlédnout vnitřnosti</i><br>Získáš úlomek žezla."
"[english]npc_dota_creature_event_necrophos_1"	"<i>Study Entrails</i><br>Gain a shard."
"DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kilo masa pro Kosh'vora"
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost"	"Kosh'vor's Pound of Flesh"
"DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Výměnou za %dMODIFIER_PROPERTY_TOOLTIP% bodů ze svého maximálního zdraví jsi získal jeden život."
"[english]DOTA_Tooltip_modifier_event_necrophos_life_cost_Description"	"Gained a life at the cost of %dMODIFIER_PROPERTY_TOOLTIP% max health."
"DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} vyměnil své nepotřebné maso za život"
"[english]DOTA_HUD_EventNecrophos_GetLife"	"{s:player_name} let Kosh'vor carve out some of their flesh for a life."
"DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} zůstal vcelku a ještě si odnesl úlomek"
"[english]DOTA_HUD_EventNecrophos_GetShard"	"{s:player_name} kept their body intact and gained a shard."
"npc_dota_announcer_aghanim_event_body_description"	"Buď pozdraven, příteli! Mám tu pro tebe zářivý úlomek žezla a kupa dalších čeká, až si je vyzvedneš! Tak si ho vezmi a neptej se mě, co způsobilo celou tuhle lapálii... tedy, co způsobilo celé tohle dobrodružství! Na které se jistě těšíš!"
"[english]npc_dota_announcer_aghanim_event_body_description"	"Hello friend! I've got a shiny shard for you now, and so much more awaits! Now take the shard, and don't ask me any more about what started this whole mess—I mean, what started this Adventure! Everyone likes those."
"npc_dota_announcer_aghanim_event_body_description_return"	"Buď pozdraven, příteli!"
"[english]npc_dota_announcer_aghanim_event_body_description_return"	"Hello friend!"
"npc_dota_announcer_aghanim_0"	"Odejít."
"[english]npc_dota_announcer_aghanim_0"	"Leave"
"npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>URGOVAT</font></b> Aghanima, aby vysvětlil, co se děje."
"[english]npc_dota_announcer_aghanim_1"	"<b><font color='#7367ff'>DEMAND</font></b> Aghanim tell you what's going on."
"npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>PŘIJMOUT</font></b> úlomek žezla a vstoupit do <b><font color='#7367ff'>KRYPTY KONTINUA</font></b>."
"[english]npc_dota_announcer_aghanim_2"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>PŘIJMOUT</font></b> úlomek žezla a výhody a vstoupit do <b><font color='#7367ff'>KRYPTY KONTINUA</font></b>."
"[english]npc_dota_announcer_aghanim_3"	"<b><font color='#7367ff'>ACCEPT</font></b> your shard and blessings and enter <b><font color='#7367ff'>THE CONTINUUM VAULT</font></b>."
"hint_get_in_his_belly"	"Vlez si do Pudge stisknutím {s:keybind} nebo {s:alternate_keybind}!"
"[english]hint_get_in_his_belly"	"{s:keybind} or {s:alternate_keybind} to Get in Pudge's Belly!"
"hint_transform_into_hoodwink"	"Proměň se v Hoodwink stisknutím {s:keybind} nebo {s:alternate_keybind}!"
"[english]hint_transform_into_hoodwink"	"{s:keybind} or {s:alternate_keybind} to Transform into Hoodwink!"
"hint_transform_into_ogre"	"Proměň se v ogra stisknutím {s:keybind} nebo {s:alternate_keybind}!"
"[english]hint_transform_into_ogre"	"{s:keybind} or {s:alternate_keybind} to Transform into Ogre!"
"npc_dota_creature_davy_jones_locker"	"Oko bouře"
"[english]npc_dota_creature_davy_jones_locker"	"Davy Jones' Locker"
"npc_dota_pinecone_sniper"	"Jehličnatý odstřelovač"
"[english]npc_dota_pinecone_sniper"	"Evergreen Sniper"
"npc_dota_creature_aghsfort_luna_mini"	"Malá Měsíční jezdkyně"
"[english]npc_dota_creature_aghsfort_luna_mini"	"Tiny Moon Rider"
"npc_dota_spike_trap_ward"	"Nášlapné ostny"
"[english]npc_dota_spike_trap_ward"	"Piercer"
"npc_dota_creature_frostbitten_ranged"	"Mrazivý šaman"
"[english]npc_dota_creature_frostbitten_ranged"	"Frostbite Shaman"
"npc_dota_creature_frostbitten_melee"	"Malé Wendigo"
"[english]npc_dota_creature_frostbitten_melee"	"Lesser Wendigo"
"npc_dota_giant_wendigo"	"Obří Wendigo"
"[english]npc_dota_giant_wendigo"	"Giant Wendigo"
"npc_dota_creature_magma_golem"	"Lávový golem"
"[english]npc_dota_creature_magma_golem"	"Magma Forward"
"npc_dota_creature_magma_minion"	"Lávový bojovník"
"[english]npc_dota_creature_magma_minion"	"Magma Guard"
"npc_dota_creature_golem_tower"	"Lávová věž"
"[english]npc_dota_creature_golem_tower"	"Magma Center"
"npc_dota_creature_friendly_radiant_guard"	"Carrie"
"[english]npc_dota_creature_friendly_radiant_guard"	"Carrie"
"npc_dota_creature_dire_beetle"	"Brouk"
"[english]npc_dota_creature_dire_beetle"	"Beetle"
"npc_dota_creature_weaver"	"Otec roje"
"[english]npc_dota_creature_weaver"	"Swarm Spawner"
"npc_dota_creature_shore_mine"	"Plovoucí mina"
"[english]npc_dota_creature_shore_mine"	"Siege Mine"
"npc_dota_creature_diregull_small"	"Malý prokletý racek"
"[english]npc_dota_creature_diregull_small"	"Gulligan"
"npc_dota_creature_diregull"	"Velký prokletý racek"
"[english]npc_dota_creature_diregull"	"Skipper"
"npc_dota_creature_phantom_lancer"	"Matematik"
"[english]npc_dota_creature_phantom_lancer"	"Mathematician"
"npc_dota_creature_phantom_lancer_illusion"	"Asistent učitele"
"[english]npc_dota_creature_phantom_lancer_illusion"	"Teacher's Assistant"
"npc_dota_creature_monkey_king"	"Švindlíř"
"[english]npc_dota_creature_monkey_king"	"Swindler"
"npc_dota_creature_large_relict"	"Velký chybějící článek"
"[english]npc_dota_creature_large_relict"	"Relict Cheater"
"npc_dota_creature_relict"	"Malý chybějící článek"
"[english]npc_dota_creature_relict"	"Relict Fool"
"npc_dota_creature_gaoler"	"Žalářník"
"[english]npc_dota_creature_gaoler"	"Gaoler Guard"
"npc_dota_creature_meranth_guard"	"Meranthský hlídač"
"[english]npc_dota_creature_meranth_guard"	"Meranth Guard"
"npc_dota_creature_meranth_prisoner"	"Meranthský vězeň"
"[english]npc_dota_creature_meranth_prisoner"	"Meranth Prisoner"
"npc_dota_creature_meranth_prisoner_1"	"Vězenkyně Mary"
"[english]npc_dota_creature_meranth_prisoner_1"	"Prisoner Mary"
"npc_dota_creature_meranth_prisoner_2"	"Vězenkyně Terry"
"[english]npc_dota_creature_meranth_prisoner_2"	"Prisoner Terry"
"npc_dota_creature_meranth_prisoner_3"	"Vězenkyně Sherri"
"[english]npc_dota_creature_meranth_prisoner_3"	"Prisoner Sherri"
"npc_dota_creature_leshrac"	"Mstovratový nájezdník"
"[english]npc_dota_creature_leshrac"	"Nemestice Hacker"
"npc_dota_creep_nemestice_mega_melee_dire"	"Krystalický mutant"
"[english]npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
"npc_dota_creature_snapfire"	"Ozbrojená stařenka"
"[english]npc_dota_creature_snapfire"	"Bulls Eye"
"npc_dota_creature_batrider"	"Bandita"
"[english]npc_dota_creature_batrider"	"Bat Bandit"
