"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_battle_royale_damage"						"Aghanim's Disappointment"
		"DOTA_Tooltip_modifier_battle_royale_damage_Description"			"Engage with the current room or suffer his displeasure!"

		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"				"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."

		"DOTA_Tooltip_modifier_lifestealer_damage_counter"					"Brewing Rage"
		"DOTA_Tooltip_modifier_lifestealer_damage_counter_Description"		"Enrages when receiving heavy damage in a short period."

		"DOTA_Tooltip_modifier_lifestealer_enraged"					"Enraged"
		"DOTA_Tooltip_modifier_lifestealer_enraged_Description"		"Has greatly increased movement speed and attack speed."

		"DOTA_Tooltip_ability_morty_hop"							"Feed Cookie"
		"DOTA_Tooltip_ability_morty_hop_Description"				"Feed Marty a cookie!  The longer you channel, the farther your jump goes!"

		"DOTA_Tooltip_modifier_urn_upheaval"						"Urn's Grip"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Movement speed is greatly reduced."
		
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort"					"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_aghsfort_Description"		"<font color='#70EA72'>Active ability.</font> Monkey King gains four charged attacks that have bonus damage and lifesteal."

		"DOTA_Tooltip_Ability_rock_golem_split_a"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_a_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."
		"DOTA_Tooltip_Ability_rock_golem_split_b"									"Crumble"
		"DOTA_Tooltip_ability_rock_golem_split_b_Description"						"The spirit from the golem is transferred into the pieces of his shattered body."

		"DOTA_Tooltip_modifier_aghsfort_player_transform"					"Transformed"
		"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"		"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."

		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"Sabaku Archer Arrow"
		"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"This unit is affected by Break."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Taking severe non-lethal damage over time."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Taking slight damage over time."

		// Artifacts


		"DOTA_HUD_Curse_Lifted"												"{s:player_name} has had a Continuum Curse lifted!"

		//--------------------------------------------------------------------------------------------------------------
		// AURAS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"Granite Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"Increases the health capacity of nearby units."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS HP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"Armadillo Aura"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"Your allies hides have become hardened with increased resistance to physical damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"Armadillo Aura"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"Magical Cloak"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"A magic cloak that increases magic resistance."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIC RESISTANCE:"

		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"Magical Cloak"
		"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"Blademaster's Presence"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"Allies granted a %crit_chance%%% chance to deal a critical strike doing %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"CRITICAL DAMAGE:"

		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"Blademaster's Presence"
		"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"Adds a chance that every attack deals a critical strike."

		//--------------------------------------------------------------------------------------------------------------
		// TEMP BUFFS
		//--------------------------------------------------------------------------------------------------------------
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"Corpse Explosion"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%MAX HP TO DAMAGE:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSION CHANCE:"

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"Corpse Explosion"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"Enemy units have a chance to explode in a gory heap, dealing Magic Damage equal to 25%% of their max HP to nearby units."

		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"Bloated Sensation"
		"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"When this unit dies, there is a chance it will explode dealing Magic Damage equal to 25%% of their max HP to nearby units."

		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS START
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_modifier_blessing_armor"									"Armor Blessing"
		"DOTA_Tooltip_modifier_blessing_armor_Description"						"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
		
		"DOTA_Tooltip_modifier_blessing_attack_speed"							"Attack Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_blessing_evasion"								"Evasion Blessing"
		"DOTA_Tooltip_modifier_blessing_evasion_Description"					"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."

		"DOTA_Tooltip_modifier_blessing_mana_boost"								"Max Mana Blessing"
		"DOTA_Tooltip_modifier_blessing_mana_boost_Description"					"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."

		"DOTA_Tooltip_modifier_blessing_health_boost"							"Max Health Blessing"
		"DOTA_Tooltip_modifier_blessing_health_boost_Description"				"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."

		"DOTA_Tooltip_modifier_blessing_magic_resist"							"Magic Resist Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_resist_Description"				"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."

		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus"						"Spell Amplification Blessing"
		"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"			"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."

		"DOTA_Tooltip_modifier_blessing_damage_bonus"							"Damage Bonus Blessing"
		"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"				"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."

		"DOTA_Tooltip_modifier_blessing_movement_speed"							"Movement Speed Blessing"
		"DOTA_Tooltip_modifier_blessing_movement_speed_Description"				"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_modifier_blessing_damage_reflect"							"Damage Reflection"
		"DOTA_Tooltip_modifier_blessing_damage_reflect_Description"				"Reflecting %dMODIFIER_PROPERTY_TOOLTIP%%% of damage back on the attacker."

		"DOTA_Tooltip_modifier_blessing_spell_life_steal"						"Spell Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_spell_life_steal_Description"			"%dMODIFIER_PROPERTY_TOOLTIP%%% of spell damage dealt is returned as health."

		"DOTA_Tooltip_modifier_blessing_life_steal"								"Life Steal Blessing"
		"DOTA_Tooltip_modifier_blessing_life_steal_Description"					"%dMODIFIER_PROPERTY_TOOLTIP%%% of attack damage dealt is returned as health."

		"DOTA_Tooltip_modifier_blessing_potion_dragon"							"Dragon Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_dragon_Description"				"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_potion_echo_slam"						"Echo Slam Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_echo_slam_Description"			"Echo Slam Potions deal an additional %dMODIFIER_PROPERTY_TOOLTIP% echo damage."

		"DOTA_Tooltip_modifier_blessing_potion_torrent"							"Torrent Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"				"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."

		"DOTA_Tooltip_modifier_blessing_potion_ravage"							"Ravage Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_ravage_Description"				"Ravage Potions hit enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."

		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave"						"Shadow Wave Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"			"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_modifier_blessing_potion_purification"					"Purification Potion Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_purification_Description"		"Purification Potions damage enemies in an additional %dMODIFIER_PROPERTY_TOOLTIP% radius."

		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction"					"Respawn Time Reduction Blessing"
		"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"		"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_blessing_death_detonation"						"Death Detonation"
		"DOTA_Tooltip_modifier_blessing_death_detonation_Description"			"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."

		"DOTA_Tooltip_modifier_blessing_strength"								"Strength Bonus"
		"DOTA_Tooltip_modifier_blessing_strength_Description"					"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."

		"DOTA_Tooltip_modifier_blessing_agility"								"Agility Bonus"
		"DOTA_Tooltip_modifier_blessing_agility_Description"					"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."

		"DOTA_Tooltip_modifier_blessing_intelligence"							"Intellect Bonus"
		"DOTA_Tooltip_modifier_blessing_intelligence_Description"				"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."

		"DOTA_Tooltip_modifier_blessing_potion_health"							"Health Potion Pickup Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_health_Description"				"Health potions heal you for an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max health."

		"DOTA_Tooltip_modifier_blessing_potion_mana"							"Mana Potion Pickup Blessing"
		"DOTA_Tooltip_modifier_blessing_potion_mana_Description"				"Mana potions restore an additional %dMODIFIER_PROPERTY_TOOLTIP%%% of your max mana."

		"DOTA_Tooltip_modifier_blessing_restore_mana"							"Mana on Kill Blessing"
		"DOTA_Tooltip_modifier_blessing_restore_mana_Description"				"Restore %dMODIFIER_PROPERTY_TOOLTIP% mana each time you kill an enemy."

		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability"				"Respawn Invulnerability Time Bonus"
		"DOTA_Tooltip_modifier_blessing_respawn_invulnerability_Description"	"Invulnerability time after respawning is increased by %dMODIFIER_PROPERTY_TOOLTIP% seconds."

		"DOTA_Tooltip_modifier_blessing_book_strength"							"Strength Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_strength_Description"				"Books of Strength provide %dMODIFIER_PROPERTY_TOOLTIP% additional strength when used."

		"DOTA_Tooltip_modifier_blessing_book_agility"							"Agility Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_agility_Description"				"Books of Agility provide %dMODIFIER_PROPERTY_TOOLTIP% additional agility when used."

		"DOTA_Tooltip_modifier_blessing_book_intelligence"						"Intelligence Book Blessing"
		"DOTA_Tooltip_modifier_blessing_book_intelligence_Description"			"Books of Intelligence provide %dMODIFIER_PROPERTY_TOOLTIP% additional intelligence when used."

 		//--------------------------------------------------------------------------------------------------------------
		// BLESSING MODIFIERS END
		//--------------------------------------------------------------------------------------------------------------

		//--------------------------------------------------------------------------------------------------------------
		// SHARD CONSUMABLES
		//--------------------------------------------------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"						"Thunder Strike: Strikes"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"			"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"				"Thunder Strike: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage"						"Glimpse: Bonus Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius"							"Glimpse: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"				"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"						"Kinetic Field: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"			"<h1>Common Scepter Fragment</h1>Increases Kinetic Field Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"						"Kinetic Field: Formation Time"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"			"<h1>Common Scepter Fragment</h1>Decreases Kinetic Field Formation Time by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"						"Static Storm: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"			"<h1>Common Scepter Fragment</h1>Increases Static Storm Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"						"Static Storm: Max Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"			"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"							"Shockwave: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost"							"Shockwave: Mana Cost"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"				"<h1>Common Scepter Fragment</h1>Decreases Shockwave Mana Cost by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"								"Empower: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave"								"Empower: Cleave"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"					"<h1>Common Scepter Fragment</h1>Increases Empower Cleave by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"								"Skewer: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Skewer Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"								"Skewer: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"					"<h1>Common Scepter Fragment</h1>Decreases Skewer Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"						"Reverse Polarity: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"						"Reverse Polarity: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"			"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Radius by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"										"Spear of Mars: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"							"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"								"Spear of Mars: Stun Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"					"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Stun Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"							"God's Rebuke: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases God's Rebuke Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"							"God's Rebuke: Crit Multiplier"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"				"<h1>Common Scepter Fragment</h1>Increases God's Rebuke Crit Multiplier by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front"						"Bulwark: Front Damage Reduction"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"			"<h1>Common Scepter Fragment</h1>Increases Bulwark Front Damage Reduction by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"								"Bulwark: Active Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"					"<h1>Common Scepter Fragment</h1>Increases Bulwark Active Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"								"Arena of Blood: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"					"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"							"Arena of Blood: Spear Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost"							"Purification: Mana Cost"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"				"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal"							"Purification: Heal / Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"				"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"								"Heavenly Grace: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"					"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"						"Heavenly Grace: Damage Reduction"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"			"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"							"Degen Aura: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"				"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"				"Degen Aura: Move Speed Reduction"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Move Speed Reduction by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration"					"Guardian Angel: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_flat_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Guardian Angel Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown"							"Guardian Angel: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_omniknight_guardian_angel_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases Guardian Angel Cooldown by %value%%."

		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: Strike Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage_Description"		"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Strike Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage"						"Shadow Strike: Tick Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_dot_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Shadow Strike Tick Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown"							"Blink: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_percent_cooldown_Description"				"<h1>Common Scepter Fragment</h1>Decreases Blink Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range"									"Blink: Range"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_blink_range_Description"						"<h1>Common Scepter Fragment</h1>Increases Blink Range by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage"							"Scream of Pain: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius"							"Scream of Pain: Radius"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_scream_of_pain_radius_Description"				"<h1>Common Scepter Fragment</h1>Increases Scream of Pain Radius by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown"					"Sonic Wave: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_percent_cooldown_Description"		"<h1>Common Scepter Fragment</h1>Decreases Sonic Wave Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage"								"Sonic Wave: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_sonic_wave_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Sonic Wave Damage by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown"									"Dark Pact: Cooldown"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_cooldown_Description"						"<h1>Common Scepter Fragment</h1>Decreases Dark Pact Cooldown by %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage"								"Dark Pact: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_dark_pact_total_damage_Description"					"<h1>Common Scepter Fragment</h1>Increases Dark Pact Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance"										"Pounce: Distance"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_distance_Description"							"<h1>Common Scepter Fragment</h1>Increases Pounce Distance by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage"										"Pounce: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_pounce_damage_Description"							"<h1>Common Scepter Fragment</h1>Increases Pounce Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain"								"Essence Shift: Active Agility Gain"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_agi_gain_Description"					"<h1>Common Scepter Fragment</h1>Increases Essence Shift Active Agility Gain by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks"								"Essence Shift: Max Stacks"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_essence_shift_max_stacks_Description"					"<h1>Common Scepter Fragment</h1>Increases Essence Shift Max Stacks by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration"								"Shadow Dance: Duration"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_duration_Description"					"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Duration by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct"					"Shadow Dance: Regen Percent"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Common Scepter Fragment</h1>Increases Shadow Dance Regen Percent by %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage"							"Scatterblast: Damage"
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_flat_damage_Description"				"<h1>Common Scepter Fragment</h1>Increases Scatterblast Damage by %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_snapfire_scatterblast_pct_cooldown"							"Scatterblast: Cooldown"
