"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"ТРИВ. ГОРІННЯ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"ДОД. ВІДСТАНЬ НІЧНОГО БАЧЕННЯ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"МАНИ ЗА СЕКУНДУ ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Упродовж дії здібності негативний ефект може накладається лише раз на кожну ворожу істоту."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Не діє на Рошана."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Зменшує затримку перед атакою до 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Робить <font color='#F2A93E'>Арктичний опік</font> здібністю, яка перемикається і висмоктує 40 мани за секунду, коли активна. Прибирає обмеження кількості атак на ціль."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Таск завдає свого особливого удару. Його критична шкода настільки потужна, що відкидає жертву <font color='#70EA72'>вперед. Коли істота стикається з іншим ворогом, то він теж зазнає критичної шкоди та відлітає на коротшу відстань, але з тим самим ефектом. Кожна істота відштовхується лише один раз за застосування."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Не важливо, хто вдарить першим, важливо — хто це зробить останнім."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Має повний ефект на істот з імунітетом до чарів."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%МНОЖНИК КРИТ. ШКОДИ:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"ВІДСТАНЬ ВІДКИДАННЯ:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% критичної шкоди від Walrus Wallop."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} до відстані відкидання Walrus Wallop."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% шансу для Walrus Wallop."
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Walrus Wallop отримує шанс спрацювання від звичайних атак, незалежно від мани й перезарядки."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Телепортує <font color='#70EA72'>всіх ворожих істот в обраній зоні на 8 секунд назад.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Ігри зі струмом іноді мають несподівані результати."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Тривалість повернення залежить від пройденої ціллю відстані."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"РАДІУС:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} до шкоди від прибуття Glimpse."
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} с зарядки Glimpse."

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Кидає шквал кинджалів у зону навколо цілі, які вражають першу істоту на шляху.</font> Кинджали сповільнюють швидкість пересування ворога і завдають фізичну шкоду обсягом %base_damage%+%attack_factor_tooltip%%% від атаки Phantom Assassin, а також накладають ефекти предметів і здібностей."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Якщо атака має шанс на ефект, шанс застосування цього ефекту буде такий же самий."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Найперше вміння, що вивчають Сестри вуалі, часто віщує болісний удар."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ТРИВ. УПОВІЛЬНЕННЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"БАЗОВА ШКОДА:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ШКОДА ВІД АТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"КІЛЬКІСТЬ КИНДЖАЛІВ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ДАЛЬНІСТЬ КИНДЖАЛІВ:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Стрибає до вибраної союзної чи ворожої істоти і отримує <font color='#70EA72'>додаткове ухилення. Під час дії здібності герой завдаватиме контратаку при кожному успішному ухиленні. Якщо атака була здійснена у дальньому бою, то герой автоматично застосує на ворога здібність Stifling Dagger поточного рівня.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Шовкова вуаль Мортред — останнє, що побачить її нещасна жертва."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"ДОД. УХИЛЕННЯ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%ШАНС КОНТРАТАКИ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Надає додаткове ухилення та контратаки при вдалому ухиленні."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% до ухилення від Phantom Strike."
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} до лічильника Stifling Dagger."
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Оточує вибрану союзну істоту вогняним щитом, який повністю поглинає магічну шкоду і завдає періодичну шкоду усім ворогам навколо. Якщо щит розбити, то і захист, і шкода зникнуть."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"РАДІУС:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"ПОГЛИНАННЯ ШКОДИ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Зменшення магічної шкоди від цієї здібності вираховується першим."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Жодний ворог не наблизиться до Сіня, не обпікшись."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"<font color='#F2A93E'>Містичний змій</font>\nМістичний змій, створений з чистої енергії, стрибає від цілі до цілі, завдаючи шкоди, крадучи ману і перетворюючи ворогів на камені. Після досягнення останньої цілі він повертається до Медузи, щоби віддати їй накопичену ману. Змій завдає більше шкоди з кожним наступним стрибком і краде %snake_mana_steal%%% від загальної мани героя."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Прокляття Горгони — її найбільша сила."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Містичного змія не можна уникнути."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"РАДІУС СТРИБКА:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"СТРИБКІВ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"ШКОДА:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%ПРИРІСТ ШКОДИ НА СТРИБОК:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%ВИКРАДЕННЯ МАНИ:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Коли проходить зарядка, наступна атака Захисника</font> поміщає в тіло ворожої істоти насінину, яка випиває її здоров’я та уповільнює рух. Насінина лікує союзних істот неподалік. Пульсує 6 разів."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Життєві сили, що висмоктуються з порушників кордонів священного лісу, ідуть на підживлення підопічних створінь."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"ШКОДИ ЗА ПУЛЬС:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"<font color='#F2A93E'>Великий Захисник</font>\nЗахисник пускає своє коріння і збільшується у розмірах, отримуючи велику кількість додаткової сили, але втрачаючи швидкість руху."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						" "
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"ДОДАТКОВА СИЛА:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"ТРИВАЛІСТЬ:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Здіймає стіну заломленого світла, яка сповільнює та створює ілюзорну копію <font color='#70EA72'>ворожої істоти</font>, що пройшла крізь неї. Ілюзії можна контролювати, і вони живуть, доки їх не знищать або не зникне стіна. <font color='#70EA72'>Темний Провидець може мати лише одну копію окремої ворожої істоти водночас.</font>"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Темний Провидець хоч і не може повернутися до рідного світу, але здатен силою розуму прикликати шмат призматичної стіни, сіючи безлад у лавах ворога."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Не створює ілюзій з інших ілюзій чи клонів Міпо."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Створюється стіна довжиною в 1000 одиниць, перпендикулярна лінії між вами і точкою застосування заклинання."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"ТРИВАЛІСТЬ СТІНИ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%ШКОДА ВІД ІЛЮЗІЙ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%ШКОДА ПО ІЛЮЗІЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%СПОВІЛЬНЕННЯ РУХУ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ТРИВ. УПОВІЛЬНЕННЯ:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Зевс викликає Німб знерухомлення для захисту всіх союзників. Кожен Німб атакує ворогів поблизу, використовуючи поточний рівень Удару блискавки Зевса.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Володар небес знищить усякого непокірного, поблизу він чи далеко."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"ТРИВАЛІСТЬ ХМАРИ:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"ІНТЕРВАЛ УДАРІВ ХМАРИ:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Викликає 4 вогненних духів, які кружляють навколо Фенікса. Кожного духа можна окремо направити у вказану область. Вороги в області дії отримають шкоду та значне зменшення швидкості атаки через певний час. <font color='#70EA72'>Фенікс лікує собі здоров’я на певний відсоток від завданої вогненними духами шкоди.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"<font color='#F2A93E'>Вогняні духи</font> на 1 секунду дають огляд області, в яку влучають."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"З ядра, що невпинно стискається всередині Фенікса, час від часу вириваються недовговічні згустки розумного світла."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%ВИТРАТИ ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ДІЯ ДУХІВ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"РАДІУС:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"ТРИВ. ГОРІННЯ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"УПОВІЛЬНЕННЯ АТАКИ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%ВАМПІРИЗМ:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Кожен з вогняних духів може запускатись окремо у вибрану область. Вороги, у яких потрапить запущений дух, отримують періодичну шкоду та значно сповільнюють швидкість своїх атак. Дає огляд в цільовій області на 1 секунду. <font color='#70EA72'>Фенікс лікує собі здоров’я на певний відсоток від завданої вогняними духами шкоди.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"КУДАХ-БАХ!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%ВИТРАТИ ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ДІЯ ДУХІВ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"РАДІУС:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"ТРИВ. ГОРІННЯ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"ШКОДА ЗА СЕКУНДУ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"УПОВІЛЬНЕННЯ АТАКИ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%ВАМПІРИЗМ:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"<font color='#F2A93E'>Прикликання світлого елементаля</font>\n.Прикликає світлого елементаля, який б’ється за вас. З кожним рівнем його здоров’я і шкода збільшуються."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ТРИВАЛІСТЬ ВИКЛИКУ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"ЗДОРОВ’Я ІСТОТИ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"ШКОДА ІСТОТИ:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Снайпер прицілюється у ворожого юніта та через %total_cast_time_tooltip% с стріляє руйнівним пострілом, який завдає шкоду на дальній дистанції. <font color='#70EA72'>Коли постріл сягає цілі, він приголомшує її на 3 секунди і розсіюється конусом по цілях, що стоять за основною ціллю, спричиняючи їм половину шкоди.</font> \n\nПокращується зі Скіпетром Аґаніма."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Щоб здійснити пророцтво і повернутися до рідного міста, Кардель повинен зробити ще один постріл, настільки ідеальний, як і в день його давнього випробування."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"ШКОДА:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"ДАЛЬНІСТЬ РОЗСІЮВАННЯ:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Мітку прицілу бачать лише союзники."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Невидимість не рятує від кулі."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Перериває чаклування заклинань, у тому числі істотами з імунітетом до чарів."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"ДАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"РАДІУС ЗІ СКІПЕТРОМ:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Перетворює Забій на здібність, що б’є по наземних цілях, яка після чаклування запускається в істот у вибраній області."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"<font color='#F2A93E'>Тупання</font>\nТіні прямує вперед, розтопчуючи ворожих істот своєю скелястою масою. Він отримує додаткову швидкість руху та поетапне зіткнення, а кожен ворог, якого він зачепить, приголомшується і отримує частину його шкоди від атаки."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ШКОДА ВІД АТАКИ:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%ДОД. ШВИДКІСТЬ РУХУ:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"ТРИВАЛІСТЬ РОЗТОПТУВАННЯ:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"ДІЯ ПРИГОЛОМШЕННЯ:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"<font color='#F2A93E'>Статичне поле</font>\nЗевс вражає струмом навколишніх ворогів щоразу, як застосовує здібність, завдаючи шкоди, пропорційної поточному рівню здоров’я ворогів."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Повітря тріщить від напруги, коли Громовержець крокує світом."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Шкода від <font color='#F2A93E'>Статичного поля</font> завдається перед шкодою від закляття."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Використання предметів не активує <font color='#F2A93E'>Статичне поле</font>."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Спрацьовує незалежно, бачите ви ворога чи ні."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%ЗМЕНШЕННЯ ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"ДАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 заряди Wall of Replica."
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Час відновлення заряду дорівнює часу зарядки."
	}
}
