"lang"
{
	"Language"		"tchinese"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>宙斯為每個友方英雄召喚一朵無法移動的閃電雲，以保護他們。每朵閃電雲都能用宙斯目前等級的雷霆攻擊附近敵人。</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"天界之王毀滅一切膽敢反抗他的敵人，不論他們藏身在哪裡。"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"雷雲持續時間："
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"電擊間隔："

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"烈火精靈"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"召喚 4 隻烈火精靈環繞在自身周遭。每隻精靈可以單獨朝目標區域放出。受烈火精靈影響的目標將受到每秒持續傷害，攻擊速度大幅降低。<font color='#70EA72'>鳳凰透過烈火精靈進行一定百分比的傷害治療。</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"烈火精靈會揭露擊中區域的視野達 1 秒。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"鳳凰不斷崩塌的核心往往會釋放短暫的意識光芒。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"精靈持續時間："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"範圍："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%生命吸取："

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"放出烈火精靈"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"每隻精靈可以單獨朝目標區域放出。受烈火精靈影響的敵人將受到每秒持續傷害，攻擊速度大幅降低。擊中的區域會揭露 1 秒。<font color='#70EA72'>鳳凰透過烈火精靈進行一定百分比的傷害治療。</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"呱嘎！轟～"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"精靈持續時間："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"範圍："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"燃燒持續時間："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"每秒傷害："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"攻擊速度降低："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%生命吸取："

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"召喚光元素"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"召喚光元素來為自己戰鬥。每次升級都會提高元素的生命和傷害。"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"召喚元素持續時間："
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"召喚元素生命："
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"召喚元素傷害："


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"狙殺"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"狙擊手鎖定一個目標敵方單位，在 %total_cast_time_tooltip% 秒的瞄準後發射一發威力強大的子彈，對遠方目標造成傷害。<font color='#70EA72'>彈殼集中目標時會造成 3 秒暈眩，四射的碎片會飛向主要目標後方的扇行區域，對擊中的其它目標造成一半傷害。</font>\n\n能夠裝備阿哈利姆神杖升級。"
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"為了完成預言然後返回家鄉，卡德爾必須和參加古老考驗當天一樣，做出完美狙擊。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"傷害："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"散開範圍："

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"準星效果僅友方可見。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"目標無法利用隱形來逃脫投射物或軌道性技能。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"擊中時可中斷對方的持續施法，且不受技能免疫狀態抵擋。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"射程："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"神杖瞄準範圍："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"使狙殺變為對地面施放的技能，施法完成後對目標區域的單位發射。"

		"DOTA_Tooltip_ability_tiny_trample"								"踐踏"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"小小向前衝，用他的岩石身軀踐踏敵人。獲得額外移動速度與相位碰撞，暈眩每個被踐踏的敵人並造成一定程度的普攻傷害。"
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%攻擊傷害："
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%移動速度加成："
		"DOTA_Tooltip_ability_tiny_trample_duration"					"踐踏持續時間："
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"暈眩時間："

		"DOTA_Tooltip_modifier_tiny_trample"							"踐踏"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"靜電力場"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"宙斯每次施放技能時都會電擊附近所有敵方單位，造成他們目前生命一定比例的傷害。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"當雷神行於世間，空氣中充滿著靜電的爆裂聲。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"靜電力場的傷害在觸發技能造成傷害前生效。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"使用道具不會觸發靜電力場。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"可穿過戰爭迷霧及隱身狀態施效。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%生命降低："
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"距離："

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"複製之牆可使用 2 次"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"使用次數補充時間相當於冷卻時間。"
	}
}
