"lang"
{
	"Language"		"swedish"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Den reducerade magiska skadan räknas ut innan andra reduceringar."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"En fiende bör aldrig tillåtas närma sig utan svårighet."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"En mystisk orm av energi hoppar från mål till mål som skadar, stjäl mana och förvandlar enheter till sten. Efter att den når sitt sista mål återvänder den till Medusa för att återställa hennes mana. Ormen orsakar mer skada för varje hopp och stjäl %snake_mana_steal%%% av de drabbade enheternas totala mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Gorgonens förbannelse är hennes största styrka."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake kan ej undvikas."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"HOPP-RADIE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"HOPP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"SKADA:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%SKADEÖKNING PER HOPP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANA-STJÄLANDE:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>När cooldown är redo applicerar Treant Protectors nästa attack</font> ett livssugande frö i en fiendeenhet som tömmer hälsa och saktar ned samtidigt. Fröet helar allierade enheter runtom sig. Pulserar 6 gånger."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen vårdar varelserna under hans beskydd med livskraften från de som inkräktar hans heliga mark."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"SKADA PER PULS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RADIE:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"VARAKTIGHET:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant planterar sina rötter och växer i storlek, vilket ger honom mycket extra styrka men förlorar samtidigt förflyttningshastighet."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						""
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"EXTRA STYRKA:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"VARAKTIGHET:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Upprättar en vägg av skevt ljus som saktar ned och skapar kopior av <font color='#70EA72'>fiendeenheter</font> som korsar den. Dark Seer kan styra fiendekopiorna. <font color='#70EA72'>Dark Seer kan endast ha en kopia på en individuell enhet åt gången.</font> Kopiorna varar tills de förstörs, eller när väggens varaktighet är slut."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Medan Dark Seer inte kan återvända till sin naturliga värld, kan han kanalisera delar av den prismatiska väggen med kraftfull sinnesstyrka, och skapar förvirring bland fiendens led."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Skapar ej illusioner från andra illusioner, eller från Meepo-kloner."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Skapar en 1000 enheter lång vägg som sträcks mellan Dark Seer och den valda punkten."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"WALL - VARAKTIGHET:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%REPLICA - SKADA:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%REPLICA - SKADA TAGEN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"RÄCKVIDD:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%NEDSAKTNING:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "NEDSAKTNING – VARAKTIGHET:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus frammanar en orörlig Nimbus för varje allierad hjälte som beskydd. Varje Nimbus attackerar fiender i närheten med Zeus nuvarande nivå av Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Himlens härskare slår alla som motsätter sig honom, nära eller i fjärran."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"MOLN - VARAKTIGHET:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"MOLN – TRÄFFINTERVALL:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Framkallar 4 eldandar som cirkulerar omkring Phoenix. Varje ande kan avfyras var för sig mot inriktade områden. Fiender som träffas tar skada över tid och får sin attackhastighet drastiskt sänkt. <font color='#70EA72'>Phoenix helar sig för en del av skadan som görs med Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirits ger uppsikt över området de träffar i 1 sekund."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Phoenix ständigt kollapsande kärna avger ofta kortlivade utbrott av medvetet ljus."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%HP-KOSTNAD:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ANDE - VARAKTIGHET:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RADIE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"BRÄNNTID:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%LIFESTEAL:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Framkallar 4 eldandar som cirkulerar omkring Phoenix. Varje ande kan avfyras var för sig mot inriktade områden. Fiender som träffas tar skada över tid och får sin attackhastighet drastiskt sänkt. Ger uppsikt över området den träffar i 1 sekund. <font color='#70EA72'>Phoenix helar sig för en del av skadan som görs med Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BOOM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%HP-KOSTNAD:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ANDE - VARAKTIGHET:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RADIE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"BRÄNNTID:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"NEDSAKTNING ATTACK:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%LIFESTEAL:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Framkallar en Light Elemental som slåss för dig. Varje nivå ökar dess hälsa och skada."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"VARAKTIGHET:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"HÄLSA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"SKADA:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper siktar in sig på en fiende och skjuter efter %total_cast_time_tooltip% sekunder ett förödande skott som åsamkar skada på långt håll. <font color='#70EA72'>När kulan träffar målet bedövas det i 3 sekunder, sedan splittras kulan och gör halva skadan på mål inom ett konformat område bakom huvudmålet.</font>\n\nUppgraderbar med Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"För att uppfylla profetian och återvända till sin hemstad måste Kardel lyckas skjuta ett lika perfekt skott som det han sköt vid sin uråldriga prövning."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"SKADA:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"SPLITTRINGSRADIE:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Hårkorset är endast synligt för allierade."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Projektilen kan inte undvikas med osynlighet."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Avbryter kanaliserade förmågor, gäller även förmågeimmuna enheter."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"RÄCKVIDD:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SCEPTER - RADIE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Förvandlar Assassinate till en förmåga med markinriktning. Efter kanaliseringsperioden attackeras enheter i målområdet."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny rusar fram och trampar ned fiender längs vägen. Han får extra förflyttningshastighet och kan gå igenom fiender. Varje nedtrampad fiende bedövas och åsamkas en del av hans attackskada."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ATTACKSKADA:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TRAMPLE - VARAKTIGHET:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"BEDÖVNING – VARAKTIGHET:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus chockar alla fiendehjältar i närheten varje gång han kastar en trollformel, och gör skada proportionellt till deras nuvarande hälsa."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Luften sprakar med brus när åskguden vandrar runt världen."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Skadan från Static Field åsamkas innan skadan från den använda förmågan."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Föremål aktiverar inte Static Field."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Kräver inte att enheten är synlig för att kunna verka."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%HP-REDUCERING:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"RÄCKVIDD:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica: 2 laddningar"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Återställningstiden för laddning är samma som cooldown."
	}
}
