"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"적군 또는 아군 유닛의 위치로 순간이동하며 <font color='#70EA72'>보너스 회피 효과를 얻습니다. 보너스 회피 효과가 활성화되어 있는 동안 공격을 회피하면 유령 자객은 일정 확률로 근접 공격자는 자신의 공격으로, 원거리 공격자는 현재 레벨 질식의 단검으로 반격합니다.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"운 없는 표적의 눈에 마지막으로 비치는 것은 모르트레드의 비단결 같은 장막입니다."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"보너스 회피:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%반격 확률:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"지속시간:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"유령 타격"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"보너스 회피와 공격을 회피하며 반격하는 능력을 얻습니다."

		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"불의 보호막"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"불꽃령이 불의 고리로 아군 대상의 몸을 감싸고 마법 피해를 흡수하여 다치지 않게 합니다. 불의 보호막은 활성화되어 있는 동안 해당 지역에 매초 피해를 줍니다. 보호막이 파괴되면 적에게 주는 피해도 사라집니다."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"지속시간:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"반경:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"마법 피해 흡수:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"초당 피해:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"마법 피해 감소가 다른 피해 감소보다 우선 적용됩니다."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"적이 쉽게 접근하도록 허용해서는 안 됩니다."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"신비로운 뱀"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"에너지로 이루어진 신비로운 뱀이 여러 대상을 건너뛰며 피해를 주고 마나를 훔치고 유닛을 돌로 바꿉니다. 마지막 대상에 도달하면 뱀은 메두사에게 되돌아와 마나를 회복시킵니다. 뱀은 대상을 건너뛸 때마다 더 큰 피해를 주고 대상에게서 총 마나의 %snake_mana_steal%%%를 빼앗습니다."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"고르곤이 받은 저주가 메두사의 가장 큰 힘이 되었습니다."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"신비로운 뱀은 피할 수 없습니다."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"건너뛰기 반경:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"건너뛰기 횟수:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"피해:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%건너뛰기 1회당 피해 증가:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%빼앗는 마나:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"씨 뿌리기"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>쿨다운 상태가 아닐 때, 씨 뿌리기를 하면 나무정령은 다음 공격으로</font> 적 유닛에게 생명을 흡수하는 씨앗을 심어 체력을 흡수하고 움직임을 둔화합니다. 씨앗은 주위 아군 유닛을 치유합니다. 흡수는 6번까지 발동합니다."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"루프트렐렌은 신성한 땅에 침입한 자에게서 생명력을 흡수하여 자기 관리하에 있는 생명체를 보살핍니다."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"발동당 흡수 피해:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%이동 둔화:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"반경:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"지속시간:"

		"DOTA_Tooltip_ability_treant_great_protector"							"거대 수호자"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"나무정령이 뿌리를 내려 크게 자라 이동 속도가 감소하는 대신 엄청난 보너스 힘을 얻습니다."
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"보너스 힘:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"이동 속도:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"지속시간:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"복제의 벽"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"뒤틀린 빛의 벽을 세워 벽을 통과하는 <font color='#70EA72'>적 유닛</font>을 둔화하고 그 형체를 복제합니다. 복제된 적은 어둠 현자의 명령을 따릅니다. <font color='#70EA72'>어둠 현자는 동시에 적 유닛 하나의 복제 유닛 하나만 따르게 할 수 있습니다.</font>복제 유닛은 파괴되거나 복제의 벽이 사라지기 전까지 유지됩니다.\n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"어둠 현자는 자기의 원래 세계로 돌아가지는 못하지만 강력한 정신력으로 밝고 선명한 벽 일부를 불러와 적을 혼돈에 빠뜨릴 수 있습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"복제 미포 또는 환영은 복제하지 않습니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"어둠 현자와 대상 사이에 1,000 유닛 길이의 벽을 가로로 배치합니다."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"벽 지속시간:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%복제 피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%복제가 받는 피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"시전 범위:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"		"%홀 복제 피해:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%이동 속도:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "둔화 지속시간:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"천둥신의 구원"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>제우스가 아군 영웅 각각을 그 자리에서 이동하지 않고 보호하는 구름을 불러냅니다. 각 구름에서는 현재 레벨의 번갯불이 나와 근처의 적을 공격합니다.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"천상의 군주에게 맞서는 자는 어디에 있더라도 천벌을 면치 못합니다."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"구름 지속시간:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"구름 타격 간격:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"불의 영혼"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"불사조 주위를 도는 불의 영혼 4개를 소환합니다. 영혼은 각각 대상 범위 지역에 따로따로 떨어집니다. 영향을 받은 적은 지속하여 피해를 받고 공격 속도가 상당히 감소합니다.<font color='#70EA72'>불사조는 불의 영혼으로 가한 피해의 일정 비율만큼 체력을 회복합니다.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"불의 영혼은 공격하는 지역을 1초 동안 밝힙니다."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"불사조의 끝없이 붕괴하는 핵에서는 의식이 있는 빛이 터져나왔다 사라지곤 합니다."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%소모 체력:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"영혼 지속시간:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"반경:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"화상 지속시간:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"초당 피해:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"공격 속도 둔화:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%흡혈:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"불의 영혼 내보내기"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"영혼은 각각 대상 범위 지역에 따로따로 떨어집니다. 영향을 받은 적은 지속하여 피해를 받고 공격 속도가 상당히 감소합니다. 공격 지역을 1초 동안 밝힙니다. <font color='#70EA72'>불사조는 불의 영혼으로 가한 피해의 일정 비율만큼 체력을 회복합니다.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"끼야악! 쾅"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%소모 체력:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"영혼 지속시간:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"반경:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"화상 지속시간:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"초당 피해:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"공격 속도 둔화:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%흡혈:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"빛의 정령 소환"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"자신을 위해 싸우는 빛의 정령을 소환합니다. 레벨이 오를수록 정령의 체력과 공격력이 증가합니다."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"소환 지속시간:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"소환 체력:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"소환 피해:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"암살"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"저격수가 적 유닛을 목표로 지정하고, %total_cast_time_tooltip%초 후 먼 거리에서 강력한 피해를 주는 탄환을 발사합니다. <font color='#70EA72'>타격을 받은 대상은 3초 동안 기절하며 탄환은 원뿔 형태로 산탄을 뿌려 주 대상 뒤에 있는 대상들에게 절반의 피해를 줍니다.</font> \n\n아가님의 홀로 강화 가능"
		"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"					"암살이 지면을 대상으로 하는 광역 능력으로 바뀌어 정신 집중 시간 후에 치명 타격을 가하고 효과 범위 안에 있는 유닛에게 급소 사격을 가합니다. 시야에 있는 영웅에게만 적용됩니다."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"카르델이 예언을 실현하고 고향으로 돌아가려면, 오래전 시험에서 해냈던 만큼 완벽한 한 발을 쏘아야 합니다."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"피해:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"산탄 범위:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"십자선 효과는 아군에게만 보입니다."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"대상이 투명해져도 피해를 줍니다."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"주문 면역을 무시하고 정신 집중을 방해합니다."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"범위:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"홀 반경:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"					"%홀 치명타 피해:"

		"DOTA_Tooltip_ability_tiny_trample"								"짓밟기"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"타이니가 앞으로 돌진하며 바윗덩어리 몸으로 적을 짓밟습니다. 짓밟힌 적 모두는 기절하고 타이니 공격력의 일정 부분을 피해로 받으며 그동안 타이니는 보너스 이동 속도를 얻고 단계적으로 충돌합니다."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%공격 피해:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%보너스 이동 속도:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"짓밟기 지속시간:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"기절 지속시간:"

		"DOTA_Tooltip_modifier_tiny_trample"							"짓밟기"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"전기장"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"제우스가 주문을 외울 때마다 주위 적 영웅에게 전기 충격을 가합니다. 충격의 피해는 각 영웅의 현재 체력에 비례합니다."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"천둥신이 대지를 거닐면 그 주위에는 정전기가 일어납니다."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"전기장의 피해가 먼저 적용된 후 사용된 마법의 피해가 적용됩니다."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"전기장은 아이템 사용으로 발동하지 않습니다."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"주위에 있는 투명 유닛에게도 피해를 줍니다."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%체력 감소:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"범위:"

		"DOTA_Tooltip_ability_techies_suicide"							"날려 버려!"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"기술단이 적진 한가운데로 돌진하여, 충돌 시 폭약을 터뜨려 아주 넓은 범위에 순수 피해를 주고 침묵에 빠뜨립니다. 착륙 시, 돌격 자체로 기술단은 최대 체력의 <font color='#70EA72'>%hp_cost%%</font>에 해당하는 피해를 받습니다."
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"우리 어디 가?"
		"DOTA_Tooltip_ability_techies_suicide_damage"					"전체 피해:"
		"DOTA_Tooltip_ability_techies_suicide_radius"				    "반경:"
		"DOTA_Tooltip_ability_techies_suicide_silence_duration"			"침묵 지속시간:"
		"DOTA_Tooltip_ability_techies_suicide_hp_cost"				    "%MAX HP SELF DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_Note0"			"이 능력을 사용하여 죽으면 자살로 간주되어 적이 골드나 경험치를 얻지 않습니다."
		"DOTA_Tooltip_ability_techies_suicide_Note1"			"이 능력을 써서 자살로 처치해도 기술단은 경험치를 획득합니다."
		"DOTA_Tooltip_ability_techies_suicide_Note2"			"나무를 파괴합니다."
	}
}
