"lang"
{
	"Language"		"italian"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Nome in inglese: <font color='#F2A93E'>Paralyzing Cask</font>\n \nLancia un teschio colmo di polvere paralizzante che rimbalza tra le Unità nemiche, stordendo e danneggiando quelle che colpisce."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Il Dottore Stregone ricicla le ossa dei compagni e degli avversari caduti, utilizzandone la polvere come parte del suo arsenale di incantesimi e alchimia."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"I bersagli possono essere colpiti più volte, a patto che un'altra Unità sia colpita tra i rimbalzi."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"RIMBALZI:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"DURATA DELLO STORDIMENTO SUGLI EROI:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"DURATA DELLO STORDIMENTO SUI CREEP:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"DANNO AGLI EROI:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Rigenerazione vudù"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Nome in inglese: <font color='#F2A93E'>Voodoo Restoration</font>\n \nWitch Doctor sfrutta la sua magia per guarire le Unità alleate vicine."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"L'abra cadabra di Zharvakko non si limita a maledire i suoi avversari, ma è piuttosto adatto anche a curare ogni male."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"La cura viene applicata ad intervalli di 0,33 secondi."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Può curare le Unità dotate di immunità agli incantesimi."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"MANA AL SECONDO:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"CURA:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Guardiano della morte"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"Nome in inglese: <b><font color='#F2A93E'>Death Ward</font></b>\n \nCANALIZZATA - Evoca un letale guardiano che attacca i nemici. Il Guardiano della Morte ha una gittata d'attacco di 700 e attacca ogni 0,25 secondi. <font color='#70EA72'>Ha una durata di 10 secondi.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Il Dottore Stregone esegue una danza rituale, che tormenterà i sogni di coloro che vivranno abbastanza a lungo da rammentarla."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Il Guardiano della morte è invulnerabile e può essere distrutto solamente al termine della durata della canalizzazione, oppure se Witch Doctor interrompe la canalizzazione o viene stordito."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Il Guardiano della morte può essere controllato per attaccare un bersaglio specifico."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"DANNO:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"GITTATA D'ATTACCO:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"RAGGIO DEI RIMBALZI:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Fuoco artico"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Nome in inglese: <b><font color='#F2A93E'>Arctic Burn</font></b>\n \nWinter Wyvern invoca una brezza glaciale che <font color='#70EA72'>consente all'Unità bersagliata di muoversi ignorando gli ostacoli</font> e di infondere i propri attacchi con del gelo ustionante. Mentre si trova sotto l'effetto dell'abilità, gli attacchi di Winter Wyvern sono più veloci, hanno gittata maggiore e rallentano i nemici colpiti grazie ad un vento gelido che sottrae il %percent_damage%%% della loro salute ogni secondo. Il freddo notturno non limita la vista di Winter Wyvern: mentre è in volo, il suo campo visivo aumenterà di %night_vision_bonus% unità durante la notte.\n\nMigliorabile con lo Scettro di Aghanim."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"L'organo usato da certi draghi per alimentare la loro fiamma interiore è il fulcro del gelo inimmaginabile di Auroth. Il suo respiro raggelante dona un'agonia bruciante ai suoi nemici."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"DURATA DEL VOLO:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"GITTATA D'ATTACCO AGGIUNTIVA:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%SALUTE BRUCIATA:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"DURATA DELLA BRUCIATURA:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"RAGGIO VISIVO DURANTE LA NOTTE:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"MANA AL SECONDO CON SCETTRO:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Le Unità nemiche possono ricevere l'effetto negativo del Fuoco artico solo una volta per utilizzo dell'abilità."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Questa abilità non ha effetto su Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Riduce il tempo di attacco a 0,1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Fa sì che Fuoco artico sia un'abilità che può essere attivata e disattivata, prosciugando 40 punti mana al secondo mentre è attiva. Rimuove il limite sul numero di attacchi per bersaglio."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Botta del TRICHECO!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Nome in inglese: <b><font color='#F2A93E'>Walrus WALLOP!</font></b>\n\nTusk utilizza la sua Botta del tricheco, un colpo critico così potente da scaraventare la vittima <font color='#70EA72'>in avanti. Quando l'Unità si scontra con un altro nemico, anch'esso subirà il danno critico e verrà scaraventato ad una distanza minore, trasmettendo l'effetto alle Unità che colpisce. Un'Unità può essere colpita una sola volta per ogni utilizzo di Botta del tricheco."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Non importa mai chi è a sferrare il primo pugno, ma chi sferra l'ultimo."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Ha effetto anche sulle Unità dotate di immunità agli incantesimi."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%MOLTIPLICATORE CRITICO:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"DISTANZA DELLA RESPINTA:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"DURATA:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% di danno critico per Spinta del TRICHECO!"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} di distanza della respinta per Spinta del TRICHECO!"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% di probabilità per Spinta del TRICHECO!"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Spinta del TRICHECO! ottiene la probabilità di essere attivata durante gli attacchi normali, indipendentemente dal costo in mana o dal tempo di ricarica."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Allucinazione"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teletrasporta <font color='#70EA72'>tutte le Unità nemiche nella zona bersagliata al punto in cui si trovavano 8 secondi prima.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Giocare con la corrente può dare risultati imprevisti."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"La durata del viaggio a ritroso è in funzione della distanza che il bersaglio dovrà attraversare."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"GITTATA DI LANCIO:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"RAGGIO:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} di danno al termine di Allucinazione"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value}s di ricarica per Allucinazione"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Pugnale opprimente"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"Nome in inglese: <b><font color='#F2A93E'>Stifling Dagger</font></b>\n\n<font color='#70EA72'>Colpisce l'area bersagliata con un turbine di pugnali, ognuno dei quali colpirà la prima Unità che incontra.</font> I pugnali rallentano la velocità di movimento dei nemici, infliggendo %base_damage%+%attack_factor_tooltip%%% del danno d'attacco di Phantom Assassin sotto forma di danno fisico e applicando gli effetti d'attacco provenienti da oggetti e abilità."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Se il modificatore d'attacco è a probabilità d'attivazione, il Pugnale opprimente condividerà la stessa probabilità di infliggere l'effetto del modificatore."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"La prima abilità imparata dalle Sorelle del Velo spesso è il segnale di un colpo in arrivo."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"DANNO DI BASE:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%DANNO D'ATTACCO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"NUMERO DI PUGNALI:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"GITTATA DEI PUGNALI:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Colpo fantasma"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Nome in inglese: <b><font color='#F2A93E'>Phantom Strike</font></b>\n\nPermette a Phantom Assassin di teletrasportarsi verso un'Unità, nemica o alleata, <font color='#70EA72'>e le fornisce elusività aggiuntiva. Se un attacco viene schivato mentre il bonus di elusività è attivo, Phantom Assassin avrà una probabilità di contrattaccare i nemici da mischia con il suo attacco normale, oppure i nemici a distanza con un coltello di livello pari a quello della sua abilità Pugnale opprimente.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Il velo di seta di Mortred è l'ultima cosa che il suo sventurato bersaglio vedrà."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"ELUSIVITÀ AGGIUNTIVA:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%PROBABILITÀ DI CONTRATTACCARE:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"DURATA:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Colpo fantasma"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Sta ottenendo elusività aggiuntiva e ha la possibilità di contrattaccare dopo aver evitato un attacco."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% di elusività per Colpo fantasma"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"Numero di Pugnali opprimenti: {s:bonus_dagger_count}"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Protezione fiammante"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Nome in inglese: <b><font color='#F2A93E'>Flame Guard</font></b>\n\nEmber Spirit si circonda di un anello di fuoco che consuma i danni magici subiti, lasciandolo illeso. Quando è attiva, Protezione di fuoco infligge danni al secondo all'interno di un'area intorno ad Ember Spirit. Questo effetto scompare quando lo scudo viene distrutto."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"DURATA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RAGGIO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"DANNO MAGICO ASSORBITO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"La riduzione dei danni magici viene calcolata prima di ogni altra riduzione."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"A un nemico non dovrebbe mai essere concesso il lusso d'avvicinarsi tanto facilmente."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Serpente mistico"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Nome in inglese: <b><font color='#F2A93E'>Mystic Snake</font></b>\n \nMedusa lancia un serpente mistico fatto di energia che balza di Unità in Unità, infliggendo danni, prosciugando il mana e trasformando i nemici in pietra. Dopo aver raggiunto il suo ultimo bersaglio, il serpente ritorna da Medusa, ripristinandone il mana. Il serpente infligge più danni ad ogni balzo e prosciuga il %snake_mana_steal%%% del mana totale delle vittime."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"La maledizione della Gorgone è la sua forza più grande."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Il Serpente mistico non può essere evitato una volta subito."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"RAGGIO DEL BALZO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"BALZI:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"DANNO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%AUMENTO DI DANNO PER BALZO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%PROSCIUGAMENTO DI MANA:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Seme parassita"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"Nome in inglese: <b><font color='#F2A93E'>Leech Seed</font></b>\n \n<font color='#70EA72'>Una volta terminato il tempo di ricarica, Seme parassita fa sì che l'attacco successivo di Treant Protector</font> pianti un seme parassita nell'Unità nemica bersagliata, prosciugandone la salute e rallentandola. Il seme cura le Unità alleate attorno all'ospite. Pulsa 6 volte."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen nutre le creature sotto la sua protezione, sostenute grazie alla linfa vitale ottenuta da coloro che si introducono nel suo campo consacrato."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"DANNO PER IMPULSO:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DURATA:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Grande protettore"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Nome in inglese: <b><font color='#F2A93E'>Great protector</font></b>\n\nTreant Protector pianta le sue radici e cresce di dimensioni, aumentando di molto la sua Forza a scapito della velocità di movimento."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						"	"
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"FORZA AGGIUNTIVA:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DURATA:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Muro di repliche"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Nome in inglese: <b><font color='#F2A93E'>Wall of Replica</font></b>\n \nInnalza un muro di luce deformante che rallenta e crea repliche di ogni <font color='#70EA72'>Unità nemica</font> che lo attraversa. Le repliche dei nemici rispondono ai comandi di Dark Seer. <font color='#70EA72'>Dark Seer può avere soltanto una replica di un determinato nemico alla volta</font>. Le repliche restano sul campo di battaglia finché non vengono distrutte o fino al termine dell'effetto di Muro di repliche."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Il Veggente Oscuro, per quanto impossibilitato a tornare nel suo regno naturale, può creare canali di muri prismatici con la possente forza della sua mente, seminando confusione tra le fila nemiche."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Non crea illusioni da altre illusioni o dai cloni di Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Crea un muro lungo 1000 unità, perpendicolare alla linea che c'è tra Dark Seer e il punto bersagliato."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"DURATA DEL MURO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%DANNO DELLE REPLICHE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%DANNO SUBITO DALLE REPLICHE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"GITTATA DI LANCIO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "DURATA DEL RALLENTAMENTO:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Salvezza del dio dei fulmini"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"Nome in inglese: <b><font color='#F2A93E'>Thundergod's Salvation</font></b>\n\n<font color='#70EA72'>Zeus evoca dei Nembi immobili che proteggono gli Eroi alleati. Ciascun Nembo attacca i nemici vicini utilizzando il livello attuale dell'abilità Saetta di Zeus.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Il Signore dei cieli sbaraglia chiunque gli si opponga, vicino o lontano che sia."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"DURATA DELLA NUVOLA:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"INTERVALLO DI ATTACCO (NUVOLA):"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Spiriti di fuoco"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Nome in inglese: <font color='#F2A93E'>Fire Spirits</font>\n \nEvoca 4 spiriti di fuoco che girano intorno a Phoenix. Ciascuno spirito può essere lanciato separatamente nell'area bersagliata. Le Unità nemiche colpite subiranno danni nel tempo e una grande riduzione della velocità di attacco. <font color='#70EA72'>Phoenix riceve sotto forma di punti salute una percentuale del danno inflitto tramite questa abilità.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Gli Spiriti di fuoco forniscono visione nell'area colpita per 1 secondo."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Il nucleo costantemente in collasso della Fenice emette spesso scariche di luce cosciente dalla breve durata."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%COSTO IN SALUTE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"DURATA DEGLI SPIRITI:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"DURATA DELLA BRUCIATURA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"RALLENTAMENTO DELLA VELOCITÀ DI ATTACCO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%PROSCIUGAMENTO DI SALUTE:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Lancia Spirito di fuoco"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Nome in inglese: <b><font color='#F2A93E'>Launch Fire Spirit</font></b>\n \nCiascuno spirito di fuoco può essere lanciato separatamente nell'area bersagliata. Le Unità nemiche colpite subiranno danni nel tempo, mentre la loro velocità di attacco verrà notevolmente ridotta. Fornisce visione nell'area colpita per 1 secondo. <font color='#70EA72'>Phoenix riceve sotto forma di cura una percentuale dei danni inflitti grazie agli spiriti di fuoco.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAWW! BOOM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%COSTO IN SALUTE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"DURATA DEGLI SPIRITI:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RAGGIO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"DURATA DELLA BRUCIATURA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"RALLENTAMENTO DELLA VELOCITÀ DI ATTACCO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%PROSCIUGAMENTO DI SALUTE:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Evoca Elementale della luce"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Nome in inglese: <b><font color='#F2A93E'>Summon Light Elemental</font></b>\n\nEvoca un Elementale della luce che combatterà al tuo fianco. Ciascun livello aumenta la salute e il danno dell'Elementale."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"DURATA DELL'EVOCAZIONE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"SALUTE DELL'EVOCAZIONE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"DANNO DELL'INVOCAZIONE:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinio"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Nome in inglese: <b><font color='#F2A93E'>Assassinate</font></b>\n\nSniper prende di mira l'Unità nemica bersagliata e, dopo %total_cast_time_tooltip% secondi, la colpisce con un colpo devastante che infligge danni a lunga gittata. <font color='#70EA72'>Il proiettile stordirà il bersaglio per 3 secondi e si dividerà in tanti frammenti che infliggeranno la metà dei danni ai nemici dietro al bersaglio principale.</font> \n\nMigliorabile con lo Scettro di Aghanim."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Per poter completare la profezia e ritornare alla sua città natale, Kardel deve eseguire un altro tiro perfetto come quello della sua prova antica."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"DANNO:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"GITTATA DEI FRAMMENTI:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"L'effetto del mirino è visibile soltanto dagli alleati."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"L'invisibilità non permette di evitare il proiettile."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Può interrompere le abilità canalizzate, anche sulle Unità dotate di immunità agli incantesimi."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"GITTATA:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"RAGGIO CON SCETTRO:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Assassinio diventa un'abilità che bersaglia il terreno e che viene applicata su tutte le Unità nella zona selezionata al termine del periodo di canalizzazione."

		"DOTA_Tooltip_ability_tiny_trample"								"Pestone"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Nome in inglese: <font color='#F2A93E'>Trample</font>\n \nTiny scatta in avanti, calpestando le Unità nemiche con la sua massa rocciosa. Tiny ottiene velocità di movimento aggiuntiva e ignora la collisione con le Unità, stordendo e infliggendo una percentuale del suo danno d'attacco ai nemici che calpesta."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%DANNO D'ATTACCO:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"DURATA DEL PESTONE:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"DURATA DELLO STORDIMENTO:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Pestone"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Campo statico"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Nome in inglese: <font color='#F2A93E'>Static Field</font>\n \nZeus folgora tutte le Unità nemiche vicine quando lancia un incantesimo, infliggendo un danno proporzionale alla loro salute attuale."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"L'aria scoppietta di cariche statiche quando il Dio dei Fulmini cammina su questa terra."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Il danno di Campo statico viene inflitto prima del danno dell'incantesimo utilizzato."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"L'utilizzo di oggetti non attiverà il Campo statico."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Non è necessario che l'Unità sia visibile perché questa abilità abbia effetto."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%RIDUZIONE DELLA SALUTE:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"GITTATA:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 cariche di Muro di repliche"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Il tempo di rigenerazione delle cariche è uguale al tempo di ricarica."
	}
}
