"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"凤凰那不断坍塌重生的内核经常释放出具有意识的霎那光流。"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"精灵持续时间："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"作用范围："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"烧灼持续时间："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"每秒伤害："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"攻击速度降低："
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%吸血："

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"发射烈火精灵"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。<font color='#70EA72'>凤凰根据烈火精灵造成的伤害回复一定百分比的生命。</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"嘶嘶嘶"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%生命消耗："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"精灵持续时间："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"作用范围："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"烧灼持续时间："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"每秒伤害："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"攻击速度降低："
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%吸血："

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"召唤光元素"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"召唤光元素加入战斗。每级都会提升光元素的生命和攻击力。"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"召唤持续时间："
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"召唤生命值："
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"召唤攻击力："


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"暗杀"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"狙击手锁定一个目标敌方单位，%total_cast_time_tooltip%秒后，从远距离射出一发毁灭性的子弹，远距离造成伤害。<font color='#70EA72'>弹头击中目标后，会眩晕3秒，并且弹片呈锥形散开，对主目标后的单位造成半额伤害。</font> \n\n可用神杖升级。"
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"为了完成预言然后返回家乡，卡德尔必须和参加古老考验那天一样，做出完美的射击。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"伤害："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"散开距离："

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"准星效果只对队友可见。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"隐身不能躲避该技能弹道。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"能够打断持续施法技能，打断效果无视技能免疫。"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"距离："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"神杖升级作用范围："
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"暗杀变为对地施放的技能，完成持续施法后对目标区域内所有单位生效。"

		"DOTA_Tooltip_ability_tiny_trample"								"碾压"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"小小向前冲去，用崎岖的石块碾压敌方单位。前冲时获得额外移动速度和相位状态，而每个遭到碾压的敌人被眩晕并受到其普通攻击伤害的一定百分比。"
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%攻击伤害："
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%移动速度加成："
		"DOTA_Tooltip_ability_tiny_trample_duration"					"践踏持续时间："
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"眩晕持续时间："

		"DOTA_Tooltip_modifier_tiny_trample"							"碾压"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"静电场"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"宙斯每次施放技能时都会电击附近所有敌方单位，造成他们当前生命一定比例的伤害。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"当天神行于世间，空气中满是静电爆裂。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"静电场造成的伤害要先于当时使用的技能所造成的伤害。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"使用物品不能触发静电场。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"静电场的作用效果无需己方视野。"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%生命减少："
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"作用范围："

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2点复制之墙能量点数"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"充能时间与冷却时间相同。"
	}
}
