"lang"
{
	"Language"		"norwegian"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Får ekstra unnvikelse og utfører motangrep når angrep unnvikes."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"Phantom Strike: +{s:bonus_bonus_evasion} % unnvikelse"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"Stifling Dagger: x{s:bonus_dagger_count} antall"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit omgir et alliert mål med en ildring som absorberer innkommende magisk skade, slik at det ikke skades. Flame Guard gjør skade per sekund i et område så lenge evnen er aktiv. Hvis skjoldet forsvinner, mistes skaden også."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"VARIGHET:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"MAGISK ABSORBERING:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Reduksjon av magisk skade beregnes før enhver reduksjon."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"En fiende bør aldri kunne nærme seg uten vansker."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"En mystisk slange av energi hopper fra mål til mål og gjør skade, stjeler mana og forvandler enheter til stein. Etter at den når sitt siste mål, vender den tilbake til Medusa og gir henne mana. Slangen gjør mer skade per hopp og stjeler %snake_mana_steal% %% av målets totale mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Gorgonens forbannelse er hennes største styrke."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake kan ikke avledes."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"HOPPRADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"HOPP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"SKADE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%SKADEØKNING PER HOPP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANARAN:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Når nedkjølingen er klar, gjør Leech Seed at Treant Protectors neste angrep</font> planter et frø i en fiendtlig enhet, slik at den mister helse og hemmes. Frøet helbreder allierte i nærheten. Pulserer 6 ganger."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Torvtrellen nører skapninger under sin beskyttelse ved å bruke livskraften til inntrengere på den hellige grunnen."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"SKADE PER PULS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"VARIGHET:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant Protector setter røtter og vokser i størrelse, og får enorme mengder ekstra styrke på bekostning av bevegelseshastighet."
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"EKSTRA STYRKE:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"VARIGHET:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Fremkaller en vegg av forvrengende lys som hemmer og skaper etterligninger av alle <font color='#70EA72'>fiendtlige enheter</font> som krysser den. Etterligninger av fiender styres av Dark Seers vilje. <font color='#70EA72'>Dark Seer kan kun ha én kopi av en enkelt fiendtlig enhet om gangen.</font> Etterligninger varer inntil de ødelegges, eller til veggen opphører."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Dark Seer kan ikke vende tilbake til hjemverdenen sin, men han kan kanalisere deler av den prismatiske veggen ved å bruke sitt mektige sinn, og spre forvirring blant fiendens rekker."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Skaper ikke kopier av andre illusjoner eller kloner av Meepo."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Lager en vegg som er 1000 enheter lang, vinkelrett på linjen mellom Dark Seer og målpunktet."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"VARIGHET (VEGG):"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%ETTERLIGNING – SKADE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%ETTERLIGNING – SKADE TATT:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"BRUKSREKKEVIDDE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "HEMMINGSVARIGHET:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus kaller ned en ubevegelig sky for å beskytte hver allierte helt. Hver sky angriper fiender i nærheten med Zeus' gjeldende nivå av Lightning Bolt.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Himmelens herre slår ned på alle som står imot ham, nær eller fjern."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"SKYVARIGHET:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"SKY – SLAGINTERVALL:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Tilkaller 4 ildånder som sirkler rundt Phoenix. Hver ånd kan selvstendig avfyres mot et valgt virkeområde. Påvirkede fiendtlige enheter tar skade over tid og får betydelig redusert angrepshastighet. <font color='#70EA72'>Phoenix helbreder en prosent av skaden som gjøres gjennom Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Fire Spirits avslører området de treffer i ett sekund."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Phoenix' kollapsende kjerne sender ofte ut korte utbrudd av bevisst lys."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%HELSEKOSTNAD:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"ÅNDEVARIGHET:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"BRANNVARIGHET:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%HELSERAN:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Hver ildånd kan selvstendig avfyres mot et valgt virkeområde. Påvirkede fiendtlige enheter tar skade over tid og får betydelig redusert angrepshastighet. Avslører truffet område i 1 sekund. <font color='#70EA72'>Phoenix helbreder en prosent av skaden som gjøres gjennom Fire Spirits.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"PKAAA! BANG!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%HELSEKOSTNAD:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"ÅNDEVARIGHET:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"BRANNVARIGHET:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"SKADE PER SEKUND:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"ANGREPSHEMMING:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%HELSERAN:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Tilkaller en Light Elemental til å slåss for deg. Hvert nivå øker helsen og skaden til skapningen."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"TILKALT SKAPNING – VARIGHET:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"TILKALT SKAPNING – HELSE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"TILKALT SKAPNING – SKADE:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper sikter seg inn på en fiendtlig enhet og, etter %total_cast_time_tooltip% sekunder, avfyrer et ødeleggende skudd som gjør skade på lang avstand. <font color='#70EA72'>Når kulen treffer målet, lammes det i 3 sekunder og skuddet sprer seg i en kjegleform som gjør halv skade på mål bak hovedmålet.</font> \n\nKan oppgraderes med Aghanim's Scepter."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"For å fullbyrde spådommen og vende tilbake til hjemstedet må Kardel utføre et skudd like perfekt som da han gikk gjennom den eldgamle skyteprøven."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"SKADE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"SPREDNINGSREKKEVIDDE:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Trådkorseffekten er bare synlig for allierte."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Usynlighet avleder ikke prosjektilet."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Avbryter kanalisering av formler, inkludert på formelimmune enheter."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"REKKEVIDDE:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SCEPTER – RADIUS:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Gjør Assassinate til en evne som brukes på bakken. Etter kanaliseringen avfyrer den på enheter innenfor virkeområdet."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny styrtet fremover og tramper ned fiendtlige enheter med steinmassen sin. Han får ekstra bevegelseshastighet og fri ferdsel, og hver fiende han tramper ned, lammes og skades for en andel av angrepsskaden hans."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%ANGREPSSKADE:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TRAMPEVARIGHET:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"LAMMELSESVARIGHET:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeus gir støt til alle fiender i nærheten når han bruker en formel, noe som gjør skade lik en andel av fiendens gjeldende helse."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Luften knitrer med statisk elektrisitet når tordenguden vandrer på jorden."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Skaden fra Static Field gjøres før skaden fra den brukte formelen."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Static Field utløses ikke av å bruke gjenstander."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Trenger ikke at enheten er synlighet for å tre i kraft."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%HELSEREDUKSJON:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"REKKEVIDDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"Wall of Replica: 2 ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Ladetiden er den samme som nedkjølingen."
	}
}
