"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_ability_holdout_electric_vortex"								"Electric Vortex"
		"DOTA_Tooltip_ability_holdout_electric_vortex_Description"					"Μια δίνη που έλκει <font color='#70EA72'>όλες τις εχθρικές μονάδες στη τοποθεσία του Storm Spirit.</font> Επίσης επιβραδύνει τον Storm Spirit κατά 50%% για 3 δευτερόλεπτα."
		"DOTA_Tooltip_ability_holdout_electric_vortex_Lore"							"Η καταιγιστική ενέργεια του Raijin συχνά φέρνει τους άλλους σε μια ηλεκτρική κατάσταση."
		"DOTA_Tooltip_ability_holdout_electric_vortex_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_self_slow"					"ΕΠΙΒΡΑΔΥΝΣΗ:"
		"DOTA_Tooltip_ability_holdout_electric_vortex_radius"						"<font color='#70EA72'>ΕΜΒΕΛΕΙΑ:</font>"
		"DOTA_Tooltip_ability_holdout_ball_lightning"								"Ball Lightning"
		"DOTA_Tooltip_ability_holdout_ball_lightning_Description"					"Ο Storm Spirit μετατρέπεται σε αγνό ηλεκτρισμό και εφορμά στο πεδίο της μάχης μέχρι να τελειώσει η ενέργειά του ή να φτάσει στο στόχο του. Το κόστος ενεργοποίησης είναι <font color='#70EA72'>15+3%% της συνολικής ενέργειας και το κόστος διάνυσης 100 απόστασης είναι 5+1%%</font> της ολικής ενέργειας. Η ζημιά εκφράζεται ως ζημιά ανά 100 διανυθείσας απόστασης."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Lore"							"Η καταιγίδα έρχεται."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note0"						"Μπορούν να χρησιμοποιηθούν ικανότητες άμεσης εκτέλεσης ενώ ταξιδεύει."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note1"						"Καταστρέφει δέντρα."
		"DOTA_Tooltip_ability_holdout_ball_lightning_Note2"						"Είναι άτρωτος ενώ ταξιδεύει."
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_move_speed"	"ΤΑΧΥΤΗΤΑ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_aoe"			"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_ball_lightning_ball_lightning_travel_cost_percent"		"%ΑΠΟΡΡΟΦΗΣΗ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΑΠΟΣΤΑΣΗ:"

		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Description"					"<font color='#70EA72'>Πετάει δηλητηριώδη μαχαίρια σε γραμμή που προκαλούν μεγάλη αρχική ζημιά και έπειτα προκαλεί ζημιά διαρκείας σε όποια μονάδα ακουμπήσει. Οι δηλητηριασμένες μονάδες έχουν μειωμένη ταχύτητα κίνησης για 15 δευτερόλεπτα.</font> Μια δράση ζημιάς προκαλείται κάθε 3 δευτερόλεπτα."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Lore"							"Το δηλητηριασμένο στιλέτο της Akasha εντείνει τα βασανιστήρια των θυμάτων της προς δική της ικανοποίηση."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note0"							"Η επηρεασμένη μονάδα ανακτά σταδιακά την ταχύτητά της κάθε δευτερόλεπτο."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_Note1"							"Οι επηρεασμένες μονάδες μπορούν να αρνηθούν από τους συμμάχους τους όταν η ζωή τους είναι λιγότερη από 25%."
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_movement_slow"					"%ΕΠΙΒΡΑΔΥΝΣΗ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_strike_damage"					"ΑΡΧΙΚΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_duration_damage"				"ΖΗΜΙΑ ΔΙΑΡΚΕΙΑΣ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_distance"						"ΑΠΟΣΤΑΣΗ:"
		"DOTA_Tooltip_ability_holdout_queenofpain_shadow_strike_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_qop_blink"											"Blink"
		"DOTA_Tooltip_ability_holdout_qop_blink_Description"								"Τηλεμεταφέρει την Queen of Pain σε κοντινές αποστάσεις για αιφνιδιασμό και απόδραση από μάχες."
		"DOTA_Tooltip_ability_holdout_qop_blink_Lore"										"Κανένας δε ξεφεύγει από τον πόνο της Μυστικής Βασίλισσας."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note0"										"Εάν χρησιμοποιηθεί για τηλεμεταφορά σε μια απόσταση πάνω από το μέγιστο βεληνεκές, η τηλεμεταφορά θα πραγματοποιηθεί στα 4/5 του μέγιστου βεληνεκές."
		"DOTA_Tooltip_ability_holdout_qop_blink_Note1"										"Με τη χρήση της τηλεμεταφοράς μπορούν να αποφευχθούν εισερχόμενα βλήματα."
		"DOTA_Tooltip_ability_holdout_qop_blink_blink_range"								"<font color='#70EA72'>ΒΕΛΗΝΕΚΕΣ:</font>"
		"DOTA_Tooltip_ability_holdout_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Description"					"Απελευθερώνει μια εκκωφαντική κραυγή που προκαλεί ζημιά σε όλους τους εχθρούς γύρω από την Queen of Pain."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Lore"							"Η πνιγηρή φωνή της Akasha υποτάσσει τα θύματά της, καθώς κλέβει τις ψυχές τους."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note0"							"Θα πλήξει αόρατες μονάδες."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_Note1"							"Δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_holdout_scream_of_pain_area_of_effect"				"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_holdout_sonic_wave_Description"						"Η Queen of Pain εξαπολύει ένα τεράστιο ηχητικό κύμα που προκαλεί υψηλή ζημιά σε όλους τους εχθρούς στο διάβα του.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Lore"								"Η Akasha λυτρώνει τα θύματά της από τη μιζέρια τους με το πιο εξαίρετο βασανιστήριό της."
		"DOTA_Tooltip_ability_holdout_sonic_wave_Note0"								"Μπορεί να πλήξει μονάδες μέχρι 1200 απόσταση."
		"DOTA_Tooltip_ability_holdout_sonic_wave_final_aoe"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_cooldown_scepter"					"<font color='#70EA72'>ΕΠΑΝΑΦΟΡΤΙΣΗ SCEPTER:</font>"
		"DOTA_Tooltip_ability_holdout_sonic_wave_damage_scepter"					"ΖΗΜΙΑ SCEPTER:"
		"DOTA_Tooltip_ability_holdout_sonic_wave_aghanim_description"				"Αυξάνει τη ζημιά και μειώνει τον χρόνο επαναφόρτισης."

		"DOTA_Tooltip_Ability_Tower_Fortification"                   "Fortification"
		"DOTA_Tooltip_Ability_Tower_Fortification_Description"       "Αυξημένη άμυνα ανά γύρο."

		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"					"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"				"Χειριζόμενη το ψιονικό πέπλο της, η Lanaya χρησιμοποιεί τους νόμους της φύσης προς δικό της όφελος."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"		"Η Templar Assassin δημιουργεί μια ασπίδα γύρω της, που απορροφά ζημιά και της παρέχει επιπλέον ζημιά."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"			"Η ζημιά ως αφαίρεση ζωής διαπερνά το Refraction."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ΑΠΟΡΡΟΦΗΣΗ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"		"%ΕΠΙΠΛΕΟΝ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"			"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"				"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"			"Όταν καλεί τις δυνάμεις του Κρυμμένου Ναού, κανείς δεν μπορεί να ξεφύγει από το οπτικό πεδίο των Ναϊτών."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Η Templar Assassin τοποθετεί αόρατες μυστικές παγίδες που παρακολουθούν τις κινήσεις των εχθρών. Όταν τις ενεργοποιεί, προκαλούν 30%% μείωση ταχύτητας στους κοντινούς εχθρούς. Η επιβράδυνση αυξάνεται κατά 5%% ανά δευτερόλεπτο μέχρι το 50%%."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"			"Οι παγίδες διαρκούν απεριόριστα."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"			"Έχουν αορατότητα που εφαρμόζεται μέσα σε 2 δευτερόλεπτα, μαγική απροσβλητότητα και 100 ζωή."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"			"Οι παγίδες έχουν όραση 400/400 εμβέλειας και δεν αποτρέπουν την αναβίωση των ουδέτερων μονάδων."
		"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"		"ΑΡΙΘΜΟΣ ΠΑΓΙΔΩΝ:"


		"DOTA_Tooltip_ability_holdout_paralyzing_cask"								"Paralyzing Cask"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"					"Πετάει ένα δοχείο με παραλυτική σκόνη που αναπηδά από τον έναν εχθρό στον άλλο, προκαλώντας ζημιά και σάστισμα σε όποιον χτυπήσει."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"							"Ο Witch Doctor ανακυκλώνει τα κόκαλα των νεκρών φίλων και εχθρών για να παρασκευάσει μια σκόνη που αποτελεί άλλο ένα μέρος του μυστικού οπλοστασίου του."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"						"Ένας εχθρός μπορεί να επηρεαστεί πολλές φορές, όσο υπάρχει ένας άλλος εχθρός κοντά για αναπήδηση."
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces"						"ΑΝΑΠΗΔΗΣΕΙΣ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"				"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ ΗΡΩΩΝ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"				"ΔΙΑΡΚΕΙΑ ΣΑΣΤΙΣΜΑΤΟΣ ΜΟΝΑΔΩΝ:"
		"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"					"ΖΗΜΙΑ ΣΕ ΗΡΩΕΣ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration"							"Voodoo Restoration"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"				"Ο Witch Doctor εστιάζει τη μαγική του ενέργεια στη θεραπεία των κοντινών συμμάχων."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"						"Τα μαγικά του Zharvakko δεν περιορίζονται στις κατάρες των αντιπάλων μιας και είναι αρκετά έμπειρος στη θεραπεία τραυμάτων."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"						"Η θεραπεία γίνεται ανά 0.33 δευτερόλεπτα."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"						"Θεραπεύει μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"			"ΕΝΕΡΓΕΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"						"ΘΕΡΑΠΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"					"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_holdout_death_ward"									"Death Ward"
		"DOTA_Tooltip_ability_holdout_death_ward_Description"						"ΔΙΟΧΕΤΕΥΣΗ – Δημιουργεί ένα θανάσιμο ραβδί που επιτίθεται σε εχθρούς. Το ραβδί έχει 700 εμβέλεια επίθεσης και επιτίθεται κάθε 0,25 δευτερόλεπτα. <font color='#70EA72'>Διαρκεί 10 δευτερόλεπτα.</font>"
		"DOTA_Tooltip_ability_holdout_death_ward_Lore"								"Ο Witch Doctor χορεύει ένα τελετουργικό που στοιχειώνει τα όνειρα όσων ζουν για να το διηγηθούν."
		"DOTA_Tooltip_ability_holdout_death_ward_Note0"								"Το Death Ward είναι άτρωτο και καταστρέφεται μόνο αν διακοπεί ο Witch Doctor ή λήξει η διοχέτευσή του."
		"DOTA_Tooltip_ability_holdout_death_ward_Note1"								"Το Death Ward μπορεί να ελεγχθεί και να επιτεθεί σε συγκεκριμένο στόχο."
		"DOTA_Tooltip_ability_holdout_death_ward_damage"							"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_holdout_death_ward_attack_range_tooltip"				"ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_holdout_death_ward_bounce_radius"						"ΕΜΒΕΛΕΙΑ ΑΝΑΠΗΔΗΣΗΣ:"


		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017"						"Arctic Burn"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Description"			"Η Winter Wyvern καλεί έναν αρκτικό άνεμο, <font color='#70EA72'>που παρέχει στη στοχευμένη μονάδα</font> ανεμπόδιστη κίνηση και της επιτρέπει να προκαλεί επιθέσεις με ψυχρό κάψιμο. Υπό την επήρεια, οι επιθέσεις της ταξιδεύουν μακρύτερα και ταχύτερα και επιβραδύνουν τους εχθρούς με ένα μαγικό πάγωμα που τους αφαιρεί %percent_damage%%% της τρέχουσας ζωής τους ανά δευτερόλεπτο. Επίσης, η όραση παγώνει στην ψύχρα της νύχτας, δίνοντας %night_vision_bonus% επιπλέον βεληνεκές όρασης τη νύχτα ενώ πετά ψηλά. \n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Lore"					"Το ίδιο όργανο που παράγει την εσωτερική φλόγα άλλων δράκων είναι στην Auroth πηγή αφάνταστου πάγους. Από βαθιά μέσα στον οισοφάγο της, βασανίζει καυτερά τους εχθρούς της."
		
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_duration"				"ΔΙΑΡΚΕΙΑ ΠΤΗΣΗΣ:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_attack_range_bonus"		"ΕΠΙΠΛΕΟΝ ΒΕΛΗΝΕΚΕΣ ΕΠΙΘΕΣΗΣ:"				
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_percent_damage"			"%ΚΑΥΣΗ ΖΩΗΣ:"	
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_move_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_damage_duration"		"ΔΙΑΡΚΕΙΑ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_night_vision_bonus"		"ΕΠΙΠΛΕΟΝ ΝΥΧΤΕΡΙΝΗ ΟΡΑΣΗ:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_mana_cost_scepter"		"ΕΝΕΡΓΕΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ ΜΕ SCEPTER:"
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note0"		"Μπορεί να προκαλέσει καύση μια φορά σε κάθε μονάδα ανά επίθεση."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note1"		"Αυτή η ικανότητα δεν επηρεάζει τον Roshan."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_nb2017_Note2"		"Μειώνει τον πόντο επίθεσης σε 0.1."
		"DOTA_Tooltip_ability_winter_wyvern_arctic_burn_aghanim_description"		"Προκαλεί το Arctic Burn να είναι εναλλασσόμενη ικανότητα, χρησιμοποιώντας 40 ενέργεια ανά δευτερόλεπτο όσο είναι ενεργό. Αφαιρεί το όριο αριθμού επιθέσεων ανά στόχο."
		
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017"						"Walrus WALLOP!"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Ο Tusk επιτίθεται με το Walrus Wallop, μια καίρια επίθεση τόσο ισχυρή που εκτοξεύει το θύμα <font color='#70EA72'>μπροστά. Όταν η μονάδα συγκρουστεί με άλλον εχθρό, αυτός ο εχθρός δέχεται επίσης την καίρια ζημιά και λαμβάνει μια πιο αδύναμη απώθηση, συνεχίζοντας την επίδραση σε μονάδες που συγκρούεται. Μια μονάδα μπορεί να χτυπηθεί μόνο μία φορά ανά χρήση του Walrus Wallop"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Ποτέ δεν έχει σημασία το ποιος ρίχνει την πρώτη γροθιά, μόνο το ποιος ρίχνει την τελευταία."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Λειτουργεί πλήρως σε μονάδες με μαγική απροσβλητότητα."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%ΚΑΙΡΙΑ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"ΑΠΟΣΤΑΣΗ ΑΠΩΘΗΣΗΣ:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value}% καίρια ζημιά Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} απόσταση απώθησης Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value}% πιθανότητα Walrus Wallop"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Το Walrus Wallop έχει πιθανότητα εκτέλεσης σε κανονικές επιθέσεις, ανεξάρτητα από το κόστος ενέργειας ή την επαναφόρτιση."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Τηλεμεταφέρει <font color='#70EA72'>όλες τις εχθρικές μονάδες στη στοχευμένη περιοχή εκεί που ήταν πριν 8 δευτερόλεπτα.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Παίζοντας με τον ηλεκτρισμό ανακαλύπτεις απροσδόκητα αποτελέσματα."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Ο χρόνος μετακίνησης είναι συνάρτηση της απόστασης που θα μετακινηθεί ο στόχος."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"ΕΜΒΕΛΕΙΑ:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} ζημιά άφιξης Glimpse"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"-{s:value} δευτ. επαναφόρτιση Glimpse"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Εκτοξεύει μια πληθώρα ξιφιδίων σε περιοχή γύρω από το σημείο του στόχου, με το καθένα να πετυχαίνει την πρώτη μονάδα στο διάβα του.</font> Τα ξιφίδια επιβραδύνουν την ταχύτητα κίνησης των εχθρών και προκαλούν %base_damage%+%attack_factor_tooltip%%% της ζημιάς της Phantom Assassin ως φυσική ζημιά και εφαρμόζουν επιδράσεις επίθεσης από αντικείμενα και ικανότητες."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Εάν μια επίδραση επίθεσης βασίζεται σε πιθανότητες, η πιθανότητα εφαρμογής της θα είναι η ίδια με την πιθανότητα να συμβεί."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Η πρώτη ικανότητα που έμαθε από τις Αδελφές του Πέπλου συχνά αποτελεί το σινιάλο για εισερχόμενη επίθεση."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%ΕΠΙΒΡΑΔΥΝΣΗ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"ΒΑΣΙΚΗ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"ΑΡΙΘΜΟΣ ΞΙΦΙΔΙΩΝ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"ΕΜΒΕΛΕΙΑ ΞΙΦΙΔΙΩΝ:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Τηλεμεταφέρεται σε μια μονάδα, συμμαχική ή εχθρική, και παρέχει <font color='#70EA72'>επιπλέον αποφυγή. Αν αποφευχθεί μια επίθεση ενώ η πρόσθετη αποφυγή είναι ενεργοποιημένη, η Phantom Assassin έχει μια πιθανότητα να αντικρούσει αγχέμαχους επιτιθέμενους με τη δική της επίθεση, και τηλέμαχους επιτιθέμενους με ένα ξιφίδιο από το τρέχον επίπεδο του Stifling Dagger.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Το μεταξωτό πέπλο της Mortred είναι το τελευταίο πράγμα που βλέπει το άτυχο θύμα της."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"ΕΠΙΠΛΕΟΝ ΑΠΟΦΥΓΗ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%ΠΙΘΑΝΟΤΗΤΑ ΑΝΤΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Έχει αποκτήσει επιπλέον αποφυγή και αντικρούει εισερχόμενες επιθέσεις."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion}% αποφυγή Phantom Strike"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x{s:bonus_dagger_count} αριθμός Stifling Dagger"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ο Ember Spirit περιβάλλει μια φιλική μονάδα με ένα δακτύλιο φωτιάς που απορροφά εισερχόμενη μαγική ζημιά και την προστατεύει. Προκαλεί ζημιά ανά δευτερόλεπτο σε μια περιοχή όσο είναι ενεργό. Αν η ασπίδα καταλυθεί, χάνεται επίσης και η ζημιά."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"ΑΠΟΡΡΟΦΗΣΗ ΜΑΓΙΚΗΣ ΖΗΜΙΑΣ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"ΖΗΜΙΑ ΑΝΑ ΔΕΥΤΕΡΟΛΕΠΤΟ:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Η απορρόφηση μαγικής ζημιάς υπολογίζεται πριν οποιαδήποτε μείωση."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Ποτέ δε θα επιτραπεί στον εχθρό να πλησιάσει χωρίς δυσκολία."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Ένα ενεργειακό φίδι αναπηδά από στόχο σε στόχο και πετρώνει τους εχθρούς προκαλώντας ζημιά και κλέβοντας ενέργεια . Μόλις φτάσει στο τελευταίο στόχο, πηδά πίσω στη Medusa και αναπληρώνει την ενέργειά της. Το φίδι προκαλεί περισσότερη ζημιά ανά άλμα και κλέβει το %snake_mana_steal%%% της μέγιστης ενέργειας του στόχου."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Η κατάρα της Γοργόνας είναι η μεγαλύτερη δύναμή της."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Δεν μπορεί να αποφευχθεί."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"ΕΜΒΕΛΕΙΑ ΑΝΑΠΗΔΗΣΗΣ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"ΑΝΑΠΗΔΗΣΕΙΣ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%ΑΥΞΗΣΗ ΖΗΜΙΑΣ ΑΝΑ ΑΝΑΠΗΔΗΣΗ:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%ΚΛΟΠΗ ΕΝΕΡΓΕΙΑΣ:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Όταν είναι ενεργό, προκαλεί την επόμενη επίθεση του Treant Protector να </font> εμφυτεύσει έναν αφαιμακτικό σπόρο σε έναν εχθρό που απορροφά τη ζωή του, ενώ του προκαλεί μείωση ταχύτητας. Ο σπόρος θεραπεύει κοντινούς συμμάχους. Δρα 6 φορές."
