"lang"
{
	"Language"		"finnish"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Description"			"Tusk täräyttää mahtavan Walrus Wallopin, voimakkaan kriittisen iskun, joka lennättää uhrin <font color='#70EA72'>Tuskista poispäin. Kun yksikkö törmää töiseen viholliseen, tämä ottaa myös kriittisistä vahinkoa ja heikomman tönäisyn. Vaikutus jatkuu osuman ottaviin yksiköihin. Yksikkö voi ottaa vain yhden osuman kustakin Walrus Wallopista.</font>"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Lore"					"Ei ole väliä, kuka löi ketä ensin, vaan kuka lyö viimeiseksi."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_Note0"					"Läpäisee loitsuimmuniteetin."
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_crit_multiplier"		"%KRIITTISEN OSUMAN KERROIN:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_distance"		"HEITON KANTAMA:"
		"DOTA_Tooltip_ability_tusk_walrus_wallop_nb2017_knockback_duration"		"KESTO:"

		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_crit"						"+{s:value} % Walrus Wallopin kriittistä vahinkoa"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_knockback_distance"		"+{s:value} Walrus Wallopin työnnön etäisyyttä"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger"				"{s:value} %:n mahdollisuus Walrus Wallopiin"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_walrus_wallop_auto_trigger_Description"	"Manantarpeesta tai latausajasta riippumatta Walrus Wallopia on mahdollista käyttää myös tavallisissa hyökkäyksissä."

		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017"								"Glimpse"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Description"					"Teleporttaa <font color='#70EA72'>kaikki kohdealueella olevat viholliset takaisin kohtaan, jossa ne olivat 8 sekuntia aiemmin.</font>"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Lore"							"Sähköllä leikkiminen voi johtaa odottamattomiin tilanteisiin."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_Note0"							"Siirtymisen kesto riippuu kohteen liikkumasta etäisyydestä."
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_cast_range"						"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_disruptor_glimpse_nb2017_radius"						"SÄDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_arrival_damage"					"+{s:value} vahinkoa Glimpsen jälkeen"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_glimpse_cooldown_reduction"				"–{s:value} s Glimpsen latausaikaa"

		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"							"Stifling Dagger"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"				"<font color='#70EA72'>Sinkauttaa tikarisateen kohdepistettä ympäröivälle alueelle. Jokainen tikari osuu ensimmäiseen tielleen tulevaan viholliseen.</font> Tikarit hidastavat vihollisten liikenopeutta ja tekevät %base_damage%+%attack_factor_tooltip% %% Phantom Assassinin hyökkäysvahingosta fyysisenä vahinkona. Tikareilla on myös esineiden ja kykyjen hyökkäysvaikutukset."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"								"Tikari antaa samat mahdollisuudet hyökkäysvaikutuksille kuin tavalliset lyönnit."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"						"Ensimmäinen Huntusiskojen oppima taito usein varoittaa tulevasta osumasta."
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"					"HIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"				"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"  	"%HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"				"TIKARIEN MÄÄRÄ:"
		"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"				"TIKARIEN KANTAMA:"

		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017"							"Phantom Strike"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Description"				"Teleporttaa liittolaisen tai vihollisen luo ja antaa <font color='#70EA72'> väistölisää. Jos Phantom Assassin väistää hyökkäyksen aktiivisen väistölisän alaisena, hänellä on mahdollisuus vastahyökkäyksiin joko omalla iskullaan lähitaistelijoita vastaan tai Stiflin Daggerillä kaukotaistelijoita vastaan.</font>"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_Lore"						"Mortredin silkkinen huntu on viimeinen asia, jonka hänen epäonninen uhrinsa näkee."
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_bonus_evasion"				"VÄISTÖLISÄ:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_counter_attack_pct"		"%VASTAISKUN MAHDOLLISUUS:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_nb2017_duration"					"KESTO:"

		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017"						"Phantom Strike"
		"DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_nb2017_Description"			"Saa väistölisää ja tekee vastaiskun väistettyihin hyökkäyksiin."

		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_phantom_strike_evasion"	"+{s:bonus_bonus_evasion} % Phantom Striken väistökykyä"
		"DOTA_Tooltip_ability_special_bonus_unique_phantom_assassin_stifling_dagger_count"	"x {s:bonus_dagger_count} Stifling Daggerien määrää"
		
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017"						"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Description"			"Ember Spirit ympäröi liittolaisen tulirenkaalla, joka tuhoaa kaiken kohti tulevan loitsuvahingon. Flame Guard tekee aktiivisena jatkuvaa vahinkoa ympärilleen. Jos suoja hajoaa, vahinkokin katoaa."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_duration"				"KESTO:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_absorb_amount"		"LOITSUVAHINGON VÄHENNYS:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_damage_per_second"	"VAHINKO/S:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Note0"				"Loitsujen vahingon vähennys suoritetaan ennen mitään muita vähennyksiä."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_nb2017_Lore"					"Vihollisen ei koskaan pidä antaa lähestyä ilman vaikeuksia."

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"Energiasta koostuva mystinen käärme pomppii kohteesta toiseen tehden vahinkoa, vieden manaa ja kivettäen viholliset. Viimeisen kohteen jälkeen se palaa Medusan luo ja luovuttaa tälle manan. Käärmeen jokainen pomppu aiheuttaa lisää vahinkoa ja vie kohteen kokonaismanasta %snake_mana_steal% %%."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"Gorgon kirous on hänen suurin vahvuutensa."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snakea ei voi väistää."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"HYPPYETÄISYYS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"POMPPUJA:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"VAHINKO:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%LISÄVAHINKO/HYPPY:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANANVARASTUS:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>Kyvyn latauduttua Leech Seed vahvistaa Treantin seuraavan hyökkäyksen</font> istuttamaan viholliseen elinvoimaa heikentävän siemenen, joka vie siltä terveyttä ja hidastaa sitä. Siemen parantaa ympäröiviä liittolaisia. Sykkii 6 kertaa."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen hoivaa suojeltaviaan keräämällä elämän nestettä pyhillä mailla luvattomasti kulkevilta."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"VAHINKOA/SYKÄYS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"KESTO:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant juurtuu ja kasvaa. Samalla se kerryttää merkittävän määrän lisävoimia, mutta menettää liikenopeutta."
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"VOIMALISÄ:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"LIIKENOPEUS:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"KESTO:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					"Nostaa valoa vääristävän seinän, joka hidastaa ja luo harhan mistä tahansa seinän läpi kulkevasta <font color='#70EA72'>vihollisesta</font>. Vihollisharhat ovat Dark Seerin hallinnassa.<font color='#70EA72'>Dark Seerillä voi olla vain yksi yksittäisen vihollisen kopio kerrallaan.</font> Harhat tuhoutuvat viimeistään, kun seinä katoaa."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"							"Vaikkei Hämärännäkijä voikaan palata alkuperäiseen maailmaansa, hän voi kanavoida osan prismaattisesta seinästä tahdonvoimalla ja kylvää sekasortoa vihollisten keskuuteen."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Ei luo harhoja muista harhoista tai Meepo-kopioista."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Luo 1 000 yksikköä pitkän seinän, joka on kohtisuorassa Dark Seerin ja kohdepisteen väliseen linjaan nähden."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"SEINÄN KESTO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%HARHOJEN TEKEMÄ VAHINKO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%HARHOJEN OTTAMA VAHINKO:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"KÄYTTÖETÄISYYS:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017"									"Thundergod's Salvation"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Description"						"<font color='#70EA72'>Zeus kutsuu jokaisen liittolaissankarin suojaksi liikkumattoman Nimbusin. Jokainen Nimbus hyökkää lähellä olevien vihollisten kimppuun Zeusin senhetkisellä Lightning Boltin tasolla.</font>"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_Lore"								"Taivaan herra rankaisee kaikkia vastustajiaan, etäisyydestä välittämättä."
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_duration"						"PILVEN KESTO:"
		"DOTA_Tooltip_ability_zeus_thundergods_wrath_nb2017_cloud_bolt_interval"				"PILVEN ISKUVÄLI:"

		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017"							"Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Description"				"Kutsuu neljä tulihenkeä kiertämään Phoenixiä. Kunkin hengen voi laukaista erikseen valitulle kohdealueelle. Osuman saaneet viholliset vahingoittuvat ja menettävät ajan myötä merkittävästi hyökkäysnopeutta.<font color='#70EA72'>Phoenix parantaa prosenttiosuuden Fire Spiritsien tekemästä vahingosta.</font>"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Note0"				"Tulihenget paljastavat kohdealueen 1 sekunniksi."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_Lore"					"Phoenixin romahteleva ydin säteilee joskus lyhytaikaisia tietoisuuden valon purkauksia."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_hp_cost_perc"			"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_spirit_duration"			"HENKIEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_duration"				"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_damage_per_second"						"VAHINKO/S:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_nb2017_lifesteal_pct"		"%VAMPIRISMI:"

		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017"							"Laukaise Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Description"				"Kunkin tulihengen voi laukaista erikseen valitulle kohdealueelle. Osuman saaneet viholliset vahingoittuvat ja menettävät ajan myötä merkittävästi hyökkäysnopeutta. Paljastaa osuma-alueen sekunnin ajaksi. <font color='#70EA72'>Phoenix parantaa prosenttiosuuden Fire Spiritsien tekemästä vahingosta.</font>"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_Lore"					"JYTYM PAM!"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_hp_cost_perc"			"%TERVEYDENKÄYTTÖ:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_spirit_duration"		"HENKIEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_radius"				"SÄDE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_duration"				"PALAMISEN KESTO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_damage_per_second"					"VAHINKO/S:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_attackspeed_slow"		"HYÖKKÄYSHIDASTUS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"		"%VAMPIRISMI:"

		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental"					"Summon Light Elemental"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_Description"		"Kutsuu valoelementit taistelemaan käyttäjän puolesta. Elementin terveys ja vahinko lisääntyy joka tasolla."
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_duration"	"ELEMENTAALIN KESTO:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_hp"		"ELEMENTAALIN TERVEYS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_light_elemental_summon_damage"	"ELEMENTAALIN VAHINKO:"


		"DOTA_Tooltip_ability_sniper_assassinate_dm2017"										"Assassinate"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"							"Sniper tähtää kohti valittua vihollista ja ampuu %total_cast_time_tooltip% sekunnin päästä tuhoisan laukauksen, joka tekee pitkän kantaman vahinkoa. <font color='#70EA72'> Osuessaan kohteeseen ammus tainnuttaa sen 3 sekunniksi ja hajoaa keilamaiseksi sirpalesateeksi, joka tekee puolikasta vahinkoa kohteille ensisijaisen kohteen takana.</font> \n\nPäivitettävissä Aghanim's Scepterin avulla."
		
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"									"Täyttääkseen muinaiset profetiat ja palatakseen kotikyläänsä, Kardelin täytyy ampua yhtä täydellinen laukaus kuin hänen muinaisen koettelemuksensa vaatima laukaus."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"							"LEVIÄMISETÄISYYS:"

		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"									"Tähtäinkuvio näkyy vain liittolaisille."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"									"Kykyä ei voi väistää näkymättömyydellä."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"									"Keskeyttää kykyjen kanavoinnit myös loitsuimmuniteetin läpi."
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"							"KANTAMA:"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"						"SÄDE (SCEPTER):"
		"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_description"				"Assassinate muuttuu maahan kohdistettavaksi kyvyksi, joka sinkoutuu kanavoinnin jälkeen kohdealueella oleviin yksiköihin."

		"DOTA_Tooltip_ability_tiny_trample"								"Trample"
		"DOTA_Tooltip_ability_tiny_trample_Description"					"Tiny ryntää mahtavalla massallaan vihollistensa yli. Se saa lisää liikenopeutta, ja jokainen sen alle jäävä vihollinen ottaa vahinkoa sen hyökkäysvahingosta ja taintuu."
		"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"		"%HYÖKKÄYSVAHINKO:"
		"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"			"%LIIKENOPEUSLISÄ:"
		"DOTA_Tooltip_ability_tiny_trample_duration"					"TALLOMISEN KESTO:"
		"DOTA_Tooltip_ability_tiny_trample_stun_duration"				"TAINNUTUKSEN KESTO:"

		"DOTA_Tooltip_modifier_tiny_trample"							"Trample"

		"DOTA_Tooltip_ability_zuus_static_field_dark_moon"										"Static Field"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"							"Zeuksen loihtiessa loitsun lähellä olevat viholliset saavat sähköiskun ja ottavat vahinkoa perustuen heidän senhetkiseen terveyteensä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"									"Ilma rätisee sähköisesti, kun Ukkosenjumala kävelee maan päällä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"									"Static Fieldin vahinko aiheutetaan ennen käytetyn loitsun vahinkoa."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"									"Esineiden käyttö ei laukaise Static Fieldiä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"									"Vaikutukseen ei vaadita yksiköiden näkymistä."
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"						"%VAHINKOA ENIMMÄISTERVEYDESTÄ:"
		"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"									"KANTAMA:"

		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4"	"2 Wall of Replica -latausta"
		"DOTA_Tooltip_ability_special_bonus_unique_dark_seer_4_description"		"Latauksen palautumisaika on sama kuin latausaika."
	}
}
